/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
83.076: (unload-airplane p6 a0 l0-0)
84.483: (unload-airplane p7 a2 l0-0)
93.155: (load-airplane p7 a0 l0-0)
86.547: (unload-airplane p3 a0 l0-0)
90.416: (load-airplane p3 a1 l0-0)
84.482: (unload-airplane p7 a0 l0-0)
91.820: (load-airplane p7 a1 l0-0)
84.618: (unload-airplane p3 a1 l0-0)
91.842: (load-airplane p3 a0 l0-0)
84.384: (unload-airplane p13 a0 l0-0)
85.782: (unload-airplane p7 a1 l0-0)
94.184: (load-airplane p7 a0 l0-0)
87.800: (unload-airplane p3 a0 l0-0)
91.508: (load-airplane p3 a1 l0-0)
85.781: (unload-airplane p7 a0 l0-0)
92.903: (load-airplane p7 a1 l0-0)
85.904: (unload-airplane p3 a1 l0-0)
90.183: (load-airplane p3 a2 l0-0)
83.875: (unload-airplane p7 a1 l0-0)
92.903: (load-airplane p7 a2 l0-0)
85.904: (unload-airplane p3 a2 l0-0)
92.894: (load-airplane p3 a0 l0-0)
85.684: (unload-airplane p16 a0 l0-0)
87.116: (unload-airplane p3 a0 l0-0)
95.402: (load-airplane p3 a2 l0-0)
89.073: (unload-airplane p7 a2 l0-0)
92.814: (load-airplane p7 a0 l0-0)
87.116: (unload-airplane p3 a2 l0-0)
95.402: (load-airplane p3 a0 l0-0)
89.073: (unload-airplane p7 a0 l0-0)
92.814: (load-airplane p7 a1 l0-0)
87.116: (unload-airplane p3 a0 l0-0)
95.402: (load-airplane p3 a1 l0-0)
89.073: (unload-airplane p7 a1 l0-0)
92.814: (load-airplane p7 a0 l0-0)
81.167: (load-airplane p1 a0 l0-0)
85.764: (unload-airplane p3 a1 l0-0)
94.184: (load-airplane p3 a0 l0-0)
87.771: (unload-airplane p7 a0 l0-0)
91.505: (load-airplane p7 a1 l0-0)
85.764: (unload-airplane p3 a0 l0-0)
92.900: (load-airplane p3 a1 l0-0)
85.887: (unload-airplane p7 a1 l0-0)
90.176: (load-airplane p7 a2 l0-0)
83.875: (unload-airplane p3 a1 l0-0)
92.900: (load-airplane p3 a2 l0-0)
85.887: (unload-airplane p7 a2 l0-0)
92.892: (load-airplane p7 a0 l0-0)
79.867: (load-airplane p25 a0 l0-0)
84.444: (unload-airplane p3 a2 l0-0)
93.162: (load-airplane p3 a0 l0-0)
86.469: (unload-airplane p7 a0 l0-0)
90.414: (load-airplane p7 a1 l0-0)
84.443: (unload-airplane p3 a0 l0-0)
91.823: (load-airplane p3 a1 l0-0)
84.580: (unload-airplane p7 a1 l0-0)
91.845: (load-airplane p7 a0 l0-0)
84.347: (unload-airplane p1 a0 l0-0)
85.764: (unload-airplane p3 a1 l0-0)
94.184: (load-airplane p3 a0 l0-0)
87.771: (unload-airplane p7 a0 l0-0)
91.505: (load-airplane p7 a1 l0-0)
85.764: (unload-airplane p3 a0 l0-0)
92.900: (load-airplane p3 a1 l0-0)
85.887: (unload-airplane p7 a1 l0-0)
90.176: (load-airplane p7 a2 l0-0)
83.875: (unload-airplane p3 a1 l0-0)
92.900: (load-airplane p3 a2 l0-0)
85.887: (unload-airplane p7 a2 l0-0)
92.892: (load-airplane p7 a0 l0-0)
79.806: (load-airplane p1 a2 l0-0)
84.449: (unload-airplane p7 a0 l0-0)
91.846: (load-airplane p7 a2 l0-0)
84.558: (unload-airplane p3 a2 l0-0)
91.809: (load-airplane p3 a0 l0-0)
84.449: (unload-airplane p7 a2 l0-0)
91.846: (load-airplane p7 a0 l0-0)
84.558: (unload-airplane p3 a0 l0-0)
89.098: (load-airplane p3 a1 l0-0)
82.556: (unload-airplane p7 a0 l0-0)
90.407: (load-airplane p7 a1 l0-0)
82.679: (unload-airplane p3 a1 l0-0)
90.399: (load-airplane p3 a0 l0-0)
82.464: (unload-airplane p25 a0 l0-0)
83.875: (unload-airplane p7 a1 l0-0)
92.900: (load-airplane p7 a0 l0-0)
85.887: (unload-airplane p3 a0 l0-0)
92.892: (load-airplane p3 a2 l0-0)
85.764: (unload-airplane p7 a0 l0-0)
94.184: (load-airplane p7 a2 l0-0)
87.771: (unload-airplane p3 a2 l0-0)
91.505: (load-airplane p3 a0 l0-0)
79.867: (load-airplane p25 a2 l0-0)
84.444: (unload-airplane p3 a0 l0-0)
93.162: (load-airplane p3 a2 l0-0)
86.469: (unload-airplane p7 a2 l0-0)
90.414: (load-airplane p7 a0 l0-0)
84.443: (unload-airplane p3 a2 l0-0)
91.823: (load-airplane p3 a0 l0-0)
84.580: (unload-airplane p7 a0 l0-0)
89.104: (load-airplane p7 a1 l0-0)
82.564: (unload-airplane p3 a0 l0-0)
91.845: (load-airplane p3 a2 l0-0)
84.347: (unload-airplane p1 a2 l0-0)
85.764: (unload-airplane p7 a1 l0-0)
94.184: (load-airplane p7 a2 l0-0)
87.771: (unload-airplane p3 a2 l0-0)
91.505: (load-airplane p3 a0 l0-0)
85.764: (unload-airplane p7 a2 l0-0)
92.900: (load-airplane p7 a0 l0-0)
85.887: (unload-airplane p3 a0 l0-0)
92.892: (load-airplane p3 a2 l0-0)
79.806: (load-airplane p1 a0 l0-0)
84.449: (unload-airplane p7 a0 l0-0)
91.846: (load-airplane p7 a2 l0-0)
84.558: (unload-airplane p3 a2 l0-0)
91.809: (load-airplane p3 a0 l0-0)
84.449: (unload-airplane p7 a2 l0-0)
91.846: (load-airplane p7 a0 l0-0)
84.558: (unload-airplane p3 a0 l0-0)
89.098: (load-airplane p3 a1 l0-0)
82.556: (unload-airplane p7 a0 l0-0)
90.407: (load-airplane p7 a1 l0-0)
82.679: (unload-airplane p3 a1 l0-0)
90.399: (load-airplane p3 a0 l0-0)
82.464: (unload-airplane p1 a0 l0-0)
83.875: (unload-airplane p3 a0 l0-0)
92.900: (load-airplane p3 a1 l0-0)
85.887: (unload-airplane p7 a1 l0-0)
92.892: (load-airplane p7 a2 l0-0)
85.669: (unload-airplane p25 a2 l0-0)
81.167: (load-airplane p1 a1 l0-0)
85.764: (unload-airplane p7 a2 l0-0)
94.184: (load-airplane p7 a1 l0-0)
87.771: (unload-airplane p3 a1 l0-0)
91.505: (load-airplane p3 a0 l0-0)
85.764: (unload-airplane p7 a1 l0-0)
92.900: (load-airplane p7 a0 l0-0)
85.887: (unload-airplane p3 a0 l0-0)
92.892: (load-airplane p3 a1 l0-0)
79.867: (load-airplane p25 a1 l0-0)
84.444: (unload-airplane p7 a0 l0-0)
93.162: (load-airplane p7 a1 l0-0)
86.469: (unload-airplane p3 a1 l0-0)
90.414: (load-airplane p3 a0 l0-0)
84.443: (unload-airplane p7 a1 l0-0)
91.823: (load-airplane p7 a0 l0-0)
84.580: (unload-airplane p3 a0 l0-0)
89.104: (load-airplane p3 a2 l0-0)
82.564: (unload-airplane p7 a0 l0-0)
91.845: (load-airplane p7 a1 l0-0)
84.347: (unload-airplane p1 a1 l0-0)
85.764: (unload-airplane p3 a2 l0-0)
94.184: (load-airplane p3 a1 l0-0)
87.771: (unload-airplane p7 a1 l0-0)
91.505: (load-airplane p7 a0 l0-0)
85.764: (unload-airplane p3 a1 l0-0)
92.900: (load-airplane p3 a0 l0-0)
85.887: (unload-airplane p7 a0 l0-0)
92.892: (load-airplane p7 a1 l0-0)
79.806: (load-airplane p1 a0 l0-0)
84.449: (unload-airplane p7 a1 l0-0)
91.846: (load-airplane p7 a0 l0-0)
84.558: (unload-airplane p3 a0 l0-0)
91.809: (load-airplane p3 a1 l0-0)
84.449: (unload-airplane p7 a0 l0-0)
91.846: (load-airplane p7 a1 l0-0)
84.558: (unload-airplane p3 a1 l0-0)
89.098: (load-airplane p3 a2 l0-0)
82.556: (unload-airplane p7 a1 l0-0)
90.407: (load-airplane p7 a2 l0-0)
82.679: (unload-airplane p3 a2 l0-0)
90.399: (load-airplane p3 a0 l0-0)
82.465: (unload-airplane p25 a1 l0-0)
79.867: (load-airplane p25 a0 l0-0)
84.443: (unload-airplane p3 a0 l0-0)
91.823: (load-airplane p3 a2 l0-0)
84.580: (unload-airplane p7 a2 l0-0)
89.104: (load-airplane p7 a1 l0-0)
82.471: (unload-airplane p1 a0 l0-0)
83.780: (unload-airplane p25 a0 l0-0)
81.167: (load-airplane p1 a1 l0-0)
85.764: (unload-airplane p7 a1 l0-0)
92.900: (load-airplane p7 a2 l0-0)
85.887: (unload-airplane p3 a2 l0-0)
90.176: (load-airplane p3 a0 l0-0)
77.919: (load-airplane p25 a0 l0-0)
82.557: (unload-airplane p7 a2 l0-0)
91.846: (load-airplane p7 a0 l0-0)
84.558: (unload-airplane p3 a0 l0-0)
91.809: (load-airplane p3 a1 l0-0)
84.449: (unload-airplane p7 a0 l0-0)
91.846: (load-airplane p7 a1 l0-0)
84.558: (unload-airplane p3 a1 l0-0)
91.809: (load-airplane p3 a0 l0-0)
78.434: (load-airplane p6 a0 l0-0)
83.089: (unload-airplane p7 a1 l0-0)
90.799: (load-airplane p7 a0 l0-0)
83.197: (unload-airplane p3 a0 l0-0)
90.741: (load-airplane p3 a1 l0-0)
83.088: (unload-airplane p7 a0 l0-0)
90.805: (load-airplane p7 a1 l0-0)
83.213: (unload-airplane p3 a1 l0-0)
88.030: (load-airplane p3 a2 l0-0)
81.411: (unload-airplane p7 a1 l0-0)
89.368: (load-airplane p7 a0 l0-0)
81.326: (unload-airplane p1 a1 l0-0)
84.446: (unload-airplane p3 a2 l0-0)
93.153: (load-airplane p3 a0 l0-0)
86.489: (unload-airplane p7 a0 l0-0)
90.406: (load-airplane p7 a1 l0-0)
84.445: (unload-airplane p3 a0 l0-0)
91.814: (load-airplane p3 a1 l0-0)
84.581: (unload-airplane p7 a1 l0-0)
91.836: (load-airplane p7 a0 l0-0)
84.349: (unload-airplane p25 a0 l0-0)
85.786: (unload-airplane p3 a1 l0-0)
94.194: (load-airplane p3 a0 l0-0)
87.798: (unload-airplane p7 a0 l0-0)
91.519: (load-airplane p7 a1 l0-0)
85.786: (unload-airplane p3 a0 l0-0)
92.910: (load-airplane p3 a1 l0-0)
85.909: (unload-airplane p7 a1 l0-0)
90.187: (load-airplane p7 a2 l0-0)
83.891: (unload-airplane p3 a1 l0-0)
92.910: (load-airplane p3 a2 l0-0)
85.909: (unload-airplane p7 a2 l0-0)
92.902: (load-airplane p7 a0 l0-0)
79.892: (load-airplane p1 a0 l0-0)
84.446: (unload-airplane p3 a2 l0-0)
93.153: (load-airplane p3 a0 l0-0)
86.489: (unload-airplane p7 a0 l0-0)
90.406: (load-airplane p7 a1 l0-0)
84.445: (unload-airplane p3 a0 l0-0)
91.814: (load-airplane p3 a1 l0-0)
84.581: (unload-airplane p7 a1 l0-0)
91.836: (load-airplane p7 a0 l0-0)
78.582: (load-airplane p25 a0 l0-0)
83.085: (unload-airplane p3 a1 l0-0)
92.150: (load-airplane p3 a0 l0-0)
85.048: (unload-airplane p7 a0 l0-0)
89.373: (load-airplane p7 a1 l0-0)
83.083: (unload-airplane p3 a0 l0-0)
90.758: (load-airplane p3 a1 l0-0)
83.224: (unload-airplane p7 a1 l0-0)
88.029: (load-airplane p7 a2 l0-0)
81.407: (unload-airplane p3 a1 l0-0)
90.801: (load-airplane p3 a0 l0-0)
82.987: (unload-airplane p1 a0 l0-0)
84.445: (unload-airplane p3 a0 l0-0)
91.814: (load-airplane p3 a2 l0-0)
84.581: (unload-airplane p7 a2 l0-0)
89.097: (load-airplane p7 a1 l0-0)
82.456: (unload-airplane p25 a0 l0-0)
77.937: (load-airplane p1 a1 l0-0)
82.541: (unload-airplane p3 a2 l0-0)
91.838: (load-airplane p3 a1 l0-0)
84.559: (unload-airplane p7 a1 l0-0)
91.800: (load-airplane p7 a0 l0-0)
84.451: (unload-airplane p3 a1 l0-0)
91.838: (load-airplane p3 a0 l0-0)
84.559: (unload-airplane p7 a0 l0-0)
91.800: (load-airplane p7 a1 l0-0)
78.536: (load-airplane p25 a1 l0-0)
83.088: (unload-airplane p3 a0 l0-0)
90.799: (load-airplane p3 a1 l0-0)
83.197: (unload-airplane p7 a1 l0-0)
90.740: (load-airplane p7 a0 l0-0)
83.088: (unload-airplane p3 a1 l0-0)
90.805: (load-airplane p3 a0 l0-0)
83.213: (unload-airplane p7 a0 l0-0)
88.030: (load-airplane p7 a2 l0-0)
81.411: (unload-airplane p3 a0 l0-0)
89.369: (load-airplane p3 a1 l0-0)
81.326: (unload-airplane p6 a0 l0-0)
84.443: (unload-airplane p3 a1 l0-0)
91.823: (load-airplane p3 a2 l0-0)
84.486: (unload-airplane p1 a1 l0-0)
85.887: (unload-airplane p3 a2 l0-0)
92.892: (load-airplane p3 a1 l0-0)
79.806: (load-airplane p1 a2 l0-0)
84.449: (unload-airplane p3 a1 l0-0)
91.846: (load-airplane p3 a2 l0-0)
84.558: (unload-airplane p7 a2 l0-0)
91.809: (load-airplane p7 a1 l0-0)
84.449: (unload-airplane p3 a2 l0-0)
91.846: (load-airplane p3 a1 l0-0)
84.558: (unload-airplane p7 a1 l0-0)
89.098: (load-airplane p7 a0 l0-0)
82.556: (unload-airplane p3 a1 l0-0)
90.407: (load-airplane p3 a0 l0-0)
82.679: (unload-airplane p7 a0 l0-0)
90.399: (load-airplane p7 a1 l0-0)
76.575: (load-airplane p6 a1 l0-0)
81.400: (unload-airplane p3 a0 l0-0)
90.799: (load-airplane p3 a1 l0-0)
83.197: (unload-airplane p7 a1 l0-0)
90.741: (load-airplane p7 a2 l0-0)
83.088: (unload-airplane p3 a1 l0-0)
90.805: (load-airplane p3 a2 l0-0)
83.213: (unload-airplane p7 a2 l0-0)
90.797: (load-airplane p7 a1 l0-0)
82.993: (unload-airplane p1 a2 l0-0)
84.446: (unload-airplane p3 a2 l0-0)
93.153: (load-airplane p3 a1 l0-0)
86.489: (unload-airplane p7 a1 l0-0)
90.406: (load-airplane p7 a0 l0-0)
84.445: (unload-airplane p3 a1 l0-0)
91.814: (load-airplane p3 a0 l0-0)
84.581: (unload-airplane p7 a0 l0-0)
91.836: (load-airplane p7 a1 l0-0)
84.349: (unload-airplane p25 a1 l0-0)
85.786: (unload-airplane p3 a0 l0-0)
94.194: (load-airplane p3 a1 l0-0)
87.798: (unload-airplane p7 a1 l0-0)
91.519: (load-airplane p7 a0 l0-0)
85.786: (unload-airplane p3 a1 l0-0)
92.910: (load-airplane p3 a0 l0-0)
85.909: (unload-airplane p7 a0 l0-0)
90.187: (load-airplane p7 a2 l0-0)
83.891: (unload-airplane p3 a0 l0-0)
92.910: (load-airplane p3 a2 l0-0)
85.909: (unload-airplane p7 a2 l0-0)
92.902: (load-airplane p7 a1 l0-0)
79.892: (load-airplane p1 a1 l0-0)
84.446: (unload-airplane p3 a2 l0-0)
93.153: (load-airplane p3 a1 l0-0)
86.489: (unload-airplane p7 a1 l0-0)
90.406: (load-airplane p7 a0 l0-0)
84.445: (unload-airplane p3 a1 l0-0)
91.814: (load-airplane p3 a0 l0-0)
84.581: (unload-airplane p7 a0 l0-0)
91.836: (load-airplane p7 a1 l0-0)
78.582: (load-airplane p25 a1 l0-0)
83.085: (unload-airplane p3 a0 l0-0)
92.150: (load-airplane p3 a1 l0-0)
85.048: (unload-airplane p7 a1 l0-0)
89.373: (load-airplane p7 a0 l0-0)
83.083: (unload-airplane p3 a1 l0-0)
90.758: (load-airplane p3 a0 l0-0)
83.224: (unload-airplane p7 a0 l0-0)
88.029: (load-airplane p7 a2 l0-0)
81.407: (unload-airplane p3 a0 l0-0)
90.801: (load-airplane p3 a1 l0-0)
82.987: (unload-airplane p1 a1 l0-0)
84.445: (unload-airplane p3 a1 l0-0)
91.814: (load-airplane p3 a2 l0-0)
84.581: (unload-airplane p7 a2 l0-0)
89.097: (load-airplane p7 a0 l0-0)
82.456: (unload-airplane p25 a1 l0-0)
77.937: (load-airplane p1 a0 l0-0)
82.541: (unload-airplane p3 a2 l0-0)
91.838: (load-airplane p3 a0 l0-0)
84.559: (unload-airplane p7 a0 l0-0)
91.800: (load-airplane p7 a1 l0-0)
84.451: (unload-airplane p3 a0 l0-0)
91.838: (load-airplane p3 a1 l0-0)
84.559: (unload-airplane p7 a1 l0-0)
91.800: (load-airplane p7 a0 l0-0)
78.536: (load-airplane p25 a0 l0-0)
83.088: (unload-airplane p3 a1 l0-0)
90.799: (load-airplane p3 a0 l0-0)
83.197: (unload-airplane p7 a0 l0-0)
90.740: (load-airplane p7 a1 l0-0)
83.088: (unload-airplane p3 a0 l0-0)
90.805: (load-airplane p3 a1 l0-0)
83.213: (unload-airplane p7 a1 l0-0)
88.030: (load-airplane p7 a2 l0-0)
81.411: (unload-airplane p3 a1 l0-0)
89.369: (load-airplane p3 a0 l0-0)
81.324: (unload-airplane p1 a0 l0-0)
82.541: (unload-airplane p7 a2 l0-0)
91.838: (load-airplane p7 a0 l0-0)
84.559: (unload-airplane p3 a0 l0-0)
91.800: (load-airplane p3 a1 l0-0)
84.451: (unload-airplane p7 a0 l0-0)
91.838: (load-airplane p7 a1 l0-0)
84.559: (unload-airplane p3 a1 l0-0)
91.800: (load-airplane p3 a0 l0-0)
78.536: (load-airplane p1 a1 l0-0)
83.089: (unload-airplane p3 a0 l0-0)
90.799: (load-airplane p3 a1 l0-0)
83.197: (unload-airplane p7 a1 l0-0)
90.741: (load-airplane p7 a0 l0-0)
83.088: (unload-airplane p3 a1 l0-0)
90.805: (load-airplane p3 a0 l0-0)
83.213: (unload-airplane p7 a0 l0-0)
88.030: (load-airplane p7 a2 l0-0)
81.411: (unload-airplane p3 a0 l0-0)
89.368: (load-airplane p3 a1 l0-0)
81.326: (unload-airplane p25 a0 l0-0)
84.445: (unload-airplane p3 a1 l0-0)
91.814: (load-airplane p3 a2 l0-0)
84.581: (unload-airplane p7 a2 l0-0)
89.097: (load-airplane p7 a0 l0-0)
82.456: (unload-airplane p6 a1 l0-0)
77.919: (load-airplane p25 a0 l0-0)
82.556: (unload-airplane p7 a0 l0-0)
90.407: (load-airplane p7 a2 l0-0)
82.679: (unload-airplane p3 a2 l0-0)
90.399: (load-airplane p3 a1 l0-0)
76.513: (load-airplane p6 a2 l0-0)
81.406: (unload-airplane p3 a1 l0-0)
89.370: (load-airplane p3 a2 l0-0)
81.485: (unload-airplane p7 a2 l0-0)
89.332: (load-airplane p7 a0 l0-0)
81.406: (unload-airplane p3 a2 l0-0)
89.370: (load-airplane p3 a0 l0-0)
81.484: (unload-airplane p7 a0 l0-0)
89.332: (load-airplane p7 a1 l0-0)
81.406: (unload-airplane p3 a0 l0-0)
89.370: (load-airplane p3 a1 l0-0)
81.485: (unload-airplane p7 a1 l0-0)
89.332: (load-airplane p7 a0 l0-0)
81.332: (unload-airplane p1 a1 l0-0)
82.541: (unload-airplane p3 a1 l0-0)
91.838: (load-airplane p3 a0 l0-0)
84.559: (unload-airplane p7 a0 l0-0)
91.800: (load-airplane p7 a2 l0-0)
84.451: (unload-airplane p3 a0 l0-0)
91.838: (load-airplane p3 a2 l0-0)
84.559: (unload-airplane p7 a2 l0-0)
91.800: (load-airplane p7 a0 l0-0)
84.356: (unload-airplane p25 a0 l0-0)
85.786: (unload-airplane p7 a0 l0-0)
94.194: (load-airplane p7 a2 l0-0)
87.798: (unload-airplane p3 a2 l0-0)
91.519: (load-airplane p3 a0 l0-0)
85.786: (unload-airplane p7 a2 l0-0)
92.910: (load-airplane p7 a0 l0-0)
85.909: (unload-airplane p3 a0 l0-0)
90.187: (load-airplane p3 a1 l0-0)
83.891: (unload-airplane p7 a0 l0-0)
92.910: (load-airplane p7 a1 l0-0)
85.909: (unload-airplane p3 a1 l0-0)
92.902: (load-airplane p3 a2 l0-0)
79.892: (load-airplane p1 a2 l0-0)
84.446: (unload-airplane p7 a1 l0-0)
93.153: (load-airplane p7 a2 l0-0)
86.489: (unload-airplane p3 a2 l0-0)
90.406: (load-airplane p3 a0 l0-0)
84.445: (unload-airplane p7 a2 l0-0)
91.814: (load-airplane p7 a0 l0-0)
84.581: (unload-airplane p3 a0 l0-0)
91.836: (load-airplane p3 a2 l0-0)
78.582: (load-airplane p25 a2 l0-0)
83.085: (unload-airplane p7 a0 l0-0)
92.150: (load-airplane p7 a2 l0-0)
85.048: (unload-airplane p3 a2 l0-0)
89.373: (load-airplane p3 a0 l0-0)
83.083: (unload-airplane p7 a2 l0-0)
90.758: (load-airplane p7 a0 l0-0)
83.224: (unload-airplane p3 a0 l0-0)
88.029: (load-airplane p3 a1 l0-0)
81.407: (unload-airplane p7 a0 l0-0)
90.801: (load-airplane p7 a2 l0-0)
82.987: (unload-airplane p1 a2 l0-0)
84.446: (unload-airplane p3 a1 l0-0)
93.153: (load-airplane p3 a2 l0-0)
86.489: (unload-airplane p7 a2 l0-0)
90.406: (load-airplane p7 a0 l0-0)
84.445: (unload-airplane p3 a2 l0-0)
91.814: (load-airplane p3 a0 l0-0)
84.581: (unload-airplane p7 a0 l0-0)
91.836: (load-airplane p7 a2 l0-0)
78.480: (load-airplane p1 a0 l0-0)
83.089: (unload-airplane p3 a0 l0-0)
90.799: (load-airplane p3 a2 l0-0)
83.197: (unload-airplane p7 a2 l0-0)
90.741: (load-airplane p7 a0 l0-0)
83.088: (unload-airplane p3 a2 l0-0)
90.805: (load-airplane p3 a0 l0-0)
83.213: (unload-airplane p7 a0 l0-0)
88.030: (load-airplane p7 a1 l0-0)
81.411: (unload-airplane p3 a0 l0-0)
89.368: (load-airplane p3 a2 l0-0)
81.326: (unload-airplane p1 a0 l0-0)
84.445: (unload-airplane p3 a2 l0-0)
91.814: (load-airplane p3 a1 l0-0)
84.581: (unload-airplane p7 a1 l0-0)
89.097: (load-airplane p7 a0 l0-0)
82.456: (unload-airplane p6 a2 l0-0)
77.919: (load-airplane p1 a1 l0-0)
82.557: (unload-airplane p7 a0 l0-0)
91.846: (load-airplane p7 a1 l0-0)
84.558: (unload-airplane p3 a1 l0-0)
91.809: (load-airplane p3 a2 l0-0)
84.449: (unload-airplane p7 a1 l0-0)
91.846: (load-airplane p7 a2 l0-0)
84.558: (unload-airplane p3 a2 l0-0)
91.809: (load-airplane p3 a1 l0-0)
78.434: (load-airplane p6 a1 l0-0)
83.089: (unload-airplane p7 a2 l0-0)
90.799: (load-airplane p7 a1 l0-0)
83.197: (unload-airplane p3 a1 l0-0)
90.741: (load-airplane p3 a2 l0-0)
83.088: (unload-airplane p7 a1 l0-0)
90.805: (load-airplane p7 a2 l0-0)
83.213: (unload-airplane p3 a2 l0-0)
88.030: (load-airplane p3 a0 l0-0)
81.411: (unload-airplane p7 a2 l0-0)
89.368: (load-airplane p7 a1 l0-0)
81.324: (unload-airplane p1 a1 l0-0)
82.541: (unload-airplane p3 a0 l0-0)
91.838: (load-airplane p3 a1 l0-0)
84.559: (unload-airplane p7 a1 l0-0)
91.800: (load-airplane p7 a2 l0-0)
84.451: (unload-airplane p3 a1 l0-0)
91.838: (load-airplane p3 a2 l0-0)
84.559: (unload-airplane p7 a2 l0-0)
