/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
265.409: (load-airplane p26 a1 l0-0)
257.296: (load-truck p10 t1 l1-2)
267.547: (unload-airplane p14 a0 l0-0)
265.291: (unload-airplane p26 a1 l0-0)
262.574: (load-airplane p26 a0 l0-0)
264.048: (load-airplane p14 a0 l0-0)
266.933: (unload-airplane p26 a0 l0-0)
253.175: (load-truck p16 t1 l1-2)
263.210: (unload-truck p10 t1 l1-2)
265.251: (unload-airplane p14 a0 l0-0)
262.590: (load-airplane p26 a0 l0-0)
264.064: (load-airplane p14 a0 l0-0)
254.899: (load-truck p10 t1 l1-2)
262.956: (unload-airplane p14 a0 l0-0)
261.314: (unload-airplane p26 a0 l0-0)
258.597: (load-airplane p26 a1 l0-0)
263.265: (unload-truck p10 t1 l1-2)
263.447: (load-airplane p14 a0 l0-0)
255.511: (load-truck p10 t1 l1-2)
250.574: (drive-truck t1 l1-2 l1-3 c1)
265.465: (unload-truck p16 t1 l1-3)
269.398: (unload-truck p10 t1 l1-3)
269.408: (unload-airplane p14 a0 l0-0)
267.152: (unload-airplane p26 a1 l0-0)
264.436: (load-airplane p26 a0 l0-0)
265.912: (load-airplane p14 a0 l0-0)
268.794: (unload-airplane p26 a0 l0-0)
254.930: (load-truck p10 t1 l1-3)
265.158: (unload-airplane p14 a0 l0-0)
262.496: (load-airplane p26 a0 l0-0)
263.974: (load-airplane p14 a0 l0-0)
254.798: (load-truck p16 t1 l1-3)
264.849: (unload-truck p10 t1 l1-3)
266.870: (unload-airplane p14 a0 l0-0)
265.229: (unload-airplane p26 a0 l0-0)
262.512: (load-airplane p26 a1 l0-0)
263.989: (load-airplane p14 a1 l0-0)
268.799: (unload-truck p16 t1 l1-3)
268.794: (unload-airplane p26 a1 l0-0)
265.353: (load-airplane p26 a0 l0-0)
257.242: (load-truck p10 t1 l1-3)
267.470: (unload-airplane p26 a0 l0-0)
264.035: (load-airplane p26 a1 l0-0)
266.855: (unload-airplane p14 a1 l0-0)
253.153: (load-truck p16 t1 l1-3)
261.250: (unload-airplane p26 a1 l0-0)
258.532: (load-airplane p26 a0 l0-0)
259.393: (load-airplane p14 a1 l0-0)
265.464: (unload-truck p10 t1 l1-3)
267.485: (unload-airplane p26 a0 l0-0)
253.120: (load-truck p10 t1 l1-3)
260.073: (load-airplane p26 a1 l0-0)
249.901: (drive-truck t1 l1-3 l1-2 c1)
264.913: (unload-truck p16 t1 l1-2)
266.933: (unload-airplane p26 a1 l0-0)
267.159: (unload-truck p10 t1 l1-2)
265.409: (load-airplane p26 a0 l0-0)
257.296: (load-truck p10 t1 l1-2)
255.488: (load-truck p16 t1 l1-2)
265.526: (unload-truck p10 t1 l1-2)
267.562: (unload-airplane p26 a0 l0-0)
253.199: (load-truck p10 t1 l1-2)
248.262: (drive-truck t1 l1-2 l1-4 c1)
261.916: (unload-truck p16 t1 l1-4)
267.051: (unload-truck p10 t1 l1-4)
267.312: (unload-airplane p14 a1 l0-0)
264.652: (load-airplane p26 a0 l0-0)
266.115: (load-airplane p14 a0 l0-0)
269.000: (unload-airplane p26 a0 l0-0)
265.568: (load-airplane p26 a1 l0-0)
269.614: (unload-airplane p14 a0 l0-0)
266.115: (load-airplane p14 a1 l0-0)
256.857: (load-truck p10 t1 l1-4)
266.816: (unload-airplane p14 a1 l0-0)
265.174: (unload-airplane p26 a1 l0-0)
262.467: (load-airplane p26 a0 l0-0)
263.930: (load-airplane p14 a0 l0-0)
266.816: (unload-airplane p26 a0 l0-0)
263.385: (load-airplane p26 a1 l0-0)
255.382: (load-truck p9 t1 l1-4)
264.257: (unload-truck p10 t1 l1-4)
267.482: (unload-airplane p14 a0 l0-0)
265.226: (unload-airplane p26 a1 l0-0)
262.520: (load-airplane p26 a0 l0-0)
263.983: (load-airplane p14 a0 l0-0)
266.868: (unload-airplane p26 a0 l0-0)
253.134: (load-truck p10 t1 l1-4)
260.029: (unload-airplane p14 a0 l0-0)
257.367: (load-airplane p26 a0 l0-0)
258.831: (load-airplane p14 a0 l0-0)
249.663: (load-truck p16 t1 l1-4)
259.747: (unload-truck p9 t1 l1-4)
263.608: (unload-truck p10 t1 l1-4)
266.831: (unload-airplane p14 a0 l0-0)
265.189: (unload-airplane p26 a0 l0-0)
262.483: (load-airplane p26 a1 l0-0)
263.945: (load-airplane p14 a1 l0-0)
266.831: (unload-airplane p26 a1 l0-0)
263.400: (load-airplane p26 a0 l0-0)
269.374: (unload-truck p16 t1 l1-4)
257.468: (load-truck p10 t1 l1-4)
255.382: (load-truck p9 t1 l1-4)
264.257: (unload-truck p10 t1 l1-4)
267.482: (unload-airplane p26 a0 l0-0)
264.059: (load-airplane p26 a1 l0-0)
254.824: (load-truck p10 t1 l1-4)
261.716: (unload-airplane p26 a1 l0-0)
247.972: (load-truck p16 t1 l1-4)
258.051: (unload-truck p10 t1 l1-4)
260.048: (unload-airplane p14 a1 l0-0)
257.387: (load-airplane p26 a0 l0-0)
258.850: (load-airplane p14 a0 l0-0)
261.735: (unload-airplane p26 a0 l0-0)
261.970: (unload-truck p9 t1 l1-4)
263.400: (load-airplane p26 a1 l0-0)
255.399: (load-truck p10 t1 l1-4)
262.296: (unload-airplane p14 a0 l0-0)
260.039: (unload-airplane p26 a1 l0-0)
257.333: (load-airplane p26 a0 l0-0)
258.179: (load-airplane p14 a1 l0-0)
250.247: (load-truck p9 t1 l1-4)
260.361: (unload-truck p10 t1 l1-4)
249.475: (drive-truck t1 l1-4 l1-2 c1)
265.551: (unload-truck p16 t1 l1-2)
269.496: (unload-truck p9 t1 l1-2)
269.432: (unload-airplane p14 a1 l0-0)
267.178: (unload-airplane p26 a0 l0-0)
264.464: (load-airplane p26 a1 l0-0)
265.935: (load-airplane p14 a1 l0-0)
268.818: (unload-airplane p26 a1 l0-0)
254.954: (load-truck p9 t1 l1-2)
265.257: (unload-airplane p14 a1 l0-0)
262.595: (load-airplane p26 a0 l0-0)
264.069: (load-airplane p14 a0 l0-0)
268.883: (unload-truck p9 t1 l1-2)
268.818: (unload-airplane p26 a0 l0-0)
265.378: (load-airplane p26 a1 l0-0)
257.264: (load-truck p9 t1 l1-2)
267.567: (unload-airplane p14 a0 l0-0)
264.069: (load-airplane p14 a1 l0-0)
254.896: (load-truck p16 t1 l1-2)
264.938: (unload-truck p9 t1 l1-2)
266.917: (unload-airplane p14 a1 l0-0)
265.274: (unload-airplane p26 a1 l0-0)
262.558: (load-airplane p26 a0 l0-0)
264.032: (load-airplane p14 a0 l0-0)
266.916: (unload-airplane p26 a0 l0-0)
263.475: (load-airplane p26 a1 l0-0)
255.477: (load-truck p9 t1 l1-2)
263.594: (unload-airplane p14 a0 l0-0)
261.338: (unload-airplane p26 a1 l0-0)
258.622: (load-airplane p26 a0 l0-0)
260.096: (load-airplane p14 a0 l0-0)
262.981: (unload-airplane p26 a0 l0-0)
263.236: (unload-truck p16 t1 l1-2)
252.325: (drive-truck t1 l1-2 l1-3 c1)
268.290: (unload-truck p9 t1 l1-3)
266.879: (unload-airplane p14 a0 l0-0)
264.218: (load-airplane p26 a0 l0-0)
265.693: (load-airplane p14 a0 l0-0)
256.381: (load-truck p9 t1 l1-3)
268.035: (unload-airplane p14 a0 l0-0)
266.392: (unload-airplane p26 a0 l0-0)
263.675: (load-airplane p26 a1 l0-0)
268.345: (unload-truck p9 t1 l1-3)
265.693: (load-airplane p14 a1 l0-0)
268.576: (unload-airplane p26 a1 l0-0)
265.135: (load-airplane p26 a0 l0-0)
256.994: (load-truck p9 t1 l1-3)
268.649: (unload-airplane p26 a0 l0-0)
265.215: (load-airplane p26 a1 l0-0)
254.971: (drive-truck t1 l1-3 l1-4 c1)
268.819: (unload-truck p9 t1 l1-4)
268.772: (unload-airplane p14 a1 l0-0)
267.131: (unload-airplane p26 a1 l0-0)
264.424: (load-airplane p26 a0 l0-0)
265.888: (load-airplane p14 a0 l0-0)
268.772: (unload-airplane p26 a0 l0-0)
265.340: (load-airplane p26 a1 l0-0)
257.220: (load-truck p10 t1 l1-4)
267.453: (unload-airplane p14 a0 l0-0)
265.195: (unload-airplane p26 a1 l0-0)
262.490: (load-airplane p26 a0 l0-0)
263.953: (load-airplane p14 a0 l0-0)
266.838: (unload-airplane p26 a0 l0-0)
253.096: (load-truck p9 t1 l1-4)
263.167: (unload-truck p10 t1 l1-4)
265.203: (unload-airplane p14 a0 l0-0)
262.542: (load-airplane p26 a0 l0-0)
264.005: (load-airplane p14 a0 l0-0)
254.841: (load-truck p10 t1 l1-4)
262.906: (unload-airplane p14 a0 l0-0)
261.263: (unload-airplane p26 a0 l0-0)
258.555: (load-airplane p26 a1 l0-0)
263.214: (unload-truck p10 t1 l1-4)
263.389: (load-airplane p14 a0 l0-0)
255.454: (load-truck p10 t1 l1-4)
250.525: (drive-truck t1 l1-4 l1-3 c1)
265.500: (unload-truck p9 t1 l1-3)
269.399: (unload-truck p10 t1 l1-3)
269.409: (unload-airplane p14 a0 l0-0)
267.153: (unload-airplane p26 a1 l0-0)
264.437: (load-airplane p26 a0 l0-0)
265.912: (load-airplane p14 a0 l0-0)
268.795: (unload-airplane p26 a0 l0-0)
254.930: (load-truck p10 t1 l1-3)
265.159: (unload-airplane p14 a0 l0-0)
262.497: (load-airplane p26 a0 l0-0)
263.975: (load-airplane p14 a0 l0-0)
254.805: (load-truck p9 t1 l1-3)
264.884: (unload-truck p10 t1 l1-3)
266.908: (unload-airplane p14 a0 l0-0)
265.267: (unload-airplane p26 a0 l0-0)
262.550: (load-airplane p26 a1 l0-0)
264.027: (load-airplane p14 a1 l0-0)
268.837: (unload-truck p9 t1 l1-3)
268.795: (unload-airplane p26 a1 l0-0)
265.353: (load-airplane p26 a0 l0-0)
257.242: (load-truck p10 t1 l1-3)
267.470: (unload-airplane p26 a0 l0-0)
264.036: (load-airplane p26 a1 l0-0)
266.856: (unload-airplane p14 a1 l0-0)
253.160: (load-truck p9 t1 l1-3)
261.285: (unload-airplane p26 a1 l0-0)
258.567: (load-airplane p26 a0 l0-0)
259.428: (load-airplane p14 a1 l0-0)
265.499: (unload-truck p10 t1 l1-3)
267.523: (unload-airplane p26 a0 l0-0)
253.159: (load-truck p10 t1 l1-3)
260.108: (load-airplane p26 a1 l0-0)
249.936: (drive-truck t1 l1-3 l1-4 c1)
264.862: (unload-truck p9 t1 l1-4)
266.838: (unload-airplane p26 a1 l0-0)
267.073: (unload-truck p10 t1 l1-4)
265.340: (load-airplane p26 a0 l0-0)
257.220: (load-truck p10 t1 l1-4)
255.400: (load-truck p9 t1 l1-4)
265.477: (unload-truck p10 t1 l1-4)
267.505: (unload-airplane p26 a0 l0-0)
253.150: (load-truck p10 t1 l1-4)
248.219: (drive-truck t1 l1-4 l1-2 c1)
262.037: (unload-truck p9 t1 l1-2)
267.138: (unload-truck p10 t1 l1-2)
267.382: (unload-airplane p14 a1 l0-0)
264.722: (load-airplane p26 a0 l0-0)
266.193: (load-airplane p14 a0 l0-0)
269.077: (unload-airplane p26 a0 l0-0)
265.636: (load-airplane p26 a1 l0-0)
269.690: (unload-airplane p14 a0 l0-0)
266.193: (load-airplane p14 a1 l0-0)
256.933: (load-truck p10 t1 l1-2)
266.912: (unload-airplane p14 a1 l0-0)
265.271: (unload-airplane p26 a1 l0-0)
262.553: (load-airplane p26 a0 l0-0)
264.027: (load-airplane p14 a0 l0-0)
266.912: (unload-airplane p26 a0 l0-0)
263.470: (load-airplane p26 a1 l0-0)
255.477: (load-truck p9 t1 l1-2)
264.352: (unload-truck p10 t1 l1-2)
267.577: (unload-airplane p14 a0 l0-0)
265.323: (unload-airplane p26 a1 l0-0)
262.605: (load-airplane p26 a0 l0-0)
264.079: (load-airplane p14 a0 l0-0)
266.965: (unload-airplane p26 a0 l0-0)
253.221: (load-truck p10 t1 l1-2)
260.115: (unload-airplane p14 a0 l0-0)
257.453: (load-airplane p26 a0 l0-0)
258.927: (load-airplane p14 a0 l0-0)
249.759: (load-truck p16 t1 l1-2)
259.832: (unload-truck p9 t1 l1-2)
263.704: (unload-truck p10 t1 l1-2)
266.927: (unload-airplane p14 a0 l0-0)
265.286: (unload-airplane p26 a0 l0-0)
262.568: (load-airplane p26 a1 l0-0)
264.042: (load-airplane p14 a1 l0-0)
266.927: (unload-airplane p26 a1 l0-0)
263.485: (load-airplane p26 a0 l0-0)
269.469: (unload-truck p16 t1 l1-2)
257.544: (load-truck p10 t1 l1-2)
255.477: (load-truck p9 t1 l1-2)
264.352: (unload-truck p10 t1 l1-2)
267.577: (unload-airplane p26 a0 l0-0)
264.144: (load-airplane p26 a1 l0-0)
254.920: (load-truck p10 t1 l1-2)
261.812: (unload-airplane p14 a1 l0-0)
248.113: (load-truck p16 t1 l1-2)
258.185: (unload-truck p9 t1 l1-2)
260.135: (unload-airplane p26 a1 l0-0)
257.418: (load-airplane p26 a0 l0-0)
258.275: (load-airplane p14 a1 l0-0)
262.390: (unload-airplane p26 a0 l0-0)
258.957: (load-airplane p26 a1 l0-0)
249.730: (load-truck p9 t1 l1-2)
259.832: (unload-truck p10 t1 l1-2)
261.831: (unload-airplane p26 a1 l0-0)
260.135: (unload-airplane p14 a1 l0-0)
257.472: (load-airplane p26 a0 l0-0)
258.946: (load-airplane p14 a0 l0-0)
261.831: (unload-airplane p26 a0 l0-0)
262.056: (unload-truck p9 t1 l1-2)
263.485: (load-airplane p26 a1 l0-0)
255.494: (load-truck p10 t1 l1-2)
262.390: (unload-airplane p26 a1 l0-0)
248.030: (load-truck p9 t1 l1-2)
256.178: (unload-airplane p14 a0 l0-0)
253.517: (load-airplane p26 a0 l0-0)
254.374: (load-airplane p14 a1 l0-0)
260.445: (unload-truck p10 t1 l1-2)
249.569: (drive-truck t1 l1-2 l1-3 c1)
265.491: (unload-truck p16 t1 l1-3)
269.420: (unload-truck p9 t1 l1-3)
257.204: (load-truck p16 t1 l1-3)
267.454: (unload-airplane p26 a0 l0-0)
264.019: (load-airplane p26 a1 l0-0)
254.788: (load-truck p9 t1 l1-3)
262.919: (unload-airplane p14 a1 l0-0)
248.282: (drive-truck t1 l1-3 l1-4 c1)
263.206: (unload-truck p9 t1 l1-4)
263.936: (load-airplane p14 a1 l0-0)
254.770: (load-truck p9 t1 l1-4)
249.885: (drive-truck t1 l1-4 l1-0 c1)
263.314: (unload-truck p16 t1 l1-0)
268.450: (unload-truck p9 t1 l1-0)
269.591: (unload-airplane p14 a1 l0-0)
267.928: (unload-airplane p26 a1 l0-0)
265.147: (load-airplane p26 a0 l0-0)
266.674: (load-airplane p14 a0 l0-0)
269.591: (unload-airplane p26 a0 l0-0)
266.116: (load-airplane p26 a1 l0-0)
258.123: (load-truck p4 t1 l1-0)
267.143: (unload-airplane p14 a0 l0-0)
264.899: (unload-airplane p26 a1 l0-0)
262.134: (load-airplane p26 a0 l0-0)
263.646: (load-airplane p14 a0 l0-0)
266.559: (unload-airplane p26 a0 l0-0)
252.851: (load-truck p9 t1 l1-0)
261.650: (unload-truck p4 t1 l1-0)
264.820: (unload-airplane p14 a0 l0-0)
262.113: (load-airplane p26 a0 l0-0)
263.624: (load-airplane p14 a0 l0-0)
254.566: (load-truck p4 t1 l1-0)
261.461: (unload-airplane p14 a0 l0-0)
259.801: (unload-airplane p26 a0 l0-0)
257.036: (load-airplane p26 a1 l0-0)
261.708: (unload-truck p4 t1 l1-0)
263.009: (load-airplane p14 a0 l0-0)
255.151: (load-truck p4 t1 l1-0)
250.056: (load-truck p16 t1 l1-0)
258.808: (unload-truck p9 t1 l1-0)
263.923: (unload-truck p4 t1 l1-0)
267.086: (unload-airplane p14 a0 l0-0)
264.842: (unload-airplane p26 a1 l0-0)
262.077: (load-airplane p26 a0 l0-0)
263.589: (load-airplane p14 a0 l0-0)
266.502: (unload-airplane p26 a0 l0-0)
252.807: (load-truck p4 t1 l1-0)
259.709: (unload-airplane p14 a0 l0-0)
257.001: (load-airplane p26 a0 l0-0)
258.514: (load-airplane p14 a0 l0-0)
249.443: (load-truck p9 t1 l1-0)
258.221: (unload-truck p4 t1 l1-0)
261.402: (unload-airplane p14 a0 l0-0)
259.743: (unload-airplane p26 a0 l0-0)
256.978: (load-airplane p26 a1 l0-0)
257.875: (load-airplane p14 a0 l0-0)
261.987: (unload-airplane p26 a1 l0-0)
247.710: (load-truck p4 t1 l1-0)
254.592: (unload-airplane p14 a0 l0-0)
251.885: (load-airplane p26 a0 l0-0)
252.783: (load-airplane p14 a1 l0-0)
258.808: (unload-truck p16 t1 l1-0)
263.958: (unload-truck p9 t1 l1-0)
269.056: (unload-truck p4 t1 l1-0)
270.166: (unload-airplane p26 a0 l0-0)
255.820: (load-truck p4 t1 l1-0)
263.708: (load-airplane p26 a1 l0-0)
254.574: (load-truck p9 t1 l1-0)
261.461: (unload-airplane p26 a1 l0-0)
261.650: (unload-truck p4 t1 l1-0)
263.066: (load-airplane p26 a0 l0-0)
255.133: (load-truck p16 t1 l1-0)
263.900: (unload-truck p9 t1 l1-0)
267.086: (unload-airplane p26 a0 l0-0)
263.651: (load-airplane p26 a1 l0-0)
254.531: (load-truck p4 t1 l1-0)
261.426: (unload-airplane p14 a1 l0-0)
247.777: (load-truck p9 t1 l1-0)
253.398: (load-airplane p14 a1 l0-0)
256.309: (unload-airplane p26 a1 l0-0)
256.499: (unload-truck p9 t1 l1-0)
257.955: (load-airplane p26 a0 l0-0)
250.021: (load-truck p17 t1 l1-0)
258.779: (unload-truck p16 t1 l1-0)
263.929: (unload-truck p4 t1 l1-0)
267.091: (unload-airplane p14 a1 l0-0)
264.847: (unload-airplane p26 a0 l0-0)
262.084: (load-airplane p26 a1 l0-0)
263.594: (load-airplane p14 a1 l0-0)
266.507: (unload-airplane p26 a1 l0-0)
252.814: (load-truck p4 t1 l1-0)
259.716: (unload-airplane p14 a1 l0-0)
257.008: (load-airplane p26 a0 l0-0)
258.519: (load-airplane p14 a0 l0-0)
263.343: (unload-truck p4 t1 l1-0)
266.507: (unload-airplane p26 a0 l0-0)
263.037: (load-airplane p26 a1 l0-0)
255.120: (load-truck p4 t1 l1-0)
262.016: (unload-airplane p14 a0 l0-0)
258.519: (load-airplane p14 a1 l0-0)
249.448: (load-truck p9 t1 l1-0)
258.227: (unload-truck p4 t1 l1-0)
261.408: (unload-airplane p14 a1 l0-0)
259.748: (unload-airplane p26 a1 l0-0)
256.985: (load-airplane p26 a0 l0-0)
258.495: (load-airplane p14 a0 l0-0)
261.408: (unload-airplane p26 a0 l0-0)
257.939: (load-airplane p26 a1 l0-0)
250.023: (load-truck p4 t1 l1-0)
256.900: (unload-airplane p14 a0 l0-0)
254.655: (unload-airplane p26 a1 l0-0)
251.892: (load-airplane p26 a0 l0-0)
253.403: (load-airplane p14 a0 l0-0)
256.315: (unload-airplane p26 a0 l0-0)
256.506: (unload-truck p9 t1 l1-0)
247.720: (load-truck p16 t1 l1-0)
256.472: (unload-truck p4 t1 l1-0)
259.658: (unload-airplane p14 a0 l0-0)
256.950: (load-airplane p26 a0 l0-0)
258.461: (load-airplane p14 a0 l0-0)
249.404: (load-truck p4 t1 l1-0)
256.280: (unload-airplane p14 a0 l0-0)
254.621: (unload-airplane p26 a0 l0-0)
251.857: (load-airplane p26 a1 l0-0)
256.528: (unload-truck p4 t1 l1-0)
258.461: (load-airplane p14 a1 l0-0)
261.373: (unload-airplane p26 a1 l0-0)
257.904: (load-airplane p26 a0 l0-0)
249.976: (load-truck p9 t1 l1-0)
258.754: (unload-truck p16 t1 l1-0)
261.992: (unload-airplane p26 a0 l0-0)
247.717: (load-truck p4 t1 l1-0)
252.847: (load-airplane p26 a0 l0-0)
244.909: (load-truck p16 t1 l1-0)
251.739: (unload-airplane p14 a1 l0-0)
251.401: (unload-truck p4 t1 l1-0)
254.596: (unload-airplane p26 a0 l0-0)
251.832: (load-airplane p26 a1 l0-0)
253.344: (load-airplane p14 a1 l0-0)
256.255: (unload-airplane p26 a1 l0-0)
256.447: (unload-truck p17 t1 l1-0)
247.689: (load-truck p11 t1 l1-0)
256.394: (unload-truck p16 t1 l1-0)
261.546: (unload-truck p9 t1 l1-0)
264.739: (unload-airplane p14 a1 l0-0)
262.031: (load-airplane p26 a0 l0-0)
263.543: (load-airplane p14 a0 l0-0)
266.456: (unload-airplane p26 a0 l0-0)
262.985: (load-airplane p26 a1 l0-0)
267.040: (unload-airplane p14 a0 l0-0)
263.543: (load-airplane p14 a1 l0-0)
254.485: (load-truck p4 t1 l1-0)
261.380: (unload-airplane p14 a1 l0-0)
259.721: (unload-airplane p26 a1 l0-0)
256.956: (load-airplane p26 a0 l0-0)
258.468: (load-airplane p14 a0 l0-0)
261.380: (unload-airplane p26 a0 l0-0)
257.910: (load-airplane p26 a1 l0-0)
249.982: (load-truck p9 t1 l1-0)
258.762: (unload-truck p4 t1 l1-0)
261.942: (unload-airplane p14 a0 l0-0)
259.697: (unload-airplane p26 a1 l0-0)
256.932: (load-airplane p26 a0 l0-0)
258.444: (load-airplane p14 a0 l0-0)
261.357: (unload-airplane p26 a0 l0-0)
247.664: (load-truck p4 t1 l1-0)
254.546: (unload-airplane p14 a0 l0-0)
251.839: (load-airplane p26 a0 l0-0)
253.352: (load-airplane p14 a0 l0-0)
244.272: (load-truck p16 t1 l1-0)
253.012: (unload-truck p9 t1 l1-0)
258.141: (unload-truck p4 t1 l1-0)
261.322: (unload-airplane p14 a0 l0-0)
259.663: (unload-airplane p26 a0 l0-0)
256.897: (load-airplane p26 a1 l0-0)
258.410: (load-airplane p14 a1 l0-0)
261.322: (unload-airplane p26 a1 l0-0)
257.852: (load-airplane p26 a0 l0-0)
263.820: (unload-truck p16 t1 l1-0)
255.069: (load-truck p4 t1 l1-0)
261.965: (unload-airplane p26 a0 l0-0)
247.673: (load-truck p9 t1 l1-0)
253.414: (load-airplane p26 a1 l0-0)
258.175: (unload-truck p4 t1 l1-0)
249.369: (load-truck p16 t1 l1-0)
256.204: (unload-airplane p14 a1 l0-0)
254.545: (unload-airplane p26 a1 l0-0)
251.780: (load-airplane p26 a0 l0-0)
253.293: (load-airplane p14 a0 l0-0)
256.204: (unload-airplane p26 a0 l0-0)
256.394: (unload-truck p9 t1 l1-0)
257.852: (load-airplane p26 a1 l0-0)
249.938: (load-truck p4 t1 l1-0)
256.814: (unload-airplane p14 a0 l0-0)
254.569: (unload-airplane p26 a1 l0-0)
251.804: (load-airplane p26 a0 l0-0)
252.702: (load-airplane p14 a1 l0-0)
256.814: (unload-airplane p26 a0 l0-0)
253.380: (load-airplane p26 a1 l0-0)
244.243: (load-truck p9 t1 l1-0)
251.100: (unload-airplane p14 a1 l0-0)
251.348: (unload-truck p16 t1 l1-0)
242.606: (load-truck p17 t1 l1-0)
251.354: (unload-truck p4 t1 l1-0)
256.457: (unload-truck p9 t1 l1-0)
259.668: (unload-airplane p26 a1 l0-0)
256.905: (load-airplane p26 a0 l0-0)
