/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
158.957: (unload-airplane p0 a2 l2-0)
160.889: (load-airplane p0 a0 l2-0)
158.576: (unload-airplane p13 a0 l2-0)
157.297: (unload-airplane p0 a0 l2-0)
158.938: (load-airplane p0 a2 l2-0)
156.117: (load-airplane p13 a2 l2-0)
158.611: (unload-airplane p0 a2 l2-0)
159.826: (load-airplane p0 a0 l2-0)
146.950: (load-truck p3 t3 l3-0)
155.972: (unload-airplane p0 a0 l2-0)
157.493: (load-airplane p0 a2 l2-0)
155.536: (unload-airplane p13 a2 l2-0)
154.032: (unload-airplane p0 a2 l2-0)
155.457: (load-airplane p0 a0 l2-0)
141.732: (load-truck p12 t2 l2-2)
155.175: (unload-truck p11 t3 l3-0)
158.392: (unload-truck p3 t3 l3-0)
161.275: (unload-airplane p0 a0 l2-0)
162.989: (load-airplane p0 a2 l2-0)
160.078: (load-airplane p13 a2 l2-0)
162.503: (unload-airplane p0 a2 l2-0)
163.720: (load-airplane p0 a0 l2-0)
150.838: (load-truck p3 t3 l3-0)
158.323: (unload-airplane p0 a0 l2-0)
160.083: (load-airplane p0 a2 l2-0)
157.905: (unload-airplane p13 a2 l2-0)
156.497: (unload-airplane p0 a2 l2-0)
142.996: (load-truck p11 t3 l3-0)
154.603: (load-airplane p0 a2 l2-0)
155.173: (unload-truck p3 t3 l3-0)
156.486: (unload-airplane p0 a2 l2-0)
158.099: (load-airplane p0 a0 l2-0)
155.293: (load-airplane p13 a0 l2-0)
159.828: (unload-truck p11 t3 l3-0)
162.503: (unload-airplane p0 a0 l2-0)
163.720: (load-airplane p0 a2 l2-0)
150.838: (load-truck p3 t3 l3-0)
145.365: (drive-truck t3 l3-0 l3-1 c3)
166.674: (unload-truck p12 t2 l2-2)
167.504: (unload-truck p24 t3 l3-1)
173.573: (unload-truck p3 t3 l3-1)
175.260: (unload-airplane p0 a2 l2-0)
173.011: (unload-airplane p13 a0 l2-0)
170.478: (load-airplane p0 a0 l2-0)
171.915: (load-airplane p13 a0 l2-0)
162.565: (load-truck p3 t3 l3-1)
171.072: (unload-airplane p0 a0 l2-0)
169.376: (unload-airplane p13 a0 l2-0)
166.881: (load-airplane p0 a0 l2-0)
167.656: (load-airplane p13 a2 l2-0)
173.573: (unload-truck p3 t3 l3-1)
175.260: (unload-airplane p0 a0 l2-0)
171.912: (load-airplane p0 a2 l2-0)
174.691: (unload-airplane p13 a2 l2-0)
160.896: (load-truck p3 t3 l3-1)
168.296: (load-airplane p13 a2 l2-0)
171.072: (unload-airplane p0 a2 l2-0)
157.320: (load-truck p25 t3 l3-1)
165.401: (unload-truck p3 t3 l3-1)
169.254: (unload-airplane p13 a2 l2-0)
166.766: (load-airplane p0 a0 l2-0)
168.188: (load-airplane p13 a0 l2-0)
170.968: (unload-airplane p0 a0 l2-0)
167.559: (load-airplane p0 a2 l2-0)
171.538: (unload-airplane p13 a0 l2-0)
168.188: (load-airplane p13 a2 l2-0)
158.935: (load-truck p3 t3 l3-1)
165.096: (unload-airplane p13 a2 l2-0)
163.511: (unload-airplane p0 a2 l2-0)
161.229: (load-airplane p0 a0 l2-0)
162.399: (load-airplane p13 a0 l2-0)
165.096: (unload-airplane p0 a0 l2-0)
161.784: (load-airplane p0 a2 l2-0)
153.610: (load-truck p20 t3 l3-1)
162.606: (unload-truck p25 t3 l3-1)
167.585: (unload-truck p3 t3 l3-1)
171.537: (unload-airplane p0 a2 l2-0)
169.270: (unload-airplane p13 a0 l2-0)
166.775: (load-airplane p0 a0 l2-0)
168.191: (load-airplane p13 a0 l2-0)
158.934: (load-truck p3 t3 l3-1)
165.085: (unload-airplane p0 a0 l2-0)
163.473: (unload-airplane p13 a0 l2-0)
161.220: (load-airplane p0 a0 l2-0)
161.747: (load-airplane p13 a2 l2-0)
167.585: (unload-truck p3 t3 l3-1)
171.537: (unload-airplane p0 a0 l2-0)
168.215: (load-airplane p0 a2 l2-0)
170.967: (unload-airplane p13 a2 l2-0)
157.265: (load-truck p3 t3 l3-1)
162.387: (load-airplane p13 a2 l2-0)
165.085: (unload-airplane p0 a2 l2-0)
151.419: (load-truck p25 t3 l3-1)
160.901: (unload-truck p3 t3 l3-1)
163.396: (unload-airplane p13 a2 l2-0)
161.148: (load-airplane p0 a0 l2-0)
162.320: (load-airplane p13 a0 l2-0)
164.988: (unload-airplane p0 a0 l2-0)
161.705: (load-airplane p0 a2 l2-0)
165.559: (unload-airplane p13 a0 l2-0)
162.320: (load-airplane p13 a2 l2-0)
152.957: (load-truck p3 t3 l3-1)
160.302: (unload-airplane p13 a2 l2-0)
159.013: (unload-airplane p0 a2 l2-0)
156.591: (load-airplane p0 a0 l2-0)
157.901: (load-airplane p13 a0 l2-0)
160.302: (unload-airplane p0 a0 l2-0)
146.890: (load-truck p24 t3 l3-1)
157.822: (unload-truck p25 t3 l3-1)
160.831: (unload-truck p20 t3 l3-1)
165.336: (unload-truck p3 t3 l3-1)
169.183: (unload-airplane p13 a0 l2-0)
166.688: (load-airplane p0 a0 l2-0)
168.104: (load-airplane p13 a0 l2-0)
158.847: (load-truck p3 t3 l3-1)
165.003: (unload-airplane p13 a0 l2-0)
163.435: (unload-airplane p0 a0 l2-0)
161.156: (load-airplane p0 a2 l2-0)
165.361: (unload-truck p3 t3 l3-1)
168.104: (load-airplane p13 a2 l2-0)
170.880: (unload-airplane p0 a2 l2-0)
167.481: (load-airplane p0 a0 l2-0)
159.417: (load-truck p3 t3 l3-1)
165.573: (unload-airplane p0 a0 l2-0)
162.359: (load-airplane p0 a2 l2-0)
152.955: (load-truck p25 t3 l3-1)
162.163: (unload-truck p3 t3 l3-1)
164.902: (unload-airplane p0 a2 l2-0)
163.331: (unload-airplane p13 a2 l2-0)
161.082: (load-airplane p0 a0 l2-0)
162.255: (load-airplane p13 a0 l2-0)
164.902: (unload-airplane p0 a0 l2-0)
161.641: (load-airplane p0 a2 l2-0)
167.406: (unload-truck p25 t3 l3-1)
159.393: (load-truck p20 t3 l3-1)
165.466: (unload-airplane p0 a2 l2-0)
163.332: (unload-airplane p13 a0 l2-0)
161.076: (load-airplane p0 a0 l2-0)
162.245: (load-airplane p13 a0 l2-0)
152.865: (load-truck p3 t3 l3-1)
160.218: (unload-airplane p13 a0 l2-0)
158.932: (unload-airplane p0 a0 l2-0)
156.506: (load-airplane p0 a2 l2-0)
160.857: (unload-truck p3 t3 l3-1)
162.245: (load-airplane p13 a2 l2-0)
164.896: (unload-airplane p0 a2 l2-0)
161.634: (load-airplane p0 a0 l2-0)
153.435: (load-truck p3 t3 l3-1)
160.588: (unload-airplane p0 a0 l2-0)
157.857: (load-airplane p0 a2 l2-0)
148.168: (load-truck p25 t3 l3-1)
159.386: (unload-truck p3 t3 l3-1)
160.151: (unload-airplane p0 a2 l2-0)
158.823: (unload-airplane p13 a2 l2-0)
156.414: (load-airplane p0 a0 l2-0)
157.750: (load-airplane p13 a0 l2-0)
160.151: (unload-airplane p0 a0 l2-0)
157.136: (load-airplane p0 a2 l2-0)
160.522: (unload-airplane p13 a0 l2-0)
160.788: (unload-truck p20 t3 l3-1)
151.331: (load-truck p3 t3 l3-1)
158.944: (unload-airplane p0 a2 l2-0)
156.509: (load-airplane p0 a0 l2-0)
157.832: (load-airplane p13 a0 l2-0)
160.233: (unload-airplane p0 a0 l2-0)
157.219: (load-airplane p0 a2 l2-0)
148.545: (load-truck p20 t3 l3-1)
159.797: (unload-truck p25 t3 l3-1)
148.387: (load-truck p12 t2 l2-2)
161.952: (unload-truck p24 t3 l3-1)
166.666: (unload-truck p20 t3 l3-1)
172.657: (unload-truck p3 t3 l3-1)
174.334: (unload-airplane p0 a2 l2-0)
172.085: (unload-airplane p13 a0 l2-0)
169.517: (load-airplane p0 a0 l2-0)
170.975: (load-airplane p13 a0 l2-0)
161.644: (load-truck p3 t3 l3-1)
170.161: (unload-airplane p0 a0 l2-0)
168.460: (unload-airplane p13 a0 l2-0)
165.930: (load-airplane p0 a0 l2-0)
166.726: (load-airplane p13 a2 l2-0)
172.657: (unload-truck p3 t3 l3-1)
174.334: (unload-airplane p0 a0 l2-0)
170.973: (load-airplane p0 a2 l2-0)
173.770: (unload-airplane p13 a2 l2-0)
159.970: (load-truck p3 t3 l3-1)
167.366: (load-airplane p13 a2 l2-0)
170.161: (unload-airplane p0 a2 l2-0)
156.404: (load-truck p25 t3 l3-1)
164.800: (unload-truck p3 t3 l3-1)
168.338: (unload-airplane p13 a2 l2-0)
165.815: (load-airplane p0 a0 l2-0)
167.259: (load-airplane p13 a0 l2-0)
170.057: (unload-airplane p0 a0 l2-0)
166.629: (load-airplane p0 a2 l2-0)
170.622: (unload-airplane p13 a0 l2-0)
167.259: (load-airplane p13 a2 l2-0)
158.024: (load-truck p3 t3 l3-1)
164.201: (unload-airplane p13 a2 l2-0)
162.910: (unload-airplane p0 a2 l2-0)
160.577: (load-airplane p0 a0 l2-0)
161.785: (load-airplane p13 a0 l2-0)
164.201: (unload-airplane p0 a0 l2-0)
161.168: (load-airplane p0 a2 l2-0)
152.691: (load-truck p20 t3 l3-1)
161.986: (unload-truck p3 t3 l3-1)
166.570: (unload-truck p25 t3 l3-1)
170.621: (unload-airplane p0 a2 l2-0)
168.354: (unload-airplane p13 a0 l2-0)
165.825: (load-airplane p0 a0 l2-0)
167.262: (load-airplane p13 a0 l2-0)
158.024: (load-truck p3 t3 l3-1)
164.188: (unload-airplane p0 a0 l2-0)
162.872: (unload-airplane p13 a0 l2-0)
160.569: (load-airplane p0 a0 l2-0)
161.132: (load-airplane p13 a2 l2-0)
166.666: (unload-truck p3 t3 l3-1)
170.621: (unload-airplane p0 a0 l2-0)
167.285: (load-airplane p0 a2 l2-0)
170.057: (unload-airplane p13 a2 l2-0)
156.349: (load-truck p3 t3 l3-1)
161.773: (load-airplane p13 a2 l2-0)
164.188: (unload-airplane p0 a2 l2-0)
150.818: (load-truck p25 t3 l3-1)
160.083: (unload-truck p3 t3 l3-1)
162.793: (unload-airplane p13 a2 l2-0)
160.496: (load-airplane p0 a0 l2-0)
161.704: (load-airplane p13 a0 l2-0)
164.113: (unload-airplane p0 a0 l2-0)
150.757: (load-truck p3 t3 l3-1)
158.151: (unload-airplane p13 a0 l2-0)
155.700: (load-airplane p0 a0 l2-0)
157.071: (load-airplane p13 a0 l2-0)
147.609: (load-truck p24 t3 l3-1)
158.663: (unload-truck p25 t3 l3-1)
161.590: (unload-truck p20 t3 l3-1)
166.103: (unload-truck p3 t3 l3-1)
170.033: (unload-airplane p0 a0 l2-0)
168.330: (unload-airplane p13 a0 l2-0)
165.800: (load-airplane p0 a0 l2-0)
166.597: (load-airplane p13 a2 l2-0)
170.596: (unload-airplane p0 a0 l2-0)
167.261: (load-airplane p0 a2 l2-0)
170.032: (unload-airplane p13 a2 l2-0)
166.597: (load-airplane p13 a0 l2-0)
158.550: (load-truck p25 t3 l3-1)
164.615: (unload-airplane p0 a2 l2-0)
162.777: (unload-airplane p13 a0 l2-0)
160.480: (load-airplane p0 a0 l2-0)
161.689: (load-airplane p13 a0 l2-0)
152.065: (load-truck p3 t3 l3-1)
159.674: (unload-airplane p0 a0 l2-0)
160.059: (unload-truck p25 t3 l3-1)
162.858: (unload-airplane p13 a0 l2-0)
160.555: (load-airplane p0 a0 l2-0)
161.118: (load-airplane p13 a2 l2-0)
164.716: (unload-airplane p0 a0 l2-0)
161.794: (load-airplane p0 a2 l2-0)
164.172: (unload-airplane p13 a2 l2-0)
150.830: (load-truck p25 t3 l3-1)
160.099: (unload-truck p3 t3 l3-1)
161.689: (load-airplane p13 a2 l2-0)
164.096: (unload-airplane p0 a2 l2-0)
161.072: (load-airplane p0 a0 l2-0)
166.573: (unload-truck p12 t2 l2-2)
167.406: (unload-truck p24 t3 l3-1)
159.506: (load-truck p3 t3 l3-1)
153.610: (load-truck p20 t3 l3-1)
162.604: (unload-truck p3 t3 l3-1)
153.483: (load-truck p24 t3 l3-1)
148.490: (load-truck p3 t3 l3-1)
159.795: (unload-truck p20 t3 l3-1)
160.605: (unload-airplane p0 a0 l2-0)
146.840: (load-truck p20 t3 l3-1)
155.842: (unload-airplane p13 a2 l2-0)
153.373: (load-airplane p0 a0 l2-0)
154.794: (load-airplane p13 a0 l2-0)
144.452: (drive-truck t3 l3-1 l3-2 c3)
161.641: (unload-truck p25 t3 l3-2)
166.437: (unload-truck p24 t3 l3-2)
172.482: (unload-truck p20 t3 l3-2)
178.428: (unload-truck p3 t3 l3-2)
178.628: (unload-airplane p0 a0 l2-0)
177.539: (unload-airplane p13 a0 l2-0)
175.168: (load-airplane p0 a0 l2-0)
175.803: (load-airplane p13 a2 l2-0)
179.170: (unload-airplane p0 a0 l2-0)
176.445: (load-airplane p0 a2 l2-0)
178.627: (unload-airplane p13 a2 l2-0)
175.803: (load-airplane p13 a0 l2-0)
167.061: (load-truck p3 t3 l3-2)
177.070: (unload-airplane p0 a2 l2-0)
174.805: (unload-airplane p13 a0 l2-0)
172.312: (load-airplane p0 a0 l2-0)
173.085: (load-airplane p13 a2 l2-0)
177.070: (unload-airplane p0 a0 l2-0)
173.748: (load-airplane p0 a2 l2-0)
176.497: (unload-airplane p13 a2 l2-0)
162.789: (load-truck p25 t3 l3-2)
170.827: (unload-truck p3 t3 l3-2)
174.725: (unload-airplane p0 a2 l2-0)
172.192: (load-airplane p0 a0 l2-0)
173.613: (load-airplane p13 a0 l2-0)
176.388: (unload-airplane p0 a0 l2-0)
172.983: (load-airplane p0 a2 l2-0)
164.936: (load-truck p3 t3 l3-2)
171.138: (unload-airplane p0 a2 l2-0)
168.854: (unload-airplane p13 a0 l2-0)
166.372: (load-airplane p0 a0 l2-0)
167.789: (load-airplane p13 a0 l2-0)
158.520: (load-truck p4 t3 l3-2)
166.569: (unload-truck p25 t3 l3-2)
172.518: (unload-truck p3 t3 l3-2)
176.428: (unload-airplane p0 a0 l2-0)
174.735: (unload-airplane p13 a0 l2-0)
172.241: (load-airplane p0 a0 l2-0)
173.015: (load-airplane p13 a2 l2-0)
177.000: (unload-airplane p0 a0 l2-0)
173.678: (load-airplane p0 a2 l2-0)
176.428: (unload-airplane p13 a2 l2-0)
173.015: (load-airplane p13 a0 l2-0)
164.974: (load-truck p3 t3 l3-2)
171.160: (unload-airplane p0 a2 l2-0)
168.894: (unload-airplane p13 a0 l2-0)
166.405: (load-airplane p0 a0 l2-0)
167.176: (load-airplane p13 a2 l2-0)
171.160: (unload-airplane p0 a0 l2-0)
167.842: (load-airplane p0 a2 l2-0)
170.588: (unload-airplane p13 a2 l2-0)
156.881: (load-truck p25 t3 l3-2)
164.935: (unload-truck p3 t3 l3-2)
168.828: (unload-airplane p0 a2 l2-0)
166.298: (load-airplane p0 a0 l2-0)
167.716: (load-airplane p13 a0 l2-0)
170.491: (unload-airplane p0 a0 l2-0)
167.090: (load-airplane p0 a2 l2-0)
159.041: (load-truck p3 t3 l3-2)
165.212: (unload-airplane p0 a2 l2-0)
162.971: (unload-airplane p13 a0 l2-0)
160.726: (load-airplane p0 a0 l2-0)
161.259: (load-airplane p13 a2 l2-0)
167.142: (unload-truck p4 t3 l3-2)
173.069: (unload-truck p3 t3 l3-2)
176.962: (unload-airplane p0 a0 l2-0)
173.631: (load-airplane p0 a2 l2-0)
164.362: (load-truck p3 t3 l3-2)
170.564: (unload-airplane p0 a2 l2-0)
156.805: (load-truck p4 t3 l3-2)
164.896: (unload-truck p3 t3 l3-2)
167.738: (load-airplane p0 a2 l2-0)
158.467: (load-truck p3 t3 l3-2)
152.585: (load-truck p20 t3 l3-2)
161.733: (unload-truck p25 t3 l3-2)
166.554: (unload-truck p4 t3 l3-2)
172.482: (unload-truck p3 t3 l3-2)
176.390: (unload-airplane p0 a2 l2-0)
174.697: (unload-airplane p13 a2 l2-0)
172.203: (load-airplane p0 a0 l2-0)
173.617: (load-airplane p13 a0 l2-0)
176.390: (unload-airplane p0 a0 l2-0)
172.994: (load-airplane p0 a2 l2-0)
176.962: (unload-airplane p13 a0 l2-0)
162.698: (load-truck p3 t3 l3-2)
168.892: (unload-airplane p0 a2 l2-0)
166.369: (load-airplane p0 a0 l2-0)
167.140: (load-airplane p13 a2 l2-0)
173.054: (unload-truck p3 t3 l3-2)
164.923: (load-truck p25 t3 l3-2)
171.028: (unload-airplane p0 a0 l2-0)
168.743: (unload-airplane p13 a2 l2-0)
166.261: (load-airplane p0 a0 l2-0)
167.679: (load-airplane p13 a0 l2-0)
170.454: (unload-airplane p0 a0 l2-0)
167.052: (load-airplane p0 a2 l2-0)
171.028: (unload-airplane p13 a0 l2-0)
167.679: (load-airplane p13 a2 l2-0)
158.430: (load-truck p3 t3 l3-2)
164.601: (unload-airplane p0 a2 l2-0)
164.873: (unload-truck p25 t3 l3-2)
156.808: (load-truck p4 t3 l3-2)
164.894: (unload-truck p3 t3 l3-2)
168.786: (unload-airplane p13 a2 l2-0)
166.296: (load-airplane p0 a0 l2-0)
167.707: (load-airplane p13 a0 l2-0)
170.480: (unload-airplane p0 a0 l2-0)
167.087: (load-airplane p0 a2 l2-0)
171.052: (unload-airplane p13 a0 l2-0)
167.707: (load-airplane p13 a2 l2-0)
158.441: (load-truck p25 t3 l3-2)
164.527: (unload-airplane p0 a2 l2-0)
162.886: (unload-airplane p13 a2 l2-0)
160.644: (load-airplane p0 a0 l2-0)
161.812: (load-airplane p13 a0 l2-0)
164.527: (unload-airplane p0 a0 l2-0)
161.198: (load-airplane p0 a2 l2-0)
165.101: (unload-airplane p13 a0 l2-0)
150.893: (load-truck p3 t3 l3-2)
160.443: (unload-truck p25 t3 l3-2)
162.996: (unload-airplane p0 a2 l2-0)
160.715: (load-airplane p0 a0 l2-0)
161.884: (load-airplane p13 a0 l2-0)
164.624: (unload-airplane p0 a0 l2-0)
164.894: (unload-truck p4 t3 l3-2)
167.159: (load-airplane p0 a2 l2-0)
159.085: (load-truck p25 t3 l3-2)
165.176: (unload-airplane p0 a2 l2-0)
162.946: (unload-airplane p13 a0 l2-0)
160.702: (load-airplane p0 a0 l2-0)
161.872: (load-airplane p13 a0 l2-0)
152.555: (load-truck p4 t3 l3-2)
159.802: (unload-airplane p0 a0 l2-0)
158.479: (unload-airplane p13 a0 l2-0)
156.094: (load-airplane p0 a0 l2-0)
156.765: (load-airplane p13 a2 l2-0)
162.108: (unload-truck p25 t3 l3-2)
167.126: (unload-truck p3 t3 l3-2)
159.014: (load-truck p25 t3 l3-2)
167.032: (unload-truck p20 t3 l3-2)
158.996: (load-truck p24 t3 l3-2)
166.951: (unload-truck p25 t3 l3-2)
172.901: (unload-truck p4 t3 l3-2)
176.874: (unload-airplane p0 a0 l2-0)
174.609: (unload-airplane p13 a2 l2-0)
172.115: (load-airplane p0 a0 l2-0)
173.529: (load-airplane p13 a0 l2-0)
176.302: (unload-airplane p0 a0 l2-0)
172.906: (load-airplane p0 a2 l2-0)
176.874: (unload-airplane p13 a0 l2-0)
173.529: (load-airplane p13 a2 l2-0)
164.275: (load-truck p3 t3 l3-2)
170.471: (unload-airplane p0 a2 l2-0)
168.777: (unload-airplane p13 a2 l2-0)
166.288: (load-airplane p0 a0 l2-0)
167.698: (load-airplane p13 a0 l2-0)
170.471: (unload-airplane p0 a0 l2-0)
167.078: (load-airplane p0 a2 l2-0)
171.043: (unload-airplane p13 a0 l2-0)
156.764: (load-truck p25 t3 l3-2)
164.845: (unload-truck p3 t3 l3-2)
168.704: (unload-airplane p0 a2 l2-0)
166.175: (load-airplane p0 a0 l2-0)
167.592: (load-airplane p13 a0 l2-0)
170.367: (unload-airplane p0 a0 l2-0)
166.966: (load-airplane p0 a2 l2-0)
158.917: (load-truck p3 t3 l3-2)
165.095: (unload-airplane p0 a2 l2-0)
162.882: (unload-airplane p13 a0 l2-0)
160.640: (load-airplane p0 a0 l2-0)
161.807: (load-airplane p13 a0 l2-0)
152.474: (load-truck p4 t3 l3-2)
161.666: (unload-truck p25 t3 l3-2)
166.472: (unload-truck p3 t3 l3-2)
170.399: (unload-airplane p0 a0 l2-0)
168.704: (unload-airplane p13 a0 l2-0)
166.214: (load-airplane p0 a0 l2-0)
156.709: (load-truck p3 t3 l3-2)
162.930: (unload-airplane p0 a0 l2-0)
160.652: (load-airplane p0 a2 l2-0)
164.855: (unload-truck p3 t3 l3-2)
167.626: (load-airplane p13 a2 l2-0)
170.399: (unload-airplane p0 a2 l2-0)
156.675: (load-truck p3 t3 l3-2)
161.854: (load-airplane p0 a2 l2-0)
152.501: (load-truck p25 t3 l3-2)
161.664: (unload-truck p4 t3 l3-2)
166.450: (unload-truck p3 t3 l3-2)
170.367: (unload-airplane p0 a2 l2-0)
166.966: (load-airplane p0 a0 l2-0)
158.917: (load-truck p3 t3 l3-2)
167.026: (unload-truck p25 t3 l3-2)
158.999: (load-truck p4 t3 l3-2)
153.074: (load-truck p25 t3 l3-2)
160.109: (unload-airplane p0 a0 l2-0)
160.337: (unload-truck p4 t3 l3-2)
150.826: (load-truck p20 t3 l3-2)
160.314: (unload-truck p25 t3 l3-2)
164.804: (unload-truck p3 t3 l3-2)
168.667: (unload-airplane p13 a2 l2-0)
166.177: (load-airplane p0 a0 l2-0)
167.589: (load-airplane p13 a0 l2-0)
170.362: (unload-airplane p0 a0 l2-0)
166.968: (load-airplane p0 a2 l2-0)
170.933: (unload-airplane p13 a0 l2-0)
167.589: (load-airplane p13 a2 l2-0)
158.337: (load-truck p3 t3 l3-2)
164.507: (unload-airplane p13 a2 l2-0)
162.905: (unload-airplane p0 a2 l2-0)
160.629: (load-airplane p0 a0 l2-0)
161.154: (load-airplane p13 a2 l2-0)
167.009: (unload-truck p3 t3 l3-2)
158.896: (load-truck p25 t3 l3-2)
164.983: (unload-airplane p0 a0 l2-0)
162.799: (unload-airplane p13 a2 l2-0)
160.557: (load-airplane p0 a0 l2-0)
161.724: (load-airplane p13 a0 l2-0)
164.409: (unload-airplane p0 a0 l2-0)
161.111: (load-airplane p0 a2 l2-0)
164.983: (unload-airplane p13 a0 l2-0)
161.724: (load-airplane p13 a2 l2-0)
152.383: (load-truck p3 t3 l3-2)
159.710: (unload-airplane p13 a2 l2-0)
160.351: (unload-truck p24 t3 l3-2)
150.780: (load-truck p12 t2 l2-2)
164.300: (unload-truck p25 t3 l3-2)
169.891: (unload-truck p20 t3 l3-2)
175.837: (unload-truck p3 t3 l3-2)
176.784: (unload-airplane p0 a2 l2-0)
174.205: (load-airplane p0 a0 l2-0)
175.658: (load-airplane p13 a0 l2-0)
178.436: (unload-airplane p0 a0 l2-0)
175.013: (load-airplane p0 a2 l2-0)
166.870: (load-truck p3 t3 l3-2)
176.143: (unload-airplane p0 a2 l2-0)
173.878: (unload-airplane p13 a0 l2-0)
171.351: (load-airplane p0 a0 l2-0)
172.785: (load-airplane p13 a0 l2-0)
163.534: (load-truck p25 t3 l3-2)
171.573: (unload-truck p3 t3 l3-2)
