/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
120.504: (load-airplane p3 a0 l2-0)
128.168: (unload-airplane p17 a0 l2-0)
128.443: (unload-airplane p0 a1 l1-0)
127.932: (unload-airplane p2 a1 l1-0)
126.038: (load-airplane p21 a1 l1-0)
126.967: (load-airplane p0 a1 l1-0)
128.470: (unload-airplane p21 a1 l1-0)
120.210: (load-airplane p17 a0 l2-0)
127.648: (unload-airplane p0 a1 l1-0)
125.768: (load-airplane p21 a1 l1-0)
126.684: (load-airplane p0 a1 l1-0)
127.246: (load-airplane p2 a1 l1-0)
128.950: (unload-airplane p17 a0 l2-0)
129.219: (unload-airplane p0 a1 l1-0)
120.747: (load-airplane p17 a0 l2-0)
120.398: (load-airplane p18 a0 l2-0)
127.893: (unload-airplane p1 a0 l2-0)
128.242: (unload-airplane p17 a0 l2-0)
128.518: (unload-airplane p2 a1 l1-0)
128.011: (unload-airplane p21 a1 l1-0)
125.906: (load-airplane p0 a1 l1-0)
127.185: (load-airplane p21 a1 l1-0)
127.574: (load-airplane p2 a1 l1-0)
129.266: (unload-airplane p21 a1 l1-0)
120.765: (load-airplane p17 a0 l2-0)
128.206: (unload-airplane p2 a1 l1-0)
127.694: (unload-airplane p0 a1 l1-0)
125.814: (load-airplane p21 a1 l1-0)
126.730: (load-airplane p0 a1 l1-0)
127.291: (load-airplane p2 a1 l1-0)
120.900: (load-airplane p27 a0 l2-0)
128.650: (unload-airplane p3 a0 l2-0)
128.971: (unload-airplane p17 a0 l2-0)
129.255: (unload-airplane p18 a0 l2-0)
129.569: (unload-airplane p0 a1 l1-0)
128.806: (unload-airplane p2 a1 l1-0)
128.298: (unload-airplane p21 a1 l1-0)
126.284: (load-airplane p0 a1 l1-0)
127.471: (load-airplane p21 a1 l1-0)
121.043: (load-airplane p17 a0 l2-0)
128.523: (unload-airplane p0 a1 l1-0)
128.016: (unload-airplane p21 a1 l1-0)
125.912: (load-airplane p0 a1 l1-0)
126.987: (load-airplane p2 a1 l1-0)
128.504: (unload-airplane p17 a0 l2-0)
128.778: (unload-airplane p0 a1 l1-0)
120.505: (load-airplane p17 a0 l2-0)
127.191: (load-airplane p21 a1 l1-0)
127.580: (load-airplane p0 a1 l1-0)
121.310: (load-airplane p3 a0 l2-0)
128.950: (unload-airplane p17 a0 l2-0)
129.219: (unload-airplane p0 a1 l1-0)
128.470: (unload-airplane p2 a1 l1-0)
127.963: (unload-airplane p21 a1 l1-0)
125.858: (load-airplane p0 a1 l1-0)
127.138: (load-airplane p21 a1 l1-0)
120.747: (load-airplane p17 a0 l2-0)
128.188: (unload-airplane p0 a1 l1-0)
127.680: (unload-airplane p21 a1 l1-0)
125.587: (load-airplane p0 a1 l1-0)
126.652: (load-airplane p2 a1 l1-0)
128.168: (unload-airplane p17 a0 l2-0)
128.443: (unload-airplane p0 a1 l1-0)
120.210: (load-airplane p17 a0 l2-0)
126.855: (load-airplane p21 a1 l1-0)
120.398: (load-airplane p18 a0 l2-0)
127.893: (unload-airplane p3 a0 l2-0)
128.217: (unload-airplane p17 a0 l2-0)
128.492: (unload-airplane p2 a1 l1-0)
127.985: (unload-airplane p21 a1 l1-0)
125.880: (load-airplane p0 a1 l1-0)
127.159: (load-airplane p21 a1 l1-0)
120.767: (load-airplane p17 a0 l2-0)
128.209: (unload-airplane p0 a1 l1-0)
127.701: (unload-airplane p21 a1 l1-0)
125.608: (load-airplane p0 a1 l1-0)
126.673: (load-airplane p2 a1 l1-0)
128.189: (unload-airplane p17 a0 l2-0)
128.464: (unload-airplane p0 a1 l1-0)
120.231: (load-airplane p17 a0 l2-0)
119.685: (load-airplane p3 a0 l2-0)
127.351: (unload-airplane p17 a0 l2-0)
127.619: (unload-airplane p2 a1 l1-0)
125.738: (load-airplane p21 a1 l1-0)
126.654: (load-airplane p0 a1 l1-0)
128.158: (unload-airplane p21 a1 l1-0)
126.622: (load-airplane p2 a1 l1-0)
127.392: (load-airplane p21 a1 l1-0)
128.907: (unload-airplane p0 a1 l1-0)
120.068: (load-airplane p1 a0 l2-0)
127.843: (unload-airplane p3 a0 l2-0)
128.162: (unload-airplane p18 a0 l2-0)
128.466: (unload-airplane p2 a1 l1-0)
127.959: (unload-airplane p21 a1 l1-0)
125.853: (load-airplane p0 a1 l1-0)
127.133: (load-airplane p21 a1 l1-0)
127.523: (load-airplane p2 a1 l1-0)
129.214: (unload-airplane p21 a1 l1-0)
128.438: (unload-airplane p0 a1 l1-0)
120.205: (load-airplane p17 a0 l2-0)
127.644: (unload-airplane p2 a1 l1-0)
125.764: (load-airplane p21 a1 l1-0)
126.680: (load-airplane p0 a1 l1-0)
128.184: (unload-airplane p21 a1 l1-0)
126.648: (load-airplane p2 a1 l1-0)
127.417: (load-airplane p21 a1 l1-0)
128.932: (unload-airplane p0 a1 l1-0)
120.394: (load-airplane p18 a0 l2-0)
127.883: (unload-airplane p2 a1 l1-0)
127.379: (unload-airplane p17 a0 l2-0)
127.646: (unload-airplane p21 a1 l1-0)
125.553: (load-airplane p0 a1 l1-0)
126.822: (load-airplane p21 a1 l1-0)
127.212: (load-airplane p2 a1 l1-0)
128.902: (unload-airplane p21 a1 l1-0)
128.127: (unload-airplane p0 a1 l1-0)
119.888: (load-airplane p17 a0 l2-0)
127.342: (unload-airplane p2 a1 l1-0)
125.282: (load-airplane p0 a1 l1-0)
126.549: (load-airplane p21 a1 l1-0)
126.940: (load-airplane p2 a1 l1-0)
128.647: (unload-airplane p27 a0 l2-0)
120.977: (load-airplane p3 a0 l2-0)
128.649: (unload-airplane p17 a0 l2-0)
128.907: (unload-airplane p0 a1 l1-0)
128.159: (unload-airplane p2 a1 l1-0)
127.650: (unload-airplane p21 a1 l1-0)
125.557: (load-airplane p0 a1 l1-0)
126.826: (load-airplane p21 a1 l1-0)
120.432: (load-airplane p17 a0 l2-0)
127.886: (unload-airplane p0 a1 l1-0)
127.376: (unload-airplane p21 a1 l1-0)
125.285: (load-airplane p0 a1 l1-0)
126.349: (load-airplane p2 a1 l1-0)
127.864: (unload-airplane p17 a0 l2-0)
128.131: (unload-airplane p0 a1 l1-0)
119.892: (load-airplane p17 a0 l2-0)
119.229: (load-airplane p27 a0 l2-0)
141.272: (unload-airplane p2 a1 l1-0)
139.957: (unload-airplane p1 a0 l2-0)
125.466: (load-airplane p21 a1 l1-0)
126.381: (load-airplane p0 a1 l1-0)
127.886: (unload-airplane p21 a1 l1-0)
126.349: (load-airplane p2 a1 l1-0)
119.743: (load-airplane p1 a0 l2-0)
142.135: (unload-airplane p2 a1 l1-0)
141.258: (unload-airplane p17 a0 l2-0)
127.301: (unload-airplane p18 a0 l2-0)
127.594: (unload-airplane p0 a1 l1-0)
125.712: (load-airplane p21 a1 l1-0)
126.629: (load-airplane p0 a1 l1-0)
127.191: (load-airplane p2 a1 l1-0)
128.882: (unload-airplane p0 a1 l1-0)
128.133: (unload-airplane p21 a1 l1-0)
126.597: (load-airplane p0 a1 l1-0)
120.379: (load-airplane p17 a0 l2-0)
127.835: (unload-airplane p0 a1 l1-0)
127.322: (unload-airplane p2 a1 l1-0)
125.443: (load-airplane p21 a1 l1-0)
126.358: (load-airplane p0 a1 l1-0)
127.863: (unload-airplane p21 a1 l1-0)
115.339: (load-truck p14 t0 l0-2)
126.390: (unload-airplane p3 a0 l2-0)
126.713: (unload-airplane p1 a0 l2-0)
127.055: (unload-airplane p27 a0 l2-0)
127.414: (unload-airplane p17 a0 l2-0)
127.168: (unload-airplane p0 a1 l1-0)
125.751: (load-airplane p21 a1 l1-0)
126.206: (load-airplane p0 a1 l1-0)
126.557: (load-airplane p2 a1 l1-0)
128.279: (unload-airplane p0 a1 l1-0)
127.500: (unload-airplane p21 a1 l1-0)
126.170: (load-airplane p0 a1 l1-0)
120.107: (load-airplane p17 a0 l2-0)
127.963: (unload-airplane p0 a1 l1-0)
127.405: (unload-airplane p2 a1 l1-0)
125.786: (load-airplane p21 a1 l1-0)
126.448: (load-airplane p0 a1 l1-0)
127.020: (load-airplane p2 a1 l1-0)
128.758: (unload-airplane p0 a1 l1-0)
120.115: (load-airplane p18 a0 l2-0)
127.655: (unload-airplane p17 a0 l2-0)
127.932: (unload-airplane p2 a1 l1-0)
127.414: (unload-airplane p21 a1 l1-0)
125.503: (load-airplane p0 a1 l1-0)
126.656: (load-airplane p21 a1 l1-0)
126.987: (load-airplane p2 a1 l1-0)
128.725: (unload-airplane p21 a1 l1-0)
127.930: (unload-airplane p0 a1 l1-0)
119.608: (load-airplane p17 a0 l2-0)
127.094: (unload-airplane p2 a1 l1-0)
125.298: (load-airplane p21 a1 l1-0)
126.138: (load-airplane p0 a1 l1-0)
127.646: (unload-airplane p21 a1 l1-0)
126.095: (load-airplane p2 a1 l1-0)
126.984: (load-airplane p21 a1 l1-0)
120.452: (load-airplane p3 a0 l2-0)
128.113: (unload-airplane p17 a0 l2-0)
128.401: (unload-airplane p18 a0 l2-0)
128.704: (unload-airplane p0 a1 l1-0)
127.911: (unload-airplane p2 a1 l1-0)
127.392: (unload-airplane p21 a1 l1-0)
125.491: (load-airplane p0 a1 l1-0)
126.634: (load-airplane p21 a1 l1-0)
120.149: (load-airplane p17 a0 l2-0)
127.625: (unload-airplane p0 a1 l1-0)
127.114: (unload-airplane p21 a1 l1-0)
125.028: (load-airplane p0 a1 l1-0)
126.074: (load-airplane p2 a1 l1-0)
127.632: (unload-airplane p17 a0 l2-0)
127.909: (unload-airplane p0 a1 l1-0)
119.587: (load-airplane p17 a0 l2-0)
126.358: (load-airplane p21 a1 l1-0)
126.680: (load-airplane p0 a1 l1-0)
120.329: (load-airplane p27 a0 l2-0)
128.067: (unload-airplane p3 a0 l2-0)
128.406: (unload-airplane p17 a0 l2-0)
128.677: (unload-airplane p0 a1 l1-0)
127.884: (unload-airplane p2 a1 l1-0)
127.365: (unload-airplane p21 a1 l1-0)
125.465: (load-airplane p0 a1 l1-0)
126.607: (load-airplane p21 a1 l1-0)
120.123: (load-airplane p17 a0 l2-0)
127.600: (unload-airplane p0 a1 l1-0)
127.088: (unload-airplane p21 a1 l1-0)
125.002: (load-airplane p2 a1 l1-0)
127.054: (unload-airplane p17 a0 l2-0)
126.323: (load-airplane p0 a1 l1-0)
120.121: (load-airplane p17 a0 l2-0)
119.796: (load-airplane p18 a0 l2-0)
127.291: (unload-airplane p17 a0 l2-0)
127.566: (unload-airplane p0 a1 l1-0)
127.015: (unload-airplane p2 a1 l1-0)
125.232: (load-airplane p21 a1 l1-0)
126.060: (load-airplane p0 a1 l1-0)
127.568: (unload-airplane p21 a1 l1-0)
119.290: (load-airplane p17 a0 l2-0)
126.732: (unload-airplane p0 a1 l1-0)
124.914: (load-airplane p21 a1 l1-0)
125.777: (load-airplane p0 a1 l1-0)
126.341: (load-airplane p2 a1 l1-0)
128.088: (unload-airplane p17 a0 l2-0)
128.361: (unload-airplane p0 a1 l1-0)
119.844: (load-airplane p17 a0 l2-0)
127.293: (unload-airplane p18 a0 l2-0)
119.609: (load-airplane p3 a0 l2-0)
127.272: (unload-airplane p17 a0 l2-0)
127.547: (unload-airplane p2 a1 l1-0)
127.035: (unload-airplane p21 a1 l1-0)
124.962: (load-airplane p0 a1 l1-0)
126.279: (load-airplane p21 a1 l1-0)
126.602: (load-airplane p2 a1 l1-0)
128.339: (unload-airplane p21 a1 l1-0)
127.545: (unload-airplane p0 a1 l1-0)
119.269: (load-airplane p17 a0 l2-0)
126.711: (unload-airplane p2 a1 l1-0)
124.892: (load-airplane p21 a1 l1-0)
125.756: (load-airplane p0 a1 l1-0)
127.264: (unload-airplane p21 a1 l1-0)
125.713: (load-airplane p2 a1 l1-0)
119.470: (load-airplane p18 a0 l2-0)
126.966: (unload-airplane p27 a0 l2-0)
127.316: (unload-airplane p17 a0 l2-0)
127.592: (unload-airplane p0 a1 l1-0)
127.041: (unload-airplane p2 a1 l1-0)
125.257: (load-airplane p21 a1 l1-0)
126.086: (load-airplane p0 a1 l1-0)
127.594: (unload-airplane p21 a1 l1-0)
119.316: (load-airplane p17 a0 l2-0)
126.757: (unload-airplane p0 a1 l1-0)
124.939: (load-airplane p21 a1 l1-0)
125.802: (load-airplane p0 a1 l1-0)
119.221: (load-airplane p27 a0 l2-0)
126.968: (unload-airplane p17 a0 l2-0)
127.234: (unload-airplane p0 a1 l1-0)
126.723: (unload-airplane p21 a1 l1-0)
124.605: (load-airplane p0 a1 l1-0)
125.683: (load-airplane p2 a1 l1-0)
127.232: (unload-airplane p0 a1 l1-0)
125.968: (load-airplane p21 a1 l1-0)
127.243: (unload-airplane p27 a0 l2-0)
119.870: (load-airplane p17 a0 l2-0)
127.310: (unload-airplane p21 a1 l1-0)
118.666: (load-airplane p27 a0 l2-0)
126.413: (unload-airplane p3 a0 l2-0)
118.636: (load-airplane p1 a0 l2-0)
126.410: (unload-airplane p27 a0 l2-0)
126.738: (unload-airplane p17 a0 l2-0)
127.023: (unload-airplane p18 a0 l2-0)
127.323: (unload-airplane p2 a1 l1-0)
125.720: (load-airplane p21 a1 l1-0)
126.366: (load-airplane p0 a1 l1-0)
127.884: (unload-airplane p21 a1 l1-0)
126.323: (load-airplane p2 a1 l1-0)
127.222: (load-airplane p21 a1 l1-0)
128.677: (unload-airplane p0 a1 l1-0)
120.123: (load-airplane p17 a0 l2-0)
127.600: (unload-airplane p2 a1 l1-0)
127.088: (unload-airplane p21 a1 l1-0)
125.002: (load-airplane p0 a1 l1-0)
126.333: (load-airplane p21 a1 l1-0)
126.654: (load-airplane p2 a1 l1-0)
128.391: (unload-airplane p21 a1 l1-0)
127.598: (unload-airplane p0 a1 l1-0)
119.055: (load-airplane p3 a0 l2-0)
126.717: (unload-airplane p17 a0 l2-0)
126.994: (unload-airplane p2 a1 l1-0)
125.218: (load-airplane p21 a1 l1-0)
126.038: (load-airplane p2 a1 l1-0)
126.602: (load-airplane p0 a1 l1-0)
128.339: (unload-airplane p2 a1 l1-0)
127.546: (unload-airplane p21 a1 l1-0)
125.995: (load-airplane p2 a1 l1-0)
119.821: (load-airplane p17 a0 l2-0)
127.262: (unload-airplane p2 a1 l1-0)
126.711: (unload-airplane p0 a1 l1-0)
124.892: (load-airplane p21 a1 l1-0)
125.756: (load-airplane p0 a1 l1-0)
126.320: (load-airplane p2 a1 l1-0)
128.053: (unload-airplane p0 a1 l1-0)
119.472: (load-airplane p18 a0 l2-0)
126.969: (unload-airplane p3 a0 l2-0)
127.293: (unload-airplane p17 a0 l2-0)
127.568: (unload-airplane p2 a1 l1-0)
127.057: (unload-airplane p21 a1 l1-0)
124.975: (load-airplane p0 a1 l1-0)
126.301: (load-airplane p21 a1 l1-0)
126.623: (load-airplane p2 a1 l1-0)
128.360: (unload-airplane p21 a1 l1-0)
119.842: (load-airplane p17 a0 l2-0)
127.283: (unload-airplane p2 a1 l1-0)
126.732: (unload-airplane p0 a1 l1-0)
124.914: (load-airplane p21 a1 l1-0)
125.777: (load-airplane p0 a1 l1-0)
126.341: (load-airplane p2 a1 l1-0)
120.095: (load-airplane p3 a0 l2-0)
127.764: (unload-airplane p17 a0 l2-0)
128.024: (unload-airplane p0 a1 l1-0)
127.234: (unload-airplane p2 a1 l1-0)
126.723: (unload-airplane p21 a1 l1-0)
124.605: (load-airplane p0 a1 l1-0)
125.968: (load-airplane p21 a1 l1-0)
119.507: (load-airplane p17 a0 l2-0)
126.961: (unload-airplane p0 a1 l1-0)
126.449: (unload-airplane p21 a1 l1-0)
124.342: (load-airplane p0 a1 l1-0)
125.410: (load-airplane p2 a1 l1-0)
126.966: (unload-airplane p17 a0 l2-0)
127.232: (unload-airplane p0 a1 l1-0)
118.952: (load-airplane p17 a0 l2-0)
118.289: (load-airplane p27 a0 l2-0)
139.648: (unload-airplane p2 a1 l1-0)
138.251: (unload-airplane p1 a0 l2-0)
124.599: (load-airplane p21 a1 l1-0)
125.453: (load-airplane p2 a1 l1-0)
126.018: (load-airplane p0 a1 l1-0)
127.764: (unload-airplane p17 a0 l2-0)
119.938: (load-airplane p1 a0 l2-0)
129.966: (unload-truck p14 t0 l0-2)
128.587: (unload-airplane p2 a1 l1-0)
127.836: (unload-airplane p0 a1 l1-0)
127.327: (unload-airplane p21 a1 l1-0)
125.236: (load-airplane p2 a1 l1-0)
126.299: (load-airplane p0 a1 l1-0)
115.824: (load-truck p14 t0 l0-2)
126.917: (unload-airplane p3 a0 l2-0)
127.236: (unload-airplane p18 a0 l2-0)
127.540: (unload-airplane p0 a1 l1-0)
126.989: (unload-airplane p2 a1 l1-0)
125.214: (load-airplane p21 a1 l1-0)
126.034: (load-airplane p0 a1 l1-0)
127.542: (unload-airplane p21 a1 l1-0)
119.187: (load-airplane p18 a0 l2-0)
126.677: (unload-airplane p0 a1 l1-0)
124.857: (load-airplane p21 a1 l1-0)
125.722: (load-airplane p0 a1 l1-0)
126.286: (load-airplane p2 a1 l1-0)
128.033: (unload-airplane p18 a0 l2-0)
128.334: (unload-airplane p0 a1 l1-0)
119.819: (load-airplane p17 a0 l2-0)
127.260: (unload-airplane p2 a1 l1-0)
126.748: (unload-airplane p21 a1 l1-0)
124.631: (load-airplane p2 a1 l1-0)
125.709: (load-airplane p0 a1 l1-0)
126.598: (load-airplane p21 a1 l1-0)
128.049: (unload-airplane p2 a1 l1-0)
119.468: (load-airplane p18 a0 l2-0)
126.958: (unload-airplane p0 a1 l1-0)
126.446: (unload-airplane p21 a1 l1-0)
124.339: (load-airplane p0 a1 l1-0)
125.407: (load-airplane p2 a1 l1-0)
129.215: (unload-truck p14 t0 l0-2)
115.665: (load-truck p3 t2 l2-0)
127.870: (unload-airplane p1 a0 l2-0)
126.915: (unload-airplane p27 a0 l2-0)
127.002: (unload-airplane p17 a0 l2-0)
126.988: (unload-airplane p18 a0 l2-0)
126.327: (unload-airplane p0 a1 l1-0)
126.033: (unload-airplane p2 a1 l1-0)
124.579: (load-airplane p21 a1 l1-0)
125.062: (load-airplane p0 a1 l1-0)
126.348: (unload-airplane p21 a1 l1-0)
119.931: (load-airplane p17 a0 l2-0)
126.496: (unload-airplane p0 a1 l1-0)
124.835: (load-airplane p21 a1 l1-0)
125.530: (load-airplane p0 a1 l1-0)
126.098: (load-airplane p2 a1 l1-0)
127.813: (unload-airplane p17 a0 l2-0)
127.035: (unload-airplane p0 a1 l1-0)
120.260: (load-airplane p17 a0 l2-0)
127.041: (unload-airplane p21 a1 l1-0)
125.497: (load-airplane p0 a1 l1-0)
120.200: (load-airplane p27 a0 l2-0)
126.956: (unload-airplane p17 a0 l2-0)
126.930: (unload-airplane p0 a1 l1-0)
126.411: (unload-airplane p2 a1 l1-0)
124.770: (load-airplane p21 a1 l1-0)
125.444: (load-airplane p0 a1 l1-0)
126.958: (unload-airplane p21 a1 l1-0)
119.859: (load-airplane p17 a0 l2-0)
126.433: (unload-airplane p0 a1 l1-0)
124.567: (load-airplane p21 a1 l1-0)
125.468: (load-airplane p0 a1 l1-0)
126.029: (load-airplane p2 a1 l1-0)
127.743: (unload-airplane p17 a0 l2-0)
127.711: (unload-airplane p0 a1 l1-0)
120.423: (load-airplane p17 a0 l2-0)
126.972: (unload-airplane p21 a1 l1-0)
119.815: (load-airplane p18 a0 l2-0)
126.403: (unload-airplane p27 a0 l2-0)
126.490: (unload-airplane p17 a0 l2-0)
126.457: (unload-airplane p2 a1 l1-0)
124.805: (load-airplane p21 a1 l1-0)
125.491: (load-airplane p0 a1 l1-0)
127.003: (unload-airplane p21 a1 l1-0)
119.904: (load-airplane p17 a0 l2-0)
126.479: (unload-airplane p0 a1 l1-0)
124.607: (load-airplane p21 a1 l1-0)
125.514: (load-airplane p0 a1 l1-0)
126.075: (load-airplane p2 a1 l1-0)
127.789: (unload-airplane p17 a0 l2-0)
127.756: (unload-airplane p0 a1 l1-0)
120.467: (load-airplane p17 a0 l2-0)
120.231: (load-airplane p27 a0 l2-0)
126.942: (unload-airplane p17 a0 l2-0)
126.934: (unload-airplane p2 a1 l1-0)
126.426: (unload-airplane p21 a1 l1-0)
124.356: (load-airplane p0 a1 l1-0)
125.601: (load-airplane p21 a1 l1-0)
125.991: (load-airplane p2 a1 l1-0)
127.688: (unload-airplane p21 a1 l1-0)
126.906: (unload-airplane p0 a1 l1-0)
119.601: (load-airplane p1 a0 l2-0)
126.345: (unload-airplane p27 a0 l2-0)
126.406: (unload-airplane p18 a0 l2-0)
126.411: (unload-airplane p2 a1 l1-0)
124.770: (load-airplane p21 a1 l1-0)
125.444: (load-airplane p0 a1 l1-0)
126.958: (unload-airplane p21 a1 l1-0)
125.412: (load-airplane p2 a1 l1-0)
126.191: (load-airplane p21 a1 l1-0)
127.711: (unload-airplane p0 a1 l1-0)
120.423: (load-airplane p17 a0 l2-0)
126.972: (unload-airplane p2 a1 l1-0)
126.464: (unload-airplane p21 a1 l1-0)
124.387: (load-airplane p0 a1 l1-0)
125.639: (load-airplane p21 a1 l1-0)
126.029: (load-airplane p2 a1 l1-0)
127.725: (unload-airplane p21 a1 l1-0)
126.944: (unload-airplane p0 a1 l1-0)
119.815: (load-airplane p18 a0 l2-0)
126.393: (unload-airplane p2 a1 l1-0)
125.660: (unload-airplane p17 a0 l2-0)
124.536: (load-airplane p21 a1 l1-0)
125.430: (load-airplane p0 a1 l1-0)
126.934: (unload-airplane p21 a1 l1-0)
125.398: (load-airplane p2 a1 l1-0)
126.167: (load-airplane p21 a1 l1-0)
127.688: (unload-airplane p0 a1 l1-0)
120.423: (load-airplane p17 a0 l2-0)
126.931: (unload-airplane p2 a1 l1-0)
125.428: (load-airplane p0 a1 l1-0)
126.931: (unload-airplane p21 a1 l1-0)
125.396: (load-airplane p2 a1 l1-0)
126.164: (load-airplane p21 a1 l1-0)
120.909: (load-airplane p27 a0 l2-0)
128.655: (unload-airplane p1 a0 l2-0)
127.684: (unload-airplane p2 a1 l1-0)
126.931: (unload-airplane p0 a1 l1-0)
126.424: (unload-airplane p21 a1 l1-0)
124.327: (load-airplane p0 a1 l1-0)
119.604: (load-airplane p1 a0 l2-0)
127.358: (unload-airplane p0 a1 l1-0)
126.620: (unload-airplane p17 a0 l2-0)
125.600: (unload-airplane p18 a0 l2-0)
124.526: (load-airplane p21 a1 l1-0)
125.411: (load-airplane p0 a1 l1-0)
126.915: (unload-airplane p21 a1 l1-0)
125.378: (load-airplane p2 a1 l1-0)
126.887: (unload-airplane p0 a1 l1-0)
125.582: (load-airplane p21 a1 l1-0)
125.972: (load-airplane p0 a1 l1-0)
121.173: (load-airplane p17 a0 l2-0)
127.662: (unload-airplane p0 a1 l1-0)
126.910: (unload-airplane p2 a1 l1-0)
126.402: (unload-airplane p21 a1 l1-0)
124.305: (load-airplane p0 a1 l1-0)
125.578: (load-airplane p21 a1 l1-0)
120.305: (load-airplane p18 a0 l2-0)
127.898: (unload-airplane p0 a1 l1-0)
127.388: (unload-airplane p17 a0 l2-0)
