/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
155.550: (unload-airplane p2 a0 l5-0)
148.526: (load-airplane p17 a0 l5-0)
148.254: (load-airplane p2 a0 l5-0)
157.227: (load-truck p23 t4 l4-1)
172.334: (unload-airplane p17 a0 l5-0)
158.477: (unload-airplane p16 a0 l5-0)
158.492: (unload-airplane p2 a0 l5-0)
150.495: (load-airplane p17 a0 l5-0)
150.683: (load-airplane p2 a0 l5-0)
150.101: (load-airplane p16 a1 l5-0)
174.622: (unload-truck p23 t4 l4-1)
169.269: (unload-airplane p17 a0 l5-0)
155.714: (unload-airplane p2 a0 l5-0)
148.526: (load-airplane p17 a1 l5-0)
155.553: (unload-airplane p16 a1 l5-0)
148.515: (load-airplane p2 a1 l5-0)
155.547: (unload-airplane p17 a1 l5-0)
148.415: (load-airplane p16 a1 l5-0)
148.256: (load-airplane p17 a1 l5-0)
157.227: (load-truck p23 t4 l4-1)
172.334: (unload-airplane p16 a1 l5-0)
158.466: (unload-airplane p17 a1 l5-0)
150.578: (load-airplane p16 a1 l5-0)
158.477: (unload-airplane p2 a1 l5-0)
150.700: (load-airplane p17 a1 l5-0)
158.481: (unload-airplane p16 a1 l5-0)
150.319: (load-airplane p2 a0 l5-0)
160.666: (unload-truck p23 t4 l4-1)
148.180: (load-airplane p16 a1 l5-0)
157.470: (load-truck p23 t4 l4-1)
172.699: (unload-airplane p17 a1 l5-0)
150.390: (load-airplane p17 a2 l5-0)
175.150: (unload-truck p27 t1 l1-1)
168.322: (unload-airplane p16 a1 l5-0)
147.168: (load-airplane p16 a2 l5-0)
167.975: (unload-airplane p17 a2 l5-0)
146.831: (load-airplane p17 a1 l5-0)
170.263: (unload-truck p23 t4 l4-1)
153.185: (load-truck p27 t1 l1-1)
169.598: (unload-airplane p17 a1 l5-0)
155.714: (unload-airplane p2 a0 l5-0)
148.526: (load-airplane p17 a2 l5-0)
155.553: (unload-airplane p16 a2 l5-0)
148.184: (load-airplane p2 a0 l5-0)
148.180: (load-airplane p16 a2 l5-0)
157.470: (load-truck p23 t4 l4-1)
172.699: (unload-airplane p2 a0 l5-0)
158.481: (unload-airplane p16 a2 l5-0)
150.683: (load-airplane p2 a2 l5-0)
158.466: (unload-airplane p17 a2 l5-0)
150.578: (load-airplane p16 a2 l5-0)
160.461: (unload-truck p23 t4 l4-1)
147.789: (load-airplane p17 a0 l5-0)
171.232: (unload-truck p27 t1 l1-1)
164.678: (unload-airplane p2 a2 l5-0)
144.531: (load-airplane p2 a1 l5-0)
165.016: (unload-airplane p16 a2 l5-0)
144.875: (load-airplane p16 a0 l5-0)
164.679: (unload-airplane p17 a0 l5-0)
144.891: (load-airplane p17 a1 l5-0)
152.861: (load-truck p23 t4 l4-1)
167.975: (unload-airplane p17 a1 l5-0)
147.190: (load-airplane p17 a0 l5-0)
167.974: (unload-airplane p16 a0 l5-0)
147.168: (load-airplane p16 a1 l5-0)
169.915: (unload-truck p23 t4 l4-1)
152.844: (load-truck p27 t1 l1-1)
169.269: (unload-airplane p16 a1 l5-0)
148.180: (load-airplane p16 a0 l5-0)
169.269: (unload-airplane p17 a0 l5-0)
148.290: (load-airplane p17 a1 l5-0)
169.269: (unload-airplane p2 a1 l5-0)
148.288: (load-airplane p2 a0 l5-0)
157.470: (load-truck p23 t4 l4-1)
172.699: (unload-airplane p2 a0 l5-0)
158.696: (unload-airplane p17 a1 l5-0)
150.700: (load-airplane p17 a0 l5-0)
150.213: (load-airplane p2 a1 l5-0)
172.699: (unload-airplane p17 a0 l5-0)
150.788: (load-airplane p17 a1 l5-0)
160.691: (load-truck p4 t4 l4-1)
170.352: (unload-truck p27 t1 l1-1)
165.837: (unload-truck p23 t4 l4-1)
162.741: (unload-airplane p16 a0 l5-0)
151.307: (unload-airplane p17 a1 l5-0)
151.673: (unload-airplane p2 a1 l5-0)
144.403: (load-airplane p17 a0 l5-0)
144.162: (load-airplane p16 a0 l5-0)
151.323: (unload-airplane p17 a0 l5-0)
144.173: (load-airplane p2 a0 l5-0)
151.319: (unload-airplane p16 a0 l5-0)
144.161: (load-airplane p17 a0 l5-0)
143.837: (load-airplane p16 a0 l5-0)
150.646: (load-truck p27 t1 l1-1)
167.078: (unload-airplane p16 a0 l5-0)
154.130: (unload-airplane p17 a0 l5-0)
154.533: (unload-airplane p2 a0 l5-0)
147.433: (load-airplane p17 a0 l5-0)
147.076: (load-airplane p16 a0 l5-0)
154.138: (unload-airplane p17 a0 l5-0)
147.177: (load-airplane p2 a0 l5-0)
146.352: (load-airplane p17 a1 l5-0)
169.286: (unload-truck p27 t1 l1-1)
162.740: (unload-airplane p16 a0 l5-0)
151.306: (unload-airplane p2 a0 l5-0)
144.162: (load-airplane p16 a1 l5-0)
151.323: (unload-airplane p17 a1 l5-0)
144.173: (load-airplane p2 a1 l5-0)
143.852: (load-airplane p17 a1 l5-0)
150.646: (load-truck p27 t1 l1-1)
167.078: (unload-airplane p17 a1 l5-0)
154.134: (unload-airplane p16 a1 l5-0)
147.174: (load-airplane p17 a1 l5-0)
154.130: (unload-airplane p2 a1 l5-0)
147.076: (load-airplane p16 a1 l5-0)
154.138: (unload-airplane p17 a1 l5-0)
146.854: (load-airplane p17 a0 l5-0)
156.475: (unload-truck p27 t1 l1-1)
143.706: (load-airplane p2 a0 l5-0)
162.740: (unload-airplane p17 a0 l5-0)
143.707: (load-airplane p17 a1 l5-0)
150.858: (load-truck p27 t1 l1-1)
167.322: (unload-airplane p16 a1 l5-0)
146.339: (load-airplane p16 a2 l5-0)
169.635: (unload-truck p27 t1 l1-1)
163.059: (unload-airplane p2 a0 l5-0)
151.322: (unload-airplane p17 a1 l5-0)
144.177: (load-airplane p17 a2 l5-0)
151.323: (unload-airplane p16 a2 l5-0)
144.160: (load-airplane p2 a2 l5-0)
151.307: (unload-airplane p17 a2 l5-0)
144.158: (load-airplane p16 a2 l5-0)
143.852: (load-airplane p17 a2 l5-0)
150.646: (load-truck p27 t1 l1-1)
167.078: (unload-airplane p16 a2 l5-0)
154.130: (unload-airplane p17 a2 l5-0)
147.072: (load-airplane p16 a2 l5-0)
154.134: (unload-airplane p2 a2 l5-0)
147.183: (load-airplane p17 a2 l5-0)
154.138: (unload-airplane p16 a2 l5-0)
146.842: (load-airplane p2 a0 l5-0)
156.468: (unload-truck p27 t1 l1-1)
143.691: (load-airplane p16 a2 l5-0)
162.740: (unload-airplane p17 a2 l5-0)
143.707: (load-airplane p17 a0 l5-0)
162.740: (unload-airplane p2 a0 l5-0)
143.706: (load-airplane p2 a2 l5-0)
162.740: (unload-airplane p16 a2 l5-0)
143.691: (load-airplane p16 a0 l5-0)
162.740: (unload-airplane p17 a0 l5-0)
143.707: (load-airplane p17 a2 l5-0)
162.740: (unload-airplane p2 a2 l5-0)
143.706: (load-airplane p2 a0 l5-0)
150.858: (load-truck p27 t1 l1-1)
169.247: (unload-truck p4 t4 l4-1)
169.269: (unload-airplane p2 a0 l5-0)
148.288: (load-airplane p2 a2 l5-0)
169.269: (unload-airplane p17 a2 l5-0)
148.290: (load-airplane p17 a0 l5-0)
169.269: (unload-airplane p16 a0 l5-0)
147.820: (load-airplane p16 a1 l5-0)
171.558: (unload-truck p27 t1 l1-1)
153.201: (load-truck p23 t4 l4-1)
168.322: (unload-airplane p17 a0 l5-0)
147.190: (load-airplane p17 a2 l5-0)
167.975: (unload-airplane p2 a2 l5-0)
143.278: (load-truck p27 t1 l1-1)
160.681: (unload-truck p23 t4 l4-1)
148.288: (load-airplane p2 a1 l5-0)
169.269: (unload-airplane p16 a1 l5-0)
148.180: (load-airplane p16 a2 l5-0)
169.269: (unload-airplane p17 a2 l5-0)
148.290: (load-airplane p17 a1 l5-0)
169.269: (unload-airplane p2 a1 l5-0)
148.288: (load-airplane p2 a2 l5-0)
169.269: (unload-airplane p16 a2 l5-0)
148.180: (load-airplane p16 a1 l5-0)
169.269: (unload-airplane p17 a1 l5-0)
148.290: (load-airplane p17 a2 l5-0)
157.470: (load-truck p23 t4 l4-1)
172.699: (unload-airplane p17 a2 l5-0)
150.788: (load-airplane p17 a1 l5-0)
174.658: (unload-truck p27 t1 l1-1)
167.974: (unload-airplane p16 a1 l5-0)
147.168: (load-airplane p16 a2 l5-0)
167.974: (unload-airplane p2 a2 l5-0)
147.190: (load-airplane p2 a1 l5-0)
167.975: (unload-airplane p17 a1 l5-0)
147.190: (load-airplane p17 a2 l5-0)
156.149: (load-truck p27 t1 l1-1)
172.699: (unload-airplane p17 a2 l5-0)
158.692: (unload-airplane p2 a1 l5-0)
150.338: (load-airplane p17 a0 l5-0)
160.716: (unload-truck p27 t1 l1-1)
147.190: (load-airplane p2 a2 l5-0)
167.974: (unload-airplane p16 a2 l5-0)
147.168: (load-airplane p16 a0 l5-0)
167.975: (unload-airplane p17 a0 l5-0)
147.190: (load-airplane p17 a2 l5-0)
167.975: (unload-airplane p2 a2 l5-0)
147.190: (load-airplane p2 a0 l5-0)
156.149: (load-truck p27 t1 l1-1)
172.699: (unload-airplane p16 a0 l5-0)
146.527: (load-truck p4 t4 l4-1)
157.214: (unload-truck p27 t1 l1-1)
152.065: (unload-airplane p17 a2 l5-0)
152.433: (unload-airplane p2 a0 l5-0)
145.159: (load-airplane p17 a0 l5-0)
144.920: (load-airplane p16 a0 l5-0)
152.086: (unload-airplane p17 a0 l5-0)
144.931: (load-airplane p2 a0 l5-0)
144.615: (load-airplane p17 a0 l5-0)
163.628: (unload-airplane p16 a0 l5-0)
144.137: (load-airplane p16 a1 l5-0)
163.841: (unload-airplane p17 a0 l5-0)
152.078: (unload-airplane p2 a0 l5-0)
144.936: (load-airplane p17 a1 l5-0)
152.086: (unload-airplane p16 a1 l5-0)
144.919: (load-airplane p2 a1 l5-0)
152.070: (unload-airplane p17 a1 l5-0)
144.917: (load-airplane p16 a1 l5-0)
144.615: (load-airplane p17 a1 l5-0)
151.731: (load-truck p27 t1 l1-1)
168.150: (unload-airplane p17 a1 l5-0)
154.897: (unload-airplane p16 a1 l5-0)
155.275: (unload-airplane p2 a1 l5-0)
148.170: (load-airplane p17 a0 l5-0)
147.912: (load-airplane p2 a0 l5-0)
154.892: (unload-airplane p17 a0 l5-0)
147.812: (load-airplane p16 a0 l5-0)
154.897: (unload-airplane p2 a0 l5-0)
147.923: (load-airplane p17 a0 l5-0)
147.580: (load-airplane p2 a0 l5-0)
156.023: (load-truck p20 t3 l3-0)
169.495: (unload-truck p27 t1 l1-1)
165.024: (unload-truck p23 t4 l4-1)
163.831: (unload-truck p4 t4 l4-1)
163.823: (unload-airplane p17 a0 l5-0)
152.197: (unload-airplane p16 a0 l5-0)
152.551: (unload-airplane p2 a0 l5-0)
145.278: (load-airplane p17 a0 l5-0)
145.039: (load-airplane p16 a0 l5-0)
152.201: (unload-airplane p17 a0 l5-0)
144.733: (load-airplane p17 a1 l5-0)
152.198: (unload-airplane p16 a0 l5-0)
145.039: (load-airplane p16 a1 l5-0)
152.201: (unload-airplane p17 a1 l5-0)
145.050: (load-airplane p2 a1 l5-0)
152.197: (unload-airplane p16 a1 l5-0)
145.038: (load-airplane p17 a1 l5-0)
144.714: (load-airplane p16 a1 l5-0)
151.948: (load-truck p23 t4 l4-1)
167.103: (unload-airplane p17 a1 l5-0)
154.171: (unload-airplane p16 a1 l5-0)
154.566: (unload-airplane p2 a1 l5-0)
147.385: (load-airplane p17 a0 l5-0)
147.111: (load-airplane p16 a0 l5-0)
154.175: (unload-airplane p17 a0 l5-0)
147.125: (load-airplane p2 a0 l5-0)
154.171: (unload-airplane p16 a0 l5-0)
147.109: (load-airplane p17 a0 l5-0)
156.346: (unload-truck p23 t4 l4-1)
144.252: (load-airplane p16 a1 l5-0)
164.034: (unload-airplane p17 a0 l5-0)
144.582: (load-airplane p17 a1 l5-0)
164.034: (unload-airplane p16 a1 l5-0)
144.567: (load-airplane p16 a0 l5-0)
152.158: (load-truck p23 t4 l4-1)
167.347: (unload-airplane p16 a0 l5-0)
154.297: (unload-airplane p2 a0 l5-0)
147.111: (load-airplane p16 a1 l5-0)
154.175: (unload-airplane p17 a1 l5-0)
146.806: (load-airplane p17 a0 l5-0)
156.510: (unload-truck p23 t4 l4-1)
144.581: (load-airplane p2 a1 l5-0)
164.034: (unload-airplane p16 a1 l5-0)
144.567: (load-airplane p16 a0 l5-0)
164.034: (unload-airplane p17 a0 l5-0)
144.582: (load-airplane p17 a1 l5-0)
152.158: (load-truck p23 t4 l4-1)
167.347: (unload-airplane p16 a0 l5-0)
146.273: (load-airplane p16 a2 l5-0)
169.288: (unload-truck p23 t4 l4-1)
164.034: (unload-airplane p17 a1 l5-0)
152.194: (unload-airplane p2 a1 l5-0)
145.054: (load-airplane p17 a2 l5-0)
152.201: (unload-airplane p16 a2 l5-0)
145.038: (load-airplane p2 a2 l5-0)
152.185: (unload-airplane p17 a2 l5-0)
145.036: (load-airplane p16 a2 l5-0)
144.730: (load-airplane p17 a2 l5-0)
151.948: (load-truck p23 t4 l4-1)
167.103: (unload-airplane p16 a2 l5-0)
154.154: (unload-airplane p17 a2 l5-0)
147.106: (load-airplane p16 a2 l5-0)
154.171: (unload-airplane p2 a2 l5-0)
147.129: (load-airplane p17 a2 l5-0)
154.175: (unload-airplane p16 a2 l5-0)
146.786: (load-airplane p16 a0 l5-0)
156.510: (unload-truck p23 t4 l4-1)
144.581: (load-airplane p2 a2 l5-0)
164.034: (unload-airplane p17 a2 l5-0)
144.582: (load-airplane p17 a0 l5-0)
164.034: (unload-airplane p16 a0 l5-0)
144.567: (load-airplane p16 a2 l5-0)
164.034: (unload-airplane p2 a2 l5-0)
144.581: (load-airplane p2 a0 l5-0)
164.034: (unload-airplane p17 a0 l5-0)
144.582: (load-airplane p17 a2 l5-0)
164.034: (unload-airplane p16 a2 l5-0)
144.567: (load-airplane p16 a0 l5-0)
152.158: (load-truck p23 t4 l4-1)
167.347: (unload-airplane p16 a0 l5-0)
146.736: (load-airplane p16 a2 l5-0)
167.347: (unload-airplane p17 a2 l5-0)
146.758: (load-airplane p17 a0 l5-0)
167.347: (unload-airplane p2 a0 l5-0)
146.759: (load-airplane p2 a2 l5-0)
167.347: (unload-airplane p16 a2 l5-0)
146.736: (load-airplane p16 a0 l5-0)
167.347: (unload-airplane p17 a0 l5-0)
146.758: (load-airplane p17 a2 l5-0)
155.523: (load-truck p27 t1 l1-1)
173.916: (unload-truck p20 t3 l3-0)
172.699: (unload-airplane p2 a2 l5-0)
150.388: (load-airplane p2 a1 l5-0)
175.150: (unload-truck p27 t1 l1-1)
170.263: (unload-truck p23 t4 l4-1)
153.185: (load-truck p27 t1 l1-1)
157.515: (load-truck p4 t4 l4-1)
169.635: (unload-truck p27 t1 l1-1)
163.059: (unload-airplane p17 a2 l5-0)
143.707: (load-airplane p17 a0 l5-0)
162.740: (unload-airplane p16 a0 l5-0)
143.691: (load-airplane p16 a1 l5-0)
150.858: (load-truck p27 t1 l1-1)
167.321: (unload-airplane p16 a1 l5-0)
146.698: (load-airplane p16 a0 l5-0)
167.322: (unload-airplane p17 a0 l5-0)
146.808: (load-airplane p17 a1 l5-0)
167.322: (unload-airplane p2 a1 l5-0)
156.475: (unload-truck p27 t1 l1-1)
143.348: (load-airplane p2 a2 l5-0)
165.032: (unload-truck p4 t4 l4-1)
153.201: (load-truck p23 t4 l4-1)
156.497: (load-truck p27 t1 l1-1)
175.115: (unload-truck p23 t4 l4-1)
157.515: (load-truck p4 t4 l4-1)
167.670: (unload-airplane p16 a0 l5-0)
156.468: (unload-truck p27 t1 l1-1)
143.691: (load-airplane p16 a1 l5-0)
162.740: (unload-airplane p17 a1 l5-0)
143.707: (load-airplane p17 a2 l5-0)
162.740: (unload-airplane p2 a2 l5-0)
143.706: (load-airplane p2 a1 l5-0)
162.740: (unload-airplane p16 a1 l5-0)
143.691: (load-airplane p16 a2 l5-0)
162.740: (unload-airplane p17 a2 l5-0)
143.707: (load-airplane p17 a1 l5-0)
150.858: (load-truck p27 t1 l1-1)
167.322: (unload-airplane p17 a1 l5-0)
146.809: (load-airplane p17 a2 l5-0)
167.322: (unload-airplane p16 a2 l5-0)
146.698: (load-airplane p16 a1 l5-0)
167.321: (unload-airplane p2 a1 l5-0)
146.807: (load-airplane p2 a2 l5-0)
167.322: (unload-airplane p17 a2 l5-0)
146.809: (load-airplane p17 a1 l5-0)
155.437: (load-truck p23 t4 l4-1)
170.352: (unload-truck p27 t1 l1-1)
163.841: (unload-airplane p17 a1 l5-0)
152.078: (unload-airplane p16 a1 l5-0)
144.920: (load-airplane p17 a2 l5-0)
152.070: (unload-airplane p2 a2 l5-0)
144.920: (load-airplane p16 a2 l5-0)
152.086: (unload-airplane p17 a2 l5-0)
144.931: (load-airplane p2 a2 l5-0)
144.615: (load-airplane p17 a2 l5-0)
151.731: (load-truck p27 t1 l1-1)
168.150: (unload-airplane p16 a2 l5-0)
154.892: (unload-airplane p17 a2 l5-0)
147.812: (load-airplane p16 a2 l5-0)
154.897: (unload-airplane p2 a2 l5-0)
147.923: (load-airplane p17 a2 l5-0)
154.901: (unload-airplane p16 a2 l5-0)
147.582: (load-airplane p2 a1 l5-0)
157.214: (unload-truck p27 t1 l1-1)
144.450: (load-airplane p16 a2 l5-0)
163.841: (unload-airplane p17 a2 l5-0)
144.465: (load-airplane p17 a1 l5-0)
163.841: (unload-airplane p2 a1 l5-0)
144.464: (load-airplane p2 a2 l5-0)
165.837: (unload-truck p23 t4 l4-1)
150.858: (load-truck p27 t1 l1-1)
167.321: (unload-airplane p2 a2 l5-0)
142.775: (load-truck p23 t4 l4-1)
157.213: (unload-truck p4 t4 l4-1)
150.787: (load-airplane p2 a1 l5-0)
160.691: (load-truck p4 t4 l4-1)
168.389: (unload-airplane p16 a2 l5-0)
154.892: (unload-airplane p2 a1 l5-0)
147.816: (load-airplane p16 a1 l5-0)
154.901: (unload-airplane p17 a1 l5-0)
147.594: (load-airplane p17 a0 l5-0)
157.223: (unload-truck p27 t1 l1-1)
144.464: (load-airplane p2 a1 l5-0)
163.841: (unload-airplane p16 a1 l5-0)
144.450: (load-airplane p16 a0 l5-0)
163.841: (unload-airplane p17 a0 l5-0)
144.108: (load-airplane p17 a2 l5-0)
164.217: (unload-airplane p2 a1 l5-0)
144.464: (load-airplane p2 a2 l5-0)
163.841: (unload-airplane p17 a2 l5-0)
144.465: (load-airplane p17 a0 l5-0)
163.841: (unload-airplane p16 a0 l5-0)
144.450: (load-airplane p16 a2 l5-0)
163.841: (unload-airplane p2 a2 l5-0)
144.465: (load-airplane p2 a0 l5-0)
163.841: (unload-airplane p17 a0 l5-0)
144.465: (load-airplane p17 a2 l5-0)
151.943: (load-truck p27 t1 l1-1)
170.343: (unload-truck p23 t4 l4-1)
167.322: (unload-airplane p17 a2 l5-0)
146.809: (load-airplane p17 a0 l5-0)
169.247: (unload-truck p4 t4 l4-1)
169.269: (unload-airplane p2 a0 l5-0)
147.923: (load-airplane p2 a1 l5-0)
157.808: (load-truck p23 t4 l4-1)
175.150: (unload-truck p27 t1 l1-1)
156.248: (load-truck p4 t4 l4-1)
166.199: (unload-truck p23 t4 l4-1)
151.177: (load-truck p27 t1 l1-1)
167.670: (unload-airplane p2 a1 l5-0)
146.807: (load-airplane p2 a2 l5-0)
167.321: (unload-airplane p16 a2 l5-0)
146.698: (load-airplane p16 a0 l5-0)
167.322: (unload-airplane p17 a0 l5-0)
146.808: (load-airplane p17 a2 l5-0)
167.322: (unload-airplane p2 a2 l5-0)
142.775: (load-truck p23 t4 l4-1)
147.601: (load-airplane p2 a2 l5-0)
168.389: (unload-airplane p17 a2 l5-0)
157.210: (unload-truck p4 t4 l4-1)
150.788: (load-airplane p17 a0 l5-0)
172.699: (unload-airplane p16 a0 l5-0)
150.670: (load-airplane p16 a2 l5-0)
160.691: (load-truck p4 t4 l4-1)
168.389: (unload-airplane p2 a2 l5-0)
147.601: (load-airplane p2 a0 l5-0)
170.342: (unload-truck p4 t4 l4-1)
172.699: (unload-airplane p17 a0 l5-0)
150.390: (load-airplane p17 a1 l5-0)
161.184: (load-truck p4 t4 l4-1)
170.698: (unload-truck p27 t1 l1-1)
164.217: (unload-airplane p16 a2 l5-0)
144.450: (load-airplane p16 a1 l5-0)
151.943: (load-truck p27 t1 l1-1)
168.389: (unload-airplane p17 a1 l5-0)
157.212: (unload-truck p23 t4 l4-1)
146.808: (load-airplane p17 a0 l5-0)
155.437: (load-truck p23 t4 l4-1)
156.258: (load-truck p20 t3 l3-0)
169.753: (unload-truck p27 t1 l1-1)
165.233: (unload-truck p23 t4 l4-1)
162.072: (unload-airplane p16 a1 l5-0)
150.991: (unload-airplane p17 a0 l5-0)
151.358: (unload-airplane p2 a0 l5-0)
144.089: (load-airplane p17 a0 l5-0)
143.847: (load-airplane p16 a0 l5-0)
151.007: (unload-airplane p17 a0 l5-0)
143.858: (load-airplane p2 a0 l5-0)
143.075: (load-airplane p17 a1 l5-0)
162.072: (unload-airplane p16 a0 l5-0)
150.992: (unload-airplane p2 a0 l5-0)
143.847: (load-airplane p16 a1 l5-0)
151.007: (unload-airplane p17 a1 l5-0)
143.858: (load-airplane p2 a1 l5-0)
151.004: (unload-airplane p16 a1 l5-0)
143.847: (load-airplane p17 a1 l5-0)
143.521: (load-airplane p16 a1 l5-0)
149.977: (load-truck p27 t1 l1-1)
168.350: (unload-truck p4 t4 l4-1)
168.335: (unload-airplane p17 a1 l5-0)
155.102: (unload-airplane p16 a1 l5-0)
155.429: (unload-airplane p2 a1 l5-0)
148.329: (load-airplane p17 a0 l5-0)
148.067: (load-airplane p2 a0 l5-0)
155.097: (unload-airplane p17 a0 l5-0)
147.967: (load-airplane p16 a0 l5-0)
155.102: (unload-airplane p2 a0 l5-0)
148.078: (load-airplane p17 a0 l5-0)
147.787: (load-airplane p2 a0 l5-0)
156.541: (load-truck p23 t4 l4-1)
173.579: (unload-truck p27 t1 l1-1)
154.975: (load-truck p26 t2 l2-0)
168.523: (unload-truck p23 t4 l4-1)
165.266: (unload-truck p20 t3 l3-0)
163.926: (unload-airplane p17 a0 l5-0)
152.256: (unload-airplane p2 a0 l5-0)
152.627: (unload-airplane p16 a0 l5-0)
145.414: (load-airplane p16 a1 l5-0)
145.114: (load-airplane p17 a1 l5-0)
152.260: (unload-airplane p16 a1 l5-0)
145.090: (load-airplane p2 a1 l5-0)
152.236: (unload-airplane p17 a1 l5-0)
145.184: (load-airplane p16 a1 l5-0)
144.788: (load-airplane p17 a1 l5-0)
152.048: (load-truck p23 t4 l4-1)
167.144: (unload-airplane p17 a1 l5-0)
154.209: (unload-airplane p2 a1 l5-0)
154.623: (unload-airplane p16 a1 l5-0)
147.496: (load-airplane p16 a0 l5-0)
147.166: (load-airplane p17 a0 l5-0)
156.400: (unload-truck p23 t4 l4-1)
152.260: (unload-airplane p16 a0 l5-0)
