/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
152.842: (load-airplane p6 a1 l1-0)
142.986: (unload-airplane p20 a1 l1-0)
152.897: (load-airplane p27 a0 l1-0)
144.506: (unload-airplane p6 a1 l1-0)
144.022: (unload-airplane p27 a0 l1-0)
149.415: (load-airplane p27 a1 l1-0)
152.840: (load-airplane p6 a1 l1-0)
144.506: (unload-airplane p7 a0 l1-0)
144.022: (unload-airplane p27 a1 l1-0)
149.415: (load-airplane p27 a0 l1-0)
143.512: (unload-airplane p6 a1 l1-0)
152.915: (load-airplane p20 a1 l1-0)
138.124: (load-truck p21 t1 l1-2)
149.928: (load-airplane p6 a1 l1-0)
150.938: (load-airplane p7 a1 l1-0)
141.073: (unload-airplane p27 a0 l1-0)
151.095: (load-airplane p27 a1 l1-0)
142.453: (unload-airplane p6 a1 l1-0)
148.284: (load-airplane p6 a0 l1-0)
140.977: (unload-airplane p7 a1 l1-0)
150.807: (load-airplane p7 a0 l1-0)
141.175: (unload-airplane p6 a0 l1-0)
150.936: (load-airplane p6 a1 l1-0)
141.074: (unload-airplane p7 a0 l1-0)
141.918: (unload-airplane p27 a1 l1-0)
147.119: (load-airplane p7 a0 l1-0)
150.883: (load-airplane p27 a0 l1-0)
141.174: (unload-airplane p6 a1 l1-0)
150.891: (load-airplane p6 a0 l1-0)
141.014: (unload-airplane p7 a0 l1-0)
150.882: (load-airplane p7 a1 l1-0)
141.175: (unload-airplane p6 a0 l1-0)
141.242: (unload-airplane p27 a0 l1-0)
147.119: (load-airplane p6 a0 l1-0)
141.048: (unload-airplane p7 a1 l1-0)
149.702: (load-airplane p7 a0 l1-0)
141.085: (unload-airplane p6 a0 l1-0)
140.112: (unload-airplane p7 a0 l1-0)
148.825: (load-airplane p27 a1 l1-0)
139.446: (unload-airplane p20 a1 l1-0)
150.237: (load-airplane p20 a0 l1-0)
149.928: (load-airplane p6 a0 l1-0)
150.938: (load-airplane p7 a0 l1-0)
141.073: (unload-airplane p27 a1 l1-0)
151.095: (load-airplane p27 a0 l1-0)
142.453: (unload-airplane p6 a0 l1-0)
141.918: (unload-airplane p27 a0 l1-0)
147.289: (load-airplane p27 a1 l1-0)
150.810: (load-airplane p6 a1 l1-0)
141.174: (unload-airplane p7 a0 l1-0)
150.891: (load-airplane p7 a1 l1-0)
141.014: (unload-airplane p6 a1 l1-0)
150.882: (load-airplane p6 a0 l1-0)
141.170: (unload-airplane p27 a1 l1-0)
151.008: (load-airplane p27 a0 l1-0)
141.074: (unload-airplane p7 a1 l1-0)
141.918: (unload-airplane p27 a0 l1-0)
140.640: (unload-airplane p6 a0 l1-0)
148.825: (load-airplane p27 a0 l1-0)
147.247: (load-airplane p6 a1 l1-0)
150.807: (load-airplane p7 a1 l1-0)
141.175: (unload-airplane p6 a1 l1-0)
141.178: (unload-airplane p27 a0 l1-0)
149.702: (load-airplane p6 a1 l1-0)
141.085: (unload-airplane p7 a1 l1-0)
149.764: (load-airplane p7 a0 l1-0)
139.518: (unload-airplane p20 a0 l1-0)
150.174: (load-airplane p27 a0 l1-0)
141.537: (unload-airplane p6 a1 l1-0)
150.079: (load-airplane p6 a0 l1-0)
142.155: (unload-airplane p27 a0 l1-0)
147.681: (load-airplane p27 a1 l1-0)
150.373: (unload-truck p21 t1 l1-2)
144.463: (unload-airplane p7 a0 l1-0)
152.840: (load-airplane p7 a1 l1-0)
139.023: (load-truck p21 t1 l1-2)
141.537: (unload-airplane p6 a0 l1-0)
150.079: (load-airplane p6 a1 l1-0)
142.155: (unload-airplane p27 a1 l1-0)
147.681: (load-airplane p27 a0 l1-0)
141.493: (unload-airplane p6 a1 l1-0)
150.099: (load-airplane p6 a0 l1-0)
141.537: (unload-airplane p7 a1 l1-0)
141.055: (unload-airplane p27 a0 l1-0)
148.256: (unload-truck p21 t1 l1-2)
152.794: (load-airplane p20 a1 l1-0)
137.946: (load-truck p3 t1 l1-2)
149.817: (load-airplane p27 a1 l1-0)
150.772: (load-airplane p7 a1 l1-0)
140.909: (unload-airplane p6 a0 l1-0)
150.880: (load-airplane p6 a1 l1-0)
142.291: (unload-airplane p7 a1 l1-0)
148.123: (load-airplane p7 a0 l1-0)
140.812: (unload-airplane p6 a1 l1-0)
150.643: (load-airplane p6 a0 l1-0)
141.004: (unload-airplane p27 a1 l1-0)
150.803: (load-airplane p27 a0 l1-0)
140.849: (unload-airplane p6 a0 l1-0)
150.718: (load-airplane p6 a1 l1-0)
141.010: (unload-airplane p7 a0 l1-0)
150.774: (load-airplane p7 a1 l1-0)
140.908: (unload-airplane p27 a0 l1-0)
141.634: (unload-airplane p6 a1 l1-0)
147.129: (load-airplane p27 a0 l1-0)
150.646: (load-airplane p6 a0 l1-0)
141.009: (unload-airplane p7 a1 l1-0)
141.052: (unload-airplane p6 a0 l1-0)
140.102: (unload-airplane p27 a0 l1-0)
148.665: (load-airplane p27 a1 l1-0)
139.286: (unload-airplane p20 a1 l1-0)
150.076: (load-airplane p20 a0 l1-0)
149.765: (load-airplane p6 a0 l1-0)
150.774: (load-airplane p7 a0 l1-0)
140.908: (unload-airplane p27 a1 l1-0)
150.934: (load-airplane p27 a0 l1-0)
142.291: (unload-airplane p6 a0 l1-0)
148.123: (load-airplane p6 a1 l1-0)
140.812: (unload-airplane p7 a0 l1-0)
150.643: (load-airplane p7 a1 l1-0)
141.010: (unload-airplane p6 a1 l1-0)
150.772: (load-airplane p6 a0 l1-0)
140.909: (unload-airplane p7 a1 l1-0)
141.757: (unload-airplane p27 a0 l1-0)
146.958: (load-airplane p7 a1 l1-0)
150.721: (load-airplane p27 a1 l1-0)
141.009: (unload-airplane p6 a0 l1-0)
150.727: (load-airplane p6 a1 l1-0)
140.849: (unload-airplane p7 a1 l1-0)
150.718: (load-airplane p7 a0 l1-0)
141.010: (unload-airplane p6 a1 l1-0)
141.080: (unload-airplane p27 a1 l1-0)
146.958: (load-airplane p6 a1 l1-0)
140.887: (unload-airplane p7 a0 l1-0)
149.541: (load-airplane p7 a1 l1-0)
140.924: (unload-airplane p6 a1 l1-0)
139.952: (unload-airplane p7 a1 l1-0)
148.665: (load-airplane p27 a0 l1-0)
139.286: (unload-airplane p20 a0 l1-0)
148.838: (load-airplane p6 a0 l1-0)
149.918: (load-airplane p7 a0 l1-0)
141.995: (unload-airplane p27 a0 l1-0)
147.521: (load-airplane p27 a1 l1-0)
141.331: (unload-airplane p6 a0 l1-0)
149.936: (load-airplane p6 a1 l1-0)
141.375: (unload-airplane p7 a0 l1-0)
149.918: (load-airplane p7 a1 l1-0)
141.995: (unload-airplane p27 a1 l1-0)
147.521: (load-airplane p27 a0 l1-0)
141.331: (unload-airplane p6 a1 l1-0)
149.936: (load-airplane p6 a0 l1-0)
141.328: (unload-airplane p27 a0 l1-0)
152.576: (load-airplane p20 a1 l1-0)
135.808: (load-truck p21 t1 l1-2)
144.859: (load-airplane p27 a1 l1-0)
134.878: (unload-airplane p6 a0 l1-0)
144.879: (load-airplane p6 a1 l1-0)
136.454: (unload-airplane p7 a1 l1-0)
142.125: (load-airplane p7 a0 l1-0)
134.778: (unload-airplane p6 a1 l1-0)
144.634: (load-airplane p6 a0 l1-0)
135.024: (unload-airplane p7 a0 l1-0)
135.056: (unload-airplane p6 a0 l1-0)
134.651: (unload-airplane p27 a1 l1-0)
142.688: (load-airplane p6 a1 l1-0)
143.694: (load-airplane p7 a1 l1-0)
142.194: (load-airplane p27 a0 l1-0)
134.783: (unload-airplane p6 a1 l1-0)
144.636: (load-airplane p6 a0 l1-0)
135.023: (unload-airplane p7 a1 l1-0)
144.719: (load-airplane p7 a0 l1-0)
134.834: (unload-airplane p6 a0 l1-0)
144.711: (load-airplane p6 a1 l1-0)
135.024: (unload-airplane p7 a0 l1-0)
134.993: (unload-airplane p6 a1 l1-0)
132.271: (unload-airplane p20 a1 l1-0)
146.045: (load-airplane p20 a0 l1-0)
143.809: (load-airplane p6 a0 l1-0)
144.879: (load-airplane p7 a0 l1-0)
136.454: (unload-airplane p6 a0 l1-0)
142.125: (load-airplane p6 a1 l1-0)
134.778: (unload-airplane p7 a0 l1-0)
144.634: (load-airplane p7 a1 l1-0)
135.024: (unload-airplane p6 a1 l1-0)
144.764: (load-airplane p6 a0 l1-0)
134.773: (unload-airplane p27 a0 l1-0)
144.734: (load-airplane p27 a1 l1-0)
135.024: (unload-airplane p7 a1 l1-0)
144.765: (load-airplane p7 a0 l1-0)
134.877: (unload-airplane p27 a1 l1-0)
135.626: (unload-airplane p6 a0 l1-0)
141.260: (load-airplane p27 a1 l1-0)
144.636: (load-airplane p6 a1 l1-0)
135.023: (unload-airplane p7 a0 l1-0)
144.719: (load-airplane p7 a1 l1-0)
134.834: (unload-airplane p6 a1 l1-0)
135.033: (unload-airplane p7 a1 l1-0)
133.949: (unload-airplane p27 a1 l1-0)
142.688: (load-airplane p6 a0 l1-0)
133.094: (unload-airplane p20 a0 l1-0)
144.202: (load-airplane p20 a1 l1-0)
143.664: (load-airplane p7 a0 l1-0)
134.910: (unload-airplane p6 a0 l1-0)
143.728: (load-airplane p6 a1 l1-0)
143.783: (unload-truck p21 t1 l1-2)
140.950: (unload-airplane p7 a0 l1-0)
139.156: (unload-airplane p20 a1 l1-0)
146.550: (load-airplane p27 a0 l1-0)
149.936: (load-airplane p7 a0 l1-0)
141.375: (unload-airplane p6 a1 l1-0)
140.895: (unload-airplane p27 a0 l1-0)
149.948: (load-airplane p20 a1 l1-0)
134.813: (load-truck p4 t1 l1-2)
143.845: (load-airplane p27 a1 l1-0)
144.676: (load-airplane p6 a1 l1-0)
144.595: (unload-truck p3 t1 l1-2)
140.982: (unload-airplane p7 a0 l1-0)
150.954: (load-airplane p7 a1 l1-0)
142.372: (unload-airplane p6 a1 l1-0)
148.196: (load-airplane p6 a0 l1-0)
140.885: (unload-airplane p7 a1 l1-0)
150.704: (load-airplane p7 a0 l1-0)
141.072: (unload-airplane p6 a0 l1-0)
141.142: (unload-airplane p7 a0 l1-0)
140.680: (unload-airplane p27 a1 l1-0)
148.534: (load-airplane p6 a1 l1-0)
149.626: (load-airplane p7 a1 l1-0)
148.255: (load-airplane p27 a0 l1-0)
140.888: (unload-airplane p6 a1 l1-0)
150.707: (load-airplane p6 a0 l1-0)
141.071: (unload-airplane p7 a1 l1-0)
150.788: (load-airplane p7 a0 l1-0)
140.922: (unload-airplane p6 a0 l1-0)
150.779: (load-airplane p6 a1 l1-0)
141.072: (unload-airplane p7 a0 l1-0)
141.080: (unload-airplane p6 a1 l1-0)
138.593: (unload-airplane p20 a1 l1-0)
151.861: (load-airplane p20 a0 l1-0)
149.762: (load-airplane p6 a0 l1-0)
150.954: (load-airplane p7 a0 l1-0)
142.372: (unload-airplane p6 a0 l1-0)
148.196: (load-airplane p6 a1 l1-0)
140.885: (unload-airplane p7 a0 l1-0)
150.704: (load-airplane p7 a1 l1-0)
141.072: (unload-airplane p6 a1 l1-0)
150.833: (load-airplane p6 a0 l1-0)
140.880: (unload-airplane p27 a0 l1-0)
150.781: (load-airplane p27 a1 l1-0)
141.072: (unload-airplane p7 a1 l1-0)
150.835: (load-airplane p7 a0 l1-0)
140.981: (unload-airplane p27 a1 l1-0)
141.711: (unload-airplane p6 a0 l1-0)
147.193: (load-airplane p27 a1 l1-0)
150.707: (load-airplane p6 a1 l1-0)
141.071: (unload-airplane p7 a0 l1-0)
150.788: (load-airplane p7 a1 l1-0)
140.922: (unload-airplane p6 a1 l1-0)
141.115: (unload-airplane p7 a1 l1-0)
149.011: (unload-truck p4 t1 l1-2)
142.191: (unload-airplane p20 a0 l1-0)
143.014: (unload-airplane p27 a1 l1-0)
137.139: (load-truck p21 t1 l1-2)
146.691: (load-airplane p27 a0 l1-0)
146.666: (load-airplane p6 a1 l1-0)
140.546: (unload-airplane p27 a0 l1-0)
149.047: (load-airplane p27 a1 l1-0)
147.621: (load-airplane p7 a0 l1-0)
141.490: (unload-airplane p6 a1 l1-0)
140.546: (unload-airplane p27 a1 l1-0)
134.268: (load-truck p3 t1 l1-2)
143.133: (load-airplane p27 a0 l1-0)
144.020: (load-airplane p6 a0 l1-0)
136.082: (unload-airplane p27 a0 l1-0)
141.656: (load-airplane p27 a1 l1-0)
135.392: (unload-airplane p6 a0 l1-0)
144.064: (load-airplane p6 a1 l1-0)
135.435: (unload-airplane p7 a0 l1-0)
144.020: (load-airplane p7 a1 l1-0)
136.082: (unload-airplane p27 a1 l1-0)
145.063: (load-airplane p20 a0 l1-0)
134.910: (unload-airplane p6 a1 l1-0)
132.094: (unload-airplane p20 a0 l1-0)
145.937: (load-airplane p20 a1 l1-0)
128.364: (load-truck p4 t1 l1-2)
137.835: (load-airplane p27 a1 l1-0)
139.263: (load-airplane p6 a1 l1-0)
140.001: (unload-truck p3 t1 l1-2)
136.545: (unload-airplane p6 a1 l1-0)
142.207: (load-airplane p6 a0 l1-0)
134.873: (unload-airplane p7 a1 l1-0)
144.698: (load-airplane p7 a0 l1-0)
135.100: (unload-airplane p6 a0 l1-0)
144.828: (load-airplane p6 a1 l1-0)
134.972: (unload-airplane p7 a0 l1-0)
135.831: (unload-airplane p27 a1 l1-0)
143.759: (load-airplane p7 a1 l1-0)
142.271: (load-airplane p27 a0 l1-0)
134.877: (unload-airplane p6 a1 l1-0)
144.701: (load-airplane p6 a0 l1-0)
135.099: (unload-airplane p7 a1 l1-0)
144.784: (load-airplane p7 a0 l1-0)
134.926: (unload-airplane p6 a0 l1-0)
144.776: (load-airplane p6 a1 l1-0)
135.100: (unload-airplane p7 a0 l1-0)
135.061: (unload-airplane p6 a1 l1-0)
133.998: (unload-airplane p27 a0 l1-0)
142.922: (load-airplane p27 a1 l1-0)
133.314: (unload-airplane p20 a1 l1-0)
144.361: (load-airplane p20 a0 l1-0)
143.912: (load-airplane p6 a0 l1-0)
144.830: (load-airplane p7 a0 l1-0)
134.971: (unload-airplane p27 a1 l1-0)
145.020: (load-airplane p27 a0 l1-0)
136.545: (unload-airplane p6 a0 l1-0)
142.207: (load-airplane p6 a1 l1-0)
134.873: (unload-airplane p7 a0 l1-0)
144.698: (load-airplane p7 a1 l1-0)
135.100: (unload-airplane p6 a1 l1-0)
144.828: (load-airplane p6 a0 l1-0)
134.972: (unload-airplane p7 a1 l1-0)
135.831: (unload-airplane p27 a0 l1-0)
142.973: (unload-truck p21 t1 l1-2)
140.548: (unload-airplane p6 a0 l1-0)
146.063: (load-airplane p6 a1 l1-0)
149.648: (load-airplane p7 a0 l1-0)
139.421: (unload-airplane p20 a0 l1-0)
152.621: (load-airplane p20 a1 l1-0)
140.950: (unload-airplane p6 a1 l1-0)
149.586: (load-airplane p6 a0 l1-0)
140.987: (unload-airplane p7 a0 l1-0)
149.648: (load-airplane p7 a1 l1-0)
141.013: (unload-airplane p6 a0 l1-0)
139.225: (unload-airplane p20 a1 l1-0)
149.996: (load-airplane p20 a0 l1-0)
149.586: (load-airplane p6 a1 l1-0)
139.490: (unload-airplane p20 a0 l1-0)
150.049: (load-airplane p27 a1 l1-0)
142.069: (unload-airplane p6 a1 l1-0)
147.524: (load-airplane p6 a0 l1-0)
141.390: (unload-airplane p7 a1 l1-0)
149.979: (load-airplane p7 a0 l1-0)
141.439: (unload-airplane p27 a1 l1-0)
150.049: (load-airplane p27 a0 l1-0)
142.069: (unload-airplane p6 a0 l1-0)
147.524: (load-airplane p6 a1 l1-0)
141.390: (unload-airplane p7 a0 l1-0)
149.979: (load-airplane p7 a1 l1-0)
141.393: (unload-airplane p6 a1 l1-0)
149.981: (load-airplane p6 a0 l1-0)
141.437: (unload-airplane p7 a1 l1-0)
140.961: (unload-airplane p27 a0 l1-0)
146.424: (load-airplane p7 a1 l1-0)
135.152: (load-truck p21 t1 l1-2)
146.778: (load-airplane p20 a0 l1-0)
144.794: (load-airplane p27 a1 l1-0)
135.099: (unload-airplane p6 a0 l1-0)
144.784: (load-airplane p6 a1 l1-0)
134.926: (unload-airplane p7 a1 l1-0)
144.776: (load-airplane p7 a0 l1-0)
135.100: (unload-airplane p6 a1 l1-0)
135.124: (unload-airplane p27 a1 l1-0)
141.150: (load-airplane p6 a1 l1-0)
134.930: (unload-airplane p7 a0 l1-0)
143.710: (load-airplane p7 a1 l1-0)
134.975: (unload-airplane p6 a1 l1-0)
133.819: (unload-airplane p7 a1 l1-0)
142.922: (load-airplane p27 a0 l1-0)
133.314: (unload-airplane p20 a0 l1-0)
143.112: (load-airplane p6 a0 l1-0)
144.084: (load-airplane p7 a0 l1-0)
136.176: (unload-airplane p27 a0 l1-0)
145.127: (load-airplane p20 a1 l1-0)
134.975: (unload-airplane p6 a0 l1-0)
143.774: (load-airplane p6 a1 l1-0)
133.325: (unload-airplane p20 a1 l1-0)
144.217: (load-airplane p27 a0 l1-0)
135.511: (unload-airplane p6 a1 l1-0)
135.036: (unload-airplane p27 a0 l1-0)
142.376: (unload-truck p21 t1 l1-2)
146.597: (load-airplane p27 a1 l1-0)
149.981: (load-airplane p6 a1 l1-0)
141.437: (unload-airplane p7 a0 l1-0)
140.961: (unload-airplane p27 a1 l1-0)
139.801: (unload-airplane p6 a1 l1-0)
146.545: (load-airplane p27 a1 l1-0)
134.285: (load-truck p3 t1 l1-2)
145.953: (load-airplane p20 a1 l1-0)
143.730: (load-airplane p6 a1 l1-0)
144.801: (load-airplane p7 a1 l1-0)
136.381: (unload-airplane p6 a1 l1-0)
142.046: (load-airplane p6 a0 l1-0)
134.655: (unload-airplane p7 a1 l1-0)
144.546: (load-airplane p7 a0 l1-0)
134.897: (unload-airplane p27 a1 l1-0)
144.735: (load-airplane p27 a0 l1-0)
134.718: (unload-airplane p6 a0 l1-0)
144.624: (load-airplane p6 a1 l1-0)
134.904: (unload-airplane p7 a0 l1-0)
144.678: (load-airplane p7 a1 l1-0)
134.755: (unload-airplane p27 a0 l1-0)
135.552: (unload-airplane p6 a1 l1-0)
141.177: (load-airplane p27 a0 l1-0)
144.549: (load-airplane p6 a0 l1-0)
134.903: (unload-airplane p7 a1 l1-0)
134.932: (unload-airplane p6 a0 l1-0)
133.792: (unload-airplane p27 a0 l1-0)
142.588: (load-airplane p6 a1 l1-0)
141.003: (load-airplane p7 a0 l1-0)
133.136: (unload-airplane p20 a1 l1-0)
146.640: (load-airplane p20 a0 l1-0)
144.778: (load-airplane p27 a0 l1-0)
134.755: (unload-airplane p6 a1 l1-0)
144.801: (load-airplane p6 a0 l1-0)
136.381: (unload-airplane p7 a0 l1-0)
142.046: (load-airplane p7 a1 l1-0)
134.655: (unload-airplane p6 a0 l1-0)
144.546: (load-airplane p6 a1 l1-0)
134.903: (unload-airplane p7 a1 l1-0)
134.953: (unload-airplane p6 a1 l1-0)
134.544: (unload-airplane p27 a0 l1-0)
142.588: (load-airplane p6 a0 l1-0)
143.615: (load-airplane p7 a0 l1-0)
142.122: (load-airplane p27 a1 l1-0)
134.659: (unload-airplane p6 a0 l1-0)
144.549: (load-airplane p6 a1 l1-0)
134.903: (unload-airplane p7 a0 l1-0)
144.632: (load-airplane p7 a1 l1-0)
134.718: (unload-airplane p6 a1 l1-0)
144.624: (load-airplane p6 a0 l1-0)
134.904: (unload-airplane p7 a1 l1-0)
134.889: (unload-airplane p6 a0 l1-0)
128.262: (load-truck p21 t1 l1-2)
137.666: (load-airplane p6 a0 l1-0)
138.909: (load-airplane p7 a0 l1-0)
127.822: (unload-airplane p27 a1 l1-0)
139.308: (load-airplane p27 a0 l1-0)
130.784: (unload-airplane p6 a0 l1-0)
136.292: (load-airplane p6 a1 l1-0)
127.720: (unload-airplane p7 a0 l1-0)
138.767: (load-airplane p7 a1 l1-0)
127.986: (unload-airplane p6 a1 l1-0)
138.907: (load-airplane p6 a0 l1-0)
127.823: (unload-airplane p7 a1 l1-0)
129.170: (unload-airplane p27 a0 l1-0)
134.822: (load-airplane p7 a1 l1-0)
138.839: (load-airplane p27 a1 l1-0)
127.985: (unload-airplane p6 a0 l1-0)
138.873: (load-airplane p6 a1 l1-0)
127.797: (unload-airplane p7 a1 l1-0)
138.865: (load-airplane p7 a0 l1-0)
127.986: (unload-airplane p6 a1 l1-0)
128.212: (unload-airplane p27 a1 l1-0)
136.698: (unload-truck p21 t1 l1-2)
132.969: (unload-airplane p20 a0 l1-0)
143.036: (load-airplane p27 a0 l1-0)
143.946: (load-airplane p6 a0 l1-0)
135.990: (unload-airplane p27 a0 l1-0)
141.583: (load-airplane p27 a1 l1-0)
135.290: (unload-airplane p6 a0 l1-0)
143.971: (load-airplane p6 a1 l1-0)
135.334: (unload-airplane p7 a0 l1-0)
143.946: (load-airplane p7 a1 l1-0)
135.990: (unload-airplane p27 a1 l1-0)
144.990: (load-airplane p20 a0 l1-0)
134.807: (unload-airplane p6 a1 l1-0)
143.626: (load-airplane p6 a0 l1-0)
133.136: (unload-airplane p20 a0 l1-0)
146.640: (load-airplane p20 a1 l1-0)
134.759: (unload-airplane p7 a1 l1-0)
131.941: (unload-airplane p20 a1 l1-0)
143.036: (load-airplane p27 a0 l1-0)
141.496: (load-airplane p7 a1 l1-0)
135.287: (unload-airplane p6 a0 l1-0)
143.970: (load-airplane p6 a1 l1-0)
135.290: (unload-airplane p7 a1 l1-0)
143.971: (load-airplane p7 a0 l1-0)
130.105: (load-truck p21 t1 l1-2)
142.442: (load-airplane p20 a1 l1-0)
127.986: (unload-airplane p7 a0 l1-0)
138.909: (load-airplane p7 a1 l1-0)
127.822: (unload-airplane p27 a0 l1-0)
129.020: (unload-airplane p7 a1 l1-0)
137.835: (load-airplane p27 a1 l1-0)
136.292: (load-airplane p7 a0 l1-0)
127.720: (unload-airplane p6 a1 l1-0)
138.767: (load-airplane p6 a0 l1-0)
127.986: (unload-airplane p7 a0 l1-0)
138.907: (load-airplane p7 a1 l1-0)
127.715: (unload-airplane p27 a1 l1-0)
138.839: (load-airplane p27 a0 l1-0)
127.986: (unload-airplane p6 a0 l1-0)
128.145: (unload-airplane p7 a1 l1-0)
137.598: (load-airplane p6 a0 l1-0)
138.873: (load-airplane p7 a0 l1-0)
127.797: (unload-airplane p6 a0 l1-0)
128.198: (unload-airplane p27 a0 l1-0)
137.480: (load-airplane p6 a1 l1-0)
126.341: (unload-airplane p20 a1 l1-0)
141.012: (load-airplane p20 a0 l1-0)
137.718: (unload-truck p4 t1 l1-2)
134.865: (unload-airplane p7 a0 l1-0)
132.094: (unload-airplane p20 a0 l1-0)
140.789: (load-airplane p27 a0 l1-0)
144.064: (load-airplane p7 a0 l1-0)
135.388: (unload-airplane p27 a0 l1-0)
143.231: (unload-truck p21 t1 l1-2)
135.066: (load-truck p1 t1 l1-2)
146.626: (load-airplane p20 a0 l1-0)
144.763: (load-airplane p27 a0 l1-0)
144.568: (unload-truck p3 t1 l1-2)
140.958: (unload-airplane p6 a1 l1-0)
150.937: (load-airplane p6 a0 l1-0)
142.353: (unload-airplane p7 a0 l1-0)
