/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
67.157: (unload-airplane p17 a0 l1-0)
76.038: (fly-airplane a2 l0-0 l1-0)
76.439: (load-airplane p17 a2 l1-0)
72.949: (fly-airplane a0 l1-0 l0-0)
75.837: (fly-airplane a1 l1-0 l0-0)
76.255: (fly-airplane a0 l0-0 l1-0)
73.651: (fly-airplane a2 l1-0 l0-0)
77.517: (fly-airplane a0 l1-0 l0-0)
71.694: (fly-airplane a1 l0-0 l1-0)
76.363: (fly-airplane a0 l0-0 l1-0)
66.854: (unload-airplane p2 a2 l0-0)
76.720: (fly-airplane a0 l1-0 l0-0)
77.678: (fly-airplane a1 l1-0 l0-0)
76.583: (load-airplane p2 a0 l0-0)
73.003: (fly-airplane a0 l0-0 l1-0)
76.311: (fly-airplane a1 l0-0 l1-0)
76.064: (fly-airplane a0 l1-0 l0-0)
72.593: (fly-airplane a2 l0-0 l1-0)
77.418: (fly-airplane a0 l0-0 l1-0)
71.688: (fly-airplane a1 l1-0 l0-0)
76.539: (fly-airplane a0 l1-0 l0-0)
67.150: (unload-airplane p2 a0 l0-0)
76.433: (load-airplane p2 a1 l0-0)
75.842: (fly-airplane a0 l0-0 l1-0)
77.403: (fly-airplane a1 l0-0 l1-0)
72.938: (fly-airplane a0 l1-0 l0-0)
73.122: (fly-airplane a2 l1-0 l0-0)
77.291: (fly-airplane a1 l1-0 l0-0)
72.821: (fly-airplane a0 l0-0 l1-0)
76.469: (fly-airplane a1 l0-0 l1-0)
67.179: (unload-airplane p2 a1 l1-0)
76.038: (fly-airplane a2 l0-0 l1-0)
67.705: (unload-airplane p17 a2 l1-0)
76.570: (load-airplane p2 a0 l1-0)
67.322: (unload-airplane p0 a1 l1-0)
78.205: (load-airplane p0 a0 l1-0)
76.620: (load-airplane p17 a0 l1-0)
73.090: (fly-airplane a0 l1-0 l0-0)
75.510: (fly-airplane a1 l1-0 l0-0)
75.119: (fly-airplane a0 l0-0 l1-0)
66.751: (unload-airplane p2 a0 l1-0)
78.045: (fly-airplane a1 l0-0 l1-0)
76.475: (load-airplane p2 a1 l1-0)
72.857: (fly-airplane a0 l1-0 l0-0)
76.108: (fly-airplane a1 l1-0 l0-0)
74.915: (fly-airplane a0 l0-0 l1-0)
66.725: (unload-airplane p17 a0 l1-0)
78.407: (fly-airplane a1 l0-0 l1-0)
76.529: (load-airplane p17 a1 l1-0)
72.745: (fly-airplane a0 l1-0 l0-0)
76.455: (fly-airplane a1 l1-0 l0-0)
74.795: (fly-airplane a0 l0-0 l1-0)
66.526: (unload-airplane p2 a1 l0-0)
76.932: (fly-airplane a0 l1-0 l0-0)
76.134: (load-airplane p2 a0 l0-0)
74.915: (fly-airplane a0 l0-0 l1-0)
77.145: (fly-airplane a1 l0-0 l1-0)
72.857: (fly-airplane a0 l1-0 l0-0)
66.665: (unload-airplane p2 a0 l0-0)
70.792: (fly-airplane a0 l0-0 l1-0)
66.830: (unload-airplane p17 a1 l1-0)
76.584: (load-airplane p17 a0 l1-0)
73.274: (fly-airplane a0 l1-0 l0-0)
75.978: (fly-airplane a1 l1-0 l0-0)
68.995: (fly-airplane a0 l0-0 l1-0)
66.736: (unload-airplane p17 a0 l1-0)
74.533: (load-airplane p17 a2 l1-0)
77.069: (fly-airplane a0 l1-0 l0-0)
76.499: (load-airplane p2 a0 l0-0)
76.263: (fly-airplane a0 l0-0 l1-0)
76.767: (fly-airplane a1 l0-0 l1-0)
73.383: (fly-airplane a0 l1-0 l0-0)
73.842: (fly-airplane a2 l1-0 l0-0)
76.554: (fly-airplane a1 l1-0 l0-0)
73.260: (fly-airplane a0 l0-0 l1-0)
75.664: (fly-airplane a1 l0-0 l1-0)
67.147: (unload-airplane p2 a0 l1-0)
76.387: (load-airplane p2 a1 l1-0)
76.171: (fly-airplane a0 l1-0 l0-0)
77.009: (fly-airplane a1 l1-0 l0-0)
73.142: (fly-airplane a0 l0-0 l1-0)
73.701: (fly-airplane a2 l0-0 l1-0)
77.163: (fly-airplane a1 l0-0 l1-0)
73.263: (fly-airplane a0 l1-0 l0-0)
76.049: (fly-airplane a1 l1-0 l0-0)
66.747: (unload-airplane p17 a2 l1-0)
75.185: (fly-airplane a1 l0-0 l1-0)
68.110: (unload-airplane p2 a1 l1-0)
78.963: (fly-airplane a0 l0-0 l1-0)
76.450: (load-airplane p17 a1 l1-0)
74.556: (load-airplane p2 a2 l1-0)
73.263: (fly-airplane a0 l1-0 l0-0)
76.049: (fly-airplane a1 l1-0 l0-0)
76.141: (fly-airplane a0 l0-0 l1-0)
72.350: (fly-airplane a2 l1-0 l0-0)
77.449: (fly-airplane a0 l1-0 l0-0)
71.478: (fly-airplane a1 l0-0 l1-0)
76.626: (fly-airplane a0 l0-0 l1-0)
67.208: (unload-airplane p17 a1 l1-0)
76.514: (load-airplane p17 a0 l1-0)
76.294: (fly-airplane a0 l1-0 l0-0)
76.554: (fly-airplane a1 l1-0 l0-0)
73.260: (fly-airplane a0 l0-0 l1-0)
74.059: (fly-airplane a2 l0-0 l1-0)
76.767: (fly-airplane a1 l0-0 l1-0)
73.383: (fly-airplane a0 l1-0 l0-0)
75.474: (fly-airplane a1 l1-0 l0-0)
67.140: (unload-airplane p17 a0 l0-0)
75.831: (fly-airplane a2 l1-0 l0-0)
76.433: (load-airplane p17 a2 l0-0)
73.144: (fly-airplane a0 l0-0 l1-0)
75.302: (fly-airplane a1 l0-0 l1-0)
76.549: (fly-airplane a0 l1-0 l0-0)
73.264: (fly-airplane a2 l0-0 l1-0)
77.530: (fly-airplane a0 l0-0 l1-0)
70.709: (fly-airplane a1 l1-0 l0-0)
76.263: (fly-airplane a0 l1-0 l0-0)
66.820: (unload-airplane p2 a2 l1-0)
76.948: (fly-airplane a0 l0-0 l1-0)
77.248: (fly-airplane a1 l0-0 l1-0)
67.398: (fly-airplane a0 l1-0 l0-0)
68.116: (fly-airplane a2 l1-0 l0-0)
69.805: (fly-airplane a1 l1-0 l0-0)
73.597: (fly-airplane a0 l0-0 l1-0)
66.980: (unload-airplane p17 a2 l0-0)
76.684: (load-airplane p2 a0 l1-0)
78.596: (fly-airplane a0 l1-0 l0-0)
76.595: (load-airplane p17 a0 l0-0)
72.907: (fly-airplane a0 l0-0 l1-0)
75.685: (fly-airplane a1 l0-0 l1-0)
75.229: (fly-airplane a0 l1-0 l0-0)
66.751: (unload-airplane p2 a0 l0-0)
77.857: (fly-airplane a1 l1-0 l0-0)
76.457: (load-airplane p2 a1 l0-0)
72.691: (fly-airplane a0 l0-0 l1-0)
76.195: (fly-airplane a1 l0-0 l1-0)
75.034: (fly-airplane a0 l1-0 l0-0)
66.725: (unload-airplane p17 a0 l0-0)
78.254: (fly-airplane a1 l1-0 l0-0)
76.509: (load-airplane p17 a1 l0-0)
72.572: (fly-airplane a0 l0-0 l1-0)
76.519: (fly-airplane a1 l0-0 l1-0)
74.913: (fly-airplane a0 l1-0 l0-0)
66.513: (unload-airplane p2 a1 l1-0)
76.956: (fly-airplane a0 l0-0 l1-0)
76.246: (load-airplane p2 a0 l1-0)
75.034: (fly-airplane a0 l1-0 l0-0)
76.818: (fly-airplane a1 l1-0 l0-0)
72.691: (fly-airplane a0 l0-0 l1-0)
66.650: (unload-airplane p2 a0 l1-0)
70.690: (fly-airplane a0 l1-0 l0-0)
66.836: (unload-airplane p17 a1 l0-0)
76.559: (load-airplane p17 a0 l0-0)
73.172: (fly-airplane a0 l0-0 l1-0)
76.128: (fly-airplane a1 l0-0 l1-0)
69.114: (fly-airplane a0 l1-0 l0-0)
66.729: (unload-airplane p17 a0 l0-0)
70.067: (fly-airplane a0 l0-0 l1-0)
76.847: (load-airplane p2 a0 l1-0)
76.853: (fly-airplane a0 l1-0 l0-0)
67.949: (unload-airplane p2 a0 l0-0)
78.033: (fly-airplane a1 l1-0 l0-0)
76.438: (load-airplane p17 a1 l0-0)
67.248: (unload-airplane p21 a0 l0-0)
78.137: (load-airplane p21 a1 l0-0)
76.578: (load-airplane p2 a0 l0-0)
72.434: (fly-airplane a0 l0-0 l1-0)
76.547: (fly-airplane a1 l0-0 l1-0)
74.794: (fly-airplane a0 l1-0 l0-0)
66.722: (unload-airplane p2 a0 l0-0)
74.615: (load-airplane p2 a2 l0-0)
77.291: (fly-airplane a1 l1-0 l0-0)
72.821: (fly-airplane a0 l0-0 l1-0)
76.469: (fly-airplane a1 l0-0 l1-0)
75.489: (fly-airplane a2 l0-0 l1-0)
72.938: (fly-airplane a0 l1-0 l0-0)
76.388: (fly-airplane a1 l1-0 l0-0)
75.842: (fly-airplane a0 l0-0 l1-0)
67.229: (unload-airplane p2 a2 l1-0)
78.666: (fly-airplane a1 l0-0 l1-0)
76.601: (load-airplane p2 a0 l1-0)
72.576: (fly-airplane a0 l1-0 l0-0)
76.490: (fly-airplane a1 l1-0 l0-0)
74.669: (fly-airplane a0 l0-0 l1-0)
66.545: (unload-airplane p17 a1 l0-0)
76.831: (fly-airplane a0 l1-0 l0-0)
76.141: (load-airplane p17 a0 l0-0)
74.920: (fly-airplane a0 l0-0 l1-0)
77.364: (fly-airplane a1 l0-0 l1-0)
72.863: (fly-airplane a0 l1-0 l0-0)
66.684: (unload-airplane p2 a0 l0-0)
76.604: (fly-airplane a1 l1-0 l0-0)
76.069: (load-airplane p2 a1 l0-0)
74.669: (fly-airplane a0 l0-0 l1-0)
77.474: (fly-airplane a1 l0-0 l1-0)
72.576: (fly-airplane a0 l1-0 l0-0)
66.679: (unload-airplane p2 a1 l1-0)
78.778: (fly-airplane a0 l0-0 l1-0)
74.565: (load-airplane p2 a2 l1-0)
73.125: (fly-airplane a0 l1-0 l0-0)
76.209: (fly-airplane a1 l1-0 l0-0)
76.032: (fly-airplane a0 l0-0 l1-0)
72.368: (fly-airplane a2 l1-0 l0-0)
77.348: (fly-airplane a0 l1-0 l0-0)
71.654: (fly-airplane a1 l0-0 l1-0)
76.543: (fly-airplane a0 l0-0 l1-0)
67.157: (unload-airplane p17 a0 l1-0)
76.038: (fly-airplane a2 l0-0 l1-0)
76.439: (load-airplane p17 a2 l1-0)
72.949: (fly-airplane a0 l1-0 l0-0)
75.837: (fly-airplane a1 l1-0 l0-0)
76.255: (fly-airplane a0 l0-0 l1-0)
73.651: (fly-airplane a2 l1-0 l0-0)
77.517: (fly-airplane a0 l1-0 l0-0)
71.694: (fly-airplane a1 l0-0 l1-0)
76.363: (fly-airplane a0 l0-0 l1-0)
66.854: (unload-airplane p2 a2 l0-0)
76.720: (fly-airplane a0 l1-0 l0-0)
77.678: (fly-airplane a1 l1-0 l0-0)
76.583: (load-airplane p2 a0 l0-0)
73.003: (fly-airplane a0 l0-0 l1-0)
76.311: (fly-airplane a1 l0-0 l1-0)
76.064: (fly-airplane a0 l1-0 l0-0)
72.593: (fly-airplane a2 l0-0 l1-0)
77.418: (fly-airplane a0 l0-0 l1-0)
71.688: (fly-airplane a1 l1-0 l0-0)
76.539: (fly-airplane a0 l1-0 l0-0)
67.150: (unload-airplane p2 a0 l0-0)
76.433: (load-airplane p2 a1 l0-0)
75.842: (fly-airplane a0 l0-0 l1-0)
77.403: (fly-airplane a1 l0-0 l1-0)
72.938: (fly-airplane a0 l1-0 l0-0)
73.122: (fly-airplane a2 l1-0 l0-0)
77.291: (fly-airplane a1 l1-0 l0-0)
72.821: (fly-airplane a0 l0-0 l1-0)
76.469: (fly-airplane a1 l0-0 l1-0)
67.179: (unload-airplane p2 a1 l1-0)
76.038: (fly-airplane a2 l0-0 l1-0)
67.705: (unload-airplane p17 a2 l1-0)
76.570: (load-airplane p2 a0 l1-0)
67.322: (unload-airplane p21 a1 l1-0)
76.690: (load-airplane p21 a2 l1-0)
76.603: (load-airplane p17 a0 l1-0)
73.398: (fly-airplane a0 l1-0 l0-0)
75.507: (fly-airplane a1 l1-0 l0-0)
76.403: (fly-airplane a2 l1-0 l0-0)
73.273: (fly-airplane a0 l0-0 l1-0)
75.691: (fly-airplane a1 l0-0 l1-0)
76.389: (fly-airplane a0 l1-0 l0-0)
67.170: (unload-airplane p2 a0 l0-0)
77.098: (fly-airplane a1 l1-0 l0-0)
76.481: (load-airplane p2 a1 l0-0)
73.013: (fly-airplane a0 l0-0 l1-0)
76.181: (fly-airplane a1 l0-0 l1-0)
76.633: (fly-airplane a2 l0-0 l1-0)
73.137: (fly-airplane a0 l1-0 l0-0)
76.078: (fly-airplane a1 l1-0 l0-0)
76.130: (fly-airplane a0 l0-0 l1-0)
67.145: (unload-airplane p17 a0 l1-0)
77.646: (fly-airplane a1 l0-0 l1-0)
76.528: (load-airplane p17 a1 l1-0)
72.953: (fly-airplane a0 l1-0 l0-0)
76.390: (fly-airplane a1 l1-0 l0-0)
76.455: (fly-airplane a2 l1-0 l0-0)
72.835: (fly-airplane a0 l0-0 l1-0)
76.469: (fly-airplane a1 l0-0 l1-0)
75.958: (fly-airplane a0 l1-0 l0-0)
66.920: (unload-airplane p2 a1 l1-0)
77.143: (fly-airplane a0 l0-0 l1-0)
77.131: (fly-airplane a2 l0-0 l1-0)
76.586: (load-airplane p2 a0 l1-0)
73.137: (fly-airplane a0 l1-0 l0-0)
76.078: (fly-airplane a1 l1-0 l0-0)
76.421: (fly-airplane a2 l1-0 l0-0)
73.013: (fly-airplane a0 l0-0 l1-0)
76.181: (fly-airplane a1 l0-0 l1-0)
76.154: (fly-airplane a0 l1-0 l0-0)
67.143: (unload-airplane p2 a0 l0-0)
77.526: (fly-airplane a1 l1-0 l0-0)
76.476: (load-airplane p2 a2 l0-0)
72.834: (fly-airplane a0 l0-0 l1-0)
75.826: (fly-airplane a1 l0-0 l1-0)
77.043: (fly-airplane a2 l0-0 l1-0)
72.956: (fly-airplane a0 l1-0 l0-0)
75.698: (fly-airplane a1 l1-0 l0-0)
76.338: (fly-airplane a0 l0-0 l1-0)
67.192: (unload-airplane p2 a2 l1-0)
76.535: (load-airplane p2 a0 l1-0)
66.913: (unload-airplane p17 a1 l0-0)
76.985: (fly-airplane a0 l1-0 l0-0)
76.954: (fly-airplane a2 l1-0 l0-0)
76.475: (load-airplane p17 a2 l0-0)
73.011: (fly-airplane a0 l0-0 l1-0)
75.987: (fly-airplane a2 l0-0 l1-0)
76.786: (fly-airplane a1 l0-0 l1-0)
73.135: (fly-airplane a0 l1-0 l0-0)
75.882: (fly-airplane a2 l1-0 l0-0)
76.137: (fly-airplane a0 l0-0 l1-0)
67.147: (unload-airplane p2 a0 l1-0)
77.496: (fly-airplane a2 l0-0 l1-0)
76.520: (load-airplane p2 a2 l1-0)
72.950: (fly-airplane a0 l1-0 l0-0)
76.198: (fly-airplane a2 l1-0 l0-0)
76.608: (fly-airplane a1 l1-0 l0-0)
72.831: (fly-airplane a0 l0-0 l1-0)
76.279: (fly-airplane a2 l0-0 l1-0)
75.964: (fly-airplane a0 l1-0 l0-0)
66.915: (unload-airplane p2 a2 l1-0)
77.125: (fly-airplane a0 l0-0 l1-0)
68.392: (fly-airplane a2 l1-0 l0-0)
71.092: (fly-airplane a0 l1-0 l0-0)
71.141: (fly-airplane a1 l0-0 l1-0)
76.337: (load-airplane p2 a1 l1-0)
77.052: (fly-airplane a1 l1-0 l0-0)
72.834: (fly-airplane a0 l0-0 l1-0)
75.826: (fly-airplane a1 l0-0 l1-0)
77.043: (fly-airplane a2 l0-0 l1-0)
72.956: (fly-airplane a0 l1-0 l0-0)
75.698: (fly-airplane a1 l1-0 l0-0)
76.338: (fly-airplane a0 l0-0 l1-0)
66.895: (unload-airplane p2 a1 l0-0)
76.828: (fly-airplane a0 l1-0 l0-0)
77.374: (fly-airplane a2 l1-0 l0-0)
67.673: (unload-airplane p17 a2 l0-0)
76.481: (load-airplane p2 a1 l0-0)
67.024: (fly-airplane a0 l0-0 l1-0)
69.773: (fly-airplane a1 l0-0 l1-0)
76.814: (fly-airplane a0 l1-0 l0-0)
76.524: (load-airplane p17 a0 l0-0)
66.874: (unload-airplane p2 a1 l1-0)
76.969: (fly-airplane a0 l0-0 l1-0)
77.112: (fly-airplane a2 l0-0 l1-0)
76.472: (load-airplane p2 a2 l1-0)
73.135: (fly-airplane a0 l1-0 l0-0)
75.882: (fly-airplane a2 l1-0 l0-0)
76.576: (fly-airplane a1 l1-0 l0-0)
73.011: (fly-airplane a0 l0-0 l1-0)
75.987: (fly-airplane a2 l0-0 l1-0)
76.161: (fly-airplane a0 l1-0 l0-0)
67.146: (unload-airplane p17 a0 l0-0)
77.374: (fly-airplane a2 l1-0 l0-0)
67.022: (fly-airplane a0 l0-0 l1-0)
69.673: (fly-airplane a2 l0-0 l1-0)
70.071: (fly-airplane a1 l0-0 l1-0)
73.400: (fly-airplane a0 l1-0 l0-0)
76.423: (fly-airplane a2 l1-0 l0-0)
69.733: (fly-airplane a0 l0-0 l1-0)
76.428: (load-airplane p17 a2 l0-0)
66.956: (unload-airplane p2 a2 l0-0)
77.119: (fly-airplane a0 l1-0 l0-0)
68.483: (fly-airplane a2 l0-0 l1-0)
71.178: (fly-airplane a0 l0-0 l1-0)
67.230: (unload-airplane p17 a2 l1-0)
76.564: (load-airplane p17 a0 l1-0)
73.588: (fly-airplane a0 l1-0 l0-0)
76.069: (fly-airplane a1 l1-0 l0-0)
70.068: (fly-airplane a0 l0-0 l1-0)
74.458: (fly-airplane a2 l1-0 l0-0)
68.991: (fly-airplane a1 l0-0 l1-0)
76.366: (load-airplane p2 a2 l0-0)
67.147: (unload-airplane p17 a0 l1-0)
77.496: (fly-airplane a2 l0-0 l1-0)
67.666: (unload-airplane p2 a2 l1-0)
67.111: (fly-airplane a0 l1-0 l0-0)
76.469: (load-airplane p17 a1 l1-0)
69.609: (fly-airplane a1 l1-0 l0-0)
69.711: (fly-airplane a2 l1-0 l0-0)
73.292: (fly-airplane a0 l0-0 l1-0)
67.032: (unload-airplane p17 a1 l0-0)
76.474: (load-airplane p2 a0 l1-0)
68.991: (fly-airplane a1 l0-0 l1-0)
76.968: (fly-airplane a0 l1-0 l0-0)
67.546: (unload-airplane p2 a0 l0-0)
69.822: (fly-airplane a0 l0-0 l1-0)
74.927: (fly-airplane a1 l1-0 l0-0)
76.470: (load-airplane p17 a1 l0-0)
69.773: (fly-airplane a1 l0-0 l1-0)
69.993: (fly-airplane a2 l0-0 l1-0)
73.402: (fly-airplane a0 l1-0 l0-0)
76.604: (fly-airplane a1 l1-0 l0-0)
69.727: (fly-airplane a0 l0-0 l1-0)
76.437: (load-airplane p2 a1 l0-0)
66.961: (unload-airplane p17 a1 l0-0)
77.137: (fly-airplane a0 l1-0 l0-0)
68.567: (fly-airplane a1 l0-0 l1-0)
71.181: (fly-airplane a0 l0-0 l1-0)
67.231: (unload-airplane p2 a1 l1-0)
76.564: (load-airplane p2 a0 l1-0)
73.588: (fly-airplane a0 l1-0 l0-0)
67.446: (unload-airplane p2 a0 l0-0)
76.144: (fly-airplane a1 l1-0 l0-0)
69.814: (fly-airplane a0 l0-0 l1-0)
69.958: (fly-airplane a1 l0-0 l1-0)
66.399: (unload-airplane p21 a2 l1-0)
78.180: (load-airplane p21 a0 l1-0)
73.263: (fly-airplane a0 l1-0 l0-0)
76.056: (load-airplane p2 a0 l0-0)
75.978: (fly-airplane a1 l1-0 l0-0)
68.995: (fly-airplane a0 l0-0 l1-0)
69.758: (fly-airplane a1 l0-0 l1-0)
66.767: (unload-airplane p2 a0 l1-0)
76.454: (load-airplane p2 a1 l1-0)
73.156: (fly-airplane a0 l1-0 l0-0)
76.441: (fly-airplane a1 l1-0 l0-0)
68.734: (fly-airplane a0 l0-0 l1-0)
66.959: (unload-airplane p2 a1 l0-0)
76.835: (fly-airplane a0 l1-0 l0-0)
66.333: (unload-airplane p26 a1 l0-0)
78.003: (load-airplane p26 a0 l0-0)
76.120: (load-airplane p2 a0 l0-0)
76.148: (load-airplane p17 a0 l0-0)
76.397: (fly-airplane a0 l0-0 l1-0)
66.505: (unload-airplane p2 a0 l1-0)
74.200: (load-airplane p2 a2 l1-0)
75.243: (fly-airplane a0 l1-0 l0-0)
74.768: (fly-airplane a2 l1-0 l0-0)
72.904: (fly-airplane a0 l0-0 l1-0)
66.668: (unload-airplane p17 a0 l1-0)
74.861: (fly-airplane a2 l0-0 l1-0)
76.077: (load-airplane p17 a2 l1-0)
75.169: (fly-airplane a0 l1-0 l0-0)
75.485: (fly-airplane a2 l1-0 l0-0)
72.821: (fly-airplane a0 l0-0 l1-0)
66.593: (unload-airplane p2 a2 l0-0)
78.579: (fly-airplane a0 l1-0 l0-0)
76.590: (load-airplane p2 a0 l0-0)
72.904: (fly-airplane a0 l0-0 l1-0)
74.262: (fly-airplane a2 l0-0 l1-0)
75.243: (fly-airplane a0 l1-0 l0-0)
66.727: (unload-airplane p2 a0 l0-0)
74.505: (load-airplane p2 a1 l0-0)
76.374: (fly-airplane a0 l0-0 l1-0)
75.435: (fly-airplane a1 l0-0 l1-0)
73.522: (fly-airplane a0 l1-0 l0-0)
74.026: (fly-airplane a2 l1-0 l0-0)
76.374: (fly-airplane a0 l0-0 l1-0)
71.779: (fly-airplane a1 l1-0 l0-0)
77.259: (fly-airplane a0 l1-0 l0-0)
67.341: (unload-airplane p17 a2 l0-0)
76.590: (load-airplane p17 a0 l0-0)
72.904: (fly-airplane a0 l0-0 l1-0)
74.262: (fly-airplane a1 l0-0 l1-0)
75.243: (fly-airplane a0 l1-0 l0-0)
66.727: (unload-airplane p17 a0 l0-0)
69.264: (fly-airplane a0 l0-0 l1-0)
72.419: (fly-airplane a1 l1-0 l0-0)
76.491: (load-airplane p17 a1 l0-0)
77.206: (fly-airplane a0 l1-0 l0-0)
69.503: (fly-airplane a1 l0-0 l1-0)
76.525: (fly-airplane a0 l0-0 l1-0)
67.003: (unload-airplane p2 a1 l1-0)
76.258: (load-airplane p2 a0 l1-0)
75.243: (fly-airplane a0 l1-0 l0-0)
74.768: (fly-airplane a1 l1-0 l0-0)
72.904: (fly-airplane a0 l0-0 l1-0)
66.668: (unload-airplane p2 a0 l1-0)
70.444: (fly-airplane a0 l1-0 l0-0)
68.863: (fly-airplane a1 l0-0 l1-0)
66.858: (unload-airplane p17 a1 l1-0)
76.568: (fly-airplane a0 l0-0 l1-0)
76.248: (load-airplane p17 a0 l1-0)
76.282: (load-airplane p2 a0 l1-0)
76.473: (fly-airplane a0 l1-0 l0-0)
66.398: (unload-airplane p2 a0 l0-0)
74.137: (load-airplane p2 a2 l0-0)
75.149: (fly-airplane a0 l0-0 l1-0)
75.077: (fly-airplane a2 l0-0 l1-0)
73.146: (fly-airplane a0 l1-0 l0-0)
66.682: (unload-airplane p17 a0 l0-0)
74.697: (fly-airplane a2 l1-0 l0-0)
75.973: (load-airplane p17 a2 l0-0)
75.073: (fly-airplane a0 l0-0 l1-0)
75.797: (fly-airplane a2 l0-0 l1-0)
73.075: (fly-airplane a0 l1-0 l0-0)
66.591: (unload-airplane p2 a2 l1-0)
