/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
75.271: (fly-airplane a1 l0-0 l1-0)
70.786: (fly-airplane a2 l1-0 l0-0)
75.071: (fly-airplane a0 l1-0 l0-0)
73.922: (fly-airplane a2 l0-0 l1-0)
61.567: (unload-airplane p5 a1 l1-0)
77.044: (fly-airplane a0 l0-0 l1-0)
75.986: (load-airplane p5 a2 l1-0)
72.215: (fly-airplane a2 l1-0 l0-0)
76.564: (fly-airplane a0 l1-0 l0-0)
74.374: (fly-airplane a2 l0-0 l1-0)
62.430: (unload-airplane p7 a2 l1-0)
77.044: (fly-airplane a0 l0-0 l1-0)
75.985: (load-airplane p7 a0 l1-0)
72.209: (fly-airplane a0 l1-0 l0-0)
76.569: (fly-airplane a2 l1-0 l0-0)
74.368: (fly-airplane a0 l0-0 l1-0)
62.429: (unload-airplane p7 a0 l1-0)
73.559: (load-airplane p7 a1 l1-0)
76.196: (fly-airplane a2 l0-0 l1-0)
70.780: (fly-airplane a0 l1-0 l0-0)
75.076: (fly-airplane a2 l1-0 l0-0)
75.190: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
75.104: (fly-airplane a0 l0-0 l1-0)
73.868: (fly-airplane a2 l1-0 l0-0)
61.556: (unload-airplane p7 a1 l0-0)
76.990: (fly-airplane a0 l1-0 l0-0)
75.947: (load-airplane p7 a0 l0-0)
72.176: (fly-airplane a0 l0-0 l1-0)
76.582: (fly-airplane a2 l0-0 l1-0)
74.305: (fly-airplane a0 l1-0 l0-0)
62.400: (unload-airplane p7 a0 l0-0)
65.580: (fly-airplane a0 l0-0 l1-0)
61.454: (unload-airplane p5 a2 l1-0)
74.840: (load-airplane p5 a0 l1-0)
74.280: (fly-airplane a0 l1-0 l0-0)
76.825: (fly-airplane a2 l1-0 l0-0)
75.930: (load-airplane p7 a0 l0-0)
72.438: (fly-airplane a0 l0-0 l1-0)
76.412: (fly-airplane a2 l0-0 l1-0)
74.554: (fly-airplane a0 l1-0 l0-0)
62.407: (unload-airplane p5 a0 l0-0)
76.825: (fly-airplane a2 l1-0 l0-0)
74.131: (load-airplane p5 a1 l0-0)
71.118: (fly-airplane a0 l0-0 l1-0)
74.905: (fly-airplane a2 l0-0 l1-0)
75.200: (fly-airplane a1 l0-0 l1-0)
71.158: (fly-airplane a0 l1-0 l0-0)
74.873: (fly-airplane a2 l1-0 l0-0)
74.256: (fly-airplane a0 l0-0 l1-0)
61.587: (unload-airplane p5 a1 l1-0)
76.878: (fly-airplane a2 l0-0 l1-0)
75.968: (load-airplane p5 a0 l1-0)
72.473: (fly-airplane a0 l1-0 l0-0)
76.405: (fly-airplane a2 l1-0 l0-0)
74.616: (fly-airplane a0 l0-0 l1-0)
62.420: (unload-airplane p7 a0 l1-0)
76.878: (fly-airplane a2 l0-0 l1-0)
75.927: (load-airplane p7 a2 l1-0)
72.209: (fly-airplane a0 l1-0 l0-0)
76.569: (fly-airplane a2 l1-0 l0-0)
74.368: (fly-airplane a0 l0-0 l1-0)
62.429: (unload-airplane p5 a0 l1-0)
65.542: (fly-airplane a0 l1-0 l0-0)
61.435: (unload-airplane p7 a2 l0-0)
74.912: (load-airplane p7 a0 l0-0)
73.459: (fly-airplane a2 l0-0 l1-0)
61.941: (unload-airplane p15 a2 l1-0)
76.266: (fly-airplane a0 l0-0 l1-0)
75.211: (load-airplane p5 a0 l1-0)
75.927: (load-airplane p15 a0 l1-0)
72.682: (fly-airplane a0 l1-0 l0-0)
76.067: (fly-airplane a2 l1-0 l0-0)
74.809: (fly-airplane a0 l0-0 l1-0)
62.382: (unload-airplane p7 a0 l1-0)
76.542: (fly-airplane a2 l0-0 l1-0)
75.841: (load-airplane p7 a2 l1-0)
72.473: (fly-airplane a0 l1-0 l0-0)
76.405: (fly-airplane a2 l1-0 l0-0)
74.616: (fly-airplane a0 l0-0 l1-0)
62.420: (unload-airplane p6 a0 l1-0)
76.878: (fly-airplane a2 l0-0 l1-0)
75.927: (load-airplane p6 a2 l1-0)
72.209: (fly-airplane a0 l1-0 l0-0)
76.569: (fly-airplane a2 l1-0 l0-0)
74.368: (fly-airplane a0 l0-0 l1-0)
62.429: (unload-airplane p15 a0 l1-0)
77.048: (fly-airplane a2 l0-0 l1-0)
75.986: (load-airplane p15 a2 l1-0)
72.215: (fly-airplane a2 l1-0 l0-0)
76.564: (fly-airplane a0 l1-0 l0-0)
74.374: (fly-airplane a2 l0-0 l1-0)
62.430: (unload-airplane p6 a2 l1-0)
77.044: (fly-airplane a0 l0-0 l1-0)
74.190: (load-airplane p6 a1 l1-0)
70.786: (fly-airplane a2 l1-0 l0-0)
75.071: (fly-airplane a0 l1-0 l0-0)
75.190: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
75.104: (fly-airplane a0 l0-0 l1-0)
73.868: (fly-airplane a2 l1-0 l0-0)
61.556: (unload-airplane p6 a1 l0-0)
76.990: (fly-airplane a0 l1-0 l0-0)
75.947: (load-airplane p6 a2 l0-0)
72.182: (fly-airplane a2 l0-0 l1-0)
76.577: (fly-airplane a0 l0-0 l1-0)
74.310: (fly-airplane a2 l1-0 l0-0)
62.400: (unload-airplane p15 a2 l0-0)
76.990: (fly-airplane a0 l1-0 l0-0)
75.947: (load-airplane p15 a0 l0-0)
72.176: (fly-airplane a0 l0-0 l1-0)
76.582: (fly-airplane a2 l0-0 l1-0)
74.305: (fly-airplane a0 l1-0 l0-0)
62.400: (unload-airplane p15 a0 l0-0)
73.563: (load-airplane p15 a1 l0-0)
76.158: (fly-airplane a2 l1-0 l0-0)
70.747: (fly-airplane a0 l0-0 l1-0)
75.109: (fly-airplane a2 l0-0 l1-0)
75.271: (fly-airplane a1 l0-0 l1-0)
70.786: (fly-airplane a2 l1-0 l0-0)
75.071: (fly-airplane a0 l1-0 l0-0)
73.922: (fly-airplane a2 l0-0 l1-0)
61.567: (unload-airplane p15 a1 l1-0)
65.545: (fly-airplane a2 l1-0 l0-0)
61.435: (unload-airplane p6 a2 l0-0)
74.912: (load-airplane p6 a0 l0-0)
74.344: (fly-airplane a0 l0-0 l1-0)
76.878: (fly-airplane a2 l0-0 l1-0)
74.153: (load-airplane p15 a1 l1-0)
71.158: (fly-airplane a0 l1-0 l0-0)
74.873: (fly-airplane a2 l1-0 l0-0)
75.121: (fly-airplane a1 l1-0 l0-0)
71.118: (fly-airplane a0 l0-0 l1-0)
74.905: (fly-airplane a2 l0-0 l1-0)
74.208: (fly-airplane a0 l1-0 l0-0)
61.580: (unload-airplane p15 a1 l0-0)
76.825: (fly-airplane a2 l1-0 l0-0)
75.930: (load-airplane p15 a0 l0-0)
72.438: (fly-airplane a0 l0-0 l1-0)
76.412: (fly-airplane a2 l0-0 l1-0)
74.554: (fly-airplane a0 l1-0 l0-0)
62.407: (unload-airplane p5 a0 l0-0)
76.825: (fly-airplane a2 l1-0 l0-0)
75.890: (load-airplane p5 a2 l0-0)
72.176: (fly-airplane a0 l0-0 l1-0)
76.582: (fly-airplane a2 l0-0 l1-0)
74.305: (fly-airplane a0 l1-0 l0-0)
62.400: (unload-airplane p15 a0 l0-0)
76.994: (fly-airplane a2 l1-0 l0-0)
74.167: (load-airplane p15 a1 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
75.104: (fly-airplane a0 l0-0 l1-0)
75.271: (fly-airplane a1 l0-0 l1-0)
70.786: (fly-airplane a2 l1-0 l0-0)
75.071: (fly-airplane a0 l1-0 l0-0)
73.922: (fly-airplane a2 l0-0 l1-0)
61.567: (unload-airplane p15 a1 l1-0)
77.044: (fly-airplane a0 l0-0 l1-0)
75.985: (load-airplane p15 a0 l1-0)
72.209: (fly-airplane a0 l1-0 l0-0)
76.569: (fly-airplane a2 l1-0 l0-0)
74.368: (fly-airplane a0 l0-0 l1-0)
62.429: (unload-airplane p15 a0 l1-0)
65.542: (fly-airplane a0 l1-0 l0-0)
61.435: (unload-airplane p5 a2 l0-0)
72.968: (load-airplane p15 a1 l1-0)
75.063: (fly-airplane a1 l1-0 l0-0)
75.689: (load-airplane p5 a1 l0-0)
70.790: (fly-airplane a0 l0-0 l1-0)
74.587: (fly-airplane a2 l0-0 l1-0)
75.959: (fly-airplane a1 l0-0 l1-0)
70.824: (fly-airplane a0 l1-0 l0-0)
74.532: (fly-airplane a2 l1-0 l0-0)
74.410: (fly-airplane a0 l0-0 l1-0)
61.560: (unload-airplane p5 a1 l1-0)
75.993: (fly-airplane a2 l0-0 l1-0)
62.662: (fly-airplane a0 l1-0 l0-0)
66.011: (fly-airplane a2 l1-0 l0-0)
65.893: (fly-airplane a1 l1-0 l0-0)
71.193: (fly-airplane a0 l0-0 l1-0)
74.761: (fly-airplane a2 l0-0 l1-0)
65.174: (fly-airplane a0 l1-0 l0-0)
61.324: (unload-airplane p7 a2 l1-0)
74.161: (load-airplane p5 a2 l1-0)
74.925: (fly-airplane a0 l0-0 l1-0)
75.117: (fly-airplane a1 l0-0 l1-0)
75.816: (load-airplane p7 a0 l1-0)
71.158: (fly-airplane a0 l1-0 l0-0)
74.873: (fly-airplane a2 l1-0 l0-0)
75.121: (fly-airplane a1 l1-0 l0-0)
71.118: (fly-airplane a0 l0-0 l1-0)
74.905: (fly-airplane a2 l0-0 l1-0)
74.208: (fly-airplane a0 l1-0 l0-0)
61.580: (unload-airplane p15 a1 l0-0)
76.825: (fly-airplane a2 l1-0 l0-0)
75.930: (load-airplane p15 a0 l0-0)
72.438: (fly-airplane a0 l0-0 l1-0)
76.412: (fly-airplane a2 l0-0 l1-0)
74.554: (fly-airplane a0 l1-0 l0-0)
62.407: (unload-airplane p7 a0 l0-0)
76.825: (fly-airplane a2 l1-0 l0-0)
74.131: (load-airplane p7 a1 l0-0)
71.118: (fly-airplane a0 l0-0 l1-0)
74.905: (fly-airplane a2 l0-0 l1-0)
75.200: (fly-airplane a1 l0-0 l1-0)
71.158: (fly-airplane a0 l1-0 l0-0)
74.873: (fly-airplane a2 l1-0 l0-0)
74.256: (fly-airplane a0 l0-0 l1-0)
61.587: (unload-airplane p7 a1 l1-0)
76.878: (fly-airplane a2 l0-0 l1-0)
75.968: (load-airplane p7 a0 l1-0)
72.473: (fly-airplane a0 l1-0 l0-0)
76.405: (fly-airplane a2 l1-0 l0-0)
74.616: (fly-airplane a0 l0-0 l1-0)
62.420: (unload-airplane p6 a0 l1-0)
76.878: (fly-airplane a2 l0-0 l1-0)
75.927: (load-airplane p6 a2 l1-0)
72.209: (fly-airplane a0 l1-0 l0-0)
76.569: (fly-airplane a2 l1-0 l0-0)
74.368: (fly-airplane a0 l0-0 l1-0)
62.429: (unload-airplane p7 a0 l1-0)
77.048: (fly-airplane a2 l0-0 l1-0)
75.986: (load-airplane p7 a2 l1-0)
72.215: (fly-airplane a2 l1-0 l0-0)
76.564: (fly-airplane a0 l1-0 l0-0)
74.374: (fly-airplane a2 l0-0 l1-0)
62.430: (unload-airplane p5 a2 l1-0)
77.044: (fly-airplane a0 l0-0 l1-0)
74.190: (load-airplane p5 a1 l1-0)
70.786: (fly-airplane a2 l1-0 l0-0)
75.071: (fly-airplane a0 l1-0 l0-0)
75.190: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
75.104: (fly-airplane a0 l0-0 l1-0)
73.868: (fly-airplane a2 l1-0 l0-0)
61.556: (unload-airplane p5 a1 l0-0)
76.990: (fly-airplane a0 l1-0 l0-0)
75.947: (load-airplane p5 a2 l0-0)
72.182: (fly-airplane a2 l0-0 l1-0)
76.577: (fly-airplane a0 l0-0 l1-0)
74.310: (fly-airplane a2 l1-0 l0-0)
62.400: (unload-airplane p6 a2 l0-0)
76.990: (fly-airplane a0 l1-0 l0-0)
74.167: (load-airplane p6 a1 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
75.104: (fly-airplane a0 l0-0 l1-0)
75.271: (fly-airplane a1 l0-0 l1-0)
70.786: (fly-airplane a2 l1-0 l0-0)
75.071: (fly-airplane a0 l1-0 l0-0)
73.922: (fly-airplane a2 l0-0 l1-0)
61.567: (unload-airplane p6 a1 l1-0)
77.044: (fly-airplane a0 l0-0 l1-0)
62.504: (unload-airplane p15 a0 l1-0)
75.245: (load-airplane p6 a2 l1-0)
75.968: (load-airplane p15 a2 l1-0)
72.477: (fly-airplane a2 l1-0 l0-0)
76.399: (fly-airplane a0 l1-0 l0-0)
74.621: (fly-airplane a2 l0-0 l1-0)
62.421: (unload-airplane p7 a2 l1-0)
76.873: (fly-airplane a0 l0-0 l1-0)
75.927: (load-airplane p7 a0 l1-0)
72.215: (fly-airplane a2 l1-0 l0-0)
76.564: (fly-airplane a0 l1-0 l0-0)
74.374: (fly-airplane a2 l0-0 l1-0)
62.430: (unload-airplane p5 a2 l1-0)
77.044: (fly-airplane a0 l0-0 l1-0)
75.985: (load-airplane p5 a0 l1-0)
72.209: (fly-airplane a0 l1-0 l0-0)
76.569: (fly-airplane a2 l1-0 l0-0)
74.368: (fly-airplane a0 l0-0 l1-0)
62.429: (unload-airplane p7 a0 l1-0)
77.048: (fly-airplane a2 l0-0 l1-0)
74.190: (load-airplane p7 a1 l1-0)
70.786: (fly-airplane a2 l1-0 l0-0)
75.071: (fly-airplane a0 l1-0 l0-0)
75.190: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
75.104: (fly-airplane a0 l0-0 l1-0)
73.868: (fly-airplane a2 l1-0 l0-0)
61.556: (unload-airplane p7 a1 l0-0)
76.990: (fly-airplane a0 l1-0 l0-0)
75.947: (load-airplane p7 a0 l0-0)
72.176: (fly-airplane a0 l0-0 l1-0)
76.582: (fly-airplane a2 l0-0 l1-0)
74.305: (fly-airplane a0 l1-0 l0-0)
62.400: (unload-airplane p7 a0 l0-0)
65.580: (fly-airplane a0 l0-0 l1-0)
61.454: (unload-airplane p6 a2 l1-0)
72.914: (load-airplane p7 a1 l0-0)
75.117: (fly-airplane a1 l0-0 l1-0)
75.816: (load-airplane p6 a0 l1-0)
71.158: (fly-airplane a0 l1-0 l0-0)
74.873: (fly-airplane a2 l1-0 l0-0)
75.121: (fly-airplane a1 l1-0 l0-0)
71.118: (fly-airplane a0 l0-0 l1-0)
74.905: (fly-airplane a2 l0-0 l1-0)
74.208: (fly-airplane a0 l1-0 l0-0)
61.490: (unload-airplane p5 a0 l0-0)
75.957: (fly-airplane a2 l1-0 l0-0)
75.689: (load-airplane p5 a1 l0-0)
70.790: (fly-airplane a0 l0-0 l1-0)
74.587: (fly-airplane a2 l0-0 l1-0)
75.959: (fly-airplane a1 l0-0 l1-0)
70.824: (fly-airplane a0 l1-0 l0-0)
74.532: (fly-airplane a2 l1-0 l0-0)
74.410: (fly-airplane a0 l0-0 l1-0)
61.560: (unload-airplane p5 a1 l1-0)
75.993: (fly-airplane a2 l0-0 l1-0)
62.662: (fly-airplane a0 l1-0 l0-0)
66.011: (fly-airplane a2 l1-0 l0-0)
65.893: (fly-airplane a1 l1-0 l0-0)
71.193: (fly-airplane a0 l0-0 l1-0)
74.761: (fly-airplane a2 l0-0 l1-0)
65.174: (fly-airplane a0 l1-0 l0-0)
61.324: (unload-airplane p15 a2 l1-0)
74.161: (load-airplane p5 a2 l1-0)
74.925: (fly-airplane a0 l0-0 l1-0)
75.117: (fly-airplane a1 l0-0 l1-0)
75.719: (load-airplane p15 a1 l1-0)
70.824: (fly-airplane a0 l1-0 l0-0)
74.532: (fly-airplane a2 l1-0 l0-0)
75.906: (fly-airplane a1 l1-0 l0-0)
70.790: (fly-airplane a0 l0-0 l1-0)
74.587: (fly-airplane a2 l0-0 l1-0)
74.365: (fly-airplane a0 l1-0 l0-0)
61.553: (unload-airplane p7 a1 l0-0)
75.957: (fly-airplane a2 l1-0 l0-0)
62.648: (fly-airplane a0 l0-0 l1-0)
75.036: (load-airplane p7 a2 l0-0)
61.556: (unload-airplane p15 a1 l0-0)
65.583: (fly-airplane a2 l0-0 l1-0)
61.454: (unload-airplane p5 a2 l1-0)
74.840: (load-airplane p5 a0 l1-0)
73.371: (fly-airplane a2 l1-0 l0-0)
61.929: (unload-airplane p7 a2 l0-0)
76.207: (fly-airplane a0 l1-0 l0-0)
75.176: (load-airplane p7 a0 l0-0)
75.892: (load-airplane p15 a0 l0-0)
72.646: (fly-airplane a0 l0-0 l1-0)
76.068: (fly-airplane a2 l0-0 l1-0)
74.748: (fly-airplane a0 l1-0 l0-0)
62.388: (unload-airplane p7 a0 l0-0)
76.494: (fly-airplane a2 l1-0 l0-0)
74.075: (load-airplane p7 a1 l0-0)
71.372: (fly-airplane a0 l0-0 l1-0)
74.514: (fly-airplane a2 l0-0 l1-0)
75.111: (fly-airplane a1 l0-0 l1-0)
71.415: (fly-airplane a0 l1-0 l0-0)
74.486: (fly-airplane a2 l1-0 l0-0)
74.492: (fly-airplane a0 l0-0 l1-0)
61.496: (unload-airplane p15 a0 l1-0)
75.677: (fly-airplane a2 l0-0 l1-0)
75.667: (load-airplane p15 a1 l1-0)
71.169: (fly-airplane a0 l1-0 l0-0)
74.101: (fly-airplane a2 l1-0 l0-0)
75.801: (fly-airplane a1 l1-0 l0-0)
71.128: (fly-airplane a0 l0-0 l1-0)
74.155: (fly-airplane a2 l0-0 l1-0)
74.691: (fly-airplane a0 l1-0 l0-0)
61.561: (unload-airplane p7 a1 l0-0)
75.643: (fly-airplane a2 l1-0 l0-0)
75.751: (load-airplane p7 a0 l0-0)
71.372: (fly-airplane a0 l0-0 l1-0)
74.514: (fly-airplane a2 l0-0 l1-0)
75.111: (fly-airplane a1 l0-0 l1-0)
71.415: (fly-airplane a0 l1-0 l0-0)
74.486: (fly-airplane a2 l1-0 l0-0)
74.492: (fly-airplane a0 l0-0 l1-0)
61.599: (unload-airplane p15 a1 l1-0)
65.327: (fly-airplane a0 l1-0 l0-0)
72.631: (fly-airplane a2 l0-0 l1-0)
61.937: (unload-airplane p12 a2 l1-0)
76.182: (fly-airplane a0 l0-0 l1-0)
75.185: (load-airplane p12 a0 l1-0)
75.885: (load-airplane p15 a0 l1-0)
72.852: (fly-airplane a0 l1-0 l0-0)
75.309: (fly-airplane a2 l1-0 l0-0)
74.962: (fly-airplane a0 l0-0 l1-0)
62.322: (unload-airplane p7 a0 l1-0)
75.860: (fly-airplane a2 l0-0 l1-0)
75.740: (load-airplane p7 a2 l1-0)
72.686: (fly-airplane a0 l1-0 l0-0)
76.060: (fly-airplane a2 l1-0 l0-0)
74.814: (fly-airplane a0 l0-0 l1-0)
62.383: (unload-airplane p15 a0 l1-0)
76.536: (fly-airplane a2 l0-0 l1-0)
75.842: (load-airplane p15 a2 l1-0)
72.477: (fly-airplane a0 l1-0 l0-0)
76.399: (fly-airplane a2 l1-0 l0-0)
74.621: (fly-airplane a0 l0-0 l1-0)
62.421: (unload-airplane p5 a0 l1-0)
76.873: (fly-airplane a2 l0-0 l1-0)
75.927: (load-airplane p5 a2 l1-0)
72.215: (fly-airplane a0 l1-0 l0-0)
76.564: (fly-airplane a2 l1-0 l0-0)
74.374: (fly-airplane a0 l0-0 l1-0)
62.430: (unload-airplane p6 a0 l1-0)
77.044: (fly-airplane a2 l0-0 l1-0)
75.985: (load-airplane p6 a2 l1-0)
72.209: (fly-airplane a2 l1-0 l0-0)
76.569: (fly-airplane a0 l1-0 l0-0)
74.368: (fly-airplane a2 l0-0 l1-0)
62.429: (unload-airplane p5 a2 l1-0)
77.048: (fly-airplane a0 l0-0 l1-0)
75.986: (load-airplane p5 a0 l1-0)
72.215: (fly-airplane a0 l1-0 l0-0)
76.564: (fly-airplane a2 l1-0 l0-0)
74.374: (fly-airplane a0 l0-0 l1-0)
62.430: (unload-airplane p5 a0 l1-0)
73.560: (load-airplane p5 a1 l1-0)
76.192: (fly-airplane a2 l0-0 l1-0)
70.786: (fly-airplane a0 l1-0 l0-0)
75.071: (fly-airplane a2 l1-0 l0-0)
75.190: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a0 l0-0 l1-0)
75.104: (fly-airplane a2 l0-0 l1-0)
73.868: (fly-airplane a0 l1-0 l0-0)
61.556: (unload-airplane p5 a1 l0-0)
76.990: (fly-airplane a2 l1-0 l0-0)
75.947: (load-airplane p5 a0 l0-0)
72.182: (fly-airplane a0 l0-0 l1-0)
76.577: (fly-airplane a2 l0-0 l1-0)
74.310: (fly-airplane a0 l1-0 l0-0)
62.400: (unload-airplane p19 a0 l0-0)
76.990: (fly-airplane a2 l1-0 l0-0)
75.947: (load-airplane p19 a2 l0-0)
72.176: (fly-airplane a2 l0-0 l1-0)
76.582: (fly-airplane a0 l0-0 l1-0)
74.305: (fly-airplane a2 l1-0 l0-0)
62.400: (unload-airplane p6 a2 l0-0)
76.994: (fly-airplane a0 l1-0 l0-0)
75.947: (load-airplane p6 a0 l0-0)
72.182: (fly-airplane a0 l0-0 l1-0)
76.577: (fly-airplane a2 l0-0 l1-0)
74.310: (fly-airplane a0 l1-0 l0-0)
62.400: (unload-airplane p5 a0 l0-0)
76.990: (fly-airplane a2 l1-0 l0-0)
75.947: (load-airplane p5 a2 l0-0)
72.176: (fly-airplane a2 l0-0 l1-0)
76.582: (fly-airplane a0 l0-0 l1-0)
74.305: (fly-airplane a2 l1-0 l0-0)
62.400: (unload-airplane p5 a2 l0-0)
73.563: (load-airplane p5 a1 l0-0)
76.158: (fly-airplane a0 l1-0 l0-0)
70.747: (fly-airplane a2 l0-0 l1-0)
75.109: (fly-airplane a0 l0-0 l1-0)
75.271: (fly-airplane a1 l0-0 l1-0)
70.786: (fly-airplane a0 l1-0 l0-0)
75.071: (fly-airplane a2 l1-0 l0-0)
73.922: (fly-airplane a0 l0-0 l1-0)
61.567: (unload-airplane p5 a1 l1-0)
77.044: (fly-airplane a2 l0-0 l1-0)
75.986: (load-airplane p5 a0 l1-0)
72.215: (fly-airplane a0 l1-0 l0-0)
76.564: (fly-airplane a2 l1-0 l0-0)
74.374: (fly-airplane a0 l0-0 l1-0)
62.430: (unload-airplane p6 a0 l1-0)
77.044: (fly-airplane a2 l0-0 l1-0)
75.985: (load-airplane p6 a2 l1-0)
72.209: (fly-airplane a2 l1-0 l0-0)
76.569: (fly-airplane a0 l1-0 l0-0)
74.368: (fly-airplane a2 l0-0 l1-0)
62.429: (unload-airplane p6 a2 l1-0)
73.559: (load-airplane p6 a1 l1-0)
76.196: (fly-airplane a0 l0-0 l1-0)
70.780: (fly-airplane a2 l1-0 l0-0)
75.076: (fly-airplane a0 l1-0 l0-0)
75.190: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a0 l0-0 l1-0)
75.104: (fly-airplane a2 l0-0 l1-0)
73.868: (fly-airplane a0 l1-0 l0-0)
61.556: (unload-airplane p6 a1 l0-0)
65.583: (fly-airplane a0 l0-0 l1-0)
