/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
98.800: (fly-airplane a0 l2-0 l1-0)
95.273: (fly-airplane a2 l1-0 l0-0)
97.807: (fly-airplane a0 l1-0 l0-0)
98.273: (fly-airplane a2 l0-0 l1-0)
96.656: (fly-airplane a1 l1-0 l0-0)
97.448: (fly-airplane a0 l0-0 l1-0)
98.612: (fly-airplane a2 l1-0 l0-0)
95.592: (fly-airplane a2 l0-0 l2-0)
98.421: (fly-airplane a1 l0-0 l2-0)
98.209: (fly-airplane a2 l2-0 l1-0)
96.638: (fly-airplane a0 l1-0 l2-0)
94.121: (fly-airplane a0 l2-0 l0-0)
99.276: (fly-airplane a2 l1-0 l2-0)
93.652: (fly-airplane a1 l2-0 l1-0)
98.433: (fly-airplane a0 l0-0 l2-0)
96.220: (fly-airplane a0 l2-0 l1-0)
90.796: (unload-airplane p21 a1 l1-0)
102.049: (fly-airplane a2 l2-0 l1-0)
100.460: (load-airplane p21 a2 l1-0)
93.187: (fly-airplane a2 l1-0 l0-0)
95.478: (fly-airplane a0 l1-0 l0-0)
96.461: (fly-airplane a2 l0-0 l1-0)
93.584: (fly-airplane a0 l0-0 l2-0)
96.062: (fly-airplane a2 l1-0 l2-0)
94.420: (fly-airplane a2 l2-0 l0-0)
89.779: (unload-airplane p9 a2 l0-0)
98.023: (fly-airplane a0 l2-0 l0-0)
99.038: (load-airplane p9 a0 l0-0)
96.009: (fly-airplane a2 l0-0 l1-0)
98.552: (fly-airplane a0 l0-0 l1-0)
92.748: (fly-airplane a2 l1-0 l0-0)
94.746: (fly-airplane a2 l0-0 l2-0)
96.055: (fly-airplane a0 l1-0 l2-0)
95.920: (fly-airplane a2 l2-0 l1-0)
93.329: (fly-airplane a2 l1-0 l0-0)
89.714: (unload-airplane p21 a2 l0-0)
98.587: (fly-airplane a0 l2-0 l0-0)
99.095: (load-airplane p21 a0 l0-0)
96.000: (fly-airplane a0 l0-0 l1-0)
98.562: (fly-airplane a2 l0-0 l1-0)
92.740: (fly-airplane a0 l1-0 l0-0)
94.740: (fly-airplane a0 l0-0 l2-0)
96.066: (fly-airplane a2 l1-0 l2-0)
95.912: (fly-airplane a0 l2-0 l1-0)
93.322: (fly-airplane a0 l1-0 l0-0)
89.713: (unload-airplane p9 a0 l0-0)
98.597: (fly-airplane a2 l2-0 l0-0)
99.095: (load-airplane p9 a2 l0-0)
96.009: (fly-airplane a2 l0-0 l1-0)
98.552: (fly-airplane a0 l0-0 l1-0)
92.748: (fly-airplane a2 l1-0 l0-0)
94.746: (fly-airplane a2 l0-0 l2-0)
96.055: (fly-airplane a0 l1-0 l2-0)
95.920: (fly-airplane a2 l2-0 l1-0)
93.329: (fly-airplane a2 l1-0 l0-0)
89.714: (unload-airplane p9 a2 l0-0)
96.012: (fly-airplane a0 l2-0 l1-0)
90.929: (fly-airplane a2 l0-0 l1-0)
92.713: (fly-airplane a0 l1-0 l0-0)
90.312: (unload-airplane p21 a0 l0-0)
98.821: (load-airplane p9 a0 l0-0)
92.787: (fly-airplane a2 l1-0 l2-0)
90.305: (unload-airplane p9 a0 l0-0)
98.682: (fly-airplane a2 l2-0 l0-0)
98.961: (load-airplane p9 a2 l0-0)
90.539: (unload-airplane p8 a0 l0-0)
99.040: (load-airplane p8 a2 l0-0)
99.158: (load-airplane p21 a2 l0-0)
94.602: (fly-airplane a2 l0-0 l1-0)
92.723: (fly-airplane a2 l1-0 l2-0)
89.056: (unload-airplane p9 a2 l2-0)
89.527: (unload-airplane p21 a2 l2-0)
98.054: (load-airplane p9 a2 l2-0)
89.527: (unload-airplane p2 a2 l2-0)
98.049: (load-airplane p21 a2 l2-0)
89.527: (unload-airplane p9 a2 l2-0)
89.408: (unload-airplane p21 a2 l2-0)
89.287: (unload-airplane p8 a2 l2-0)
97.894: (load-airplane p2 a2 l2-0)
97.917: (load-airplane p9 a2 l2-0)
98.048: (load-airplane p21 a2 l2-0)
89.526: (unload-airplane p9 a2 l2-0)
89.405: (unload-airplane p2 a2 l2-0)
97.913: (load-airplane p9 a2 l2-0)
89.404: (unload-airplane p21 a2 l2-0)
89.280: (unload-airplane p27 a2 l2-0)
97.887: (load-airplane p2 a2 l2-0)
98.003: (load-airplane p8 a2 l2-0)
98.048: (load-airplane p21 a2 l2-0)
89.527: (unload-airplane p9 a2 l2-0)
89.408: (unload-airplane p21 a2 l2-0)
89.287: (unload-airplane p2 a2 l2-0)
97.771: (load-airplane p9 a2 l2-0)
97.913: (load-airplane p21 a2 l2-0)
89.404: (unload-airplane p9 a2 l2-0)
89.282: (unload-airplane p8 a2 l2-0)
97.887: (load-airplane p2 a2 l2-0)
97.912: (load-airplane p9 a2 l2-0)
89.403: (unload-airplane p2 a2 l2-0)
88.207: (fly-airplane a2 l2-0 l0-0)
93.879: (fly-airplane a2 l0-0 l1-0)
89.162: (unload-airplane p9 a2 l1-0)
97.005: (load-airplane p9 a1 l1-0)
95.236: (fly-airplane a2 l1-0 l0-0)
97.482: (fly-airplane a1 l1-0 l0-0)
92.073: (fly-airplane a1 l0-0 l2-0)
99.059: (load-airplane p2 a1 l2-0)
98.932: (load-airplane p27 a1 l2-0)
99.041: (load-airplane p8 a1 l2-0)
98.559: (fly-airplane a1 l2-0 l0-0)
92.836: (fly-airplane a1 l0-0 l1-0)
95.175: (fly-airplane a2 l0-0 l1-0)
96.782: (fly-airplane a1 l1-0 l0-0)
93.758: (fly-airplane a2 l1-0 l2-0)
95.923: (fly-airplane a1 l0-0 l2-0)
94.174: (fly-airplane a1 l2-0 l1-0)
89.747: (unload-airplane p9 a1 l1-0)
97.887: (fly-airplane a2 l2-0 l1-0)
99.037: (load-airplane p9 a2 l1-0)
96.357: (fly-airplane a1 l1-0 l0-0)
98.797: (fly-airplane a2 l1-0 l0-0)
92.561: (fly-airplane a1 l0-0 l2-0)
95.867: (fly-airplane a2 l0-0 l2-0)
96.155: (fly-airplane a1 l2-0 l0-0)
92.927: (fly-airplane a1 l0-0 l1-0)
96.333: (fly-airplane a2 l2-0 l0-0)
90.207: (unload-airplane p9 a2 l0-0)
102.357: (fly-airplane a1 l1-0 l0-0)
98.294: (load-airplane p9 a0 l0-0)
95.146: (fly-airplane a1 l0-0 l2-0)
97.665: (fly-airplane a0 l0-0 l2-0)
99.034: (fly-airplane a2 l0-0 l2-0)
95.135: (fly-airplane a1 l2-0 l0-0)
97.573: (fly-airplane a2 l2-0 l0-0)
95.418: (fly-airplane a1 l0-0 l1-0)
98.225: (fly-airplane a2 l0-0 l1-0)
98.787: (fly-airplane a0 l2-0 l1-0)
95.279: (fly-airplane a1 l1-0 l0-0)
97.794: (fly-airplane a2 l1-0 l0-0)
98.280: (fly-airplane a1 l0-0 l1-0)
96.654: (fly-airplane a0 l1-0 l0-0)
97.435: (fly-airplane a2 l0-0 l1-0)
98.619: (fly-airplane a1 l1-0 l0-0)
95.597: (fly-airplane a1 l0-0 l2-0)
98.653: (fly-airplane a2 l1-0 l2-0)
98.461: (fly-airplane a1 l2-0 l0-0)
95.418: (fly-airplane a1 l0-0 l1-0)
98.225: (fly-airplane a0 l0-0 l1-0)
98.592: (fly-airplane a1 l1-0 l2-0)
96.207: (fly-airplane a2 l2-0 l1-0)
97.803: (fly-airplane a0 l1-0 l2-0)
95.596: (fly-airplane a1 l2-0 l0-0)
90.659: (unload-airplane p8 a1 l0-0)
100.369: (fly-airplane a2 l1-0 l0-0)
100.876: (load-airplane p8 a2 l0-0)
99.019: (fly-airplane a0 l2-0 l0-0)
94.438: (fly-airplane a1 l0-0 l2-0)
98.337: (fly-airplane a2 l0-0 l2-0)
99.030: (fly-airplane a0 l0-0 l2-0)
94.447: (fly-airplane a1 l2-0 l0-0)
97.050: (fly-airplane a0 l2-0 l0-0)
95.584: (fly-airplane a2 l2-0 l1-0)
98.132: (fly-airplane a1 l0-0 l1-0)
98.822: (fly-airplane a0 l0-0 l1-0)
94.589: (fly-airplane a1 l1-0 l0-0)
98.468: (fly-airplane a2 l1-0 l0-0)
97.455: (fly-airplane a1 l0-0 l1-0)
97.236: (fly-airplane a0 l1-0 l0-0)
95.062: (fly-airplane a2 l0-0 l2-0)
98.106: (fly-airplane a0 l0-0 l2-0)
98.059: (fly-airplane a2 l2-0 l1-0)
97.786: (fly-airplane a1 l1-0 l2-0)
96.797: (fly-airplane a0 l2-0 l1-0)
98.457: (fly-airplane a2 l1-0 l2-0)
97.397: (fly-airplane a1 l2-0 l1-0)
95.304: (fly-airplane a1 l1-0 l0-0)
90.609: (unload-airplane p21 a2 l2-0)
100.842: (fly-airplane a1 l0-0 l2-0)
100.991: (fly-airplane a0 l1-0 l2-0)
100.754: (load-airplane p21 a1 l2-0)
95.129: (fly-airplane a1 l2-0 l0-0)
97.586: (fly-airplane a2 l2-0 l0-0)
98.991: (fly-airplane a0 l2-0 l0-0)
95.140: (fly-airplane a1 l0-0 l2-0)
97.678: (fly-airplane a2 l0-0 l2-0)
98.454: (fly-airplane a1 l2-0 l0-0)
95.413: (fly-airplane a1 l0-0 l1-0)
98.224: (fly-airplane a0 l0-0 l1-0)
98.800: (fly-airplane a2 l2-0 l1-0)
95.273: (fly-airplane a1 l1-0 l0-0)
97.807: (fly-airplane a2 l1-0 l0-0)
98.273: (fly-airplane a1 l0-0 l1-0)
96.656: (fly-airplane a0 l1-0 l0-0)
97.448: (fly-airplane a2 l0-0 l1-0)
98.612: (fly-airplane a1 l1-0 l0-0)
95.592: (fly-airplane a1 l0-0 l2-0)
98.421: (fly-airplane a0 l0-0 l2-0)
98.209: (fly-airplane a1 l2-0 l1-0)
96.638: (fly-airplane a2 l1-0 l2-0)
94.121: (fly-airplane a2 l2-0 l0-0)
99.276: (fly-airplane a1 l1-0 l2-0)
93.652: (fly-airplane a0 l2-0 l1-0)
98.433: (fly-airplane a2 l0-0 l2-0)
96.220: (fly-airplane a2 l2-0 l1-0)
90.796: (unload-airplane p9 a0 l1-0)
102.049: (fly-airplane a1 l2-0 l1-0)
100.460: (load-airplane p9 a1 l1-0)
93.187: (fly-airplane a1 l1-0 l0-0)
95.478: (fly-airplane a2 l1-0 l0-0)
96.461: (fly-airplane a1 l0-0 l1-0)
93.584: (fly-airplane a2 l0-0 l2-0)
96.062: (fly-airplane a1 l1-0 l2-0)
94.420: (fly-airplane a1 l2-0 l0-0)
89.779: (unload-airplane p9 a1 l0-0)
98.023: (fly-airplane a2 l2-0 l0-0)
99.038: (load-airplane p9 a2 l0-0)
96.009: (fly-airplane a1 l0-0 l1-0)
98.552: (fly-airplane a2 l0-0 l1-0)
92.748: (fly-airplane a1 l1-0 l0-0)
94.747: (fly-airplane a1 l0-0 l2-0)
96.055: (fly-airplane a2 l1-0 l2-0)
95.920: (fly-airplane a1 l2-0 l1-0)
93.329: (fly-airplane a1 l1-0 l0-0)
89.714: (unload-airplane p21 a1 l0-0)
98.587: (fly-airplane a2 l2-0 l0-0)
99.095: (load-airplane p21 a2 l0-0)
96.000: (fly-airplane a2 l0-0 l1-0)
98.562: (fly-airplane a1 l0-0 l1-0)
92.740: (fly-airplane a2 l1-0 l0-0)
94.740: (fly-airplane a2 l0-0 l2-0)
96.066: (fly-airplane a1 l1-0 l2-0)
95.912: (fly-airplane a2 l2-0 l1-0)
93.322: (fly-airplane a2 l1-0 l0-0)
89.713: (unload-airplane p9 a2 l0-0)
98.597: (fly-airplane a1 l2-0 l0-0)
99.095: (load-airplane p9 a1 l0-0)
96.009: (fly-airplane a1 l0-0 l1-0)
98.552: (fly-airplane a2 l0-0 l1-0)
92.748: (fly-airplane a1 l1-0 l0-0)
94.747: (fly-airplane a1 l0-0 l2-0)
96.055: (fly-airplane a2 l1-0 l2-0)
95.920: (fly-airplane a1 l2-0 l1-0)
93.329: (fly-airplane a1 l1-0 l0-0)
89.714: (unload-airplane p9 a1 l0-0)
96.012: (fly-airplane a2 l2-0 l1-0)
90.929: (fly-airplane a1 l0-0 l1-0)
92.713: (fly-airplane a2 l1-0 l0-0)
90.312: (unload-airplane p21 a2 l0-0)
98.821: (load-airplane p9 a2 l0-0)
92.787: (fly-airplane a1 l1-0 l2-0)
90.305: (unload-airplane p9 a2 l0-0)
98.682: (fly-airplane a1 l2-0 l0-0)
98.961: (load-airplane p9 a1 l0-0)
90.539: (unload-airplane p8 a2 l0-0)
99.040: (load-airplane p8 a1 l0-0)
99.158: (load-airplane p21 a1 l0-0)
94.602: (fly-airplane a1 l0-0 l1-0)
92.722: (fly-airplane a1 l1-0 l2-0)
89.056: (unload-airplane p9 a1 l2-0)
89.527: (unload-airplane p21 a1 l2-0)
98.054: (load-airplane p9 a1 l2-0)
89.527: (unload-airplane p2 a1 l2-0)
98.049: (load-airplane p21 a1 l2-0)
89.527: (unload-airplane p9 a1 l2-0)
89.408: (unload-airplane p21 a1 l2-0)
89.287: (unload-airplane p8 a1 l2-0)
97.894: (load-airplane p2 a1 l2-0)
97.917: (load-airplane p9 a1 l2-0)
98.048: (load-airplane p21 a1 l2-0)
89.526: (unload-airplane p9 a1 l2-0)
89.405: (unload-airplane p2 a1 l2-0)
97.913: (load-airplane p9 a1 l2-0)
89.404: (unload-airplane p21 a1 l2-0)
89.280: (unload-airplane p27 a1 l2-0)
97.887: (load-airplane p2 a1 l2-0)
98.003: (load-airplane p8 a1 l2-0)
98.048: (load-airplane p21 a1 l2-0)
89.527: (unload-airplane p9 a1 l2-0)
89.408: (unload-airplane p21 a1 l2-0)
89.287: (unload-airplane p2 a1 l2-0)
97.771: (load-airplane p9 a1 l2-0)
97.913: (load-airplane p21 a1 l2-0)
89.404: (unload-airplane p9 a1 l2-0)
89.282: (unload-airplane p8 a1 l2-0)
97.887: (load-airplane p2 a1 l2-0)
97.912: (load-airplane p9 a1 l2-0)
89.403: (unload-airplane p2 a1 l2-0)
88.207: (fly-airplane a1 l2-0 l0-0)
93.879: (fly-airplane a1 l0-0 l1-0)
89.162: (unload-airplane p9 a1 l1-0)
97.005: (load-airplane p9 a0 l1-0)
95.236: (fly-airplane a0 l1-0 l0-0)
97.482: (fly-airplane a1 l1-0 l0-0)
92.073: (fly-airplane a0 l0-0 l2-0)
99.059: (load-airplane p2 a0 l2-0)
98.932: (load-airplane p27 a0 l2-0)
99.041: (load-airplane p8 a0 l2-0)
98.559: (fly-airplane a0 l2-0 l0-0)
92.836: (fly-airplane a0 l0-0 l1-0)
95.175: (fly-airplane a1 l0-0 l1-0)
96.782: (fly-airplane a0 l1-0 l0-0)
93.758: (fly-airplane a1 l1-0 l2-0)
95.923: (fly-airplane a0 l0-0 l2-0)
94.174: (fly-airplane a0 l2-0 l1-0)
89.747: (unload-airplane p9 a0 l1-0)
97.887: (fly-airplane a1 l2-0 l1-0)
99.037: (load-airplane p9 a1 l1-0)
96.357: (fly-airplane a0 l1-0 l0-0)
98.797: (fly-airplane a1 l1-0 l0-0)
92.561: (fly-airplane a0 l0-0 l2-0)
95.867: (fly-airplane a1 l0-0 l2-0)
96.155: (fly-airplane a0 l2-0 l0-0)
92.927: (fly-airplane a0 l0-0 l1-0)
96.333: (fly-airplane a1 l2-0 l0-0)
90.207: (unload-airplane p9 a1 l0-0)
102.357: (fly-airplane a0 l1-0 l0-0)
98.294: (load-airplane p9 a2 l0-0)
95.146: (fly-airplane a0 l0-0 l2-0)
97.665: (fly-airplane a1 l0-0 l2-0)
99.034: (fly-airplane a2 l0-0 l2-0)
95.135: (fly-airplane a0 l2-0 l0-0)
97.573: (fly-airplane a2 l2-0 l0-0)
95.418: (fly-airplane a0 l0-0 l1-0)
98.225: (fly-airplane a2 l0-0 l1-0)
98.787: (fly-airplane a1 l2-0 l1-0)
95.279: (fly-airplane a0 l1-0 l0-0)
97.794: (fly-airplane a2 l1-0 l0-0)
98.280: (fly-airplane a0 l0-0 l1-0)
96.654: (fly-airplane a1 l1-0 l0-0)
97.435: (fly-airplane a2 l0-0 l1-0)
98.619: (fly-airplane a0 l1-0 l0-0)
95.597: (fly-airplane a0 l0-0 l2-0)
98.653: (fly-airplane a2 l1-0 l2-0)
98.461: (fly-airplane a0 l2-0 l0-0)
95.418: (fly-airplane a0 l0-0 l1-0)
98.225: (fly-airplane a1 l0-0 l1-0)
98.592: (fly-airplane a0 l1-0 l2-0)
96.207: (fly-airplane a2 l2-0 l1-0)
97.803: (fly-airplane a1 l1-0 l2-0)
95.596: (fly-airplane a0 l2-0 l0-0)
90.659: (unload-airplane p8 a0 l0-0)
100.369: (fly-airplane a2 l1-0 l0-0)
100.876: (load-airplane p8 a2 l0-0)
99.019: (fly-airplane a1 l2-0 l0-0)
94.438: (fly-airplane a0 l0-0 l2-0)
98.337: (fly-airplane a2 l0-0 l2-0)
99.030: (fly-airplane a1 l0-0 l2-0)
94.447: (fly-airplane a0 l2-0 l0-0)
97.050: (fly-airplane a1 l2-0 l0-0)
95.584: (fly-airplane a2 l2-0 l1-0)
98.132: (fly-airplane a0 l0-0 l1-0)
98.822: (fly-airplane a1 l0-0 l1-0)
94.589: (fly-airplane a0 l1-0 l0-0)
98.468: (fly-airplane a2 l1-0 l0-0)
97.455: (fly-airplane a0 l0-0 l1-0)
97.236: (fly-airplane a1 l1-0 l0-0)
95.062: (fly-airplane a2 l0-0 l2-0)
98.106: (fly-airplane a1 l0-0 l2-0)
98.059: (fly-airplane a2 l2-0 l1-0)
97.786: (fly-airplane a0 l1-0 l2-0)
96.797: (fly-airplane a1 l2-0 l1-0)
98.457: (fly-airplane a2 l1-0 l2-0)
97.397: (fly-airplane a0 l2-0 l1-0)
95.304: (fly-airplane a0 l1-0 l0-0)
90.609: (unload-airplane p9 a2 l2-0)
100.842: (fly-airplane a0 l0-0 l2-0)
100.991: (fly-airplane a1 l1-0 l2-0)
100.754: (load-airplane p9 a0 l2-0)
95.129: (fly-airplane a0 l2-0 l0-0)
97.586: (fly-airplane a2 l2-0 l0-0)
98.991: (fly-airplane a1 l2-0 l0-0)
95.140: (fly-airplane a0 l0-0 l2-0)
97.678: (fly-airplane a2 l0-0 l2-0)
98.454: (fly-airplane a0 l2-0 l0-0)
95.413: (fly-airplane a0 l0-0 l1-0)
98.224: (fly-airplane a1 l0-0 l1-0)
98.800: (fly-airplane a2 l2-0 l1-0)
95.273: (fly-airplane a0 l1-0 l0-0)
97.807: (fly-airplane a2 l1-0 l0-0)
98.273: (fly-airplane a0 l0-0 l1-0)
96.656: (fly-airplane a1 l1-0 l0-0)
97.448: (fly-airplane a2 l0-0 l1-0)
98.612: (fly-airplane a0 l1-0 l0-0)
95.592: (fly-airplane a0 l0-0 l2-0)
98.421: (fly-airplane a1 l0-0 l2-0)
98.209: (fly-airplane a0 l2-0 l1-0)
96.638: (fly-airplane a2 l1-0 l2-0)
94.121: (fly-airplane a2 l2-0 l0-0)
99.276: (fly-airplane a0 l1-0 l2-0)
93.652: (fly-airplane a1 l2-0 l1-0)
98.433: (fly-airplane a2 l0-0 l2-0)
96.220: (fly-airplane a2 l2-0 l1-0)
90.796: (unload-airplane p21 a1 l1-0)
102.049: (fly-airplane a0 l2-0 l1-0)
100.460: (load-airplane p21 a0 l1-0)
93.187: (fly-airplane a0 l1-0 l0-0)
95.478: (fly-airplane a2 l1-0 l0-0)
96.461: (fly-airplane a0 l0-0 l1-0)
93.584: (fly-airplane a2 l0-0 l2-0)
96.062: (fly-airplane a0 l1-0 l2-0)
94.420: (fly-airplane a0 l2-0 l0-0)
89.779: (unload-airplane p9 a0 l0-0)
98.023: (fly-airplane a2 l2-0 l0-0)
99.038: (load-airplane p9 a2 l0-0)
96.009: (fly-airplane a0 l0-0 l1-0)
98.552: (fly-airplane a2 l0-0 l1-0)
92.748: (fly-airplane a0 l1-0 l0-0)
94.747: (fly-airplane a0 l0-0 l2-0)
96.055: (fly-airplane a2 l1-0 l2-0)
95.920: (fly-airplane a0 l2-0 l1-0)
93.329: (fly-airplane a0 l1-0 l0-0)
89.714: (unload-airplane p21 a0 l0-0)
98.587: (fly-airplane a2 l2-0 l0-0)
99.095: (load-airplane p21 a2 l0-0)
96.000: (fly-airplane a2 l0-0 l1-0)
98.562: (fly-airplane a0 l0-0 l1-0)
92.740: (fly-airplane a2 l1-0 l0-0)
94.740: (fly-airplane a2 l0-0 l2-0)
96.066: (fly-airplane a0 l1-0 l2-0)
95.912: (fly-airplane a2 l2-0 l1-0)
93.322: (fly-airplane a2 l1-0 l0-0)
89.713: (unload-airplane p9 a2 l0-0)
98.597: (fly-airplane a0 l2-0 l0-0)
99.095: (load-airplane p9 a0 l0-0)
96.009: (fly-airplane a0 l0-0 l1-0)
98.552: (fly-airplane a2 l0-0 l1-0)
92.748: (fly-airplane a0 l1-0 l0-0)
94.747: (fly-airplane a0 l0-0 l2-0)
96.055: (fly-airplane a2 l1-0 l2-0)
95.920: (fly-airplane a0 l2-0 l1-0)
93.329: (fly-airplane a0 l1-0 l0-0)
89.714: (unload-airplane p9 a0 l0-0)
96.012: (fly-airplane a2 l2-0 l1-0)
90.929: (fly-airplane a0 l0-0 l1-0)
92.713: (fly-airplane a2 l1-0 l0-0)
90.312: (unload-airplane p21 a2 l0-0)
98.821: (load-airplane p9 a2 l0-0)
92.787: (fly-airplane a0 l1-0 l2-0)
90.305: (unload-airplane p9 a2 l0-0)
98.682: (fly-airplane a0 l2-0 l0-0)
98.961: (load-airplane p9 a0 l0-0)
90.539: (unload-airplane p8 a2 l0-0)
99.040: (load-airplane p8 a0 l0-0)
99.158: (load-airplane p21 a0 l0-0)
94.602: (fly-airplane a0 l0-0 l1-0)
92.722: (fly-airplane a0 l1-0 l2-0)
89.056: (unload-airplane p9 a0 l2-0)
89.527: (unload-airplane p21 a0 l2-0)
98.054: (load-airplane p9 a0 l2-0)
89.527: (unload-airplane p2 a0 l2-0)
98.049: (load-airplane p21 a0 l2-0)
89.527: (unload-airplane p9 a0 l2-0)
89.408: (unload-airplane p21 a0 l2-0)
89.287: (unload-airplane p8 a0 l2-0)
97.894: (load-airplane p2 a0 l2-0)
97.917: (load-airplane p9 a0 l2-0)
98.048: (load-airplane p21 a0 l2-0)
89.526: (unload-airplane p9 a0 l2-0)
89.405: (unload-airplane p2 a0 l2-0)
97.913: (load-airplane p9 a0 l2-0)
89.404: (unload-airplane p21 a0 l2-0)
89.280: (unload-airplane p27 a0 l2-0)
97.887: (load-airplane p2 a0 l2-0)
98.003: (load-airplane p8 a0 l2-0)
98.048: (load-airplane p21 a0 l2-0)
89.527: (unload-airplane p9 a0 l2-0)
89.408: (unload-airplane p21 a0 l2-0)
89.287: (unload-airplane p2 a0 l2-0)
97.771: (load-airplane p9 a0 l2-0)
97.913: (load-airplane p21 a0 l2-0)
89.404: (unload-airplane p9 a0 l2-0)
89.282: (unload-airplane p8 a0 l2-0)
97.887: (load-airplane p2 a0 l2-0)
97.912: (load-airplane p9 a0 l2-0)
89.403: (unload-airplane p2 a0 l2-0)
88.206: (fly-airplane a0 l2-0 l0-0)
