/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
139.434: (load-truck p18 t0 l0-1)
143.696: (load-truck p1 t2 l2-4)
154.993: (unload-truck p18 t0 l0-1)
151.098: (unload-truck p11 t2 l2-4)
139.426: (load-truck p18 t0 l0-1)
142.914: (drive-truck t2 l2-4 l2-1 c2)
163.187: (unload-truck p26 t2 l2-1)
166.345: (unload-truck p18 t0 l0-1)
162.379: (unload-truck p1 t2 l2-1)
162.285: (unload-airplane p20 a1 l3-0)
149.277: (load-truck p18 t0 l0-1)
162.890: (load-airplane p20 a1 l3-0)
153.571: (load-truck p26 t2 l2-1)
166.418: (unload-truck p18 t0 l0-1)
160.551: (unload-airplane p20 a1 l3-0)
147.034: (load-truck p18 t0 l0-1)
151.259: (load-truck p1 t2 l2-1)
161.535: (unload-truck p26 t2 l2-1)
165.191: (unload-truck p18 t0 l0-1)
146.655: (load-truck p26 t2 l2-1)
152.966: (load-airplane p20 a1 l3-0)
143.384: (drive-truck t2 l2-1 l2-2 c2)
159.642: (unload-truck p26 t2 l2-2)
163.489: (unload-truck p1 t2 l2-2)
163.648: (unload-airplane p20 a1 l3-0)
150.630: (load-truck p18 t0 l0-1)
164.205: (load-airplane p20 a1 l3-0)
154.923: (load-truck p1 t2 l2-2)
165.307: (unload-airplane p20 a1 l3-0)
166.112: (unload-truck p18 t0 l0-1)
147.766: (load-truck p26 t2 l2-2)
157.932: (unload-truck p1 t2 l2-2)
158.346: (load-airplane p20 a1 l3-0)
149.813: (load-truck p18 t0 l0-1)
165.381: (unload-airplane p20 a1 l3-0)
152.181: (load-truck p1 t2 l2-2)
159.104: (load-airplane p20 a1 l3-0)
149.606: (drive-truck t2 l2-2 l2-3 c2)
168.727: (unload-truck p26 t2 l2-3)
171.754: (unload-truck p18 t0 l0-1)
168.208: (unload-truck p1 t2 l2-3)
167.455: (unload-airplane p20 a1 l3-0)
154.436: (load-truck p18 t0 l0-1)
168.061: (load-airplane p20 a1 l3-0)
158.749: (load-truck p26 t2 l2-3)
171.828: (unload-truck p18 t0 l0-1)
166.351: (unload-airplane p20 a1 l3-0)
153.331: (load-truck p18 t0 l0-1)
156.677: (load-truck p1 t2 l2-3)
167.572: (unload-truck p26 t2 l2-3)
170.601: (unload-truck p18 t0 l0-1)
153.001: (load-truck p26 t2 l2-3)
160.169: (load-airplane p20 a1 l3-0)
150.289: (drive-truck t2 l2-3 l2-0 c2)
152.826: (unload-truck p26 t2 l2-0)
155.784: (unload-truck p1 t2 l2-0)
157.066: (unload-airplane p20 a1 l3-0)
143.575: (load-truck p18 t0 l0-1)
158.600: (load-airplane p20 a1 l3-0)
149.738: (load-truck p1 t2 l2-0)
158.768: (unload-airplane p20 a1 l3-0)
159.080: (unload-truck p18 t0 l0-1)
140.162: (load-truck p26 t2 l2-0)
151.533: (unload-truck p1 t2 l2-0)
150.671: (load-airplane p20 a1 l3-0)
142.123: (load-truck p18 t0 l0-1)
158.875: (unload-airplane p20 a1 l3-0)
145.246: (load-truck p1 t2 l2-0)
151.754: (load-airplane p20 a1 l3-0)
140.406: (fly-airplane a1 l3-0 l0-0)
166.944: (unload-truck p18 t0 l0-1)
167.431: (unload-truck p26 t2 l2-0)
169.807: (unload-truck p1 t2 l2-0)
160.724: (fly-airplane a1 l0-0 l2-0)
169.243: (unload-airplane p20 a1 l2-0)
160.756: (load-airplane p1 a1 l2-0)
160.890: (load-airplane p20 a1 l2-0)
160.188: (load-airplane p26 a1 l2-0)
182.539: (unload-airplane p20 a1 l2-0)
169.074: (unload-airplane p1 a1 l2-0)
160.968: (load-airplane p20 a1 l2-0)
156.822: (load-truck p18 t0 l0-1)
168.461: (unload-airplane p26 a1 l2-0)
168.626: (unload-airplane p20 a1 l2-0)
160.135: (load-airplane p1 a1 l2-0)
160.273: (load-airplane p20 a1 l2-0)
159.572: (load-airplane p26 a1 l2-0)
181.751: (unload-airplane p20 a1 l2-0)
168.460: (unload-airplane p1 a1 l2-0)
156.438: (load-truck p1 t2 l2-0)
169.206: (unload-truck p18 t0 l0-1)
167.880: (unload-airplane p26 a1 l2-0)
160.301: (load-airplane p20 a1 l2-0)
160.245: (load-airplane p26 a1 l2-0)
157.178: (load-truck p18 t0 l0-1)
168.811: (unload-airplane p26 a1 l2-0)
167.211: (unload-airplane p20 a1 l2-0)
154.504: (load-truck p20 t2 l2-0)
164.335: (unload-truck p18 t0 l0-1)
164.890: (unload-truck p1 t2 l2-0)
160.301: (load-airplane p1 a1 l2-0)
160.245: (load-airplane p26 a1 l2-0)
169.425: (unload-airplane p1 a1 l2-0)
155.831: (load-truck p1 t2 l2-0)
152.937: (load-truck p18 t0 l0-1)
166.504: (unload-truck p1 t2 l2-0)
167.263: (unload-airplane p26 a1 l2-0)
159.682: (load-airplane p1 a1 l2-0)
159.626: (load-airplane p26 a1 l2-0)
155.660: (drive-truck t2 l2-0 l2-1 c2)
154.588: (unload-truck p18 t0 l0-1)
155.276: (unload-truck p20 t2 l2-1)
153.778: (unload-airplane p26 a1 l2-0)
152.601: (unload-airplane p1 a1 l2-0)
149.998: (load-airplane p26 a1 l2-0)
140.440: (load-truck p20 t2 l2-1)
152.177: (unload-airplane p26 a1 l2-0)
149.730: (load-airplane p1 a1 l2-0)
139.884: (load-truck p18 t0 l0-1)
153.399: (unload-truck p20 t2 l2-1)
151.912: (unload-airplane p1 a1 l2-0)
149.288: (load-airplane p26 a1 l2-0)
150.807: (load-airplane p1 a1 l2-0)
139.936: (drive-truck t2 l2-1 l2-2 c2)
182.683: (unload-truck p18 t0 l0-1)
181.387: (unload-airplane p26 a1 l2-0)
180.271: (unload-airplane p1 a1 l2-0)
177.508: (load-airplane p26 a1 l2-0)
168.045: (load-truck p18 t0 l0-1)
179.641: (unload-airplane p26 a1 l2-0)
177.109: (load-airplane p1 a1 l2-0)
165.041: (fly-airplane a1 l2-0 l0-0)
204.062: (unload-truck p18 t0 l0-1)
188.771: (fly-airplane a1 l0-0 l3-0)
189.929: (unload-airplane p1 a1 l3-0)
176.423: (load-truck p18 t0 l0-1)
190.398: (load-airplane p1 a1 l3-0)
178.726: (drive-truck t0 l0-1 l0-0 c0)
214.556: (unload-truck p18 t0 l0-0)
221.222: (unload-airplane p1 a1 l3-0)
214.140: (load-airplane p18 a0 l0-0)
219.994: (load-airplane p1 a1 l3-0)
215.766: (fly-airplane a0 l0-0 l3-0)
219.276: (unload-airplane p18 a0 l3-0)
220.311: (fly-airplane a1 l3-0 l0-0)
218.333: (fly-airplane a1 l0-0 l2-0)
206.625: (unload-airplane p1 a1 l2-0)
203.501: (load-airplane p26 a1 l2-0)
205.375: (load-airplane p1 a1 l2-0)
194.204: (fly-airplane a0 l3-0 l2-0)
208.381: (unload-airplane p26 a1 l2-0)
206.657: (unload-airplane p1 a1 l2-0)
203.803: (load-airplane p1 a0 l2-0)
205.111: (load-airplane p26 a0 l2-0)
208.381: (unload-airplane p1 a0 l2-0)
204.836: (load-airplane p1 a1 l2-0)
194.081: (fly-airplane a1 l2-0 l0-0)
209.122: (unload-airplane p26 a0 l2-0)
192.844: (fly-airplane a1 l0-0 l3-0)
206.474: (load-airplane p26 a0 l2-0)
197.570: (fly-airplane a1 l3-0 l1-0)
194.525: (unload-airplane p1 a1 l1-0)
193.263: (unload-airplane p26 a0 l2-0)
188.879: (load-airplane p17 a1 l1-0)
194.376: (load-airplane p26 a0 l2-0)
193.328: (load-airplane p1 a1 l1-0)
195.957: (unload-airplane p26 a0 l2-0)
193.030: (unload-airplane p17 a1 l1-0)
175.641: (fly-airplane a0 l2-0 l0-0)
217.200: (unload-airplane p1 a1 l1-0)
214.209: (load-airplane p17 a1 l1-0)
216.086: (load-airplane p1 a1 l1-0)
204.255: (fly-airplane a1 l1-0 l0-0)
220.379: (fly-airplane a1 l0-0 l3-0)
222.784: (fly-airplane a1 l3-0 l2-0)
207.358: (unload-airplane p17 a1 l2-0)
206.321: (unload-airplane p1 a1 l2-0)
203.364: (load-airplane p17 a1 l2-0)
204.585: (load-airplane p26 a1 l2-0)
207.357: (unload-airplane p17 a1 l2-0)
204.972: (load-airplane p1 a1 l2-0)
206.125: (load-airplane p17 a1 l2-0)
194.253: (fly-airplane a1 l2-0 l0-0)
221.729: (fly-airplane a1 l0-0 l3-0)
223.903: (fly-airplane a1 l3-0 l1-0)
220.435: (unload-airplane p26 a1 l1-0)
224.869: (fly-airplane a1 l1-0 l0-0)
223.450: (fly-airplane a1 l0-0 l3-0)
224.764: (fly-airplane a1 l3-0 l2-0)
209.542: (unload-airplane p17 a1 l2-0)
207.826: (unload-airplane p1 a1 l2-0)
204.794: (load-airplane p17 a1 l2-0)
193.174: (fly-airplane a1 l2-0 l0-0)
222.103: (fly-airplane a1 l0-0 l1-0)
222.712: (fly-airplane a1 l1-0 l3-0)
218.944: (fly-airplane a0 l0-0 l2-0)
206.470: (load-airplane p1 a0 l2-0)
207.394: (fly-airplane a1 l3-0 l2-0)
209.838: (unload-airplane p17 a1 l2-0)
207.275: (unload-airplane p1 a0 l2-0)
204.450: (load-airplane p17 a0 l2-0)
206.101: (load-airplane p1 a0 l2-0)
194.566: (fly-airplane a0 l2-0 l0-0)
196.665: (fly-airplane a0 l0-0 l1-0)
198.312: (fly-airplane a0 l1-0 l3-0)
194.736: (fly-airplane a1 l2-0 l0-0)
224.771: (fly-airplane a0 l3-0 l0-0)
223.460: (fly-airplane a0 l0-0 l1-0)
224.801: (fly-airplane a0 l1-0 l2-0)
209.542: (unload-airplane p17 a0 l2-0)
207.826: (unload-airplane p1 a0 l2-0)
204.794: (load-airplane p17 a0 l2-0)
193.174: (fly-airplane a0 l2-0 l0-0)
222.103: (fly-airplane a0 l0-0 l1-0)
222.712: (fly-airplane a0 l1-0 l3-0)
218.944: (fly-airplane a2 l0-0 l2-0)
206.470: (load-airplane p1 a2 l2-0)
207.394: (fly-airplane a0 l3-0 l2-0)
209.838: (unload-airplane p17 a0 l2-0)
207.275: (unload-airplane p1 a2 l2-0)
204.450: (load-airplane p17 a0 l2-0)
206.101: (load-airplane p1 a0 l2-0)
209.255: (unload-airplane p17 a0 l2-0)
205.483: (load-airplane p17 a2 l2-0)
209.838: (unload-airplane p1 a0 l2-0)
206.101: (load-airplane p1 a2 l2-0)
194.566: (fly-airplane a2 l2-0 l0-0)
196.665: (fly-airplane a2 l0-0 l1-0)
198.312: (fly-airplane a2 l1-0 l3-0)
194.736: (fly-airplane a0 l2-0 l0-0)
224.771: (fly-airplane a2 l3-0 l0-0)
223.460: (fly-airplane a2 l0-0 l1-0)
224.801: (fly-airplane a2 l1-0 l2-0)
209.542: (unload-airplane p17 a2 l2-0)
207.826: (unload-airplane p1 a2 l2-0)
204.794: (load-airplane p17 a2 l2-0)
193.174: (fly-airplane a2 l2-0 l0-0)
222.103: (fly-airplane a2 l0-0 l1-0)
222.712: (fly-airplane a2 l1-0 l3-0)
218.944: (fly-airplane a0 l0-0 l2-0)
206.470: (load-airplane p1 a0 l2-0)
197.437: (fly-airplane a2 l3-0 l0-0)
210.098: (unload-airplane p1 a0 l2-0)
193.810: (fly-airplane a2 l0-0 l1-0)
206.480: (load-airplane p1 a0 l2-0)
195.235: (fly-airplane a0 l2-0 l0-0)
224.032: (fly-airplane a2 l1-0 l0-0)
223.354: (fly-airplane a0 l0-0 l1-0)
223.309: (fly-airplane a0 l1-0 l3-0)
221.991: (fly-airplane a2 l0-0 l3-0)
224.163: (fly-airplane a2 l3-0 l2-0)
210.056: (unload-airplane p17 a2 l2-0)
195.615: (fly-airplane a0 l3-0 l0-0)
206.534: (load-airplane p17 a2 l2-0)
195.647: (fly-airplane a0 l0-0 l1-0)
210.064: (unload-airplane p17 a2 l2-0)
192.226: (fly-airplane a2 l2-0 l0-0)
223.402: (fly-airplane a0 l1-0 l0-0)
222.094: (fly-airplane a0 l0-0 l3-0)
218.946: (fly-airplane a1 l0-0 l2-0)
206.495: (load-airplane p17 a1 l2-0)
197.443: (fly-airplane a0 l3-0 l0-0)
210.104: (unload-airplane p17 a1 l2-0)
193.779: (fly-airplane a0 l0-0 l1-0)
206.503: (load-airplane p17 a1 l2-0)
195.240: (fly-airplane a1 l2-0 l0-0)
224.033: (fly-airplane a0 l1-0 l0-0)
223.354: (fly-airplane a1 l0-0 l1-0)
223.308: (fly-airplane a1 l1-0 l3-0)
221.991: (fly-airplane a0 l0-0 l3-0)
224.073: (fly-airplane a1 l3-0 l0-0)
223.906: (fly-airplane a0 l3-0 l2-0)
210.098: (unload-airplane p1 a0 l2-0)
197.815: (fly-airplane a1 l0-0 l2-0)
206.101: (load-airplane p1 a1 l2-0)
209.255: (unload-airplane p17 a1 l2-0)
205.483: (load-airplane p17 a0 l2-0)
194.992: (fly-airplane a1 l2-0 l0-0)
210.104: (unload-airplane p17 a0 l2-0)
193.779: (fly-airplane a1 l0-0 l1-0)
206.503: (load-airplane p17 a0 l2-0)
197.062: (fly-airplane a1 l1-0 l3-0)
210.056: (unload-airplane p17 a0 l2-0)
192.218: (fly-airplane a0 l2-0 l0-0)
223.275: (fly-airplane a1 l3-0 l0-0)
222.106: (fly-airplane a1 l0-0 l1-0)
218.882: (fly-airplane a2 l0-0 l2-0)
206.503: (load-airplane p17 a2 l2-0)
208.024: (fly-airplane a1 l1-0 l2-0)
209.838: (unload-airplane p17 a2 l2-0)
207.275: (unload-airplane p1 a1 l2-0)
204.450: (load-airplane p17 a1 l2-0)
206.101: (load-airplane p1 a1 l2-0)
194.566: (fly-airplane a1 l2-0 l0-0)
196.665: (fly-airplane a1 l0-0 l1-0)
198.312: (fly-airplane a1 l1-0 l3-0)
194.721: (fly-airplane a0 l0-0 l2-0)
209.617: (fly-airplane a1 l3-0 l2-0)
209.791: (unload-airplane p17 a1 l2-0)
207.560: (unload-airplane p1 a1 l2-0)
204.847: (load-airplane p17 a1 l2-0)
205.776: (load-airplane p1 a0 l2-0)
210.284: (unload-airplane p17 a1 l2-0)
206.434: (load-airplane p17 a0 l2-0)
209.790: (unload-airplane p1 a0 l2-0)
205.776: (load-airplane p1 a1 l2-0)
195.280: (fly-airplane a1 l2-0 l1-0)
210.410: (unload-airplane p17 a0 l2-0)
206.725: (load-airplane p17 a2 l2-0)
208.571: (fly-airplane a1 l1-0 l2-0)
210.284: (unload-airplane p1 a1 l2-0)
206.411: (load-airplane p1 a2 l2-0)
209.790: (unload-airplane p17 a2 l2-0)
205.795: (load-airplane p17 a1 l2-0)
195.280: (fly-airplane a2 l2-0 l1-0)
210.410: (unload-airplane p17 a1 l2-0)
206.725: (load-airplane p17 a0 l2-0)
208.571: (fly-airplane a2 l1-0 l2-0)
195.280: (fly-airplane a0 l2-0 l1-0)
210.404: (unload-airplane p1 a2 l2-0)
206.702: (load-airplane p1 a1 l2-0)
197.439: (fly-airplane a0 l1-0 l0-0)
210.075: (unload-airplane p1 a1 l2-0)
206.341: (load-airplane p1 a2 l2-0)
196.022: (fly-airplane a0 l0-0 l3-0)
210.404: (unload-airplane p1 a2 l2-0)
206.698: (load-airplane p1 a1 l2-0)
195.390: (fly-airplane a1 l2-0 l0-0)
207.798: (fly-airplane a0 l3-0 l2-0)
210.080: (unload-airplane p17 a0 l2-0)
206.366: (load-airplane p17 a2 l2-0)
196.028: (fly-airplane a1 l0-0 l3-0)
210.410: (unload-airplane p17 a2 l2-0)
206.722: (load-airplane p17 a0 l2-0)
195.395: (fly-airplane a0 l2-0 l0-0)
197.915: (fly-airplane a1 l3-0 l0-0)
197.067: (fly-airplane a1 l0-0 l1-0)
196.586: (fly-airplane a0 l0-0 l3-0)
198.460: (fly-airplane a1 l1-0 l3-0)
198.064: (fly-airplane a0 l3-0 l1-0)
198.475: (fly-airplane a1 l3-0 l0-0)
196.400: (fly-airplane a1 l0-0 l1-0)
195.162: (fly-airplane a2 l2-0 l3-0)
224.294: (fly-airplane a1 l1-0 l2-0)
210.336: (unload-airplane p1 a1 l2-0)
206.901: (fly-airplane a0 l1-0 l2-0)
207.262: (unload-airplane p17 a0 l2-0)
204.399: (load-airplane p17 a1 l2-0)
206.054: (load-airplane p1 a1 l2-0)
209.192: (unload-airplane p17 a1 l2-0)
205.428: (load-airplane p17 a0 l2-0)
194.867: (fly-airplane a1 l2-0 l3-0)
210.257: (unload-airplane p17 a0 l2-0)
194.840: (fly-airplane a1 l3-0 l0-0)
206.082: (load-airplane p17 a0 l2-0)
195.624: (fly-airplane a1 l0-0 l1-0)
210.342: (unload-airplane p17 a0 l2-0)
192.448: (fly-airplane a0 l2-0 l3-0)
223.560: (fly-airplane a1 l1-0 l2-0)
207.665: (unload-airplane p1 a1 l2-0)
204.613: (load-airplane p17 a1 l2-0)
206.365: (load-airplane p1 a1 l2-0)
195.133: (fly-airplane a2 l3-0 l2-0)
209.192: (unload-airplane p17 a1 l2-0)
207.229: (unload-airplane p1 a1 l2-0)
204.399: (load-airplane p17 a1 l2-0)
205.410: (load-airplane p1 a2 l2-0)
209.798: (unload-airplane p17 a1 l2-0)
206.077: (load-airplane p17 a2 l2-0)
209.191: (unload-airplane p1 a2 l2-0)
205.410: (load-airplane p1 a1 l2-0)
194.867: (fly-airplane a1 l2-0 l3-0)
210.257: (unload-airplane p17 a2 l2-0)
194.840: (fly-airplane a1 l3-0 l0-0)
206.082: (load-airplane p17 a2 l2-0)
195.624: (fly-airplane a1 l0-0 l1-0)
210.342: (unload-airplane p17 a2 l2-0)
192.409: (fly-airplane a2 l2-0 l0-0)
223.028: (fly-airplane a1 l1-0 l0-0)
221.577: (fly-airplane a1 l0-0 l3-0)
222.655: (fly-airplane a1 l3-0 l2-0)
207.151: (unload-airplane p1 a1 l2-0)
204.192: (load-airplane p17 a1 l2-0)
205.851: (load-airplane p1 a1 l2-0)
194.194: (fly-airplane a1 l2-0 l0-0)
222.933: (fly-airplane a1 l0-0 l3-0)
223.376: (fly-airplane a1 l3-0 l1-0)
220.055: (fly-airplane a0 l3-0 l2-0)
198.921: (fly-airplane a1 l1-0 l0-0)
196.657: (fly-airplane a1 l0-0 l3-0)
194.677: (fly-airplane a0 l2-0 l1-0)
224.312: (fly-airplane a1 l3-0 l0-0)
222.761: (fly-airplane a1 l0-0 l1-0)
223.980: (fly-airplane a1 l1-0 l2-0)
208.770: (unload-airplane p17 a1 l2-0)
207.073: (unload-airplane p1 a1 l2-0)
204.123: (load-airplane p17 a1 l2-0)
192.401: (fly-airplane a1 l2-0 l0-0)
221.406: (fly-airplane a1 l0-0 l1-0)
222.035: (fly-airplane a1 l1-0 l3-0)
218.312: (fly-airplane a2 l0-0 l2-0)
206.665: (load-airplane p1 a2 l2-0)
208.410: (fly-airplane a1 l3-0 l2-0)
209.725: (unload-airplane p17 a1 l2-0)
207.143: (unload-airplane p1 a2 l2-0)
204.325: (load-airplane p17 a1 l2-0)
205.972: (load-airplane p1 a1 l2-0)
209.114: (unload-airplane p17 a1 l2-0)
205.343: (load-airplane p17 a2 l2-0)
209.725: (unload-airplane p1 a1 l2-0)
205.972: (load-airplane p1 a2 l2-0)
194.289: (fly-airplane a2 l2-0 l1-0)
197.973: (fly-airplane a2 l1-0 l0-0)
196.621: (fly-airplane a2 l0-0 l3-0)
197.327: (fly-airplane a0 l1-0 l2-0)
198.683: (fly-airplane a2 l3-0 l0-0)
197.220: (fly-airplane a2 l0-0 l1-0)
195.124: (fly-airplane a1 l2-0 l3-0)
210.467: (fly-airplane a2 l1-0 l2-0)
209.192: (unload-airplane p17 a2 l2-0)
207.229: (unload-airplane p1 a2 l2-0)
204.399: (load-airplane p17 a0 l2-0)
206.054: (load-airplane p1 a0 l2-0)
209.192: (unload-airplane p17 a0 l2-0)
205.428: (load-airplane p17 a2 l2-0)
209.798: (unload-airplane p1 a0 l2-0)
192.430: (fly-airplane a2 l2-0 l3-0)
206.662: (load-airplane p1 a0 l2-0)
196.682: (fly-airplane a2 l3-0 l0-0)
209.652: (unload-airplane p1 a0 l2-0)
193.790: (fly-airplane a2 l0-0 l1-0)
206.751: (load-airplane p1 a0 l2-0)
195.833: (fly-airplane a1 l3-0 l2-0)
210.404: (unload-airplane p1 a0 l2-0)
206.702: (load-airplane p1 a1 l2-0)
197.439: (fly-airplane a2 l1-0 l0-0)
210.075: (unload-airplane p1 a1 l2-0)
206.341: (load-airplane p1 a0 l2-0)
201.871: (fly-airplane a2 l0-0 l2-0)
195.280: (fly-airplane a0 l2-0 l1-0)
210.410: (unload-airplane p17 a2 l2-0)
206.725: (load-airplane p17 a1 l2-0)
197.446: (fly-airplane a0 l1-0 l0-0)
210.080: (unload-airplane p17 a1 l2-0)
206.366: (load-airplane p17 a2 l2-0)
196.028: (fly-airplane a0 l0-0 l3-0)
210.410: (unload-airplane p17 a2 l2-0)
206.722: (load-airplane p17 a1 l2-0)
195.395: (fly-airplane a1 l2-0 l0-0)
207.799: (fly-airplane a0 l3-0 l2-0)
210.075: (unload-airplane p1 a0 l2-0)
206.341: (load-airplane p1 a2 l2-0)
196.033: (fly-airplane a1 l0-0 l1-0)
210.404: (unload-airplane p1 a2 l2-0)
206.702: (load-airplane p1 a0 l2-0)
197.406: (fly-airplane a1 l1-0 l3-0)
210.404: (unload-airplane p1 a0 l2-0)
206.698: (load-airplane p1 a2 l2-0)
195.390: (fly-airplane a2 l2-0 l0-0)
207.797: (fly-airplane a1 l3-0 l2-0)
210.080: (unload-airplane p17 a1 l2-0)
206.366: (load-airplane p17 a0 l2-0)
196.028: (fly-airplane a2 l0-0 l3-0)
210.410: (unload-airplane p17 a0 l2-0)
206.722: (load-airplane p17 a1 l2-0)
195.395: (fly-airplane a1 l2-0 l0-0)
197.915: (fly-airplane a2 l3-0 l0-0)
197.067: (fly-airplane a2 l0-0 l1-0)
196.586: (fly-airplane a1 l0-0 l3-0)
198.460: (fly-airplane a2 l1-0 l3-0)
198.064: (fly-airplane a1 l3-0 l1-0)
198.475: (fly-airplane a2 l3-0 l0-0)
196.400: (fly-airplane a2 l0-0 l1-0)
195.162: (fly-airplane a0 l2-0 l3-0)
224.294: (fly-airplane a2 l1-0 l2-0)
210.336: (unload-airplane p1 a2 l2-0)
195.928: (fly-airplane a1 l1-0 l3-0)
206.662: (load-airplane p1 a2 l2-0)
196.682: (fly-airplane a1 l3-0 l0-0)
209.652: (unload-airplane p1 a2 l2-0)
191.771: (fly-airplane a2 l2-0 l3-0)
222.166: (fly-airplane a1 l0-0 l3-0)
222.466: (fly-airplane a1 l3-0 l1-0)
219.286: (fly-airplane a0 l3-0 l2-0)
206.751: (load-airplane p1 a0 l2-0)
208.940: (fly-airplane a1 l1-0 l2-0)
209.798: (unload-airplane p17 a1 l2-0)
206.077: (load-airplane p17 a0 l2-0)
194.409: (fly-airplane a0 l2-0 l3-0)
197.886: (fly-airplane a0 l3-0 l0-0)
196.710: (fly-airplane a0 l0-0 l1-0)
196.748: (fly-airplane a2 l3-0 l2-0)
