/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
145.952: (unload-airplane p13 a1 l3-0)
155.929: (load-airplane p12 a1 l3-0)
140.048: (load-airplane p8 a1 l3-0)
147.956: (unload-airplane p12 a1 l3-0)
137.917: (load-airplane p13 a1 l3-0)
133.940: (load-truck p12 t3 l3-0)
153.399: (unload-airplane p13 a1 l3-0)
151.757: (unload-airplane p8 a1 l3-0)
151.999: (unload-airplane p0 a1 l3-0)
143.417: (load-airplane p13 a1 l3-0)
144.666: (load-airplane p8 a1 l3-0)
151.849: (unload-airplane p13 a1 l3-0)
139.425: (load-truck p15 t0 l0-1)
153.924: (unload-truck p12 t3 l3-0)
155.064: (load-airplane p12 a1 l3-0)
147.430: (unload-airplane p8 a1 l3-0)
148.263: (unload-airplane p12 a1 l3-0)
137.940: (load-airplane p13 a1 l3-0)
155.037: (load-airplane p12 a1 l3-0)
139.080: (load-airplane p8 a1 l3-0)
146.961: (unload-airplane p12 a1 l3-0)
137.372: (load-airplane p0 a1 l3-0)
154.011: (load-airplane p12 a1 l3-0)
191.148: (fly-airplane a1 l3-0 l2-0)
177.507: (fly-airplane a1 l2-0 l0-0)
174.372: (fly-airplane a1 l0-0 l1-0)
170.243: (unload-airplane p0 a1 l1-0)
144.174: (unload-truck p15 t0 l0-1)
141.960: (unload-airplane p12 a1 l1-0)
140.667: (unload-airplane p13 a1 l1-0)
149.353: (load-airplane p12 a1 l1-0)
142.234: (unload-airplane p8 a1 l1-0)
142.795: (unload-airplane p12 a1 l1-0)
133.050: (load-airplane p0 a1 l1-0)
149.333: (load-airplane p12 a1 l1-0)
134.565: (load-airplane p13 a1 l1-0)
141.942: (unload-airplane p12 a1 l1-0)
140.647: (unload-airplane p0 a1 l1-0)
149.361: (load-airplane p12 a1 l1-0)
131.013: (load-truck p19 t2 l2-2)
144.796: (unload-airplane p12 a1 l1-0)
143.589: (unload-airplane p13 a1 l1-0)
147.463: (load-airplane p12 a1 l1-0)
137.714: (load-airplane p8 a1 l1-0)
144.786: (unload-airplane p12 a1 l1-0)
135.937: (load-airplane p13 a1 l1-0)
151.666: (load-airplane p12 a1 l1-0)
136.661: (load-airplane p0 a1 l1-0)
189.393: (fly-airplane a1 l1-0 l2-0)
177.404: (fly-airplane a1 l2-0 l0-0)
171.962: (fly-airplane a1 l0-0 l3-0)
169.009: (unload-airplane p0 a1 l3-0)
145.442: (unload-airplane p12 a1 l3-0)
144.221: (unload-airplane p13 a1 l3-0)
153.499: (load-airplane p12 a1 l3-0)
145.827: (unload-airplane p8 a1 l3-0)
146.648: (unload-airplane p12 a1 l3-0)
136.787: (load-airplane p13 a1 l3-0)
153.448: (load-airplane p12 a1 l3-0)
138.005: (load-airplane p0 a1 l3-0)
145.370: (unload-airplane p12 a1 l3-0)
144.167: (unload-airplane p13 a1 l3-0)
153.372: (load-airplane p12 a1 l3-0)
138.016: (load-airplane p8 a1 l3-0)
145.388: (unload-airplane p12 a1 l3-0)
136.561: (load-airplane p13 a1 l3-0)
132.703: (load-truck p12 t3 l3-0)
150.575: (unload-airplane p13 a1 l3-0)
149.057: (unload-airplane p8 a1 l3-0)
149.287: (unload-airplane p0 a1 l3-0)
140.617: (load-airplane p13 a1 l3-0)
141.938: (load-airplane p8 a1 l3-0)
149.145: (unload-airplane p13 a1 l3-0)
136.783: (load-truck p23 t2 l2-2)
147.807: (unload-truck p19 t2 l2-2)
152.143: (unload-truck p12 t3 l3-0)
153.482: (load-airplane p12 a1 l3-0)
145.790: (unload-airplane p8 a1 l3-0)
146.623: (unload-airplane p12 a1 l3-0)
136.792: (load-airplane p13 a1 l3-0)
153.432: (load-airplane p12 a1 l3-0)
138.033: (load-airplane p8 a1 l3-0)
145.407: (unload-airplane p12 a1 l3-0)
136.314: (load-airplane p0 a1 l3-0)
152.397: (load-airplane p12 a1 l3-0)
189.448: (fly-airplane a1 l3-0 l2-0)
177.351: (fly-airplane a1 l2-0 l0-0)
172.158: (fly-airplane a1 l0-0 l1-0)
168.760: (unload-airplane p0 a1 l1-0)
140.921: (unload-airplane p12 a1 l1-0)
139.636: (unload-airplane p13 a1 l1-0)
148.327: (load-airplane p12 a1 l1-0)
141.200: (unload-airplane p8 a1 l1-0)
141.767: (unload-airplane p12 a1 l1-0)
132.003: (load-airplane p0 a1 l1-0)
148.307: (load-airplane p12 a1 l1-0)
133.532: (load-airplane p13 a1 l1-0)
140.902: (unload-airplane p12 a1 l1-0)
139.616: (unload-airplane p0 a1 l1-0)
148.334: (load-airplane p12 a1 l1-0)
129.926: (load-truck p19 t2 l2-2)
142.351: (unload-airplane p12 a1 l1-0)
141.111: (unload-airplane p13 a1 l1-0)
144.675: (load-airplane p12 a1 l1-0)
135.002: (load-airplane p8 a1 l1-0)
142.341: (unload-airplane p12 a1 l1-0)
133.397: (load-airplane p13 a1 l1-0)
149.003: (load-airplane p12 a1 l1-0)
134.138: (load-airplane p0 a1 l1-0)
184.669: (fly-airplane a1 l1-0 l2-0)
173.074: (fly-airplane a1 l2-0 l0-0)
167.360: (fly-airplane a1 l0-0 l3-0)
164.402: (unload-airplane p0 a1 l3-0)
143.029: (unload-airplane p12 a1 l3-0)
141.789: (unload-airplane p13 a1 l3-0)
150.472: (load-airplane p12 a1 l3-0)
143.303: (unload-airplane p8 a1 l3-0)
143.840: (unload-airplane p12 a1 l3-0)
134.161: (load-airplane p13 a1 l3-0)
150.453: (load-airplane p12 a1 l3-0)
135.410: (load-airplane p0 a1 l3-0)
145.468: (unload-truck p19 t2 l2-2)
145.337: (unload-airplane p12 a1 l3-0)
144.142: (unload-airplane p13 a1 l3-0)
153.356: (load-airplane p12 a1 l3-0)
137.988: (load-airplane p8 a1 l3-0)
145.354: (unload-airplane p12 a1 l3-0)
133.051: (load-truck p12 t3 l3-0)
149.025: (unload-airplane p8 a1 l3-0)
149.268: (unload-airplane p0 a1 l3-0)
140.642: (load-airplane p13 a1 l3-0)
141.925: (load-airplane p8 a1 l3-0)
141.727: (load-airplane p0 a1 l3-0)
150.544: (unload-airplane p8 a1 l3-0)
151.735: (unload-truck p23 t2 l2-2)
139.019: (load-truck p15 t0 l0-1)
153.546: (unload-truck p12 t3 l3-0)
154.406: (load-airplane p12 a1 l3-0)
146.693: (unload-airplane p13 a1 l3-0)
147.433: (unload-airplane p12 a1 l3-0)
137.805: (load-airplane p8 a1 l3-0)
154.434: (load-airplane p12 a1 l3-0)
134.689: (load-truck p19 t2 l2-2)
145.167: (unload-airplane p12 a1 l3-0)
143.946: (unload-airplane p8 a1 l3-0)
152.585: (load-airplane p12 a1 l3-0)
145.418: (unload-airplane p0 a1 l3-0)
145.999: (unload-airplane p12 a1 l3-0)
136.529: (load-airplane p13 a1 l3-0)
152.637: (load-airplane p12 a1 l3-0)
137.700: (load-airplane p8 a1 l3-0)
145.223: (unload-airplane p12 a1 l3-0)
143.997: (unload-airplane p13 a1 l3-0)
152.645: (load-airplane p12 a1 l3-0)
134.010: (load-truck p23 t2 l2-2)
145.646: (unload-truck p19 t2 l2-2)
145.559: (unload-airplane p12 a1 l3-0)
144.375: (unload-airplane p8 a1 l3-0)
148.085: (load-airplane p12 a1 l3-0)
138.485: (load-airplane p13 a1 l3-0)
145.562: (unload-airplane p12 a1 l3-0)
136.474: (load-airplane p8 a1 l3-0)
152.260: (load-airplane p12 a1 l3-0)
137.231: (load-airplane p0 a1 l3-0)
188.836: (fly-airplane a1 l3-0 l2-0)
176.109: (fly-airplane a1 l2-0 l0-0)
172.250: (fly-airplane a1 l0-0 l1-0)
168.096: (unload-airplane p0 a1 l1-0)
140.652: (unload-airplane p12 a1 l1-0)
141.952: (unload-truck p23 t2 l2-2)
140.406: (unload-airplane p13 a1 l1-0)
149.099: (load-airplane p12 a1 l1-0)
141.944: (unload-airplane p8 a1 l1-0)
142.509: (unload-airplane p12 a1 l1-0)
132.875: (load-airplane p13 a1 l1-0)
149.121: (load-airplane p12 a1 l1-0)
134.260: (load-airplane p0 a1 l1-0)
141.673: (unload-airplane p12 a1 l1-0)
140.386: (unload-airplane p13 a1 l1-0)
149.079: (load-airplane p12 a1 l1-0)
134.279: (load-airplane p8 a1 l1-0)
144.124: (unload-truck p15 t0 l0-1)
141.928: (unload-airplane p12 a1 l1-0)
132.969: (load-airplane p13 a1 l1-0)
129.138: (load-truck p12 t1 l1-0)
144.878: (unload-airplane p13 a1 l1-0)
143.761: (unload-airplane p8 a1 l1-0)
143.989: (unload-airplane p0 a1 l1-0)
136.259: (load-airplane p8 a1 l1-0)
137.317: (load-airplane p13 a1 l1-0)
143.775: (unload-airplane p8 a1 l1-0)
137.374: (load-airplane p0 a1 l1-0)
132.559: (load-truck p19 t2 l2-2)
150.450: (unload-truck p12 t1 l1-0)
151.612: (load-airplane p12 a1 l1-0)
144.277: (unload-airplane p13 a1 l1-0)
144.763: (unload-airplane p12 a1 l1-0)
135.930: (load-airplane p8 a1 l1-0)
151.601: (load-airplane p12 a1 l1-0)
132.835: (load-truck p23 t2 l2-2)
144.412: (unload-truck p19 t2 l2-2)
140.889: (unload-airplane p12 a1 l1-0)
131.939: (load-airplane p13 a1 l1-0)
128.100: (load-truck p12 t1 l1-0)
143.431: (unload-airplane p8 a1 l1-0)
142.761: (unload-airplane p13 a1 l1-0)
142.996: (unload-airplane p0 a1 l1-0)
135.206: (load-airplane p8 a1 l1-0)
136.265: (load-airplane p0 a1 l1-0)
131.492: (load-truck p19 t2 l2-2)
146.408: (unload-truck p23 t2 l2-2)
147.713: (unload-airplane p8 a1 l1-0)
147.986: (unload-airplane p0 a1 l1-0)
139.310: (load-airplane p8 a1 l1-0)
140.820: (load-airplane p13 a1 l1-0)
147.759: (unload-airplane p8 a1 l1-0)
135.423: (load-truck p23 t2 l2-2)
146.661: (unload-truck p19 t2 l2-2)
136.313: (load-airplane p8 a1 l1-0)
131.507: (load-truck p19 t2 l2-2)
143.830: (unload-airplane p13 a1 l1-0)
144.065: (unload-airplane p8 a1 l1-0)
136.269: (load-airplane p0 a1 l1-0)
146.616: (unload-truck p12 t1 l1-0)
149.358: (load-airplane p12 a1 l1-0)
134.572: (load-airplane p13 a1 l1-0)
141.937: (unload-airplane p12 a1 l1-0)
133.019: (load-airplane p8 a1 l1-0)
142.914: (unload-truck p23 t2 l2-2)
131.662: (load-truck p12 t1 l1-0)
136.638: (load-truck p23 t2 l2-2)
144.400: (unload-airplane p8 a1 l1-0)
132.210: (drive-truck t1 l1-0 l1-1 c1)
145.589: (load-airplane p8 a1 l1-0)
145.987: (fly-airplane a1 l1-0 l2-0)
145.608: (unload-truck p23 t2 l2-2)
144.545: (unload-truck p12 t1 l1-1)
142.423: (unload-truck p19 t2 l2-2)
138.088: (fly-airplane a1 l2-0 l1-0)
139.782: (fly-airplane a1 l1-0 l0-0)
133.311: (unload-airplane p0 a1 l0-0)
133.798: (fly-airplane a1 l0-0 l2-0)
137.510: (fly-airplane a1 l2-0 l1-0)
133.121: (unload-airplane p8 a1 l1-0)
133.369: (unload-airplane p13 a1 l1-0)
140.411: (load-airplane p8 a1 l1-0)
131.993: (fly-airplane a1 l1-0 l2-0)
136.485: (fly-airplane a1 l2-0 l0-0)
143.273: (load-airplane p0 a1 l0-0)
143.802: (fly-airplane a1 l0-0 l2-0)
138.075: (fly-airplane a1 l2-0 l1-0)
133.528: (unload-airplane p8 a1 l1-0)
142.711: (load-airplane p13 a1 l1-0)
133.540: (unload-airplane p0 a1 l1-0)
142.762: (load-airplane p8 a1 l1-0)
133.586: (unload-airplane p13 a1 l1-0)
132.926: (unload-airplane p8 a1 l1-0)
127.998: (load-truck p12 t1 l1-1)
142.112: (load-airplane p8 a1 l1-0)
144.859: (load-airplane p13 a1 l1-0)
145.534: (load-airplane p0 a1 l1-0)
146.525: (fly-airplane a1 l1-0 l2-0)
139.651: (fly-airplane a1 l2-0 l0-0)
135.451: (unload-airplane p0 a1 l0-0)
135.876: (fly-airplane a1 l0-0 l2-0)
139.122: (fly-airplane a1 l2-0 l1-0)
134.981: (unload-airplane p8 a1 l1-0)
135.225: (unload-airplane p13 a1 l1-0)
142.530: (load-airplane p8 a1 l1-0)
134.721: (fly-airplane a1 l1-0 l2-0)
138.622: (fly-airplane a1 l2-0 l0-0)
145.421: (load-airplane p0 a1 l0-0)
145.892: (fly-airplane a1 l0-0 l2-0)
139.737: (fly-airplane a1 l2-0 l1-0)
135.400: (unload-airplane p8 a1 l1-0)
144.813: (load-airplane p13 a1 l1-0)
135.876: (fly-airplane a1 l1-0 l2-0)
145.397: (unload-truck p12 t1 l1-1)
136.864: (fly-airplane a1 l2-0 l0-0)
132.958: (unload-airplane p0 a1 l0-0)
133.328: (unload-airplane p13 a1 l0-0)
140.433: (load-airplane p0 a1 l0-0)
132.496: (fly-airplane a1 l0-0 l2-0)
137.059: (fly-airplane a1 l2-0 l1-0)
143.168: (load-airplane p8 a1 l1-0)
143.107: (fly-airplane a1 l1-0 l2-0)
137.495: (fly-airplane a1 l2-0 l0-0)
133.526: (unload-airplane p8 a1 l0-0)
142.859: (load-airplane p13 a1 l0-0)
133.740: (fly-airplane a1 l0-0 l2-0)
137.471: (fly-airplane a1 l2-0 l1-0)
133.087: (unload-airplane p0 a1 l1-0)
133.380: (unload-airplane p13 a1 l1-0)
140.375: (load-airplane p0 a1 l1-0)
131.953: (fly-airplane a1 l1-0 l2-0)
136.448: (fly-airplane a1 l2-0 l0-0)
133.272: (unload-airplane p0 a1 l0-0)
128.618: (load-truck p12 t1 l1-1)
142.554: (load-airplane p0 a1 l0-0)
134.574: (fly-airplane a1 l0-0 l2-0)
138.703: (fly-airplane a1 l2-0 l1-0)
145.280: (load-airplane p13 a1 l1-0)
145.949: (fly-airplane a1 l1-0 l2-0)
139.650: (fly-airplane a1 l2-0 l0-0)
135.674: (unload-airplane p0 a1 l0-0)
144.208: (unload-truck p12 t1 l1-1)
132.919: (unload-airplane p13 a1 l0-0)
140.085: (load-airplane p8 a1 l0-0)
132.180: (fly-airplane a1 l0-0 l2-0)
136.525: (fly-airplane a1 l2-0 l1-0)
132.836: (unload-airplane p8 a1 l1-0)
129.031: (load-truck p12 t1 l1-1)
142.979: (load-airplane p8 a1 l1-0)
145.081: (fly-airplane a1 l1-0 l2-0)
138.741: (fly-airplane a1 l2-0 l0-0)
144.990: (load-airplane p0 a1 l0-0)
135.829: (fly-airplane a1 l0-0 l2-0)
139.075: (fly-airplane a1 l2-0 l1-0)
134.942: (unload-airplane p0 a1 l1-0)
144.510: (unload-truck p12 t1 l1-1)
133.372: (unload-airplane p8 a1 l1-0)
128.495: (load-truck p12 t1 l1-1)
142.494: (load-airplane p0 a1 l1-0)
134.669: (fly-airplane a1 l1-0 l2-0)
138.584: (fly-airplane a1 l2-0 l0-0)
145.406: (load-airplane p13 a1 l0-0)
135.093: (unload-airplane p0 a1 l0-0)
135.456: (unload-airplane p13 a1 l0-0)
130.713: (load-truck p23 t2 l2-2)
146.999: (unload-truck p12 t1 l1-1)
142.955: (load-airplane p13 a1 l0-0)
145.756: (load-airplane p0 a1 l0-0)
145.814: (fly-airplane a1 l0-0 l2-0)
141.268: (fly-airplane a1 l2-0 l1-0)
145.871: (load-airplane p8 a1 l1-0)
145.675: (fly-airplane a1 l1-0 l2-0)
140.694: (fly-airplane a1 l2-0 l0-0)
135.785: (unload-airplane p0 a1 l0-0)
136.059: (unload-airplane p8 a1 l0-0)
145.324: (load-airplane p0 a1 l0-0)
136.011: (unload-airplane p13 a1 l0-0)
145.324: (load-airplane p8 a1 l0-0)
136.001: (unload-airplane p0 a1 l0-0)
135.382: (unload-airplane p8 a1 l0-0)
130.633: (load-truck p12 t1 l1-1)
146.539: (unload-truck p23 t2 l2-2)
142.165: (load-airplane p0 a1 l0-0)
134.207: (fly-airplane a1 l0-0 l2-0)
145.259: (unload-truck p12 t1 l1-1)
136.483: (fly-airplane a1 l2-0 l1-0)
132.800: (unload-airplane p0 a1 l1-0)
129.040: (load-truck p12 t1 l1-1)
142.945: (load-airplane p0 a1 l1-0)
133.259: (fly-airplane a1 l1-0 l3-0)
145.108: (unload-truck p12 t1 l1-1)
129.638: (unload-airplane p0 a1 l3-0)
109.829: (load-truck p12 t1 l1-1)
112.029: (load-truck p23 t2 l2-2)
127.756: (unload-truck p12 t1 l1-1)
115.732: (load-airplane p0 a1 l3-0)
151.405: (fly-airplane a1 l3-0 l2-0)
139.681: (fly-airplane a1 l2-0 l1-0)
135.272: (unload-airplane p0 a1 l1-0)
131.511: (load-truck p12 t1 l1-1)
145.408: (load-airplane p0 a1 l1-0)
147.027: (fly-airplane a1 l1-0 l2-0)
141.893: (fly-airplane a1 l2-0 l0-0)
147.486: (load-airplane p8 a1 l0-0)
148.146: (load-airplane p13 a1 l0-0)
148.601: (fly-airplane a1 l0-0 l2-0)
142.881: (fly-airplane a1 l2-0 l1-0)
137.722: (unload-airplane p0 a1 l1-0)
147.141: (unload-truck p12 t1 l1-1)
136.056: (unload-airplane p8 a1 l1-0)
135.406: (unload-airplane p13 a1 l1-0)
142.458: (load-airplane p8 a1 l1-0)
145.158: (load-airplane p0 a1 l1-0)
135.998: (unload-airplane p8 a1 l1-0)
133.597: (fly-airplane a1 l1-0 l2-0)
145.553: (unload-truck p23 t2 l2-2)
135.878: (fly-airplane a1 l2-0 l0-0)
132.623: (unload-airplane p0 a1 l0-0)
129.151: (load-truck p12 t1 l1-1)
142.991: (load-airplane p0 a1 l0-0)
144.992: (fly-airplane a1 l0-0 l2-0)
135.812: (unload-airplane p0 a1 l2-0)
145.664: (unload-truck p12 t1 l1-1)
141.512: (load-airplane p0 a0 l2-0)
137.150: (fly-airplane a0 l2-0 l1-0)
142.711: (load-airplane p13 a0 l1-0)
143.406: (load-airplane p8 a0 l1-0)
143.684: (fly-airplane a0 l1-0 l2-0)
137.508: (fly-airplane a0 l2-0 l0-0)
133.311: (unload-airplane p0 a0 l0-0)
133.798: (fly-airplane a0 l0-0 l2-0)
137.510: (fly-airplane a0 l2-0 l1-0)
133.122: (unload-airplane p8 a0 l1-0)
133.369: (unload-airplane p13 a0 l1-0)
140.411: (load-airplane p8 a0 l1-0)
131.993: (fly-airplane a0 l1-0 l2-0)
136.485: (fly-airplane a0 l2-0 l0-0)
143.273: (load-airplane p0 a0 l0-0)
143.802: (fly-airplane a0 l0-0 l2-0)
138.075: (fly-airplane a0 l2-0 l1-0)
133.528: (unload-airplane p0 a0 l1-0)
142.759: (load-airplane p13 a0 l1-0)
133.586: (unload-airplane p8 a0 l1-0)
132.937: (unload-airplane p13 a0 l1-0)
127.998: (load-truck p12 t1 l1-1)
142.112: (load-airplane p8 a0 l1-0)
144.859: (load-airplane p13 a0 l1-0)
145.534: (load-airplane p0 a0 l1-0)
146.525: (fly-airplane a0 l1-0 l2-0)
139.651: (fly-airplane a0 l2-0 l0-0)
135.451: (unload-airplane p0 a0 l0-0)
135.876: (fly-airplane a0 l0-0 l2-0)
139.122: (fly-airplane a0 l2-0 l1-0)
134.981: (unload-airplane p8 a0 l1-0)
135.225: (unload-airplane p13 a0 l1-0)
142.530: (load-airplane p8 a0 l1-0)
134.722: (fly-airplane a0 l1-0 l2-0)
138.622: (fly-airplane a0 l2-0 l0-0)
145.421: (load-airplane p0 a0 l0-0)
145.892: (fly-airplane a0 l0-0 l2-0)
139.737: (fly-airplane a0 l2-0 l1-0)
135.400: (unload-airplane p8 a0 l1-0)
144.813: (load-airplane p13 a0 l1-0)
135.876: (fly-airplane a0 l1-0 l2-0)
145.397: (unload-truck p12 t1 l1-1)
136.864: (fly-airplane a0 l2-0 l0-0)
132.958: (unload-airplane p0 a0 l0-0)
133.328: (unload-airplane p13 a0 l0-0)
140.433: (load-airplane p0 a0 l0-0)
132.496: (fly-airplane a0 l0-0 l2-0)
137.059: (fly-airplane a0 l2-0 l1-0)
143.168: (load-airplane p8 a0 l1-0)
143.107: (fly-airplane a0 l1-0 l2-0)
137.495: (fly-airplane a0 l2-0 l0-0)
133.526: (unload-airplane p8 a0 l0-0)
142.859: (load-airplane p13 a0 l0-0)
133.740: (fly-airplane a0 l0-0 l2-0)
137.471: (fly-airplane a0 l2-0 l1-0)
133.087: (unload-airplane p0 a0 l1-0)
133.380: (unload-airplane p13 a0 l1-0)
140.375: (load-airplane p0 a0 l1-0)
131.953: (fly-airplane a0 l1-0 l2-0)
136.448: (fly-airplane a0 l2-0 l0-0)
133.272: (unload-airplane p0 a0 l0-0)
128.618: (load-truck p12 t1 l1-1)
142.554: (load-airplane p0 a0 l0-0)
134.574: (fly-airplane a0 l0-0 l2-0)
138.703: (fly-airplane a0 l2-0 l1-0)
145.280: (load-airplane p13 a0 l1-0)
145.949: (fly-airplane a0 l1-0 l2-0)
139.650: (fly-airplane a0 l2-0 l0-0)
135.675: (unload-airplane p0 a0 l0-0)
144.208: (unload-truck p12 t1 l1-1)
132.919: (unload-airplane p13 a0 l0-0)
140.085: (load-airplane p8 a0 l0-0)
132.180: (fly-airplane a0 l0-0 l2-0)
136.525: (fly-airplane a0 l2-0 l1-0)
132.836: (unload-airplane p8 a0 l1-0)
129.031: (load-truck p12 t1 l1-1)
142.979: (load-airplane p8 a0 l1-0)
145.081: (fly-airplane a0 l1-0 l2-0)
138.741: (fly-airplane a0 l2-0 l0-0)
144.990: (load-airplane p0 a0 l0-0)
135.829: (fly-airplane a0 l0-0 l2-0)
139.075: (fly-airplane a0 l2-0 l1-0)
134.942: (unload-airplane p0 a0 l1-0)
144.510: (unload-truck p12 t1 l1-1)
133.372: (unload-airplane p8 a0 l1-0)
128.495: (load-truck p12 t1 l1-1)
142.494: (load-airplane p0 a0 l1-0)
134.669: (fly-airplane a0 l1-0 l2-0)
138.584: (fly-airplane a0 l2-0 l0-0)
145.406: (load-airplane p13 a0 l0-0)
135.093: (unload-airplane p0 a0 l0-0)
135.456: (unload-airplane p13 a0 l0-0)
130.713: (load-truck p23 t2 l2-2)
146.999: (unload-truck p12 t1 l1-1)
142.955: (load-airplane p13 a0 l0-0)
145.756: (load-airplane p0 a0 l0-0)
145.814: (fly-airplane a0 l0-0 l2-0)
141.268: (fly-airplane a0 l2-0 l1-0)
145.871: (load-airplane p8 a0 l1-0)
145.675: (fly-airplane a0 l1-0 l2-0)
140.694: (fly-airplane a0 l2-0 l0-0)
135.785: (unload-airplane p0 a0 l0-0)
136.059: (unload-airplane p8 a0 l0-0)
145.324: (load-airplane p0 a0 l0-0)
136.011: (unload-airplane p13 a0 l0-0)
145.324: (load-airplane p8 a0 l0-0)
136.001: (unload-airplane p0 a0 l0-0)
135.382: (unload-airplane p8 a0 l0-0)
130.633: (load-truck p12 t1 l1-1)
146.539: (unload-truck p23 t2 l2-2)
142.165: (load-airplane p0 a0 l0-0)
134.207: (fly-airplane a0 l0-0 l2-0)
145.259: (unload-truck p12 t1 l1-1)
136.483: (fly-airplane a0 l2-0 l1-0)
