/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
174.704: (unload-truck p23 t4 l4-2)
177.297: (unload-airplane p2 a2 l0-0)
176.200: (unload-airplane p19 a2 l0-0)
173.490: (load-airplane p2 a2 l0-0)
164.215: (load-truck p15 t4 l4-2)
171.661: (unload-airplane p2 a2 l0-0)
169.130: (load-airplane p19 a2 l0-0)
170.286: (load-airplane p2 a2 l0-0)
160.842: (load-truck p16 t4 l4-2)
170.282: (unload-truck p15 t4 l4-2)
172.791: (unload-airplane p2 a2 l0-0)
171.696: (unload-airplane p19 a2 l0-0)
168.991: (load-airplane p2 a2 l0-0)
159.704: (load-truck p15 t4 l4-2)
167.258: (unload-airplane p2 a2 l0-0)
164.889: (load-airplane p19 a2 l0-0)
155.316: (load-truck p23 t4 l4-2)
165.101: (unload-truck p16 t4 l4-2)
169.115: (unload-truck p15 t4 l4-2)
171.692: (unload-airplane p19 a2 l0-0)
168.991: (load-airplane p2 a2 l0-0)
159.699: (load-truck p15 t4 l4-2)
167.169: (unload-airplane p2 a2 l0-0)
154.502: (load-truck p16 t4 l4-2)
164.478: (unload-truck p15 t4 l4-2)
164.825: (load-airplane p19 a2 l0-0)
165.792: (load-airplane p2 a2 l0-0)
168.277: (unload-airplane p19 a2 l0-0)
155.205: (load-truck p15 t4 l4-2)
161.909: (load-airplane p19 a2 l0-0)
152.112: (load-truck p4 t4 l4-2)
162.758: (unload-truck p16 t4 l4-2)
165.901: (unload-truck p15 t4 l4-2)
170.152: (unload-truck p23 t4 l4-2)
174.666: (unload-truck p3 t4 l4-2)
177.257: (unload-airplane p2 a2 l0-0)
176.159: (unload-airplane p19 a2 l0-0)
173.450: (load-airplane p2 a2 l0-0)
164.174: (load-truck p15 t4 l4-2)
171.620: (unload-airplane p2 a2 l0-0)
169.088: (load-airplane p19 a2 l0-0)
170.244: (load-airplane p2 a2 l0-0)
160.801: (load-truck p16 t4 l4-2)
170.241: (unload-truck p15 t4 l4-2)
172.750: (unload-airplane p2 a2 l0-0)
171.655: (unload-airplane p19 a2 l0-0)
168.949: (load-airplane p2 a2 l0-0)
159.663: (load-truck p15 t4 l4-2)
167.221: (unload-airplane p2 a2 l0-0)
164.850: (load-airplane p19 a2 l0-0)
155.279: (load-truck p23 t4 l4-2)
165.061: (unload-truck p16 t4 l4-2)
169.077: (unload-truck p15 t4 l4-2)
171.651: (unload-airplane p19 a2 l0-0)
168.949: (load-airplane p2 a2 l0-0)
159.659: (load-truck p15 t4 l4-2)
167.132: (unload-airplane p2 a2 l0-0)
154.463: (load-truck p16 t4 l4-2)
164.439: (unload-truck p15 t4 l4-2)
164.786: (load-airplane p19 a2 l0-0)
155.178: (load-truck p3 t4 l4-2)
165.000: (unload-truck p16 t4 l4-2)
169.069: (unload-truck p23 t4 l4-2)
171.655: (unload-airplane p19 a2 l0-0)
168.954: (load-airplane p2 a2 l0-0)
159.662: (load-truck p15 t4 l4-2)
167.134: (unload-airplane p2 a2 l0-0)
164.791: (load-airplane p19 a2 l0-0)
165.756: (load-airplane p2 a2 l0-0)
156.281: (load-truck p16 t4 l4-2)
165.987: (unload-truck p15 t4 l4-2)
168.239: (unload-airplane p2 a2 l0-0)
167.166: (unload-airplane p19 a2 l0-0)
164.653: (load-airplane p2 a2 l0-0)
155.169: (load-truck p15 t4 l4-2)
163.125: (unload-airplane p2 a2 l0-0)
160.886: (load-airplane p19 a2 l0-0)
151.176: (load-truck p23 t4 l4-2)
161.928: (unload-truck p16 t4 l4-2)
163.088: (unload-airplane p19 a2 l0-0)
164.378: (unload-truck p15 t4 l4-2)
164.651: (load-airplane p2 a2 l0-0)
155.159: (load-truck p15 t4 l4-2)
151.092: (load-truck p16 t4 l4-2)
161.899: (unload-truck p15 t4 l4-2)
164.971: (unload-truck p3 t4 l4-2)
155.168: (load-truck p15 t4 l4-2)
161.870: (load-airplane p19 a2 l0-0)
165.987: (unload-truck p16 t4 l4-2)
156.054: (load-truck p25 t2 l2-2)
169.880: (unload-truck p15 t4 l4-2)
174.349: (unload-truck p4 t4 l4-2)
178.857: (unload-truck p23 t4 l4-2)
179.326: (unload-airplane p2 a2 l0-0)
178.229: (unload-airplane p19 a2 l0-0)
175.519: (load-airplane p2 a2 l0-0)
166.160: (load-truck p15 t4 l4-2)
175.812: (unload-airplane p2 a2 l0-0)
173.280: (load-airplane p19 a2 l0-0)
174.436: (load-airplane p2 a2 l0-0)
164.995: (load-truck p16 t4 l4-2)
174.447: (unload-truck p15 t4 l4-2)
176.942: (unload-airplane p2 a2 l0-0)
175.846: (unload-airplane p19 a2 l0-0)
173.142: (load-airplane p2 a2 l0-0)
163.857: (load-truck p15 t4 l4-2)
171.398: (unload-airplane p2 a2 l0-0)
168.862: (load-airplane p19 a2 l0-0)
159.460: (load-truck p23 t4 l4-2)
168.972: (unload-truck p16 t4 l4-2)
173.259: (unload-truck p15 t4 l4-2)
175.845: (unload-airplane p19 a2 l0-0)
173.142: (load-airplane p2 a2 l0-0)
163.854: (load-truck p15 t4 l4-2)
171.312: (unload-airplane p2 a2 l0-0)
158.456: (load-truck p16 t4 l4-2)
168.155: (unload-truck p15 t4 l4-2)
168.778: (load-airplane p19 a2 l0-0)
169.937: (load-airplane p2 a2 l0-0)
172.441: (unload-airplane p19 a2 l0-0)
159.350: (load-truck p15 t4 l4-2)
165.780: (load-airplane p19 a2 l0-0)
169.971: (unload-truck p16 t4 l4-2)
160.462: (load-truck p3 t4 l4-2)
169.884: (unload-truck p15 t4 l4-2)
174.358: (unload-truck p23 t4 l4-2)
176.943: (unload-airplane p2 a2 l0-0)
175.848: (unload-airplane p19 a2 l0-0)
173.144: (load-airplane p2 a2 l0-0)
163.857: (load-truck p15 t4 l4-2)
171.315: (unload-airplane p2 a2 l0-0)
168.780: (load-airplane p19 a2 l0-0)
169.940: (load-airplane p2 a2 l0-0)
160.489: (load-truck p16 t4 l4-2)
169.971: (unload-truck p15 t4 l4-2)
172.444: (unload-airplane p2 a2 l0-0)
171.349: (unload-airplane p19 a2 l0-0)
168.641: (load-airplane p2 a2 l0-0)
159.353: (load-truck p15 t4 l4-2)
167.030: (unload-airplane p2 a2 l0-0)
164.604: (load-airplane p19 a2 l0-0)
155.086: (load-truck p23 t4 l4-2)
164.825: (unload-truck p16 t4 l4-2)
168.887: (unload-truck p15 t4 l4-2)
171.346: (unload-airplane p19 a2 l0-0)
168.639: (load-airplane p2 a2 l0-0)
159.348: (load-truck p15 t4 l4-2)
166.945: (unload-airplane p2 a2 l0-0)
154.217: (load-truck p16 t4 l4-2)
164.200: (unload-truck p15 t4 l4-2)
164.540: (load-airplane p19 a2 l0-0)
165.565: (load-airplane p2 a2 l0-0)
167.966: (unload-airplane p19 a2 l0-0)
154.980: (load-truck p15 t4 l4-2)
161.633: (load-airplane p19 a2 l0-0)
151.903: (load-truck p4 t4 l4-2)
162.590: (unload-truck p16 t4 l4-2)
165.724: (unload-truck p15 t4 l4-2)
169.870: (unload-truck p23 t4 l4-2)
174.352: (unload-truck p3 t4 l4-2)
176.935: (unload-airplane p2 a2 l0-0)
175.839: (unload-airplane p19 a2 l0-0)
173.136: (load-airplane p2 a2 l0-0)
163.849: (load-truck p15 t4 l4-2)
171.306: (unload-airplane p2 a2 l0-0)
168.771: (load-airplane p19 a2 l0-0)
169.931: (load-airplane p2 a2 l0-0)
160.480: (load-truck p16 t4 l4-2)
169.968: (unload-truck p15 t4 l4-2)
172.435: (unload-airplane p2 a2 l0-0)
171.340: (unload-airplane p19 a2 l0-0)
168.633: (load-airplane p2 a2 l0-0)
159.344: (load-truck p15 t4 l4-2)
167.027: (unload-airplane p2 a2 l0-0)
164.599: (load-airplane p19 a2 l0-0)
155.083: (load-truck p23 t4 l4-2)
164.817: (unload-truck p16 t4 l4-2)
168.884: (unload-truck p15 t4 l4-2)
171.337: (unload-airplane p19 a2 l0-0)
168.630: (load-airplane p2 a2 l0-0)
159.340: (load-truck p15 t4 l4-2)
166.942: (unload-airplane p2 a2 l0-0)
154.211: (load-truck p16 t4 l4-2)
164.192: (unload-truck p15 t4 l4-2)
164.534: (load-airplane p19 a2 l0-0)
165.562: (load-airplane p2 a2 l0-0)
167.962: (unload-airplane p19 a2 l0-0)
154.978: (load-truck p15 t4 l4-2)
161.626: (load-airplane p19 a2 l0-0)
151.225: (drive-truck t4 l4-2 l4-1 c4)
159.335: (unload-truck p25 t2 l2-2)
159.570: (unload-truck p23 t4 l4-1)
165.207: (unload-truck p15 t4 l4-1)
169.438: (unload-truck p16 t4 l4-1)
173.742: (unload-truck p4 t4 l4-1)
174.136: (unload-airplane p2 a2 l0-0)
173.265: (unload-airplane p19 a2 l0-0)
170.822: (load-airplane p2 a2 l0-0)
161.153: (load-truck p15 t4 l4-1)
170.947: (unload-airplane p2 a2 l0-0)
168.676: (load-airplane p19 a2 l0-0)
169.560: (load-airplane p2 a2 l0-0)
159.874: (load-truck p16 t4 l4-1)
169.551: (unload-truck p15 t4 l4-1)
171.848: (unload-airplane p2 a2 l0-0)
170.980: (unload-airplane p19 a2 l0-0)
168.538: (load-airplane p2 a2 l0-0)
158.967: (load-truck p15 t4 l4-1)
166.722: (unload-airplane p2 a2 l0-0)
164.460: (load-airplane p19 a2 l0-0)
154.757: (load-truck p7 t4 l4-1)
164.345: (unload-truck p15 t4 l4-1)
168.574: (unload-truck p16 t4 l4-1)
170.975: (unload-airplane p19 a2 l0-0)
168.534: (load-airplane p2 a2 l0-0)
169.681: (load-airplane p19 a2 l0-0)
159.868: (load-truck p15 t4 l4-1)
167.536: (unload-airplane p2 a2 l0-0)
166.659: (unload-airplane p19 a2 l0-0)
164.228: (load-airplane p2 a2 l0-0)
154.643: (load-truck p16 t4 l4-1)
164.311: (unload-truck p15 t4 l4-1)
166.626: (unload-airplane p2 a2 l0-0)
154.022: (load-truck p15 t4 l4-1)
149.753: (load-truck p9 t4 l4-1)
159.514: (unload-truck p15 t4 l4-1)
163.584: (unload-truck p16 t4 l4-1)
167.902: (unload-truck p7 t4 l4-1)
168.654: (load-airplane p19 a2 l0-0)
169.536: (load-airplane p2 a2 l0-0)
171.824: (unload-airplane p19 a2 l0-0)
158.943: (load-truck p15 t4 l4-1)
166.609: (unload-airplane p2 a2 l0-0)
164.349: (load-airplane p19 a2 l0-0)
165.229: (load-airplane p2 a2 l0-0)
155.545: (load-truck p16 t4 l4-1)
165.207: (unload-truck p15 t4 l4-1)
167.519: (unload-airplane p2 a2 l0-0)
166.641: (unload-airplane p19 a2 l0-0)
164.210: (load-airplane p2 a2 l0-0)
154.626: (load-truck p15 t4 l4-1)
162.377: (unload-airplane p2 a2 l0-0)
160.117: (load-airplane p19 a2 l0-0)
150.401: (load-truck p7 t4 l4-1)
160.148: (unload-truck p15 t4 l4-1)
164.230: (unload-truck p16 t4 l4-1)
165.222: (load-airplane p2 a2 l0-0)
167.511: (unload-airplane p19 a2 l0-0)
154.618: (load-truck p15 t4 l4-1)
162.281: (unload-airplane p2 a2 l0-0)
160.023: (load-airplane p19 a2 l0-0)
160.903: (load-airplane p2 a2 l0-0)
151.204: (load-truck p16 t4 l4-1)
160.956: (unload-truck p15 t4 l4-1)
165.110: (unload-truck p9 t4 l4-1)
155.562: (load-truck p15 t4 l4-1)
151.286: (load-truck p4 t4 l4-1)
160.956: (unload-truck p15 t4 l4-1)
165.110: (unload-truck p16 t4 l4-1)
167.511: (unload-airplane p2 a2 l0-0)
168.548: (unload-truck p7 t4 l4-1)
170.957: (unload-airplane p19 a2 l0-0)
168.515: (load-airplane p2 a2 l0-0)
158.943: (load-truck p15 t4 l4-1)
166.609: (unload-airplane p2 a2 l0-0)
164.349: (load-airplane p19 a2 l0-0)
165.229: (load-airplane p2 a2 l0-0)
155.529: (load-truck p7 t4 l4-1)
163.188: (unload-airplane p2 a2 l0-0)
162.313: (unload-airplane p19 a2 l0-0)
163.584: (unload-truck p15 t4 l4-1)
164.204: (load-airplane p2 a2 l0-0)
154.618: (load-truck p15 t4 l4-1)
150.287: (load-truck p16 t4 l4-1)
160.120: (unload-truck p15 t4 l4-1)
164.196: (unload-truck p7 t4 l4-1)
166.609: (unload-airplane p2 a2 l0-0)
164.349: (load-airplane p19 a2 l0-0)
154.659: (load-truck p15 t4 l4-1)
162.409: (unload-airplane p19 a2 l0-0)
159.978: (load-airplane p2 a2 l0-0)
150.351: (load-truck p9 t4 l4-1)
160.123: (unload-truck p15 t4 l4-1)
164.198: (unload-truck p16 t4 l4-1)
166.601: (unload-airplane p2 a2 l0-0)
164.343: (load-airplane p19 a2 l0-0)
165.222: (load-airplane p2 a2 l0-0)
155.536: (load-truck p15 t4 l4-1)
163.189: (unload-airplane p2 a2 l0-0)
162.314: (unload-airplane p19 a2 l0-0)
159.885: (load-airplane p2 a2 l0-0)
150.273: (load-truck p7 t4 l4-1)
160.029: (unload-truck p15 t4 l4-1)
162.273: (unload-airplane p2 a2 l0-0)
160.016: (load-airplane p19 a2 l0-0)
160.895: (load-airplane p2 a2 l0-0)
151.194: (load-truck p15 t4 l4-1)
158.938: (unload-airplane p2 a2 l0-0)
158.141: (unload-airplane p19 a2 l0-0)
145.511: (load-truck p16 t4 l4-1)
156.406: (unload-truck p15 t4 l4-1)
159.424: (unload-truck p9 t4 l4-1)
160.023: (load-airplane p19 a2 l0-0)
150.320: (load-truck p15 t4 l4-1)
158.232: (unload-airplane p19 a2 l0-0)
145.410: (load-truck p25 t2 l2-2)
159.266: (unload-truck p15 t4 l4-1)
163.193: (unload-truck p16 t4 l4-1)
167.515: (unload-truck p4 t4 l4-1)
171.828: (unload-truck p7 t4 l4-1)
170.529: (load-airplane p19 a2 l0-0)
171.410: (load-airplane p2 a2 l0-0)
173.750: (unload-airplane p19 a2 l0-0)
160.722: (load-truck p7 t4 l4-1)
169.273: (load-airplane p19 a2 l0-0)
171.448: (unload-airplane p2 a2 l0-0)
158.579: (load-truck p15 t4 l4-1)
168.169: (unload-truck p7 t4 l4-1)
170.551: (unload-airplane p19 a2 l0-0)
168.118: (load-airplane p2 a2 l0-0)
169.263: (load-airplane p19 a2 l0-0)
159.470: (load-truck p16 t4 l4-1)
169.128: (unload-truck p15 t4 l4-1)
171.443: (unload-airplane p2 a2 l0-0)
170.551: (unload-airplane p19 a2 l0-0)
168.118: (load-airplane p2 a2 l0-0)
158.538: (load-truck p15 t4 l4-1)
166.302: (unload-airplane p2 a2 l0-0)
164.042: (load-airplane p19 a2 l0-0)
154.337: (load-truck p7 t4 l4-1)
163.938: (unload-truck p15 t4 l4-1)
166.253: (unload-airplane p19 a2 l0-0)
163.825: (load-airplane p2 a2 l0-0)
164.971: (load-airplane p19 a2 l0-0)
155.146: (load-truck p15 t4 l4-1)
164.822: (unload-truck p16 t4 l4-1)
167.126: (unload-airplane p19 a2 l0-0)
166.221: (unload-airplane p2 a2 l0-0)
153.613: (load-truck p16 t4 l4-1)
159.590: (load-airplane p2 a2 l0-0)
149.962: (load-truck p9 t4 l4-1)
159.901: (unload-truck p25 t2 l2-2)
160.120: (unload-truck p15 t4 l4-1)
150.255: (load-truck p4 t4 l4-1)
156.861: (load-airplane p19 a2 l0-0)
160.859: (unload-truck p7 t4 l4-1)
163.189: (unload-airplane p2 a2 l0-0)
162.314: (unload-airplane p19 a2 l0-0)
149.672: (load-truck p15 t4 l4-1)
155.956: (load-airplane p19 a2 l0-0)
156.824: (load-airplane p2 a2 l0-0)
147.030: (load-truck p7 t4 l4-1)
155.812: (unload-airplane p2 a2 l0-0)
156.979: (unload-truck p15 t4 l4-1)
145.953: (load-truck p25 t2 l2-2)
159.822: (unload-truck p16 t4 l4-1)
163.848: (unload-truck p4 t4 l4-1)
168.161: (unload-truck p7 t4 l4-1)
170.544: (unload-airplane p19 a2 l0-0)
168.112: (load-airplane p2 a2 l0-0)
169.257: (load-airplane p19 a2 l0-0)
159.456: (load-truck p15 t4 l4-1)
167.111: (unload-airplane p2 a2 l0-0)
166.238: (unload-airplane p19 a2 l0-0)
163.810: (load-airplane p2 a2 l0-0)
154.217: (load-truck p16 t4 l4-1)
163.888: (unload-truck p15 t4 l4-1)
166.205: (unload-airplane p2 a2 l0-0)
163.948: (load-airplane p19 a2 l0-0)
164.829: (load-airplane p2 a2 l0-0)
155.132: (load-truck p15 t4 l4-1)
162.883: (unload-airplane p2 a2 l0-0)
162.005: (unload-airplane p19 a2 l0-0)
149.353: (load-truck p7 t4 l4-1)
159.266: (unload-truck p15 t4 l4-1)
163.193: (unload-truck p16 t4 l4-1)
163.818: (load-airplane p2 a2 l0-0)
164.963: (load-airplane p19 a2 l0-0)
155.137: (load-truck p15 t4 l4-1)
162.801: (unload-airplane p2 a2 l0-0)
161.923: (unload-airplane p19 a2 l0-0)
159.496: (load-airplane p2 a2 l0-0)
149.865: (load-truck p4 t4 l4-1)
159.794: (unload-truck p15 t4 l4-1)
163.815: (unload-truck p9 t4 l4-1)
168.128: (unload-truck p7 t4 l4-1)
170.512: (unload-airplane p2 a2 l0-0)
168.251: (load-airplane p19 a2 l0-0)
169.129: (load-airplane p2 a2 l0-0)
159.456: (load-truck p15 t4 l4-1)
167.111: (unload-airplane p2 a2 l0-0)
166.238: (unload-airplane p19 a2 l0-0)
163.810: (load-airplane p2 a2 l0-0)
154.217: (load-truck p16 t4 l4-1)
163.888: (unload-truck p15 t4 l4-1)
166.205: (unload-airplane p2 a2 l0-0)
163.948: (load-airplane p19 a2 l0-0)
164.829: (load-airplane p2 a2 l0-0)
155.132: (load-truck p15 t4 l4-1)
162.883: (unload-airplane p2 a2 l0-0)
162.005: (unload-airplane p19 a2 l0-0)
149.329: (load-truck p9 t4 l4-1)
159.269: (unload-truck p15 t4 l4-1)
163.196: (unload-truck p16 t4 l4-1)
163.959: (load-airplane p19 a2 l0-0)
164.839: (load-airplane p2 a2 l0-0)
167.121: (unload-airplane p19 a2 l0-0)
154.226: (load-truck p15 t4 l4-1)
161.894: (unload-airplane p2 a2 l0-0)
159.637: (load-airplane p19 a2 l0-0)
160.517: (load-airplane p2 a2 l0-0)
150.817: (load-truck p16 t4 l4-1)
160.683: (unload-truck p15 t4 l4-1)
162.804: (unload-airplane p2 a2 l0-0)
149.934: (load-truck p15 t4 l4-1)
145.982: (load-truck p7 t4 l4-1)
156.645: (unload-truck p16 t4 l4-1)
159.822: (unload-truck p9 t4 l4-1)
163.840: (unload-truck p15 t4 l4-1)
164.836: (load-airplane p2 a2 l0-0)
155.137: (load-truck p15 t4 l4-1)
162.801: (unload-airplane p19 a2 l0-0)
161.891: (unload-airplane p2 a2 l0-0)
149.251: (load-truck p9 t4 l4-1)
159.195: (unload-truck p15 t4 l4-1)
149.290: (load-truck p16 t4 l4-1)
155.497: (load-airplane p2 a2 l0-0)
159.793: (unload-truck p4 t4 l4-1)
160.641: (load-airplane p19 a2 l0-0)
162.801: (unload-airplane p2 a2 l0-0)
149.930: (load-truck p15 t4 l4-1)
156.572: (load-airplane p2 a2 l0-0)
146.734: (load-truck p4 t4 l4-1)
157.526: (unload-truck p15 t4 l4-1)
160.603: (unload-truck p16 t4 l4-1)
150.821: (load-truck p15 t4 l4-1)
146.022: (drive-truck t4 l4-1 l4-2 c4)
166.474: (unload-truck p25 t2 l2-2)
166.808: (unload-truck p15 t4 l4-2)
171.125: (unload-truck p4 t4 l4-2)
175.497: (unload-truck p9 t4 l4-2)
180.057: (unload-truck p7 t4 l4-2)
180.525: (unload-airplane p2 a2 l0-0)
179.422: (unload-airplane p19 a2 l0-0)
176.945: (load-airplane p2 a2 l0-0)
167.352: (load-truck p15 t4 l4-2)
177.040: (unload-airplane p2 a2 l0-0)
174.762: (load-airplane p19 a2 l0-0)
175.654: (load-airplane p2 a2 l0-0)
166.215: (load-truck p7 t4 l4-2)
173.637: (unload-airplane p2 a2 l0-0)
174.636: (unload-truck p15 t4 l4-2)
177.048: (unload-airplane p19 a2 l0-0)
174.603: (load-airplane p2 a2 l0-0)
165.063: (load-truck p15 t4 l4-2)
172.695: (unload-airplane p2 a2 l0-0)
160.103: (load-truck p3 t4 l4-2)
169.669: (unload-truck p15 t4 l4-2)
173.984: (unload-truck p7 t4 l4-2)
174.765: (load-airplane p19 a2 l0-0)
175.649: (load-airplane p2 a2 l0-0)
178.164: (unload-airplane p19 a2 l0-0)
165.085: (load-truck p15 t4 l4-2)
172.721: (unload-airplane p2 a2 l0-0)
170.450: (load-airplane p19 a2 l0-0)
171.334: (load-airplane p2 a2 l0-0)
161.700: (load-truck p7 t4 l4-2)
171.196: (unload-truck p15 t4 l4-2)
173.625: (unload-airplane p2 a2 l0-0)
160.778: (load-truck p15 t4 l4-2)
156.419: (load-truck p9 t4 l4-2)
165.956: (unload-truck p15 t4 l4-2)
170.272: (unload-truck p3 t4 l4-2)
174.593: (unload-truck p7 t4 l4-2)
177.028: (unload-airplane p19 a2 l0-0)
174.584: (load-airplane p2 a2 l0-0)
175.733: (load-airplane p19 a2 l0-0)
166.179: (load-truck p15 t4 l4-2)
173.618: (unload-airplane p2 a2 l0-0)
172.710: (unload-airplane p19 a2 l0-0)
170.268: (load-airplane p2 a2 l0-0)
160.713: (load-truck p7 t4 l4-2)
170.240: (unload-truck p15 t4 l4-2)
172.653: (unload-airplane p2 a2 l0-0)
160.081: (load-truck p15 t4 l4-2)
166.068: (load-airplane p19 a2 l0-0)
166.950: (load-airplane p2 a2 l0-0)
157.266: (load-truck p3 t4 l4-2)
166.836: (unload-truck p15 t4 l4-2)
171.151: (unload-truck p7 t4 l4-2)
173.608: (unload-airplane p2 a2 l0-0)
172.712: (unload-airplane p19 a2 l0-0)
170.270: (load-airplane p2 a2 l0-0)
160.729: (load-truck p15 t4 l4-2)
168.356: (unload-airplane p2 a2 l0-0)
166.094: (load-airplane p19 a2 l0-0)
166.977: (load-airplane p2 a2 l0-0)
157.284: (load-truck p4 t4 l4-2)
166.835: (unload-truck p15 t4 l4-2)
171.152: (unload-truck p9 t4 l4-2)
175.520: (unload-truck p3 t4 l4-2)
178.124: (unload-airplane p2 a2 l0-0)
177.028: (unload-airplane p19 a2 l0-0)
174.584: (load-airplane p2 a2 l0-0)
165.044: (load-truck p15 t4 l4-2)
172.678: (unload-airplane p2 a2 l0-0)
170.407: (load-airplane p19 a2 l0-0)
171.291: (load-airplane p2 a2 l0-0)
161.659: (load-truck p7 t4 l4-2)
171.151: (unload-truck p15 t4 l4-2)
173.585: (unload-airplane p2 a2 l0-0)
172.686: (unload-airplane p19 a2 l0-0)
170.244: (load-airplane p2 a2 l0-0)
160.703: (load-truck p15 t4 l4-2)
168.329: (unload-airplane p2 a2 l0-0)
166.068: (load-airplane p19 a2 l0-0)
156.384: (load-truck p3 t4 l4-2)
165.956: (unload-truck p15 t4 l4-2)
170.272: (unload-truck p7 t4 l4-2)
172.712: (unload-airplane p19 a2 l0-0)
170.270: (load-airplane p2 a2 l0-0)
