/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
99.763: (unload-airplane p7 a0 l2-0)
100.218: (unload-airplane p14 a1 l1-0)
101.667: (load-airplane p22 a1 l1-0)
101.211: (load-airplane p2 a1 l1-0)
100.670: (load-airplane p7 a0 l2-0)
99.292: (unload-airplane p3 a1 l1-0)
99.751: (unload-airplane p7 a0 l2-0)
101.111: (load-airplane p27 a0 l2-0)
100.630: (load-airplane p3 a1 l1-0)
99.292: (unload-airplane p2 a1 l1-0)
99.765: (unload-airplane p3 a1 l1-0)
100.208: (unload-airplane p27 a0 l2-0)
100.614: (unload-airplane p21 a0 l2-0)
101.840: (load-airplane p14 a1 l1-0)
101.373: (load-airplane p0 a1 l1-0)
100.926: (load-airplane p2 a1 l1-0)
100.373: (load-airplane p3 a1 l1-0)
99.675: (load-airplane p7 a0 l2-0)
99.268: (load-airplane p27 a0 l2-0)
97.868: (unload-airplane p7 a0 l2-0)
98.302: (unload-airplane p3 a1 l1-0)
99.784: (load-airplane p7 a0 l2-0)
98.316: (unload-airplane p27 a0 l2-0)
98.828: (unload-airplane p2 a1 l1-0)
100.241: (load-airplane p27 a0 l2-0)
99.697: (load-airplane p3 a1 l1-0)
98.331: (unload-airplane p7 a0 l2-0)
98.850: (unload-airplane p27 a0 l2-0)
100.179: (load-airplane p7 a0 l2-0)
98.841: (unload-airplane p22 a1 l1-0)
100.317: (load-airplane p2 a1 l1-0)
99.800: (load-airplane p27 a0 l2-0)
98.334: (unload-airplane p7 a0 l2-0)
98.852: (unload-airplane p27 a0 l2-0)
99.469: (unload-airplane p3 a1 l1-0)
100.624: (load-airplane p7 a0 l2-0)
100.244: (load-airplane p27 a0 l2-0)
98.803: (unload-airplane p7 a0 l2-0)
99.293: (unload-airplane p2 a1 l1-0)
100.764: (load-airplane p22 a1 l1-0)
99.290: (unload-airplane p0 a1 l1-0)
100.732: (load-airplane p2 a1 l1-0)
100.236: (load-airplane p7 a0 l2-0)
99.691: (load-airplane p3 a1 l1-0)
98.325: (unload-airplane p7 a0 l2-0)
98.844: (unload-airplane p27 a0 l2-0)
100.174: (load-airplane p7 a0 l2-0)
98.836: (unload-airplane p3 a1 l1-0)
99.292: (unload-airplane p7 a0 l2-0)
99.904: (unload-airplane p22 a1 l1-0)
101.251: (load-airplane p3 a1 l1-0)
100.632: (load-airplane p7 a0 l2-0)
100.252: (load-airplane p27 a0 l2-0)
98.812: (unload-airplane p7 a0 l2-0)
99.301: (unload-airplane p3 a1 l1-0)
104.881: (load-airplane p21 a0 l2-0)
99.749: (unload-airplane p14 a1 l1-0)
101.187: (load-airplane p0 a1 l1-0)
100.638: (load-airplane p3 a1 l1-0)
99.301: (unload-airplane p27 a0 l2-0)
100.678: (load-airplane p7 a0 l2-0)
99.300: (unload-airplane p3 a1 l1-0)
99.759: (unload-airplane p2 a1 l1-0)
101.068: (load-airplane p3 a1 l1-0)
99.773: (unload-airplane p7 a0 l2-0)
101.133: (load-airplane p27 a0 l2-0)
99.773: (unload-airplane p3 a1 l1-0)
100.165: (unload-airplane p21 a0 l2-0)
101.199: (load-airplane p22 a1 l1-0)
100.742: (load-airplane p2 a1 l1-0)
100.246: (load-airplane p7 a0 l2-0)
99.702: (load-airplane p3 a1 l1-0)
98.336: (unload-airplane p7 a0 l2-0)
98.854: (unload-airplane p27 a0 l2-0)
100.184: (load-airplane p7 a0 l2-0)
98.847: (unload-airplane p3 a1 l1-0)
99.302: (unload-airplane p7 a0 l2-0)
99.914: (unload-airplane p2 a1 l1-0)
101.258: (load-airplane p3 a1 l1-0)
100.639: (load-airplane p7 a0 l2-0)
100.259: (load-airplane p27 a0 l2-0)
98.819: (unload-airplane p7 a0 l2-0)
99.308: (unload-airplane p0 a1 l1-0)
100.801: (load-airplane p14 a1 l1-0)
100.249: (load-airplane p7 a0 l2-0)
98.809: (unload-airplane p27 a0 l2-0)
99.305: (unload-airplane p7 a0 l2-0)
99.917: (unload-airplane p22 a1 l1-0)
101.389: (load-airplane p0 a1 l1-0)
100.637: (load-airplane p27 a0 l2-0)
100.257: (load-airplane p7 a0 l2-0)
98.812: (unload-airplane p3 a1 l1-0)
99.267: (unload-airplane p27 a0 l2-0)
99.756: (unload-airplane p7 a0 l2-0)
100.369: (unload-airplane p0 a1 l1-0)
101.527: (load-airplane p7 a0 l2-0)
101.189: (load-airplane p22 a1 l1-0)
100.691: (load-airplane p27 a0 l2-0)
99.254: (unload-airplane p22 a1 l1-0)
100.676: (load-airplane p2 a1 l1-0)
99.262: (unload-airplane p27 a0 l2-0)
99.744: (unload-airplane p14 a1 l1-0)
105.344: (load-airplane p21 a0 l2-0)
101.062: (load-airplane p3 a1 l1-0)
99.768: (unload-airplane p2 a1 l1-0)
101.210: (load-airplane p22 a1 l1-0)
99.714: (unload-airplane p21 a0 l2-0)
100.751: (load-airplane p2 a1 l1-0)
100.254: (load-airplane p27 a0 l2-0)
98.814: (unload-airplane p7 a0 l2-0)
99.310: (unload-airplane p27 a0 l2-0)
99.922: (unload-airplane p3 a1 l1-0)
101.076: (load-airplane p7 a0 l2-0)
100.696: (load-airplane p27 a0 l2-0)
99.263: (unload-airplane p7 a0 l2-0)
99.746: (unload-airplane p2 a1 l1-0)
101.152: (load-airplane p7 a0 l2-0)
100.692: (load-airplane p0 a1 l1-0)
99.269: (unload-airplane p27 a0 l2-0)
99.752: (unload-airplane p0 a1 l1-0)
100.205: (unload-airplane p22 a1 l1-0)
105.805: (load-airplane p21 a0 l2-0)
100.624: (unload-airplane p25 a1 l1-0)
101.914: (load-airplane p27 a0 l2-0)
101.237: (load-airplane p14 a1 l1-0)
100.740: (load-airplane p22 a1 l1-0)
100.306: (load-airplane p0 a1 l1-0)
99.857: (load-airplane p2 a1 l1-0)
99.284: (load-airplane p3 a1 l1-0)
97.945: (unload-airplane p2 a1 l1-0)
98.348: (unload-airplane p22 a1 l1-0)
99.874: (load-airplane p2 a1 l1-0)
98.351: (unload-airplane p3 a1 l1-0)
98.821: (unload-airplane p2 a1 l1-0)
99.294: (unload-airplane p14 a1 l1-0)
100.750: (load-airplane p22 a1 l1-0)
100.303: (load-airplane p2 a1 l1-0)
99.754: (load-airplane p3 a1 l1-0)
98.353: (unload-airplane p2 a1 l1-0)
98.837: (unload-airplane p22 a1 l1-0)
100.320: (load-airplane p2 a1 l1-0)
98.841: (unload-airplane p3 a1 l1-0)
99.299: (unload-airplane p0 a1 l1-0)
100.770: (load-airplane p14 a1 l1-0)
100.319: (load-airplane p22 a1 l1-0)
99.743: (load-airplane p3 a1 l1-0)
98.342: (unload-airplane p2 a1 l1-0)
98.827: (unload-airplane p22 a1 l1-0)
100.309: (load-airplane p2 a1 l1-0)
98.830: (unload-airplane p14 a1 l1-0)
100.337: (load-airplane p22 a1 l1-0)
98.832: (unload-airplane p3 a1 l1-0)
99.291: (unload-airplane p2 a1 l1-0)
100.609: (load-airplane p3 a1 l1-0)
99.305: (unload-airplane p22 a1 l1-0)
99.758: (unload-airplane p7 a0 l2-0)
105.451: (load-airplane p25 a1 l1-0)
101.187: (load-airplane p2 a1 l1-0)
99.768: (unload-airplane p27 a0 l2-0)
100.223: (unload-airplane p3 a1 l1-0)
101.644: (load-airplane p0 a1 l1-0)
100.165: (unload-airplane p21 a0 l2-0)
101.261: (load-airplane p3 a1 l1-0)
100.642: (load-airplane p7 a0 l2-0)
100.262: (load-airplane p27 a0 l2-0)
98.822: (unload-airplane p7 a0 l2-0)
99.311: (unload-airplane p3 a1 l1-0)
100.704: (load-airplane p7 a0 l2-0)
99.272: (unload-airplane p27 a0 l2-0)
99.755: (unload-airplane p2 a1 l1-0)
101.160: (load-airplane p27 a0 l2-0)
100.575: (load-airplane p3 a1 l1-0)
99.285: (unload-airplane p7 a0 l2-0)
99.774: (unload-airplane p27 a0 l2-0)
101.098: (load-airplane p7 a0 l2-0)
99.768: (unload-airplane p0 a1 l1-0)
101.234: (load-airplane p14 a1 l1-0)
100.707: (load-airplane p27 a0 l2-0)
99.275: (unload-airplane p7 a0 l2-0)
99.758: (unload-airplane p3 a1 l1-0)
100.203: (unload-airplane p14 a1 l1-0)
101.612: (load-airplane p7 a0 l2-0)
101.106: (load-airplane p2 a1 l1-0)
100.570: (load-airplane p3 a1 l1-0)
99.280: (unload-airplane p7 a0 l2-0)
99.769: (unload-airplane p27 a0 l2-0)
101.092: (load-airplane p7 a0 l2-0)
99.711: (unload-airplane p25 a1 l1-0)
104.963: (load-airplane p21 a0 l2-0)
100.890: (load-airplane p14 a1 l1-0)
100.432: (load-airplane p22 a1 l1-0)
99.981: (load-airplane p0 a1 l1-0)
98.430: (unload-airplane p3 a1 l1-0)
98.901: (unload-airplane p2 a1 l1-0)
100.290: (load-airplane p3 a1 l1-0)
98.915: (unload-airplane p22 a1 l1-0)
100.414: (load-airplane p2 a1 l1-0)
98.918: (unload-airplane p3 a1 l1-0)
99.367: (unload-airplane p2 a1 l1-0)
99.823: (unload-airplane p0 a1 l1-0)
101.266: (load-airplane p22 a1 l1-0)
100.820: (load-airplane p2 a1 l1-0)
99.359: (unload-airplane p22 a1 l1-0)
99.817: (unload-airplane p14 a1 l1-0)
101.270: (load-airplane p22 a1 l1-0)
100.838: (load-airplane p0 a1 l1-0)
100.294: (load-airplane p3 a1 l1-0)
98.920: (unload-airplane p2 a1 l1-0)
99.383: (unload-airplane p3 a1 l1-0)
99.825: (unload-airplane p0 a1 l1-0)
101.135: (load-airplane p3 a1 l1-0)
100.888: (load-airplane p14 a1 l1-0)
99.373: (unload-airplane p22 a1 l1-0)
99.831: (unload-airplane p14 a1 l1-0)
101.274: (load-airplane p0 a1 l1-0)
100.847: (load-airplane p2 a1 l1-0)
99.386: (unload-airplane p3 a1 l1-0)
99.828: (unload-airplane p2 a1 l1-0)
100.283: (unload-airplane p7 a0 l2-0)
101.752: (load-airplane p14 a1 l1-0)
101.309: (load-airplane p22 a1 l1-0)
100.855: (load-airplane p2 a1 l1-0)
100.312: (load-airplane p3 a1 l1-0)
99.821: (load-airplane p27 a0 l2-0)
98.430: (unload-airplane p3 a1 l1-0)
98.901: (unload-airplane p2 a1 l1-0)
100.290: (load-airplane p3 a1 l1-0)
98.915: (unload-airplane p0 a1 l1-0)
100.406: (load-airplane p2 a1 l1-0)
98.910: (unload-airplane p3 a1 l1-0)
99.359: (unload-airplane p2 a1 l1-0)
99.814: (unload-airplane p22 a1 l1-0)
101.255: (load-airplane p0 a1 l1-0)
100.829: (load-airplane p2 a1 l1-0)
100.292: (load-airplane p3 a1 l1-0)
98.918: (unload-airplane p2 a1 l1-0)
99.381: (unload-airplane p0 a1 l1-0)
100.837: (load-airplane p2 a1 l1-0)
99.376: (unload-airplane p3 a1 l1-0)
99.817: (unload-airplane p14 a1 l1-0)
101.270: (load-airplane p22 a1 l1-0)
100.838: (load-airplane p0 a1 l1-0)
100.294: (load-airplane p3 a1 l1-0)
98.920: (unload-airplane p2 a1 l1-0)
99.383: (unload-airplane p3 a1 l1-0)
99.825: (unload-airplane p0 a1 l1-0)
101.135: (load-airplane p3 a1 l1-0)
100.838: (load-airplane p2 a1 l1-0)
99.377: (unload-airplane p22 a1 l1-0)
100.854: (load-airplane p0 a1 l1-0)
99.386: (unload-airplane p3 a1 l1-0)
99.828: (unload-airplane p2 a1 l1-0)
101.144: (load-airplane p3 a1 l1-0)
99.835: (unload-airplane p27 a0 l2-0)
101.353: (load-airplane p14 a1 l1-0)
100.894: (load-airplane p22 a1 l1-0)
99.379: (unload-airplane p0 a1 l1-0)
100.863: (load-airplane p2 a1 l1-0)
99.374: (unload-airplane p3 a1 l1-0)
99.815: (unload-airplane p2 a1 l1-0)
100.271: (unload-airplane p22 a1 l1-0)
101.693: (load-airplane p2 a1 l1-0)
101.293: (load-airplane p0 a1 l1-0)
100.749: (load-airplane p3 a1 l1-0)
99.382: (unload-airplane p0 a1 l1-0)
99.831: (unload-airplane p2 a1 l1-0)
100.287: (unload-airplane p14 a1 l1-0)
101.734: (load-airplane p22 a1 l1-0)
101.309: (load-airplane p0 a1 l1-0)
100.873: (load-airplane p2 a1 l1-0)
99.384: (unload-airplane p3 a1 l1-0)
99.825: (unload-airplane p2 a1 l1-0)
100.281: (unload-airplane p0 a1 l1-0)
101.694: (load-airplane p2 a1 l1-0)
101.173: (load-airplane p3 a1 l1-0)
100.732: (load-airplane p7 a0 l2-0)
99.321: (unload-airplane p21 a0 l2-0)
100.457: (load-airplane p14 a1 l1-0)
99.980: (load-airplane p0 a1 l1-0)
99.408: (load-airplane p27 a0 l2-0)
97.951: (unload-airplane p7 a0 l2-0)
98.463: (unload-airplane p27 a0 l2-0)
99.080: (unload-airplane p3 a1 l1-0)
100.230: (load-airplane p7 a0 l2-0)
99.850: (load-airplane p27 a0 l2-0)
98.415: (unload-airplane p7 a0 l2-0)
98.904: (unload-airplane p2 a1 l1-0)
100.304: (load-airplane p7 a0 l2-0)
99.796: (load-airplane p3 a1 l1-0)
98.428: (unload-airplane p7 a0 l2-0)
98.920: (unload-airplane p27 a0 l2-0)
100.244: (load-airplane p7 a0 l2-0)
98.918: (unload-airplane p3 a1 l1-0)
99.361: (unload-airplane p7 a0 l2-0)
99.979: (unload-airplane p0 a1 l1-0)
101.443: (load-airplane p2 a1 l1-0)
100.908: (load-airplane p3 a1 l1-0)
100.238: (load-airplane p27 a0 l2-0)
99.858: (load-airplane p7 a0 l2-0)
98.422: (unload-airplane p3 a1 l1-0)
98.866: (unload-airplane p2 a1 l1-0)
100.219: (load-airplane p3 a1 l1-0)
98.879: (unload-airplane p22 a1 l1-0)
100.357: (load-airplane p0 a1 l1-0)
99.921: (load-airplane p2 a1 l1-0)
98.431: (unload-airplane p7 a0 l2-0)
98.922: (unload-airplane p27 a0 l2-0)
100.246: (load-airplane p7 a0 l2-0)
98.921: (unload-airplane p3 a1 l1-0)
100.306: (load-airplane p27 a0 l2-0)
98.874: (unload-airplane p2 a1 l1-0)
99.330: (unload-airplane p0 a1 l1-0)
100.750: (load-airplane p2 a1 l1-0)
100.222: (load-airplane p3 a1 l1-0)
98.882: (unload-airplane p7 a0 l2-0)
99.372: (unload-airplane p27 a0 l2-0)
100.695: (load-airplane p7 a0 l2-0)
99.371: (unload-airplane p3 a1 l1-0)
100.843: (load-airplane p22 a1 l1-0)
99.354: (unload-airplane p2 a1 l1-0)
100.709: (load-airplane p3 a1 l1-0)
99.369: (unload-airplane p7 a0 l2-0)
100.692: (load-airplane p27 a0 l2-0)
99.368: (unload-airplane p3 a1 l1-0)
100.817: (load-airplane p2 a1 l1-0)
99.354: (unload-airplane p22 a1 l1-0)
100.833: (load-airplane p0 a1 l1-0)
99.363: (unload-airplane p27 a0 l2-0)
99.982: (unload-airplane p2 a1 l1-0)
101.343: (load-airplane p3 a1 l1-0)
100.701: (load-airplane p7 a0 l2-0)
99.376: (unload-airplane p3 a1 l1-0)
99.819: (unload-airplane p0 a1 l1-0)
101.124: (load-airplane p3 a1 l1-0)
99.827: (unload-airplane p7 a0 l2-0)
101.148: (load-airplane p27 a0 l2-0)
100.847: (load-airplane p0 a1 l1-0)
99.376: (unload-airplane p3 a1 l1-0)
99.819: (unload-airplane p0 a1 l1-0)
100.271: (unload-airplane p14 a1 l1-0)
106.161: (load-airplane p21 a0 l2-0)
100.965: (unload-airplane p27 a0 l2-0)
102.265: (load-airplane p2 a1 l1-0)
101.710: (load-airplane p0 a1 l1-0)
101.182: (load-airplane p3 a1 l1-0)
99.841: (unload-airplane p0 a1 l1-0)
100.236: (unload-airplane p21 a0 l2-0)
101.487: (load-airplane p22 a1 l1-0)
101.047: (load-airplane p0 a1 l1-0)
100.248: (load-airplane p7 a0 l2-0)
99.868: (load-airplane p27 a0 l2-0)
98.433: (unload-airplane p7 a0 l2-0)
98.922: (unload-airplane p3 a1 l1-0)
100.308: (load-airplane p7 a0 l2-0)
98.876: (unload-airplane p2 a1 l1-0)
100.229: (load-airplane p3 a1 l1-0)
98.889: (unload-airplane p0 a1 l1-0)
104.549: (load-airplane p25 a1 l1-0)
99.272: (unload-airplane p22 a1 l1-0)
99.737: (unload-airplane p7 a0 l2-0)
100.226: (unload-airplane p27 a0 l2-0)
101.830: (load-airplane p22 a1 l1-0)
100.327: (unload-airplane p25 a1 l1-0)
101.474: (load-airplane p0 a1 l1-0)
100.702: (load-airplane p7 a0 l2-0)
99.378: (unload-airplane p3 a1 l1-0)
100.827: (load-airplane p2 a1 l1-0)
99.365: (unload-airplane p7 a0 l2-0)
99.984: (unload-airplane p2 a1 l1-0)
101.142: (load-airplane p27 a0 l2-0)
100.719: (load-airplane p3 a1 l1-0)
99.378: (unload-airplane p0 a1 l1-0)
100.835: (load-airplane p2 a1 l1-0)
100.316: (load-airplane p7 a0 l2-0)
98.884: (unload-airplane p3 a1 l1-0)
99.326: (unload-airplane p2 a1 l1-0)
99.789: (unload-airplane p22 a1 l1-0)
101.238: (load-airplane p0 a1 l1-0)
100.760: (load-airplane p2 a1 l1-0)
100.232: (load-airplane p3 a1 l1-0)
98.892: (unload-airplane p2 a1 l1-0)
99.348: (unload-airplane p0 a1 l1-0)
100.768: (load-airplane p2 a1 l1-0)
99.343: (unload-airplane p3 a1 l1-0)
99.790: (unload-airplane p7 a0 l2-0)
105.430: (load-airplane p25 a1 l1-0)
100.212: (unload-airplane p27 a0 l2-0)
100.771: (unload-airplane p25 a1 l1-0)
101.955: (load-airplane p14 a1 l1-0)
100.432: (unload-airplane p2 a1 l1-0)
91.962: (drive-truck t1 l1-4 l1-3 c1)
104.011: (load-airplane p25 a1 l1-0)
104.267: (load-airplane p21 a0 l2-0)
101.635: (load-airplane p22 a1 l1-0)
102.138: (load-airplane p0 a1 l1-0)
102.594: (load-airplane p7 a0 l2-0)
103.155: (load-airplane p27 a0 l2-0)
103.814: (load-airplane p3 a1 l1-0)
104.282: (load-airplane p2 a1 l1-0)
104.941: (unload-airplane p7 a0 l2-0)
104.237: (unload-airplane p27 a0 l2-0)
103.807: (load-airplane p7 a0 l2-0)
104.230: (unload-airplane p2 a1 l1-0)
103.535: (unload-airplane p7 a0 l2-0)
103.104: (load-airplane p27 a0 l2-0)
103.535: (unload-airplane p0 a1 l1-0)
103.162: (load-airplane p7 a0 l2-0)
103.767: (load-airplane p2 a1 l1-0)
104.251: (unload-airplane p22 a1 l1-0)
103.864: (load-airplane p0 a1 l1-0)
104.238: (unload-airplane p2 a1 l1-0)
103.733: (unload-airplane p0 a1 l1-0)
103.228: (unload-airplane p14 a1 l1-0)
102.772: (load-airplane p22 a1 l1-0)
103.326: (load-airplane p0 a1 l1-0)
103.751: (load-airplane p2 a1 l1-0)
104.234: (unload-airplane p0 a1 l1-0)
103.737: (unload-airplane p22 a1 l1-0)
103.319: (load-airplane p0 a1 l1-0)
103.723: (unload-airplane p2 a1 l1-0)
103.211: (unload-airplane p3 a1 l1-0)
102.795: (load-airplane p14 a1 l1-0)
103.220: (unload-airplane p0 a1 l1-0)
102.781: (load-airplane p22 a1 l1-0)
103.234: (unload-airplane p14 a1 l1-0)
102.768: (load-airplane p0 a1 l1-0)
103.215: (load-airplane p2 a1 l1-0)
103.895: (load-airplane p14 a1 l1-0)
104.243: (unload-airplane p0 a1 l1-0)
103.745: (unload-airplane p22 a1 l1-0)
103.328: (load-airplane p0 a1 l1-0)
103.732: (unload-airplane p14 a1 l1-0)
103.210: (unload-airplane p0 a1 l1-0)
102.771: (load-airplane p22 a1 l1-0)
103.216: (unload-airplane p7 a0 l2-0)
102.653: (load-airplane p14 a1 l1-0)
103.160: (load-airplane p0 a1 l1-0)
103.534: (unload-airplane p27 a0 l2-0)
103.103: (load-airplane p7 a0 l2-0)
103.533: (unload-airplane p22 a1 l1-0)
103.096: (load-airplane p3 a1 l1-0)
103.528: (unload-airplane p7 a0 l2-0)
103.097: (load-airplane p27 a0 l2-0)
103.527: (unload-airplane p2 a1 l1-0)
103.024: (unload-airplane p0 a1 l1-0)
102.517: (unload-airplane p14 a1 l1-0)
102.084: (load-airplane p22 a1 l1-0)
102.614: (load-airplane p0 a1 l1-0)
103.040: (load-airplane p2 a1 l1-0)
103.525: (unload-airplane p27 a0 l2-0)
103.094: (load-airplane p7 a0 l2-0)
103.524: (unload-airplane p2 a1 l1-0)
103.021: (unload-airplane p0 a1 l1-0)
102.655: (load-airplane p14 a1 l1-0)
103.057: (load-airplane p2 a1 l1-0)
103.541: (unload-airplane p7 a0 l2-0)
103.110: (load-airplane p27 a0 l2-0)
103.541: (unload-airplane p22 a1 l1-0)
103.030: (unload-airplane p14 a1 l1-0)
102.617: (load-airplane p22 a1 l1-0)
103.026: (unload-airplane p27 a0 l2-0)
102.591: (load-airplane p7 a0 l2-0)
103.027: (unload-airplane p22 a1 l1-0)
102.648: (load-airplane p14 a1 l1-0)
103.030: (unload-airplane p2 a1 l1-0)
102.617: (load-airplane p0 a1 l1-0)
103.024: (unload-airplane p14 a1 l1-0)
102.501: (unload-airplane p0 a1 l1-0)
101.979: (unload-airplane p3 a1 l1-0)
101.615: (load-airplane p27 a0 l2-0)
102.119: (unload-airplane p7 a0 l2-0)
101.557: (load-airplane p14 a1 l1-0)
102.092: (load-airplane p22 a1 l1-0)
102.623: (load-airplane p0 a1 l1-0)
103.030: (unload-airplane p22 a1 l1-0)
102.510: (unload-airplane p14 a1 l1-0)
102.077: (load-airplane p22 a1 l1-0)
102.507: (unload-airplane p0 a1 l1-0)
101.983: (unload-airplane p27 a0 l2-0)
101.625: (load-airplane p7 a0 l2-0)
102.120: (load-airplane p14 a1 l1-0)
102.524: (unload-airplane p22 a1 l1-0)
102.082: (load-airplane p0 a1 l1-0)
102.510: (unload-airplane p14 a1 l1-0)
102.077: (load-airplane p22 a1 l1-0)
102.505: (unload-airplane p7 a0 l2-0)
102.070: (load-airplane p3 a1 l1-0)
102.510: (unload-airplane p0 a1 l1-0)
102.171: (load-airplane p14 a1 l1-0)
102.526: (unload-airplane p22 a1 l1-0)
102.133: (load-airplane p0 a1 l1-0)
102.513: (unload-airplane p14 a1 l1-0)
102.090: (load-airplane p27 a0 l2-0)
102.496: (load-airplane p2 a1 l1-0)
103.013: (unload-airplane p3 a1 l1-0)
102.640: (load-airplane p14 a1 l1-0)
103.022: (unload-airplane p0 a1 l1-0)
102.516: (unload-airplane p14 a1 l1-0)
101.976: (unload-airplane p27 a0 l2-0)
101.656: (load-airplane p14 a1 l1-0)
102.141: (load-airplane p22 a1 l1-0)
102.600: (load-airplane p7 a0 l2-0)
103.036: (unload-airplane p22 a1 l1-0)
102.516: (unload-airplane p14 a1 l1-0)
102.083: (load-airplane p22 a1 l1-0)
102.612: (load-airplane p0 a1 l1-0)
103.019: (unload-airplane p22 a1 l1-0)
102.547: (load-airplane p3 a1 l1-0)
103.013: (unload-airplane p7 a0 l2-0)
102.503: (unload-airplane p0 a1 l1-0)
102.165: (load-airplane p14 a1 l1-0)
