/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
148.293: (unload-airplane p27 a0 l4-0)
144.773: (load-airplane p27 a1 l4-0)
136.210: (load-truck p12 t0 l0-3)
145.220: (unload-truck p3 t1 l1-3)
141.415: (unload-truck p25 t0 l0-3)
143.440: (unload-airplane p27 a1 l4-0)
140.175: (load-airplane p27 a0 l4-0)
131.542: (load-truck p3 t1 l1-3)
148.352: (unload-airplane p27 a0 l4-0)
144.840: (load-airplane p27 a1 l4-0)
136.269: (load-truck p18 t0 l0-3)
145.218: (unload-truck p3 t1 l1-3)
141.402: (unload-truck p12 t0 l0-3)
143.391: (unload-airplane p27 a1 l4-0)
140.126: (load-airplane p27 a0 l4-0)
131.491: (load-truck p3 t1 l1-3)
148.301: (unload-airplane p27 a0 l4-0)
144.790: (load-airplane p27 a1 l4-0)
136.219: (load-truck p25 t0 l0-3)
145.171: (unload-truck p3 t1 l1-3)
139.168: (unload-airplane p27 a1 l4-0)
136.752: (load-airplane p27 a0 l4-0)
127.698: (load-truck p3 t1 l1-3)
143.139: (unload-airplane p27 a0 l4-0)
140.193: (load-airplane p27 a2 l4-0)
145.171: (unload-truck p3 t1 l1-3)
141.375: (unload-truck p18 t0 l0-3)
131.486: (load-truck p3 t1 l1-3)
150.258: (unload-truck p25 t0 l0-3)
139.031: (load-truck p18 t0 l0-3)
136.218: (load-truck p12 t0 l0-3)
145.184: (unload-truck p18 t0 l0-3)
150.349: (unload-truck p3 t1 l1-3)
131.350: (load-truck p25 t0 l0-3)
139.208: (unload-airplane p27 a2 l4-0)
136.791: (load-airplane p27 a0 l4-0)
127.739: (load-truck p3 t1 l1-3)
143.187: (unload-airplane p27 a0 l4-0)
140.225: (load-airplane p27 a2 l4-0)
131.186: (load-truck p18 t0 l0-3)
139.578: (unload-airplane p27 a2 l4-0)
140.844: (unload-truck p3 t1 l1-3)
137.717: (unload-truck p25 t0 l0-3)
136.783: (load-airplane p27 a0 l4-0)
127.730: (load-truck p3 t1 l1-3)
143.186: (unload-airplane p27 a0 l4-0)
129.978: (drive-truck t0 l0-3 l0-1 c0)
147.365: (unload-truck p3 t1 l1-3)
147.886: (unload-truck p12 t0 l0-1)
151.842: (unload-truck p18 t0 l0-1)
150.423: (load-airplane p27 a0 l4-0)
141.655: (load-truck p18 t0 l0-1)
139.542: (load-truck p12 t0 l0-1)
149.693: (unload-truck p18 t0 l0-1)
151.722: (unload-airplane p27 a0 l4-0)
148.209: (load-airplane p27 a1 l4-0)
153.690: (unload-truck p12 t0 l0-1)
141.655: (load-truck p18 t0 l0-1)
139.542: (load-truck p12 t0 l0-1)
135.393: (load-truck p3 t1 l1-3)
149.082: (unload-truck p12 t0 l0-1)
152.977: (unload-truck p18 t0 l0-1)
153.225: (unload-airplane p27 a1 l4-0)
149.722: (load-airplane p27 a0 l4-0)
140.985: (load-truck p18 t0 l0-1)
151.008: (unload-airplane p27 a0 l4-0)
147.494: (load-airplane p27 a2 l4-0)
153.008: (unload-truck p3 t1 l1-3)
153.641: (unload-truck p18 t0 l0-1)
141.654: (load-truck p12 t0 l0-1)
139.591: (load-truck p18 t0 l0-1)
135.393: (load-truck p3 t1 l1-3)
149.082: (unload-truck p18 t0 l0-1)
153.027: (unload-truck p12 t0 l0-1)
140.927: (load-truck p2 t3 l3-3)
154.659: (unload-truck p3 t1 l1-3)
153.336: (unload-airplane p27 a2 l4-0)
149.879: (load-airplane p27 a0 l4-0)
141.098: (load-truck p18 t0 l0-1)
151.114: (unload-airplane p27 a0 l4-0)
147.645: (load-airplane p27 a1 l4-0)
153.083: (unload-truck p18 t0 l0-1)
141.098: (load-truck p12 t0 l0-1)
151.164: (unload-airplane p27 a1 l4-0)
147.694: (load-airplane p27 a0 l4-0)
139.034: (load-truck p18 t0 l0-1)
147.192: (unload-airplane p27 a0 l4-0)
143.788: (load-airplane p27 a1 l4-0)
134.893: (load-truck p3 t1 l1-3)
148.619: (unload-truck p12 t0 l0-1)
152.474: (unload-truck p18 t0 l0-1)
152.657: (unload-airplane p27 a1 l4-0)
149.187: (load-airplane p27 a0 l4-0)
140.407: (load-truck p18 t0 l0-1)
150.506: (unload-airplane p27 a0 l4-0)
147.032: (load-airplane p27 a2 l4-0)
152.506: (unload-truck p3 t1 l1-3)
138.984: (load-truck p12 t0 l0-1)
149.186: (unload-truck p18 t0 l0-1)
138.861: (load-truck p3 t1 l1-3)
150.556: (unload-airplane p27 a2 l4-0)
150.730: (unload-truck p2 t3 l3-3)
147.544: (load-airplane p27 a0 l4-0)
138.928: (load-truck p18 t0 l0-1)
134.785: (load-truck p2 t3 l3-3)
148.619: (unload-truck p18 t0 l0-1)
137.508: (drive-truck t0 l0-1 l0-3 c0)
149.943: (unload-truck p3 t1 l1-3)
145.096: (unload-truck p12 t0 l0-3)
145.463: (unload-airplane p27 a0 l4-0)
142.069: (load-airplane p27 a1 l4-0)
133.555: (load-truck p3 t1 l1-3)
150.450: (unload-airplane p27 a1 l4-0)
146.987: (load-airplane p27 a0 l4-0)
138.263: (load-truck p25 t0 l0-3)
149.907: (unload-truck p3 t1 l1-3)
143.075: (unload-airplane p27 a0 l4-0)
140.130: (load-airplane p27 a1 l4-0)
131.173: (load-truck p3 t1 l1-3)
147.911: (unload-airplane p27 a1 l4-0)
144.465: (load-airplane p27 a2 l4-0)
149.910: (unload-truck p2 t3 l3-3)
136.321: (load-truck p12 t0 l0-3)
145.915: (unload-truck p3 t1 l1-3)
141.897: (unload-truck p25 t0 l0-3)
131.594: (load-truck p3 t1 l1-3)
136.156: (load-truck p2 t3 l3-3)
149.943: (unload-truck p3 t1 l1-3)
145.096: (unload-truck p12 t0 l0-3)
133.555: (load-truck p3 t1 l1-3)
137.321: (drive-truck t3 l3-3 l3-1 c3)
144.390: (unload-truck p3 t1 l1-3)
140.656: (unload-truck p2 t3 l3-1)
140.303: (unload-airplane p27 a2 l4-0)
141.203: (load-airplane p27 a0 l4-0)
129.189: (load-truck p25 t0 l0-3)
143.333: (unload-airplane p27 a0 l4-0)
143.749: (load-airplane p27 a1 l4-0)
145.307: (unload-truck p25 t0 l0-3)
129.100: (load-truck p3 t1 l1-3)
145.056: (unload-airplane p27 a1 l4-0)
145.289: (load-airplane p27 a0 l4-0)
133.239: (load-truck p25 t0 l0-3)
148.293: (unload-airplane p27 a0 l4-0)
148.505: (load-airplane p27 a1 l4-0)
136.192: (load-truck p12 t0 l0-3)
145.712: (unload-truck p3 t1 l1-3)
141.804: (unload-truck p25 t0 l0-3)
139.031: (unload-airplane p27 a1 l4-0)
140.234: (load-airplane p27 a0 l4-0)
127.564: (load-truck p3 t1 l1-3)
143.019: (unload-airplane p27 a0 l4-0)
143.388: (load-airplane p27 a1 l4-0)
130.829: (drive-truck t0 l0-3 l0-1 c0)
148.195: (unload-truck p3 t1 l1-3)
148.760: (unload-truck p12 t0 l0-1)
148.973: (unload-airplane p27 a1 l4-0)
149.168: (load-airplane p27 a0 l4-0)
136.710: (load-truck p18 t0 l0-1)
146.755: (unload-airplane p27 a0 l4-0)
147.001: (load-airplane p27 a1 l4-0)
134.612: (load-truck p12 t0 l0-1)
143.001: (unload-airplane p27 a1 l4-0)
143.501: (load-airplane p27 a0 l4-0)
145.022: (unload-truck p18 t0 l0-1)
146.804: (unload-airplane p27 a0 l4-0)
147.048: (load-airplane p27 a2 l4-0)
148.760: (unload-truck p12 t0 l0-1)
136.710: (load-truck p18 t0 l0-1)
134.612: (load-truck p12 t0 l0-1)
131.046: (load-truck p17 t3 l3-1)
142.932: (unload-truck p12 t0 l0-1)
145.971: (unload-truck p18 t0 l0-1)
146.007: (unload-airplane p27 a2 l4-0)
146.818: (load-airplane p27 a0 l4-0)
133.838: (load-truck p2 t3 l3-1)
144.831: (unload-truck p17 t3 l3-1)
146.007: (unload-airplane p27 a0 l4-0)
146.818: (load-airplane p27 a1 l4-0)
133.838: (load-truck p17 t3 l3-1)
144.831: (unload-truck p2 t3 l3-1)
133.737: (load-truck p18 t0 l0-1)
143.980: (unload-airplane p27 a1 l4-0)
144.955: (load-airplane p27 a0 l4-0)
131.825: (load-truck p12 t0 l0-1)
142.932: (unload-truck p18 t0 l0-1)
144.027: (unload-airplane p27 a0 l4-0)
145.001: (load-airplane p27 a1 l4-0)
131.866: (load-truck p18 t0 l0-1)
140.747: (unload-airplane p27 a1 l4-0)
127.497: (load-truck p2 t3 l3-1)
140.177: (load-airplane p27 a0 l4-0)
140.927: (unload-truck p17 t3 l3-1)
142.932: (unload-truck p12 t0 l0-1)
143.980: (unload-airplane p27 a0 l4-0)
144.955: (load-airplane p27 a1 l4-0)
131.825: (load-truck p12 t0 l0-1)
142.932: (unload-truck p18 t0 l0-1)
144.027: (unload-airplane p27 a1 l4-0)
145.001: (load-airplane p27 a0 l4-0)
131.847: (load-truck p17 t3 l3-1)
141.245: (unload-airplane p27 a0 l4-0)
142.662: (load-airplane p27 a1 l4-0)
129.556: (load-truck p18 t0 l0-1)
140.926: (unload-truck p12 t0 l0-1)
141.206: (unload-airplane p27 a1 l4-0)
142.626: (load-airplane p27 a0 l4-0)
129.334: (drive-truck t0 l0-1 l0-3 c0)
137.264: (unload-truck p2 t3 l3-1)
139.353: (unload-truck p17 t3 l3-1)
141.217: (unload-truck p18 t0 l0-3)
140.330: (unload-airplane p27 a0 l4-0)
141.219: (load-airplane p27 a1 l4-0)
129.211: (load-truck p25 t0 l0-3)
143.362: (unload-airplane p27 a1 l4-0)
143.777: (load-airplane p27 a0 l4-0)
131.454: (load-truck p3 t1 l1-3)
150.274: (unload-truck p25 t0 l0-3)
145.085: (unload-airplane p27 a0 l4-0)
145.316: (load-airplane p27 a1 l4-0)
133.268: (load-truck p25 t0 l0-3)
148.323: (unload-airplane p27 a1 l4-0)
148.535: (load-airplane p27 a2 l4-0)
150.307: (unload-truck p3 t1 l1-3)
145.335: (unload-truck p25 t0 l0-3)
129.123: (load-truck p3 t1 l1-3)
132.911: (load-truck p18 t0 l0-3)
145.022: (unload-truck p3 t1 l1-3)
139.015: (unload-airplane p27 a2 l4-0)
140.219: (load-airplane p27 a1 l4-0)
127.547: (load-truck p3 t1 l1-3)
142.999: (unload-airplane p27 a1 l4-0)
143.368: (load-airplane p27 a0 l4-0)
131.181: (load-truck p25 t0 l0-3)
145.687: (unload-truck p3 t1 l1-3)
139.600: (unload-airplane p27 a0 l4-0)
140.788: (load-airplane p27 a1 l4-0)
128.122: (load-truck p3 t1 l1-3)
143.662: (unload-airplane p27 a1 l4-0)
144.087: (load-airplane p27 a2 l4-0)
145.687: (unload-truck p3 t1 l1-3)
127.811: (drive-truck t0 l0-3 l0-1 c0)
148.052: (unload-truck p25 t0 l0-1)
147.938: (unload-truck p18 t0 l0-1)
148.164: (unload-airplane p27 a2 l4-0)
148.309: (load-airplane p27 a0 l4-0)
136.276: (load-truck p25 t0 l0-1)
151.423: (unload-airplane p27 a0 l4-0)
151.614: (load-airplane p27 a1 l4-0)
153.379: (unload-truck p25 t0 l0-1)
135.969: (load-truck p18 t0 l0-1)
145.988: (unload-airplane p27 a1 l4-0)
146.216: (load-airplane p27 a0 l4-0)
133.997: (load-truck p25 t0 l0-1)
146.099: (unload-airplane p27 a0 l4-0)
146.363: (load-airplane p27 a1 l4-0)
133.954: (load-truck p12 t0 l0-1)
144.359: (unload-truck p25 t0 l0-1)
143.053: (unload-truck p18 t0 l0-1)
146.036: (unload-airplane p27 a1 l4-0)
146.263: (load-airplane p27 a0 l4-0)
134.046: (load-truck p25 t0 l0-1)
146.152: (unload-airplane p27 a0 l4-0)
146.413: (load-airplane p27 a1 l4-0)
133.856: (load-truck p17 t3 l3-1)
145.503: (unload-truck p25 t0 l0-1)
145.344: (unload-truck p12 t0 l0-1)
145.355: (unload-airplane p27 a1 l4-0)
146.189: (load-airplane p27 a0 l4-0)
133.475: (load-truck p25 t0 l0-1)
148.532: (unload-airplane p27 a0 l4-0)
149.319: (load-airplane p27 a1 l4-0)
136.379: (load-truck p18 t0 l0-1)
145.452: (unload-truck p25 t0 l0-1)
143.311: (unload-airplane p27 a1 l4-0)
144.276: (load-airplane p27 a0 l4-0)
131.416: (load-truck p25 t0 l0-1)
143.462: (unload-airplane p27 a0 l4-0)
144.436: (load-airplane p27 a2 l4-0)
145.452: (unload-truck p25 t0 l0-1)
145.296: (unload-truck p18 t0 l0-1)
133.474: (load-truck p25 t0 l0-1)
150.482: (unload-truck p17 t3 l3-1)
139.277: (load-truck p12 t0 l0-1)
148.105: (unload-truck p25 t0 l0-1)
133.913: (load-truck p18 t0 l0-1)
141.106: (unload-airplane p27 a2 l4-0)
142.224: (load-airplane p27 a0 l4-0)
129.780: (load-truck p25 t0 l0-1)
142.339: (unload-airplane p27 a0 l4-0)
142.962: (load-airplane p27 a2 l4-0)
130.473: (load-truck p17 t3 l3-1)
142.443: (unload-truck p25 t0 l0-1)
141.370: (unload-truck p18 t0 l0-1)
143.358: (unload-airplane p27 a2 l4-0)
144.322: (load-airplane p27 a0 l4-0)
131.453: (load-truck p25 t0 l0-1)
143.513: (unload-airplane p27 a0 l4-0)
144.486: (load-airplane p27 a2 l4-0)
131.378: (load-truck p2 t3 l3-1)
142.813: (unload-truck p17 t3 l3-1)
145.503: (unload-truck p25 t0 l0-1)
145.344: (unload-truck p12 t0 l0-1)
145.355: (unload-airplane p27 a2 l4-0)
146.189: (load-airplane p27 a0 l4-0)
133.475: (load-truck p25 t0 l0-1)
148.532: (unload-airplane p27 a0 l4-0)
149.319: (load-airplane p27 a1 l4-0)
150.481: (unload-truck p25 t0 l0-1)
133.180: (load-truck p17 t3 l3-1)
142.076: (unload-airplane p27 a1 l4-0)
143.078: (load-airplane p27 a0 l4-0)
130.712: (load-truck p25 t0 l0-1)
145.033: (unload-airplane p27 a0 l4-0)
145.771: (load-airplane p27 a1 l4-0)
132.899: (load-truck p12 t0 l0-1)
142.813: (unload-truck p17 t3 l3-1)
145.503: (unload-truck p25 t0 l0-1)
143.358: (unload-airplane p27 a1 l4-0)
144.322: (load-airplane p27 a0 l4-0)
131.453: (load-truck p25 t0 l0-1)
143.513: (unload-airplane p27 a0 l4-0)
129.912: (load-truck p18 t0 l0-1)
141.873: (load-airplane p27 a0 l4-0)
142.443: (unload-truck p25 t0 l0-1)
141.370: (unload-truck p12 t0 l0-1)
143.311: (unload-airplane p27 a0 l4-0)
144.276: (load-airplane p27 a1 l4-0)
131.416: (load-truck p25 t0 l0-1)
143.462: (unload-airplane p27 a1 l4-0)
144.436: (load-airplane p27 a2 l4-0)
145.452: (unload-truck p25 t0 l0-1)
131.252: (load-truck p12 t0 l0-1)
139.147: (unload-airplane p27 a2 l4-0)
140.830: (load-airplane p27 a1 l4-0)
127.636: (load-truck p25 t0 l0-1)
128.549: (load-truck p17 t3 l3-1)
140.279: (unload-truck p2 t3 l3-1)
142.443: (unload-truck p25 t0 l0-1)
139.147: (unload-airplane p27 a1 l4-0)
140.830: (load-airplane p27 a0 l4-0)
127.636: (load-truck p25 t0 l0-1)
140.261: (unload-airplane p27 a0 l4-0)
127.009: (load-truck p2 t3 l3-1)
139.554: (load-airplane p27 a0 l4-0)
140.277: (unload-truck p25 t0 l0-1)
139.267: (unload-truck p12 t0 l0-1)
140.521: (unload-airplane p27 a0 l4-0)
141.942: (load-airplane p27 a1 l4-0)
129.005: (load-truck p25 t0 l0-1)
140.593: (unload-airplane p27 a1 l4-0)
142.011: (load-airplane p27 a0 l4-0)
142.772: (unload-truck p17 t3 l3-1)
131.125: (load-truck p3 t1 l1-3)
144.975: (unload-truck p2 t3 l3-1)
147.448: (unload-truck p25 t0 l0-1)
147.336: (unload-truck p18 t0 l0-1)
147.481: (unload-airplane p27 a0 l4-0)
147.658: (load-airplane p27 a1 l4-0)
135.594: (load-truck p25 t0 l0-1)
150.709: (unload-airplane p27 a1 l4-0)
150.902: (load-airplane p27 a0 l4-0)
138.563: (load-truck p12 t0 l0-1)
147.500: (unload-truck p25 t0 l0-1)
145.423: (unload-airplane p27 a0 l4-0)
145.778: (load-airplane p27 a1 l4-0)
133.442: (load-truck p25 t0 l0-1)
145.543: (unload-airplane p27 a1 l4-0)
145.933: (load-airplane p27 a2 l4-0)
147.500: (unload-truck p25 t0 l0-1)
147.384: (unload-truck p12 t0 l0-1)
135.594: (load-truck p25 t0 l0-1)
138.562: (load-truck p18 t0 l0-1)
147.448: (unload-truck p25 t0 l0-1)
145.374: (unload-airplane p27 a2 l4-0)
145.732: (load-airplane p27 a1 l4-0)
133.393: (load-truck p25 t0 l0-1)
145.490: (unload-airplane p27 a1 l4-0)
131.176: (load-truck p12 t0 l0-1)
143.016: (load-airplane p27 a0 l4-0)
143.905: (unload-truck p25 t0 l0-1)
140.881: (unload-airplane p27 a0 l4-0)
141.966: (load-airplane p27 a1 l4-0)
129.370: (load-truck p25 t0 l0-1)
130.069: (load-truck p17 t3 l3-1)
142.156: (unload-truck p25 t0 l0-1)
141.094: (unload-truck p12 t0 l0-1)
144.818: (unload-truck p18 t0 l0-1)
144.734: (unload-airplane p27 a1 l4-0)
145.693: (load-airplane p27 a0 l4-0)
132.865: (load-truck p25 t0 l0-1)
147.924: (unload-airplane p27 a0 l4-0)
148.733: (load-airplane p27 a1 l4-0)
135.772: (load-truck p12 t0 l0-1)
145.024: (unload-truck p25 t0 l0-1)
142.884: (unload-airplane p27 a1 l4-0)
144.009: (load-airplane p27 a0 l4-0)
131.078: (load-truck p25 t0 l0-1)
143.060: (unload-airplane p27 a0 l4-0)
144.113: (load-airplane p27 a2 l4-0)
145.024: (unload-truck p25 t0 l0-1)
144.865: (unload-truck p12 t0 l0-1)
132.865: (load-truck p25 t0 l0-1)
135.771: (load-truck p18 t0 l0-1)
144.973: (unload-truck p25 t0 l0-1)
142.833: (unload-airplane p27 a2 l4-0)
143.976: (load-airplane p27 a0 l4-0)
131.039: (load-truck p25 t0 l0-1)
143.007: (unload-airplane p27 a0 l4-0)
144.079: (load-airplane p27 a1 l4-0)
130.967: (load-truck p2 t3 l3-1)
142.469: (unload-truck p17 t3 l3-1)
144.973: (unload-truck p25 t0 l0-1)
144.818: (unload-truck p18 t0 l0-1)
144.734: (unload-airplane p27 a1 l4-0)
145.693: (load-airplane p27 a0 l4-0)
132.865: (load-truck p25 t0 l0-1)
147.924: (unload-airplane p27 a0 l4-0)
148.733: (load-airplane p27 a1 l4-0)
135.772: (load-truck p12 t0 l0-1)
145.024: (unload-truck p25 t0 l0-1)
142.884: (unload-airplane p27 a1 l4-0)
144.009: (load-airplane p27 a0 l4-0)
131.078: (load-truck p25 t0 l0-1)
143.060: (unload-airplane p27 a0 l4-0)
144.113: (load-airplane p27 a2 l4-0)
145.024: (unload-truck p25 t0 l0-1)
144.865: (unload-truck p12 t0 l0-1)
132.865: (load-truck p25 t0 l0-1)
149.903: (unload-truck p3 t1 l1-3)
136.363: (load-truck p17 t3 l3-1)
147.011: (unload-truck p25 t0 l0-1)
130.361: (load-truck p18 t0 l0-1)
129.006: (load-truck p25 t0 l0-1)
128.900: (load-truck p12 t0 l0-1)
140.279: (unload-truck p17 t3 l3-1)
128.426: (drive-truck t3 l3-1 l3-3 c3)
144.238: (unload-truck p25 t0 l0-1)
147.724: (unload-truck p12 t0 l0-1)
152.906: (unload-truck p18 t0 l0-1)
153.459: (unload-airplane p27 a2 l4-0)
150.017: (load-airplane p27 a0 l4-0)
141.263: (load-truck p25 t0 l0-1)
150.950: (unload-airplane p27 a0 l4-0)
147.477: (load-airplane p27 a1 l4-0)
152.919: (unload-truck p25 t0 l0-1)
141.247: (load-truck p18 t0 l0-1)
150.938: (unload-airplane p27 a1 l4-0)
147.476: (load-airplane p27 a0 l4-0)
138.817: (load-truck p25 t0 l0-1)
145.720: (unload-airplane p27 a0 l4-0)
142.478: (load-airplane p27 a1 l4-0)
133.607: (load-truck p12 t0 l0-1)
144.238: (unload-truck p25 t0 l0-1)
147.724: (unload-truck p18 t0 l0-1)
150.988: (unload-airplane p27 a1 l4-0)
147.526: (load-airplane p27 a0 l4-0)
138.867: (load-truck p25 t0 l0-1)
145.770: (unload-airplane p27 a0 l4-0)
142.525: (load-airplane p27 a1 l4-0)
133.470: (load-truck p3 t1 l1-3)
147.291: (unload-truck p2 t3 l3-3)
147.619: (unload-truck p25 t0 l0-1)
152.840: (unload-truck p12 t0 l0-1)
153.340: (unload-airplane p27 a1 l4-0)
149.849: (load-airplane p27 a0 l4-0)
141.128: (load-truck p25 t0 l0-1)
150.810: (unload-airplane p27 a0 l4-0)
147.294: (load-airplane p27 a1 l4-0)
138.681: (load-truck p18 t0 l0-1)
147.570: (unload-truck p25 t0 l0-1)
150.821: (unload-airplane p27 a1 l4-0)
147.314: (load-airplane p27 a0 l4-0)
138.693: (load-truck p12 t0 l0-1)
147.620: (unload-truck p18 t0 l0-1)
150.871: (unload-airplane p27 a0 l4-0)
147.364: (load-airplane p27 a2 l4-0)
152.840: (unload-truck p12 t0 l0-1)
141.128: (load-truck p25 t0 l0-1)
138.681: (load-truck p12 t0 l0-1)
145.641: (unload-airplane p27 a2 l4-0)
131.982: (load-truck p18 t0 l0-1)
143.124: (unload-truck p25 t0 l0-1)
142.366: (load-airplane p27 a2 l4-0)
147.620: (unload-truck p12 t0 l0-1)
138.693: (load-truck p25 t0 l0-1)
145.591: (unload-airplane p27 a2 l4-0)
142.309: (load-airplane p27 a0 l4-0)
133.480: (load-truck p12 t0 l0-1)
130.165: (drive-truck t0 l0-1 l0-3 c0)
141.844: (unload-truck p3 t1 l1-3)
124.479: (drive-truck t0 l0-3 l0-2 c0)
142.385: (unload-truck p25 t0 l0-2)
147.216: (unload-truck p12 t0 l0-2)
152.401: (unload-truck p18 t0 l0-2)
153.131: (unload-airplane p27 a0 l4-0)
149.763: (load-airplane p27 a1 l4-0)
141.349: (load-truck p5 t0 l0-2)
155.735: (unload-airplane p27 a1 l4-0)
152.327: (load-airplane p27 a0 l4-0)
143.821: (load-truck p19 t0 l0-2)
157.704: (unload-truck p5 t0 l0-2)
155.735: (unload-airplane p27 a0 l4-0)
152.327: (load-airplane p27 a1 l4-0)
143.821: (load-truck p5 t0 l0-2)
155.779: (unload-airplane p27 a1 l4-0)
152.382: (load-airplane p27 a2 l4-0)
157.704: (unload-truck p5 t0 l0-2)
157.659: (unload-truck p19 t0 l0-2)
141.349: (load-truck p5 t0 l0-2)
143.696: (load-truck p12 t0 l0-2)
152.587: (unload-truck p5 t0 l0-2)
150.486: (unload-airplane p27 a2 l4-0)
147.057: (load-airplane p27 a0 l4-0)
138.518: (load-truck p5 t0 l0-2)
150.624: (unload-airplane p27 a0 l4-0)
147.199: (load-airplane p27 a1 l4-0)
152.587: (unload-truck p5 t0 l0-2)
138.518: (load-truck p19 t0 l0-2)
150.624: (unload-airplane p27 a1 l4-0)
147.199: (load-airplane p27 a0 l4-0)
138.654: (load-truck p5 t0 l0-2)
