/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
235.267: (unload-airplane p12 a1 l1-0)
207.184: (load-airplane p12 a0 l1-0)
223.230: (load-truck p22 t0 l0-2)
230.155: (unload-airplane p12 a0 l1-0)
202.181: (load-airplane p12 a1 l1-0)
218.106: (load-truck p5 t0 l0-2)
228.418: (unload-truck p23 t0 l0-2)
232.040: (unload-truck p22 t0 l0-2)
223.203: (load-truck p23 t0 l0-2)
232.024: (unload-truck p14 t0 l0-2)
235.356: (unload-airplane p12 a1 l1-0)
207.273: (load-airplane p12 a0 l1-0)
223.319: (load-truck p22 t0 l0-2)
230.246: (unload-airplane p12 a0 l1-0)
202.271: (load-airplane p12 a2 l1-0)
218.181: (load-truck p14 t0 l0-2)
228.418: (unload-truck p23 t0 l0-2)
232.041: (unload-truck p5 t0 l0-2)
223.239: (load-truck p23 t0 l0-2)
232.058: (unload-truck p22 t0 l0-2)
223.221: (load-truck p5 t0 l0-2)
230.120: (unload-airplane p12 a2 l1-0)
202.148: (load-airplane p12 a0 l1-0)
232.024: (unload-truck p23 t0 l0-2)
223.212: (load-truck p22 t0 l0-2)
230.137: (unload-airplane p12 a0 l1-0)
198.937: (load-truck p23 t0 l0-2)
198.657: (load-airplane p12 a0 l1-0)
214.333: (load-truck p1 t4 l4-3)
225.348: (unload-truck p14 t0 l0-2)
229.084: (unload-truck p23 t0 l0-2)
234.212: (unload-truck p5 t0 l0-2)
239.346: (unload-truck p22 t0 l0-2)
240.306: (unload-airplane p12 a0 l1-0)
212.223: (load-airplane p12 a1 l1-0)
228.241: (load-truck p24 t4 l4-3)
237.084: (unload-truck p1 t4 l4-3)
240.306: (unload-airplane p12 a1 l1-0)
212.223: (load-airplane p12 a0 l1-0)
228.241: (load-truck p1 t4 l4-3)
235.180: (unload-airplane p12 a0 l1-0)
207.110: (load-airplane p12 a2 l1-0)
237.084: (unload-truck p1 t4 l4-3)
228.234: (load-truck p0 t4 l4-3)
237.006: (unload-truck p24 t4 l4-3)
240.225: (unload-airplane p12 a2 l1-0)
212.130: (load-airplane p12 a0 l1-0)
228.160: (load-truck p1 t4 l4-3)
235.102: (unload-airplane p12 a0 l1-0)
207.014: (load-airplane p12 a1 l1-0)
237.006: (unload-truck p1 t4 l4-3)
228.160: (load-truck p24 t4 l4-3)
235.102: (unload-airplane p12 a1 l1-0)
207.014: (load-airplane p12 a0 l1-0)
223.036: (load-truck p1 t4 l4-3)
231.241: (unload-airplane p12 a0 l1-0)
203.262: (load-airplane p12 a1 l1-0)
219.133: (load-truck p22 t0 l0-2)
230.309: (unload-truck p0 t4 l4-3)
234.220: (unload-truck p1 t4 l4-3)
237.442: (unload-airplane p12 a1 l1-0)
209.377: (load-airplane p12 a0 l1-0)
225.395: (load-truck p23 t0 l0-2)
234.230: (unload-truck p22 t0 l0-2)
237.423: (unload-airplane p12 a0 l1-0)
209.348: (load-airplane p12 a1 l1-0)
225.385: (load-truck p22 t0 l0-2)
232.326: (unload-airplane p12 a1 l1-0)
204.421: (load-airplane p12 a2 l1-0)
234.230: (unload-truck p23 t0 l0-2)
225.395: (load-truck p5 t0 l0-2)
234.212: (unload-truck p22 t0 l0-2)
237.405: (unload-airplane p12 a2 l1-0)
209.342: (load-airplane p12 a0 l1-0)
225.367: (load-truck p22 t0 l0-2)
232.308: (unload-airplane p12 a0 l1-0)
204.415: (load-airplane p12 a1 l1-0)
234.212: (unload-truck p22 t0 l0-2)
225.358: (load-truck p23 t0 l0-2)
232.291: (unload-airplane p12 a1 l1-0)
204.388: (load-airplane p12 a0 l1-0)
220.253: (load-truck p22 t0 l0-2)
227.180: (unload-airplane p12 a0 l1-0)
199.450: (load-airplane p12 a1 l1-0)
215.114: (load-truck p14 t0 l0-2)
225.348: (unload-truck p23 t0 l0-2)
228.974: (unload-truck p5 t0 l0-2)
234.123: (unload-truck p22 t0 l0-2)
237.313: (unload-airplane p12 a1 l1-0)
209.251: (load-airplane p12 a0 l1-0)
225.275: (load-truck p22 t0 l0-2)
232.219: (unload-airplane p12 a0 l1-0)
204.327: (load-airplane p12 a2 l1-0)
234.123: (unload-truck p22 t0 l0-2)
225.266: (load-truck p23 t0 l0-2)
234.105: (unload-truck p14 t0 l0-2)
225.376: (load-truck p5 t0 l0-2)
220.253: (load-truck p22 t0 l0-2)
215.114: (load-truck p14 t0 l0-2)
225.348: (unload-truck p23 t0 l0-2)
228.973: (unload-truck p22 t0 l0-2)
232.183: (unload-airplane p12 a2 l1-0)
204.293: (load-airplane p12 a0 l1-0)
220.146: (load-truck p22 t0 l0-2)
227.070: (unload-airplane p12 a0 l1-0)
196.117: (load-truck p23 t0 l0-2)
206.630: (unload-truck p5 t0 l0-2)
210.074: (unload-truck p22 t0 l0-2)
204.299: (load-airplane p12 a0 l1-0)
220.164: (load-truck p22 t0 l0-2)
215.040: (load-truck p5 t0 l0-2)
225.347: (unload-truck p22 t0 l0-2)
227.053: (unload-airplane p12 a0 l1-0)
199.329: (load-airplane p12 a1 l1-0)
228.957: (unload-truck p23 t0 l0-2)
220.118: (load-truck p1 t4 l4-3)
228.961: (unload-truck p24 t4 l4-3)
234.087: (unload-truck p14 t0 l0-2)
237.405: (unload-airplane p12 a1 l1-0)
209.342: (load-airplane p12 a0 l1-0)
225.358: (load-truck p23 t0 l0-2)
234.194: (unload-truck p5 t0 l0-2)
237.423: (unload-airplane p12 a0 l1-0)
209.348: (load-airplane p12 a1 l1-0)
225.385: (load-truck p22 t0 l0-2)
234.230: (unload-truck p23 t0 l0-2)
237.442: (unload-airplane p12 a1 l1-0)
209.377: (load-airplane p12 a2 l1-0)
239.346: (unload-truck p22 t0 l0-2)
228.234: (load-truck p0 t4 l4-3)
223.036: (load-truck p24 t4 l4-3)
219.133: (load-truck p22 t0 l0-2)
230.309: (unload-truck p0 t4 l4-3)
232.316: (unload-airplane p12 a2 l1-0)
204.445: (load-airplane p12 a0 l1-0)
220.269: (load-truck p23 t0 l0-2)
229.104: (unload-truck p24 t4 l4-3)
232.326: (unload-airplane p12 a0 l1-0)
204.421: (load-airplane p12 a2 l1-0)
234.230: (unload-truck p22 t0 l0-2)
225.376: (load-truck p5 t0 l0-2)
234.194: (unload-truck p23 t0 l0-2)
225.367: (load-truck p22 t0 l0-2)
232.308: (unload-airplane p12 a2 l1-0)
204.415: (load-airplane p12 a1 l1-0)
220.262: (load-truck p23 t0 l0-2)
229.083: (unload-truck p22 t0 l0-2)
232.291: (unload-airplane p12 a1 l1-0)
201.161: (load-truck p22 t0 l0-2)
199.450: (load-airplane p12 a2 l1-0)
215.114: (load-truck p14 t0 l0-2)
225.348: (unload-truck p23 t0 l0-2)
228.974: (unload-truck p5 t0 l0-2)
234.123: (unload-truck p22 t0 l0-2)
237.313: (unload-airplane p12 a2 l1-0)
209.251: (load-airplane p12 a0 l1-0)
225.275: (load-truck p22 t0 l0-2)
232.219: (unload-airplane p12 a0 l1-0)
204.327: (load-airplane p12 a1 l1-0)
234.123: (unload-truck p22 t0 l0-2)
225.266: (load-truck p23 t0 l0-2)
232.201: (unload-airplane p12 a1 l1-0)
204.299: (load-airplane p12 a2 l1-0)
220.164: (load-truck p22 t0 l0-2)
227.088: (unload-airplane p12 a2 l1-0)
199.360: (load-airplane p12 a0 l1-0)
228.991: (unload-truck p22 t0 l0-2)
220.155: (load-truck p5 t0 l0-2)
228.957: (unload-truck p23 t0 l0-2)
232.183: (unload-airplane p12 a0 l1-0)
204.293: (load-airplane p12 a2 l1-0)
220.137: (load-truck p23 t0 l0-2)
227.053: (unload-airplane p12 a2 l1-0)
199.329: (load-airplane p12 a1 l1-0)
215.014: (load-truck p22 t0 l0-2)
225.348: (unload-truck p23 t0 l0-2)
227.070: (unload-airplane p12 a1 l1-0)
199.354: (load-airplane p12 a0 l1-0)
215.005: (load-truck p24 t4 l4-3)
223.854: (unload-truck p14 t0 l0-2)
229.085: (unload-truck p22 t0 l0-2)
232.279: (unload-airplane p12 a0 l1-0)
204.410: (load-airplane p12 a1 l1-0)
220.241: (load-truck p22 t0 l0-2)
227.182: (unload-airplane p12 a1 l1-0)
199.484: (load-airplane p12 a2 l1-0)
229.085: (unload-truck p22 t0 l0-2)
220.232: (load-truck p23 t0 l0-2)
229.068: (unload-truck p5 t0 l0-2)
232.297: (unload-airplane p12 a2 l1-0)
204.417: (load-airplane p12 a0 l1-0)
220.250: (load-truck p5 t0 l0-2)
227.164: (unload-airplane p12 a0 l1-0)
199.459: (load-airplane p12 a1 l1-0)
229.068: (unload-truck p5 t0 l0-2)
220.259: (load-truck p22 t0 l0-2)
227.199: (unload-airplane p12 a1 l1-0)
199.490: (load-airplane p12 a2 l1-0)
215.153: (load-truck p5 t0 l0-2)
222.060: (unload-airplane p12 a2 l1-0)
194.750: (load-airplane p12 a0 l1-0)
209.994: (load-truck p14 t0 l0-2)
220.383: (unload-truck p5 t0 l0-2)
223.873: (unload-truck p23 t0 l0-2)
228.996: (unload-truck p22 t0 l0-2)
232.187: (unload-airplane p12 a0 l1-0)
204.320: (load-airplane p12 a1 l1-0)
220.149: (load-truck p22 t0 l0-2)
227.093: (unload-airplane p12 a1 l1-0)
199.397: (load-airplane p12 a2 l1-0)
228.996: (unload-truck p22 t0 l0-2)
220.141: (load-truck p23 t0 l0-2)
227.075: (unload-airplane p12 a2 l1-0)
199.372: (load-airplane p12 a0 l1-0)
215.029: (load-truck p5 t0 l0-2)
223.839: (unload-truck p23 t0 l0-2)
227.057: (unload-airplane p12 a0 l1-0)
199.366: (load-airplane p12 a2 l1-0)
215.019: (load-truck p22 t0 l0-2)
221.951: (unload-airplane p12 a2 l1-0)
194.664: (load-airplane p12 a1 l1-0)
209.902: (load-truck p23 t0 l0-2)
220.384: (unload-truck p14 t0 l0-2)
209.987: (load-truck p0 t4 l4-3)
220.212: (unload-truck p1 t4 l4-3)
223.888: (unload-truck p24 t4 l4-3)
229.002: (unload-truck p23 t0 l0-2)
234.131: (unload-truck p5 t0 l0-2)
237.360: (unload-airplane p12 a1 l1-0)
209.281: (load-airplane p12 a0 l1-0)
225.313: (load-truck p23 t0 l0-2)
234.148: (unload-truck p22 t0 l0-2)
237.341: (unload-airplane p12 a0 l1-0)
209.252: (load-airplane p12 a1 l1-0)
225.304: (load-truck p22 t0 l0-2)
232.245: (unload-airplane p12 a1 l1-0)
204.324: (load-airplane p12 a2 l1-0)
234.149: (unload-truck p23 t0 l0-2)
225.313: (load-truck p5 t0 l0-2)
234.130: (unload-truck p22 t0 l0-2)
237.323: (unload-airplane p12 a2 l1-0)
209.246: (load-airplane p12 a0 l1-0)
225.286: (load-truck p22 t0 l0-2)
232.227: (unload-airplane p12 a0 l1-0)
201.083: (load-truck p23 t0 l0-2)
210.069: (unload-truck p22 t0 l0-2)
204.291: (load-airplane p12 a0 l1-0)
220.172: (load-truck p22 t0 l0-2)
215.033: (load-truck p1 t4 l4-3)
223.887: (unload-truck p23 t0 l0-2)
229.006: (unload-truck p5 t0 l0-2)
232.237: (unload-airplane p12 a0 l1-0)
204.346: (load-airplane p12 a1 l1-0)
220.190: (load-truck p23 t0 l0-2)
229.024: (unload-truck p22 t0 l0-2)
232.218: (unload-airplane p12 a1 l1-0)
204.317: (load-airplane p12 a0 l1-0)
220.180: (load-truck p22 t0 l0-2)
227.120: (unload-airplane p12 a0 l1-0)
199.392: (load-airplane p12 a2 l1-0)
229.024: (unload-truck p23 t0 l0-2)
220.190: (load-truck p5 t0 l0-2)
229.006: (unload-truck p22 t0 l0-2)
232.200: (unload-airplane p12 a2 l1-0)
204.311: (load-airplane p12 a0 l1-0)
220.153: (load-truck p23 t0 l0-2)
227.085: (unload-airplane p12 a0 l1-0)
199.361: (load-airplane p12 a1 l1-0)
228.989: (unload-truck p1 t4 l4-3)
234.113: (unload-truck p23 t0 l0-2)
225.260: (load-truck p14 t0 l0-2)
234.136: (unload-truck p5 t0 l0-2)
237.361: (unload-airplane p12 a1 l1-0)
209.278: (load-airplane p12 a0 l1-0)
225.323: (load-truck p22 t0 l0-2)
232.268: (unload-airplane p12 a0 l1-0)
204.353: (load-airplane p12 a1 l1-0)
220.222: (load-truck p23 t0 l0-2)
229.040: (unload-truck p22 t0 l0-2)
232.250: (unload-airplane p12 a1 l1-0)
204.325: (load-airplane p12 a0 l1-0)
220.213: (load-truck p22 t0 l0-2)
227.137: (unload-airplane p12 a0 l1-0)
199.387: (load-airplane p12 a2 l1-0)
229.040: (unload-truck p23 t0 l0-2)
220.222: (load-truck p5 t0 l0-2)
229.022: (unload-truck p22 t0 l0-2)
232.232: (unload-airplane p12 a2 l1-0)
204.319: (load-airplane p12 a0 l1-0)
220.195: (load-truck p22 t0 l0-2)
227.119: (unload-airplane p12 a0 l1-0)
199.381: (load-airplane p12 a1 l1-0)
215.071: (load-truck p23 t0 l0-2)
225.395: (unload-truck p22 t0 l0-2)
227.102: (unload-airplane p12 a1 l1-0)
199.357: (load-airplane p12 a0 l1-0)
215.063: (load-truck p22 t0 l0-2)
223.462: (unload-airplane p12 a0 l1-0)
195.912: (load-airplane p12 a2 l1-0)
225.395: (unload-truck p14 t0 l0-2)
229.002: (unload-truck p22 t0 l0-2)
234.113: (unload-truck p5 t0 l0-2)
225.278: (load-truck p14 t0 l0-2)
220.204: (load-truck p5 t0 l0-2)
215.036: (load-truck p1 t4 l4-3)
223.889: (unload-truck p14 t0 l0-2)
228.989: (unload-truck p5 t0 l0-2)
220.155: (load-truck p14 t0 l0-2)
229.030: (unload-truck p23 t0 l0-2)
232.238: (unload-airplane p12 a2 l1-0)
204.343: (load-airplane p12 a0 l1-0)
220.200: (load-truck p22 t0 l0-2)
227.145: (unload-airplane p12 a0 l1-0)
199.422: (load-airplane p12 a1 l1-0)
229.048: (unload-truck p22 t0 l0-2)
220.191: (load-truck p23 t0 l0-2)
227.127: (unload-airplane p12 a1 l1-0)
199.397: (load-airplane p12 a0 l1-0)
215.089: (load-truck p22 t0 l0-2)
222.019: (unload-airplane p12 a0 l1-0)
194.692: (load-airplane p12 a1 l1-0)
223.923: (unload-truck p0 t4 l4-3)
215.023: (load-truck p24 t4 l4-3)
223.873: (unload-truck p1 t4 l4-3)
228.991: (unload-truck p22 t0 l0-2)
220.136: (load-truck p1 t4 l4-3)
215.029: (load-truck p5 t0 l0-2)
221.936: (unload-airplane p12 a1 l1-0)
194.651: (load-airplane p12 a2 l1-0)
223.840: (unload-truck p1 t4 l4-3)
214.980: (load-truck p0 t4 l4-3)
223.889: (unload-truck p14 t0 l0-2)
228.989: (unload-truck p23 t0 l0-2)
232.200: (unload-airplane p12 a2 l1-0)
204.311: (load-airplane p12 a0 l1-0)
220.162: (load-truck p22 t0 l0-2)
229.006: (unload-truck p5 t0 l0-2)
232.237: (unload-airplane p12 a0 l1-0)
204.346: (load-airplane p12 a1 l1-0)
220.190: (load-truck p23 t0 l0-2)
229.024: (unload-truck p22 t0 l0-2)
232.218: (unload-airplane p12 a1 l1-0)
204.317: (load-airplane p12 a0 l1-0)
220.180: (load-truck p22 t0 l0-2)
227.120: (unload-airplane p12 a0 l1-0)
199.392: (load-airplane p12 a2 l1-0)
229.024: (unload-truck p23 t0 l0-2)
220.190: (load-truck p5 t0 l0-2)
227.103: (unload-airplane p12 a2 l1-0)
199.386: (load-airplane p12 a1 l1-0)
229.006: (unload-truck p22 t0 l0-2)
220.153: (load-truck p23 t0 l0-2)
227.085: (unload-airplane p12 a1 l1-0)
199.361: (load-airplane p12 a0 l1-0)
215.048: (load-truck p22 t0 l0-2)
221.983: (unload-airplane p12 a0 l1-0)
194.661: (load-airplane p12 a2 l1-0)
209.918: (load-truck p1 t4 l4-3)
220.212: (unload-truck p24 t4 l4-3)
221.983: (unload-airplane p12 a2 l1-0)
205.376: (unload-truck p23 t0 l0-2)
199.386: (load-airplane p12 a1 l1-0)
229.006: (unload-truck p22 t0 l0-2)
220.137: (load-truck p14 t0 l0-2)
227.108: (unload-airplane p12 a1 l1-0)
199.391: (load-airplane p12 a0 l1-0)
215.071: (load-truck p22 t0 l0-2)
222.000: (unload-airplane p12 a0 l1-0)
194.685: (load-airplane p12 a1 l1-0)
209.952: (load-truck p23 t0 l0-2)
220.433: (unload-truck p14 t0 l0-2)
209.125: (drive-truck t0 l0-2 l0-1 c0)
224.405: (unload-truck p23 t0 l0-1)
228.335: (unload-truck p5 t0 l0-1)
233.460: (unload-truck p22 t0 l0-1)
235.760: (unload-truck p0 t4 l4-3)
240.948: (unload-truck p1 t4 l4-3)
242.111: (unload-airplane p12 a1 l1-0)
214.037: (load-airplane p12 a0 l1-0)
229.959: (load-truck p22 t0 l0-1)
239.809: (unload-airplane p12 a0 l1-0)
211.744: (load-airplane p12 a1 l1-0)
227.744: (load-truck p23 t0 l0-1)
236.609: (unload-truck p22 t0 l0-1)
239.780: (unload-airplane p12 a1 l1-0)
211.703: (load-airplane p12 a0 l1-0)
227.725: (load-truck p22 t0 l0-1)
234.703: (unload-airplane p12 a0 l1-0)
206.622: (load-airplane p12 a2 l1-0)
236.609: (unload-truck p23 t0 l0-1)
241.716: (unload-truck p22 t0 l0-1)
229.958: (load-truck p1 t4 l4-3)
239.043: (unload-airplane p12 a2 l1-0)
210.959: (load-airplane p12 a0 l1-0)
226.978: (load-truck p24 t4 l4-3)
235.821: (unload-truck p1 t4 l4-3)
239.043: (unload-airplane p12 a0 l1-0)
210.959: (load-airplane p12 a1 l1-0)
226.978: (load-truck p1 t4 l4-3)
233.917: (unload-airplane p12 a1 l1-0)
205.847: (load-airplane p12 a2 l1-0)
235.821: (unload-truck p1 t4 l4-3)
226.971: (load-truck p0 t4 l4-3)
235.760: (unload-truck p24 t4 l4-3)
238.979: (unload-airplane p12 a2 l1-0)
210.882: (load-airplane p12 a0 l1-0)
226.914: (load-truck p1 t4 l4-3)
233.855: (unload-airplane p12 a0 l1-0)
205.768: (load-airplane p12 a2 l1-0)
221.790: (load-truck p24 t4 l4-3)
229.995: (unload-airplane p12 a2 l1-0)
212.745: (unload-truck p1 t4 l4-3)
205.768: (load-airplane p12 a0 l1-0)
221.790: (load-truck p1 t4 l4-3)
217.843: (load-truck p22 t0 l0-1)
229.625: (unload-truck p0 t4 l4-3)
233.519: (unload-truck p1 t4 l4-3)
236.741: (unload-airplane p12 a0 l1-0)
208.658: (load-airplane p12 a1 l1-0)
224.676: (load-truck p23 t0 l0-1)
233.541: (unload-truck p22 t0 l0-1)
236.713: (unload-airplane p12 a1 l1-0)
208.616: (load-airplane p12 a0 l1-0)
224.657: (load-truck p22 t0 l0-1)
231.635: (unload-airplane p12 a0 l1-0)
203.691: (load-airplane p12 a2 l1-0)
233.542: (unload-truck p23 t0 l0-1)
224.676: (load-truck p5 t0 l0-1)
233.523: (unload-truck p22 t0 l0-1)
238.598: (unload-truck p24 t4 l4-3)
239.760: (unload-airplane p12 a2 l1-0)
211.695: (load-airplane p12 a0 l1-0)
227.705: (load-truck p22 t0 l0-1)
234.685: (unload-airplane p12 a0 l1-0)
206.617: (load-airplane p12 a1 l1-0)
236.591: (unload-truck p22 t0 l0-1)
227.696: (load-truck p23 t0 l0-1)
234.658: (unload-airplane p12 a1 l1-0)
206.577: (load-airplane p12 a0 l1-0)
222.604: (load-truck p22 t0 l0-1)
230.733: (unload-airplane p12 a0 l1-0)
202.700: (load-airplane p12 a1 l1-0)
218.581: (load-truck p1 t4 l4-3)
229.602: (unload-truck p23 t0 l0-1)
233.523: (unload-truck p5 t0 l0-1)
236.741: (unload-airplane p12 a1 l1-0)
208.658: (load-airplane p12 a0 l1-0)
224.676: (load-truck p23 t0 l0-1)
233.541: (unload-truck p22 t0 l0-1)
236.713: (unload-airplane p12 a0 l1-0)
208.616: (load-airplane p12 a1 l1-0)
224.658: (load-truck p22 t0 l0-1)
231.635: (unload-airplane p12 a1 l1-0)
203.691: (load-airplane p12 a2 l1-0)
233.542: (unload-truck p23 t0 l0-1)
224.676: (load-truck p5 t0 l0-1)
233.523: (unload-truck p22 t0 l0-1)
236.692: (unload-airplane p12 a2 l1-0)
208.609: (load-airplane p12 a0 l1-0)
224.637: (load-truck p22 t0 l0-1)
231.617: (unload-airplane p12 a0 l1-0)
200.436: (load-truck p24 t4 l4-3)
209.466: (unload-truck p5 t0 l0-1)
203.705: (load-airplane p12 a1 l1-0)
219.551: (load-truck p23 t0 l0-1)
228.415: (unload-truck p22 t0 l0-1)
231.587: (unload-airplane p12 a1 l1-0)
203.665: (load-airplane p12 a0 l1-0)
219.531: (load-truck p22 t0 l0-1)
226.509: (unload-airplane p12 a0 l1-0)
198.755: (load-airplane p12 a2 l1-0)
228.415: (unload-truck p23 t0 l0-1)
219.550: (load-truck p5 t0 l0-1)
228.397: (unload-truck p22 t0 l0-1)
231.566: (unload-airplane p12 a2 l1-0)
214.372: (unload-truck p1 t4 l4-3)
208.609: (load-airplane p12 a0 l1-0)
224.637: (load-truck p22 t0 l0-1)
231.617: (unload-airplane p12 a0 l1-0)
203.684: (load-airplane p12 a1 l1-0)
233.523: (unload-truck p22 t0 l0-1)
224.628: (load-truck p23 t0 l0-1)
231.591: (unload-airplane p12 a1 l1-0)
203.646: (load-airplane p12 a0 l1-0)
219.536: (load-truck p22 t0 l0-1)
227.666: (unload-airplane p12 a0 l1-0)
199.872: (load-airplane p12 a1 l1-0)
215.600: (load-truck p1 t4 l4-3)
224.467: (unload-truck p23 t0 l0-1)
228.397: (unload-truck p22 t0 l0-1)
233.471: (unload-truck p24 t4 l4-3)
224.628: (load-truck p23 t0 l0-1)
231.591: (unload-airplane p12 a1 l1-0)
203.646: (load-airplane p12 a0 l1-0)
219.536: (load-truck p22 t0 l0-1)
227.666: (unload-airplane p12 a0 l1-0)
199.872: (load-airplane p12 a2 l1-0)
229.601: (unload-truck p22 t0 l0-1)
233.497: (unload-truck p5 t0 l0-1)
238.618: (unload-truck p1 t4 l4-3)
227.716: (load-truck p5 t0 l0-1)
222.604: (load-truck p22 t0 l0-1)
232.669: (unload-truck p23 t0 l0-1)
222.522: (load-truck p0 t4 l4-3)
233.459: (unload-truck p5 t0 l0-1)
236.677: (unload-airplane p12 a2 l1-0)
208.581: (load-airplane p12 a0 l1-0)
224.613: (load-truck p23 t0 l0-1)
233.477: (unload-truck p22 t0 l0-1)
236.649: (unload-airplane p12 a0 l1-0)
208.539: (load-airplane p12 a1 l1-0)
238.556: (unload-truck p23 t0 l0-1)
226.914: (load-truck p24 t4 l4-3)
221.790: (load-truck p1 t4 l4-3)
217.843: (load-truck p22 t0 l0-1)
229.625: (unload-truck p1 t4 l4-3)
233.457: (unload-truck p24 t4 l4-3)
224.613: (load-truck p23 t0 l0-1)
231.571: (unload-airplane p12 a1 l1-0)
203.610: (load-airplane p12 a2 l1-0)
233.477: (unload-truck p22 t0 l0-1)
224.584: (load-truck p5 t0 l0-1)
233.433: (unload-truck p23 t0 l0-1)
