/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.016: (load-airplane p8 a1 l1-0)
93.627: (unload-airplane p7 a2 l1-0)
104.868: (load-airplane p7 a1 l1-0)
93.882: (unload-airplane p8 a1 l1-0)
100.922: (load-airplane p8 a0 l1-0)
93.627: (unload-airplane p7 a1 l1-0)
103.024: (load-airplane p7 a0 l1-0)
93.755: (unload-airplane p8 a0 l1-0)
103.016: (load-airplane p8 a1 l1-0)
86.933: (load-airplane p27 a1 l1-0)
93.224: (unload-airplane p7 a0 l1-0)
104.472: (load-airplane p7 a1 l1-0)
93.482: (unload-airplane p8 a1 l1-0)
100.458: (load-airplane p8 a0 l1-0)
93.223: (unload-airplane p7 a1 l1-0)
102.587: (load-airplane p7 a0 l1-0)
93.340: (unload-airplane p8 a0 l1-0)
98.566: (load-airplane p8 a2 l1-0)
93.075: (unload-airplane p7 a0 l1-0)
102.613: (load-airplane p7 a1 l1-0)
93.153: (unload-airplane p27 a1 l1-0)
86.858: (load-airplane p27 a2 l1-0)
93.205: (unload-airplane p7 a1 l1-0)
102.613: (load-airplane p7 a2 l1-0)
93.346: (unload-airplane p8 a2 l1-0)
102.571: (load-airplane p8 a1 l1-0)
93.205: (unload-airplane p7 a2 l1-0)
102.614: (load-airplane p7 a1 l1-0)
93.346: (unload-airplane p8 a1 l1-0)
98.559: (load-airplane p8 a0 l1-0)
93.071: (unload-airplane p7 a1 l1-0)
100.808: (load-airplane p7 a0 l1-0)
93.206: (unload-airplane p8 a0 l1-0)
100.800: (load-airplane p8 a2 l1-0)
93.004: (unload-airplane p1 a1 l1-0)
93.654: (unload-airplane p7 a0 l1-0)
104.896: (load-airplane p7 a2 l1-0)
93.903: (unload-airplane p8 a2 l1-0)
100.948: (load-airplane p8 a0 l1-0)
93.653: (unload-airplane p7 a2 l1-0)
103.053: (load-airplane p7 a0 l1-0)
93.783: (unload-airplane p8 a0 l1-0)
99.061: (load-airplane p8 a1 l1-0)
93.567: (unload-airplane p7 a0 l1-0)
103.053: (load-airplane p7 a1 l1-0)
93.783: (unload-airplane p8 a1 l1-0)
103.044: (load-airplane p8 a2 l1-0)
86.762: (load-airplane p1 a2 l1-0)
93.224: (unload-airplane p7 a1 l1-0)
104.472: (load-airplane p7 a2 l1-0)
93.482: (unload-airplane p8 a2 l1-0)
100.458: (load-airplane p8 a0 l1-0)
93.223: (unload-airplane p7 a2 l1-0)
102.587: (load-airplane p7 a0 l1-0)
93.340: (unload-airplane p8 a0 l1-0)
102.613: (load-airplane p8 a2 l1-0)
93.153: (unload-airplane p27 a2 l1-0)
93.627: (unload-airplane p7 a0 l1-0)
104.868: (load-airplane p7 a2 l1-0)
93.882: (unload-airplane p8 a2 l1-0)
100.922: (load-airplane p8 a0 l1-0)
93.627: (unload-airplane p7 a2 l1-0)
103.024: (load-airplane p7 a0 l1-0)
93.755: (unload-airplane p8 a0 l1-0)
99.034: (load-airplane p8 a1 l1-0)
93.530: (unload-airplane p7 a0 l1-0)
103.024: (load-airplane p7 a1 l1-0)
93.755: (unload-airplane p8 a1 l1-0)
103.016: (load-airplane p8 a2 l1-0)
86.858: (load-airplane p27 a1 l1-0)
93.205: (unload-airplane p7 a1 l1-0)
102.613: (load-airplane p7 a2 l1-0)
93.346: (unload-airplane p8 a2 l1-0)
102.572: (load-airplane p8 a1 l1-0)
93.205: (unload-airplane p7 a2 l1-0)
102.613: (load-airplane p7 a1 l1-0)
93.346: (unload-airplane p8 a1 l1-0)
98.559: (load-airplane p8 a0 l1-0)
93.071: (unload-airplane p7 a1 l1-0)
100.808: (load-airplane p7 a0 l1-0)
93.206: (unload-airplane p8 a0 l1-0)
100.800: (load-airplane p8 a1 l1-0)
93.004: (unload-airplane p1 a2 l1-0)
93.654: (unload-airplane p7 a0 l1-0)
104.896: (load-airplane p7 a1 l1-0)
93.903: (unload-airplane p8 a1 l1-0)
100.948: (load-airplane p8 a0 l1-0)
93.653: (unload-airplane p7 a1 l1-0)
103.053: (load-airplane p7 a0 l1-0)
93.783: (unload-airplane p8 a0 l1-0)
99.061: (load-airplane p8 a2 l1-0)
93.567: (unload-airplane p7 a0 l1-0)
103.053: (load-airplane p7 a2 l1-0)
93.783: (unload-airplane p8 a2 l1-0)
103.044: (load-airplane p8 a1 l1-0)
93.585: (unload-airplane p27 a1 l1-0)
87.398: (load-airplane p27 a2 l1-0)
86.762: (load-airplane p1 a2 l1-0)
93.223: (unload-airplane p7 a2 l1-0)
102.587: (load-airplane p7 a1 l1-0)
93.340: (unload-airplane p8 a1 l1-0)
98.566: (load-airplane p8 a0 l1-0)
93.008: (unload-airplane p27 a2 l1-0)
87.586: (load-airplane p27 a0 l1-0)
93.071: (unload-airplane p7 a1 l1-0)
102.613: (load-airplane p7 a0 l1-0)
93.346: (unload-airplane p8 a0 l1-0)
102.571: (load-airplane p8 a2 l1-0)
93.205: (unload-airplane p7 a0 l1-0)
102.613: (load-airplane p7 a2 l1-0)
93.346: (unload-airplane p8 a2 l1-0)
102.572: (load-airplane p8 a0 l1-0)
86.277: (load-airplane p0 a0 l1-0)
126.176: (fly-airplane a0 l1-0 l0-0)
128.828: (fly-airplane a2 l1-0 l0-0)
112.162: (fly-airplane a0 l0-0 l1-0)
111.148: (unload-airplane p1 a2 l0-0)
128.886: (fly-airplane a0 l1-0 l0-0)
121.225: (load-airplane p1 a0 l0-0)
112.835: (fly-airplane a0 l0-0 l1-0)
116.480: (fly-airplane a2 l0-0 l1-0)
126.433: (fly-airplane a0 l1-0 l0-0)
111.258: (unload-airplane p1 a0 l0-0)
111.374: (unload-airplane p27 a0 l0-0)
127.743: (fly-airplane a2 l1-0 l0-0)
120.587: (load-airplane p27 a2 l0-0)
121.218: (load-airplane p1 a2 l0-0)
112.162: (fly-airplane a2 l0-0 l1-0)
117.149: (fly-airplane a0 l0-0 l1-0)
126.176: (fly-airplane a2 l1-0 l0-0)
111.196: (unload-airplane p1 a2 l0-0)
111.352: (unload-airplane p27 a2 l0-0)
120.380: (load-airplane p1 a2 l0-0)
128.748: (fly-airplane a0 l1-0 l0-0)
111.638: (unload-airplane p0 a0 l0-0)
120.652: (load-airplane p27 a2 l0-0)
121.225: (load-airplane p0 a2 l0-0)
112.835: (fly-airplane a2 l0-0 l1-0)
116.480: (fly-airplane a0 l0-0 l1-0)
126.433: (fly-airplane a2 l1-0 l0-0)
111.258: (unload-airplane p1 a2 l0-0)
128.409: (fly-airplane a0 l1-0 l0-0)
121.112: (load-airplane p1 a0 l0-0)
112.162: (fly-airplane a2 l0-0 l1-0)
117.149: (fly-airplane a0 l0-0 l1-0)
126.176: (fly-airplane a2 l1-0 l0-0)
111.196: (unload-airplane p0 a2 l0-0)
128.762: (fly-airplane a0 l1-0 l0-0)
121.218: (load-airplane p0 a0 l0-0)
112.160: (fly-airplane a0 l0-0 l1-0)
117.151: (fly-airplane a2 l0-0 l1-0)
126.175: (fly-airplane a0 l1-0 l0-0)
111.196: (unload-airplane p1 a0 l0-0)
111.352: (unload-airplane p0 a0 l0-0)
128.087: (fly-airplane a2 l1-0 l0-0)
110.983: (unload-airplane p27 a2 l0-0)
120.011: (load-airplane p27 a0 l0-0)
120.583: (load-airplane p1 a0 l0-0)
121.112: (load-airplane p0 a2 l0-0)
112.162: (fly-airplane a0 l0-0 l1-0)
117.149: (fly-airplane a2 l0-0 l1-0)
126.176: (fly-airplane a0 l1-0 l0-0)
111.196: (unload-airplane p1 a0 l0-0)
128.762: (fly-airplane a2 l1-0 l0-0)
121.218: (load-airplane p1 a2 l0-0)
112.160: (fly-airplane a2 l0-0 l1-0)
117.151: (fly-airplane a0 l0-0 l1-0)
126.175: (fly-airplane a2 l1-0 l0-0)
111.196: (unload-airplane p1 a2 l0-0)
111.352: (unload-airplane p0 a2 l0-0)
120.412: (load-airplane p1 a2 l0-0)
128.763: (fly-airplane a0 l1-0 l0-0)
110.364: (unload-airplane p7 a2 l0-0)
123.131: (load-airplane p7 a0 l0-0)
121.256: (load-airplane p0 a0 l0-0)
112.915: (fly-airplane a0 l0-0 l1-0)
115.849: (fly-airplane a2 l0-0 l1-0)
126.507: (fly-airplane a0 l1-0 l0-0)
110.970: (unload-airplane p0 a0 l0-0)
111.029: (unload-airplane p27 a0 l0-0)
126.819: (fly-airplane a2 l1-0 l0-0)
120.588: (load-airplane p0 a0 l0-0)
121.174: (load-airplane p27 a2 l0-0)
112.256: (fly-airplane a0 l0-0 l1-0)
116.778: (fly-airplane a2 l0-0 l1-0)
126.264: (fly-airplane a0 l1-0 l0-0)
110.951: (unload-airplane p0 a0 l0-0)
127.979: (fly-airplane a2 l1-0 l0-0)
121.214: (load-airplane p0 a2 l0-0)
111.497: (unload-airplane p1 a2 l0-0)
121.265: (load-airplane p1 a0 l0-0)
112.256: (fly-airplane a0 l0-0 l1-0)
116.778: (fly-airplane a2 l0-0 l1-0)
126.264: (fly-airplane a0 l1-0 l0-0)
110.951: (unload-airplane p1 a0 l0-0)
109.699: (unload-airplane p8 a0 l0-0)
127.175: (fly-airplane a2 l1-0 l0-0)
123.126: (load-airplane p8 a2 l0-0)
121.225: (load-airplane p1 a2 l0-0)
112.835: (fly-airplane a2 l0-0 l1-0)
116.480: (fly-airplane a0 l0-0 l1-0)
126.433: (fly-airplane a2 l1-0 l0-0)
111.258: (unload-airplane p1 a2 l0-0)
111.374: (unload-airplane p27 a2 l0-0)
127.743: (fly-airplane a0 l1-0 l0-0)
120.587: (load-airplane p27 a0 l0-0)
121.218: (load-airplane p1 a0 l0-0)
112.162: (fly-airplane a0 l0-0 l1-0)
117.149: (fly-airplane a2 l0-0 l1-0)
126.176: (fly-airplane a0 l1-0 l0-0)
111.196: (unload-airplane p1 a0 l0-0)
111.352: (unload-airplane p27 a0 l0-0)
120.380: (load-airplane p1 a0 l0-0)
128.748: (fly-airplane a2 l1-0 l0-0)
121.302: (load-airplane p27 a2 l0-0)
112.162: (fly-airplane a2 l0-0 l1-0)
117.149: (fly-airplane a0 l0-0 l1-0)
126.176: (fly-airplane a2 l1-0 l0-0)
111.196: (unload-airplane p0 a2 l0-0)
128.762: (fly-airplane a0 l1-0 l0-0)
121.218: (load-airplane p0 a0 l0-0)
112.160: (fly-airplane a0 l0-0 l1-0)
117.151: (fly-airplane a2 l0-0 l1-0)
126.175: (fly-airplane a0 l1-0 l0-0)
111.196: (unload-airplane p1 a0 l0-0)
128.763: (fly-airplane a2 l1-0 l0-0)
121.218: (load-airplane p1 a2 l0-0)
112.162: (fly-airplane a2 l0-0 l1-0)
117.149: (fly-airplane a0 l0-0 l1-0)
126.176: (fly-airplane a2 l1-0 l0-0)
111.196: (unload-airplane p1 a2 l0-0)
111.352: (unload-airplane p27 a2 l0-0)
128.058: (fly-airplane a0 l1-0 l0-0)
120.652: (load-airplane p27 a0 l0-0)
121.225: (load-airplane p1 a0 l0-0)
112.835: (fly-airplane a0 l0-0 l1-0)
116.480: (fly-airplane a2 l0-0 l1-0)
126.433: (fly-airplane a0 l1-0 l0-0)
111.258: (unload-airplane p1 a0 l0-0)
111.374: (unload-airplane p27 a0 l0-0)
120.432: (load-airplane p1 a0 l0-0)
128.395: (fly-airplane a2 l1-0 l0-0)
111.567: (unload-airplane p0 a0 l0-0)
120.652: (load-airplane p27 a0 l0-0)
111.580: (unload-airplane p1 a0 l0-0)
120.518: (load-airplane p1 a2 l0-0)
121.218: (load-airplane p0 a0 l0-0)
112.162: (fly-airplane a0 l0-0 l1-0)
117.149: (fly-airplane a2 l0-0 l1-0)
126.176: (fly-airplane a0 l1-0 l0-0)
111.196: (unload-airplane p0 a0 l0-0)
111.352: (unload-airplane p27 a0 l0-0)
128.058: (fly-airplane a2 l1-0 l0-0)
120.652: (load-airplane p27 a2 l0-0)
111.580: (unload-airplane p1 a2 l0-0)
110.983: (unload-airplane p27 a2 l0-0)
109.090: (unload-airplane p7 a0 l0-0)
121.893: (load-airplane p7 a2 l0-0)
119.954: (load-airplane p27 a2 l0-0)
120.601: (load-airplane p0 a2 l0-0)
121.332: (load-airplane p1 a2 l0-0)
112.194: (unload-airplane p27 a2 l0-0)
118.769: (load-airplane p27 a0 l0-0)
112.914: (fly-airplane a2 l0-0 l1-0)
115.855: (fly-airplane a0 l0-0 l1-0)
126.507: (fly-airplane a2 l1-0 l0-0)
110.971: (unload-airplane p1 a2 l0-0)
127.486: (fly-airplane a0 l1-0 l0-0)
121.090: (load-airplane p1 a0 l0-0)
112.256: (fly-airplane a2 l0-0 l1-0)
116.778: (fly-airplane a0 l0-0 l1-0)
126.264: (fly-airplane a2 l1-0 l0-0)
110.951: (unload-airplane p0 a2 l0-0)
127.979: (fly-airplane a0 l1-0 l0-0)
121.214: (load-airplane p0 a0 l0-0)
111.497: (unload-airplane p1 a0 l0-0)
121.265: (load-airplane p1 a2 l0-0)
112.256: (fly-airplane a2 l0-0 l1-0)
116.778: (fly-airplane a0 l0-0 l1-0)
126.264: (fly-airplane a2 l1-0 l0-0)
110.951: (unload-airplane p1 a2 l0-0)
109.699: (unload-airplane p7 a2 l0-0)
127.175: (fly-airplane a0 l1-0 l0-0)
120.333: (load-airplane p1 a0 l0-0)
111.565: (unload-airplane p27 a0 l0-0)
123.079: (load-airplane p7 a2 l0-0)
121.349: (load-airplane p27 a2 l0-0)
112.259: (fly-airplane a2 l0-0 l1-0)
116.776: (fly-airplane a0 l0-0 l1-0)
126.265: (fly-airplane a2 l1-0 l0-0)
110.949: (unload-airplane p27 a2 l0-0)
109.686: (unload-airplane p7 a2 l0-0)
119.906: (load-airplane p27 a2 l0-0)
127.836: (fly-airplane a0 l1-0 l0-0)
111.621: (unload-airplane p1 a0 l0-0)
123.131: (load-airplane p7 a2 l0-0)
121.256: (load-airplane p1 a2 l0-0)
112.915: (fly-airplane a2 l0-0 l1-0)
115.849: (fly-airplane a0 l0-0 l1-0)
126.507: (fly-airplane a2 l1-0 l0-0)
110.970: (unload-airplane p1 a2 l0-0)
111.029: (unload-airplane p27 a2 l0-0)
126.819: (fly-airplane a0 l1-0 l0-0)
120.588: (load-airplane p1 a2 l0-0)
111.687: (unload-airplane p0 a0 l0-0)
120.651: (load-airplane p27 a2 l0-0)
111.173: (unload-airplane p7 a2 l0-0)
120.360: (load-airplane p0 a2 l0-0)
112.142: (unload-airplane p27 a2 l0-0)
121.446: (load-airplane p7 a0 l0-0)
121.197: (load-airplane p27 a0 l0-0)
112.160: (fly-airplane a2 l0-0 l1-0)
117.151: (fly-airplane a0 l0-0 l1-0)
126.175: (fly-airplane a2 l1-0 l0-0)
111.196: (unload-airplane p1 a2 l0-0)
111.352: (unload-airplane p0 a2 l0-0)
120.412: (load-airplane p1 a2 l0-0)
109.999: (unload-airplane p8 a2 l0-0)
127.943: (fly-airplane a0 l1-0 l0-0)
120.366: (load-airplane p0 a0 l0-0)
111.618: (unload-airplane p1 a2 l0-0)
123.266: (load-airplane p8 a0 l0-0)
121.332: (load-airplane p1 a0 l0-0)
112.194: (unload-airplane p27 a0 l0-0)
118.769: (load-airplane p27 a2 l0-0)
112.914: (fly-airplane a0 l0-0 l1-0)
115.855: (fly-airplane a2 l0-0 l1-0)
126.507: (fly-airplane a0 l1-0 l0-0)
110.971: (unload-airplane p1 a0 l0-0)
127.486: (fly-airplane a2 l1-0 l0-0)
111.701: (unload-airplane p27 a2 l0-0)
111.541: (unload-airplane p0 a0 l0-0)
119.954: (load-airplane p27 a0 l0-0)
120.601: (load-airplane p1 a0 l0-0)
118.709: (load-airplane p0 a2 l0-0)
112.915: (fly-airplane a0 l0-0 l1-0)
115.849: (fly-airplane a2 l0-0 l1-0)
126.507: (fly-airplane a0 l1-0 l0-0)
110.970: (unload-airplane p1 a0 l0-0)
127.481: (fly-airplane a2 l1-0 l0-0)
121.089: (load-airplane p1 a2 l0-0)
112.259: (fly-airplane a0 l0-0 l1-0)
116.776: (fly-airplane a2 l0-0 l1-0)
126.265: (fly-airplane a0 l1-0 l0-0)
110.949: (unload-airplane p27 a0 l0-0)
127.963: (fly-airplane a2 l1-0 l0-0)
111.697: (unload-airplane p1 a2 l0-0)
120.588: (load-airplane p1 a0 l0-0)
111.687: (unload-airplane p0 a2 l0-0)
118.144: (load-airplane p27 a2 l0-0)
111.610: (unload-airplane p1 a0 l0-0)
109.720: (unload-airplane p8 a0 l0-0)
119.726: (load-airplane p0 a0 l0-0)
120.366: (load-airplane p1 a0 l0-0)
111.619: (unload-airplane p27 a2 l0-0)
120.425: (load-airplane p27 a0 l0-0)
112.141: (unload-airplane p0 a0 l0-0)
117.921: (load-airplane p0 a2 l0-0)
111.530: (unload-airplane p27 a0 l0-0)
120.338: (load-airplane p27 a2 l0-0)
111.620: (unload-airplane p0 a2 l0-0)
110.982: (unload-airplane p27 a2 l0-0)
110.771: (unload-airplane p1 a0 l0-0)
119.023: (load-airplane p27 a0 l0-0)
117.315: (load-airplane p0 a2 l0-0)
120.252: (load-airplane p1 a2 l0-0)
111.608: (unload-airplane p27 a0 l0-0)
120.418: (load-airplane p27 a2 l0-0)
111.564: (unload-airplane p0 a2 l0-0)
120.311: (load-airplane p0 a0 l0-0)
111.621: (unload-airplane p27 a2 l0-0)
123.050: (load-airplane p8 a2 l0-0)
110.350: (unload-airplane p7 a0 l0-0)
120.451: (load-airplane p27 a2 l0-0)
110.254: (unload-airplane p8 a2 l0-0)
122.976: (load-airplane p7 a2 l0-0)
111.618: (unload-airplane p0 a0 l0-0)
120.360: (load-airplane p0 a2 l0-0)
112.142: (unload-airplane p27 a2 l0-0)
121.446: (load-airplane p8 a0 l0-0)
111.567: (unload-airplane p1 a2 l0-0)
120.485: (load-airplane p1 a0 l0-0)
111.638: (unload-airplane p0 a2 l0-0)
120.550: (load-airplane p0 a0 l0-0)
110.359: (unload-airplane p7 a2 l0-0)
120.425: (load-airplane p27 a0 l0-0)
112.141: (unload-airplane p1 a0 l0-0)
117.921: (load-airplane p1 a2 l0-0)
111.530: (unload-airplane p27 a0 l0-0)
120.338: (load-airplane p27 a2 l0-0)
111.621: (unload-airplane p1 a2 l0-0)
120.366: (load-airplane p1 a0 l0-0)
111.530: (unload-airplane p0 a0 l0-0)
120.253: (load-airplane p0 a2 l0-0)
111.621: (unload-airplane p27 a2 l0-0)
120.451: (load-airplane p27 a0 l0-0)
111.618: (unload-airplane p0 a2 l0-0)
111.463: (unload-airplane p27 a0 l0-0)
110.771: (unload-airplane p1 a0 l0-0)
119.023: (load-airplane p27 a0 l0-0)
117.315: (load-airplane p0 a2 l0-0)
120.252: (load-airplane p1 a2 l0-0)
111.608: (unload-airplane p27 a0 l0-0)
120.418: (load-airplane p27 a2 l0-0)
111.564: (unload-airplane p1 a2 l0-0)
110.954: (unload-airplane p27 a2 l0-0)
109.054: (unload-airplane p8 a0 l0-0)
121.742: (load-airplane p7 a2 l0-0)
122.558: (load-airplane p8 a2 l0-0)
118.073: (load-airplane p1 a0 l0-0)
121.339: (load-airplane p27 a2 l0-0)
112.915: (fly-airplane a2 l0-0 l1-0)
115.849: (fly-airplane a0 l0-0 l1-0)
126.507: (fly-airplane a2 l1-0 l0-0)
110.970: (unload-airplane p0 a2 l0-0)
127.481: (fly-airplane a0 l1-0 l0-0)
111.610: (unload-airplane p27 a2 l0-0)
109.692: (unload-airplane p7 a2 l0-0)
119.795: (load-airplane p27 a2 l0-0)
120.366: (load-airplane p0 a2 l0-0)
111.618: (unload-airplane p1 a0 l0-0)
111.463: (unload-airplane p27 a2 l0-0)
117.365: (load-airplane p27 a0 l0-0)
120.366: (load-airplane p1 a2 l0-0)
111.530: (unload-airplane p0 a2 l0-0)
123.131: (load-airplane p7 a2 l0-0)
111.610: (unload-airplane p1 a2 l0-0)
109.720: (unload-airplane p7 a2 l0-0)
119.678: (load-airplane p1 a0 l0-0)
120.311: (load-airplane p0 a2 l0-0)
111.621: (unload-airplane p27 a0 l0-0)
109.639: (unload-airplane p8 a2 l0-0)
122.290: (load-airplane p7 a2 l0-0)
120.451: (load-airplane p27 a2 l0-0)
111.618: (unload-airplane p1 a0 l0-0)
111.462: (unload-airplane p0 a2 l0-0)
117.315: (load-airplane p0 a0 l0-0)
120.252: (load-airplane p1 a0 l0-0)
111.621: (unload-airplane p0 a0 l0-0)
110.924: (unload-airplane p27 a2 l0-0)
119.747: (load-airplane p27 a0 l0-0)
120.333: (load-airplane p0 a0 l0-0)
111.565: (unload-airplane p27 a0 l0-0)
110.937: (unload-airplane p1 a0 l0-0)
119.747: (load-airplane p27 a0 l0-0)
120.311: (load-airplane p1 a2 l0-0)
111.621: (unload-airplane p27 a0 l0-0)
110.965: (unload-airplane p0 a0 l0-0)
117.365: (load-airplane p27 a0 l0-0)
120.366: (load-airplane p0 a2 l0-0)
111.530: (unload-airplane p1 a2 l0-0)
120.253: (load-airplane p1 a0 l0-0)
110.335: (unload-airplane p7 a2 l0-0)
110.731: (unload-airplane p0 a2 l0-0)
119.500: (load-airplane p0 a0 l0-0)
111.252: (unload-airplane p27 a0 l0-0)
117.277: (load-airplane p27 a2 l0-0)
110.687: (unload-airplane p1 a0 l0-0)
110.103: (unload-airplane p27 a2 l0-0)
121.742: (load-airplane p7 a0 l0-0)
104.787: (load-truck p6 t0 l0-1)
120.584: (load-airplane p8 a0 l0-0)
118.445: (load-airplane p27 a0 l0-0)
119.143: (load-airplane p1 a0 l0-0)
109.869: (fly-airplane a0 l0-0 l1-0)
119.804: (unload-truck p6 t0 l0-1)
109.579: (unload-airplane p1 a0 l1-0)
93.468: (unload-airplane p8 a0 l1-0)
99.281: (load-airplane p8 a1 l1-0)
93.106: (unload-airplane p7 a0 l1-0)
101.044: (load-airplane p7 a1 l1-0)
93.218: (unload-airplane p8 a1 l1-0)
101.069: (load-airplane p8 a0 l1-0)
93.107: (unload-airplane p7 a1 l1-0)
93.592: (unload-airplane p8 a0 l1-0)
92.654: (unload-airplane p27 a0 l1-0)
102.241: (load-airplane p8 a0 l1-0)
103.108: (load-airplane p7 a0 l1-0)
93.892: (unload-airplane p8 a0 l1-0)
99.727: (load-airplane p8 a1 l1-0)
93.539: (unload-airplane p7 a0 l1-0)
101.508: (load-airplane p7 a1 l1-0)
93.655: (unload-airplane p8 a1 l1-0)
101.499: (load-airplane p8 a0 l1-0)
93.470: (unload-airplane p0 a0 l1-0)
94.059: (unload-airplane p8 a0 l1-0)
103.582: (load-airplane p8 a1 l1-0)
94.399: (unload-airplane p7 a1 l1-0)
100.215: (load-airplane p7 a0 l1-0)
94.059: (unload-airplane p8 a1 l1-0)
103.582: (load-airplane p8 a0 l1-0)
94.399: (unload-airplane p7 a0 l1-0)
94.521: (unload-airplane p8 a0 l1-0)
87.397: (load-airplane p27 a1 l1-0)
102.271: (load-airplane p8 a1 l1-0)
103.137: (load-airplane p7 a1 l1-0)
93.915: (unload-airplane p8 a1 l1-0)
99.756: (load-airplane p8 a0 l1-0)
