/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
262.964: (fly-airplane a1 l4-0 l0-0)
262.689: (fly-airplane a0 l0-0 l4-0)
262.841: (fly-airplane a1 l0-0 l4-0)
292.412: (fly-airplane a0 l4-0 l5-0)
290.208: (load-airplane p5 a0 l5-0)
279.139: (fly-airplane a0 l5-0 l4-0)
295.004: (fly-airplane a0 l4-0 l2-0)
295.383: (fly-airplane a0 l2-0 l0-0)
279.548: (unload-airplane p5 a0 l0-0)
261.689: (fly-airplane a0 l0-0 l4-0)
292.383: (fly-airplane a1 l4-0 l0-0)
275.894: (load-airplane p5 a1 l0-0)
264.780: (fly-airplane a1 l0-0 l4-0)
295.004: (fly-airplane a1 l4-0 l2-0)
295.358: (fly-airplane a1 l2-0 l5-0)
293.891: (unload-airplane p5 a1 l5-0)
275.964: (fly-airplane a1 l5-0 l2-0)
291.893: (fly-airplane a0 l4-0 l0-0)
262.497: (fly-airplane a0 l0-0 l2-0)
291.977: (fly-airplane a2 l4-0 l5-0)
290.422: (load-airplane p5 a2 l5-0)
279.458: (fly-airplane a2 l5-0 l2-0)
295.208: (fly-airplane a2 l2-0 l3-0)
295.238: (fly-airplane a2 l3-0 l4-0)
295.185: (fly-airplane a2 l4-0 l1-0)
294.933: (fly-airplane a2 l1-0 l0-0)
279.795: (unload-airplane p5 a2 l0-0)
261.858: (fly-airplane a0 l2-0 l0-0)
275.743: (load-airplane p5 a0 l0-0)
264.843: (fly-airplane a0 l0-0 l2-0)
265.685: (fly-airplane a0 l2-0 l3-0)
265.580: (fly-airplane a0 l3-0 l4-0)
265.529: (fly-airplane a0 l4-0 l1-0)
265.249: (fly-airplane a0 l1-0 l5-0)
263.574: (unload-airplane p5 a0 l5-0)
245.744: (fly-airplane a1 l2-0 l5-0)
260.203: (load-airplane p5 a0 l5-0)
249.126: (fly-airplane a0 l5-0 l2-0)
257.344: (fly-airplane a0 l2-0 l0-0)
263.931: (unload-airplane p5 a0 l0-0)
260.194: (load-airplane p5 a2 l0-0)
248.995: (fly-airplane a2 l0-0 l2-0)
257.312: (fly-airplane a2 l2-0 l5-0)
264.048: (unload-airplane p5 a2 l5-0)
260.203: (load-airplane p5 a1 l5-0)
249.126: (fly-airplane a1 l5-0 l2-0)
257.344: (fly-airplane a1 l2-0 l0-0)
263.931: (unload-airplane p5 a1 l0-0)
260.194: (load-airplane p5 a0 l0-0)
248.995: (fly-airplane a0 l0-0 l2-0)
257.312: (fly-airplane a0 l2-0 l5-0)
264.048: (unload-airplane p5 a0 l5-0)
260.203: (load-airplane p5 a2 l5-0)
249.126: (fly-airplane a2 l5-0 l2-0)
257.344: (fly-airplane a2 l2-0 l0-0)
263.931: (unload-airplane p5 a2 l0-0)
260.194: (load-airplane p5 a1 l0-0)
248.995: (fly-airplane a1 l0-0 l2-0)
257.312: (fly-airplane a1 l2-0 l5-0)
249.071: (fly-airplane a1 l5-0 l3-0)
249.976: (fly-airplane a1 l3-0 l4-0)
249.923: (fly-airplane a1 l4-0 l1-0)
247.563: (fly-airplane a0 l5-0 l2-0)
271.164: (fly-airplane a1 l1-0 l0-0)
279.595: (unload-airplane p5 a1 l0-0)
275.743: (load-airplane p5 a2 l0-0)
264.843: (fly-airplane a2 l0-0 l2-0)
265.685: (fly-airplane a2 l2-0 l3-0)
265.580: (fly-airplane a2 l3-0 l4-0)
265.529: (fly-airplane a2 l4-0 l1-0)
265.249: (fly-airplane a2 l1-0 l5-0)
263.574: (unload-airplane p5 a2 l5-0)
245.743: (fly-airplane a0 l2-0 l0-0)
260.420: (load-airplane p5 a2 l5-0)
249.162: (fly-airplane a2 l5-0 l2-0)
273.081: (fly-airplane a2 l2-0 l0-0)
264.972: (fly-airplane a2 l0-0 l3-0)
265.708: (fly-airplane a2 l3-0 l4-0)
265.655: (fly-airplane a2 l4-0 l1-0)
263.282: (fly-airplane a1 l0-0 l2-0)
271.164: (fly-airplane a2 l1-0 l0-0)
264.843: (fly-airplane a2 l0-0 l2-0)
265.685: (fly-airplane a2 l2-0 l3-0)
265.580: (fly-airplane a2 l3-0 l4-0)
265.322: (fly-airplane a2 l4-0 l5-0)
263.574: (unload-airplane p5 a2 l5-0)
245.530: (fly-airplane a2 l5-0 l3-0)
262.548: (fly-airplane a0 l0-0 l2-0)
292.006: (fly-airplane a1 l2-0 l0-0)
262.489: (fly-airplane a1 l0-0 l3-0)
292.037: (fly-airplane a0 l2-0 l5-0)
290.269: (load-airplane p5 a0 l5-0)
279.201: (fly-airplane a0 l5-0 l3-0)
295.084: (fly-airplane a0 l3-0 l2-0)
295.446: (fly-airplane a0 l2-0 l0-0)
279.606: (unload-airplane p5 a0 l0-0)
261.677: (fly-airplane a0 l0-0 l2-0)
291.911: (fly-airplane a1 l3-0 l0-0)
275.566: (load-airplane p5 a1 l0-0)
264.506: (fly-airplane a1 l0-0 l2-0)
295.046: (fly-airplane a1 l2-0 l3-0)
294.658: (fly-airplane a1 l3-0 l4-0)
294.583: (fly-airplane a1 l4-0 l1-0)
294.282: (fly-airplane a1 l1-0 l5-0)
293.542: (unload-airplane p5 a1 l5-0)
275.761: (fly-airplane a0 l2-0 l5-0)
289.900: (load-airplane p5 a0 l5-0)
279.020: (fly-airplane a0 l5-0 l3-0)
279.348: (fly-airplane a0 l3-0 l2-0)
280.038: (fly-airplane a0 l2-0 l0-0)
263.376: (unload-airplane p5 a0 l0-0)
245.449: (fly-airplane a0 l0-0 l3-0)
277.275: (fly-airplane a2 l3-0 l5-0)
277.032: (fly-airplane a1 l5-0 l3-0)
277.275: (fly-airplane a0 l3-0 l5-0)
277.003: (fly-airplane a0 l5-0 l2-0)
276.795: (fly-airplane a2 l5-0 l2-0)
291.999: (fly-airplane a1 l3-0 l0-0)
276.129: (load-airplane p5 a1 l0-0)
265.118: (fly-airplane a1 l0-0 l2-0)
295.208: (fly-airplane a1 l2-0 l3-0)
295.238: (fly-airplane a1 l3-0 l4-0)
295.185: (fly-airplane a1 l4-0 l1-0)
294.904: (fly-airplane a1 l1-0 l5-0)
294.118: (unload-airplane p5 a1 l5-0)
276.156: (fly-airplane a0 l2-0 l5-0)
290.043: (load-airplane p5 a0 l5-0)
279.248: (fly-airplane a0 l5-0 l2-0)
279.714: (fly-airplane a0 l2-0 l3-0)
279.601: (fly-airplane a0 l3-0 l4-0)
279.548: (fly-airplane a0 l4-0 l1-0)
279.303: (fly-airplane a0 l1-0 l0-0)
263.544: (unload-airplane p5 a0 l0-0)
245.698: (fly-airplane a2 l2-0 l5-0)
260.444: (load-airplane p5 a0 l0-0)
249.121: (fly-airplane a0 l0-0 l2-0)
287.054: (fly-airplane a0 l2-0 l5-0)
294.399: (unload-airplane p5 a0 l5-0)
290.334: (load-airplane p5 a1 l5-0)
279.472: (fly-airplane a1 l5-0 l2-0)
280.470: (fly-airplane a1 l2-0 l0-0)
264.022: (unload-airplane p5 a1 l0-0)
246.091: (fly-airplane a1 l0-0 l4-0)
276.975: (fly-airplane a0 l5-0 l4-0)
277.213: (fly-airplane a1 l4-0 l5-0)
276.975: (fly-airplane a2 l5-0 l4-0)
277.213: (fly-airplane a0 l4-0 l5-0)
276.975: (fly-airplane a1 l5-0 l4-0)
277.069: (fly-airplane a0 l5-0 l2-0)
291.851: (fly-airplane a1 l4-0 l0-0)
275.515: (load-airplane p5 a1 l0-0)
264.455: (fly-airplane a1 l0-0 l2-0)
294.988: (fly-airplane a1 l2-0 l4-0)
294.588: (fly-airplane a1 l4-0 l3-0)
294.579: (fly-airplane a1 l3-0 l1-0)
294.225: (fly-airplane a1 l1-0 l5-0)
293.488: (unload-airplane p5 a1 l5-0)
275.708: (fly-airplane a0 l2-0 l5-0)
289.844: (load-airplane p5 a0 l5-0)
278.964: (fly-airplane a0 l5-0 l4-0)
279.270: (fly-airplane a0 l4-0 l2-0)
279.981: (fly-airplane a0 l2-0 l0-0)
263.323: (unload-airplane p5 a0 l0-0)
245.350: (fly-airplane a0 l0-0 l2-0)
276.741: (fly-airplane a1 l5-0 l2-0)
291.911: (fly-airplane a0 l2-0 l0-0)
275.515: (load-airplane p5 a0 l0-0)
264.455: (fly-airplane a0 l0-0 l2-0)
294.988: (fly-airplane a0 l2-0 l4-0)
294.588: (fly-airplane a0 l4-0 l3-0)
294.579: (fly-airplane a0 l3-0 l1-0)
294.225: (fly-airplane a0 l1-0 l5-0)
293.488: (unload-airplane p5 a0 l5-0)
275.570: (fly-airplane a2 l4-0 l5-0)
290.043: (load-airplane p5 a0 l5-0)
279.248: (fly-airplane a0 l5-0 l2-0)
279.714: (fly-airplane a0 l2-0 l3-0)
279.601: (fly-airplane a0 l3-0 l4-0)
279.548: (fly-airplane a0 l4-0 l1-0)
279.303: (fly-airplane a0 l1-0 l0-0)
263.543: (unload-airplane p5 a0 l0-0)
245.502: (fly-airplane a0 l0-0 l3-0)
276.795: (fly-airplane a2 l5-0 l2-0)
291.965: (fly-airplane a2 l2-0 l0-0)
275.566: (load-airplane p5 a2 l0-0)
264.506: (fly-airplane a2 l0-0 l2-0)
295.046: (fly-airplane a2 l2-0 l3-0)
294.658: (fly-airplane a2 l3-0 l4-0)
294.583: (fly-airplane a2 l4-0 l1-0)
294.282: (fly-airplane a2 l1-0 l5-0)
293.542: (unload-airplane p5 a2 l5-0)
275.761: (fly-airplane a1 l2-0 l5-0)
289.900: (load-airplane p5 a1 l5-0)
279.020: (fly-airplane a1 l5-0 l3-0)
279.348: (fly-airplane a1 l3-0 l2-0)
280.038: (fly-airplane a1 l2-0 l0-0)
263.376: (unload-airplane p5 a1 l0-0)
245.342: (fly-airplane a1 l0-0 l4-0)
276.495: (fly-airplane a2 l5-0 l3-0)
291.788: (fly-airplane a2 l3-0 l0-0)
275.303: (load-airplane p5 a2 l0-0)
264.147: (fly-airplane a2 l0-0 l3-0)
294.729: (fly-airplane a2 l3-0 l4-0)
294.429: (fly-airplane a2 l4-0 l2-0)
294.786: (fly-airplane a2 l2-0 l5-0)
293.286: (unload-airplane p5 a2 l5-0)
275.408: (fly-airplane a2 l5-0 l3-0)
291.830: (fly-airplane a2 l3-0 l0-0)
262.229: (fly-airplane a2 l0-0 l4-0)
291.824: (fly-airplane a1 l4-0 l0-0)
262.230: (fly-airplane a1 l0-0 l3-0)
291.830: (fly-airplane a0 l3-0 l0-0)
262.229: (fly-airplane a0 l0-0 l4-0)
291.824: (fly-airplane a2 l4-0 l0-0)
262.229: (fly-airplane a2 l0-0 l3-0)
291.830: (fly-airplane a1 l3-0 l0-0)
262.229: (fly-airplane a1 l0-0 l4-0)
291.877: (fly-airplane a2 l3-0 l5-0)
290.208: (load-airplane p5 a2 l5-0)
279.139: (fly-airplane a2 l5-0 l4-0)
295.004: (fly-airplane a2 l4-0 l2-0)
295.383: (fly-airplane a2 l2-0 l0-0)
279.548: (unload-airplane p5 a2 l0-0)
261.619: (fly-airplane a2 l0-0 l2-0)
291.851: (fly-airplane a0 l4-0 l0-0)
275.515: (load-airplane p5 a0 l0-0)
264.455: (fly-airplane a0 l0-0 l2-0)
294.988: (fly-airplane a0 l2-0 l4-0)
294.588: (fly-airplane a0 l4-0 l3-0)
294.579: (fly-airplane a0 l3-0 l1-0)
294.225: (fly-airplane a0 l1-0 l5-0)
293.488: (unload-airplane p5 a0 l5-0)
275.708: (fly-airplane a2 l2-0 l5-0)
289.844: (load-airplane p5 a0 l5-0)
278.964: (fly-airplane a0 l5-0 l4-0)
279.270: (fly-airplane a0 l4-0 l2-0)
279.981: (fly-airplane a0 l2-0 l0-0)
263.323: (unload-airplane p5 a0 l0-0)
245.350: (fly-airplane a0 l0-0 l2-0)
276.741: (fly-airplane a2 l5-0 l2-0)
291.911: (fly-airplane a2 l2-0 l0-0)
275.515: (load-airplane p5 a2 l0-0)
264.455: (fly-airplane a2 l0-0 l2-0)
294.988: (fly-airplane a2 l2-0 l4-0)
294.588: (fly-airplane a2 l4-0 l3-0)
294.579: (fly-airplane a2 l3-0 l1-0)
294.225: (fly-airplane a2 l1-0 l5-0)
293.488: (unload-airplane p5 a2 l5-0)
275.652: (fly-airplane a2 l5-0 l2-0)
291.986: (fly-airplane a1 l4-0 l0-0)
262.965: (fly-airplane a1 l0-0 l3-0)
292.006: (fly-airplane a0 l2-0 l0-0)
262.403: (fly-airplane a0 l0-0 l4-0)
291.406: (fly-airplane a2 l2-0 l5-0)
289.605: (load-airplane p5 a2 l5-0)
278.499: (fly-airplane a2 l5-0 l3-0)
294.729: (fly-airplane a2 l3-0 l4-0)
294.429: (fly-airplane a2 l4-0 l2-0)
294.811: (fly-airplane a2 l2-0 l0-0)
278.951: (unload-airplane p5 a2 l0-0)
261.074: (fly-airplane a2 l0-0 l3-0)
291.788: (fly-airplane a1 l3-0 l0-0)
275.303: (load-airplane p5 a1 l0-0)
264.147: (fly-airplane a1 l0-0 l3-0)
294.729: (fly-airplane a1 l3-0 l4-0)
294.429: (fly-airplane a1 l4-0 l2-0)
294.786: (fly-airplane a1 l2-0 l5-0)
293.285: (unload-airplane p5 a1 l5-0)
275.370: (fly-airplane a2 l3-0 l5-0)
289.844: (load-airplane p5 a1 l5-0)
278.964: (fly-airplane a1 l5-0 l4-0)
279.270: (fly-airplane a1 l4-0 l2-0)
279.981: (fly-airplane a1 l2-0 l0-0)
263.323: (unload-airplane p5 a1 l0-0)
245.350: (fly-airplane a1 l0-0 l2-0)
276.741: (fly-airplane a2 l5-0 l2-0)
291.911: (fly-airplane a1 l2-0 l0-0)
275.515: (load-airplane p5 a1 l0-0)
264.455: (fly-airplane a1 l0-0 l2-0)
294.988: (fly-airplane a1 l2-0 l4-0)
294.588: (fly-airplane a1 l4-0 l3-0)
294.579: (fly-airplane a1 l3-0 l1-0)
294.225: (fly-airplane a1 l1-0 l5-0)
293.488: (unload-airplane p5 a1 l5-0)
275.652: (fly-airplane a1 l5-0 l2-0)
291.952: (fly-airplane a1 l2-0 l0-0)
262.438: (fly-airplane a1 l0-0 l4-0)
291.893: (fly-airplane a0 l4-0 l0-0)
262.353: (fly-airplane a0 l0-0 l3-0)
290.735: (fly-airplane a1 l4-0 l1-0)
291.346: (fly-airplane a2 l2-0 l0-0)
262.463: (fly-airplane a0 l3-0 l0-0)
262.618: (fly-airplane a0 l0-0 l1-0)
262.885: (fly-airplane a1 l1-0 l0-0)
262.618: (fly-airplane a2 l0-0 l1-0)
262.885: (fly-airplane a0 l1-0 l0-0)
262.618: (fly-airplane a1 l0-0 l1-0)
262.763: (fly-airplane a0 l0-0 l1-0)
292.328: (fly-airplane a0 l1-0 l5-0)
290.130: (load-airplane p5 a0 l5-0)
279.064: (fly-airplane a0 l5-0 l1-0)
294.899: (fly-airplane a0 l1-0 l2-0)
295.302: (fly-airplane a0 l2-0 l0-0)
279.467: (unload-airplane p5 a0 l0-0)
261.613: (fly-airplane a0 l0-0 l1-0)
292.300: (fly-airplane a1 l1-0 l0-0)
275.811: (load-airplane p5 a1 l0-0)
264.699: (fly-airplane a1 l0-0 l1-0)
294.899: (fly-airplane a1 l1-0 l2-0)
295.277: (fly-airplane a1 l2-0 l5-0)
293.816: (unload-airplane p5 a1 l5-0)
275.894: (fly-airplane a1 l5-0 l2-0)
291.818: (fly-airplane a0 l1-0 l0-0)
262.429: (fly-airplane a0 l0-0 l2-0)
291.884: (fly-airplane a1 l2-0 l0-0)
262.369: (fly-airplane a1 l0-0 l1-0)
291.818: (fly-airplane a2 l1-0 l0-0)
262.429: (fly-airplane a2 l0-0 l2-0)
291.884: (fly-airplane a0 l2-0 l0-0)
262.369: (fly-airplane a0 l0-0 l1-0)
291.902: (fly-airplane a2 l2-0 l5-0)
290.130: (load-airplane p5 a2 l5-0)
279.064: (fly-airplane a2 l5-0 l1-0)
294.899: (fly-airplane a2 l1-0 l2-0)
295.302: (fly-airplane a2 l2-0 l0-0)
279.467: (unload-airplane p5 a2 l0-0)
261.543: (fly-airplane a2 l0-0 l2-0)
291.855: (fly-airplane a2 l2-0 l5-0)
277.140: (fly-airplane a0 l1-0 l5-0)
276.910: (fly-airplane a2 l5-0 l1-0)
277.140: (fly-airplane a1 l1-0 l5-0)
276.910: (fly-airplane a0 l5-0 l1-0)
277.140: (fly-airplane a2 l1-0 l5-0)
276.882: (fly-airplane a1 l5-0 l2-0)
276.678: (fly-airplane a2 l5-0 l2-0)
291.843: (fly-airplane a1 l2-0 l0-0)
275.442: (load-airplane p5 a1 l0-0)
264.385: (fly-airplane a1 l0-0 l2-0)
294.915: (fly-airplane a1 l2-0 l1-0)
294.490: (fly-airplane a1 l1-0 l3-0)
294.506: (fly-airplane a1 l3-0 l4-0)
294.223: (fly-airplane a1 l4-0 l5-0)
293.423: (unload-airplane p5 a1 l5-0)
275.646: (fly-airplane a2 l2-0 l5-0)
289.775: (load-airplane p5 a1 l5-0)
278.897: (fly-airplane a1 l5-0 l1-0)
279.175: (fly-airplane a1 l1-0 l2-0)
279.914: (fly-airplane a1 l2-0 l0-0)
263.261: (unload-airplane p5 a1 l0-0)
245.232: (fly-airplane a1 l0-0 l3-0)
276.430: (fly-airplane a2 l5-0 l3-0)
291.718: (fly-airplane a1 l3-0 l0-0)
275.228: (load-airplane p5 a1 l0-0)
264.075: (fly-airplane a1 l0-0 l3-0)
294.653: (fly-airplane a1 l3-0 l1-0)
294.328: (fly-airplane a1 l1-0 l2-0)
294.713: (fly-airplane a1 l2-0 l5-0)
293.219: (unload-airplane p5 a1 l5-0)
275.344: (fly-airplane a1 l5-0 l3-0)
291.759: (fly-airplane a1 l3-0 l0-0)
262.158: (fly-airplane a1 l0-0 l1-0)
291.746: (fly-airplane a0 l1-0 l0-0)
262.159: (fly-airplane a0 l0-0 l3-0)
291.749: (fly-airplane a2 l3-0 l5-0)
289.536: (load-airplane p5 a2 l5-0)
278.432: (fly-airplane a2 l5-0 l3-0)
294.653: (fly-airplane a2 l3-0 l1-0)
294.328: (fly-airplane a2 l1-0 l2-0)
294.738: (fly-airplane a2 l2-0 l0-0)
278.878: (unload-airplane p5 a2 l0-0)
261.005: (fly-airplane a2 l0-0 l3-0)
291.717: (fly-airplane a0 l3-0 l0-0)
275.228: (load-airplane p5 a0 l0-0)
264.075: (fly-airplane a0 l0-0 l3-0)
294.653: (fly-airplane a0 l3-0 l1-0)
294.328: (fly-airplane a0 l1-0 l2-0)
294.713: (fly-airplane a0 l2-0 l5-0)
293.219: (unload-airplane p5 a0 l5-0)
275.307: (fly-airplane a2 l3-0 l5-0)
289.775: (load-airplane p5 a0 l5-0)
278.897: (fly-airplane a0 l5-0 l1-0)
279.175: (fly-airplane a0 l1-0 l2-0)
279.914: (fly-airplane a0 l2-0 l0-0)
263.261: (unload-airplane p5 a0 l0-0)
245.291: (fly-airplane a0 l0-0 l2-0)
276.678: (fly-airplane a2 l5-0 l2-0)
291.843: (fly-airplane a0 l2-0 l0-0)
275.442: (load-airplane p5 a0 l0-0)
264.385: (fly-airplane a0 l0-0 l2-0)
294.915: (fly-airplane a0 l2-0 l1-0)
294.490: (fly-airplane a0 l1-0 l3-0)
294.506: (fly-airplane a0 l3-0 l4-0)
294.223: (fly-airplane a0 l4-0 l5-0)
293.423: (unload-airplane p5 a0 l5-0)
275.426: (fly-airplane a0 l5-0 l4-0)
291.291: (fly-airplane a2 l2-0 l0-0)
262.106: (fly-airplane a2 l0-0 l4-0)
291.699: (fly-airplane a0 l4-0 l0-0)
262.106: (fly-airplane a0 l0-0 l1-0)
291.691: (fly-airplane a1 l1-0 l0-0)
262.106: (fly-airplane a1 l0-0 l4-0)
291.699: (fly-airplane a2 l4-0 l0-0)
262.106: (fly-airplane a2 l0-0 l1-0)
291.691: (fly-airplane a0 l1-0 l0-0)
262.106: (fly-airplane a0 l0-0 l4-0)
291.699: (fly-airplane a1 l4-0 l0-0)
262.106: (fly-airplane a1 l0-0 l1-0)
291.681: (fly-airplane a1 l1-0 l5-0)
289.480: (load-airplane p5 a1 l5-0)
278.375: (fly-airplane a1 l5-0 l1-0)
294.552: (fly-airplane a1 l1-0 l4-0)
294.296: (fly-airplane a1 l4-0 l2-0)
294.681: (fly-airplane a1 l2-0 l0-0)
278.826: (unload-airplane p5 a1 l0-0)
260.952: (fly-airplane a1 l0-0 l4-0)
291.657: (fly-airplane a0 l4-0 l0-0)
275.176: (load-airplane p5 a0 l0-0)
264.022: (fly-airplane a0 l0-0 l4-0)
294.577: (fly-airplane a0 l4-0 l1-0)
294.271: (fly-airplane a0 l1-0 l2-0)
294.656: (fly-airplane a0 l2-0 l5-0)
293.163: (unload-airplane p5 a0 l5-0)
275.252: (fly-airplane a1 l4-0 l5-0)
289.775: (load-airplane p5 a0 l5-0)
278.897: (fly-airplane a0 l5-0 l1-0)
279.175: (fly-airplane a0 l1-0 l2-0)
279.914: (fly-airplane a0 l2-0 l0-0)
263.261: (unload-airplane p5 a0 l0-0)
245.291: (fly-airplane a0 l0-0 l2-0)
276.678: (fly-airplane a1 l5-0 l2-0)
291.843: (fly-airplane a0 l2-0 l0-0)
275.442: (load-airplane p5 a0 l0-0)
264.385: (fly-airplane a0 l0-0 l2-0)
294.915: (fly-airplane a0 l2-0 l1-0)
294.490: (fly-airplane a0 l1-0 l3-0)
294.506: (fly-airplane a0 l3-0 l4-0)
294.223: (fly-airplane a0 l4-0 l5-0)
293.423: (unload-airplane p5 a0 l5-0)
275.428: (fly-airplane a0 l5-0 l3-0)
291.346: (fly-airplane a1 l2-0 l0-0)
262.159: (fly-airplane a1 l0-0 l3-0)
291.759: (fly-airplane a0 l3-0 l0-0)
262.158: (fly-airplane a0 l0-0 l1-0)
291.746: (fly-airplane a2 l1-0 l0-0)
262.131: (fly-airplane a2 l0-0 l2-0)
291.337: (fly-airplane a2 l2-0 l5-0)
289.535: (load-airplane p5 a2 l5-0)
278.432: (fly-airplane a2 l5-0 l3-0)
294.653: (fly-airplane a2 l3-0 l1-0)
294.328: (fly-airplane a2 l1-0 l2-0)
294.738: (fly-airplane a2 l2-0 l0-0)
278.878: (unload-airplane p5 a2 l0-0)
261.004: (fly-airplane a2 l0-0 l1-0)
291.704: (fly-airplane a0 l1-0 l0-0)
275.228: (load-airplane p5 a0 l0-0)
264.075: (fly-airplane a0 l0-0 l3-0)
294.653: (fly-airplane a0 l3-0 l1-0)
294.328: (fly-airplane a0 l1-0 l2-0)
294.713: (fly-airplane a0 l2-0 l5-0)
293.219: (unload-airplane p5 a0 l5-0)
275.307: (fly-airplane a2 l1-0 l5-0)
289.900: (load-airplane p5 a0 l5-0)
279.020: (fly-airplane a0 l5-0 l3-0)
279.348: (fly-airplane a0 l3-0 l2-0)
280.038: (fly-airplane a0 l2-0 l0-0)
263.376: (unload-airplane p5 a0 l0-0)
245.342: (fly-airplane a0 l0-0 l4-0)
276.495: (fly-airplane a2 l5-0 l4-0)
291.782: (fly-airplane a0 l4-0 l0-0)
