/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
312.421: (load-airplane p16 a0 l5-0)
312.946: (load-airplane p9 a0 l5-0)
320.389: (unload-airplane p3 a0 l5-0)
307.934: (load-truck p3 t5 l5-0)
315.898: (unload-truck p4 t5 l5-0)
320.008: (unload-airplane p9 a0 l5-0)
319.605: (unload-airplane p16 a0 l5-0)
311.343: (load-airplane p4 a0 l5-0)
312.483: (load-airplane p9 a0 l5-0)
319.968: (unload-airplane p4 a0 l5-0)
312.366: (load-airplane p7 a0 l5-0)
320.001: (unload-airplane p9 a0 l5-0)
312.576: (load-airplane p4 a0 l5-0)
312.951: (load-airplane p9 a0 l5-0)
313.291: (load-airplane p16 a0 l5-0)
321.994: (unload-airplane p9 a0 l5-0)
320.401: (unload-airplane p7 a0 l5-0)
312.957: (load-airplane p9 a0 l5-0)
308.317: (load-truck p7 t5 l5-0)
317.565: (unload-truck p3 t5 l5-0)
320.338: (unload-airplane p9 a0 l5-0)
320.058: (unload-airplane p16 a0 l5-0)
319.621: (unload-airplane p4 a0 l5-0)
311.360: (load-airplane p9 a0 l5-0)
312.510: (load-airplane p4 a0 l5-0)
312.890: (load-airplane p3 a0 l5-0)
320.332: (unload-airplane p9 a0 l5-0)
319.928: (unload-airplane p4 a0 l5-0)
312.455: (load-airplane p9 a0 l5-0)
312.874: (load-airplane p16 a0 l5-0)
320.371: (unload-airplane p9 a0 l5-0)
319.969: (unload-airplane p3 a0 l5-0)
312.590: (load-airplane p9 a0 l5-0)
307.931: (load-truck p4 t5 l5-0)
313.971: (unload-airplane p9 a0 l5-0)
313.689: (unload-airplane p16 a0 l5-0)
305.516: (load-airplane p9 a0 l5-0)
306.411: (load-airplane p3 a0 l5-0)
313.964: (unload-airplane p9 a0 l5-0)
306.362: (load-airplane p16 a0 l5-0)
306.866: (load-airplane p9 a0 l5-0)
302.526: (drive-truck t5 l5-0 l5-2 c5)
294.841: (unload-truck p7 t5 l5-2)
299.760: (unload-truck p4 t5 l5-2)
301.869: (unload-airplane p9 a0 l5-0)
300.185: (unload-airplane p16 a0 l5-0)
298.951: (unload-airplane p3 a0 l5-0)
295.775: (load-airplane p16 a0 l5-0)
297.663: (load-airplane p9 a0 l5-0)
300.185: (unload-airplane p16 a0 l5-0)
297.521: (load-airplane p3 a0 l5-0)
288.062: (load-truck p4 t5 l5-2)
296.138: (unload-airplane p9 a0 l5-0)
294.931: (unload-airplane p3 a0 l5-0)
291.735: (load-airplane p16 a0 l5-0)
293.630: (load-airplane p9 a0 l5-0)
296.164: (unload-airplane p16 a0 l5-0)
282.935: (load-truck p7 t5 l5-2)
291.928: (unload-truck p4 t5 l5-2)
294.913: (unload-airplane p9 a0 l5-0)
291.718: (load-airplane p16 a0 l5-0)
293.613: (load-airplane p9 a0 l5-0)
294.758: (load-airplane p3 a0 l5-0)
297.825: (unload-airplane p9 a0 l5-0)
296.146: (unload-airplane p16 a0 l5-0)
293.470: (load-airplane p9 a0 l5-0)
284.135: (load-truck p4 t5 l5-2)
291.197: (unload-airplane p9 a0 l5-0)
289.992: (unload-airplane p3 a0 l5-0)
286.795: (load-airplane p16 a0 l5-0)
288.689: (load-airplane p9 a0 l5-0)
278.427: (drive-truck t5 l5-2 l5-1 c5)
293.820: (unload-truck p7 t5 l5-1)
298.135: (unload-truck p4 t5 l5-1)
299.371: (unload-airplane p16 a0 l5-0)
298.139: (unload-airplane p9 a0 l5-0)
294.967: (load-airplane p16 a0 l5-0)
296.849: (load-airplane p3 a0 l5-0)
299.371: (unload-airplane p16 a0 l5-0)
296.706: (load-airplane p9 a0 l5-0)
298.039: (load-airplane p16 a0 l5-0)
288.873: (load-truck p4 t5 l5-1)
297.893: (unload-airplane p9 a0 l5-0)
296.214: (unload-airplane p16 a0 l5-0)
294.981: (unload-airplane p3 a0 l5-0)
291.783: (load-airplane p16 a0 l5-0)
283.052: (load-truck p7 t5 l5-1)
292.725: (unload-truck p4 t5 l5-1)
295.104: (unload-airplane p16 a0 l5-0)
291.707: (load-airplane p9 a0 l5-0)
293.593: (load-airplane p16 a0 l5-0)
294.810: (load-airplane p3 a0 l5-0)
297.877: (unload-airplane p9 a0 l5-0)
296.198: (unload-airplane p16 a0 l5-0)
293.523: (load-airplane p9 a0 l5-0)
284.115: (load-truck p4 t5 l5-1)
293.794: (unload-truck p7 t5 l5-1)
296.188: (unload-airplane p3 a0 l5-0)
282.913: (load-truck p7 t5 l5-1)
290.640: (unload-airplane p9 a0 l5-0)
287.378: (load-airplane p3 a0 l5-0)
289.265: (load-airplane p16 a0 l5-0)
290.480: (load-airplane p9 a0 l5-0)
279.164: (fly-airplane a0 l5-0 l2-0)
312.598: (unload-truck p7 t5 l5-1)
316.921: (unload-truck p4 t5 l5-1)
305.832: (load-truck p7 t5 l5-1)
302.077: (drive-truck t5 l5-1 l5-2 c5)
318.011: (unload-truck p7 t5 l5-2)
305.335: (drive-truck t5 l5-2 l5-1 c5)
305.699: (load-truck p4 t5 l5-1)
303.725: (drive-truck t5 l5-1 l5-2 c5)
316.846: (unload-truck p4 t5 l5-2)
306.723: (load-truck p7 t5 l5-2)
302.932: (load-truck p4 t5 l5-2)
297.143: (drive-truck t5 l5-2 l5-0 c5)
318.797: (unload-truck p7 t5 l5-0)
323.674: (unload-truck p4 t5 l5-0)
312.067: (load-truck p7 t5 l5-0)
308.813: (drive-truck t5 l5-0 l5-2 c5)
318.018: (unload-truck p7 t5 l5-2)
305.348: (drive-truck t5 l5-2 l5-1 c5)
340.116: (fly-airplane a0 l2-0 l4-0)
340.374: (fly-airplane a0 l4-0 l1-0)
338.614: (unload-airplane p3 a0 l1-0)
323.162: (unload-airplane p9 a0 l1-0)
323.299: (unload-airplane p16 a0 l1-0)
314.386: (load-airplane p3 a0 l1-0)
314.806: (load-airplane p9 a0 l1-0)
323.142: (unload-airplane p3 a0 l1-0)
310.939: (load-truck p16 t1 l1-0)
320.862: (unload-airplane p9 a0 l1-0)
313.073: (load-airplane p3 a0 l1-0)
313.812: (load-airplane p9 a0 l1-0)
309.435: (drive-truck t1 l1-0 l1-3 c1)
295.785: (unload-truck p16 t1 l1-3)
295.149: (unload-airplane p3 a0 l1-0)
293.455: (unload-airplane p9 a0 l1-0)
290.295: (load-airplane p3 a0 l1-0)
281.226: (load-truck p16 t1 l1-3)
292.132: (unload-airplane p3 a0 l1-0)
288.958: (load-airplane p9 a0 l1-0)
279.089: (drive-truck t1 l1-3 l1-4 c1)
307.630: (unload-truck p16 t1 l1-4)
306.733: (unload-airplane p9 a0 l1-0)
303.573: (load-airplane p3 a0 l1-0)
305.236: (load-airplane p9 a0 l1-0)
296.214: (load-truck p16 t1 l1-4)
307.381: (unload-airplane p9 a0 l1-0)
305.680: (unload-airplane p3 a0 l1-0)
289.211: (drive-truck t1 l1-4 l1-2 c1)
321.821: (unload-truck p16 t1 l1-2)
331.610: (load-airplane p3 a0 l1-0)
333.342: (load-airplane p9 a0 l1-0)
336.645: (unload-airplane p3 a0 l1-0)
320.271: (fly-airplane a0 l1-0 l2-0)
336.052: (fly-airplane a0 l2-0 l4-0)
336.083: (fly-airplane a0 l4-0 l6-0)
335.995: (fly-airplane a0 l6-0 l0-0)
334.945: (unload-airplane p9 a0 l0-0)
331.736: (load-airplane p2 a0 l0-0)
333.698: (load-airplane p1 a0 l0-0)
336.280: (unload-airplane p2 a0 l0-0)
333.429: (load-airplane p9 a0 l0-0)
334.810: (load-airplane p2 a0 l0-0)
337.919: (unload-airplane p1 a0 l0-0)
321.708: (fly-airplane a0 l0-0 l2-0)
337.273: (fly-airplane a0 l2-0 l4-0)
337.409: (fly-airplane a0 l4-0 l1-0)
335.054: (unload-airplane p9 a0 l1-0)
333.966: (unload-airplane p2 a0 l1-0)
330.442: (load-airplane p3 a0 l1-0)
332.500: (load-airplane p2 a0 l1-0)
333.582: (load-airplane p9 a0 l1-0)
336.792: (unload-airplane p2 a0 l1-0)
335.002: (unload-airplane p3 a0 l1-0)
319.210: (fly-airplane a0 l1-0 l2-0)
336.040: (fly-airplane a0 l2-0 l4-0)
336.071: (fly-airplane a0 l4-0 l6-0)
335.976: (fly-airplane a0 l6-0 l5-0)
333.264: (unload-airplane p9 a0 l5-0)
330.034: (load-airplane p4 a0 l5-0)
331.808: (load-airplane p9 a0 l5-0)
320.440: (fly-airplane a0 l5-0 l2-0)
337.407: (fly-airplane a0 l2-0 l4-0)
337.545: (fly-airplane a0 l4-0 l1-0)
334.141: (unload-airplane p9 a0 l1-0)
333.038: (unload-airplane p4 a0 l1-0)
329.694: (load-airplane p2 a0 l1-0)
331.725: (load-airplane p4 a0 l1-0)
332.841: (load-airplane p3 a0 l1-0)
335.372: (unload-airplane p2 a0 l1-0)
334.141: (unload-airplane p4 a0 l1-0)
331.639: (load-airplane p2 a0 l1-0)
332.733: (load-airplane p9 a0 l1-0)
335.376: (unload-airplane p3 a0 l1-0)
334.199: (unload-airplane p2 a0 l1-0)
331.413: (load-airplane p3 a0 l1-0)
332.830: (load-airplane p4 a0 l1-0)
334.114: (load-airplane p2 a0 l1-0)
337.081: (unload-airplane p3 a0 l1-0)
321.023: (fly-airplane a0 l1-0 l2-0)
338.529: (fly-airplane a0 l2-0 l4-0)
338.603: (fly-airplane a0 l4-0 l6-0)
338.510: (fly-airplane a0 l6-0 l0-0)
336.515: (unload-airplane p2 a0 l0-0)
335.286: (unload-airplane p9 a0 l0-0)
334.170: (unload-airplane p4 a0 l0-0)
330.796: (load-airplane p2 a0 l0-0)
332.843: (load-airplane p1 a0 l0-0)
335.430: (unload-airplane p2 a0 l0-0)
332.719: (load-airplane p4 a0 l0-0)
334.054: (load-airplane p2 a0 l0-0)
336.599: (unload-airplane p1 a0 l0-0)
320.955: (fly-airplane a0 l0-0 l2-0)
337.546: (fly-airplane a0 l2-0 l4-0)
337.672: (fly-airplane a0 l4-0 l1-0)
335.297: (unload-airplane p2 a0 l1-0)
334.044: (unload-airplane p4 a0 l1-0)
330.784: (load-airplane p2 a0 l1-0)
332.580: (load-airplane p3 a0 l1-0)
335.208: (unload-airplane p2 a0 l1-0)
332.578: (load-airplane p4 a0 l1-0)
333.906: (load-airplane p2 a0 l1-0)
322.495: (fly-airplane a0 l1-0 l2-0)
338.709: (fly-airplane a0 l2-0 l4-0)
338.778: (fly-airplane a0 l4-0 l6-0)
338.696: (fly-airplane a0 l6-0 l0-0)
335.731: (unload-airplane p2 a0 l0-0)
334.496: (unload-airplane p3 a0 l0-0)
333.383: (unload-airplane p4 a0 l0-0)
329.935: (load-airplane p2 a0 l0-0)
332.062: (load-airplane p1 a0 l0-0)
334.657: (unload-airplane p2 a0 l0-0)
331.938: (load-airplane p4 a0 l0-0)
333.286: (load-airplane p2 a0 l0-0)
335.831: (unload-airplane p1 a0 l0-0)
333.129: (load-airplane p9 a0 l0-0)
335.731: (unload-airplane p2 a0 l0-0)
334.496: (unload-airplane p4 a0 l0-0)
331.915: (load-airplane p2 a0 l0-0)
333.229: (load-airplane p1 a0 l0-0)
335.728: (unload-airplane p2 a0 l0-0)
333.104: (load-airplane p4 a0 l0-0)
334.390: (load-airplane p2 a0 l0-0)
335.399: (load-airplane p3 a0 l0-0)
338.564: (unload-airplane p9 a0 l0-0)
336.880: (unload-airplane p2 a0 l0-0)
335.666: (unload-airplane p4 a0 l0-0)
334.492: (unload-airplane p1 a0 l0-0)
331.915: (load-airplane p2 a0 l0-0)
333.229: (load-airplane p1 a0 l0-0)
334.225: (load-airplane p9 a0 l0-0)
336.884: (unload-airplane p2 a0 l0-0)
335.672: (unload-airplane p1 a0 l0-0)
333.193: (load-airplane p2 a0 l0-0)
334.383: (load-airplane p4 a0 l0-0)
336.888: (unload-airplane p2 a0 l0-0)
334.382: (load-airplane p1 a0 l0-0)
322.499: (fly-airplane a0 l0-0 l2-0)
339.723: (fly-airplane a0 l2-0 l4-0)
339.795: (fly-airplane a0 l4-0 l6-0)
339.718: (fly-airplane a0 l6-0 l1-0)
337.045: (unload-airplane p3 a0 l1-0)
335.335: (unload-airplane p9 a0 l1-0)
334.267: (unload-airplane p4 a0 l1-0)
333.060: (unload-airplane p1 a0 l1-0)
329.652: (load-airplane p4 a0 l1-0)
331.550: (load-airplane p3 a0 l1-0)
334.167: (unload-airplane p4 a0 l1-0)
331.642: (load-airplane p1 a0 l1-0)
332.845: (load-airplane p4 a0 l1-0)
320.987: (fly-airplane a0 l1-0 l2-0)
338.484: (fly-airplane a0 l2-0 l4-0)
338.558: (fly-airplane a0 l4-0 l6-0)
338.465: (fly-airplane a0 l6-0 l0-0)
336.450: (unload-airplane p4 a0 l0-0)
335.281: (unload-airplane p3 a0 l0-0)
334.166: (unload-airplane p1 a0 l0-0)
330.796: (load-airplane p2 a0 l0-0)
332.843: (load-airplane p1 a0 l0-0)
334.037: (load-airplane p4 a0 l0-0)
336.599: (unload-airplane p2 a0 l0-0)
335.368: (unload-airplane p1 a0 l0-0)
332.801: (load-airplane p2 a0 l0-0)
333.897: (load-airplane p3 a0 l0-0)
336.515: (unload-airplane p2 a0 l0-0)
335.286: (unload-airplane p4 a0 l0-0)
332.714: (load-airplane p2 a0 l0-0)
334.014: (load-airplane p1 a0 l0-0)
335.151: (load-airplane p4 a0 l0-0)
323.781: (fly-airplane a0 l0-0 l2-0)
339.742: (fly-airplane a0 l2-0 l4-0)
339.812: (fly-airplane a0 l4-0 l6-0)
339.765: (fly-airplane a0 l6-0 l1-0)
335.670: (unload-airplane p3 a0 l1-0)
334.619: (unload-airplane p2 a0 l1-0)
333.384: (unload-airplane p4 a0 l1-0)
332.163: (unload-airplane p1 a0 l1-0)
328.748: (load-airplane p2 a0 l1-0)
330.916: (load-airplane p1 a0 l1-0)
331.984: (load-airplane p3 a0 l1-0)
334.515: (unload-airplane p2 a0 l1-0)
333.280: (unload-airplane p1 a0 l1-0)
330.776: (load-airplane p2 a0 l1-0)
332.031: (load-airplane p4 a0 l1-0)
334.521: (unload-airplane p3 a0 l1-0)
333.447: (unload-airplane p2 a0 l1-0)
330.659: (load-airplane p3 a0 l1-0)
332.028: (load-airplane p1 a0 l1-0)
333.031: (load-airplane p9 a0 l1-0)
335.619: (unload-airplane p3 a0 l1-0)
334.458: (unload-airplane p4 a0 l1-0)
333.280: (unload-airplane p1 a0 l1-0)
330.776: (load-airplane p2 a0 l1-0)
332.086: (load-airplane p1 a0 l1-0)
333.235: (load-airplane p4 a0 l1-0)
335.670: (unload-airplane p1 a0 l1-0)
334.521: (unload-airplane p2 a0 l1-0)
331.824: (load-airplane p3 a0 l1-0)
334.469: (unload-airplane p4 a0 l1-0)
332.058: (load-airplane p2 a0 l1-0)
333.304: (load-airplane p1 a0 l1-0)
335.675: (unload-airplane p2 a0 l1-0)
320.124: (fly-airplane a0 l1-0 l2-0)
338.725: (fly-airplane a0 l2-0 l4-0)
338.789: (fly-airplane a0 l4-0 l6-0)
338.674: (fly-airplane a0 l6-0 l5-0)
335.329: (unload-airplane p9 a0 l5-0)
333.595: (unload-airplane p3 a0 l5-0)
332.509: (unload-airplane p1 a0 l5-0)
328.986: (load-airplane p9 a0 l5-0)
331.070: (load-airplane p1 a0 l5-0)
319.128: (fly-airplane a0 l5-0 l2-0)
337.418: (fly-airplane a0 l2-0 l4-0)
337.552: (fly-airplane a0 l4-0 l1-0)
334.109: (unload-airplane p9 a0 l1-0)
332.989: (unload-airplane p1 a0 l1-0)
329.649: (load-airplane p2 a0 l1-0)
331.735: (load-airplane p1 a0 l1-0)
332.934: (load-airplane p4 a0 l1-0)
335.424: (unload-airplane p2 a0 l1-0)
334.195: (unload-airplane p1 a0 l1-0)
331.701: (load-airplane p2 a0 l1-0)
332.796: (load-airplane p9 a0 l1-0)
335.342: (unload-airplane p2 a0 l1-0)
334.114: (unload-airplane p4 a0 l1-0)
331.613: (load-airplane p2 a0 l1-0)
332.909: (load-airplane p1 a0 l1-0)
334.052: (load-airplane p4 a0 l1-0)
337.041: (unload-airplane p2 a0 l1-0)
320.932: (fly-airplane a0 l1-0 l2-0)
338.478: (fly-airplane a0 l2-0 l4-0)
338.552: (fly-airplane a0 l4-0 l6-0)
338.464: (fly-airplane a0 l6-0 l5-0)
333.743: (unload-airplane p9 a0 l5-0)
332.675: (unload-airplane p4 a0 l5-0)
331.470: (unload-airplane p1 a0 l5-0)
327.990: (load-airplane p4 a0 l5-0)
329.947: (load-airplane p9 a0 l5-0)
332.575: (unload-airplane p4 a0 l5-0)
330.039: (load-airplane p1 a0 l5-0)
331.091: (load-airplane p3 a0 l5-0)
333.748: (unload-airplane p9 a0 l5-0)
332.571: (unload-airplane p1 a0 l5-0)
329.985: (load-airplane p4 a0 l5-0)
331.299: (load-airplane p1 a0 l5-0)
332.296: (load-airplane p9 a0 l5-0)
335.457: (unload-airplane p1 a0 l5-0)
333.753: (unload-airplane p4 a0 l5-0)
318.123: (fly-airplane a0 l5-0 l2-0)
337.462: (fly-airplane a0 l2-0 l4-0)
337.590: (fly-airplane a0 l4-0 l1-0)
335.166: (unload-airplane p3 a0 l1-0)
333.964: (unload-airplane p9 a0 l1-0)
330.813: (load-airplane p2 a0 l1-0)
332.607: (load-airplane p3 a0 l1-0)
335.218: (unload-airplane p2 a0 l1-0)
319.373: (fly-airplane a0 l1-0 l2-0)
336.236: (fly-airplane a0 l2-0 l4-0)
336.260: (fly-airplane a0 l4-0 l6-0)
336.178: (fly-airplane a0 l6-0 l5-0)
332.386: (unload-airplane p3 a0 l5-0)
329.121: (load-airplane p1 a0 l5-0)
331.077: (load-airplane p4 a0 l5-0)
333.660: (unload-airplane p1 a0 l5-0)
330.938: (load-airplane p3 a0 l5-0)
332.295: (load-airplane p1 a0 l5-0)
335.300: (unload-airplane p4 a0 l5-0)
319.105: (fly-airplane a0 l5-0 l2-0)
337.417: (fly-airplane a0 l2-0 l4-0)
337.551: (fly-airplane a0 l4-0 l1-0)
334.129: (unload-airplane p3 a0 l1-0)
333.027: (unload-airplane p1 a0 l1-0)
329.691: (load-airplane p2 a0 l1-0)
331.774: (load-airplane p1 a0 l1-0)
332.829: (load-airplane p3 a0 l1-0)
335.358: (unload-airplane p1 a0 l1-0)
334.192: (unload-airplane p2 a0 l1-0)
331.408: (load-airplane p9 a0 l1-0)
334.141: (unload-airplane p3 a0 l1-0)
331.634: (load-airplane p2 a0 l1-0)
332.931: (load-airplane p1 a0 l1-0)
335.359: (unload-airplane p2 a0 l1-0)
332.664: (load-airplane p3 a0 l1-0)
334.103: (load-airplane p2 a0 l1-0)
337.068: (unload-airplane p1 a0 l1-0)
321.021: (fly-airplane a0 l1-0 l2-0)
338.575: (fly-airplane a0 l2-0 l4-0)
338.648: (fly-airplane a0 l4-0 l6-0)
338.563: (fly-airplane a0 l6-0 l5-0)
333.785: (unload-airplane p9 a0 l5-0)
332.607: (unload-airplane p3 a0 l5-0)
331.507: (unload-airplane p2 a0 l5-0)
327.960: (load-airplane p4 a0 l5-0)
330.140: (load-airplane p2 a0 l5-0)
331.236: (load-airplane p9 a0 l5-0)
333.780: (unload-airplane p2 a0 l5-0)
332.549: (unload-airplane p4 a0 l5-0)
330.035: (load-airplane p2 a0 l5-0)
318.149: (fly-airplane a0 l5-0 l2-0)
337.465: (fly-airplane a0 l2-0 l4-0)
337.590: (fly-airplane a0 l4-0 l1-0)
335.199: (unload-airplane p9 a0 l1-0)
334.094: (unload-airplane p2 a0 l1-0)
330.754: (load-airplane p1 a0 l1-0)
332.729: (load-airplane p2 a0 l1-0)
333.811: (load-airplane p9 a0 l1-0)
336.922: (unload-airplane p2 a0 l1-0)
335.135: (unload-airplane p1 a0 l1-0)
319.357: (fly-airplane a0 l1-0 l2-0)
336.236: (fly-airplane a0 l2-0 l4-0)
336.261: (fly-airplane a0 l4-0 l6-0)
336.178: (fly-airplane a0 l6-0 l5-0)
332.404: (unload-airplane p9 a0 l5-0)
329.108: (load-airplane p4 a0 l5-0)
330.974: (load-airplane p9 a0 l5-0)
332.111: (load-airplane p3 a0 l5-0)
335.331: (unload-airplane p9 a0 l5-0)
333.597: (unload-airplane p4 a0 l5-0)
330.864: (load-airplane p9 a0 l5-0)
319.134: (fly-airplane a0 l5-0 l2-0)
337.459: (fly-airplane a0 l2-0 l4-0)
337.519: (fly-airplane a0 l4-0 l6-0)
337.426: (fly-airplane a0 l6-0 l0-0)
337.788: (unload-airplane p9 a0 l0-0)
336.026: (unload-airplane p3 a0 l0-0)
332.721: (load-airplane p9 a0 l0-0)
321.377: (fly-airplane a0 l0-0 l2-0)
336.043: (fly-airplane a0 l2-0 l4-0)
336.124: (fly-airplane a0 l4-0 l1-0)
333.786: (unload-airplane p9 a0 l1-0)
330.610: (load-airplane p2 a0 l1-0)
332.608: (load-airplane p1 a0 l1-0)
335.118: (unload-airplane p2 a0 l1-0)
332.345: (load-airplane p9 a0 l1-0)
333.729: (load-airplane p2 a0 l1-0)
336.761: (unload-airplane p1 a0 l1-0)
320.591: (fly-airplane a0 l1-0 l2-0)
337.273: (fly-airplane a0 l2-0 l4-0)
337.345: (fly-airplane a0 l4-0 l6-0)
337.280: (fly-airplane a0 l6-0 l5-0)
333.449: (unload-airplane p9 a0 l5-0)
332.346: (unload-airplane p2 a0 l5-0)
328.877: (load-airplane p4 a0 l5-0)
330.973: (load-airplane p2 a0 l5-0)
332.055: (load-airplane p9 a0 l5-0)
335.179: (unload-airplane p2 a0 l5-0)
333.391: (unload-airplane p4 a0 l5-0)
317.588: (fly-airplane a0 l5-0 l2-0)
336.046: (fly-airplane a0 l2-0 l4-0)
336.116: (fly-airplane a0 l4-0 l1-0)
334.856: (unload-airplane p9 a0 l1-0)
331.749: (load-airplane p1 a0 l1-0)
333.407: (load-airplane p9 a0 l1-0)
322.068: (fly-airplane a0 l1-0 l2-0)
337.406: (fly-airplane a0 l2-0 l4-0)
337.472: (fly-airplane a0 l4-0 l6-0)
337.416: (fly-airplane a0 l6-0 l5-0)
332.572: (unload-airplane p9 a0 l5-0)
331.455: (unload-airplane p1 a0 l5-0)
328.039: (load-airplane p2 a0 l5-0)
330.188: (load-airplane p1 a0 l5-0)
331.384: (load-airplane p4 a0 l5-0)
333.888: (unload-airplane p2 a0 l5-0)
332.659: (unload-airplane p1 a0 l5-0)
330.152: (load-airplane p2 a0 l5-0)
331.246: (load-airplane p9 a0 l5-0)
333.806: (unload-airplane p2 a0 l5-0)
332.577: (unload-airplane p4 a0 l5-0)
330.065: (load-airplane p2 a0 l5-0)
331.360: (load-airplane p1 a0 l5-0)
332.502: (load-airplane p4 a0 l5-0)
335.507: (unload-airplane p2 a0 l5-0)
319.374: (fly-airplane a0 l5-0 l2-0)
338.462: (fly-airplane a0 l2-0 l4-0)
338.547: (fly-airplane a0 l4-0 l1-0)
336.727: (unload-airplane p9 a0 l1-0)
335.083: (unload-airplane p4 a0 l1-0)
333.889: (unload-airplane p1 a0 l1-0)
