/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
199.637: (load-airplane p27 a1 l3-0)
199.688: (load-airplane p21 a1 l3-0)
206.898: (load-truck p13 t0 l0-3)
222.874: (unload-airplane p21 a1 l3-0)
212.045: (unload-airplane p27 a1 l3-0)
203.540: (load-airplane p21 a1 l3-0)
199.960: (load-truck p2 t2 l2-4)
209.677: (unload-truck p13 t0 l0-3)
205.623: (unload-truck p20 t2 l2-4)
207.969: (unload-airplane p21 a1 l3-0)
199.608: (load-airplane p27 a1 l3-0)
199.659: (load-airplane p21 a1 l3-0)
206.869: (load-truck p13 t0 l0-3)
222.843: (unload-airplane p27 a1 l3-0)
212.004: (unload-airplane p21 a1 l3-0)
203.634: (load-airplane p27 a1 l3-0)
200.106: (load-truck p19 t2 l2-4)
214.040: (unload-truck p13 t0 l0-3)
208.085: (unload-airplane p27 a1 l3-0)
199.611: (load-airplane p21 a1 l3-0)
199.859: (load-airplane p27 a1 l3-0)
206.742: (load-truck p13 t0 l0-3)
222.703: (unload-airplane p27 a1 l3-0)
212.087: (unload-airplane p21 a1 l3-0)
199.600: (load-truck p20 t2 l2-4)
209.363: (unload-truck p13 t0 l0-3)
205.336: (unload-truck p19 t2 l2-4)
195.352: (load-airplane p27 a1 l3-0)
195.401: (load-airplane p21 a1 l3-0)
202.387: (load-truck p13 t0 l0-3)
218.325: (unload-airplane p21 a1 l3-0)
207.746: (unload-airplane p27 a1 l3-0)
195.216: (load-truck p3 t2 l2-4)
204.996: (unload-truck p13 t0 l0-3)
200.987: (unload-truck p2 t2 l2-4)
205.242: (unload-truck p20 t2 l2-4)
199.639: (load-airplane p27 a1 l3-0)
199.690: (load-airplane p21 a1 l3-0)
218.717: (unload-airplane p27 a1 l3-0)
196.158: (load-truck p13 t0 l0-3)
212.035: (unload-airplane p21 a1 l3-0)
203.665: (load-airplane p27 a1 l3-0)
203.724: (load-airplane p21 a1 l3-0)
210.984: (load-truck p19 t2 l2-4)
224.704: (unload-truck p13 t0 l0-3)
218.598: (unload-airplane p27 a1 l3-0)
208.113: (unload-airplane p21 a1 l3-0)
199.774: (load-airplane p27 a1 l3-0)
196.278: (load-truck p13 t0 l0-3)
212.137: (unload-airplane p27 a1 l3-0)
203.657: (load-airplane p21 a1 l3-0)
200.061: (load-truck p20 t2 l2-4)
209.815: (unload-truck p13 t0 l0-3)
205.785: (unload-truck p19 t2 l2-4)
195.523: (load-airplane p27 a1 l3-0)
214.245: (unload-airplane p21 a1 l3-0)
191.916: (load-truck p13 t0 l0-3)
207.784: (unload-airplane p27 a1 l3-0)
199.287: (load-airplane p21 a1 l3-0)
199.547: (load-airplane p27 a1 l3-0)
206.475: (load-truck p19 t2 l2-4)
220.198: (unload-truck p13 t0 l0-3)
216.070: (unload-truck p3 t2 l2-4)
218.593: (unload-airplane p21 a1 l3-0)
208.122: (unload-airplane p27 a1 l3-0)
195.848: (load-truck p13 t0 l0-3)
203.780: (load-airplane p27 a1 l3-0)
203.824: (load-airplane p21 a1 l3-0)
210.679: (load-truck p2 t2 l2-4)
220.162: (unload-truck p13 t0 l0-3)
214.101: (unload-airplane p21 a1 l3-0)
192.003: (load-truck p13 t0 l0-3)
195.730: (load-truck p3 t2 l2-4)
207.176: (unload-truck p19 t2 l2-4)
205.427: (unload-truck p13 t0 l0-3)
201.429: (unload-truck p20 t2 l2-4)
203.729: (unload-airplane p27 a1 l3-0)
195.234: (load-airplane p21 a1 l3-0)
195.493: (load-airplane p27 a1 l3-0)
202.399: (load-truck p13 t0 l0-3)
218.336: (unload-airplane p21 a1 l3-0)
207.752: (unload-airplane p27 a1 l3-0)
199.256: (load-airplane p21 a1 l3-0)
195.837: (load-truck p19 t2 l2-4)
209.778: (unload-truck p13 t0 l0-3)
203.831: (unload-airplane p21 a1 l3-0)
195.493: (load-airplane p27 a1 l3-0)
195.532: (load-airplane p21 a1 l3-0)
202.280: (load-truck p13 t0 l0-3)
218.202: (unload-airplane p21 a1 l3-0)
207.847: (unload-airplane p27 a1 l3-0)
195.351: (load-truck p20 t2 l2-4)
206.747: (unload-truck p2 t2 l2-4)
209.396: (unload-truck p13 t0 l0-3)
195.532: (load-airplane p27 a1 l3-0)
192.035: (load-truck p13 t0 l0-3)
195.608: (load-truck p21 t3 l3-0)
210.023: (unload-truck p13 t0 l0-3)
205.992: (unload-truck p19 t2 l2-4)
205.885: (unload-truck p3 t2 l2-4)
210.135: (unload-truck p20 t2 l2-4)
210.302: (unload-airplane p27 a1 l3-0)
196.727: (load-truck p19 t2 l2-4)
204.199: (load-airplane p27 a1 l3-0)
200.710: (load-truck p13 t0 l0-3)
218.487: (unload-truck p19 t2 l2-4)
214.293: (unload-airplane p27 a1 l3-0)
200.716: (load-truck p19 t2 l2-4)
202.922: (load-truck p27 t3 l3-0)
213.874: (unload-truck p13 t0 l0-3)
209.825: (unload-truck p21 t3 l3-0)
204.068: (load-airplane p21 a1 l3-0)
214.479: (unload-truck p19 t2 l2-4)
198.460: (load-truck p13 t0 l0-3)
214.302: (unload-airplane p21 a1 l3-0)
200.755: (load-truck p19 t2 l2-4)
208.112: (load-airplane p21 a1 l3-0)
204.514: (load-truck p20 t2 l2-4)
214.284: (unload-truck p13 t0 l0-3)
210.244: (unload-truck p19 t2 l2-4)
208.226: (unload-airplane p21 a1 l3-0)
194.630: (load-truck p13 t0 l0-3)
203.697: (load-airplane p21 a1 l3-0)
200.193: (load-truck p2 t2 l2-4)
209.909: (unload-truck p13 t0 l0-3)
205.855: (unload-truck p20 t2 l2-4)
196.359: (load-truck p13 t0 l0-3)
212.231: (unload-airplane p21 a1 l3-0)
198.513: (load-truck p21 t3 l3-0)
209.521: (unload-truck p13 t0 l0-3)
205.463: (unload-truck p27 t3 l3-0)
199.766: (load-airplane p27 a1 l3-0)
196.350: (load-truck p13 t0 l0-3)
212.222: (unload-airplane p27 a1 l3-0)
198.542: (load-truck p19 t2 l2-4)
212.500: (unload-truck p13 t0 l0-3)
199.932: (load-airplane p27 a1 l3-0)
196.438: (load-truck p13 t0 l0-3)
200.231: (load-truck p20 t2 l2-4)
209.991: (unload-truck p13 t0 l0-3)
205.960: (unload-truck p19 t2 l2-4)
203.928: (unload-airplane p27 a1 l3-0)
204.058: (unload-truck p2 t2 l2-4)
194.592: (load-truck p13 t0 l0-3)
203.828: (load-airplane p27 a1 l3-0)
200.352: (load-truck p19 t2 l2-4)
214.275: (unload-truck p13 t0 l0-3)
208.314: (unload-airplane p27 a1 l3-0)
194.740: (load-truck p13 t0 l0-3)
198.656: (load-truck p27 t3 l3-0)
209.626: (unload-truck p13 t0 l0-3)
205.589: (unload-truck p21 t3 l3-0)
194.778: (load-truck p13 t0 l0-3)
198.539: (load-truck p2 t2 l2-4)
208.292: (unload-truck p13 t0 l0-3)
204.266: (unload-truck p19 t2 l2-4)
190.341: (load-truck p13 t0 l0-3)
194.245: (load-truck p21 t3 l3-0)
205.287: (unload-truck p13 t0 l0-3)
201.309: (unload-truck p2 t2 l2-4)
205.486: (unload-truck p20 t2 l2-4)
193.803: (load-truck p13 t0 l0-3)
197.538: (load-truck p20 t2 l2-4)
195.510: (load-truck p3 t2 l2-4)
205.323: (unload-truck p13 t0 l0-3)
201.353: (unload-truck p21 t3 l3-0)
204.134: (unload-truck p20 t2 l2-4)
199.667: (load-airplane p21 a1 l3-0)
196.391: (load-truck p13 t0 l0-3)
212.262: (unload-airplane p21 a1 l3-0)
198.612: (load-truck p19 t2 l2-4)
212.577: (unload-truck p13 t0 l0-3)
199.840: (load-airplane p21 a1 l3-0)
196.485: (load-truck p13 t0 l0-3)
200.279: (load-truck p20 t2 l2-4)
210.032: (unload-truck p13 t0 l0-3)
206.001: (unload-truck p19 t2 l2-4)
192.137: (load-truck p13 t0 l0-3)
207.999: (unload-airplane p21 a1 l3-0)
194.354: (load-truck p19 t2 l2-4)
208.324: (unload-truck p13 t0 l0-3)
190.426: (load-truck p21 t3 l3-0)
201.461: (unload-truck p27 t3 l3-0)
204.258: (unload-truck p19 t2 l2-4)
204.095: (unload-truck p20 t2 l2-4)
199.798: (load-airplane p27 a1 l3-0)
196.382: (load-truck p13 t0 l0-3)
212.253: (unload-airplane p27 a1 l3-0)
198.574: (load-truck p19 t2 l2-4)
212.539: (unload-truck p13 t0 l0-3)
199.971: (load-airplane p27 a1 l3-0)
196.476: (load-truck p13 t0 l0-3)
200.243: (load-truck p2 t2 l2-4)
209.986: (unload-truck p13 t0 l0-3)
205.953: (unload-truck p19 t2 l2-4)
203.935: (unload-airplane p27 a1 l3-0)
190.309: (load-truck p13 t0 l0-3)
199.536: (load-airplane p27 a1 l3-0)
195.920: (load-truck p20 t2 l2-4)
205.678: (unload-truck p13 t0 l0-3)
199.792: (unload-airplane p27 a1 l3-0)
186.187: (load-truck p13 t0 l0-3)
203.879: (unload-truck p3 t2 l2-4)
199.529: (load-airplane p27 a1 l3-0)
195.120: (drive-truck t2 l2-4 l2-2 c2)
213.550: (unload-truck p13 t0 l0-3)
213.825: (unload-truck p2 t2 l2-2)
216.517: (unload-truck p21 t3 l3-0)
216.289: (unload-truck p20 t2 l2-2)
216.132: (unload-airplane p27 a1 l3-0)
207.658: (load-airplane p21 a1 l3-0)
207.903: (load-airplane p27 a1 l3-0)
215.712: (load-truck p20 t2 l2-2)
225.667: (unload-airplane p27 a1 l3-0)
214.362: (unload-airplane p21 a1 l3-0)
201.850: (load-truck p2 t2 l2-2)
213.175: (unload-truck p20 t2 l2-2)
205.976: (load-airplane p27 a1 l3-0)
206.024: (load-airplane p21 a1 l3-0)
225.632: (unload-airplane p27 a1 l3-0)
202.268: (load-truck p20 t2 l2-2)
203.434: (load-airplane p27 a1 l3-0)
222.350: (unload-airplane p21 a1 l3-0)
199.473: (load-truck p13 t0 l0-3)
213.332: (unload-truck p2 t2 l2-2)
216.014: (unload-truck p20 t2 l2-2)
215.845: (unload-airplane p27 a1 l3-0)
207.355: (load-airplane p21 a1 l3-0)
207.615: (load-airplane p27 a1 l3-0)
215.111: (load-truck p20 t2 l2-2)
225.079: (unload-airplane p27 a1 l3-0)
214.087: (unload-airplane p21 a1 l3-0)
201.574: (load-truck p2 t2 l2-2)
212.898: (unload-truck p20 t2 l2-2)
205.702: (load-airplane p27 a1 l3-0)
205.748: (load-airplane p21 a1 l3-0)
225.043: (unload-airplane p27 a1 l3-0)
201.990: (load-truck p20 t2 l2-2)
203.158: (load-airplane p27 a1 l3-0)
209.068: (drive-truck t2 l2-2 l2-3 c2)
226.841: (unload-truck p13 t0 l0-3)
227.443: (unload-truck p20 t2 l2-3)
234.708: (unload-truck p2 t2 l2-3)
235.333: (unload-airplane p21 a1 l3-0)
222.254: (unload-airplane p27 a1 l3-0)
213.902: (load-airplane p21 a1 l3-0)
210.546: (load-truck p10 t2 l2-3)
224.789: (unload-airplane p21 a1 l3-0)
216.568: (load-airplane p27 a1 l3-0)
216.487: (load-airplane p21 a1 l3-0)
225.952: (load-truck p24 t2 l2-3)
234.671: (unload-truck p10 t2 l2-3)
232.782: (unload-airplane p27 a1 l3-0)
220.282: (unload-airplane p21 a1 l3-0)
212.060: (load-airplane p27 a1 l3-0)
208.443: (load-truck p10 t2 l2-3)
220.254: (unload-airplane p27 a1 l3-0)
211.901: (load-airplane p21 a1 l3-0)
208.255: (load-truck p2 t2 l2-3)
218.458: (unload-truck p10 t2 l2-3)
217.627: (unload-truck p24 t2 l2-3)
220.290: (unload-airplane p21 a1 l3-0)
212.068: (load-airplane p27 a1 l3-0)
208.451: (load-truck p10 t2 l2-3)
220.262: (unload-airplane p27 a1 l3-0)
211.909: (load-airplane p21 a1 l3-0)
212.041: (load-airplane p27 a1 l3-0)
220.800: (load-truck p24 t2 l2-3)
230.543: (unload-truck p10 t2 l2-3)
227.740: (unload-airplane p21 a1 l3-0)
215.738: (unload-airplane p27 a1 l3-0)
203.589: (load-truck p10 t2 l2-3)
208.314: (load-airplane p27 a1 l3-0)
204.396: (load-truck p13 t0 l0-3)
218.124: (unload-truck p10 t2 l2-3)
217.244: (unload-truck p2 t2 l2-3)
221.793: (unload-truck p24 t2 l2-3)
221.854: (unload-airplane p27 a1 l3-0)
213.501: (load-airplane p21 a1 l3-0)
213.633: (load-airplane p27 a1 l3-0)
222.835: (load-truck p10 t2 l2-3)
237.205: (unload-airplane p21 a1 l3-0)
224.454: (unload-airplane p27 a1 l3-0)
216.100: (load-airplane p21 a1 l3-0)
212.467: (load-truck p24 t2 l2-3)
221.804: (unload-truck p10 t2 l2-3)
219.889: (unload-airplane p21 a1 l3-0)
207.742: (load-truck p10 t2 l2-3)
211.682: (load-airplane p27 a1 l3-0)
211.603: (load-airplane p21 a1 l3-0)
234.093: (unload-truck p10 t2 l2-3)
220.200: (load-truck p2 t2 l2-3)
229.021: (unload-truck p24 t2 l2-3)
232.155: (unload-airplane p27 a1 l3-0)
219.897: (unload-airplane p21 a1 l3-0)
211.674: (load-airplane p27 a1 l3-0)
208.058: (load-truck p10 t2 l2-3)
219.920: (unload-airplane p27 a1 l3-0)
211.565: (load-airplane p21 a1 l3-0)
211.699: (load-airplane p27 a1 l3-0)
220.222: (load-truck p24 t2 l2-3)
228.018: (unload-airplane p27 a1 l3-0)
218.117: (unload-truck p10 t2 l2-3)
215.340: (unload-airplane p21 a1 l3-0)
203.195: (load-truck p10 t2 l2-3)
203.773: (load-truck p27 t3 l3-0)
216.562: (unload-truck p13 t0 l0-3)
216.900: (unload-truck p10 t2 l2-3)
216.068: (unload-truck p2 t2 l2-3)
220.619: (unload-truck p24 t2 l2-3)
213.894: (load-airplane p21 a1 l3-0)
210.736: (load-truck p10 t2 l2-3)
224.973: (unload-airplane p21 a1 l3-0)
211.284: (load-truck p21 t3 l3-0)
222.096: (unload-truck p27 t3 l3-0)
225.093: (unload-truck p10 t2 l2-3)
214.027: (load-airplane p27 a1 l3-0)
210.722: (load-truck p10 t2 l2-3)
212.985: (load-truck p24 t2 l2-3)
222.321: (unload-truck p10 t2 l2-3)
220.451: (unload-airplane p27 a1 l3-0)
206.840: (load-truck p10 t2 l2-3)
206.722: (load-truck p27 t3 l3-0)
217.555: (unload-truck p21 t3 l3-0)
211.892: (load-airplane p21 a1 l3-0)
222.334: (unload-truck p10 t2 l2-3)
208.505: (load-truck p2 t2 l2-3)
217.818: (unload-truck p24 t2 l2-3)
220.472: (unload-airplane p21 a1 l3-0)
206.884: (load-truck p10 t2 l2-3)
211.900: (load-airplane p21 a1 l3-0)
208.463: (load-truck p24 t2 l2-3)
204.577: (load-truck p13 t0 l0-3)
218.315: (unload-truck p10 t2 l2-3)
217.435: (unload-truck p2 t2 l2-3)
221.976: (unload-truck p24 t2 l2-3)
222.030: (unload-airplane p21 a1 l3-0)
208.586: (load-truck p10 t2 l2-3)
216.089: (load-airplane p21 a1 l3-0)
212.656: (load-truck p24 t2 l2-3)
220.088: (unload-airplane p21 a1 l3-0)
220.242: (unload-truck p10 t2 l2-3)
206.381: (load-truck p21 t3 l3-0)
217.231: (unload-truck p13 t0 l0-3)
217.572: (unload-truck p24 t2 l2-3)
205.596: (load-truck p2 t2 l2-3)
217.597: (unload-truck p27 t3 l3-0)
212.067: (load-airplane p27 a1 l3-0)
208.619: (load-truck p10 t2 l2-3)
220.424: (unload-airplane p27 a1 l3-0)
206.730: (load-truck p27 t3 l3-0)
203.666: (load-truck p24 t2 l2-3)
213.865: (unload-truck p10 t2 l2-3)
213.050: (unload-truck p27 t3 l3-0)
207.508: (load-airplane p27 a1 l3-0)
204.063: (load-truck p10 t2 l2-3)
216.706: (unload-airplane p27 a1 l3-0)
202.792: (load-truck p13 t0 l0-3)
216.522: (unload-truck p10 t2 l2-3)
215.643: (unload-truck p2 t2 l2-3)
220.187: (unload-truck p24 t2 l2-3)
213.624: (load-airplane p27 a1 l3-0)
210.321: (load-truck p10 t2 l2-3)
224.616: (unload-airplane p27 a1 l3-0)
210.920: (load-truck p27 t3 l3-0)
221.739: (unload-truck p10 t2 l2-3)
205.196: (load-truck p2 t2 l2-3)
217.212: (unload-truck p27 t3 l3-0)
211.672: (load-airplane p27 a1 l3-0)
208.225: (load-truck p10 t2 l2-3)
220.082: (unload-airplane p27 a1 l3-0)
206.386: (load-truck p27 t3 l3-0)
217.228: (unload-truck p21 t3 l3-0)
220.250: (unload-truck p10 t2 l2-3)
211.539: (load-airplane p21 a1 l3-0)
208.239: (load-truck p10 t2 l2-3)
207.381: (drive-truck t2 l2-3 l2-4 c2)
214.196: (unload-truck p13 t0 l0-3)
210.092: (unload-truck p27 t3 l3-0)
209.885: (unload-truck p10 t2 l2-4)
209.951: (unload-truck p2 t2 l2-4)
210.048: (unload-airplane p21 a1 l3-0)
201.818: (load-airplane p27 a1 l3-0)
201.741: (load-airplane p21 a1 l3-0)
209.871: (load-truck p10 t2 l2-4)
224.242: (unload-airplane p27 a1 l3-0)
212.476: (unload-airplane p21 a1 l3-0)
204.243: (load-airplane p27 a1 l3-0)
200.667: (load-truck p13 t0 l0-3)
218.507: (unload-truck p10 t2 l2-4)
214.104: (unload-airplane p27 a1 l3-0)
205.741: (load-airplane p21 a1 l3-0)
205.878: (load-airplane p27 a1 l3-0)
214.208: (load-truck p10 t2 l2-4)
228.644: (unload-airplane p27 a1 l3-0)
216.594: (unload-airplane p21 a1 l3-0)
204.392: (load-truck p19 t2 l2-4)
218.199: (unload-truck p13 t0 l0-3)
214.096: (unload-truck p10 t2 l2-4)
204.319: (load-airplane p27 a1 l3-0)
204.232: (load-airplane p21 a1 l3-0)
224.114: (unload-airplane p27 a1 l3-0)
200.695: (load-truck p13 t0 l0-3)
216.618: (unload-airplane p21 a1 l3-0)
208.404: (load-airplane p27 a1 l3-0)
208.320: (load-airplane p21 a1 l3-0)
216.583: (load-truck p10 t2 l2-4)
230.377: (unload-truck p13 t0 l0-3)
224.061: (unload-airplane p21 a1 l3-0)
200.670: (load-truck p13 t0 l0-3)
204.497: (load-truck p2 t2 l2-4)
214.005: (unload-truck p13 t0 l0-3)
209.913: (unload-truck p19 t2 l2-4)
209.892: (unload-truck p10 t2 l2-4)
208.047: (unload-airplane p27 a1 l3-0)
195.907: (load-truck p13 t0 l0-3)
203.890: (load-airplane p27 a1 l3-0)
203.816: (load-airplane p21 a1 l3-0)
225.629: (unload-truck p13 t0 l0-3)
207.413: (load-truck p10 t2 l2-4)
207.458: (load-truck p13 t0 l0-3)
223.645: (unload-airplane p27 a1 l3-0)
213.987: (unload-truck p10 t2 l2-4)
200.227: (load-truck p19 t2 l2-4)
214.044: (unload-truck p13 t0 l0-3)
208.030: (unload-airplane p21 a1 l3-0)
199.816: (load-airplane p27 a1 l3-0)
199.730: (load-airplane p21 a1 l3-0)
207.311: (load-truck p13 t0 l0-3)
223.482: (unload-airplane p21 a1 l3-0)
212.110: (unload-airplane p27 a1 l3-0)
199.894: (load-truck p10 t2 l2-4)
213.700: (unload-truck p13 t0 l0-3)
209.610: (unload-truck p19 t2 l2-4)
195.860: (load-truck p13 t0 l0-3)
203.845: (load-airplane p27 a1 l3-0)
199.997: (load-truck p3 t2 l2-4)
209.549: (unload-truck p13 t0 l0-3)
205.516: (unload-truck p10 t2 l2-4)
205.523: (unload-truck p2 t2 l2-4)
208.082: (unload-airplane p27 a1 l3-0)
199.717: (load-airplane p21 a1 l3-0)
199.853: (load-airplane p27 a1 l3-0)
207.521: (load-truck p13 t0 l0-3)
223.704: (unload-airplane p27 a1 l3-0)
212.159: (unload-airplane p21 a1 l3-0)
203.924: (load-airplane p27 a1 l3-0)
200.269: (load-truck p19 t2 l2-4)
214.093: (unload-truck p13 t0 l0-3)
208.079: (unload-airplane p27 a1 l3-0)
199.734: (load-airplane p21 a1 l3-0)
199.861: (load-airplane p27 a1 l3-0)
207.354: (load-truck p13 t0 l0-3)
223.526: (unload-airplane p27 a1 l3-0)
212.146: (unload-airplane p21 a1 l3-0)
199.936: (load-truck p10 t2 l2-4)
213.736: (unload-truck p13 t0 l0-3)
209.645: (unload-truck p19 t2 l2-4)
199.783: (load-airplane p27 a1 l3-0)
199.707: (load-airplane p21 a1 l3-0)
219.300: (unload-airplane p27 a1 l3-0)
196.198: (load-truck p13 t0 l0-3)
212.122: (unload-airplane p21 a1 l3-0)
203.887: (load-airplane p27 a1 l3-0)
203.813: (load-airplane p21 a1 l3-0)
211.791: (load-truck p19 t2 l2-4)
225.433: (unload-truck p13 t0 l0-3)
219.126: (unload-airplane p27 a1 l3-0)
209.942: (unload-truck p3 t2 l2-4)
200.663: (load-truck p13 t0 l0-3)
204.490: (load-truck p2 t2 l2-4)
213.998: (unload-truck p13 t0 l0-3)
199.780: (load-airplane p27 a1 l3-0)
207.289: (load-truck p13 t0 l0-3)
211.362: (load-truck p3 t2 l2-4)
222.131: (unload-truck p10 t2 l2-4)
220.481: (unload-truck p13 t0 l0-3)
216.295: (unload-truck p19 t2 l2-4)
214.559: (unload-airplane p27 a1 l3-0)
203.601: (unload-airplane p21 a1 l3-0)
191.439: (load-truck p13 t0 l0-3)
199.414: (load-airplane p27 a1 l3-0)
199.340: (load-airplane p21 a1 l3-0)
218.697: (unload-airplane p27 a1 l3-0)
195.752: (load-truck p19 t2 l2-4)
209.581: (unload-truck p13 t0 l0-3)
203.648: (unload-airplane p21 a1 l3-0)
195.357: (load-airplane p27 a1 l3-0)
191.811: (load-truck p13 t0 l0-3)
207.645: (unload-airplane p27 a1 l3-0)
195.424: (load-truck p10 t2 l2-4)
210.862: (unload-truck p19 t2 l2-4)
209.244: (unload-truck p13 t0 l0-3)
195.158: (load-airplane p21 a1 l3-0)
195.367: (load-airplane p27 a1 l3-0)
202.698: (load-truck p13 t0 l0-3)
218.686: (unload-airplane p27 a1 l3-0)
195.707: (load-truck p19 t2 l2-4)
211.163: (unload-truck p2 t2 l2-4)
199.856: (load-truck p27 t3 l3-0)
214.212: (unload-truck p13 t0 l0-3)
210.119: (unload-truck p19 t2 l2-4)
210.120: (unload-truck p3 t2 l2-4)
214.568: (unload-truck p10 t2 l2-4)
210.227: (unload-airplane p21 a1 l3-0)
196.752: (load-truck p19 t2 l2-4)
204.269: (load-airplane p21 a1 l3-0)
200.862: (load-truck p13 t0 l0-3)
218.695: (unload-truck p19 t2 l2-4)
214.274: (unload-airplane p21 a1 l3-0)
200.803: (load-truck p19 t2 l2-4)
203.220: (load-truck p10 t2 l2-4)
217.015: (unload-truck p13 t0 l0-3)
212.916: (unload-truck p19 t2 l2-4)
199.144: (load-truck p13 t0 l0-3)
208.266: (load-airplane p21 a1 l3-0)
204.873: (load-truck p19 t2 l2-4)
218.664: (unload-truck p13 t0 l0-3)
200.559: (load-truck p2 t2 l2-4)
210.082: (unload-truck p10 t2 l2-4)
210.119: (unload-truck p19 t2 l2-4)
208.224: (unload-airplane p21 a1 l3-0)
194.686: (load-truck p13 t0 l0-3)
203.800: (load-airplane p21 a1 l3-0)
