/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
264.962: (load-airplane p11 a1 l2-0)
256.643: (load-truck p0 t4 l4-3)
264.857: (unload-airplane p11 a1 l2-0)
250.666: (load-truck p1 t4 l4-3)
259.477: (unload-truck p0 t4 l4-3)
261.006: (load-airplane p11 a0 l2-0)
252.732: (load-truck p24 t4 l4-3)
261.270: (unload-truck p1 t4 l4-3)
264.790: (unload-airplane p11 a0 l2-0)
261.013: (load-airplane p11 a1 l2-0)
252.747: (load-truck p0 t4 l4-3)
259.414: (unload-airplane p11 a1 l2-0)
255.920: (load-airplane p11 a0 l2-0)
244.475: (fly-airplane a0 l2-0 l3-0)
260.739: (unload-truck p24 t4 l4-3)
265.970: (unload-truck p0 t4 l4-3)
262.839: (load-airplane p7 a0 l3-0)
261.158: (fly-airplane a0 l3-0 l2-0)
269.375: (unload-airplane p7 a0 l2-0)
267.561: (unload-airplane p11 a0 l2-0)
264.476: (load-airplane p11 a1 l2-0)
265.947: (load-airplane p7 a1 l2-0)
269.375: (unload-airplane p11 a1 l2-0)
265.619: (load-airplane p11 a0 l2-0)
257.831: (load-truck p0 t4 l4-3)
266.043: (unload-airplane p7 a1 l2-0)
263.649: (unload-airplane p11 a0 l2-0)
260.599: (load-airplane p11 a1 l2-0)
262.035: (load-airplane p7 a1 l2-0)
265.463: (unload-airplane p11 a1 l2-0)
251.428: (load-truck p1 t4 l4-3)
260.093: (unload-truck p0 t4 l4-3)
263.409: (unload-airplane p7 a1 l2-0)
260.538: (load-airplane p11 a0 l2-0)
261.961: (load-airplane p7 a0 l2-0)
265.390: (unload-airplane p11 a0 l2-0)
265.324: (unload-truck p1 t4 l4-3)
265.619: (load-airplane p11 a1 l2-0)
257.831: (load-truck p0 t4 l4-3)
266.043: (unload-airplane p11 a1 l2-0)
262.328: (load-airplane p11 a0 l2-0)
253.414: (load-truck p1 t4 l4-3)
259.877: (unload-airplane p7 a0 l2-0)
258.321: (unload-airplane p11 a0 l2-0)
255.441: (load-airplane p11 a1 l2-0)
260.235: (unload-truck p0 t4 l4-3)
261.961: (load-airplane p7 a1 l2-0)
253.346: (load-truck p0 t4 l4-3)
247.826: (load-truck p24 t4 l4-3)
258.415: (unload-truck p1 t4 l4-3)
261.804: (unload-truck p0 t4 l4-3)
265.400: (unload-airplane p7 a1 l2-0)
263.585: (unload-airplane p11 a1 l2-0)
260.547: (load-airplane p11 a0 l2-0)
261.972: (load-airplane p7 a0 l2-0)
265.400: (unload-airplane p11 a0 l2-0)
261.644: (load-airplane p11 a1 l2-0)
253.937: (load-truck p0 t4 l4-3)
260.436: (unload-airplane p7 a0 l2-0)
258.330: (unload-airplane p11 a1 l2-0)
255.450: (load-airplane p11 a0 l2-0)
256.717: (load-airplane p7 a0 l2-0)
259.885: (unload-airplane p11 a0 l2-0)
246.134: (load-truck p1 t4 l4-3)
256.704: (unload-truck p24 t4 l4-3)
256.404: (load-airplane p11 a1 l2-0)
262.346: (unload-truck p0 t4 l4-3)
253.920: (load-truck p24 t4 l4-3)
260.369: (unload-airplane p7 a0 l2-0)
258.268: (unload-airplane p11 a1 l2-0)
255.389: (load-airplane p11 a0 l2-0)
256.656: (load-airplane p7 a0 l2-0)
259.825: (unload-airplane p11 a0 l2-0)
243.282: (fly-airplane a0 l2-0 l4-0)
259.114: (unload-truck p1 t4 l4-3)
264.287: (unload-truck p24 t4 l4-3)
264.071: (load-airplane p11 a1 l2-0)
255.710: (load-truck p0 t4 l4-3)
264.393: (unload-airplane p11 a1 l2-0)
250.370: (load-truck p1 t4 l4-3)
259.166: (unload-truck p0 t4 l4-3)
260.675: (load-airplane p11 a1 l2-0)
252.274: (load-truck p0 t4 l4-3)
247.013: (load-truck p24 t4 l4-3)
257.626: (unload-truck p1 t4 l4-3)
260.992: (unload-truck p0 t4 l4-3)
252.278: (load-truck p1 t4 l4-3)
245.342: (fly-airplane a0 l4-0 l0-0)
248.825: (unload-truck p1 t4 l4-3)
253.992: (unload-truck p24 t4 l4-3)
255.779: (unload-airplane p11 a1 l2-0)
254.024: (unload-airplane p7 a0 l0-0)
250.810: (load-airplane p11 a1 l2-0)
242.034: (load-truck p0 t4 l4-3)
250.501: (unload-airplane p11 a1 l2-0)
246.759: (load-airplane p7 a0 l0-0)
248.704: (load-airplane p11 a1 l2-0)
240.075: (load-truck p1 t4 l4-3)
248.877: (unload-truck p0 t4 l4-3)
252.063: (unload-airplane p11 a1 l2-0)
250.305: (unload-airplane p7 a0 l0-0)
247.090: (load-airplane p11 a1 l2-0)
238.394: (load-truck p0 t4 l4-3)
245.335: (unload-airplane p11 a1 l2-0)
241.593: (load-airplane p7 a0 l0-0)
233.150: (load-truck p24 t4 l4-3)
243.730: (unload-truck p1 t4 l4-3)
247.129: (unload-truck p0 t4 l4-3)
250.315: (unload-airplane p7 a0 l0-0)
247.100: (load-airplane p11 a1 l2-0)
238.403: (load-truck p0 t4 l4-3)
245.344: (unload-airplane p11 a1 l2-0)
231.599: (load-truck p1 t4 l4-3)
242.169: (unload-truck p0 t4 l4-3)
241.934: (load-airplane p11 a1 l2-0)
233.239: (load-truck p0 t4 l4-3)
239.920: (load-airplane p7 a0 l0-0)
245.488: (unload-truck p1 t4 l4-3)
232.068: (fly-airplane a0 l0-0 l5-0)
261.574: (unload-truck p24 t4 l4-3)
267.035: (unload-truck p0 t4 l4-3)
269.020: (unload-airplane p11 a1 l2-0)
254.818: (load-truck p0 t4 l4-3)
250.984: (load-truck p1 t4 l4-3)
259.752: (unload-truck p0 t4 l4-3)
261.275: (load-airplane p11 a1 l2-0)
252.999: (load-truck p0 t4 l4-3)
247.595: (load-truck p24 t4 l4-3)
258.178: (unload-truck p0 t4 l4-3)
261.513: (unload-truck p1 t4 l4-3)
265.055: (unload-airplane p11 a1 l2-0)
250.926: (load-truck p0 t4 l4-3)
245.794: (load-truck p1 t4 l4-3)
256.364: (unload-truck p0 t4 l4-3)
243.699: (fly-airplane a0 l5-0 l3-0)
259.621: (unload-truck p1 t4 l4-3)
264.800: (unload-truck p24 t4 l4-3)
265.165: (load-airplane p11 a1 l2-0)
256.805: (load-truck p0 t4 l4-3)
265.030: (unload-airplane p11 a1 l2-0)
250.893: (load-truck p1 t4 l4-3)
259.674: (unload-truck p0 t4 l4-3)
261.186: (load-airplane p11 a1 l2-0)
252.910: (load-truck p0 t4 l4-3)
247.517: (load-truck p24 t4 l4-3)
258.100: (unload-truck p1 t4 l4-3)
261.496: (unload-truck p0 t4 l4-3)
252.914: (load-truck p1 t4 l4-3)
245.213: (fly-airplane a0 l3-0 l1-0)
238.071: (unload-truck p1 t4 l4-3)
243.238: (unload-truck p24 t4 l4-3)
245.041: (unload-airplane p7 a0 l1-0)
250.529: (unload-airplane p11 a1 l2-0)
236.736: (load-truck p0 t4 l4-3)
243.550: (load-airplane p11 a1 l2-0)
234.823: (load-truck p1 t4 l4-3)
243.626: (unload-truck p0 t4 l4-3)
246.811: (unload-airplane p11 a1 l2-0)
233.096: (load-truck p0 t4 l4-3)
227.986: (load-truck p24 t4 l4-3)
238.566: (unload-truck p1 t4 l4-3)
241.965: (unload-truck p0 t4 l4-3)
243.497: (load-airplane p11 a1 l2-0)
234.776: (load-truck p0 t4 l4-3)
229.667: (load-truck p1 t4 l4-3)
240.236: (unload-truck p0 t4 l4-3)
241.656: (unload-airplane p11 a1 l2-0)
224.779: (drive-truck t4 l4-3 l4-0 c4)
259.514: (unload-truck p1 t4 l4-0)
266.266: (unload-truck p24 t4 l4-0)
273.327: (load-airplane p11 a1 l2-0)
262.040: (fly-airplane a1 l2-0 l4-0)
287.695: (load-airplane p1 a1 l4-0)
288.763: (load-airplane p24 a1 l4-0)
286.570: (fly-airplane a1 l4-0 l1-0)
293.449: (unload-airplane p24 a1 l1-0)
291.509: (unload-airplane p1 a1 l1-0)
290.264: (unload-airplane p11 a1 l1-0)
287.553: (load-airplane p11 a0 l1-0)
289.263: (load-airplane p1 a0 l1-0)
291.509: (unload-airplane p11 a0 l1-0)
289.135: (load-airplane p24 a0 l1-0)
291.427: (unload-airplane p1 a0 l1-0)
289.296: (load-airplane p11 a0 l1-0)
290.624: (load-airplane p1 a0 l1-0)
278.799: (fly-airplane a0 l1-0 l4-0)
281.553: (fly-airplane a0 l4-0 l5-0)
281.478: (fly-airplane a0 l5-0 l3-0)
281.204: (fly-airplane a0 l3-0 l0-0)
277.407: (unload-airplane p24 a0 l0-0)
275.768: (unload-airplane p1 a0 l0-0)
274.662: (unload-airplane p11 a0 l0-0)
271.374: (load-airplane p1 a0 l0-0)
273.263: (load-airplane p24 a0 l0-0)
275.697: (unload-airplane p1 a0 l0-0)
273.423: (load-airplane p11 a0 l0-0)
261.198: (fly-airplane a0 l0-0 l4-0)
285.344: (fly-airplane a0 l4-0 l1-0)
293.191: (unload-airplane p24 a0 l1-0)
291.255: (unload-airplane p11 a0 l1-0)
288.579: (load-airplane p11 a1 l1-0)
290.250: (load-airplane p24 a1 l1-0)
293.191: (unload-airplane p11 a1 l1-0)
289.658: (load-airplane p11 a0 l1-0)
278.882: (fly-airplane a0 l1-0 l4-0)
293.361: (unload-airplane p24 a1 l1-0)
277.484: (fly-airplane a0 l4-0 l5-0)
289.903: (load-airplane p24 a1 l1-0)
279.316: (fly-airplane a0 l5-0 l3-0)
293.200: (unload-airplane p24 a1 l1-0)
277.209: (fly-airplane a0 l3-0 l0-0)
274.205: (unload-airplane p11 a0 l0-0)
271.211: (load-airplane p24 a1 l1-0)
272.933: (load-airplane p11 a0 l0-0)
274.804: (load-airplane p1 a0 l0-0)
277.744: (unload-airplane p24 a1 l1-0)
275.822: (unload-airplane p11 a0 l0-0)
272.632: (load-airplane p24 a1 l1-0)
261.227: (fly-airplane a0 l0-0 l4-0)
293.218: (unload-airplane p24 a1 l1-0)
282.280: (fly-airplane a0 l4-0 l1-0)
291.154: (unload-airplane p1 a0 l1-0)
288.500: (load-airplane p1 a1 l1-0)
290.150: (load-airplane p24 a1 l1-0)
293.092: (unload-airplane p1 a1 l1-0)
289.572: (load-airplane p1 a0 l1-0)
278.780: (fly-airplane a1 l1-0 l4-0)
293.219: (unload-airplane p1 a0 l1-0)
277.380: (fly-airplane a1 l4-0 l5-0)
289.808: (load-airplane p1 a0 l1-0)
279.168: (fly-airplane a1 l5-0 l3-0)
293.056: (unload-airplane p1 a0 l1-0)
277.113: (fly-airplane a1 l3-0 l0-0)
274.133: (unload-airplane p24 a1 l0-0)
271.213: (load-airplane p1 a0 l1-0)
272.895: (load-airplane p11 a1 l0-0)
276.087: (unload-airplane p1 a0 l1-0)
272.907: (load-airplane p24 a1 l0-0)
274.404: (load-airplane p1 a0 l1-0)
277.721: (unload-airplane p11 a1 l0-0)
261.153: (fly-airplane a0 l1-0 l4-0)
299.570: (unload-airplane p24 a1 l0-0)
296.429: (load-airplane p11 a1 l0-0)
298.343: (load-airplane p24 a1 l0-0)
293.082: (fly-airplane a0 l4-0 l0-0)
302.200: (unload-airplane p1 a0 l0-0)
299.718: (unload-airplane p24 a1 l0-0)
298.465: (unload-airplane p11 a1 l0-0)
295.431: (load-airplane p11 a0 l0-0)
297.283: (load-airplane p1 a0 l0-0)
299.674: (unload-airplane p11 a0 l0-0)
297.154: (load-airplane p24 a0 l0-0)
299.591: (unload-airplane p1 a0 l0-0)
297.323: (load-airplane p11 a0 l0-0)
298.615: (load-airplane p1 a0 l0-0)
287.046: (fly-airplane a0 l0-0 l4-0)
289.320: (fly-airplane a0 l4-0 l5-0)
289.251: (fly-airplane a0 l5-0 l3-0)
288.892: (fly-airplane a0 l3-0 l2-0)
285.458: (unload-airplane p24 a0 l2-0)
283.725: (unload-airplane p1 a0 l2-0)
282.587: (unload-airplane p11 a0 l2-0)
279.213: (load-airplane p1 a0 l2-0)
281.100: (load-airplane p24 a0 l2-0)
283.639: (unload-airplane p1 a0 l2-0)
281.270: (load-airplane p11 a0 l2-0)
269.124: (fly-airplane a0 l2-0 l4-0)
293.888: (fly-airplane a0 l4-0 l0-0)
301.491: (unload-airplane p24 a0 l0-0)
299.459: (unload-airplane p11 a0 l0-0)
296.445: (load-airplane p11 a1 l0-0)
298.276: (load-airplane p24 a1 l0-0)
301.491: (unload-airplane p11 a1 l0-0)
297.685: (load-airplane p11 a0 l0-0)
287.126: (fly-airplane a0 l0-0 l4-0)
301.238: (unload-airplane p24 a1 l0-0)
285.249: (fly-airplane a0 l4-0 l5-0)
297.441: (load-airplane p24 a1 l0-0)
287.224: (fly-airplane a0 l5-0 l3-0)
301.078: (unload-airplane p24 a1 l0-0)
284.884: (fly-airplane a0 l3-0 l2-0)
282.008: (unload-airplane p11 a0 l2-0)
278.775: (load-airplane p24 a1 l0-0)
280.763: (load-airplane p11 a0 l2-0)
282.605: (load-airplane p1 a0 l2-0)
285.674: (unload-airplane p24 a1 l0-0)
283.699: (unload-airplane p11 a0 l2-0)
280.181: (load-airplane p24 a1 l0-0)
269.029: (fly-airplane a0 l2-0 l4-0)
301.089: (unload-airplane p24 a1 l0-0)
290.674: (fly-airplane a0 l4-0 l0-0)
299.354: (unload-airplane p1 a0 l0-0)
296.356: (load-airplane p1 a1 l0-0)
298.170: (load-airplane p24 a1 l0-0)
301.387: (unload-airplane p1 a1 l0-0)
297.591: (load-airplane p1 a0 l0-0)
287.019: (fly-airplane a1 l0-0 l4-0)
301.089: (unload-airplane p1 a0 l0-0)
285.138: (fly-airplane a1 l4-0 l5-0)
297.339: (load-airplane p1 a0 l0-0)
287.070: (fly-airplane a1 l5-0 l3-0)
300.927: (unload-airplane p1 a0 l0-0)
284.780: (fly-airplane a1 l3-0 l2-0)
281.921: (unload-airplane p24 a1 l2-0)
278.835: (load-airplane p11 a1 l2-0)
280.647: (load-airplane p24 a1 l2-0)
282.063: (load-airplane p1 a0 l0-0)
285.673: (unload-airplane p24 a1 l2-0)
283.924: (unload-airplane p11 a1 l2-0)
280.605: (load-airplane p24 a1 l2-0)
268.965: (fly-airplane a0 l0-0 l4-0)
299.465: (unload-airplane p24 a1 l2-0)
296.238: (load-airplane p11 a1 l2-0)
298.160: (load-airplane p24 a1 l2-0)
293.041: (fly-airplane a0 l4-0 l2-0)
302.127: (unload-airplane p1 a0 l2-0)
299.658: (unload-airplane p24 a1 l2-0)
298.407: (unload-airplane p11 a1 l2-0)
295.313: (load-airplane p11 a0 l2-0)
297.155: (load-airplane p1 a0 l2-0)
299.610: (unload-airplane p11 a0 l2-0)
297.034: (load-airplane p24 a0 l2-0)
299.540: (unload-airplane p1 a0 l2-0)
297.207: (load-airplane p11 a0 l2-0)
298.485: (load-airplane p1 a0 l2-0)
286.932: (fly-airplane a0 l2-0 l4-0)
289.216: (fly-airplane a0 l4-0 l5-0)
289.147: (fly-airplane a0 l5-0 l3-0)
288.875: (fly-airplane a0 l3-0 l0-0)
285.495: (unload-airplane p1 a0 l0-0)
283.806: (unload-airplane p24 a0 l0-0)
282.616: (unload-airplane p11 a0 l0-0)
279.298: (load-airplane p1 a0 l0-0)
281.317: (load-airplane p11 a0 l0-0)
269.153: (fly-airplane a0 l0-0 l4-0)
293.749: (fly-airplane a0 l4-0 l2-0)
301.317: (unload-airplane p1 a0 l2-0)
299.340: (unload-airplane p11 a0 l2-0)
296.268: (load-airplane p11 a1 l2-0)
298.088: (load-airplane p1 a1 l2-0)
301.317: (unload-airplane p11 a1 l2-0)
297.452: (load-airplane p11 a0 l2-0)
286.900: (fly-airplane a0 l2-0 l4-0)
301.028: (unload-airplane p1 a1 l2-0)
285.084: (fly-airplane a0 l4-0 l5-0)
297.193: (load-airplane p1 a1 l2-0)
287.015: (fly-airplane a0 l5-0 l3-0)
300.866: (unload-airplane p1 a1 l2-0)
284.817: (fly-airplane a0 l3-0 l0-0)
282.016: (unload-airplane p11 a0 l0-0)
278.797: (load-airplane p24 a0 l0-0)
280.756: (load-airplane p11 a0 l0-0)
281.999: (load-airplane p1 a1 l2-0)
285.673: (unload-airplane p11 a0 l0-0)
283.828: (unload-airplane p24 a0 l0-0)
280.769: (load-airplane p11 a0 l0-0)
268.995: (fly-airplane a1 l2-0 l4-0)
299.653: (unload-airplane p11 a0 l0-0)
296.317: (load-airplane p24 a0 l0-0)
298.385: (load-airplane p11 a0 l0-0)
293.082: (fly-airplane a1 l4-0 l0-0)
302.200: (unload-airplane p24 a0 l0-0)
300.036: (unload-airplane p11 a0 l0-0)
297.279: (load-airplane p11 a1 l0-0)
298.570: (load-airplane p24 a1 l0-0)
301.699: (unload-airplane p11 a1 l0-0)
299.591: (unload-airplane p1 a1 l0-0)
296.729: (load-airplane p11 a0 l0-0)
298.772: (load-airplane p1 a0 l0-0)
302.200: (unload-airplane p11 a0 l0-0)
285.172: (fly-airplane a1 l0-0 l4-0)
299.570: (unload-airplane p1 a0 l0-0)
296.473: (load-airplane p11 a0 l0-0)
298.391: (load-airplane p1 a0 l0-0)
287.483: (fly-airplane a1 l4-0 l5-0)
301.375: (unload-airplane p1 a0 l0-0)
299.636: (unload-airplane p11 a0 l0-0)
296.303: (load-airplane p1 a0 l0-0)
285.548: (fly-airplane a1 l5-0 l3-0)
299.408: (unload-airplane p1 a0 l0-0)
296.314: (load-airplane p11 a0 l0-0)
298.225: (load-airplane p1 a0 l0-0)
287.110: (fly-airplane a1 l3-0 l2-0)
285.675: (unload-airplane p24 a1 l2-0)
283.714: (unload-airplane p1 a0 l0-0)
282.016: (unload-airplane p11 a0 l0-0)
278.799: (load-airplane p1 a0 l0-0)
280.111: (load-airplane p24 a1 l2-0)
283.827: (unload-airplane p1 a0 l0-0)
280.817: (load-airplane p11 a0 l0-0)
269.193: (fly-airplane a0 l0-0 l4-0)
301.072: (unload-airplane p24 a1 l2-0)
290.704: (fly-airplane a0 l4-0 l2-0)
299.335: (unload-airplane p11 a0 l2-0)
296.262: (load-airplane p11 a1 l2-0)
298.081: (load-airplane p24 a1 l2-0)
301.359: (unload-airplane p11 a1 l2-0)
297.495: (load-airplane p11 a0 l2-0)
286.941: (fly-airplane a0 l2-0 l5-0)
301.011: (unload-airplane p24 a1 l2-0)
285.016: (fly-airplane a0 l5-0 l3-0)
297.085: (load-airplane p24 a1 l2-0)
286.639: (fly-airplane a0 l3-0 l1-0)
277.417: (unload-airplane p11 a0 l1-0)
275.437: (unload-airplane p24 a1 l2-0)
272.223: (load-airplane p11 a0 l1-0)
259.406: (fly-airplane a1 l2-0 l4-0)
292.759: (unload-airplane p11 a0 l1-0)
274.961: (fly-airplane a0 l1-0 l4-0)
298.696: (fly-airplane a0 l4-0 l0-0)
297.004: (load-airplane p1 a0 l0-0)
285.957: (fly-airplane a0 l0-0 l4-0)
301.288: (fly-airplane a0 l4-0 l5-0)
301.190: (fly-airplane a0 l5-0 l3-0)
300.880: (fly-airplane a0 l3-0 l2-0)
299.114: (unload-airplane p1 a0 l2-0)
295.859: (load-airplane p24 a0 l2-0)
297.795: (load-airplane p1 a0 l2-0)
286.278: (fly-airplane a0 l2-0 l4-0)
302.596: (fly-airplane a0 l4-0 l5-0)
302.519: (fly-airplane a0 l5-0 l3-0)
302.281: (fly-airplane a0 l3-0 l0-0)
300.932: (unload-airplane p1 a0 l0-0)
299.226: (unload-airplane p24 a0 l0-0)
296.008: (load-airplane p1 a0 l0-0)
284.581: (fly-airplane a0 l0-0 l4-0)
301.287: (fly-airplane a0 l4-0 l5-0)
301.189: (fly-airplane a0 l5-0 l3-0)
300.850: (fly-airplane a0 l3-0 l2-0)
300.526: (unload-airplane p1 a0 l2-0)
282.629: (fly-airplane a0 l2-0 l4-0)
298.696: (fly-airplane a0 l4-0 l0-0)
296.998: (load-airplane p24 a0 l0-0)
285.997: (fly-airplane a0 l0-0 l4-0)
301.330: (fly-airplane a0 l4-0 l5-0)
301.232: (fly-airplane a0 l5-0 l3-0)
300.813: (fly-airplane a0 l3-0 l1-0)
291.281: (unload-airplane p24 a0 l1-0)
288.409: (load-airplane p11 a0 l1-0)
290.249: (load-airplane p24 a0 l1-0)
278.567: (fly-airplane a0 l1-0 l4-0)
302.772: (fly-airplane a0 l4-0 l5-0)
302.700: (fly-airplane a0 l5-0 l3-0)
302.462: (fly-airplane a0 l3-0 l0-0)
301.040: (unload-airplane p24 a0 l0-0)
299.293: (unload-airplane p11 a0 l0-0)
295.998: (load-airplane p24 a0 l0-0)
284.612: (fly-airplane a0 l0-0 l4-0)
301.369: (fly-airplane a0 l4-0 l5-0)
301.271: (fly-airplane a0 l5-0 l3-0)
300.964: (fly-airplane a0 l3-0 l2-0)
299.105: (unload-airplane p24 a0 l2-0)
295.814: (load-airplane p1 a0 l2-0)
297.688: (load-airplane p24 a0 l2-0)
286.221: (fly-airplane a0 l2-0 l4-0)
302.634: (fly-airplane a0 l4-0 l5-0)
302.559: (fly-airplane a0 l5-0 l3-0)
302.356: (fly-airplane a0 l3-0 l0-0)
299.477: (unload-airplane p24 a0 l0-0)
298.285: (unload-airplane p1 a0 l0-0)
295.134: (load-airplane p11 a0 l0-0)
297.115: (load-airplane p1 a0 l0-0)
298.317: (load-airplane p24 a0 l0-0)
301.273: (unload-airplane p1 a0 l0-0)
299.600: (unload-airplane p11 a0 l0-0)
283.744: (fly-airplane a0 l0-0 l4-0)
301.560: (fly-airplane a0 l4-0 l5-0)
301.458: (fly-airplane a0 l5-0 l3-0)
301.121: (fly-airplane a0 l3-0 l2-0)
300.737: (unload-airplane p24 a0 l2-0)
282.803: (fly-airplane a0 l2-0 l4-0)
298.961: (fly-airplane a0 l4-0 l0-0)
296.112: (load-airplane p11 a0 l0-0)
297.994: (load-airplane p1 a0 l0-0)
301.000: (unload-airplane p11 a0 l0-0)
284.572: (fly-airplane a0 l0-0 l4-0)
301.327: (fly-airplane a0 l4-0 l5-0)
301.229: (fly-airplane a0 l5-0 l3-0)
300.789: (fly-airplane a0 l3-0 l1-0)
292.658: (unload-airplane p1 a0 l1-0)
274.983: (fly-airplane a0 l1-0 l4-0)
298.696: (fly-airplane a0 l4-0 l0-0)
297.093: (load-airplane p11 a0 l0-0)
286.064: (fly-airplane a0 l0-0 l4-0)
301.431: (fly-airplane a0 l4-0 l5-0)
301.337: (fly-airplane a0 l5-0 l3-0)
301.024: (fly-airplane a0 l3-0 l2-0)
299.212: (unload-airplane p11 a0 l2-0)
295.842: (load-airplane p24 a0 l2-0)
297.898: (load-airplane p11 a0 l2-0)
286.375: (fly-airplane a0 l2-0 l4-0)
302.733: (fly-airplane a0 l4-0 l5-0)
302.659: (fly-airplane a0 l5-0 l3-0)
302.421: (fly-airplane a0 l3-0 l0-0)
301.036: (unload-airplane p24 a0 l0-0)
299.287: (unload-airplane p11 a0 l0-0)
295.987: (load-airplane p24 a0 l0-0)
284.606: (fly-airplane a0 l0-0 l4-0)
301.329: (fly-airplane a0 l4-0 l5-0)
301.231: (fly-airplane a0 l5-0 l3-0)
300.894: (fly-airplane a0 l3-0 l2-0)
