/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
115.396: (fly-airplane a1 l1-0 l0-0)
118.574: (fly-airplane a0 l0-0 l1-0)
107.665: (unload-airplane p1 a0 l1-0)
113.688: (load-airplane p1 a2 l1-0)
119.403: (fly-airplane a1 l0-0 l1-0)
113.557: (fly-airplane a0 l1-0 l0-0)
117.800: (fly-airplane a1 l1-0 l0-0)
118.068: (fly-airplane a2 l1-0 l0-0)
114.085: (fly-airplane a0 l0-0 l1-0)
118.396: (fly-airplane a1 l0-0 l1-0)
117.070: (fly-airplane a0 l1-0 l0-0)
106.819: (unload-airplane p1 a2 l0-0)
120.177: (fly-airplane a1 l1-0 l0-0)
117.179: (load-airplane p1 a0 l0-0)
111.211: (fly-airplane a0 l0-0 l1-0)
116.335: (fly-airplane a1 l0-0 l1-0)
117.930: (fly-airplane a0 l1-0 l0-0)
107.505: (unload-airplane p25 a0 l0-0)
120.328: (fly-airplane a1 l1-0 l0-0)
114.669: (load-airplane p25 a2 l0-0)
114.073: (fly-airplane a0 l0-0 l1-0)
118.393: (fly-airplane a1 l0-0 l1-0)
118.728: (fly-airplane a2 l0-0 l1-0)
113.554: (fly-airplane a0 l1-0 l0-0)
117.797: (fly-airplane a1 l1-0 l0-0)
117.690: (fly-airplane a0 l0-0 l1-0)
106.936: (unload-airplane p25 a2 l1-0)
120.804: (fly-airplane a1 l0-0 l1-0)
117.288: (load-airplane p25 a1 l1-0)
109.885: (fly-airplane a0 l1-0 l0-0)
115.366: (fly-airplane a1 l1-0 l0-0)
118.189: (fly-airplane a0 l0-0 l1-0)
107.625: (unload-airplane p12 a0 l1-0)
120.451: (fly-airplane a1 l0-0 l1-0)
117.193: (load-airplane p12 a1 l1-0)
109.499: (fly-airplane a1 l1-0 l0-0)
115.803: (fly-airplane a0 l1-0 l0-0)
117.851: (fly-airplane a1 l0-0 l1-0)
107.901: (unload-airplane p7 a1 l1-0)
121.537: (fly-airplane a0 l0-0 l1-0)
117.107: (load-airplane p7 a0 l1-0)
109.888: (fly-airplane a0 l1-0 l0-0)
115.392: (fly-airplane a1 l1-0 l0-0)
118.178: (fly-airplane a0 l0-0 l1-0)
107.637: (unload-airplane p1 a0 l1-0)
120.660: (fly-airplane a1 l0-0 l1-0)
117.113: (load-airplane p1 a1 l1-0)
109.502: (fly-airplane a1 l1-0 l0-0)
115.811: (fly-airplane a0 l1-0 l0-0)
117.846: (fly-airplane a1 l0-0 l1-0)
107.903: (unload-airplane p1 a1 l1-0)
114.040: (load-airplane p1 a2 l1-0)
120.008: (fly-airplane a0 l0-0 l1-0)
112.734: (fly-airplane a1 l1-0 l0-0)
118.215: (fly-airplane a0 l1-0 l0-0)
118.010: (fly-airplane a2 l1-0 l0-0)
113.511: (fly-airplane a0 l0-0 l1-0)
118.437: (fly-airplane a1 l0-0 l1-0)
116.474: (fly-airplane a0 l1-0 l0-0)
106.760: (unload-airplane p1 a2 l0-0)
120.188: (fly-airplane a1 l1-0 l0-0)
117.150: (load-airplane p1 a1 l0-0)
110.426: (fly-airplane a1 l0-0 l1-0)
116.826: (fly-airplane a0 l0-0 l1-0)
117.099: (fly-airplane a1 l1-0 l0-0)
107.682: (unload-airplane p1 a1 l0-0)
107.549: (unload-airplane p25 a1 l0-0)
119.529: (fly-airplane a0 l1-0 l0-0)
116.066: (load-airplane p25 a0 l0-0)
117.175: (load-airplane p1 a0 l0-0)
111.204: (fly-airplane a0 l0-0 l1-0)
116.372: (fly-airplane a1 l0-0 l1-0)
117.928: (fly-airplane a0 l1-0 l0-0)
107.510: (unload-airplane p1 a0 l0-0)
113.792: (load-airplane p1 a2 l0-0)
118.963: (fly-airplane a0 l0-0 l1-0)
118.695: (fly-airplane a2 l0-0 l1-0)
113.562: (fly-airplane a0 l1-0 l0-0)
117.833: (fly-airplane a1 l1-0 l0-0)
118.066: (fly-airplane a2 l1-0 l0-0)
114.068: (fly-airplane a0 l0-0 l1-0)
115.917: (fly-airplane a2 l0-0 l1-0)
106.945: (unload-airplane p1 a2 l1-0)
120.677: (fly-airplane a1 l0-0 l1-0)
117.142: (load-airplane p1 a0 l1-0)
110.361: (fly-airplane a0 l1-0 l0-0)
115.429: (fly-airplane a1 l1-0 l0-0)
118.568: (fly-airplane a0 l0-0 l1-0)
107.661: (unload-airplane p7 a0 l1-0)
120.882: (fly-airplane a1 l0-0 l1-0)
117.110: (load-airplane p7 a1 l1-0)
109.890: (fly-airplane a0 l1-0 l0-0)
115.391: (fly-airplane a1 l1-0 l0-0)
118.181: (fly-airplane a0 l0-0 l1-0)
107.637: (unload-airplane p1 a0 l1-0)
120.658: (fly-airplane a1 l0-0 l1-0)
117.113: (load-airplane p1 a1 l1-0)
109.498: (fly-airplane a1 l1-0 l0-0)
115.822: (fly-airplane a0 l1-0 l0-0)
117.845: (fly-airplane a1 l0-0 l1-0)
107.904: (unload-airplane p1 a1 l1-0)
114.041: (load-airplane p1 a2 l1-0)
120.017: (fly-airplane a0 l0-0 l1-0)
112.729: (fly-airplane a1 l1-0 l0-0)
118.225: (fly-airplane a0 l1-0 l0-0)
118.011: (fly-airplane a2 l1-0 l0-0)
113.521: (fly-airplane a0 l0-0 l1-0)
118.436: (fly-airplane a1 l0-0 l1-0)
116.486: (fly-airplane a0 l1-0 l0-0)
106.761: (unload-airplane p1 a2 l0-0)
120.187: (fly-airplane a1 l1-0 l0-0)
117.150: (load-airplane p1 a1 l0-0)
110.425: (fly-airplane a1 l0-0 l1-0)
116.837: (fly-airplane a0 l0-0 l1-0)
117.095: (fly-airplane a1 l1-0 l0-0)
107.682: (unload-airplane p1 a1 l0-0)
107.549: (unload-airplane p12 a1 l0-0)
119.342: (fly-airplane a0 l1-0 l0-0)
117.445: (load-airplane p1 a0 l0-0)
115.813: (fly-airplane a0 l0-0 l1-0)
120.258: (fly-airplane a1 l0-0 l1-0)
116.147: (fly-airplane a0 l1-0 l0-0)
107.853: (fly-airplane a0 l0-0 l2-0)
115.866: (fly-airplane a1 l1-0 l0-0)
115.031: (fly-airplane a1 l0-0 l2-0)
122.460: (fly-airplane a0 l2-0 l0-0)
117.597: (fly-airplane a0 l0-0 l1-0)
107.133: (unload-airplane p25 a0 l1-0)
124.311: (fly-airplane a1 l2-0 l1-0)
117.131: (load-airplane p25 a1 l1-0)
115.557: (fly-airplane a0 l1-0 l0-0)
118.444: (fly-airplane a1 l1-0 l0-0)
115.157: (fly-airplane a0 l0-0 l1-0)
107.145: (fly-airplane a1 l0-0 l2-0)
115.863: (fly-airplane a0 l1-0 l0-0)
115.757: (fly-airplane a0 l0-0 l2-0)
121.948: (fly-airplane a1 l2-0 l0-0)
116.864: (fly-airplane a1 l0-0 l1-0)
107.753: (unload-airplane p14 a1 l1-0)
125.554: (fly-airplane a0 l2-0 l1-0)
116.907: (load-airplane p14 a0 l1-0)
116.143: (fly-airplane a0 l1-0 l0-0)
118.437: (fly-airplane a1 l1-0 l0-0)
115.808: (fly-airplane a0 l0-0 l1-0)
107.049: (unload-airplane p1 a0 l1-0)
120.650: (fly-airplane a1 l0-0 l1-0)
116.985: (load-airplane p1 a1 l1-0)
115.555: (fly-airplane a0 l1-0 l0-0)
118.442: (fly-airplane a1 l1-0 l0-0)
115.158: (fly-airplane a0 l0-0 l1-0)
107.154: (fly-airplane a1 l0-0 l2-0)
115.804: (fly-airplane a0 l1-0 l0-0)
115.730: (fly-airplane a0 l0-0 l2-0)
122.012: (fly-airplane a1 l2-0 l0-0)
116.966: (fly-airplane a1 l0-0 l1-0)
107.746: (unload-airplane p7 a1 l1-0)
125.467: (fly-airplane a0 l2-0 l1-0)
116.942: (load-airplane p7 a0 l1-0)
116.145: (fly-airplane a0 l1-0 l0-0)
118.433: (fly-airplane a1 l1-0 l0-0)
115.810: (fly-airplane a0 l0-0 l1-0)
107.044: (unload-airplane p14 a0 l1-0)
120.656: (fly-airplane a1 l0-0 l1-0)
116.893: (load-airplane p14 a1 l1-0)
115.559: (fly-airplane a0 l1-0 l0-0)
118.440: (fly-airplane a1 l1-0 l0-0)
115.164: (fly-airplane a0 l0-0 l1-0)
107.152: (fly-airplane a1 l0-0 l2-0)
115.809: (fly-airplane a0 l1-0 l0-0)
115.733: (fly-airplane a0 l0-0 l2-0)
122.011: (fly-airplane a1 l2-0 l0-0)
116.964: (fly-airplane a1 l0-0 l1-0)
107.748: (unload-airplane p14 a1 l1-0)
121.942: (fly-airplane a0 l2-0 l0-0)
108.498: (fly-airplane a1 l1-0 l0-0)
107.398: (unload-airplane p7 a0 l0-0)
117.198: (load-airplane p7 a1 l0-0)
115.166: (fly-airplane a0 l0-0 l1-0)
120.593: (fly-airplane a1 l0-0 l1-0)
116.897: (load-airplane p14 a1 l1-0)
115.583: (fly-airplane a1 l1-0 l0-0)
119.003: (fly-airplane a0 l1-0 l0-0)
114.896: (fly-airplane a1 l0-0 l1-0)
107.114: (unload-airplane p1 a1 l1-0)
121.681: (fly-airplane a0 l0-0 l1-0)
107.440: (unload-airplane p7 a1 l1-0)
116.281: (load-airplane p1 a1 l1-0)
107.482: (unload-airplane p25 a1 l1-0)
116.399: (load-airplane p25 a0 l1-0)
116.943: (load-airplane p7 a0 l1-0)
116.151: (fly-airplane a0 l1-0 l0-0)
118.426: (fly-airplane a1 l1-0 l0-0)
115.817: (fly-airplane a0 l0-0 l1-0)
107.043: (unload-airplane p7 a0 l1-0)
108.354: (fly-airplane a0 l1-0 l0-0)
114.615: (fly-airplane a1 l0-0 l1-0)
116.665: (load-airplane p7 a1 l1-0)
121.347: (fly-airplane a0 l0-0 l1-0)
115.333: (fly-airplane a1 l1-0 l0-0)
119.027: (fly-airplane a0 l1-0 l0-0)
107.671: (unload-airplane p25 a0 l0-0)
115.045: (load-airplane p25 a2 l0-0)
115.720: (fly-airplane a0 l0-0 l1-0)
120.407: (fly-airplane a1 l0-0 l1-0)
120.855: (fly-airplane a2 l0-0 l1-0)
112.024: (fly-airplane a1 l1-0 l0-0)
116.675: (fly-airplane a0 l1-0 l0-0)
119.474: (fly-airplane a1 l0-0 l1-0)
113.292: (fly-airplane a2 l1-0 l0-0)
107.014: (fly-airplane a0 l0-0 l2-0)
120.193: (fly-airplane a2 l0-0 l1-0)
112.998: (fly-airplane a1 l1-0 l0-0)
115.647: (fly-airplane a2 l1-0 l0-0)
114.442: (fly-airplane a1 l0-0 l2-0)
121.908: (fly-airplane a0 l2-0 l0-0)
116.713: (fly-airplane a0 l0-0 l1-0)
118.983: (fly-airplane a2 l0-0 l1-0)
112.127: (fly-airplane a0 l1-0 l0-0)
115.968: (fly-airplane a0 l0-0 l2-0)
112.322: (fly-airplane a2 l1-0 l2-0)
121.084: (fly-airplane a1 l2-0 l1-0)
125.218: (fly-airplane a0 l2-0 l1-0)
111.830: (fly-airplane a1 l1-0 l0-0)
117.078: (fly-airplane a0 l1-0 l0-0)
115.798: (fly-airplane a1 l0-0 l1-0)
110.702: (fly-airplane a1 l1-0 l2-0)
118.008: (fly-airplane a0 l0-0 l1-0)
106.025: (unload-airplane p4 a0 l1-0)
124.071: (fly-airplane a1 l2-0 l1-0)
124.304: (fly-airplane a2 l2-0 l1-0)
120.042: (load-airplane p4 a1 l1-0)
113.338: (fly-airplane a1 l1-0 l0-0)
115.787: (fly-airplane a0 l1-0 l0-0)
121.110: (fly-airplane a1 l0-0 l1-0)
112.358: (fly-airplane a2 l1-0 l0-0)
120.827: (fly-airplane a0 l0-0 l1-0)
116.674: (fly-airplane a1 l1-0 l0-0)
117.228: (fly-airplane a0 l1-0 l0-0)
108.052: (fly-airplane a1 l0-0 l2-0)
115.568: (fly-airplane a0 l0-0 l1-0)
118.749: (fly-airplane a2 l0-0 l1-0)
111.350: (fly-airplane a0 l1-0 l0-0)
115.496: (fly-airplane a0 l0-0 l2-0)
124.734: (fly-airplane a1 l2-0 l1-0)
113.531: (fly-airplane a1 l1-0 l0-0)
115.575: (fly-airplane a2 l1-0 l0-0)
118.048: (fly-airplane a1 l0-0 l1-0)
111.788: (fly-airplane a1 l1-0 l2-0)
114.734: (fly-airplane a2 l0-0 l2-0)
121.897: (fly-airplane a1 l2-0 l1-0)
124.460: (fly-airplane a0 l2-0 l1-0)
113.176: (fly-airplane a1 l1-0 l0-0)
116.306: (fly-airplane a0 l1-0 l0-0)
117.743: (fly-airplane a1 l0-0 l1-0)
111.308: (fly-airplane a1 l1-0 l2-0)
117.009: (fly-airplane a0 l0-0 l1-0)
106.158: (unload-airplane p6 a0 l1-0)
124.722: (fly-airplane a1 l2-0 l1-0)
125.046: (fly-airplane a2 l2-0 l1-0)
120.235: (load-airplane p6 a1 l1-0)
110.597: (fly-airplane a1 l1-0 l0-0)
112.918: (fly-airplane a2 l1-0 l0-0)
121.321: (fly-airplane a1 l0-0 l1-0)
108.001: (unload-airplane p1 a1 l1-0)
122.405: (fly-airplane a2 l0-0 l1-0)
117.309: (load-airplane p1 a2 l1-0)
110.334: (fly-airplane a1 l1-0 l0-0)
113.671: (fly-airplane a2 l1-0 l0-0)
121.135: (fly-airplane a1 l0-0 l1-0)
107.985: (unload-airplane p7 a1 l1-0)
123.056: (fly-airplane a2 l0-0 l1-0)
117.412: (load-airplane p7 a2 l1-0)
110.048: (fly-airplane a1 l1-0 l0-0)
113.971: (fly-airplane a2 l1-0 l0-0)
120.900: (fly-airplane a1 l0-0 l1-0)
107.978: (unload-airplane p16 a1 l1-0)
123.263: (fly-airplane a2 l0-0 l1-0)
117.631: (load-airplane p16 a2 l1-0)
109.653: (fly-airplane a1 l1-0 l0-0)
114.096: (fly-airplane a2 l1-0 l0-0)
120.576: (fly-airplane a1 l0-0 l1-0)
107.967: (unload-airplane p0 a1 l1-0)
123.307: (fly-airplane a2 l0-0 l1-0)
117.702: (load-airplane p0 a2 l1-0)
109.115: (fly-airplane a1 l1-0 l0-0)
114.088: (fly-airplane a2 l1-0 l0-0)
120.053: (fly-airplane a1 l0-0 l1-0)
107.948: (unload-airplane p14 a1 l1-0)
123.309: (fly-airplane a2 l0-0 l1-0)
117.518: (load-airplane p14 a2 l1-0)
109.175: (fly-airplane a2 l1-0 l0-0)
114.453: (fly-airplane a1 l1-0 l0-0)
119.744: (fly-airplane a2 l0-0 l1-0)
108.295: (unload-airplane p1 a2 l1-0)
124.266: (fly-airplane a1 l0-0 l1-0)
117.475: (load-airplane p1 a1 l1-0)
109.111: (fly-airplane a1 l1-0 l0-0)
114.086: (fly-airplane a2 l1-0 l0-0)
120.055: (fly-airplane a1 l0-0 l1-0)
107.955: (unload-airplane p1 a1 l1-0)
113.979: (load-airplane p1 a0 l1-0)
121.541: (fly-airplane a2 l0-0 l1-0)
111.983: (fly-airplane a1 l1-0 l0-0)
116.375: (fly-airplane a2 l1-0 l0-0)
116.369: (fly-airplane a0 l1-0 l0-0)
115.721: (fly-airplane a1 l0-0 l1-0)
120.419: (fly-airplane a2 l0-0 l1-0)
114.926: (fly-airplane a1 l1-0 l0-0)
107.003: (unload-airplane p14 a2 l1-0)
121.892: (fly-airplane a1 l0-0 l1-0)
121.289: (fly-airplane a0 l0-0 l1-0)
117.419: (load-airplane p14 a1 l1-0)
112.424: (fly-airplane a1 l1-0 l0-0)
116.358: (fly-airplane a2 l1-0 l0-0)
120.121: (fly-airplane a1 l0-0 l1-0)
113.375: (fly-airplane a0 l1-0 l0-0)
120.513: (fly-airplane a2 l0-0 l1-0)
115.535: (fly-airplane a1 l1-0 l0-0)
117.558: (fly-airplane a2 l1-0 l0-0)
107.413: (unload-airplane p1 a0 l0-0)
117.444: (load-airplane p1 a1 l0-0)
115.808: (fly-airplane a1 l0-0 l1-0)
120.270: (fly-airplane a2 l0-0 l1-0)
116.143: (fly-airplane a1 l1-0 l0-0)
107.851: (fly-airplane a1 l0-0 l2-0)
115.875: (fly-airplane a2 l1-0 l0-0)
115.041: (fly-airplane a2 l0-0 l2-0)
122.453: (fly-airplane a1 l2-0 l0-0)
117.586: (fly-airplane a1 l0-0 l1-0)
107.142: (unload-airplane p14 a1 l1-0)
124.396: (fly-airplane a2 l2-0 l1-0)
116.893: (load-airplane p14 a2 l1-0)
115.557: (fly-airplane a1 l1-0 l0-0)
118.444: (fly-airplane a2 l1-0 l0-0)
115.157: (fly-airplane a1 l0-0 l1-0)
107.145: (fly-airplane a2 l0-0 l2-0)
115.863: (fly-airplane a1 l1-0 l0-0)
115.757: (fly-airplane a1 l0-0 l2-0)
121.948: (fly-airplane a2 l2-0 l0-0)
116.864: (fly-airplane a2 l0-0 l1-0)
107.753: (unload-airplane p14 a2 l1-0)
121.981: (fly-airplane a1 l2-0 l0-0)
108.499: (fly-airplane a2 l1-0 l0-0)
115.803: (fly-airplane a1 l0-0 l1-0)
107.065: (unload-airplane p1 a1 l1-0)
119.929: (fly-airplane a2 l0-0 l1-0)
116.336: (load-airplane p1 a2 l1-0)
116.897: (load-airplane p14 a2 l1-0)
115.583: (fly-airplane a2 l1-0 l0-0)
119.003: (fly-airplane a1 l1-0 l0-0)
114.896: (fly-airplane a2 l0-0 l1-0)
107.114: (unload-airplane p1 a2 l1-0)
121.681: (fly-airplane a1 l0-0 l1-0)
107.440: (unload-airplane p7 a2 l1-0)
116.281: (load-airplane p1 a2 l1-0)
116.879: (load-airplane p7 a1 l1-0)
115.559: (fly-airplane a1 l1-0 l0-0)
118.440: (fly-airplane a2 l1-0 l0-0)
115.164: (fly-airplane a1 l0-0 l1-0)
107.152: (fly-airplane a2 l0-0 l2-0)
115.809: (fly-airplane a1 l1-0 l0-0)
115.733: (fly-airplane a1 l0-0 l2-0)
122.011: (fly-airplane a2 l2-0 l0-0)
116.964: (fly-airplane a2 l0-0 l1-0)
107.748: (unload-airplane p14 a2 l1-0)
125.527: (fly-airplane a1 l2-0 l1-0)
116.907: (load-airplane p14 a1 l1-0)
116.145: (fly-airplane a1 l1-0 l0-0)
118.433: (fly-airplane a2 l1-0 l0-0)
115.810: (fly-airplane a1 l0-0 l1-0)
107.044: (unload-airplane p14 a1 l1-0)
108.425: (fly-airplane a1 l1-0 l0-0)
114.671: (fly-airplane a2 l0-0 l1-0)
107.136: (unload-airplane p1 a2 l1-0)
121.006: (fly-airplane a1 l0-0 l1-0)
116.351: (load-airplane p1 a1 l1-0)
116.933: (load-airplane p14 a1 l1-0)
116.460: (fly-airplane a1 l1-0 l0-0)
118.303: (fly-airplane a2 l1-0 l0-0)
116.276: (fly-airplane a1 l0-0 l1-0)
107.060: (unload-airplane p1 a1 l1-0)
120.585: (fly-airplane a2 l0-0 l1-0)
107.487: (unload-airplane p25 a2 l1-0)
116.417: (load-airplane p25 a1 l1-0)
117.030: (load-airplane p1 a1 l1-0)
116.671: (fly-airplane a1 l1-0 l0-0)
118.011: (fly-airplane a2 l1-0 l0-0)
116.627: (fly-airplane a1 l0-0 l1-0)
107.068: (unload-airplane p1 a1 l1-0)
108.255: (fly-airplane a1 l1-0 l0-0)
113.183: (fly-airplane a2 l0-0 l1-0)
116.621: (load-airplane p1 a2 l1-0)
121.206: (fly-airplane a1 l0-0 l1-0)
114.350: (fly-airplane a2 l1-0 l0-0)
119.050: (fly-airplane a1 l1-0 l0-0)
107.669: (unload-airplane p1 a2 l0-0)
114.858: (load-airplane p1 a0 l0-0)
117.342: (fly-airplane a1 l0-0 l1-0)
120.118: (fly-airplane a2 l0-0 l1-0)
120.784: (fly-airplane a0 l0-0 l1-0)
113.198: (fly-airplane a1 l1-0 l0-0)
115.730: (fly-airplane a2 l1-0 l0-0)
120.929: (fly-airplane a1 l0-0 l1-0)
107.362: (unload-airplane p1 a0 l1-0)
122.906: (fly-airplane a2 l0-0 l1-0)
117.551: (load-airplane p1 a1 l1-0)
110.338: (fly-airplane a1 l1-0 l0-0)
113.688: (fly-airplane a2 l1-0 l0-0)
121.128: (fly-airplane a1 l0-0 l1-0)
107.981: (unload-airplane p7 a1 l1-0)
123.062: (fly-airplane a2 l0-0 l1-0)
117.410: (load-airplane p7 a2 l1-0)
110.048: (fly-airplane a1 l1-0 l0-0)
113.980: (fly-airplane a2 l1-0 l0-0)
120.894: (fly-airplane a1 l0-0 l1-0)
107.981: (unload-airplane p1 a1 l1-0)
123.114: (fly-airplane a2 l0-0 l1-0)
117.471: (load-airplane p1 a2 l1-0)
109.654: (fly-airplane a1 l1-0 l0-0)
114.096: (fly-airplane a2 l1-0 l0-0)
120.576: (fly-airplane a1 l0-0 l1-0)
107.967: (unload-airplane p25 a1 l1-0)
123.255: (fly-airplane a2 l0-0 l1-0)
115.055: (load-airplane p25 a0 l1-0)
112.425: (fly-airplane a1 l1-0 l0-0)
116.345: (fly-airplane a2 l1-0 l0-0)
120.125: (fly-airplane a1 l0-0 l1-0)
113.414: (fly-airplane a0 l1-0 l0-0)
120.498: (fly-airplane a2 l0-0 l1-0)
115.536: (fly-airplane a1 l1-0 l0-0)
117.548: (fly-airplane a2 l1-0 l0-0)
107.401: (unload-airplane p25 a0 l0-0)
117.617: (load-airplane p25 a1 l0-0)
115.813: (fly-airplane a1 l0-0 l1-0)
120.259: (fly-airplane a2 l0-0 l1-0)
116.148: (fly-airplane a1 l1-0 l0-0)
107.854: (fly-airplane a1 l0-0 l2-0)
115.909: (fly-airplane a2 l1-0 l0-0)
115.150: (fly-airplane a2 l0-0 l2-0)
122.446: (fly-airplane a1 l2-0 l0-0)
117.595: (fly-airplane a1 l0-0 l1-0)
107.143: (unload-airplane p14 a1 l1-0)
124.423: (fly-airplane a2 l2-0 l1-0)
116.893: (load-airplane p14 a2 l1-0)
115.570: (fly-airplane a1 l1-0 l0-0)
118.435: (fly-airplane a2 l1-0 l0-0)
115.177: (fly-airplane a1 l0-0 l1-0)
107.146: (fly-airplane a2 l0-0 l2-0)
115.818: (fly-airplane a1 l1-0 l0-0)
115.740: (fly-airplane a1 l0-0 l2-0)
122.010: (fly-airplane a2 l2-0 l0-0)
116.963: (fly-airplane a2 l0-0 l1-0)
107.750: (unload-airplane p14 a2 l1-0)
121.949: (fly-airplane a1 l2-0 l0-0)
108.493: (fly-airplane a2 l1-0 l0-0)
115.824: (fly-airplane a1 l0-0 l1-0)
107.059: (unload-airplane p25 a1 l1-0)
119.850: (fly-airplane a2 l0-0 l1-0)
116.149: (load-airplane p14 a2 l1-0)
107.465: (unload-airplane p1 a2 l1-0)
116.364: (load-airplane p25 a1 l1-0)
117.000: (load-airplane p1 a1 l1-0)
116.147: (fly-airplane a1 l1-0 l0-0)
118.429: (fly-airplane a2 l1-0 l0-0)
115.813: (fly-airplane a1 l0-0 l1-0)
107.049: (unload-airplane p1 a1 l1-0)
108.152: (fly-airplane a1 l1-0 l0-0)
114.758: (fly-airplane a2 l0-0 l1-0)
107.765: (fly-airplane a1 l0-0 l2-0)
107.574: (unload-airplane p7 a2 l1-0)
124.193: (fly-airplane a1 l2-0 l1-0)
116.295: (load-airplane p1 a1 l1-0)
