/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
115.274: (fly-airplane a2 l2-0 l0-0)
116.112: (fly-airplane a0 l0-0 l2-0)
111.692: (fly-airplane a0 l2-0 l1-0)
105.965: (unload-airplane p8 a0 l1-0)
118.423: (fly-airplane a2 l0-0 l1-0)
116.319: (load-airplane p8 a2 l1-0)
115.176: (fly-airplane a0 l1-0 l2-0)
118.600: (fly-airplane a2 l1-0 l2-0)
110.541: (fly-airplane a0 l2-0 l1-0)
113.306: (fly-airplane a0 l1-0 l0-0)
115.204: (fly-airplane a2 l2-0 l0-0)
115.777: (fly-airplane a0 l0-0 l2-0)
111.568: (fly-airplane a0 l2-0 l1-0)
105.937: (unload-airplane p14 a0 l1-0)
118.387: (fly-airplane a2 l0-0 l1-0)
116.349: (load-airplane p14 a2 l1-0)
114.709: (fly-airplane a0 l1-0 l2-0)
118.476: (fly-airplane a2 l1-0 l2-0)
110.078: (fly-airplane a0 l2-0 l1-0)
113.148: (fly-airplane a0 l1-0 l0-0)
115.044: (fly-airplane a2 l2-0 l0-0)
115.317: (fly-airplane a0 l0-0 l2-0)
111.379: (fly-airplane a0 l2-0 l1-0)
105.893: (unload-airplane p25 a0 l1-0)
118.316: (fly-airplane a2 l0-0 l1-0)
116.361: (load-airplane p25 a2 l1-0)
114.905: (fly-airplane a2 l1-0 l2-0)
119.212: (fly-airplane a0 l1-0 l2-0)
110.238: (fly-airplane a2 l2-0 l1-0)
112.678: (fly-airplane a2 l1-0 l0-0)
115.780: (fly-airplane a0 l2-0 l0-0)
115.520: (fly-airplane a2 l0-0 l2-0)
111.138: (fly-airplane a2 l2-0 l1-0)
106.009: (unload-airplane p10 a2 l1-0)
118.975: (fly-airplane a0 l0-0 l1-0)
116.053: (load-airplane p10 a0 l1-0)
114.706: (fly-airplane a0 l1-0 l2-0)
118.480: (fly-airplane a2 l1-0 l2-0)
110.076: (fly-airplane a0 l2-0 l1-0)
113.145: (fly-airplane a0 l1-0 l0-0)
115.048: (fly-airplane a2 l2-0 l0-0)
115.314: (fly-airplane a0 l0-0 l2-0)
111.376: (fly-airplane a0 l2-0 l1-0)
105.901: (unload-airplane p10 a0 l1-0)
115.262: (fly-airplane a2 l0-0 l2-0)
109.275: (fly-airplane a0 l1-0 l2-0)
110.447: (fly-airplane a2 l2-0 l1-0)
105.772: (unload-airplane p14 a2 l1-0)
115.906: (fly-airplane a0 l2-0 l1-0)
115.625: (load-airplane p14 a0 l1-0)
116.114: (load-airplane p10 a0 l1-0)
115.173: (fly-airplane a0 l1-0 l2-0)
118.605: (fly-airplane a2 l1-0 l2-0)
110.539: (fly-airplane a0 l2-0 l1-0)
113.304: (fly-airplane a0 l1-0 l0-0)
115.209: (fly-airplane a2 l2-0 l0-0)
115.775: (fly-airplane a0 l0-0 l2-0)
111.566: (fly-airplane a0 l2-0 l1-0)
105.944: (unload-airplane p10 a0 l1-0)
115.200: (fly-airplane a2 l0-0 l2-0)
109.449: (fly-airplane a0 l1-0 l2-0)
110.207: (fly-airplane a2 l2-0 l1-0)
115.592: (load-airplane p10 a2 l1-0)
118.477: (fly-airplane a2 l1-0 l2-0)
110.079: (fly-airplane a0 l2-0 l1-0)
115.322: (fly-airplane a2 l2-0 l1-0)
111.768: (fly-airplane a0 l1-0 l0-0)
116.981: (fly-airplane a2 l1-0 l0-0)
115.317: (fly-airplane a0 l0-0 l2-0)
111.379: (fly-airplane a0 l2-0 l1-0)
105.894: (unload-airplane p14 a0 l1-0)
118.280: (fly-airplane a2 l0-0 l1-0)
106.423: (unload-airplane p6 a0 l1-0)
115.587: (load-airplane p14 a2 l1-0)
116.279: (load-airplane p6 a2 l1-0)
115.086: (fly-airplane a2 l1-0 l2-0)
119.043: (fly-airplane a0 l1-0 l2-0)
110.429: (fly-airplane a2 l2-0 l1-0)
112.715: (fly-airplane a2 l1-0 l0-0)
115.531: (fly-airplane a0 l2-0 l0-0)
115.772: (fly-airplane a2 l0-0 l2-0)
111.188: (fly-airplane a2 l2-0 l1-0)
106.047: (unload-airplane p10 a2 l1-0)
118.781: (fly-airplane a0 l0-0 l1-0)
115.986: (load-airplane p10 a0 l1-0)
114.904: (fly-airplane a2 l1-0 l2-0)
119.213: (fly-airplane a0 l1-0 l2-0)
110.237: (fly-airplane a2 l2-0 l1-0)
112.677: (fly-airplane a2 l1-0 l0-0)
115.773: (fly-airplane a0 l2-0 l0-0)
115.597: (fly-airplane a2 l0-0 l2-0)
111.157: (fly-airplane a2 l2-0 l1-0)
105.999: (unload-airplane p12 a2 l1-0)
118.950: (fly-airplane a0 l0-0 l1-0)
116.243: (load-airplane p12 a0 l1-0)
114.709: (fly-airplane a0 l1-0 l2-0)
118.477: (fly-airplane a2 l1-0 l2-0)
110.078: (fly-airplane a0 l2-0 l1-0)
113.147: (fly-airplane a0 l1-0 l0-0)
115.070: (fly-airplane a2 l2-0 l0-0)
115.303: (fly-airplane a0 l0-0 l2-0)
111.370: (fly-airplane a0 l2-0 l1-0)
105.895: (unload-airplane p10 a0 l1-0)
118.362: (fly-airplane a2 l0-0 l1-0)
116.100: (load-airplane p10 a2 l1-0)
114.901: (fly-airplane a2 l1-0 l2-0)
119.218: (fly-airplane a0 l1-0 l2-0)
110.235: (fly-airplane a2 l2-0 l1-0)
112.675: (fly-airplane a2 l1-0 l0-0)
115.775: (fly-airplane a0 l2-0 l0-0)
115.594: (fly-airplane a2 l0-0 l2-0)
111.154: (fly-airplane a2 l2-0 l1-0)
106.004: (unload-airplane p10 a2 l1-0)
115.498: (fly-airplane a0 l0-0 l2-0)
109.054: (fly-airplane a2 l1-0 l2-0)
109.921: (fly-airplane a0 l2-0 l1-0)
105.732: (unload-airplane p12 a0 l1-0)
115.241: (fly-airplane a2 l2-0 l1-0)
115.390: (load-airplane p10 a2 l1-0)
106.462: (unload-airplane p26 a0 l1-0)
116.953: (load-airplane p12 a2 l1-0)
117.228: (fly-airplane a2 l1-0 l2-0)
121.028: (fly-airplane a0 l1-0 l2-0)
110.925: (fly-airplane a2 l2-0 l0-0)
115.566: (fly-airplane a0 l2-0 l0-0)
116.669: (fly-airplane a2 l0-0 l2-0)
110.713: (fly-airplane a2 l2-0 l1-0)
115.366: (fly-airplane a0 l0-0 l2-0)
106.306: (unload-airplane p6 a2 l1-0)
114.459: (fly-airplane a0 l2-0 l1-0)
116.811: (load-airplane p6 a0 l1-0)
117.037: (fly-airplane a2 l1-0 l2-0)
121.386: (fly-airplane a0 l1-0 l2-0)
110.735: (fly-airplane a2 l2-0 l0-0)
116.092: (fly-airplane a0 l2-0 l0-0)
116.451: (fly-airplane a2 l0-0 l2-0)
110.670: (fly-airplane a2 l2-0 l1-0)
116.134: (fly-airplane a0 l0-0 l2-0)
106.849: (unload-airplane p6 a0 l2-0)
120.730: (fly-airplane a2 l1-0 l2-0)
114.075: (load-airplane p6 a1 l2-0)
112.286: (fly-airplane a2 l2-0 l0-0)
116.316: (fly-airplane a0 l2-0 l0-0)
116.966: (fly-airplane a1 l2-0 l0-0)
113.168: (fly-airplane a2 l0-0 l2-0)
116.938: (fly-airplane a0 l0-0 l2-0)
115.552: (fly-airplane a2 l2-0 l0-0)
112.000: (fly-airplane a2 l0-0 l1-0)
115.274: (fly-airplane a0 l2-0 l1-0)
117.102: (fly-airplane a2 l1-0 l0-0)
113.165: (fly-airplane a2 l0-0 l2-0)
116.231: (fly-airplane a1 l0-0 l2-0)
114.757: (fly-airplane a2 l2-0 l1-0)
115.305: (fly-airplane a0 l1-0 l2-0)
113.221: (fly-airplane a1 l2-0 l1-0)
117.649: (fly-airplane a2 l1-0 l2-0)
111.971: (fly-airplane a2 l2-0 l0-0)
116.580: (fly-airplane a0 l2-0 l0-0)
114.934: (fly-airplane a2 l0-0 l1-0)
116.578: (fly-airplane a0 l0-0 l1-0)
113.876: (fly-airplane a2 l1-0 l2-0)
113.172: (fly-airplane a0 l1-0 l0-0)
117.692: (fly-airplane a1 l1-0 l2-0)
111.572: (fly-airplane a2 l2-0 l1-0)
113.805: (fly-airplane a1 l2-0 l0-0)
105.982: (unload-airplane p10 a2 l1-0)
115.480: (fly-airplane a0 l0-0 l1-0)
116.090: (fly-airplane a1 l0-0 l1-0)
116.354: (load-airplane p10 a0 l1-0)
113.631: (fly-airplane a2 l1-0 l2-0)
118.847: (fly-airplane a0 l1-0 l2-0)
118.319: (fly-airplane a1 l1-0 l2-0)
112.104: (fly-airplane a2 l2-0 l0-0)
116.873: (fly-airplane a0 l2-0 l0-0)
116.978: (fly-airplane a1 l2-0 l0-0)
112.967: (fly-airplane a2 l0-0 l2-0)
117.476: (fly-airplane a0 l0-0 l2-0)
115.388: (fly-airplane a2 l2-0 l0-0)
111.901: (fly-airplane a2 l0-0 l1-0)
115.853: (fly-airplane a0 l2-0 l1-0)
116.892: (fly-airplane a2 l1-0 l0-0)
112.987: (fly-airplane a2 l0-0 l2-0)
116.052: (fly-airplane a1 l0-0 l2-0)
115.186: (fly-airplane a0 l1-0 l0-0)
111.502: (fly-airplane a2 l2-0 l1-0)
116.290: (fly-airplane a0 l0-0 l1-0)
116.301: (fly-airplane a0 l1-0 l2-0)
112.730: (fly-airplane a1 l2-0 l1-0)
113.962: (fly-airplane a2 l1-0 l0-0)
117.025: (fly-airplane a0 l2-0 l0-0)
114.729: (fly-airplane a2 l0-0 l1-0)
114.371: (fly-airplane a2 l1-0 l2-0)
105.533: (unload-airplane p12 a2 l2-0)
118.043: (fly-airplane a1 l1-0 l2-0)
119.140: (fly-airplane a0 l0-0 l2-0)
116.493: (load-airplane p12 a0 l2-0)
111.877: (fly-airplane a2 l2-0 l0-0)
117.174: (fly-airplane a0 l2-0 l0-0)
117.007: (fly-airplane a1 l2-0 l0-0)
112.721: (fly-airplane a2 l0-0 l2-0)
117.762: (fly-airplane a0 l0-0 l2-0)
115.167: (fly-airplane a2 l2-0 l0-0)
112.302: (fly-airplane a0 l2-0 l1-0)
115.736: (fly-airplane a2 l0-0 l1-0)
116.924: (fly-airplane a0 l1-0 l0-0)
113.122: (fly-airplane a1 l0-0 l1-0)
117.994: (fly-airplane a2 l1-0 l0-0)
114.204: (fly-airplane a0 l0-0 l1-0)
116.751: (fly-airplane a2 l0-0 l1-0)
113.575: (fly-airplane a0 l1-0 l2-0)
118.068: (fly-airplane a2 l1-0 l2-0)
113.548: (fly-airplane a0 l2-0 l1-0)
115.739: (fly-airplane a1 l1-0 l2-0)
115.592: (fly-airplane a0 l1-0 l0-0)
111.418: (fly-airplane a2 l2-0 l1-0)
116.565: (fly-airplane a0 l0-0 l2-0)
115.636: (fly-airplane a0 l2-0 l1-0)
113.231: (fly-airplane a2 l1-0 l0-0)
105.535: (unload-airplane p5 a2 l0-0)
119.894: (fly-airplane a0 l1-0 l0-0)
117.775: (fly-airplane a1 l2-0 l0-0)
116.936: (load-airplane p5 a0 l0-0)
113.107: (fly-airplane a0 l0-0 l2-0)
117.303: (fly-airplane a2 l0-0 l2-0)
117.425: (fly-airplane a1 l0-0 l2-0)
112.288: (fly-airplane a0 l2-0 l0-0)
116.720: (fly-airplane a2 l2-0 l0-0)
116.256: (fly-airplane a0 l0-0 l2-0)
112.220: (fly-airplane a2 l0-0 l1-0)
115.773: (fly-airplane a0 l2-0 l1-0)
116.483: (fly-airplane a2 l1-0 l2-0)
112.024: (fly-airplane a1 l2-0 l1-0)
119.259: (fly-airplane a0 l1-0 l2-0)
113.533: (fly-airplane a2 l2-0 l1-0)
116.849: (fly-airplane a0 l2-0 l1-0)
114.004: (fly-airplane a0 l1-0 l0-0)
118.113: (fly-airplane a2 l1-0 l0-0)
114.824: (fly-airplane a0 l0-0 l1-0)
115.527: (fly-airplane a1 l1-0 l0-0)
115.782: (fly-airplane a2 l0-0 l1-0)
117.491: (fly-airplane a0 l1-0 l0-0)
114.964: (fly-airplane a2 l1-0 l2-0)
112.186: (fly-airplane a0 l0-0 l1-0)
105.564: (unload-airplane p7 a2 l2-0)
119.967: (fly-airplane a0 l1-0 l2-0)
118.052: (fly-airplane a1 l0-0 l2-0)
116.640: (load-airplane p7 a0 l2-0)
112.695: (fly-airplane a0 l2-0 l0-0)
116.688: (fly-airplane a2 l2-0 l0-0)
117.043: (fly-airplane a1 l2-0 l0-0)
113.518: (fly-airplane a0 l0-0 l2-0)
117.271: (fly-airplane a2 l0-0 l2-0)
115.956: (fly-airplane a0 l2-0 l0-0)
112.436: (fly-airplane a0 l0-0 l1-0)
115.510: (fly-airplane a2 l2-0 l1-0)
117.897: (fly-airplane a0 l1-0 l0-0)
113.409: (fly-airplane a0 l0-0 l2-0)
115.772: (fly-airplane a1 l0-0 l2-0)
115.809: (fly-airplane a0 l2-0 l1-0)
116.082: (fly-airplane a2 l1-0 l2-0)
112.354: (fly-airplane a1 l2-0 l1-0)
119.235: (fly-airplane a0 l1-0 l2-0)
113.098: (fly-airplane a2 l2-0 l1-0)
116.868: (fly-airplane a0 l2-0 l1-0)
114.479: (fly-airplane a0 l1-0 l0-0)
118.119: (fly-airplane a2 l1-0 l0-0)
115.272: (fly-airplane a0 l0-0 l1-0)
115.526: (fly-airplane a0 l1-0 l2-0)
117.404: (fly-airplane a1 l1-0 l2-0)
112.061: (fly-airplane a0 l2-0 l1-0)
114.774: (fly-airplane a1 l2-0 l0-0)
106.160: (unload-airplane p6 a1 l0-0)
119.900: (fly-airplane a0 l1-0 l0-0)
116.159: (fly-airplane a0 l0-0 l2-0)
119.784: (fly-airplane a2 l0-0 l2-0)
114.908: (fly-airplane a0 l2-0 l0-0)
115.799: (fly-airplane a0 l0-0 l1-0)
116.715: (fly-airplane a2 l2-0 l1-0)
116.559: (fly-airplane a0 l1-0 l0-0)
116.744: (fly-airplane a0 l0-0 l2-0)
106.539: (unload-airplane p10 a0 l2-0)
119.777: (fly-airplane a2 l1-0 l2-0)
116.963: (load-airplane p10 a2 l2-0)
114.493: (fly-airplane a0 l2-0 l0-0)
117.320: (fly-airplane a2 l2-0 l0-0)
115.699: (fly-airplane a0 l0-0 l2-0)
114.420: (fly-airplane a2 l0-0 l1-0)
117.374: (fly-airplane a0 l2-0 l1-0)
116.103: (fly-airplane a0 l1-0 l0-0)
106.732: (unload-airplane p10 a2 l1-0)
119.756: (fly-airplane a0 l0-0 l1-0)
107.644: (fly-airplane a2 l1-0 l0-0)
114.564: (fly-airplane a2 l0-0 l2-0)
112.152: (fly-airplane a0 l1-0 l2-0)
114.444: (fly-airplane a0 l2-0 l0-0)
116.923: (fly-airplane a2 l2-0 l0-0)
115.657: (fly-airplane a0 l0-0 l2-0)
114.463: (fly-airplane a2 l0-0 l1-0)
106.159: (unload-airplane p14 a2 l1-0)
116.783: (fly-airplane a0 l2-0 l1-0)
116.693: (load-airplane p14 a0 l1-0)
117.140: (load-airplane p10 a0 l1-0)
116.848: (fly-airplane a0 l1-0 l0-0)
118.712: (fly-airplane a2 l1-0 l0-0)
116.478: (fly-airplane a0 l0-0 l2-0)
119.688: (fly-airplane a2 l0-0 l2-0)
115.153: (fly-airplane a0 l2-0 l0-0)
115.882: (fly-airplane a0 l0-0 l1-0)
113.633: (fly-airplane a2 l2-0 l0-0)
106.790: (unload-airplane p10 a0 l1-0)
114.234: (fly-airplane a2 l0-0 l2-0)
112.082: (fly-airplane a0 l1-0 l2-0)
114.794: (fly-airplane a0 l2-0 l0-0)
116.805: (fly-airplane a2 l2-0 l0-0)
116.081: (fly-airplane a0 l0-0 l2-0)
114.155: (fly-airplane a2 l0-0 l1-0)
116.423: (load-airplane p10 a2 l1-0)
119.367: (fly-airplane a2 l1-0 l2-0)
114.912: (fly-airplane a0 l2-0 l0-0)
117.307: (fly-airplane a2 l2-0 l0-0)
116.163: (fly-airplane a0 l0-0 l2-0)
113.484: (fly-airplane a0 l2-0 l1-0)
118.712: (fly-airplane a2 l0-0 l1-0)
116.562: (fly-airplane a0 l1-0 l0-0)
106.715: (unload-airplane p12 a0 l0-0)
119.457: (fly-airplane a2 l1-0 l0-0)
117.613: (load-airplane p12 a2 l0-0)
115.701: (fly-airplane a0 l0-0 l2-0)
119.748: (fly-airplane a2 l0-0 l2-0)
114.495: (fly-airplane a0 l2-0 l0-0)
115.663: (fly-airplane a0 l0-0 l1-0)
116.715: (fly-airplane a2 l2-0 l1-0)
116.105: (fly-airplane a0 l1-0 l0-0)
116.573: (fly-airplane a0 l0-0 l2-0)
106.513: (unload-airplane p5 a0 l2-0)
119.708: (fly-airplane a2 l1-0 l2-0)
117.135: (load-airplane p5 a2 l2-0)
114.079: (fly-airplane a2 l2-0 l0-0)
117.886: (fly-airplane a0 l2-0 l0-0)
114.831: (fly-airplane a2 l0-0 l2-0)
115.391: (fly-airplane a0 l0-0 l1-0)
116.625: (fly-airplane a2 l2-0 l1-0)
115.444: (fly-airplane a0 l1-0 l0-0)
116.281: (fly-airplane a0 l0-0 l2-0)
106.483: (unload-airplane p7 a0 l2-0)
119.564: (fly-airplane a2 l1-0 l2-0)
117.147: (load-airplane p7 a2 l2-0)
114.287: (fly-airplane a2 l2-0 l0-0)
117.654: (fly-airplane a0 l2-0 l0-0)
115.119: (fly-airplane a2 l0-0 l2-0)
114.920: (fly-airplane a0 l0-0 l1-0)
116.451: (fly-airplane a2 l2-0 l1-0)
115.470: (fly-airplane a2 l1-0 l0-0)
106.782: (unload-airplane p10 a2 l0-0)
120.236: (fly-airplane a0 l1-0 l0-0)
117.388: (load-airplane p10 a0 l0-0)
115.054: (fly-airplane a0 l0-0 l2-0)
119.641: (fly-airplane a2 l0-0 l2-0)
113.890: (fly-airplane a0 l2-0 l0-0)
115.385: (fly-airplane a0 l0-0 l1-0)
116.630: (fly-airplane a2 l2-0 l1-0)
115.437: (fly-airplane a0 l1-0 l0-0)
116.274: (fly-airplane a0 l0-0 l2-0)
106.490: (unload-airplane p10 a0 l2-0)
119.620: (fly-airplane a2 l1-0 l2-0)
107.311: (unload-airplane p14 a0 l2-0)
116.496: (load-airplane p14 a2 l2-0)
116.939: (load-airplane p10 a2 l2-0)
114.441: (fly-airplane a2 l2-0 l0-0)
117.146: (fly-airplane a0 l2-0 l0-0)
115.376: (fly-airplane a2 l0-0 l2-0)
114.163: (fly-airplane a0 l0-0 l1-0)
116.186: (fly-airplane a2 l2-0 l1-0)
115.696: (fly-airplane a2 l1-0 l0-0)
106.837: (unload-airplane p10 a2 l0-0)
119.888: (fly-airplane a0 l1-0 l0-0)
117.306: (load-airplane p10 a0 l0-0)
115.125: (fly-airplane a2 l0-0 l2-0)
120.590: (fly-airplane a0 l0-0 l2-0)
114.292: (fly-airplane a2 l2-0 l0-0)
114.628: (fly-airplane a2 l0-0 l1-0)
117.063: (fly-airplane a0 l2-0 l1-0)
115.475: (fly-airplane a2 l1-0 l0-0)
115.597: (fly-airplane a2 l0-0 l2-0)
106.559: (unload-airplane p12 a2 l2-0)
120.569: (fly-airplane a0 l1-0 l2-0)
117.060: (load-airplane p12 a0 l2-0)
114.087: (fly-airplane a2 l2-0 l0-0)
117.877: (fly-airplane a0 l2-0 l0-0)
114.841: (fly-airplane a2 l0-0 l2-0)
115.384: (fly-airplane a0 l0-0 l1-0)
116.630: (fly-airplane a2 l2-0 l1-0)
115.435: (fly-airplane a0 l1-0 l0-0)
116.273: (fly-airplane a0 l0-0 l2-0)
106.489: (unload-airplane p10 a0 l2-0)
119.620: (fly-airplane a2 l1-0 l2-0)
116.946: (load-airplane p10 a2 l2-0)
114.287: (fly-airplane a2 l2-0 l0-0)
117.648: (fly-airplane a0 l2-0 l0-0)
115.120: (fly-airplane a2 l0-0 l2-0)
114.914: (fly-airplane a0 l0-0 l1-0)
116.450: (fly-airplane a2 l2-0 l1-0)
115.471: (fly-airplane a2 l1-0 l0-0)
106.780: (unload-airplane p10 a2 l0-0)
120.232: (fly-airplane a0 l1-0 l0-0)
114.934: (load-airplane p10 a1 l0-0)
114.888: (fly-airplane a2 l0-0 l2-0)
119.986: (fly-airplane a0 l0-0 l2-0)
119.435: (fly-airplane a1 l0-0 l2-0)
111.578: (fly-airplane a2 l2-0 l1-0)
115.855: (fly-airplane a0 l2-0 l1-0)
117.631: (fly-airplane a2 l1-0 l2-0)
114.329: (fly-airplane a0 l1-0 l0-0)
115.268: (fly-airplane a2 l2-0 l0-0)
117.868: (fly-airplane a0 l0-0 l2-0)
112.953: (fly-airplane a1 l2-0 l0-0)
113.947: (fly-airplane a2 l0-0 l1-0)
116.879: (fly-airplane a1 l0-0 l1-0)
118.529: (fly-airplane a2 l1-0 l2-0)
113.693: (fly-airplane a0 l2-0 l1-0)
116.718: (fly-airplane a2 l2-0 l1-0)
112.439: (fly-airplane a2 l1-0 l0-0)
117.738: (fly-airplane a0 l1-0 l0-0)
116.900: (fly-airplane a2 l0-0 l1-0)
114.655: (fly-airplane a2 l1-0 l2-0)
105.981: (unload-airplane p5 a2 l2-0)
120.487: (fly-airplane a0 l0-0 l2-0)
119.469: (fly-airplane a1 l1-0 l2-0)
117.205: (load-airplane p5 a0 l2-0)
111.578: (fly-airplane a0 l2-0 l1-0)
115.728: (fly-airplane a2 l2-0 l1-0)
117.949: (fly-airplane a0 l1-0 l2-0)
113.614: (fly-airplane a2 l1-0 l0-0)
115.821: (fly-airplane a0 l2-0 l0-0)
117.992: (fly-airplane a2 l0-0 l2-0)
112.290: (fly-airplane a1 l2-0 l0-0)
120.267: (fly-airplane a0 l0-0 l2-0)
114.026: (fly-airplane a2 l2-0 l0-0)
116.995: (fly-airplane a0 l2-0 l0-0)
113.715: (fly-airplane a0 l0-0 l1-0)
117.939: (fly-airplane a2 l0-0 l1-0)
118.040: (fly-airplane a1 l0-0 l1-0)
114.475: (fly-airplane a0 l1-0 l2-0)
118.672: (fly-airplane a2 l1-0 l2-0)
114.500: (fly-airplane a0 l2-0 l1-0)
113.756: (fly-airplane a0 l1-0 l0-0)
115.335: (fly-airplane a2 l2-0 l0-0)
117.207: (fly-airplane a0 l0-0 l1-0)
115.277: (fly-airplane a0 l1-0 l2-0)
105.927: (unload-airplane p12 a0 l2-0)
119.639: (fly-airplane a2 l0-0 l2-0)
119.490: (fly-airplane a1 l1-0 l2-0)
117.271: (load-airplane p12 a2 l2-0)
111.577: (fly-airplane a2 l2-0 l1-0)
115.859: (fly-airplane a0 l2-0 l1-0)
117.630: (fly-airplane a2 l1-0 l2-0)
114.332: (fly-airplane a0 l1-0 l0-0)
115.268: (fly-airplane a2 l2-0 l0-0)
117.872: (fly-airplane a0 l0-0 l2-0)
112.954: (fly-airplane a1 l2-0 l0-0)
119.117: (fly-airplane a2 l0-0 l2-0)
113.311: (fly-airplane a0 l2-0 l0-0)
116.365: (fly-airplane a2 l2-0 l0-0)
113.426: (fly-airplane a2 l0-0 l1-0)
118.677: (fly-airplane a0 l0-0 l1-0)
118.003: (fly-airplane a1 l0-0 l1-0)
