/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
86.521: (load-airplane p9 a1 l1-0)
84.835: (fly-airplane a1 l1-0 l0-0)
77.648: (unload-airplane p9 a1 l0-0)
84.299: (load-airplane p9 a2 l0-0)
84.425: (fly-airplane a1 l0-0 l1-0)
86.018: (fly-airplane a2 l0-0 l1-0)
79.719: (fly-airplane a1 l1-0 l0-0)
76.095: (unload-airplane p9 a2 l1-0)
87.760: (fly-airplane a1 l0-0 l1-0)
86.148: (load-airplane p9 a1 l1-0)
82.010: (fly-airplane a1 l1-0 l0-0)
77.205: (unload-airplane p9 a1 l0-0)
76.820: (fly-airplane a1 l0-0 l1-0)
73.723: (load-truck p20 t0 l0-2)
83.212: (fly-airplane a1 l1-0 l0-0)
89.150: (load-airplane p9 a1 l0-0)
89.765: (fly-airplane a1 l0-0 l1-0)
79.300: (unload-airplane p9 a1 l1-0)
85.356: (load-airplane p9 a2 l1-0)
81.018: (fly-airplane a1 l1-0 l0-0)
83.763: (fly-airplane a2 l1-0 l0-0)
86.674: (fly-airplane a1 l0-0 l1-0)
76.799: (unload-airplane p9 a2 l0-0)
87.398: (unload-truck p20 t0 l0-2)
75.163: (unload-airplane p16 a1 l1-0)
87.159: (load-airplane p16 a0 l1-0)
72.712: (load-truck p15 t0 l0-2)
86.991: (fly-airplane a0 l1-0 l0-0)
88.371: (load-airplane p9 a0 l0-0)
87.684: (fly-airplane a0 l0-0 l1-0)
79.152: (unload-airplane p9 a0 l1-0)
85.786: (load-airplane p9 a1 l1-0)
85.294: (fly-airplane a0 l1-0 l0-0)
86.940: (fly-airplane a1 l1-0 l0-0)
82.841: (fly-airplane a0 l0-0 l1-0)
77.500: (unload-airplane p9 a1 l0-0)
88.810: (fly-airplane a0 l1-0 l0-0)
88.224: (load-airplane p9 a0 l0-0)
85.138: (fly-airplane a0 l0-0 l1-0)
78.800: (unload-airplane p9 a0 l1-0)
88.065: (unload-truck p15 t0 l0-2)
76.406: (unload-airplane p16 a0 l1-0)
73.431: (load-truck p15 t0 l0-2)
86.602: (load-airplane p9 a0 l1-0)
76.764: (fly-airplane a0 l1-0 l0-0)
78.869: (unload-airplane p9 a0 l0-0)
86.306: (load-airplane p9 a2 l0-0)
84.032: (fly-airplane a2 l0-0 l1-0)
91.446: (load-airplane p16 a2 l1-0)
88.480: (fly-airplane a2 l1-0 l0-0)
79.450: (unload-airplane p9 a2 l0-0)
85.780: (load-airplane p9 a0 l0-0)
82.841: (fly-airplane a2 l0-0 l1-0)
85.260: (fly-airplane a0 l0-0 l1-0)
85.294: (fly-airplane a2 l1-0 l0-0)
77.189: (unload-airplane p9 a0 l1-0)
88.391: (fly-airplane a2 l0-0 l1-0)
88.156: (load-airplane p9 a2 l1-0)
86.150: (fly-airplane a2 l1-0 l0-0)
79.111: (unload-airplane p9 a2 l0-0)
85.951: (load-airplane p9 a1 l0-0)
86.674: (fly-airplane a2 l0-0 l1-0)
88.167: (fly-airplane a1 l0-0 l1-0)
81.018: (fly-airplane a2 l1-0 l0-0)
77.758: (unload-airplane p9 a1 l1-0)
89.884: (fly-airplane a2 l0-0 l1-0)
87.751: (load-airplane p9 a2 l1-0)
83.308: (fly-airplane a2 l1-0 l0-0)
78.669: (unload-airplane p9 a2 l0-0)
78.956: (fly-airplane a2 l0-0 l1-0)
77.960: (unload-airplane p16 a2 l1-0)
89.151: (load-airplane p16 a0 l1-0)
83.212: (fly-airplane a0 l1-0 l0-0)
89.150: (load-airplane p9 a0 l0-0)
89.765: (fly-airplane a0 l0-0 l1-0)
79.300: (unload-airplane p9 a0 l1-0)
85.356: (load-airplane p9 a2 l1-0)
81.018: (fly-airplane a0 l1-0 l0-0)
83.763: (fly-airplane a2 l1-0 l0-0)
86.674: (fly-airplane a0 l0-0 l1-0)
76.563: (unload-airplane p16 a0 l1-0)
88.471: (fly-airplane a2 l0-0 l1-0)
88.451: (load-airplane p16 a1 l1-0)
81.018: (fly-airplane a1 l1-0 l0-0)
83.763: (fly-airplane a2 l1-0 l0-0)
86.674: (fly-airplane a1 l0-0 l1-0)
76.799: (unload-airplane p9 a2 l0-0)
86.991: (fly-airplane a1 l1-0 l0-0)
88.371: (load-airplane p9 a1 l0-0)
87.684: (fly-airplane a1 l0-0 l1-0)
79.152: (unload-airplane p9 a1 l1-0)
85.786: (load-airplane p9 a0 l1-0)
85.294: (fly-airplane a1 l1-0 l0-0)
77.189: (unload-airplane p9 a0 l1-0)
76.591: (unload-airplane p16 a1 l0-0)
86.915: (unload-truck p15 t0 l0-2)
87.147: (load-airplane p16 a2 l0-0)
72.795: (load-truck p20 t0 l0-2)
88.391: (fly-airplane a2 l0-0 l1-0)
88.156: (load-airplane p9 a2 l1-0)
86.150: (fly-airplane a2 l1-0 l0-0)
79.111: (unload-airplane p9 a2 l0-0)
85.951: (load-airplane p9 a1 l0-0)
86.674: (fly-airplane a2 l0-0 l1-0)
88.167: (fly-airplane a1 l0-0 l1-0)
81.018: (fly-airplane a2 l1-0 l0-0)
77.758: (unload-airplane p9 a1 l1-0)
89.884: (fly-airplane a2 l0-0 l1-0)
87.751: (load-airplane p9 a2 l1-0)
83.308: (fly-airplane a2 l1-0 l0-0)
78.669: (unload-airplane p9 a2 l0-0)
78.956: (fly-airplane a2 l0-0 l1-0)
77.960: (unload-airplane p16 a2 l1-0)
89.151: (load-airplane p16 a0 l1-0)
83.212: (fly-airplane a0 l1-0 l0-0)
89.150: (load-airplane p9 a0 l0-0)
89.765: (fly-airplane a0 l0-0 l1-0)
79.300: (unload-airplane p9 a0 l1-0)
85.356: (load-airplane p9 a2 l1-0)
81.018: (fly-airplane a0 l1-0 l0-0)
83.763: (fly-airplane a2 l1-0 l0-0)
86.674: (fly-airplane a0 l0-0 l1-0)
76.799: (unload-airplane p9 a2 l0-0)
86.991: (fly-airplane a0 l1-0 l0-0)
88.371: (load-airplane p9 a0 l0-0)
87.684: (fly-airplane a0 l0-0 l1-0)
79.152: (unload-airplane p9 a0 l1-0)
85.786: (load-airplane p9 a1 l1-0)
85.294: (fly-airplane a0 l1-0 l0-0)
86.940: (fly-airplane a1 l1-0 l0-0)
82.841: (fly-airplane a0 l0-0 l1-0)
77.500: (unload-airplane p9 a1 l0-0)
88.810: (fly-airplane a0 l1-0 l0-0)
88.224: (load-airplane p9 a0 l0-0)
85.138: (fly-airplane a0 l0-0 l1-0)
78.800: (unload-airplane p9 a0 l1-0)
78.066: (unload-airplane p16 a0 l1-0)
86.602: (load-airplane p9 a0 l1-0)
76.764: (fly-airplane a0 l1-0 l0-0)
78.869: (unload-airplane p9 a0 l0-0)
86.306: (load-airplane p9 a1 l0-0)
84.032: (fly-airplane a1 l0-0 l1-0)
91.446: (load-airplane p16 a1 l1-0)
88.480: (fly-airplane a1 l1-0 l0-0)
79.450: (unload-airplane p9 a1 l0-0)
85.780: (load-airplane p9 a0 l0-0)
82.841: (fly-airplane a1 l0-0 l1-0)
85.260: (fly-airplane a0 l0-0 l1-0)
85.294: (fly-airplane a1 l1-0 l0-0)
77.189: (unload-airplane p9 a0 l1-0)
88.391: (fly-airplane a1 l0-0 l1-0)
88.156: (load-airplane p9 a1 l1-0)
86.150: (fly-airplane a1 l1-0 l0-0)
79.111: (unload-airplane p9 a1 l0-0)
77.931: (unload-airplane p16 a1 l0-0)
87.487: (unload-truck p20 t0 l0-2)
84.290: (load-airplane p9 a1 l0-0)
73.288: (fly-airplane a1 l0-0 l1-0)
75.840: (unload-airplane p9 a1 l1-0)
87.149: (load-airplane p16 a2 l0-0)
83.884: (load-airplane p9 a0 l1-0)
86.860: (fly-airplane a2 l0-0 l1-0)
78.404: (fly-airplane a0 l1-0 l0-0)
83.348: (fly-airplane a2 l1-0 l0-0)
75.989: (unload-airplane p9 a0 l0-0)
86.719: (load-airplane p9 a2 l0-0)
85.403: (fly-airplane a2 l0-0 l1-0)
77.499: (unload-airplane p9 a2 l1-0)
84.151: (load-airplane p9 a1 l1-0)
83.923: (fly-airplane a2 l1-0 l0-0)
85.689: (fly-airplane a1 l1-0 l0-0)
80.505: (fly-airplane a2 l0-0 l1-0)
74.441: (unload-airplane p16 a2 l1-0)
84.934: (fly-airplane a1 l0-0 l1-0)
76.992: (unload-airplane p9 a1 l1-0)
84.224: (load-airplane p9 a2 l1-0)
72.755: (fly-airplane a2 l1-0 l0-0)
75.843: (unload-airplane p9 a2 l0-0)
83.705: (load-airplane p9 a0 l0-0)
84.934: (fly-airplane a0 l0-0 l1-0)
76.992: (unload-airplane p9 a0 l1-0)
84.224: (load-airplane p9 a1 l1-0)
72.755: (fly-airplane a1 l1-0 l0-0)
75.843: (unload-airplane p9 a1 l0-0)
87.291: (load-airplane p16 a0 l1-0)
83.836: (load-airplane p9 a2 l0-0)
86.526: (fly-airplane a0 l1-0 l0-0)
79.198: (fly-airplane a2 l0-0 l1-0)
83.818: (fly-airplane a0 l0-0 l1-0)
75.875: (unload-airplane p9 a2 l1-0)
76.343: (unload-airplane p16 a0 l1-0)
84.224: (load-airplane p9 a2 l1-0)
72.755: (fly-airplane a2 l1-0 l0-0)
72.394: (load-truck p15 t0 l0-2)
88.964: (load-airplane p16 a0 l1-0)
87.785: (fly-airplane a0 l1-0 l0-0)
81.535: (fly-airplane a2 l0-0 l1-0)
86.119: (fly-airplane a0 l0-0 l1-0)
77.529: (unload-airplane p9 a2 l1-0)
88.156: (load-airplane p9 a0 l1-0)
86.150: (fly-airplane a0 l1-0 l0-0)
79.111: (unload-airplane p9 a0 l0-0)
85.951: (load-airplane p9 a1 l0-0)
86.674: (fly-airplane a0 l0-0 l1-0)
88.167: (fly-airplane a1 l0-0 l1-0)
81.018: (fly-airplane a0 l1-0 l0-0)
77.758: (unload-airplane p9 a1 l1-0)
75.688: (unload-airplane p16 a0 l0-0)
86.935: (unload-truck p15 t0 l0-2)
83.713: (load-airplane p9 a2 l1-0)
84.443: (fly-airplane a2 l1-0 l0-0)
77.169: (unload-airplane p9 a2 l0-0)
84.290: (load-airplane p9 a0 l0-0)
73.288: (fly-airplane a0 l0-0 l1-0)
72.308: (load-truck p15 t0 l0-2)
88.809: (load-airplane p16 a2 l0-0)
89.058: (fly-airplane a2 l0-0 l1-0)
79.713: (fly-airplane a0 l1-0 l0-0)
84.547: (fly-airplane a2 l1-0 l0-0)
77.486: (unload-airplane p9 a0 l0-0)
88.371: (load-airplane p9 a2 l0-0)
87.684: (fly-airplane a2 l0-0 l1-0)
79.152: (unload-airplane p9 a2 l1-0)
85.786: (load-airplane p9 a1 l1-0)
85.294: (fly-airplane a2 l1-0 l0-0)
86.940: (fly-airplane a1 l1-0 l0-0)
82.841: (fly-airplane a2 l0-0 l1-0)
77.500: (unload-airplane p9 a1 l0-0)
76.019: (unload-airplane p16 a2 l1-0)
85.288: (load-airplane p9 a0 l0-0)
87.104: (fly-airplane a0 l0-0 l1-0)
78.635: (unload-airplane p9 a0 l1-0)
85.844: (load-airplane p9 a2 l1-0)
73.724: (load-truck p20 t0 l0-2)
90.737: (load-airplane p16 a2 l1-0)
86.251: (fly-airplane a2 l1-0 l0-0)
79.173: (unload-airplane p9 a2 l0-0)
86.004: (load-airplane p9 a1 l0-0)
86.667: (fly-airplane a2 l0-0 l1-0)
88.149: (fly-airplane a1 l0-0 l1-0)
81.119: (fly-airplane a2 l1-0 l0-0)
77.787: (unload-airplane p9 a1 l1-0)
89.874: (fly-airplane a2 l0-0 l1-0)
87.788: (load-airplane p9 a2 l1-0)
83.419: (fly-airplane a2 l1-0 l0-0)
78.729: (unload-airplane p9 a2 l0-0)
78.981: (fly-airplane a2 l0-0 l1-0)
78.001: (unload-airplane p16 a2 l1-0)
89.233: (load-airplane p16 a0 l1-0)
83.318: (fly-airplane a0 l1-0 l0-0)
89.202: (load-airplane p9 a0 l0-0)
89.772: (fly-airplane a0 l0-0 l1-0)
79.343: (unload-airplane p9 a0 l1-0)
85.393: (load-airplane p9 a2 l1-0)
81.120: (fly-airplane a0 l1-0 l0-0)
83.850: (fly-airplane a2 l1-0 l0-0)
86.667: (fly-airplane a0 l0-0 l1-0)
76.852: (unload-airplane p9 a2 l0-0)
87.097: (fly-airplane a0 l1-0 l0-0)
88.426: (load-airplane p9 a0 l0-0)
87.695: (fly-airplane a0 l0-0 l1-0)
79.195: (unload-airplane p9 a0 l1-0)
85.832: (load-airplane p9 a1 l1-0)
85.387: (fly-airplane a0 l1-0 l0-0)
87.027: (fly-airplane a1 l1-0 l0-0)
82.847: (fly-airplane a0 l0-0 l1-0)
77.551: (unload-airplane p9 a1 l0-0)
88.899: (fly-airplane a0 l1-0 l0-0)
88.278: (load-airplane p9 a0 l0-0)
85.151: (fly-airplane a0 l0-0 l1-0)
78.845: (unload-airplane p9 a0 l1-0)
78.108: (unload-airplane p16 a0 l1-0)
86.693: (load-airplane p9 a0 l1-0)
76.879: (fly-airplane a0 l1-0 l0-0)
78.951: (unload-airplane p9 a0 l0-0)
86.368: (load-airplane p9 a1 l0-0)
84.053: (fly-airplane a1 l0-0 l1-0)
91.531: (load-airplane p16 a1 l1-0)
88.577: (fly-airplane a1 l1-0 l0-0)
79.514: (unload-airplane p9 a1 l0-0)
85.833: (load-airplane p9 a0 l0-0)
82.847: (fly-airplane a1 l0-0 l1-0)
87.298: (unload-truck p20 t0 l0-2)
77.500: (unload-airplane p9 a0 l0-0)
85.461: (load-airplane p9 a2 l0-0)
87.785: (fly-airplane a1 l1-0 l0-0)
81.535: (fly-airplane a2 l0-0 l1-0)
86.119: (fly-airplane a1 l0-0 l1-0)
77.529: (unload-airplane p9 a2 l1-0)
88.156: (load-airplane p9 a1 l1-0)
86.150: (fly-airplane a1 l1-0 l0-0)
79.111: (unload-airplane p9 a1 l0-0)
87.447: (unload-truck p15 t0 l0-2)
84.299: (load-airplane p9 a0 l0-0)
84.425: (fly-airplane a1 l0-0 l1-0)
86.018: (fly-airplane a0 l0-0 l1-0)
79.719: (fly-airplane a1 l1-0 l0-0)
74.303: (unload-airplane p16 a1 l0-0)
84.443: (fly-airplane a0 l1-0 l0-0)
77.169: (unload-airplane p9 a0 l0-0)
72.790: (load-truck p15 t0 l0-2)
85.914: (load-airplane p9 a0 l0-0)
89.086: (load-airplane p16 a1 l0-0)
86.674: (fly-airplane a1 l0-0 l1-0)
88.167: (fly-airplane a0 l0-0 l1-0)
81.018: (fly-airplane a1 l1-0 l0-0)
77.758: (unload-airplane p9 a0 l1-0)
89.884: (fly-airplane a1 l0-0 l1-0)
87.751: (load-airplane p9 a1 l1-0)
83.308: (fly-airplane a1 l1-0 l0-0)
78.669: (unload-airplane p9 a1 l0-0)
78.956: (fly-airplane a1 l0-0 l1-0)
75.253: (load-truck p20 t0 l0-2)
83.318: (fly-airplane a1 l1-0 l0-0)
89.202: (load-airplane p9 a1 l0-0)
89.772: (fly-airplane a1 l0-0 l1-0)
79.343: (unload-airplane p9 a1 l1-0)
85.393: (load-airplane p9 a2 l1-0)
81.119: (fly-airplane a1 l1-0 l0-0)
83.850: (fly-airplane a2 l1-0 l0-0)
86.667: (fly-airplane a1 l0-0 l1-0)
76.852: (unload-airplane p9 a2 l0-0)
87.097: (fly-airplane a1 l1-0 l0-0)
88.426: (load-airplane p9 a1 l0-0)
87.695: (fly-airplane a1 l0-0 l1-0)
79.195: (unload-airplane p9 a1 l1-0)
85.832: (load-airplane p9 a0 l1-0)
85.387: (fly-airplane a1 l1-0 l0-0)
77.221: (unload-airplane p9 a0 l1-0)
76.649: (unload-airplane p16 a1 l0-0)
88.801: (load-airplane p16 a2 l0-0)
88.394: (fly-airplane a2 l0-0 l1-0)
85.832: (load-airplane p9 a0 l1-0)
87.316: (unload-truck p15 t0 l0-2)
85.294: (fly-airplane a2 l1-0 l0-0)
86.940: (fly-airplane a0 l1-0 l0-0)
82.841: (fly-airplane a2 l0-0 l1-0)
77.500: (unload-airplane p9 a0 l0-0)
88.810: (fly-airplane a2 l1-0 l0-0)
88.224: (load-airplane p9 a2 l0-0)
85.138: (fly-airplane a2 l0-0 l1-0)
78.800: (unload-airplane p9 a2 l1-0)
78.066: (unload-airplane p16 a2 l1-0)
86.602: (load-airplane p9 a2 l1-0)
76.764: (fly-airplane a2 l1-0 l0-0)
75.387: (load-truck p15 t0 l0-2)
84.053: (fly-airplane a2 l0-0 l1-0)
91.531: (load-airplane p16 a2 l1-0)
88.577: (fly-airplane a2 l1-0 l0-0)
79.514: (unload-airplane p9 a2 l0-0)
85.833: (load-airplane p9 a0 l0-0)
82.847: (fly-airplane a2 l0-0 l1-0)
77.551: (unload-airplane p9 a0 l0-0)
85.498: (load-airplane p9 a1 l0-0)
87.876: (fly-airplane a2 l1-0 l0-0)
87.636: (unload-truck p15 t0 l0-2)
82.841: (fly-airplane a2 l0-0 l1-0)
85.260: (fly-airplane a1 l0-0 l1-0)
85.294: (fly-airplane a2 l1-0 l0-0)
77.189: (unload-airplane p9 a1 l1-0)
88.391: (fly-airplane a2 l0-0 l1-0)
88.156: (load-airplane p9 a2 l1-0)
86.150: (fly-airplane a2 l1-0 l0-0)
79.111: (unload-airplane p9 a2 l0-0)
85.951: (load-airplane p9 a0 l0-0)
86.674: (fly-airplane a2 l0-0 l1-0)
88.167: (fly-airplane a0 l0-0 l1-0)
81.018: (fly-airplane a2 l1-0 l0-0)
75.786: (unload-airplane p16 a2 l0-0)
85.744: (fly-airplane a0 l1-0 l0-0)
78.609: (unload-airplane p9 a0 l0-0)
85.914: (load-airplane p9 a2 l0-0)
75.320: (fly-airplane a2 l0-0 l1-0)
77.484: (unload-airplane p9 a2 l1-0)
88.706: (load-airplane p16 a0 l0-0)
85.515: (load-airplane p9 a1 l1-0)
89.058: (fly-airplane a0 l0-0 l1-0)
79.713: (fly-airplane a1 l1-0 l0-0)
84.547: (fly-airplane a0 l1-0 l0-0)
77.486: (unload-airplane p9 a1 l0-0)
88.371: (load-airplane p9 a0 l0-0)
87.684: (fly-airplane a0 l0-0 l1-0)
79.152: (unload-airplane p9 a0 l1-0)
85.786: (load-airplane p9 a2 l1-0)
85.294: (fly-airplane a0 l1-0 l0-0)
86.940: (fly-airplane a2 l1-0 l0-0)
82.841: (fly-airplane a0 l0-0 l1-0)
76.102: (unload-airplane p16 a0 l1-0)
87.104: (fly-airplane a2 l0-0 l1-0)
78.635: (unload-airplane p9 a2 l1-0)
85.844: (load-airplane p9 a0 l1-0)
74.274: (fly-airplane a0 l1-0 l0-0)
77.273: (unload-airplane p9 a0 l0-0)
85.288: (load-airplane p9 a1 l0-0)
87.104: (fly-airplane a1 l0-0 l1-0)
90.651: (load-airplane p16 a1 l1-0)
86.150: (fly-airplane a1 l1-0 l0-0)
79.111: (unload-airplane p9 a1 l0-0)
85.951: (load-airplane p9 a0 l0-0)
86.674: (fly-airplane a1 l0-0 l1-0)
88.167: (fly-airplane a0 l0-0 l1-0)
81.018: (fly-airplane a1 l1-0 l0-0)
77.758: (unload-airplane p9 a0 l1-0)
75.688: (unload-airplane p16 a1 l0-0)
86.935: (unload-truck p20 t0 l0-2)
83.713: (load-airplane p9 a2 l1-0)
84.443: (fly-airplane a2 l1-0 l0-0)
72.399: (load-truck p15 t0 l0-2)
78.609: (unload-airplane p9 a2 l0-0)
85.914: (load-airplane p9 a1 l0-0)
75.320: (fly-airplane a1 l0-0 l1-0)
77.484: (unload-airplane p9 a1 l1-0)
73.762: (load-truck p20 t0 l0-2)
87.026: (unload-truck p15 t0 l0-2)
85.304: (load-airplane p9 a1 l1-0)
85.744: (fly-airplane a1 l1-0 l0-0)
73.970: (load-truck p15 t0 l0-2)
78.710: (unload-airplane p9 a1 l0-0)
86.009: (load-airplane p9 a2 l0-0)
87.204: (unload-truck p15 t0 l0-2)
75.320: (fly-airplane a2 l0-0 l1-0)
73.858: (load-truck p15 t0 l0-2)
87.086: (unload-truck p20 t0 l0-2)
77.484: (unload-airplane p9 a2 l1-0)
85.304: (load-airplane p9 a0 l1-0)
73.858: (load-truck p20 t0 l0-2)
88.898: (load-airplane p16 a1 l0-0)
89.041: (fly-airplane a1 l0-0 l1-0)
79.807: (fly-airplane a0 l1-0 l0-0)
84.643: (fly-airplane a1 l1-0 l0-0)
77.537: (unload-airplane p9 a0 l0-0)
88.426: (load-airplane p9 a1 l0-0)
87.695: (fly-airplane a1 l0-0 l1-0)
79.195: (unload-airplane p9 a1 l1-0)
87.205: (unload-truck p15 t0 l0-2)
85.786: (load-airplane p9 a2 l1-0)
85.294: (fly-airplane a1 l1-0 l0-0)
86.940: (fly-airplane a2 l1-0 l0-0)
82.841: (fly-airplane a1 l0-0 l1-0)
77.500: (unload-airplane p9 a2 l0-0)
76.019: (unload-airplane p16 a1 l1-0)
85.288: (load-airplane p9 a0 l0-0)
87.104: (fly-airplane a0 l0-0 l1-0)
78.635: (unload-airplane p9 a0 l1-0)
85.844: (load-airplane p9 a1 l1-0)
74.274: (fly-airplane a1 l1-0 l0-0)
77.273: (unload-airplane p9 a1 l0-0)
73.859: (load-truck p15 t0 l0-2)
87.125: (unload-truck p20 t0 l0-2)
85.288: (load-airplane p9 a1 l0-0)
87.104: (fly-airplane a1 l0-0 l1-0)
78.635: (unload-airplane p9 a1 l1-0)
85.844: (load-airplane p9 a0 l1-0)
74.274: (fly-airplane a0 l1-0 l0-0)
77.273: (unload-airplane p9 a0 l0-0)
85.288: (load-airplane p9 a2 l0-0)
87.104: (fly-airplane a2 l0-0 l1-0)
78.635: (unload-airplane p9 a2 l1-0)
85.844: (load-airplane p9 a1 l1-0)
74.274: (fly-airplane a1 l1-0 l0-0)
73.928: (load-truck p20 t0 l0-2)
87.148: (fly-airplane a1 l0-0 l1-0)
89.019: (load-airplane p16 a2 l1-0)
85.387: (fly-airplane a2 l1-0 l0-0)
77.221: (unload-airplane p9 a1 l1-0)
88.394: (fly-airplane a2 l0-0 l1-0)
88.202: (load-airplane p9 a2 l1-0)
86.251: (fly-airplane a2 l1-0 l0-0)
79.173: (unload-airplane p9 a2 l0-0)
86.004: (load-airplane p9 a0 l0-0)
86.667: (fly-airplane a2 l0-0 l1-0)
88.149: (fly-airplane a0 l0-0 l1-0)
81.119: (fly-airplane a2 l1-0 l0-0)
75.833: (unload-airplane p16 a2 l0-0)
85.882: (fly-airplane a0 l1-0 l0-0)
87.204: (unload-truck p20 t0 l0-2)
78.609: (unload-airplane p9 a0 l0-0)
85.914: (load-airplane p9 a2 l0-0)
75.320: (fly-airplane a2 l0-0 l1-0)
73.858: (load-truck p20 t0 l0-2)
85.882: (fly-airplane a2 l1-0 l0-0)
78.710: (unload-airplane p9 a2 l0-0)
74.356: (drive-truck t0 l0-2 l0-1 c0)
90.852: (load-airplane p9 a0 l0-0)
92.279: (load-airplane p16 a0 l0-0)
90.120: (unload-truck p15 t0 l0-1)
90.067: (unload-truck p20 t0 l0-1)
87.813: (fly-airplane a0 l0-0 l1-0)
78.572: (unload-airplane p16 a0 l1-0)
