/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
192.547: (unload-airplane p2 a1 l3-0)
192.113: (unload-airplane p17 a2 l4-0)
182.653: (load-airplane p3 a1 l3-0)
179.433: (load-truck p19 t2 l2-4)
187.466: (unload-truck p23 t2 l2-4)
193.420: (unload-truck p22 t2 l2-4)
197.674: (unload-truck p9 t2 l2-4)
199.952: (unload-airplane p3 a1 l3-0)
197.613: (load-airplane p17 a2 l4-0)
192.656: (load-airplane p2 a1 l3-0)
200.983: (unload-airplane p17 a2 l4-0)
191.383: (load-airplane p3 a1 l3-0)
208.742: (load-airplane p17 a2 l4-0)
211.730: (unload-airplane p2 a1 l3-0)
188.998: (load-truck p9 t2 l2-4)
196.871: (unload-airplane p3 a1 l3-0)
196.373: (unload-airplane p17 a2 l4-0)
187.353: (load-airplane p2 a1 l3-0)
193.853: (load-airplane p17 a2 l4-0)
188.317: (load-airplane p3 a1 l3-0)
207.434: (unload-airplane p17 a2 l4-0)
194.256: (load-truck p22 t2 l2-4)
203.990: (unload-truck p9 t2 l2-4)
206.277: (unload-airplane p3 a1 l3-0)
195.653: (unload-airplane p2 a1 l3-0)
193.371: (load-airplane p17 a2 l4-0)
188.414: (load-airplane p2 a1 l3-0)
188.263: (load-airplane p3 a1 l3-0)
207.387: (unload-airplane p2 a1 l3-0)
196.803: (unload-airplane p17 a2 l4-0)
183.636: (load-truck p23 t2 l2-4)
193.371: (unload-truck p22 t2 l2-4)
195.730: (unload-airplane p3 a1 l3-0)
193.394: (load-airplane p17 a2 l4-0)
188.437: (load-airplane p2 a1 l3-0)
196.762: (unload-airplane p17 a2 l4-0)
187.162: (load-airplane p3 a1 l3-0)
204.466: (load-airplane p17 a2 l4-0)
207.406: (unload-airplane p2 a1 l3-0)
184.778: (load-truck p9 t2 l2-4)
192.634: (unload-airplane p3 a1 l3-0)
192.139: (unload-airplane p17 a2 l4-0)
182.967: (load-airplane p2 a1 l3-0)
189.621: (load-airplane p17 a2 l4-0)
184.080: (load-airplane p3 a1 l3-0)
203.192: (unload-airplane p17 a2 l4-0)
202.074: (unload-airplane p2 a1 l3-0)
179.443: (load-truck p24 t2 l2-4)
187.431: (unload-truck p19 t2 l2-4)
193.394: (unload-truck p23 t2 l2-4)
197.659: (unload-truck p9 t2 l2-4)
199.937: (unload-airplane p3 a1 l3-0)
197.596: (load-airplane p17 a2 l4-0)
192.639: (load-airplane p2 a1 l3-0)
200.968: (unload-airplane p17 a2 l4-0)
191.368: (load-airplane p3 a1 l3-0)
208.736: (load-airplane p17 a2 l4-0)
211.724: (unload-airplane p2 a1 l3-0)
188.983: (load-truck p9 t2 l2-4)
196.855: (unload-airplane p3 a1 l3-0)
196.356: (unload-airplane p17 a2 l4-0)
187.336: (load-airplane p2 a1 l3-0)
193.838: (load-airplane p17 a2 l4-0)
188.301: (load-airplane p3 a1 l3-0)
207.427: (unload-airplane p17 a2 l4-0)
194.250: (load-truck p22 t2 l2-4)
203.983: (unload-truck p9 t2 l2-4)
206.271: (unload-airplane p3 a1 l3-0)
195.637: (unload-airplane p2 a1 l3-0)
193.354: (load-airplane p17 a2 l4-0)
188.397: (load-airplane p2 a1 l3-0)
188.248: (load-airplane p3 a1 l3-0)
207.380: (unload-airplane p2 a1 l3-0)
196.788: (unload-airplane p17 a2 l4-0)
183.634: (load-truck p9 t2 l2-4)
191.490: (unload-airplane p3 a1 l3-0)
188.976: (load-airplane p17 a2 l4-0)
184.192: (load-airplane p2 a1 l3-0)
192.517: (unload-airplane p17 a2 l4-0)
179.349: (load-truck p23 t2 l2-4)
187.323: (unload-truck p22 t2 l2-4)
193.328: (unload-truck p9 t2 l2-4)
195.631: (unload-airplane p2 a1 l3-0)
193.349: (load-airplane p17 a2 l4-0)
188.392: (load-airplane p2 a1 l3-0)
188.242: (load-airplane p3 a1 l3-0)
207.373: (unload-airplane p17 a2 l4-0)
206.255: (unload-airplane p2 a1 l3-0)
193.834: (load-airplane p17 a2 l4-0)
184.736: (load-truck p9 t2 l2-4)
192.588: (unload-airplane p3 a1 l3-0)
192.091: (unload-airplane p17 a2 l4-0)
178.747: (load-truck p19 t2 l2-4)
186.772: (unload-truck p23 t2 l2-4)
192.733: (unload-truck p9 t2 l2-4)
193.349: (load-airplane p17 a2 l4-0)
188.392: (load-airplane p2 a1 l3-0)
196.719: (unload-airplane p17 a2 l4-0)
187.119: (load-airplane p3 a1 l3-0)
206.255: (unload-airplane p2 a1 l3-0)
193.834: (load-airplane p17 a2 l4-0)
188.571: (load-airplane p2 a1 l3-0)
195.319: (load-truck p9 t2 l2-4)
203.151: (unload-airplane p17 a2 l4-0)
202.033: (unload-airplane p3 a1 l3-0)
189.563: (load-airplane p17 a2 l4-0)
192.525: (unload-airplane p2 a1 l3-0)
183.913: (load-airplane p3 a1 l3-0)
192.574: (unload-airplane p17 a2 l4-0)
179.399: (load-truck p22 t2 l2-4)
187.394: (unload-truck p9 t2 l2-4)
191.399: (unload-airplane p3 a1 l3-0)
188.874: (load-airplane p17 a2 l4-0)
184.133: (load-airplane p2 a1 l3-0)
192.458: (unload-airplane p17 a2 l4-0)
182.814: (load-airplane p3 a1 l3-0)
200.164: (load-airplane p17 a2 l4-0)
203.104: (unload-airplane p2 a1 l3-0)
180.474: (load-truck p9 t2 l2-4)
188.993: (unload-truck p19 t2 l2-4)
184.370: (load-airplane p2 a1 l3-0)
191.097: (load-truck p23 t2 l2-4)
200.806: (unload-truck p22 t2 l2-4)
203.151: (unload-airplane p17 a2 l4-0)
189.972: (load-truck p22 t2 l2-4)
199.695: (unload-truck p9 t2 l2-4)
201.995: (unload-airplane p3 a1 l3-0)
191.326: (unload-airplane p2 a1 l3-0)
188.874: (load-airplane p17 a2 l4-0)
184.133: (load-airplane p2 a1 l3-0)
183.981: (load-airplane p3 a1 l3-0)
203.104: (unload-airplane p2 a1 l3-0)
192.521: (unload-airplane p17 a2 l4-0)
179.337: (load-truck p9 t2 l2-4)
185.483: (unload-airplane p3 a1 l3-0)
182.968: (load-airplane p17 a2 l4-0)
178.504: (load-airplane p2 a1 l3-0)
188.911: (unload-truck p22 t2 l2-4)
180.450: (load-truck p19 t2 l2-4)
188.947: (unload-truck p9 t2 l2-4)
192.493: (unload-airplane p2 a1 l3-0)
192.060: (unload-airplane p17 a2 l4-0)
182.837: (load-airplane p2 a1 l3-0)
182.847: (load-airplane p3 a1 l3-0)
202.014: (unload-airplane p2 a1 l3-0)
189.576: (load-airplane p17 a2 l4-0)
184.331: (load-airplane p2 a1 l3-0)
191.077: (load-truck p9 t2 l2-4)
198.898: (unload-airplane p17 a2 l4-0)
197.780: (unload-airplane p3 a1 l3-0)
173.362: (load-truck p22 t2 l2-4)
181.354: (unload-truck p23 t2 l2-4)
187.323: (unload-truck p24 t2 l2-4)
191.443: (unload-airplane p2 a1 l3-0)
189.000: (load-airplane p17 a2 l4-0)
184.209: (load-airplane p2 a1 l3-0)
184.056: (load-airplane p3 a1 l3-0)
203.166: (unload-airplane p2 a1 l3-0)
180.535: (load-truck p23 t2 l2-4)
189.063: (unload-truck p9 t2 l2-4)
192.579: (unload-airplane p3 a1 l3-0)
192.082: (unload-airplane p17 a2 l4-0)
182.868: (load-airplane p2 a1 l3-0)
189.536: (load-airplane p17 a2 l4-0)
184.024: (load-airplane p3 a1 l3-0)
203.155: (unload-airplane p17 a2 l4-0)
189.989: (load-truck p9 t2 l2-4)
197.805: (unload-airplane p3 a1 l3-0)
185.481: (unload-airplane p2 a1 l3-0)
183.042: (load-airplane p17 a2 l4-0)
178.578: (load-airplane p2 a1 l3-0)
178.578: (load-airplane p3 a1 l3-0)
186.841: (load-truck p24 t2 l2-4)
196.548: (unload-truck p23 t2 l2-4)
198.880: (unload-airplane p17 a2 l4-0)
185.697: (load-truck p23 t2 l2-4)
195.437: (unload-truck p9 t2 l2-4)
197.743: (unload-airplane p3 a1 l3-0)
185.351: (unload-airplane p2 a1 l3-0)
182.909: (load-airplane p17 a2 l4-0)
178.445: (load-airplane p2 a1 l3-0)
178.448: (load-airplane p3 a1 l3-0)
198.852: (unload-airplane p2 a1 l3-0)
187.007: (unload-airplane p17 a2 l4-0)
173.361: (load-truck p9 t2 l2-4)
179.514: (unload-airplane p3 a1 l3-0)
180.767: (unload-truck p23 t2 l2-4)
182.968: (load-airplane p17 a2 l4-0)
178.504: (load-airplane p2 a1 l3-0)
174.922: (load-truck p23 t2 l2-4)
181.029: (unload-airplane p2 a1 l3-0)
182.369: (unload-truck p22 t2 l2-4)
178.269: (load-airplane p3 a1 l3-0)
175.031: (load-truck p22 t2 l2-4)
183.024: (unload-truck p19 t2 l2-4)
174.985: (load-truck p18 t2 l2-4)
183.025: (unload-truck p22 t2 l2-4)
189.036: (unload-truck p23 t2 l2-4)
194.528: (unload-truck p24 t2 l2-4)
198.811: (unload-truck p9 t2 l2-4)
201.089: (unload-airplane p3 a1 l3-0)
200.588: (unload-airplane p17 a2 l4-0)
191.515: (load-airplane p2 a1 l3-0)
198.012: (load-airplane p17 a2 l4-0)
192.535: (load-airplane p3 a1 l3-0)
211.779: (unload-airplane p17 a2 l4-0)
210.556: (unload-airplane p2 a1 l3-0)
187.866: (load-truck p9 t2 l2-4)
195.738: (unload-airplane p3 a1 l3-0)
193.393: (load-airplane p17 a2 l4-0)
188.496: (load-airplane p2 a1 l3-0)
196.823: (unload-airplane p17 a2 l4-0)
187.170: (load-airplane p3 a1 l3-0)
204.463: (load-airplane p17 a2 l4-0)
195.403: (load-truck p22 t2 l2-4)
205.136: (unload-truck p9 t2 l2-4)
207.432: (unload-airplane p17 a2 l4-0)
206.262: (unload-airplane p3 a1 l3-0)
195.629: (unload-airplane p2 a1 l3-0)
193.339: (load-airplane p17 a2 l4-0)
188.441: (load-airplane p2 a1 l3-0)
184.724: (load-truck p9 t2 l2-4)
192.574: (unload-airplane p2 a1 l3-0)
192.139: (unload-airplane p17 a2 l4-0)
182.887: (load-airplane p2 a1 l3-0)
182.897: (load-airplane p3 a1 l3-0)
202.040: (unload-airplane p2 a1 l3-0)
193.388: (unload-truck p9 t2 l2-4)
193.825: (load-airplane p17 a2 l4-0)
184.786: (load-truck p9 t2 l2-4)
180.563: (load-truck p23 t2 l2-4)
189.066: (unload-truck p22 t2 l2-4)
194.543: (unload-truck p9 t2 l2-4)
196.839: (unload-airplane p3 a1 l3-0)
196.340: (unload-airplane p17 a2 l4-0)
187.268: (load-airplane p2 a1 l3-0)
193.763: (load-airplane p17 a2 l4-0)
188.286: (load-airplane p3 a1 l3-0)
207.417: (unload-airplane p17 a2 l4-0)
206.246: (unload-airplane p2 a1 l3-0)
183.619: (load-truck p9 t2 l2-4)
191.469: (unload-airplane p3 a1 l3-0)
188.945: (load-airplane p17 a2 l4-0)
184.231: (load-airplane p2 a1 l3-0)
192.555: (unload-airplane p17 a2 l4-0)
182.889: (load-airplane p3 a1 l3-0)
200.186: (load-airplane p17 a2 l4-0)
191.125: (load-truck p22 t2 l2-4)
200.849: (unload-truck p9 t2 l2-4)
203.156: (unload-airplane p17 a2 l4-0)
201.986: (unload-airplane p3 a1 l3-0)
191.308: (unload-airplane p2 a1 l3-0)
188.850: (load-airplane p17 a2 l4-0)
184.176: (load-airplane p2 a1 l3-0)
180.455: (load-truck p9 t2 l2-4)
187.072: (unload-airplane p2 a1 l3-0)
186.482: (unload-airplane p17 a2 l4-0)
176.879: (load-airplane p2 a1 l3-0)
176.882: (load-airplane p3 a1 l3-0)
197.753: (unload-airplane p2 a1 l3-0)
187.378: (unload-truck p9 t2 l2-4)
189.521: (load-airplane p17 a2 l4-0)
180.504: (load-truck p19 t2 l2-4)
189.007: (unload-truck p23 t2 l2-4)
194.491: (unload-truck p22 t2 l2-4)
196.839: (unload-airplane p3 a1 l3-0)
196.340: (unload-airplane p17 a2 l4-0)
187.268: (load-airplane p2 a1 l3-0)
193.763: (load-airplane p17 a2 l4-0)
188.286: (load-airplane p3 a1 l3-0)
207.417: (unload-airplane p17 a2 l4-0)
206.246: (unload-airplane p2 a1 l3-0)
183.619: (load-truck p9 t2 l2-4)
191.469: (unload-airplane p3 a1 l3-0)
188.946: (load-airplane p17 a2 l4-0)
184.231: (load-airplane p2 a1 l3-0)
192.555: (unload-airplane p17 a2 l4-0)
182.889: (load-airplane p3 a1 l3-0)
200.186: (load-airplane p17 a2 l4-0)
203.186: (unload-airplane p2 a1 l3-0)
180.556: (load-truck p23 t2 l2-4)
189.102: (unload-truck p9 t2 l2-4)
192.600: (unload-airplane p3 a1 l3-0)
192.103: (unload-airplane p17 a2 l4-0)
182.820: (load-airplane p2 a1 l3-0)
189.482: (load-airplane p17 a2 l4-0)
184.046: (load-airplane p3 a1 l3-0)
203.176: (unload-airplane p17 a2 l4-0)
202.006: (unload-airplane p2 a1 l3-0)
179.353: (load-truck p9 t2 l2-4)
185.503: (unload-airplane p3 a1 l3-0)
182.984: (load-airplane p17 a2 l4-0)
178.617: (load-airplane p2 a1 l3-0)
187.095: (unload-airplane p17 a2 l4-0)
176.919: (load-airplane p3 a1 l3-0)
195.934: (load-airplane p17 a2 l4-0)
186.871: (load-truck p22 t2 l2-4)
196.591: (unload-truck p23 t2 l2-4)
200.849: (unload-truck p9 t2 l2-4)
203.156: (unload-airplane p17 a2 l4-0)
201.986: (unload-airplane p3 a1 l3-0)
191.308: (unload-airplane p2 a1 l3-0)
188.850: (load-airplane p17 a2 l4-0)
184.176: (load-airplane p2 a1 l3-0)
180.455: (load-truck p9 t2 l2-4)
187.072: (unload-airplane p2 a1 l3-0)
186.482: (unload-airplane p17 a2 l4-0)
176.879: (load-airplane p2 a1 l3-0)
176.882: (load-airplane p3 a1 l3-0)
197.753: (unload-airplane p2 a1 l3-0)
187.378: (unload-truck p9 t2 l2-4)
179.307: (load-truck p23 t2 l2-4)
185.407: (unload-airplane p3 a1 l3-0)
182.886: (load-airplane p17 a2 l4-0)
178.519: (load-airplane p2 a1 l3-0)
186.999: (unload-airplane p17 a2 l4-0)
176.822: (load-airplane p3 a1 l3-0)
195.897: (load-airplane p17 a2 l4-0)
186.823: (load-truck p24 t2 l2-4)
196.529: (unload-truck p22 t2 l2-4)
200.809: (unload-truck p19 t2 l2-4)
205.061: (unload-truck p23 t2 l2-4)
207.411: (unload-airplane p17 a2 l4-0)
206.240: (unload-airplane p3 a1 l3-0)
195.607: (unload-airplane p2 a1 l3-0)
193.316: (load-airplane p17 a2 l4-0)
188.419: (load-airplane p2 a1 l3-0)
184.702: (load-truck p9 t2 l2-4)
192.553: (unload-airplane p2 a1 l3-0)
192.117: (unload-airplane p17 a2 l4-0)
182.856: (load-airplane p2 a1 l3-0)
182.869: (load-airplane p3 a1 l3-0)
202.017: (unload-airplane p2 a1 l3-0)
193.360: (unload-truck p9 t2 l2-4)
193.803: (load-airplane p17 a2 l4-0)
184.750: (load-truck p23 t2 l2-4)
192.557: (unload-airplane p3 a1 l3-0)
192.058: (unload-airplane p17 a2 l4-0)
182.754: (load-airplane p2 a1 l3-0)
189.418: (load-airplane p17 a2 l4-0)
180.434: (load-truck p9 t2 l2-4)
187.042: (unload-airplane p2 a1 l3-0)
186.451: (unload-airplane p17 a2 l4-0)
176.849: (load-airplane p2 a1 l3-0)
176.852: (load-airplane p3 a1 l3-0)
199.663: (unload-truck p9 t2 l2-4)
201.964: (unload-airplane p2 a1 l3-0)
179.290: (load-truck p9 t2 l2-4)
173.358: (load-truck p19 t2 l2-4)
181.374: (unload-truck p23 t2 l2-4)
187.347: (unload-truck p9 t2 l2-4)
191.351: (unload-airplane p3 a1 l3-0)
188.820: (load-airplane p17 a2 l4-0)
184.154: (load-airplane p2 a1 l3-0)
192.480: (unload-airplane p17 a2 l4-0)
182.766: (load-airplane p3 a1 l3-0)
200.127: (load-airplane p17 a2 l4-0)
203.126: (unload-airplane p2 a1 l3-0)
180.495: (load-truck p9 t2 l2-4)
187.124: (unload-airplane p3 a1 l3-0)
186.451: (unload-airplane p17 a2 l4-0)
176.849: (load-airplane p2 a1 l3-0)
183.504: (load-airplane p17 a2 l4-0)
178.551: (load-airplane p3 a1 l3-0)
200.826: (unload-truck p19 t2 l2-4)
191.119: (load-truck p22 t2 l2-4)
200.842: (unload-truck p9 t2 l2-4)
203.150: (unload-airplane p17 a2 l4-0)
201.980: (unload-airplane p3 a1 l3-0)
191.287: (unload-airplane p2 a1 l3-0)
188.827: (load-airplane p17 a2 l4-0)
184.159: (load-airplane p2 a1 l3-0)
180.440: (load-truck p9 t2 l2-4)
187.051: (unload-airplane p2 a1 l3-0)
186.457: (unload-airplane p17 a2 l4-0)
176.855: (load-airplane p2 a1 l3-0)
176.860: (load-airplane p3 a1 l3-0)
197.746: (unload-airplane p2 a1 l3-0)
187.356: (unload-truck p9 t2 l2-4)
189.500: (load-airplane p17 a2 l4-0)
180.502: (load-truck p9 t2 l2-4)
175.056: (load-truck p19 t2 l2-4)
183.025: (unload-truck p24 t2 l2-4)
175.077: (load-truck p23 t2 l2-4)
181.185: (unload-airplane p3 a1 l3-0)
180.516: (unload-airplane p17 a2 l4-0)
170.914: (load-airplane p2 a1 l3-0)
177.565: (load-airplane p17 a2 l4-0)
169.005: (load-truck p24 t2 l2-4)
179.278: (unload-truck p22 t2 l2-4)
182.980: (unload-truck p9 t2 l2-4)
186.983: (unload-airplane p2 a1 l3-0)
186.392: (unload-airplane p17 a2 l4-0)
176.789: (load-airplane p2 a1 l3-0)
176.793: (load-airplane p3 a1 l3-0)
197.712: (unload-airplane p2 a1 l3-0)
183.516: (load-airplane p17 a2 l4-0)
175.001: (load-truck p9 t2 l2-4)
181.150: (unload-airplane p3 a1 l3-0)
180.480: (unload-airplane p17 a2 l4-0)
170.878: (load-airplane p2 a1 l3-0)
170.878: (load-airplane p3 a1 l3-0)
195.404: (unload-truck p23 t2 l2-4)
185.667: (load-truck p22 t2 l2-4)
195.385: (unload-truck p9 t2 l2-4)
197.692: (unload-airplane p3 a1 l3-0)
185.271: (unload-airplane p2 a1 l3-0)
182.819: (load-airplane p17 a2 l4-0)
178.452: (load-airplane p2 a1 l3-0)
178.458: (load-airplane p3 a1 l3-0)
198.854: (unload-airplane p2 a1 l3-0)
187.018: (unload-airplane p17 a2 l4-0)
173.281: (load-truck p9 t2 l2-4)
179.426: (unload-airplane p3 a1 l3-0)
176.904: (load-airplane p17 a2 l4-0)
172.537: (load-airplane p2 a1 l3-0)
181.017: (unload-airplane p17 a2 l4-0)
167.274: (load-truck p23 t2 l2-4)
178.030: (unload-truck p19 t2 l2-4)
181.265: (unload-truck p9 t2 l2-4)
185.271: (unload-airplane p2 a1 l3-0)
182.819: (load-airplane p17 a2 l4-0)
178.452: (load-airplane p2 a1 l3-0)
178.458: (load-airplane p3 a1 l3-0)
198.862: (unload-airplane p17 a2 l4-0)
197.692: (unload-airplane p2 a1 l3-0)
183.483: (load-airplane p17 a2 l4-0)
174.955: (load-truck p19 t2 l2-4)
181.055: (unload-airplane p3 a1 l3-0)
180.382: (unload-airplane p17 a2 l4-0)
170.780: (load-airplane p2 a1 l3-0)
177.434: (load-airplane p17 a2 l4-0)
168.703: (load-truck p3 t3 l3-0)
182.682: (unload-truck p18 t2 l2-4)
188.649: (unload-truck p22 t2 l2-4)
194.649: (unload-truck p24 t2 l2-4)
198.931: (unload-truck p19 t2 l2-4)
203.143: (unload-truck p23 t2 l2-4)
204.008: (unload-airplane p2 a1 l3-0)
202.103: (unload-airplane p17 a2 l4-0)
194.328: (load-airplane p2 a1 l3-0)
190.793: (load-truck p9 t2 l2-4)
200.174: (unload-airplane p2 a1 l3-0)
196.431: (load-airplane p17 a2 l4-0)
192.720: (load-airplane p2 a1 l3-0)
189.220: (load-truck p23 t2 l2-4)
197.045: (unload-airplane p2 a1 l3-0)
197.067: (unload-truck p9 t2 l2-4)
199.319: (unload-airplane p17 a2 l4-0)
191.543: (load-airplane p2 a1 l3-0)
188.065: (load-truck p9 t2 l2-4)
195.936: (unload-airplane p2 a1 l3-0)
182.117: (load-truck p2 t3 l3-0)
192.698: (unload-truck p3 t3 l3-0)
195.916: (unload-truck p23 t2 l2-4)
200.155: (unload-truck p9 t2 l2-4)
194.094: (load-airplane p3 a1 l3-0)
201.065: (load-airplane p17 a2 l4-0)
191.916: (load-truck p9 t2 l2-4)
201.298: (unload-airplane p3 a1 l3-0)
187.418: (load-truck p3 t3 l3-0)
198.591: (unload-truck p9 t2 l2-4)
199.388: (unload-airplane p17 a2 l4-0)
186.176: (load-truck p9 t2 l2-4)
183.495: (load-truck p19 t2 l2-4)
192.698: (unload-truck p3 t3 l3-0)
195.915: (unload-truck p9 t2 l2-4)
191.307: (load-airplane p3 a1 l3-0)
198.278: (load-airplane p17 a2 l4-0)
189.189: (load-truck p9 t2 l2-4)
197.060: (unload-airplane p3 a1 l3-0)
183.180: (load-truck p3 t3 l3-0)
194.314: (unload-truck p2 t3 l3-0)
197.067: (unload-truck p9 t2 l2-4)
199.319: (unload-airplane p17 a2 l4-0)
191.543: (load-airplane p2 a1 l3-0)
198.266: (load-airplane p17 a2 l4-0)
189.174: (load-truck p9 t2 l2-4)
197.036: (unload-airplane p17 a2 l4-0)
195.936: (unload-airplane p2 a1 l3-0)
181.976: (load-truck p23 t2 l2-4)
190.703: (unload-truck p9 t2 l2-4)
192.161: (load-airplane p17 a2 l4-0)
183.199: (load-truck p2 t3 l3-0)
194.254: (unload-truck p3 t3 l3-0)
196.995: (unload-truck p19 t2 l2-4)
199.279: (unload-airplane p17 a2 l4-0)
191.307: (load-airplane p3 a1 l3-0)
198.278: (load-airplane p17 a2 l4-0)
189.189: (load-truck p9 t2 l2-4)
197.060: (unload-airplane p3 a1 l3-0)
183.180: (load-truck p3 t3 l3-0)
194.312: (unload-truck p9 t2 l2-4)
196.605: (unload-airplane p17 a2 l4-0)
183.436: (load-truck p19 t2 l2-4)
192.639: (unload-truck p3 t3 l3-0)
187.097: (load-airplane p3 a1 l3-0)
194.067: (load-airplane p17 a2 l4-0)
184.980: (load-truck p9 t2 l2-4)
192.851: (unload-airplane p3 a1 l3-0)
190.336: (unload-airplane p17 a2 l4-0)
181.872: (load-airplane p3 a1 l3-0)
193.217: (unload-truck p19 t2 l2-4)
197.866: (unload-truck p23 t2 l2-4)
188.123: (load-truck p19 t2 l2-4)
183.872: (load-truck p22 t2 l2-4)
193.161: (unload-truck p19 t2 l2-4)
197.858: (unload-truck p9 t2 l2-4)
200.121: (unload-airplane p3 a1 l3-0)
196.326: (load-airplane p17 a2 l4-0)
192.418: (load-airplane p3 a1 l3-0)
189.182: (load-truck p9 t2 l2-4)
197.054: (unload-airplane p3 a1 l3-0)
195.094: (unload-airplane p17 a2 l4-0)
182.062: (load-truck p3 t3 l3-0)
192.686: (unload-truck p2 t3 l3-0)
195.949: (unload-truck p9 t2 l2-4)
196.366: (load-airplane p17 a2 l4-0)
