/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
241.525: (unload-airplane p10 a2 l6-0)
238.701: (load-airplane p10 a0 l6-0)
228.891: (load-truck p2 t0 l0-1)
239.925: (unload-airplane p10 a0 l6-0)
236.964: (load-airplane p10 a1 l6-0)
242.342: (unload-truck p15 t6 l6-2)
228.692: (drive-truck t0 l0-1 l0-4 c0)
246.374: (unload-truck p2 t0 l0-4)
268.672: (unload-airplane p4 a0 l6-0)
266.242: (unload-airplane p10 a1 l6-0)
264.014: (load-airplane p4 a0 l6-0)
265.386: (load-airplane p10 a0 l6-0)
268.339: (unload-airplane p4 a0 l6-0)
264.788: (load-airplane p4 a2 l6-0)
268.672: (unload-airplane p10 a0 l6-0)
265.386: (load-airplane p10 a2 l6-0)
268.339: (unload-airplane p4 a2 l6-0)
264.788: (load-airplane p4 a0 l6-0)
256.501: (load-truck p9 t1 l1-4)
267.820: (unload-airplane p10 a2 l6-0)
265.406: (unload-airplane p4 a0 l6-0)
263.116: (load-airplane p4 a2 l6-0)
264.488: (load-airplane p10 a2 l6-0)
267.435: (unload-airplane p4 a2 l6-0)
263.889: (load-airplane p4 a1 l6-0)
269.749: (unload-truck p9 t1 l1-4)
268.672: (unload-airplane p10 a2 l6-0)
265.386: (load-airplane p10 a1 l6-0)
256.167: (load-truck p9 t1 l1-4)
267.435: (unload-airplane p10 a1 l6-0)
263.889: (load-airplane p10 a0 l6-0)
269.749: (unload-truck p9 t1 l1-4)
256.414: (load-truck p15 t6 l6-2)
267.134: (unload-airplane p10 a0 l6-0)
264.683: (unload-airplane p4 a1 l6-0)
262.384: (load-airplane p10 a0 l6-0)
263.775: (load-airplane p4 a0 l6-0)
266.742: (unload-airplane p10 a0 l6-0)
263.219: (load-airplane p10 a1 l6-0)
267.134: (unload-airplane p4 a0 l6-0)
263.775: (load-airplane p4 a1 l6-0)
254.571: (load-truck p9 t1 l1-4)
265.844: (unload-airplane p10 a1 l6-0)
263.785: (unload-airplane p4 a1 l6-0)
261.486: (load-airplane p10 a0 l6-0)
265.682: (unload-truck p15 t6 l6-2)
264.489: (load-airplane p4 a0 l6-0)
255.177: (load-truck p15 t6 l6-2)
265.844: (unload-airplane p10 a0 l6-0)
262.321: (load-airplane p10 a1 l6-0)
268.222: (unload-truck p15 t6 l6-2)
267.820: (unload-airplane p4 a0 l6-0)
263.889: (load-airplane p4 a2 l6-0)
269.749: (unload-truck p9 t1 l1-4)
256.414: (load-truck p15 t6 l6-2)
267.134: (unload-airplane p10 a1 l6-0)
263.821: (load-airplane p10 a2 l6-0)
266.742: (unload-airplane p4 a2 l6-0)
263.175: (load-airplane p4 a0 l6-0)
254.963: (load-truck p9 t1 l1-4)
266.287: (unload-airplane p4 a0 l6-0)
262.877: (load-airplane p4 a2 l6-0)
265.844: (unload-airplane p10 a2 l6-0)
262.321: (load-airplane p10 a0 l6-0)
268.222: (unload-truck p15 t6 l6-2)
254.753: (drive-truck t1 l1-4 l1-1 c1)
262.495: (unload-truck p9 t1 l1-1)
261.595: (unload-airplane p10 a0 l6-0)
259.239: (unload-airplane p4 a2 l6-0)
256.946: (load-airplane p4 a0 l6-0)
258.320: (load-airplane p10 a0 l6-0)
261.277: (unload-airplane p4 a0 l6-0)
257.718: (load-airplane p4 a1 l6-0)
261.595: (unload-airplane p10 a0 l6-0)
258.320: (load-airplane p10 a1 l6-0)
261.277: (unload-airplane p4 a1 l6-0)
257.718: (load-airplane p4 a0 l6-0)
249.385: (load-truck p9 t1 l1-1)
260.561: (unload-airplane p10 a1 l6-0)
258.207: (unload-airplane p4 a0 l6-0)
255.914: (load-airplane p4 a2 l6-0)
257.288: (load-airplane p10 a2 l6-0)
262.179: (unload-truck p9 t1 l1-1)
261.277: (unload-airplane p4 a2 l6-0)
257.718: (load-airplane p4 a0 l6-0)
249.385: (load-truck p9 t1 l1-1)
260.561: (unload-airplane p4 a0 l6-0)
256.687: (load-airplane p4 a1 l6-0)
262.495: (unload-truck p9 t1 l1-1)
249.337: (load-truck p15 t6 l6-2)
260.001: (unload-airplane p10 a2 l6-0)
257.617: (unload-airplane p4 a1 l6-0)
255.316: (load-airplane p10 a0 l6-0)
256.706: (load-airplane p4 a0 l6-0)
259.686: (unload-airplane p10 a0 l6-0)
256.152: (load-airplane p10 a1 l6-0)
260.001: (unload-airplane p4 a0 l6-0)
256.706: (load-airplane p4 a1 l6-0)
247.476: (load-truck p9 t1 l1-1)
260.590: (unload-truck p15 t6 l6-2)
260.245: (unload-airplane p10 a1 l6-0)
256.690: (load-airplane p10 a0 l6-0)
260.561: (unload-airplane p4 a1 l6-0)
257.286: (load-airplane p4 a0 l6-0)
247.988: (load-truck p15 t6 l6-2)
258.654: (unload-airplane p4 a0 l6-0)
256.548: (unload-airplane p10 a0 l6-0)
254.285: (load-airplane p10 a1 l6-0)
258.480: (unload-truck p15 t6 l6-2)
256.687: (load-airplane p4 a2 l6-0)
262.495: (unload-truck p9 t1 l1-1)
249.337: (load-truck p15 t6 l6-2)
260.001: (unload-airplane p10 a1 l6-0)
256.755: (load-airplane p10 a2 l6-0)
259.686: (unload-airplane p4 a2 l6-0)
256.106: (load-airplane p4 a0 l6-0)
247.791: (load-truck p9 t1 l1-1)
258.965: (unload-airplane p10 a2 l6-0)
255.121: (load-airplane p10 a1 l6-0)
246.009: (drive-truck t6 l6-2 l6-0 c6)
282.802: (unload-truck p9 t1 l1-1)
283.854: (unload-truck p15 t6 l6-0)
283.028: (unload-airplane p10 a1 l6-0)
282.867: (unload-airplane p4 a0 l6-0)
274.285: (load-airplane p4 a2 l6-0)
274.515: (load-airplane p10 a2 l6-0)
282.785: (unload-airplane p4 a2 l6-0)
274.253: (load-airplane p15 a2 l6-0)
282.698: (unload-airplane p10 a2 l6-0)
274.497: (load-airplane p4 a2 l6-0)
274.460: (load-airplane p10 a2 l6-0)
297.090: (load-truck p9 t1 l1-1)
308.211: (unload-airplane p10 a2 l6-0)
281.701: (unload-airplane p15 a2 l6-0)
281.788: (unload-airplane p4 a2 l6-0)
273.242: (load-airplane p4 a0 l6-0)
273.437: (load-airplane p10 a0 l6-0)
283.626: (unload-truck p9 t1 l1-1)
282.785: (unload-airplane p4 a0 l6-0)
274.253: (load-airplane p15 a0 l6-0)
282.698: (unload-airplane p10 a0 l6-0)
274.497: (load-airplane p4 a0 l6-0)
274.460: (load-airplane p10 a0 l6-0)
297.090: (load-truck p9 t1 l1-1)
308.211: (unload-airplane p10 a0 l6-0)
281.701: (unload-airplane p4 a0 l6-0)
273.356: (load-airplane p10 a0 l6-0)
281.620: (unload-airplane p15 a0 l6-0)
273.064: (load-airplane p4 a2 l6-0)
283.870: (unload-truck p9 t1 l1-1)
274.399: (load-airplane p15 a0 l6-0)
309.733: (unload-airplane p10 a0 l6-0)
274.561: (load-airplane p10 a2 l6-0)
309.732: (unload-airplane p4 a2 l6-0)
274.563: (load-airplane p4 a0 l6-0)
309.733: (unload-airplane p15 a0 l6-0)
274.399: (load-airplane p15 a2 l6-0)
309.733: (unload-airplane p10 a2 l6-0)
274.561: (load-airplane p10 a0 l6-0)
309.732: (unload-airplane p4 a0 l6-0)
274.563: (load-airplane p4 a2 l6-0)
297.528: (load-truck p9 t1 l1-1)
308.649: (unload-airplane p4 a2 l6-0)
281.860: (unload-airplane p10 a0 l6-0)
273.356: (load-airplane p10 a2 l6-0)
281.620: (unload-airplane p15 a2 l6-0)
273.424: (load-airplane p4 a2 l6-0)
272.752: (load-airplane p15 a0 l6-0)
308.648: (unload-airplane p10 a2 l6-0)
273.484: (load-airplane p10 a0 l6-0)
295.585: (drive-truck t1 l1-1 l1-3 c1)
317.935: (unload-truck p9 t1 l1-3)
316.937: (unload-airplane p10 a0 l6-0)
290.222: (unload-airplane p15 a0 l6-0)
290.069: (unload-airplane p4 a2 l6-0)
281.372: (load-airplane p4 a0 l6-0)
281.717: (load-airplane p10 a0 l6-0)
289.988: (unload-airplane p4 a0 l6-0)
281.461: (load-airplane p15 a0 l6-0)
289.906: (unload-airplane p10 a0 l6-0)
281.704: (load-airplane p4 a0 l6-0)
281.663: (load-airplane p10 a0 l6-0)
304.329: (load-truck p9 t1 l1-3)
315.562: (unload-airplane p15 a0 l6-0)
289.058: (unload-airplane p10 a0 l6-0)
289.139: (unload-airplane p4 a0 l6-0)
280.391: (load-airplane p4 a2 l6-0)
280.788: (load-airplane p10 a2 l6-0)
290.974: (unload-truck p9 t1 l1-3)
289.988: (unload-airplane p4 a2 l6-0)
281.461: (load-airplane p15 a2 l6-0)
289.906: (unload-airplane p10 a2 l6-0)
281.704: (load-airplane p4 a2 l6-0)
281.663: (load-airplane p10 a2 l6-0)
304.329: (load-truck p9 t1 l1-3)
315.562: (unload-airplane p10 a2 l6-0)
289.052: (unload-airplane p4 a2 l6-0)
280.712: (load-airplane p10 a2 l6-0)
288.976: (unload-airplane p15 a2 l6-0)
280.420: (load-airplane p4 a0 l6-0)
291.217: (unload-truck p9 t1 l1-3)
281.603: (load-airplane p15 a2 l6-0)
316.937: (unload-airplane p10 a2 l6-0)
281.765: (load-airplane p10 a0 l6-0)
316.936: (unload-airplane p4 a0 l6-0)
281.771: (load-airplane p4 a2 l6-0)
316.937: (unload-airplane p15 a2 l6-0)
281.235: (load-airplane p15 a1 l6-0)
318.109: (unload-airplane p10 a0 l6-0)
290.222: (unload-airplane p4 a2 l6-0)
281.704: (load-airplane p4 a1 l6-0)
289.982: (unload-airplane p15 a1 l6-0)
281.717: (load-airplane p10 a1 l6-0)
289.988: (unload-airplane p4 a1 l6-0)
281.461: (load-airplane p15 a1 l6-0)
281.669: (load-airplane p4 a1 l6-0)
304.329: (load-truck p9 t1 l1-3)
315.562: (unload-airplane p15 a1 l6-0)
289.058: (unload-airplane p10 a1 l6-0)
280.601: (load-airplane p15 a1 l6-0)
289.052: (unload-airplane p4 a1 l6-0)
280.712: (load-airplane p10 a1 l6-0)
288.976: (unload-airplane p15 a1 l6-0)
280.420: (load-airplane p4 a0 l6-0)
291.217: (unload-truck p9 t1 l1-3)
281.603: (load-airplane p15 a0 l6-0)
316.937: (unload-airplane p4 a0 l6-0)
281.771: (load-airplane p4 a1 l6-0)
316.936: (unload-airplane p10 a1 l6-0)
281.765: (load-airplane p10 a0 l6-0)
316.937: (unload-airplane p15 a0 l6-0)
281.603: (load-airplane p15 a1 l6-0)
316.937: (unload-airplane p4 a1 l6-0)
281.771: (load-airplane p4 a0 l6-0)
316.936: (unload-airplane p10 a0 l6-0)
281.765: (load-airplane p10 a1 l6-0)
304.767: (load-truck p9 t1 l1-3)
316.000: (unload-airplane p10 a1 l6-0)
280.835: (load-airplane p10 a0 l6-0)
315.999: (unload-airplane p4 a0 l6-0)
289.216: (unload-airplane p15 a1 l6-0)
280.531: (load-airplane p15 a0 l6-0)
288.976: (unload-airplane p10 a0 l6-0)
280.774: (load-airplane p4 a0 l6-0)
280.258: (load-airplane p10 a1 l6-0)
316.000: (unload-airplane p4 a0 l6-0)
280.842: (load-airplane p4 a1 l6-0)
315.999: (unload-airplane p10 a1 l6-0)
280.835: (load-airplane p10 a0 l6-0)
316.000: (unload-airplane p15 a0 l6-0)
280.673: (load-airplane p15 a1 l6-0)
302.939: (drive-truck t1 l1-3 l1-1 c1)
310.588: (unload-truck p9 t1 l1-1)
309.733: (unload-airplane p15 a1 l6-0)
283.028: (unload-airplane p10 a0 l6-0)
274.515: (load-airplane p10 a1 l6-0)
282.785: (unload-airplane p4 a1 l6-0)
274.253: (load-airplane p15 a1 l6-0)
282.697: (unload-airplane p10 a1 l6-0)
274.497: (load-airplane p4 a1 l6-0)
274.460: (load-airplane p10 a1 l6-0)
297.090: (load-truck p9 t1 l1-1)
308.211: (unload-airplane p10 a1 l6-0)
281.701: (unload-airplane p15 a1 l6-0)
273.437: (load-airplane p10 a1 l6-0)
281.707: (unload-airplane p4 a1 l6-0)
273.175: (load-airplane p15 a1 l6-0)
281.620: (unload-airplane p10 a1 l6-0)
273.059: (load-airplane p4 a0 l6-0)
283.861: (unload-truck p9 t1 l1-1)
274.561: (load-airplane p10 a1 l6-0)
297.528: (load-truck p9 t1 l1-1)
308.649: (unload-airplane p15 a1 l6-0)
273.322: (load-airplane p15 a0 l6-0)
310.588: (unload-truck p9 t1 l1-1)
309.733: (unload-airplane p4 a0 l6-0)
274.563: (load-airplane p4 a1 l6-0)
309.732: (unload-airplane p10 a1 l6-0)
274.561: (load-airplane p10 a0 l6-0)
297.528: (load-truck p9 t1 l1-1)
308.649: (unload-airplane p15 a0 l6-0)
272.954: (load-airplane p15 a2 l6-0)
311.764: (unload-truck p9 t1 l1-1)
310.905: (unload-airplane p10 a0 l6-0)
274.561: (load-airplane p10 a2 l6-0)
309.733: (unload-airplane p15 a2 l6-0)
274.399: (load-airplane p15 a1 l6-0)
309.733: (unload-airplane p4 a1 l6-0)
274.563: (load-airplane p4 a2 l6-0)
309.732: (unload-airplane p10 a2 l6-0)
274.561: (load-airplane p10 a1 l6-0)
309.733: (unload-airplane p15 a1 l6-0)
274.399: (load-airplane p15 a2 l6-0)
309.733: (unload-airplane p4 a2 l6-0)
274.563: (load-airplane p4 a1 l6-0)
297.526: (load-truck p9 t1 l1-1)
308.648: (unload-airplane p10 a1 l6-0)
273.484: (load-airplane p10 a2 l6-0)
308.649: (unload-airplane p15 a2 l6-0)
273.322: (load-airplane p15 a1 l6-0)
308.649: (unload-airplane p4 a1 l6-0)
273.486: (load-airplane p4 a2 l6-0)
308.648: (unload-airplane p10 a2 l6-0)
273.484: (load-airplane p10 a1 l6-0)
308.649: (unload-airplane p15 a1 l6-0)
273.322: (load-airplane p15 a2 l6-0)
308.649: (unload-airplane p4 a2 l6-0)
273.103: (load-airplane p4 a0 l6-0)
311.764: (unload-truck p9 t1 l1-1)
297.709: (drive-truck t1 l1-1 l1-3 c1)
347.129: (unload-airplane p15 a2 l6-0)
319.232: (unload-airplane p10 a1 l6-0)
319.069: (unload-airplane p4 a0 l6-0)
310.263: (load-airplane p4 a2 l6-0)
310.718: (load-airplane p10 a2 l6-0)
318.988: (unload-airplane p4 a2 l6-0)
310.461: (load-airplane p15 a2 l6-0)
318.906: (unload-airplane p10 a2 l6-0)
310.704: (load-airplane p4 a2 l6-0)
310.663: (load-airplane p10 a2 l6-0)
330.939: (fly-airplane a2 l6-0 l0-0)
343.090: (load-airplane p12 a2 l0-0)
343.775: (load-airplane p5 a2 l0-0)
340.178: (fly-airplane a2 l0-0 l6-0)
344.453: (unload-airplane p15 a2 l6-0)
317.764: (unload-airplane p5 a2 l6-0)
317.915: (unload-airplane p10 a2 l6-0)
318.011: (unload-airplane p12 a2 l6-0)
318.174: (unload-airplane p4 a2 l6-0)
309.220: (load-airplane p4 a0 l6-0)
309.877: (load-airplane p10 a0 l6-0)
318.053: (unload-airplane p4 a0 l6-0)
309.736: (load-airplane p12 a0 l6-0)
317.943: (unload-airplane p10 a0 l6-0)
309.813: (load-airplane p4 a0 l6-0)
309.775: (load-airplane p10 a0 l6-0)
309.508: (load-airplane p15 a0 l6-0)
317.764: (unload-airplane p10 a0 l6-0)
317.840: (unload-airplane p12 a0 l6-0)
317.979: (unload-airplane p4 a0 l6-0)
309.737: (load-airplane p10 a0 l6-0)
309.727: (load-airplane p4 a0 l6-0)
309.468: (load-airplane p5 a0 l6-0)
317.838: (unload-airplane p15 a0 l6-0)
317.879: (unload-airplane p10 a0 l6-0)
317.979: (unload-airplane p4 a0 l6-0)
309.737: (load-airplane p10 a0 l6-0)
309.608: (load-airplane p12 a0 l6-0)
317.770: (unload-airplane p10 a0 l6-0)
309.687: (load-airplane p4 a0 l6-0)
309.619: (load-airplane p10 a0 l6-0)
309.345: (load-airplane p15 a0 l6-0)
344.453: (unload-airplane p10 a0 l6-0)
317.804: (unload-airplane p12 a0 l6-0)
317.919: (unload-airplane p4 a0 l6-0)
309.717: (load-airplane p10 a0 l6-0)
309.571: (load-airplane p12 a0 l6-0)
317.729: (unload-airplane p5 a0 l6-0)
317.770: (unload-airplane p10 a0 l6-0)
309.437: (load-airplane p5 a0 l6-0)
309.145: (load-airplane p4 a2 l6-0)
318.033: (unload-airplane p15 a0 l6-0)
318.089: (unload-airplane p5 a0 l6-0)
309.917: (load-airplane p10 a0 l6-0)
318.166: (unload-airplane p12 a0 l6-0)
309.892: (load-airplane p12 a2 l6-0)
318.165: (unload-airplane p4 a2 l6-0)
318.217: (unload-airplane p10 a0 l6-0)
309.769: (load-airplane p10 a2 l6-0)
317.943: (unload-airplane p12 a2 l6-0)
309.855: (load-airplane p4 a2 l6-0)
309.624: (load-airplane p15 a2 l6-0)
317.879: (unload-airplane p10 a2 l6-0)
317.979: (unload-airplane p4 a2 l6-0)
309.737: (load-airplane p10 a2 l6-0)
309.608: (load-airplane p12 a2 l6-0)
317.770: (unload-airplane p10 a2 l6-0)
309.687: (load-airplane p4 a2 l6-0)
309.619: (load-airplane p10 a2 l6-0)
308.780: (load-airplane p5 a0 l6-0)
344.901: (unload-airplane p10 a2 l6-0)
318.030: (unload-airplane p15 a2 l6-0)
318.087: (unload-airplane p12 a2 l6-0)
309.885: (load-airplane p10 a0 l6-0)
309.749: (load-airplane p12 a0 l6-0)
309.492: (load-airplane p15 a0 l6-0)
344.902: (unload-airplane p5 a0 l6-0)
317.995: (unload-airplane p10 a0 l6-0)
318.089: (unload-airplane p12 a0 l6-0)
309.885: (load-airplane p10 a0 l6-0)
309.655: (load-airplane p12 a2 l6-0)
317.979: (unload-airplane p10 a0 l6-0)
318.087: (unload-airplane p4 a2 l6-0)
309.828: (load-airplane p4 a0 l6-0)
318.088: (unload-airplane p15 a0 l6-0)
309.917: (load-airplane p10 a2 l6-0)
318.166: (unload-airplane p12 a2 l6-0)
309.892: (load-airplane p12 a0 l6-0)
318.165: (unload-airplane p4 a0 l6-0)
309.901: (load-airplane p4 a2 l6-0)
309.657: (load-airplane p15 a2 l6-0)
317.992: (unload-airplane p10 a2 l6-0)
318.088: (unload-airplane p4 a2 l6-0)
309.828: (load-airplane p4 a0 l6-0)
318.087: (unload-airplane p12 a0 l6-0)
309.885: (load-airplane p10 a2 l6-0)
309.749: (load-airplane p12 a2 l6-0)
317.995: (unload-airplane p10 a2 l6-0)
309.673: (load-airplane p10 a0 l6-0)
317.979: (unload-airplane p15 a2 l6-0)
309.657: (load-airplane p15 a0 l6-0)
317.992: (unload-airplane p4 a0 l6-0)
309.505: (load-airplane p5 a0 l6-0)
317.955: (unload-airplane p15 a0 l6-0)
318.016: (unload-airplane p10 a0 l6-0)
309.828: (load-airplane p4 a0 l6-0)
309.766: (load-airplane p10 a0 l6-0)
309.490: (load-airplane p15 a0 l6-0)
344.900: (unload-airplane p10 a0 l6-0)
318.030: (unload-airplane p4 a0 l6-0)
309.706: (load-airplane p4 a2 l6-0)
318.016: (unload-airplane p12 a2 l6-0)
309.847: (load-airplane p10 a0 l6-0)
309.544: (load-airplane p12 a2 l6-0)
344.866: (unload-airplane p15 a0 l6-0)
309.417: (load-airplane p15 a2 l6-0)
344.866: (unload-airplane p12 a2 l6-0)
318.052: (unload-airplane p5 a0 l6-0)
318.128: (unload-airplane p4 a2 l6-0)
309.869: (load-airplane p4 a0 l6-0)
309.747: (load-airplane p12 a0 l6-0)
317.992: (unload-airplane p4 a0 l6-0)
309.664: (load-airplane p4 a2 l6-0)
309.417: (load-airplane p5 a0 l6-0)
344.866: (unload-airplane p10 a0 l6-0)
318.017: (unload-airplane p12 a0 l6-0)
318.167: (unload-airplane p4 a2 l6-0)
309.908: (load-airplane p4 a0 l6-0)
309.846: (load-airplane p10 a0 l6-0)
318.065: (unload-airplane p4 a0 l6-0)
309.718: (load-airplane p12 a0 l6-0)
317.955: (unload-airplane p10 a0 l6-0)
309.800: (load-airplane p4 a0 l6-0)
309.705: (load-airplane p10 a0 l6-0)
330.384: (fly-airplane a0 l6-0 l5-0)
347.492: (unload-airplane p15 a2 l6-0)
315.841: (load-airplane p6 a0 l5-0)
314.617: (fly-airplane a0 l5-0 l6-0)
317.216: (unload-airplane p5 a0 l6-0)
317.369: (unload-airplane p10 a0 l6-0)
317.469: (unload-airplane p12 a0 l6-0)
317.623: (unload-airplane p4 a0 l6-0)
317.642: (unload-airplane p6 a0 l6-0)
308.734: (load-airplane p4 a0 l6-0)
309.421: (load-airplane p10 a0 l6-0)
317.622: (unload-airplane p4 a0 l6-0)
309.346: (load-airplane p6 a0 l6-0)
309.385: (load-airplane p4 a0 l6-0)
309.125: (load-airplane p15 a0 l6-0)
317.334: (unload-airplane p10 a0 l6-0)
317.437: (unload-airplane p4 a0 l6-0)
317.484: (unload-airplane p6 a0 l6-0)
309.318: (load-airplane p4 a0 l6-0)
309.333: (load-airplane p10 a0 l6-0)
317.435: (unload-airplane p4 a0 l6-0)
309.256: (load-airplane p6 a0 l6-0)
309.111: (load-airplane p12 a0 l6-0)
317.226: (unload-airplane p15 a0 l6-0)
317.402: (unload-airplane p10 a0 l6-0)
317.515: (unload-airplane p6 a0 l6-0)
309.355: (load-airplane p4 a0 l6-0)
309.365: (load-airplane p10 a0 l6-0)
317.467: (unload-airplane p4 a0 l6-0)
309.101: (load-airplane p15 a0 l6-0)
317.329: (unload-airplane p10 a0 l6-0)
309.271: (load-airplane p4 a0 l6-0)
309.204: (load-airplane p10 a0 l6-0)
309.103: (load-airplane p6 a0 l6-0)
317.216: (unload-airplane p10 a0 l6-0)
317.295: (unload-airplane p4 a0 l6-0)
308.940: (load-airplane p5 a0 l6-0)
317.268: (unload-airplane p15 a0 l6-0)
317.331: (unload-airplane p12 a0 l6-0)
317.484: (unload-airplane p6 a0 l6-0)
309.318: (load-airplane p4 a0 l6-0)
309.333: (load-airplane p10 a0 l6-0)
317.435: (unload-airplane p4 a0 l6-0)
309.256: (load-airplane p6 a0 l6-0)
309.229: (load-airplane p4 a0 l6-0)
317.334: (unload-airplane p10 a0 l6-0)
309.177: (load-airplane p12 a0 l6-0)
317.295: (unload-airplane p6 a0 l6-0)
317.395: (unload-airplane p4 a0 l6-0)
309.228: (load-airplane p10 a0 l6-0)
309.188: (load-airplane p4 a0 l6-0)
308.908: (load-airplane p15 a0 l6-0)
317.247: (unload-airplane p12 a0 l6-0)
317.368: (unload-airplane p10 a0 l6-0)
317.473: (unload-airplane p4 a0 l6-0)
309.307: (load-airplane p10 a0 l6-0)
309.211: (load-airplane p6 a0 l6-0)
317.304: (unload-airplane p10 a0 l6-0)
309.269: (load-airplane p4 a0 l6-0)
309.180: (load-airplane p10 a0 l6-0)
309.022: (load-airplane p12 a0 l6-0)
343.959: (unload-airplane p10 a0 l6-0)
317.255: (unload-airplane p6 a0 l6-0)
317.331: (unload-airplane p4 a0 l6-0)
309.178: (load-airplane p10 a0 l6-0)
309.076: (load-airplane p6 a0 l6-0)
317.182: (unload-airplane p15 a0 l6-0)
