/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
139.095: (load-airplane p26 a0 l1-0)
147.040: (unload-airplane p7 a0 l1-0)
139.001: (load-airplane p0 a0 l1-0)
146.973: (unload-airplane p26 a0 l1-0)
139.226: (load-airplane p7 a0 l1-0)
139.045: (load-airplane p26 a0 l1-0)
150.179: (load-truck p1 t0 l0-1)
163.818: (unload-truck p9 t2 l2-3)
168.623: (unload-truck p18 t2 l2-3)
169.527: (unload-airplane p26 a0 l1-0)
153.578: (unload-airplane p0 a0 l1-0)
153.684: (unload-airplane p7 a0 l1-0)
145.565: (load-airplane p7 a1 l1-0)
145.782: (load-airplane p26 a1 l1-0)
153.652: (unload-airplane p7 a1 l1-0)
145.695: (load-airplane p0 a1 l1-0)
153.609: (unload-airplane p26 a1 l1-0)
145.856: (load-airplane p7 a1 l1-0)
145.716: (load-airplane p26 a1 l1-0)
157.373: (load-truck p9 t2 l2-3)
166.822: (unload-airplane p0 a1 l1-0)
150.751: (unload-airplane p26 a1 l1-0)
150.756: (unload-airplane p7 a1 l1-0)
142.600: (load-airplane p7 a0 l1-0)
142.828: (load-airplane p26 a0 l1-0)
152.668: (unload-truck p9 t2 l2-3)
153.652: (unload-airplane p7 a0 l1-0)
145.695: (load-airplane p0 a0 l1-0)
153.609: (unload-airplane p26 a0 l1-0)
145.465: (load-airplane p7 a1 l1-0)
145.550: (load-airplane p26 a0 l1-0)
170.023: (unload-airplane p0 a0 l1-0)
145.498: (load-airplane p0 a1 l1-0)
170.023: (unload-airplane p7 a1 l1-0)
145.705: (load-airplane p7 a0 l1-0)
170.023: (unload-airplane p26 a0 l1-0)
145.550: (load-airplane p26 a1 l1-0)
170.023: (unload-airplane p0 a1 l1-0)
145.498: (load-airplane p0 a0 l1-0)
170.023: (unload-airplane p7 a0 l1-0)
145.705: (load-airplane p7 a1 l1-0)
157.869: (load-truck p9 t2 l2-3)
167.344: (unload-airplane p26 a1 l1-0)
151.124: (unload-airplane p7 a1 l1-0)
143.053: (load-airplane p7 a0 l1-0)
142.873: (load-airplane p26 a0 l1-0)
166.822: (unload-airplane p7 a0 l1-0)
150.784: (unload-airplane p0 a0 l1-0)
142.650: (load-airplane p7 a1 l1-0)
142.567: (load-airplane p0 a0 l1-0)
155.319: (load-truck p18 t2 l2-3)
164.347: (unload-truck p1 t0 l0-1)
162.924: (unload-airplane p0 a0 l1-0)
135.103: (load-truck p1 t0 l0-1)
148.801: (unload-truck p9 t2 l2-3)
151.116: (unload-airplane p26 a0 l1-0)
150.760: (unload-airplane p7 a1 l1-0)
142.607: (load-airplane p7 a0 l1-0)
142.831: (load-airplane p26 a0 l1-0)
150.750: (unload-airplane p7 a0 l1-0)
142.734: (load-airplane p0 a0 l1-0)
150.685: (unload-airplane p26 a0 l1-0)
142.959: (load-airplane p7 a0 l1-0)
142.245: (load-airplane p26 a1 l1-0)
169.179: (unload-truck p1 t0 l0-1)
167.901: (unload-airplane p0 a0 l1-0)
143.200: (load-airplane p0 a1 l1-0)
155.878: (load-truck p9 t2 l2-3)
162.924: (unload-airplane p7 a0 l1-0)
146.973: (unload-airplane p0 a1 l1-0)
139.318: (load-airplane p7 a1 l1-0)
134.722: (load-truck p1 t0 l0-1)
148.408: (unload-truck p9 t2 l2-3)
150.750: (unload-airplane p7 a1 l1-0)
142.734: (load-airplane p0 a1 l1-0)
150.685: (unload-airplane p26 a1 l1-0)
142.959: (load-airplane p7 a1 l1-0)
142.774: (load-airplane p26 a1 l1-0)
154.667: (load-truck p9 t2 l2-3)
161.859: (unload-airplane p26 a1 l1-0)
148.426: (unload-truck p1 t0 l0-1)
146.948: (unload-airplane p7 a1 l1-0)
138.650: (load-airplane p26 a0 l1-0)
149.325: (unload-truck p18 t2 l2-3)
139.378: (load-truck p1 t0 l0-1)
151.142: (unload-airplane p26 a0 l1-0)
143.053: (load-airplane p7 a1 l1-0)
142.344: (load-airplane p26 a0 l1-0)
155.319: (load-truck p18 t2 l2-3)
164.340: (unload-truck p9 t2 l2-3)
167.212: (unload-airplane p7 a1 l1-0)
142.845: (load-airplane p7 a0 l1-0)
169.178: (unload-truck p1 t0 l0-1)
155.877: (load-truck p9 t2 l2-3)
150.701: (load-truck p1 t0 l0-1)
164.340: (unload-truck p18 t2 l2-3)
167.344: (unload-airplane p26 a0 l1-0)
142.725: (load-airplane p26 a1 l1-0)
167.344: (unload-airplane p7 a0 l1-0)
150.784: (unload-airplane p0 a1 l1-0)
142.650: (load-airplane p7 a0 l1-0)
142.567: (load-airplane p0 a0 l1-0)
167.344: (unload-airplane p7 a0 l1-0)
139.093: (load-truck p18 t2 l2-3)
148.833: (unload-truck p1 t0 l0-1)
149.325: (unload-truck p9 t2 l2-3)
139.409: (load-truck p1 t0 l0-1)
142.845: (load-airplane p7 a1 l1-0)
167.212: (unload-airplane p26 a1 l1-0)
142.626: (load-airplane p26 a0 l1-0)
154.408: (drive-truck t2 l2-3 l2-2 c2)
169.242: (unload-truck p1 t0 l0-1)
169.627: (unload-truck p18 t2 l2-2)
169.286: (unload-airplane p7 a1 l1-0)
153.317: (unload-airplane p0 a0 l1-0)
153.420: (unload-airplane p26 a0 l1-0)
145.258: (load-airplane p7 a1 l1-0)
145.490: (load-airplane p26 a1 l1-0)
153.367: (unload-airplane p7 a1 l1-0)
145.404: (load-airplane p0 a1 l1-0)
153.317: (unload-airplane p26 a1 l1-0)
145.548: (load-airplane p7 a1 l1-0)
145.425: (load-airplane p26 a1 l1-0)
156.583: (load-truck p22 t2 l2-2)
167.194: (unload-airplane p0 a1 l1-0)
151.427: (unload-airplane p26 a1 l1-0)
151.464: (unload-airplane p7 a1 l1-0)
143.363: (load-airplane p7 a0 l1-0)
153.379: (unload-truck p22 t2 l2-2)
145.490: (load-airplane p26 a0 l1-0)
145.388: (load-airplane p0 a0 l1-0)
168.789: (unload-airplane p26 a0 l1-0)
153.287: (unload-airplane p7 a0 l1-0)
145.158: (load-airplane p7 a1 l1-0)
145.319: (load-airplane p26 a1 l1-0)
169.285: (unload-airplane p7 a1 l1-0)
145.467: (load-airplane p7 a0 l1-0)
169.286: (unload-airplane p0 a0 l1-0)
145.283: (load-airplane p0 a1 l1-0)
169.286: (unload-airplane p26 a1 l1-0)
145.319: (load-airplane p26 a0 l1-0)
169.285: (unload-airplane p7 a0 l1-0)
145.467: (load-airplane p7 a1 l1-0)
169.286: (unload-airplane p0 a1 l1-0)
141.578: (load-truck p22 t2 l2-2)
151.752: (unload-airplane p7 a1 l1-0)
143.762: (load-airplane p7 a0 l1-0)
143.451: (load-airplane p0 a0 l1-0)
167.194: (unload-airplane p26 a0 l1-0)
151.352: (unload-airplane p7 a0 l1-0)
143.503: (load-airplane p26 a0 l1-0)
143.148: (load-airplane p7 a1 l1-0)
167.690: (unload-airplane p26 a0 l1-0)
143.306: (load-airplane p26 a1 l1-0)
167.689: (unload-airplane p7 a1 l1-0)
151.681: (unload-airplane p0 a0 l1-0)
143.464: (load-airplane p0 a1 l1-0)
151.366: (unload-airplane p26 a1 l1-0)
143.685: (load-airplane p7 a1 l1-0)
142.962: (load-airplane p26 a0 l1-0)
167.690: (unload-airplane p7 a1 l1-0)
143.507: (load-airplane p7 a0 l1-0)
167.689: (unload-airplane p26 a0 l1-0)
143.306: (load-airplane p26 a1 l1-0)
167.690: (unload-airplane p0 a1 l1-0)
143.247: (load-airplane p0 a0 l1-0)
155.612: (load-truck p18 t2 l2-2)
165.701: (unload-truck p22 t2 l2-2)
167.690: (unload-airplane p26 a1 l1-0)
151.352: (unload-airplane p0 a0 l1-0)
151.464: (unload-airplane p7 a0 l1-0)
143.363: (load-airplane p7 a1 l1-0)
143.564: (load-airplane p26 a1 l1-0)
151.427: (unload-airplane p7 a1 l1-0)
143.464: (load-airplane p0 a1 l1-0)
151.366: (unload-airplane p26 a1 l1-0)
143.685: (load-airplane p7 a1 l1-0)
143.493: (load-airplane p26 a1 l1-0)
155.115: (load-truck p22 t2 l2-2)
163.215: (unload-airplane p0 a1 l1-0)
147.982: (unload-airplane p26 a1 l1-0)
147.982: (unload-airplane p7 a1 l1-0)
139.779: (load-airplane p7 a0 l1-0)
140.037: (load-airplane p26 a0 l1-0)
149.948: (unload-truck p22 t2 l2-2)
151.427: (unload-airplane p7 a0 l1-0)
143.464: (load-airplane p0 a0 l1-0)
151.366: (unload-airplane p26 a0 l1-0)
143.290: (load-airplane p7 a1 l1-0)
143.306: (load-airplane p26 a1 l1-0)
167.689: (unload-airplane p7 a1 l1-0)
139.592: (load-truck p22 t2 l2-2)
148.280: (unload-airplane p0 a0 l1-0)
139.944: (load-airplane p0 a1 l1-0)
147.911: (unload-airplane p26 a1 l1-0)
140.154: (load-airplane p7 a1 l1-0)
139.455: (load-airplane p26 a0 l1-0)
165.701: (unload-truck p22 t2 l2-2)
167.690: (unload-airplane p0 a1 l1-0)
139.662: (load-truck p22 t2 l2-2)
148.360: (unload-airplane p7 a1 l1-0)
139.944: (load-airplane p0 a0 l1-0)
147.911: (unload-airplane p26 a0 l1-0)
140.154: (load-airplane p7 a0 l1-0)
139.985: (load-airplane p26 a0 l1-0)
165.180: (unload-truck p22 t2 l2-2)
154.972: (load-truck p1 t0 l0-1)
168.692: (unload-truck p18 t2 l2-2)
168.619: (unload-airplane p0 a0 l1-0)
152.925: (unload-airplane p26 a0 l1-0)
152.956: (unload-airplane p7 a0 l1-0)
144.815: (load-airplane p7 a1 l1-0)
145.054: (load-airplane p26 a1 l1-0)
152.925: (unload-airplane p7 a1 l1-0)
144.960: (load-airplane p0 a1 l1-0)
152.897: (unload-airplane p26 a1 l1-0)
145.133: (load-airplane p7 a1 l1-0)
145.008: (load-airplane p26 a1 l1-0)
156.413: (load-truck p22 t2 l2-2)
166.755: (unload-airplane p0 a1 l1-0)
150.890: (unload-airplane p26 a1 l1-0)
150.898: (unload-airplane p7 a1 l1-0)
142.730: (load-airplane p7 a0 l1-0)
142.968: (load-airplane p26 a0 l1-0)
150.890: (unload-airplane p7 a0 l1-0)
152.838: (unload-truck p22 t2 l2-2)
144.960: (load-airplane p0 a0 l1-0)
152.897: (unload-airplane p26 a0 l1-0)
145.133: (load-airplane p7 a0 l1-0)
144.477: (load-airplane p26 a1 l1-0)
169.116: (unload-airplane p0 a0 l1-0)
144.726: (load-airplane p0 a1 l1-0)
169.116: (unload-airplane p26 a1 l1-0)
144.814: (load-airplane p26 a0 l1-0)
169.115: (unload-airplane p7 a0 l1-0)
144.949: (load-airplane p7 a1 l1-0)
169.116: (unload-airplane p0 a1 l1-0)
144.726: (load-airplane p0 a0 l1-0)
169.116: (unload-airplane p26 a0 l1-0)
144.814: (load-airplane p26 a1 l1-0)
169.115: (unload-airplane p7 a1 l1-0)
140.994: (load-truck p22 t2 l2-2)
151.206: (unload-airplane p0 a0 l1-0)
142.867: (load-airplane p0 a1 l1-0)
150.846: (unload-airplane p26 a1 l1-0)
143.107: (load-airplane p7 a1 l1-0)
142.407: (load-airplane p26 a0 l1-0)
167.275: (unload-airplane p0 a1 l1-0)
142.711: (load-airplane p0 a0 l1-0)
167.276: (unload-airplane p7 a1 l1-0)
150.846: (unload-airplane p26 a0 l1-0)
143.107: (load-airplane p7 a0 l1-0)
142.935: (load-airplane p26 a0 l1-0)
154.676: (load-truck p18 t2 l2-2)
162.545: (unload-airplane p0 a0 l1-0)
149.276: (unload-truck p22 t2 l2-2)
150.890: (unload-airplane p26 a0 l1-0)
150.898: (unload-airplane p7 a0 l1-0)
142.730: (load-airplane p7 a1 l1-0)
142.968: (load-airplane p26 a1 l1-0)
150.890: (unload-airplane p7 a1 l1-0)
142.867: (load-airplane p0 a1 l1-0)
150.846: (unload-airplane p26 a1 l1-0)
143.107: (load-airplane p7 a1 l1-0)
142.935: (load-airplane p26 a1 l1-0)
154.676: (load-truck p22 t2 l2-2)
162.545: (unload-airplane p0 a1 l1-0)
147.290: (unload-airplane p26 a1 l1-0)
147.269: (unload-airplane p7 a1 l1-0)
139.070: (load-airplane p7 a0 l1-0)
139.202: (load-airplane p0 a0 l1-0)
149.209: (unload-truck p22 t2 l2-2)
150.825: (unload-airplane p7 a0 l1-0)
142.924: (load-airplane p26 a0 l1-0)
150.846: (unload-airplane p0 a0 l1-0)
142.780: (load-airplane p7 a1 l1-0)
142.711: (load-airplane p0 a1 l1-0)
167.275: (unload-airplane p7 a1 l1-0)
153.159: (unload-truck p1 t0 l0-1)
143.507: (load-airplane p7 a0 l1-0)
167.689: (unload-airplane p26 a0 l1-0)
143.306: (load-airplane p26 a1 l1-0)
167.690: (unload-airplane p0 a1 l1-0)
139.662: (load-truck p22 t2 l2-2)
139.809: (load-airplane p0 a1 l1-0)
163.735: (unload-airplane p26 a1 l1-0)
139.849: (load-airplane p26 a0 l1-0)
163.735: (unload-airplane p7 a0 l1-0)
135.962: (load-truck p1 t0 l0-1)
149.614: (unload-truck p18 t2 l2-2)
142.996: (load-airplane p7 a0 l1-0)
167.275: (unload-airplane p26 a0 l1-0)
142.789: (load-airplane p26 a1 l1-0)
167.275: (unload-airplane p0 a1 l1-0)
142.711: (load-airplane p0 a0 l1-0)
155.197: (load-truck p18 t2 l2-2)
165.031: (unload-truck p22 t2 l2-2)
167.275: (unload-airplane p0 a0 l1-0)
142.711: (load-airplane p0 a1 l1-0)
167.275: (unload-airplane p26 a1 l1-0)
142.788: (load-airplane p26 a0 l1-0)
155.197: (load-truck p22 t2 l2-2)
163.065: (unload-airplane p26 a0 l1-0)
147.613: (unload-airplane p7 a0 l1-0)
139.467: (load-airplane p7 a1 l1-0)
138.790: (load-airplane p26 a0 l1-0)
163.066: (unload-airplane p0 a1 l1-0)
147.684: (unload-airplane p7 a1 l1-0)
139.225: (load-airplane p0 a0 l1-0)
147.243: (unload-airplane p26 a0 l1-0)
139.074: (load-airplane p7 a1 l1-0)
149.600: (unload-truck p1 t0 l0-1)
139.849: (load-airplane p26 a0 l1-0)
151.513: (load-truck p1 t0 l0-1)
150.097: (drive-truck t2 l2-2 l2-3 c2)
163.220: (unload-truck p1 t0 l0-1)
163.873: (unload-truck p18 t2 l2-3)
169.822: (unload-truck p22 t2 l2-3)
170.411: (unload-airplane p7 a1 l1-0)
154.482: (unload-airplane p0 a0 l1-0)
154.562: (unload-airplane p26 a0 l1-0)
146.242: (load-airplane p7 a1 l1-0)
146.619: (load-airplane p26 a1 l1-0)
154.528: (unload-airplane p7 a1 l1-0)
146.548: (load-airplane p0 a1 l1-0)
154.482: (unload-airplane p26 a1 l1-0)
146.702: (load-airplane p7 a1 l1-0)
146.578: (load-airplane p26 a1 l1-0)
157.773: (load-truck p9 t2 l2-3)
167.374: (unload-airplane p0 a1 l1-0)
151.282: (unload-airplane p26 a1 l1-0)
151.281: (unload-airplane p7 a1 l1-0)
143.122: (load-airplane p7 a0 l1-0)
153.198: (unload-truck p9 t2 l2-3)
146.619: (load-airplane p26 a0 l1-0)
146.550: (load-airplane p0 a0 l1-0)
169.914: (unload-airplane p26 a0 l1-0)
154.440: (unload-airplane p7 a0 l1-0)
146.311: (load-airplane p7 a1 l1-0)
146.525: (load-airplane p26 a1 l1-0)
170.410: (unload-airplane p7 a1 l1-0)
146.695: (load-airplane p7 a0 l1-0)
170.410: (unload-airplane p0 a0 l1-0)
146.481: (load-airplane p0 a1 l1-0)
170.410: (unload-airplane p26 a1 l1-0)
146.525: (load-airplane p26 a0 l1-0)
170.410: (unload-airplane p7 a0 l1-0)
146.695: (load-airplane p7 a1 l1-0)
170.410: (unload-airplane p0 a1 l1-0)
142.836: (load-truck p18 t2 l2-3)
151.660: (unload-airplane p26 a0 l1-0)
151.298: (unload-airplane p7 a1 l1-0)
143.140: (load-airplane p7 a0 l1-0)
143.367: (load-airplane p26 a0 l1-0)
151.294: (unload-airplane p7 a0 l1-0)
143.276: (load-airplane p0 a0 l1-0)
151.232: (unload-airplane p26 a0 l1-0)
143.498: (load-airplane p7 a0 l1-0)
143.318: (load-airplane p26 a0 l1-0)
155.344: (load-truck p9 t2 l2-3)
163.210: (unload-truck p18 t2 l2-3)
167.374: (unload-airplane p0 a0 l1-0)
151.282: (unload-airplane p7 a0 l1-0)
143.255: (load-airplane p0 a0 l1-0)
151.216: (unload-airplane p26 a0 l1-0)
143.478: (load-airplane p7 a0 l1-0)
142.774: (load-airplane p26 a1 l1-0)
167.897: (unload-airplane p0 a0 l1-0)
151.647: (unload-airplane p7 a0 l1-0)
143.255: (load-airplane p0 a1 l1-0)
151.216: (unload-airplane p26 a1 l1-0)
143.478: (load-airplane p7 a1 l1-0)
142.774: (load-airplane p26 a0 l1-0)
167.897: (unload-airplane p0 a1 l1-0)
143.106: (load-airplane p0 a0 l1-0)
167.897: (unload-airplane p26 a0 l1-0)
143.156: (load-airplane p26 a1 l1-0)
167.896: (unload-airplane p7 a1 l1-0)
139.523: (load-truck p18 t2 l2-3)
148.172: (unload-truck p9 t2 l2-3)
151.590: (unload-airplane p0 a0 l1-0)
143.583: (load-airplane p7 a1 l1-0)
143.286: (load-airplane p0 a1 l1-0)
167.367: (unload-airplane p26 a1 l1-0)
151.209: (unload-airplane p7 a1 l1-0)
143.306: (load-airplane p26 a1 l1-0)
142.995: (load-airplane p7 a0 l1-0)
167.889: (unload-airplane p0 a1 l1-0)
143.124: (load-airplane p0 a0 l1-0)
155.867: (load-truck p9 t2 l2-3)
161.801: (unload-airplane p26 a1 l1-0)
145.828: (unload-airplane p0 a0 l1-0)
145.913: (unload-airplane p7 a0 l1-0)
137.725: (load-airplane p7 a1 l1-0)
137.969: (load-airplane p26 a1 l1-0)
145.920: (unload-airplane p7 a1 l1-0)
137.873: (load-airplane p0 a1 l1-0)
145.850: (unload-airplane p26 a1 l1-0)
138.101: (load-airplane p7 a1 l1-0)
137.924: (load-airplane p26 a1 l1-0)
149.254: (load-truck p22 t2 l2-3)
158.483: (unload-truck p18 t2 l2-3)
163.210: (unload-truck p9 t2 l2-3)
167.367: (unload-airplane p0 a1 l1-0)
151.294: (unload-airplane p26 a1 l1-0)
151.298: (unload-airplane p7 a1 l1-0)
143.140: (load-airplane p7 a0 l1-0)
143.367: (load-airplane p26 a0 l1-0)
151.294: (unload-airplane p7 a0 l1-0)
143.276: (load-airplane p0 a0 l1-0)
151.232: (unload-airplane p26 a0 l1-0)
143.498: (load-airplane p7 a0 l1-0)
143.318: (load-airplane p26 a0 l1-0)
155.344: (load-truck p9 t2 l2-3)
161.279: (unload-airplane p0 a0 l1-0)
145.920: (unload-airplane p26 a0 l1-0)
145.913: (unload-airplane p7 a0 l1-0)
137.724: (load-airplane p7 a1 l1-0)
137.969: (load-airplane p26 a1 l1-0)
145.920: (unload-airplane p7 a1 l1-0)
147.883: (unload-truck p9 t2 l2-3)
143.276: (load-airplane p0 a1 l1-0)
151.232: (unload-airplane p26 a1 l1-0)
143.498: (load-airplane p7 a1 l1-0)
142.789: (load-airplane p26 a0 l1-0)
167.889: (unload-airplane p0 a1 l1-0)
139.609: (load-truck p18 t2 l2-3)
146.414: (unload-airplane p26 a0 l1-0)
146.030: (unload-airplane p7 a1 l1-0)
137.844: (load-airplane p7 a0 l1-0)
138.087: (load-airplane p26 a0 l1-0)
146.032: (unload-airplane p7 a0 l1-0)
137.995: (load-airplane p0 a0 l1-0)
145.967: (unload-airplane p26 a0 l1-0)
138.224: (load-airplane p7 a0 l1-0)
138.041: (load-airplane p26 a0 l1-0)
149.396: (load-truck p9 t2 l2-3)
156.524: (unload-airplane p0 a0 l1-0)
143.704: (unload-truck p22 t2 l2-3)
145.920: (unload-airplane p7 a0 l1-0)
137.873: (load-airplane p0 a0 l1-0)
145.850: (unload-airplane p26 a0 l1-0)
137.707: (load-airplane p7 a1 l1-0)
148.155: (unload-truck p9 t2 l2-3)
143.172: (load-airplane p26 a0 l1-0)
155.867: (load-truck p9 t2 l2-3)
161.801: (unload-airplane p0 a0 l1-0)
137.740: (load-airplane p0 a1 l1-0)
163.732: (unload-truck p9 t2 l2-3)
167.889: (unload-airplane p7 a1 l1-0)
143.392: (load-airplane p7 a0 l1-0)
167.889: (unload-airplane p26 a0 l1-0)
139.519: (load-truck p22 t2 l2-3)
148.272: (unload-truck p18 t2 l2-3)
143.172: (load-airplane p26 a1 l1-0)
167.889: (unload-airplane p0 a1 l1-0)
143.124: (load-airplane p0 a0 l1-0)
167.889: (unload-airplane p7 a0 l1-0)
143.392: (load-airplane p7 a1 l1-0)
167.889: (unload-airplane p26 a1 l1-0)
139.519: (load-truck p18 t2 l2-3)
137.904: (load-airplane p26 a1 l1-0)
163.872: (unload-truck p22 t2 l2-3)
155.866: (load-truck p9 t2 l2-3)
149.776: (load-truck p22 t2 l2-3)
159.004: (unload-truck p18 t2 l2-3)
161.800: (unload-airplane p26 a1 l1-0)
146.203: (unload-airplane p7 a1 l1-0)
138.101: (load-airplane p7 a0 l1-0)
137.394: (load-airplane p26 a1 l1-0)
161.801: (unload-airplane p0 a0 l1-0)
137.740: (load-airplane p0 a1 l1-0)
163.732: (unload-truck p22 t2 l2-3)
167.897: (unload-airplane p26 a1 l1-0)
143.156: (load-airplane p26 a0 l1-0)
167.896: (unload-airplane p7 a0 l1-0)
139.523: (load-truck p18 t2 l2-3)
138.015: (load-airplane p7 a0 l1-0)
161.800: (unload-airplane p26 a0 l1-0)
137.787: (load-airplane p26 a1 l1-0)
161.801: (unload-airplane p0 a1 l1-0)
134.188: (load-truck p22 t2 l2-3)
144.099: (unload-truck p9 t2 l2-3)
146.414: (unload-airplane p7 a0 l1-0)
138.312: (load-airplane p7 a1 l1-0)
138.012: (load-airplane p0 a1 l1-0)
161.420: (unload-airplane p26 a1 l1-0)
145.944: (unload-airplane p7 a1 l1-0)
138.023: (load-airplane p26 a1 l1-0)
137.725: (load-airplane p7 a0 l1-0)
149.918: (load-truck p9 t2 l2-3)
157.046: (unload-airplane p7 a0 l1-0)
143.635: (unload-truck p18 t2 l2-3)
145.850: (unload-airplane p26 a1 l1-0)
138.101: (load-airplane p7 a1 l1-0)
137.394: (load-airplane p26 a0 l1-0)
161.801: (unload-airplane p0 a1 l1-0)
146.300: (unload-airplane p7 a1 l1-0)
137.873: (load-airplane p0 a0 l1-0)
137.608: (load-airplane p7 a1 l1-0)
149.776: (load-truck p18 t2 l2-3)
157.046: (unload-airplane p7 a1 l1-0)
141.660: (unload-airplane p0 a0 l1-0)
141.712: (unload-airplane p26 a0 l1-0)
133.502: (load-airplane p7 a1 l1-0)
133.750: (load-airplane p26 a1 l1-0)
141.729: (unload-airplane p7 a1 l1-0)
133.286: (load-airplane p0 a0 l1-0)
144.020: (unload-truck p18 t2 l2-3)
133.902: (load-truck p1 t0 l0-1)
147.663: (unload-truck p9 t2 l2-3)
152.884: (unload-truck p22 t2 l2-3)
154.228: (unload-airplane p0 a0 l1-0)
153.895: (unload-airplane p26 a1 l1-0)
145.741: (load-airplane p7 a1 l1-0)
