/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.685: (fly-airplane a1 l1-0 l0-0)
82.834: (fly-airplane a0 l0-0 l1-0)
75.244: (unload-airplane p10 a0 l1-0)
86.501: (fly-airplane a1 l0-0 l1-0)
85.310: (load-airplane p10 a1 l1-0)
83.421: (fly-airplane a0 l1-0 l0-0)
87.720: (fly-airplane a1 l1-0 l0-0)
82.515: (fly-airplane a0 l0-0 l1-0)
75.221: (unload-airplane p8 a0 l1-0)
86.584: (fly-airplane a1 l0-0 l1-0)
75.703: (unload-airplane p18 a1 l1-0)
84.867: (load-airplane p18 a0 l1-0)
85.516: (load-airplane p8 a0 l1-0)
83.737: (fly-airplane a0 l1-0 l0-0)
87.537: (fly-airplane a1 l1-0 l0-0)
82.817: (fly-airplane a0 l0-0 l1-0)
75.242: (unload-airplane p8 a0 l1-0)
80.026: (fly-airplane a0 l1-0 l0-0)
80.675: (fly-airplane a1 l0-0 l1-0)
85.500: (load-airplane p8 a1 l1-0)
87.588: (fly-airplane a1 l1-0 l0-0)
82.563: (fly-airplane a0 l0-0 l1-0)
86.459: (fly-airplane a1 l0-0 l1-0)
75.461: (unload-airplane p10 a1 l1-0)
85.409: (load-airplane p10 a0 l1-0)
83.737: (fly-airplane a0 l1-0 l0-0)
87.543: (fly-airplane a1 l1-0 l0-0)
82.813: (fly-airplane a0 l0-0 l1-0)
75.245: (unload-airplane p10 a0 l1-0)
80.084: (fly-airplane a0 l1-0 l0-0)
80.683: (fly-airplane a1 l0-0 l1-0)
75.498: (unload-airplane p8 a1 l1-0)
86.612: (fly-airplane a0 l0-0 l1-0)
84.881: (load-airplane p8 a0 l1-0)
85.398: (load-airplane p10 a0 l1-0)
84.001: (fly-airplane a0 l1-0 l0-0)
87.315: (fly-airplane a1 l1-0 l0-0)
83.060: (fly-airplane a0 l0-0 l1-0)
75.263: (unload-airplane p10 a0 l1-0)
79.822: (fly-airplane a0 l1-0 l0-0)
79.856: (fly-airplane a1 l0-0 l1-0)
75.455: (unload-airplane p11 a1 l1-0)
86.391: (fly-airplane a0 l0-0 l1-0)
84.869: (load-airplane p11 a0 l1-0)
85.394: (load-airplane p10 a0 l1-0)
84.230: (fly-airplane a0 l1-0 l0-0)
86.646: (fly-airplane a1 l1-0 l0-0)
83.262: (fly-airplane a0 l0-0 l1-0)
75.282: (unload-airplane p10 a0 l1-0)
79.432: (fly-airplane a0 l1-0 l0-0)
78.830: (fly-airplane a1 l0-0 l1-0)
85.237: (load-airplane p10 a1 l1-0)
87.306: (fly-airplane a1 l1-0 l0-0)
83.063: (fly-airplane a0 l0-0 l1-0)
86.060: (fly-airplane a1 l0-0 l1-0)
75.502: (unload-airplane p19 a1 l1-0)
76.170: (fly-airplane a0 l1-0 l0-0)
78.632: (fly-airplane a1 l1-0 l0-0)
83.411: (fly-airplane a0 l0-0 l1-0)
75.516: (unload-airplane p8 a0 l1-0)
84.734: (fly-airplane a1 l0-0 l1-0)
84.877: (load-airplane p19 a0 l1-0)
76.178: (fly-airplane a0 l1-0 l0-0)
78.637: (fly-airplane a1 l1-0 l0-0)
83.406: (fly-airplane a0 l0-0 l1-0)
75.514: (unload-airplane p11 a0 l1-0)
84.746: (fly-airplane a1 l0-0 l1-0)
84.846: (load-airplane p8 a0 l1-0)
85.257: (load-airplane p11 a1 l1-0)
84.002: (fly-airplane a0 l1-0 l0-0)
87.301: (fly-airplane a1 l1-0 l0-0)
83.063: (fly-airplane a0 l0-0 l1-0)
75.260: (unload-airplane p8 a0 l1-0)
86.139: (fly-airplane a1 l0-0 l1-0)
75.919: (fly-airplane a0 l1-0 l0-0)
79.545: (fly-airplane a1 l1-0 l0-0)
75.590: (unload-airplane p10 a1 l0-0)
75.767: (unload-airplane p11 a1 l0-0)
85.229: (load-airplane p11 a0 l0-0)
76.172: (unload-airplane p19 a0 l0-0)
85.105: (load-airplane p10 a0 l0-0)
83.210: (load-airplane p19 a1 l0-0)
83.404: (fly-airplane a0 l0-0 l1-0)
85.423: (fly-airplane a1 l0-0 l1-0)
85.259: (load-airplane p8 a1 l1-0)
84.001: (fly-airplane a0 l1-0 l0-0)
87.315: (fly-airplane a1 l1-0 l0-0)
83.060: (fly-airplane a0 l0-0 l1-0)
75.263: (unload-airplane p10 a0 l1-0)
86.168: (fly-airplane a1 l0-0 l1-0)
85.236: (load-airplane p10 a1 l1-0)
83.737: (fly-airplane a0 l1-0 l0-0)
87.537: (fly-airplane a1 l1-0 l0-0)
82.817: (fly-airplane a0 l0-0 l1-0)
75.242: (unload-airplane p11 a0 l1-0)
86.425: (fly-airplane a1 l0-0 l1-0)
75.710: (unload-airplane p10 a1 l1-0)
84.743: (load-airplane p10 a0 l1-0)
75.918: (fly-airplane a0 l1-0 l0-0)
79.553: (fly-airplane a1 l1-0 l0-0)
83.159: (fly-airplane a0 l0-0 l1-0)
75.509: (unload-airplane p10 a0 l1-0)
79.001: (fly-airplane a0 l1-0 l0-0)
79.911: (fly-airplane a1 l0-0 l1-0)
84.743: (load-airplane p10 a1 l1-0)
79.931: (fly-airplane a1 l1-0 l0-0)
75.579: (unload-airplane p10 a1 l0-0)
75.734: (unload-airplane p8 a1 l0-0)
85.131: (load-airplane p8 a0 l0-0)
85.620: (load-airplane p10 a0 l0-0)
83.404: (fly-airplane a0 l0-0 l1-0)
85.423: (fly-airplane a1 l0-0 l1-0)
76.178: (fly-airplane a0 l1-0 l0-0)
75.421: (unload-airplane p19 a1 l1-0)
86.405: (fly-airplane a0 l0-0 l1-0)
84.920: (load-airplane p19 a0 l1-0)
85.546: (load-airplane p11 a0 l1-0)
84.519: (fly-airplane a0 l1-0 l0-0)
75.879: (unload-airplane p10 a0 l0-0)
77.150: (fly-airplane a0 l0-0 l1-0)
75.708: (unload-airplane p18 a0 l1-0)
82.798: (load-airplane p18 a1 l1-0)
84.473: (fly-airplane a0 l1-0 l0-0)
87.352: (fly-airplane a1 l1-0 l0-0)
85.870: (load-airplane p10 a0 l0-0)
83.344: (fly-airplane a0 l0-0 l1-0)
85.411: (fly-airplane a1 l0-0 l1-0)
84.208: (fly-airplane a0 l1-0 l0-0)
75.068: (unload-airplane p8 a0 l0-0)
87.336: (fly-airplane a1 l1-0 l0-0)
85.738: (load-airplane p8 a1 l0-0)
83.108: (fly-airplane a0 l0-0 l1-0)
86.139: (fly-airplane a1 l0-0 l1-0)
83.989: (fly-airplane a0 l1-0 l0-0)
75.054: (unload-airplane p10 a0 l0-0)
87.891: (fly-airplane a1 l1-0 l0-0)
75.832: (unload-airplane p8 a1 l0-0)
85.020: (load-airplane p10 a1 l0-0)
75.801: (unload-airplane p18 a1 l0-0)
96.182: (load-airplane p8 a0 l0-0)
91.733: (fly-airplane a0 l0-0 l1-0)
74.851: (unload-airplane p8 a0 l1-0)
75.069: (unload-airplane p11 a0 l1-0)
76.155: (load-airplane p8 a0 l1-0)
75.069: (unload-airplane p19 a0 l1-0)
76.157: (load-airplane p11 a0 l1-0)
75.072: (unload-airplane p8 a0 l1-0)
75.280: (unload-airplane p11 a0 l1-0)
75.449: (unload-airplane p12 a0 l1-0)
75.901: (load-airplane p19 a0 l1-0)
75.668: (load-airplane p11 a0 l1-0)
75.478: (load-airplane p8 a0 l1-0)
74.411: (unload-airplane p11 a0 l1-0)
74.599: (unload-airplane p19 a0 l1-0)
75.671: (load-airplane p11 a0 l1-0)
74.602: (unload-airplane p8 a0 l1-0)
74.768: (unload-airplane p17 a0 l1-0)
78.691: (load-airplane p12 a0 l1-0)
75.723: (load-airplane p19 a0 l1-0)
75.478: (load-airplane p8 a0 l1-0)
74.411: (unload-airplane p11 a0 l1-0)
74.599: (unload-airplane p8 a0 l1-0)
74.802: (unload-airplane p19 a0 l1-0)
75.849: (load-airplane p8 a0 l1-0)
75.671: (load-airplane p11 a0 l1-0)
74.565: (unload-airplane p12 a0 l1-0)
74.979: (load-airplane p19 a0 l1-0)
73.873: (unload-airplane p8 a0 l1-0)
74.057: (unload-airplane p11 a0 l1-0)
75.105: (load-airplane p8 a0 l1-0)
74.057: (unload-airplane p19 a0 l1-0)
74.259: (unload-airplane p8 a0 l1-0)
74.407: (unload-airplane p15 a0 l1-0)
78.287: (load-airplane p12 a0 l1-0)
78.919: (load-airplane p17 a0 l1-0)
75.977: (load-airplane p19 a0 l1-0)
75.743: (load-airplane p11 a0 l1-0)
75.553: (load-airplane p8 a0 l1-0)
74.485: (unload-airplane p11 a0 l1-0)
74.673: (unload-airplane p19 a0 l1-0)
75.745: (load-airplane p11 a0 l1-0)
74.676: (unload-airplane p8 a0 l1-0)
74.843: (unload-airplane p12 a0 l1-0)
75.237: (load-airplane p19 a0 l1-0)
75.000: (load-airplane p8 a0 l1-0)
73.949: (unload-airplane p11 a0 l1-0)
74.133: (unload-airplane p8 a0 l1-0)
74.333: (unload-airplane p19 a0 l1-0)
75.348: (load-airplane p8 a0 l1-0)
75.184: (load-airplane p11 a0 l1-0)
74.100: (unload-airplane p17 a0 l1-0)
78.017: (load-airplane p12 a0 l1-0)
75.056: (load-airplane p19 a0 l1-0)
73.949: (unload-airplane p8 a0 l1-0)
74.133: (unload-airplane p11 a0 l1-0)
75.182: (load-airplane p8 a0 l1-0)
74.133: (unload-airplane p19 a0 l1-0)
74.299: (unload-airplane p12 a0 l1-0)
74.653: (load-airplane p19 a0 l1-0)
74.433: (load-airplane p11 a0 l1-0)
73.403: (unload-airplane p8 a0 l1-0)
73.584: (unload-airplane p11 a0 l1-0)
73.734: (unload-airplane p6 a0 l1-0)
77.479: (load-airplane p15 a0 l1-0)
78.172: (load-airplane p12 a0 l1-0)
78.764: (load-airplane p17 a0 l1-0)
75.743: (load-airplane p11 a0 l1-0)
75.553: (load-airplane p8 a0 l1-0)
74.485: (unload-airplane p11 a0 l1-0)
74.673: (unload-airplane p19 a0 l1-0)
75.745: (load-airplane p11 a0 l1-0)
74.676: (unload-airplane p8 a0 l1-0)
74.880: (unload-airplane p11 a0 l1-0)
75.039: (unload-airplane p12 a0 l1-0)
75.400: (load-airplane p19 a0 l1-0)
75.182: (load-airplane p11 a0 l1-0)
75.000: (load-airplane p8 a0 l1-0)
73.949: (unload-airplane p11 a0 l1-0)
74.133: (unload-airplane p19 a0 l1-0)
75.184: (load-airplane p11 a0 l1-0)
74.136: (unload-airplane p8 a0 l1-0)
74.299: (unload-airplane p17 a0 l1-0)
78.174: (load-airplane p12 a0 l1-0)
75.237: (load-airplane p19 a0 l1-0)
75.000: (load-airplane p8 a0 l1-0)
73.949: (unload-airplane p11 a0 l1-0)
74.133: (unload-airplane p19 a0 l1-0)
75.184: (load-airplane p11 a0 l1-0)
74.100: (unload-airplane p12 a0 l1-0)
74.488: (load-airplane p19 a0 l1-0)
73.403: (unload-airplane p8 a0 l1-0)
73.544: (unload-airplane p15 a0 l1-0)
77.347: (load-airplane p12 a0 l1-0)
78.071: (load-airplane p17 a0 l1-0)
75.063: (load-airplane p8 a0 l1-0)
74.010: (unload-airplane p11 a0 l1-0)
74.195: (unload-airplane p8 a0 l1-0)
74.394: (unload-airplane p19 a0 l1-0)
75.412: (load-airplane p11 a0 l1-0)
75.248: (load-airplane p8 a0 l1-0)
74.197: (unload-airplane p11 a0 l1-0)
74.360: (unload-airplane p12 a0 l1-0)
74.720: (load-airplane p19 a0 l1-0)
74.499: (load-airplane p11 a0 l1-0)
73.466: (unload-airplane p8 a0 l1-0)
73.647: (unload-airplane p11 a0 l1-0)
73.837: (unload-airplane p19 a0 l1-0)
74.805: (load-airplane p11 a0 l1-0)
74.667: (load-airplane p8 a0 l1-0)
73.613: (unload-airplane p17 a0 l1-0)
77.349: (load-airplane p12 a0 l1-0)
74.554: (load-airplane p19 a0 l1-0)
73.466: (unload-airplane p11 a0 l1-0)
73.647: (unload-airplane p8 a0 l1-0)
73.837: (unload-airplane p19 a0 l1-0)
78.367: (load-airplane p15 a0 l1-0)
74.487: (unload-airplane p12 a0 l1-0)
74.738: (load-airplane p8 a0 l1-0)
74.653: (load-airplane p19 a0 l1-0)
73.544: (unload-airplane p15 a0 l1-0)
73.910: (load-airplane p11 a0 l1-0)
71.624: (fly-airplane a1 l0-0 l1-0)
76.268: (load-airplane p6 a0 l1-0)
76.829: (load-airplane p15 a0 l1-0)
77.288: (load-airplane p12 a0 l1-0)
77.813: (load-airplane p17 a0 l1-0)
73.749: (unload-airplane p10 a1 l1-0)
74.909: (load-airplane p10 a0 l1-0)
73.879: (unload-airplane p8 a0 l1-0)
74.407: (load-airplane p8 a1 l1-0)
73.747: (unload-airplane p10 a0 l1-0)
74.515: (load-airplane p10 a1 l1-0)
73.757: (unload-airplane p8 a1 l1-0)
74.047: (unload-airplane p10 a1 l1-0)
74.350: (unload-airplane p11 a0 l1-0)
75.452: (load-airplane p8 a0 l1-0)
75.098: (load-airplane p10 a0 l1-0)
74.407: (load-airplane p11 a1 l1-0)
73.747: (unload-airplane p10 a0 l1-0)
74.515: (load-airplane p10 a1 l1-0)
73.757: (unload-airplane p11 a1 l1-0)
74.045: (unload-airplane p8 a0 l1-0)
74.907: (load-airplane p8 a1 l1-0)
74.758: (load-airplane p11 a1 l1-0)
73.768: (unload-airplane p10 a1 l1-0)
74.690: (load-airplane p10 a0 l1-0)
73.757: (unload-airplane p8 a1 l1-0)
74.047: (unload-airplane p11 a1 l1-0)
74.636: (load-airplane p8 a1 l1-0)
74.046: (unload-airplane p10 a0 l1-0)
74.262: (unload-airplane p19 a0 l1-0)
75.270: (load-airplane p11 a0 l1-0)
74.961: (load-airplane p19 a1 l1-0)
74.690: (load-airplane p10 a0 l1-0)
73.757: (unload-airplane p8 a1 l1-0)
74.872: (load-airplane p8 a0 l1-0)
73.748: (unload-airplane p19 a1 l1-0)
74.145: (unload-airplane p10 a0 l1-0)
74.688: (load-airplane p19 a1 l1-0)
74.515: (load-airplane p10 a1 l1-0)
73.757: (unload-airplane p19 a1 l1-0)
74.048: (unload-airplane p8 a0 l1-0)
74.962: (load-airplane p19 a1 l1-0)
74.758: (load-airplane p8 a1 l1-0)
73.767: (unload-airplane p19 a1 l1-0)
74.060: (unload-airplane p11 a0 l1-0)
75.039: (load-airplane p19 a1 l1-0)
74.813: (load-airplane p11 a1 l1-0)
73.777: (unload-airplane p10 a1 l1-0)
74.672: (load-airplane p10 a0 l1-0)
73.768: (unload-airplane p8 a1 l1-0)
74.856: (load-airplane p8 a0 l1-0)
73.757: (unload-airplane p11 a1 l1-0)
74.046: (unload-airplane p19 a1 l1-0)
74.639: (load-airplane p11 a1 l1-0)
74.049: (unload-airplane p10 a0 l1-0)
74.961: (load-airplane p19 a1 l1-0)
74.594: (load-airplane p10 a1 l1-0)
73.768: (unload-airplane p11 a1 l1-0)
74.059: (unload-airplane p10 a1 l1-0)
74.264: (unload-airplane p19 a1 l1-0)
74.710: (load-airplane p10 a1 l1-0)
74.909: (load-airplane p11 a1 l1-0)
74.060: (unload-airplane p8 a0 l1-0)
75.108: (load-airplane p19 a0 l1-0)
74.059: (unload-airplane p10 a1 l1-0)
74.262: (unload-airplane p19 a0 l1-0)
75.187: (load-airplane p19 a1 l1-0)
74.821: (load-airplane p10 a1 l1-0)
74.070: (unload-airplane p11 a1 l1-0)
74.279: (unload-airplane p10 a1 l1-0)
75.268: (load-airplane p11 a0 l1-0)
74.264: (unload-airplane p19 a1 l1-0)
75.293: (load-airplane p10 a0 l1-0)
74.639: (load-airplane p8 a1 l1-0)
74.048: (unload-airplane p11 a0 l1-0)
74.962: (load-airplane p19 a1 l1-0)
74.059: (unload-airplane p8 a1 l1-0)
74.265: (unload-airplane p19 a1 l1-0)
74.867: (load-airplane p11 a1 l1-0)
74.909: (load-airplane p8 a1 l1-0)
74.061: (unload-airplane p10 a0 l1-0)
74.824: (load-airplane p10 a1 l1-0)
74.037: (unload-airplane p12 a0 l1-0)
77.952: (load-airplane p12 a1 l1-0)
74.941: (load-airplane p19 a1 l1-0)
73.825: (unload-airplane p10 a1 l1-0)
74.683: (load-airplane p10 a0 l1-0)
73.818: (unload-airplane p8 a1 l1-0)
74.879: (load-airplane p8 a0 l1-0)
73.814: (unload-airplane p10 a0 l1-0)
74.682: (load-airplane p10 a1 l1-0)
73.818: (unload-airplane p11 a1 l1-0)
74.879: (load-airplane p11 a0 l1-0)
73.814: (unload-airplane p10 a1 l1-0)
74.736: (load-airplane p10 a0 l1-0)
73.812: (unload-airplane p19 a1 l1-0)
74.984: (load-airplane p19 a0 l1-0)
73.811: (unload-airplane p10 a0 l1-0)
74.563: (load-airplane p10 a1 l1-0)
73.811: (unload-airplane p8 a0 l1-0)
74.800: (load-airplane p8 a1 l1-0)
73.814: (unload-airplane p10 a1 l1-0)
74.736: (load-airplane p10 a0 l1-0)
73.812: (unload-airplane p8 a1 l1-0)
74.102: (unload-airplane p10 a0 l1-0)
74.316: (unload-airplane p11 a0 l1-0)
75.321: (load-airplane p8 a0 l1-0)
74.962: (load-airplane p10 a0 l1-0)
74.729: (load-airplane p11 a1 l1-0)
73.812: (unload-airplane p10 a0 l1-0)
74.634: (load-airplane p10 a1 l1-0)
73.814: (unload-airplane p11 a1 l1-0)
74.103: (unload-airplane p8 a0 l1-0)
75.025: (load-airplane p8 a1 l1-0)
74.848: (load-airplane p11 a1 l1-0)
73.819: (unload-airplane p10 a1 l1-0)
74.713: (load-airplane p10 a0 l1-0)
73.814: (unload-airplane p8 a1 l1-0)
74.103: (unload-airplane p10 a0 l1-0)
74.860: (load-airplane p10 a1 l1-0)
74.107: (unload-airplane p19 a0 l1-0)
75.127: (load-airplane p19 a1 l1-0)
74.113: (unload-airplane p10 a1 l1-0)
74.324: (unload-airplane p11 a1 l1-0)
75.287: (load-airplane p11 a0 l1-0)
75.023: (load-airplane p8 a1 l1-0)
74.713: (load-airplane p10 a0 l1-0)
73.814: (unload-airplane p8 a1 l1-0)
74.103: (unload-airplane p19 a1 l1-0)
74.956: (load-airplane p8 a1 l1-0)
74.107: (unload-airplane p10 a0 l1-0)
74.863: (load-airplane p10 a1 l1-0)
74.904: (load-airplane p19 a1 l1-0)
73.818: (unload-airplane p8 a1 l1-0)
74.107: (unload-airplane p19 a1 l1-0)
75.102: (load-airplane p8 a0 l1-0)
74.107: (unload-airplane p10 a1 l1-0)
74.319: (unload-airplane p8 a0 l1-0)
74.533: (unload-airplane p11 a0 l1-0)
75.513: (load-airplane p8 a0 l1-0)
75.232: (load-airplane p19 a1 l1-0)
74.934: (load-airplane p10 a0 l1-0)
74.103: (unload-airplane p19 a1 l1-0)
74.956: (load-airplane p11 a1 l1-0)
74.107: (unload-airplane p10 a0 l1-0)
74.863: (load-airplane p10 a1 l1-0)
74.110: (unload-airplane p11 a1 l1-0)
74.324: (unload-airplane p8 a0 l1-0)
75.305: (load-airplane p19 a1 l1-0)
75.071: (load-airplane p8 a1 l1-0)
74.113: (unload-airplane p10 a1 l1-0)
74.902: (load-airplane p10 a0 l1-0)
74.107: (unload-airplane p8 a1 l1-0)
74.321: (unload-airplane p19 a1 l1-0)
75.378: (load-airplane p19 a0 l1-0)
74.953: (load-airplane p8 a1 l1-0)
74.104: (unload-airplane p10 a0 l1-0)
74.320: (unload-airplane p19 a0 l1-0)
75.251: (load-airplane p11 a1 l1-0)
74.905: (load-airplane p10 a0 l1-0)
74.110: (unload-airplane p8 a1 l1-0)
74.325: (unload-airplane p10 a0 l1-0)
74.503: (unload-airplane p12 a1 l1-0)
74.830: (load-airplane p19 a0 l1-0)
74.587: (load-airplane p8 a0 l1-0)
74.228: (load-airplane p10 a0 l1-0)
73.361: (unload-airplane p11 a1 l1-0)
74.590: (load-airplane p11 a0 l1-0)
73.468: (unload-airplane p10 a0 l1-0)
73.829: (load-airplane p10 a1 l1-0)
73.359: (unload-airplane p8 a0 l1-0)
74.226: (load-airplane p8 a1 l1-0)
73.371: (unload-airplane p10 a1 l1-0)
74.228: (load-airplane p10 a0 l1-0)
73.361: (unload-airplane p8 a1 l1-0)
73.668: (unload-airplane p10 a0 l1-0)
73.874: (unload-airplane p11 a0 l1-0)
74.966: (load-airplane p8 a0 l1-0)
74.055: (load-airplane p10 a1 l1-0)
74.226: (load-airplane p11 a1 l1-0)
73.368: (unload-airplane p8 a0 l1-0)
74.303: (load-airplane p8 a1 l1-0)
73.381: (unload-airplane p10 a1 l1-0)
74.209: (load-airplane p10 a0 l1-0)
73.370: (unload-airplane p8 a1 l1-0)
73.569: (unload-airplane p11 a1 l1-0)
74.211: (load-airplane p8 a1 l1-0)
73.568: (unload-airplane p10 a0 l1-0)
74.288: (load-airplane p10 a1 l1-0)
73.581: (unload-airplane p8 a1 l1-0)
73.781: (unload-airplane p19 a0 l1-0)
78.414: (load-airplane p12 a0 l1-0)
74.484: (unload-airplane p10 a1 l1-0)
74.737: (unload-airplane p12 a0 l1-0)
75.148: (load-airplane p11 a0 l1-0)
74.968: (load-airplane p8 a0 l1-0)
74.619: (load-airplane p10 a0 l1-0)
74.038: (load-airplane p19 a1 l1-0)
73.360: (unload-airplane p10 a0 l1-0)
74.064: (load-airplane p10 a1 l1-0)
73.370: (unload-airplane p19 a1 l1-0)
73.570: (unload-airplane p8 a0 l1-0)
74.506: (load-airplane p19 a1 l1-0)
74.303: (load-airplane p8 a1 l1-0)
73.381: (unload-airplane p10 a1 l1-0)
74.209: (load-airplane p10 a0 l1-0)
73.370: (unload-airplane p8 a1 l1-0)
73.569: (unload-airplane p19 a1 l1-0)
74.214: (load-airplane p8 a1 l1-0)
73.571: (unload-airplane p10 a0 l1-0)
74.291: (load-airplane p10 a1 l1-0)
73.582: (unload-airplane p11 a0 l1-0)
78.126: (load-airplane p12 a1 l1-0)
74.293: (unload-airplane p17 a0 l1-0)
78.245: (load-airplane p17 a1 l1-0)
75.162: (load-airplane p19 a1 l1-0)
74.911: (load-airplane p11 a1 l1-0)
73.823: (unload-airplane p10 a1 l1-0)
74.639: (load-airplane p10 a0 l1-0)
73.821: (unload-airplane p8 a1 l1-0)
74.851: (load-airplane p8 a0 l1-0)
73.819: (unload-airplane p10 a0 l1-0)
74.718: (load-airplane p10 a1 l1-0)
73.821: (unload-airplane p8 a0 l1-0)
74.113: (unload-airplane p10 a1 l1-0)
74.327: (unload-airplane p11 a1 l1-0)
75.296: (load-airplane p8 a1 l1-0)
75.026: (load-airplane p11 a0 l1-0)
74.718: (load-airplane p10 a1 l1-0)
73.821: (unload-airplane p8 a1 l1-0)
74.850: (load-airplane p8 a0 l1-0)
73.819: (unload-airplane p10 a1 l1-0)
74.717: (load-airplane p10 a0 l1-0)
73.822: (unload-airplane p19 a1 l1-0)
74.969: (load-airplane p19 a0 l1-0)
73.825: (unload-airplane p10 a0 l1-0)
74.642: (load-airplane p10 a1 l1-0)
73.822: (unload-airplane p8 a0 l1-0)
74.852: (load-airplane p8 a1 l1-0)
73.819: (unload-airplane p10 a1 l1-0)
