/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
137.605: (unload-truck p20 t0 l0-1)
133.519: (unload-truck p7 t1 l1-3)
124.977: (load-truck p20 t0 l0-1)
128.772: (load-truck p1 t1 l1-3)
137.629: (unload-truck p20 t0 l0-1)
119.518: (load-truck p7 t1 l1-3)
117.416: (load-truck p4 t2 l2-4)
129.284: (unload-truck p10 t1 l1-3)
130.607: (unload-truck p1 t1 l1-3)
121.546: (load-truck p20 t0 l0-1)
125.265: (load-truck p1 t1 l1-3)
134.145: (unload-truck p7 t1 l1-3)
125.261: (load-truck p10 t1 l1-3)
134.161: (unload-truck p20 t0 l0-1)
130.624: (unload-truck p1 t1 l1-3)
121.549: (load-truck p20 t0 l0-1)
125.241: (load-truck p7 t1 l1-3)
134.137: (unload-truck p20 t0 l0-1)
117.707: (drive-truck t1 l1-3 l1-4 c1)
129.909: (unload-truck p16 t2 l2-4)
132.758: (unload-truck p7 t1 l1-4)
137.306: (unload-truck p4 t2 l2-4)
140.531: (unload-truck p10 t1 l1-4)
130.980: (load-truck p20 t0 l0-1)
134.276: (load-truck p7 t1 l1-4)
147.120: (unload-truck p20 t0 l0-1)
129.426: (load-truck p16 t2 l2-4)
140.811: (unload-truck p7 t1 l1-4)
128.265: (load-truck p20 t0 l0-1)
131.549: (load-truck p4 t2 l2-4)
142.618: (unload-truck p16 t2 l2-4)
145.470: (unload-truck p20 t0 l0-1)
127.859: (load-truck p16 t2 l2-4)
124.736: (load-truck p7 t1 l1-4)
137.515: (unload-truck p16 t2 l2-4)
127.007: (load-truck p20 t0 l0-1)
130.369: (load-truck p16 t2 l2-4)
141.449: (unload-truck p4 t2 l2-4)
129.715: (drive-truck t1 l1-4 l1-3 c1)
144.195: (unload-truck p20 t0 l0-1)
140.512: (unload-truck p16 t2 l2-4)
143.246: (unload-truck p7 t1 l1-3)
131.476: (load-truck p20 t0 l0-1)
134.977: (load-truck p7 t1 l1-3)
132.899: (load-truck p1 t1 l1-3)
142.937: (unload-truck p7 t1 l1-3)
146.872: (unload-truck p20 t0 l0-1)
129.357: (load-truck p7 t1 l1-3)
125.039: (load-truck p16 t2 l2-4)
136.200: (unload-truck p7 t1 l1-3)
140.556: (unload-truck p1 t1 l1-3)
128.756: (load-truck p20 t0 l0-1)
132.046: (load-truck p4 t2 l2-4)
143.116: (unload-truck p16 t2 l2-4)
145.967: (unload-truck p20 t0 l0-1)
128.350: (load-truck p16 t2 l2-4)
125.323: (load-truck p1 t1 l1-3)
137.313: (unload-truck p16 t2 l2-4)
126.779: (load-truck p20 t0 l0-1)
130.165: (load-truck p7 t1 l1-3)
139.978: (unload-truck p20 t0 l0-1)
136.115: (unload-truck p1 t1 l1-3)
126.730: (load-truck p20 t0 l0-1)
130.095: (load-truck p16 t2 l2-4)
141.127: (unload-truck p20 t0 l0-1)
123.190: (load-truck p1 t1 l1-3)
119.070: (load-truck p20 t0 l0-1)
136.732: (unload-truck p4 t2 l2-4)
140.091: (unload-truck p7 t1 l1-3)
130.197: (load-truck p4 t2 l2-4)
126.341: (drive-truck t1 l1-3 l1-4 c1)
141.474: (unload-truck p16 t2 l2-4)
144.387: (unload-truck p20 t0 l0-1)
140.754: (unload-truck p1 t1 l1-4)
141.842: (unload-truck p4 t2 l2-4)
130.969: (load-truck p20 t0 l0-1)
134.285: (load-truck p1 t1 l1-4)
147.137: (unload-truck p20 t0 l0-1)
129.456: (load-truck p16 t2 l2-4)
140.846: (unload-truck p1 t1 l1-4)
128.254: (load-truck p20 t0 l0-1)
131.556: (load-truck p4 t2 l2-4)
142.625: (unload-truck p16 t2 l2-4)
130.646: (drive-truck t0 l0-1 l0-2 c0)
153.724: (unload-truck p20 t0 l0-2)
148.069: (unload-truck p4 t2 l2-4)
137.961: (load-truck p20 t0 l0-2)
143.251: (load-truck p1 t1 l1-4)
155.883: (unload-truck p20 t0 l0-2)
136.175: (load-truck p16 t2 l2-4)
146.738: (unload-truck p1 t1 l1-4)
134.409: (load-truck p20 t0 l0-2)
139.817: (load-truck p4 t2 l2-4)
149.718: (unload-truck p20 t0 l0-2)
130.855: (load-truck p1 t1 l1-4)
143.855: (unload-truck p16 t2 l2-4)
132.867: (load-truck p20 t0 l0-2)
138.266: (load-truck p16 t2 l2-4)
148.256: (unload-truck p4 t2 l2-4)
137.632: (drive-truck t1 l1-4 l1-3 c1)
151.439: (unload-truck p20 t0 l0-2)
145.809: (unload-truck p16 t2 l2-4)
149.371: (unload-truck p1 t1 l1-3)
137.842: (load-truck p7 t1 l1-3)
141.802: (load-truck p20 t0 l0-2)
160.460: (unload-truck p7 t1 l1-3)
143.009: (load-truck p1 t1 l1-3)
141.119: (load-truck p7 t1 l1-3)
155.764: (unload-truck p20 t0 l0-2)
136.157: (load-truck p16 t2 l2-4)
146.712: (unload-truck p1 t1 l1-3)
152.005: (unload-truck p7 t1 l1-3)
134.172: (load-truck p20 t0 l0-2)
139.870: (load-truck p7 t1 l1-3)
143.621: (load-truck p1 t1 l1-3)
138.243: (load-truck p4 t2 l2-4)
148.146: (unload-truck p16 t2 l2-4)
152.149: (unload-truck p20 t0 l0-2)
146.610: (unload-truck p1 t1 l1-3)
151.903: (unload-truck p7 t1 l1-3)
134.070: (load-truck p20 t0 l0-2)
139.750: (load-truck p7 t1 l1-3)
143.456: (load-truck p16 t2 l2-4)
153.457: (unload-truck p20 t0 l0-2)
147.964: (unload-truck p7 t1 l1-3)
130.612: (load-truck p20 t0 l0-2)
135.389: (load-truck p1 t1 l1-3)
147.308: (unload-truck p16 t2 l2-4)
151.319: (unload-truck p20 t0 l0-2)
131.711: (load-truck p16 t2 l2-4)
129.040: (load-truck p7 t1 l1-3)
128.878: (drive-truck t1 l1-3 l1-4 c1)
143.237: (unload-truck p16 t2 l2-4)
146.140: (unload-truck p1 t1 l1-4)
151.462: (unload-truck p4 t2 l2-4)
155.112: (unload-truck p7 t1 l1-4)
137.252: (load-truck p20 t0 l0-2)
142.906: (load-truck p7 t1 l1-4)
146.200: (load-truck p1 t1 l1-4)
155.294: (unload-truck p20 t0 l0-2)
149.808: (unload-truck p7 t1 l1-4)
135.140: (load-truck p20 t0 l0-2)
140.362: (load-truck p16 t2 l2-4)
150.983: (unload-truck p20 t0 l0-2)
145.353: (unload-truck p1 t1 l1-4)
133.819: (load-truck p7 t1 l1-4)
137.802: (load-truck p20 t0 l0-2)
157.099: (unload-truck p7 t1 l1-4)
139.061: (load-truck p4 t2 l2-4)
148.965: (unload-truck p16 t2 l2-4)
152.970: (unload-truck p20 t0 l0-2)
133.373: (load-truck p16 t2 l2-4)
130.379: (load-truck p7 t1 l1-4)
133.743: (load-truck p20 t0 l0-2)
153.005: (unload-truck p16 t2 l2-4)
143.056: (load-truck p1 t1 l1-4)
151.676: (unload-truck p7 t1 l1-4)
150.863: (unload-truck p20 t0 l0-2)
131.283: (load-truck p16 t2 l2-4)
128.690: (load-truck p20 t0 l0-2)
133.034: (load-truck p7 t1 l1-4)
147.676: (unload-truck p4 t2 l2-4)
151.805: (unload-truck p20 t0 l0-2)
131.521: (drive-truck t1 l1-4 l1-2 c1)
141.968: (unload-truck p16 t2 l2-4)
144.649: (unload-truck p7 t1 l1-2)
144.430: (unload-truck p1 t1 l1-2)
132.851: (load-truck p7 t1 l1-2)
136.260: (load-truck p20 t0 l0-2)
155.447: (unload-truck p7 t1 l1-2)
138.017: (load-truck p1 t1 l1-2)
135.481: (load-truck p7 t1 l1-2)
135.452: (load-truck p25 t1 l1-2)
146.002: (unload-truck p1 t1 l1-2)
149.474: (unload-truck p20 t0 l0-2)
144.608: (unload-truck p7 t1 l1-2)
130.608: (load-truck p20 t0 l0-2)
135.295: (load-truck p1 t1 l1-2)
144.192: (unload-truck p20 t0 l0-2)
126.100: (load-truck p7 t1 l1-2)
127.650: (load-truck p16 t2 l2-4)
138.860: (unload-truck p1 t1 l1-2)
141.941: (unload-truck p25 t1 l1-2)
146.458: (unload-truck p7 t1 l1-2)
130.065: (load-truck p20 t0 l0-2)
134.836: (load-truck p7 t1 l1-2)
137.956: (load-truck p1 t1 l1-2)
146.191: (unload-truck p7 t1 l1-2)
146.055: (unload-truck p20 t0 l0-2)
127.780: (load-truck p4 t2 l2-4)
138.707: (unload-truck p16 t2 l2-4)
141.713: (unload-truck p1 t1 l1-2)
130.021: (load-truck p7 t1 l1-2)
132.603: (load-truck p20 t0 l0-2)
151.831: (unload-truck p7 t1 l1-2)
134.477: (load-truck p16 t2 l2-4)
145.250: (unload-truck p20 t0 l0-2)
127.287: (load-truck p7 t1 l1-2)
129.780: (load-truck p20 t0 l0-2)
133.829: (load-truck p1 t1 l1-2)
143.280: (unload-truck p16 t2 l2-4)
146.132: (unload-truck p20 t0 l0-2)
127.910: (load-truck p16 t2 l2-4)
124.836: (load-truck p25 t1 l1-2)
135.590: (unload-truck p16 t2 l2-4)
138.787: (unload-truck p1 t1 l1-2)
141.876: (unload-truck p7 t1 l1-2)
127.913: (load-truck p20 t0 l0-2)
132.070: (load-truck p7 t1 l1-2)
132.104: (load-truck p16 t2 l2-4)
143.257: (unload-truck p4 t2 l2-4)
146.169: (unload-truck p7 t1 l1-2)
146.021: (unload-truck p20 t0 l0-2)
127.773: (load-truck p1 t1 l1-2)
123.189: (load-truck p20 t0 l0-2)
127.687: (load-truck p7 t1 l1-2)
129.298: (load-truck p4 t2 l2-4)
140.103: (unload-truck p16 t2 l2-4)
143.232: (unload-truck p7 t1 l1-2)
141.463: (unload-truck p20 t0 l0-2)
122.880: (load-truck p16 t2 l2-4)
133.726: (unload-truck p1 t1 l1-2)
124.825: (load-truck p20 t0 l0-2)
129.077: (load-truck p1 t1 l1-2)
138.220: (unload-truck p25 t1 l1-2)
143.111: (unload-truck p16 t2 l2-4)
131.143: (drive-truck t1 l1-2 l1-3 c1)
152.751: (unload-truck p20 t0 l0-2)
147.104: (unload-truck p1 t1 l1-3)
148.583: (unload-truck p4 t2 l2-4)
138.475: (load-truck p20 t0 l0-2)
143.750: (load-truck p1 t1 l1-3)
156.367: (unload-truck p20 t0 l0-2)
136.657: (load-truck p16 t2 l2-4)
147.208: (unload-truck p1 t1 l1-3)
134.923: (load-truck p20 t0 l0-2)
140.331: (load-truck p4 t2 l2-4)
150.234: (unload-truck p16 t2 l2-4)
139.274: (drive-truck t2 l2-4 l2-0 c2)
162.451: (unload-truck p20 t0 l0-2)
162.626: (unload-truck p4 t2 l2-0)
155.136: (fly-airplane a0 l0-0 l2-0)
160.705: (unload-airplane p12 a0 l2-0)
160.930: (unload-airplane p19 a0 l2-0)
161.277: (unload-airplane p2 a0 l2-0)
153.243: (load-airplane p26 a0 l2-0)
153.058: (load-airplane p4 a0 l2-0)
160.966: (unload-airplane p26 a0 l2-0)
152.993: (load-airplane p2 a0 l2-0)
152.857: (load-airplane p26 a0 l2-0)
160.732: (unload-airplane p4 a0 l2-0)
152.475: (load-airplane p19 a0 l2-0)
160.742: (unload-airplane p2 a0 l2-0)
160.971: (unload-airplane p26 a0 l2-0)
153.029: (load-airplane p4 a0 l2-0)
152.861: (load-airplane p26 a0 l2-0)
152.511: (load-airplane p2 a0 l2-0)
160.516: (unload-airplane p26 a0 l2-0)
152.073: (load-airplane p12 a0 l2-0)
160.489: (unload-airplane p19 a0 l2-0)
160.696: (unload-airplane p2 a0 l2-0)
160.922: (unload-airplane p4 a0 l2-0)
153.191: (load-airplane p26 a0 l2-0)
152.763: (load-airplane p4 a0 l2-0)
152.505: (load-airplane p2 a0 l2-0)
160.513: (unload-airplane p4 a0 l2-0)
160.738: (unload-airplane p26 a0 l2-0)
148.760: (load-truck p1 t1 l1-3)
160.209: (unload-airplane p12 a0 l2-0)
160.511: (unload-airplane p2 a0 l2-0)
152.555: (load-airplane p26 a0 l2-0)
152.362: (load-airplane p2 a0 l2-0)
152.062: (load-airplane p4 a0 l2-0)
160.030: (unload-airplane p2 a0 l2-0)
160.245: (unload-airplane p26 a0 l2-0)
152.322: (load-airplane p2 a0 l2-0)
151.820: (load-airplane p19 a0 l2-0)
160.009: (unload-airplane p2 a0 l2-0)
160.219: (unload-airplane p4 a0 l2-0)
152.503: (load-airplane p26 a0 l2-0)
152.141: (load-airplane p2 a0 l2-0)
160.063: (unload-airplane p26 a0 l2-0)
151.581: (load-airplane p12 a0 l2-0)
160.013: (unload-airplane p2 a0 l2-0)
162.154: (unload-truck p1 t1 l1-3)
152.859: (load-airplane p26 a0 l2-0)
152.557: (load-airplane p4 a0 l2-0)
160.528: (unload-airplane p26 a0 l2-0)
148.542: (load-truck p1 t1 l1-3)
159.996: (unload-airplane p19 a0 l2-0)
160.189: (unload-airplane p4 a0 l2-0)
152.507: (load-airplane p26 a0 l2-0)
152.111: (load-airplane p2 a0 l2-0)
151.845: (load-airplane p4 a0 l2-0)
159.812: (unload-airplane p2 a0 l2-0)
151.654: (load-airplane p19 a0 l2-0)
159.834: (unload-airplane p12 a0 l2-0)
151.922: (load-airplane p2 a0 l2-0)
151.205: (load-airplane p12 a0 l2-0)
170.368: (unload-truck p1 t1 l1-3)
169.059: (unload-airplane p4 a0 l2-0)
148.367: (load-truck p1 t1 l1-3)
159.849: (unload-airplane p2 a0 l2-0)
147.836: (load-truck p20 t0 l0-2)
161.782: (unload-truck p1 t1 l1-3)
160.537: (unload-airplane p12 a0 l2-0)
160.764: (unload-airplane p19 a0 l2-0)
161.022: (unload-airplane p26 a0 l2-0)
152.803: (load-airplane p4 a0 l2-0)
152.879: (load-airplane p26 a0 l2-0)
152.517: (load-airplane p2 a0 l2-0)
160.524: (unload-airplane p26 a0 l2-0)
160.717: (unload-airplane p4 a0 l2-0)
152.880: (load-airplane p26 a0 l2-0)
152.268: (load-airplane p19 a0 l2-0)
160.534: (unload-airplane p26 a0 l2-0)
160.722: (unload-airplane p2 a0 l2-0)
152.742: (load-airplane p4 a0 l2-0)
152.654: (load-airplane p26 a0 l2-0)
152.302: (load-airplane p2 a0 l2-0)
160.304: (unload-airplane p26 a0 l2-0)
151.864: (load-airplane p12 a0 l2-0)
160.276: (unload-airplane p19 a0 l2-0)
160.487: (unload-airplane p2 a0 l2-0)
160.714: (unload-airplane p4 a0 l2-0)
152.903: (load-airplane p26 a0 l2-0)
152.555: (load-airplane p4 a0 l2-0)
152.295: (load-airplane p2 a0 l2-0)
160.301: (unload-airplane p4 a0 l2-0)
160.528: (unload-airplane p26 a0 l2-0)
152.224: (load-airplane p19 a0 l2-0)
160.495: (unload-airplane p2 a0 l2-0)
152.517: (load-airplane p4 a0 l2-0)
152.437: (load-airplane p26 a0 l2-0)
152.065: (load-airplane p2 a0 l2-0)
168.780: (unload-airplane p4 a0 l2-0)
148.155: (load-truck p1 t1 l1-3)
159.639: (unload-airplane p12 a0 l2-0)
159.857: (unload-airplane p19 a0 l2-0)
160.059: (unload-airplane p2 a0 l2-0)
160.268: (unload-airplane p26 a0 l2-0)
152.124: (load-airplane p2 a0 l2-0)
151.988: (load-airplane p4 a0 l2-0)
160.003: (unload-airplane p2 a0 l2-0)
152.202: (load-airplane p26 a0 l2-0)
151.905: (load-airplane p2 a0 l2-0)
151.458: (load-airplane p19 a0 l2-0)
159.627: (unload-airplane p2 a0 l2-0)
159.839: (unload-airplane p26 a0 l2-0)
160.013: (unload-airplane p4 a0 l2-0)
152.226: (load-airplane p26 a0 l2-0)
147.865: (load-truck p2 t2 l2-0)
159.789: (unload-truck p20 t0 l0-2)
160.255: (unload-truck p1 t1 l1-3)
158.994: (unload-airplane p19 a0 l2-0)
158.909: (unload-airplane p26 a0 l2-0)
151.595: (load-airplane p4 a0 l2-0)
151.924: (load-airplane p26 a0 l2-0)
151.779: (load-airplane p19 a0 l2-0)
159.070: (unload-airplane p26 a0 l2-0)
158.940: (unload-airplane p4 a0 l2-0)
151.470: (load-airplane p12 a0 l2-0)
158.947: (unload-airplane p19 a0 l2-0)
151.962: (load-airplane p26 a0 l2-0)
151.922: (load-airplane p4 a0 l2-0)
159.059: (unload-airplane p26 a0 l2-0)
151.738: (load-airplane p19 a0 l2-0)
152.120: (load-airplane p26 a0 l2-0)
160.198: (unload-airplane p4 a0 l2-0)
147.033: (load-truck p4 t2 l2-0)
157.599: (unload-truck p2 t2 l2-0)
159.030: (unload-airplane p12 a0 l2-0)
158.947: (unload-airplane p19 a0 l2-0)
158.865: (unload-airplane p26 a0 l2-0)
151.579: (load-airplane p2 a0 l2-0)
151.893: (load-airplane p26 a0 l2-0)
151.748: (load-airplane p19 a0 l2-0)
159.035: (unload-airplane p26 a0 l2-0)
158.904: (unload-airplane p2 a0 l2-0)
151.430: (load-airplane p12 a0 l2-0)
158.902: (unload-airplane p19 a0 l2-0)
151.922: (load-airplane p26 a0 l2-0)
151.907: (load-airplane p2 a0 l2-0)
159.025: (unload-airplane p26 a0 l2-0)
151.706: (load-airplane p19 a0 l2-0)
152.090: (load-airplane p26 a0 l2-0)
148.004: (load-truck p1 t1 l1-3)
159.480: (unload-airplane p12 a0 l2-0)
158.358: (unload-airplane p19 a0 l2-0)
158.248: (unload-airplane p2 a0 l2-0)
158.123: (unload-airplane p26 a0 l2-0)
150.488: (load-airplane p2 a0 l2-0)
150.917: (load-airplane p19 a0 l2-0)
158.221: (unload-airplane p2 a0 l2-0)
151.219: (load-airplane p26 a0 l2-0)
150.892: (load-airplane p12 a0 l2-0)
158.336: (unload-airplane p19 a0 l2-0)
158.225: (unload-airplane p26 a0 l2-0)
151.107: (load-airplane p2 a0 l2-0)
151.346: (load-airplane p26 a0 l2-0)
146.268: (load-truck p19 t2 l2-0)
156.111: (unload-truck p1 t1 l1-3)
157.570: (unload-truck p4 t2 l2-0)
159.054: (unload-airplane p12 a0 l2-0)
158.975: (unload-airplane p2 a0 l2-0)
158.906: (unload-airplane p26 a0 l2-0)
151.617: (load-airplane p2 a0 l2-0)
151.771: (load-airplane p4 a0 l2-0)
158.921: (unload-airplane p2 a0 l2-0)
151.915: (load-airplane p26 a0 l2-0)
151.918: (load-airplane p2 a0 l2-0)
151.676: (load-airplane p12 a0 l2-0)
160.178: (unload-airplane p2 a0 l2-0)
159.041: (unload-airplane p26 a0 l2-0)
158.920: (unload-airplane p4 a0 l2-0)
151.954: (load-airplane p26 a0 l2-0)
146.939: (load-truck p4 t2 l2-0)
154.008: (unload-airplane p12 a0 l2-0)
153.840: (unload-airplane p26 a0 l2-0)
146.337: (load-airplane p2 a0 l2-0)
146.779: (load-airplane p26 a0 l2-0)
141.897: (load-truck p12 t2 l2-0)
151.509: (unload-truck p19 t2 l2-0)
155.906: (unload-truck p4 t2 l2-0)
159.002: (unload-airplane p2 a0 l2-0)
158.937: (unload-airplane p26 a0 l2-0)
151.642: (load-airplane p2 a0 l2-0)
151.803: (load-airplane p4 a0 l2-0)
158.950: (unload-airplane p2 a0 l2-0)
151.946: (load-airplane p26 a0 l2-0)
151.946: (load-airplane p2 a0 l2-0)
151.876: (load-airplane p19 a0 l2-0)
160.209: (unload-airplane p2 a0 l2-0)
159.076: (unload-airplane p26 a0 l2-0)
158.955: (unload-airplane p4 a0 l2-0)
151.962: (load-airplane p26 a0 l2-0)
151.963: (load-airplane p2 a0 l2-0)
159.088: (unload-airplane p26 a0 l2-0)
151.895: (load-airplane p4 a0 l2-0)
147.002: (load-truck p26 t2 l2-0)
157.581: (unload-truck p12 t2 l2-0)
159.033: (unload-airplane p19 a0 l2-0)
158.943: (unload-airplane p2 a0 l2-0)
158.868: (unload-airplane p4 a0 l2-0)
151.620: (load-airplane p2 a0 l2-0)
151.638: (load-airplane p19 a0 l2-0)
158.957: (unload-airplane p2 a0 l2-0)
151.785: (load-airplane p4 a0 l2-0)
151.574: (load-airplane p12 a0 l2-0)
159.028: (unload-airplane p19 a0 l2-0)
158.939: (unload-airplane p4 a0 l2-0)
151.835: (load-airplane p2 a0 l2-0)
151.886: (load-airplane p4 a0 l2-0)
151.835: (load-airplane p19 a0 l2-0)
160.162: (unload-airplane p4 a0 l2-0)
159.038: (unload-airplane p2 a0 l2-0)
146.919: (load-truck p4 t2 l2-0)
153.976: (unload-airplane p12 a0 l2-0)
153.806: (unload-airplane p19 a0 l2-0)
146.352: (load-airplane p2 a0 l2-0)
146.494: (load-airplane p19 a0 l2-0)
146.474: (load-airplane p12 a0 l2-0)
155.609: (unload-airplane p19 a0 l2-0)
153.985: (unload-airplane p2 a0 l2-0)
141.886: (load-truck p2 t2 l2-0)
150.010: (unload-truck p26 t2 l2-0)
153.910: (unload-airplane p12 a0 l2-0)
146.483: (load-airplane p26 a0 l2-0)
146.544: (load-airplane p19 a0 l2-0)
153.982: (unload-airplane p26 a0 l2-0)
146.323: (load-airplane p12 a0 l2-0)
141.961: (load-truck p26 t2 l2-0)
151.499: (unload-truck p4 t2 l2-0)
154.047: (unload-airplane p12 a0 l2-0)
153.874: (unload-airplane p19 a0 l2-0)
146.394: (load-airplane p4 a0 l2-0)
146.545: (load-airplane p19 a0 l2-0)
146.527: (load-airplane p12 a0 l2-0)
155.670: (unload-airplane p19 a0 l2-0)
154.041: (unload-airplane p4 a0 l2-0)
141.934: (load-truck p19 t2 l2-0)
150.054: (unload-truck p2 t2 l2-0)
153.946: (unload-airplane p12 a0 l2-0)
146.395: (load-airplane p2 a0 l2-0)
146.686: (load-airplane p4 a0 l2-0)
153.952: (unload-airplane p2 a0 l2-0)
146.346: (load-airplane p12 a0 l2-0)
146.894: (load-airplane p2 a0 l2-0)
157.574: (unload-truck p26 t2 l2-0)
159.000: (unload-airplane p4 a0 l2-0)
146.907: (load-truck p26 t2 l2-0)
141.994: (load-truck p4 t2 l2-0)
151.476: (unload-truck p26 t2 l2-0)
153.952: (unload-airplane p2 a0 l2-0)
141.884: (load-truck p26 t2 l2-0)
148.103: (unload-airplane p12 a0 l2-0)
140.739: (load-airplane p2 a0 l2-0)
135.975: (load-truck p12 t2 l2-0)
146.059: (unload-truck p19 t2 l2-0)
149.967: (unload-truck p26 t2 l2-0)
153.872: (unload-airplane p2 a0 l2-0)
146.528: (load-airplane p26 a0 l2-0)
146.596: (load-airplane p19 a0 l2-0)
154.014: (unload-airplane p26 a0 l2-0)
146.725: (load-airplane p2 a0 l2-0)
146.979: (load-airplane p26 a0 l2-0)
143.487: (load-truck p1 t1 l1-3)
156.127: (unload-truck p4 t2 l2-0)
158.410: (unload-airplane p19 a0 l2-0)
158.303: (unload-airplane p2 a0 l2-0)
158.200: (unload-airplane p26 a0 l2-0)
150.590: (load-airplane p2 a0 l2-0)
151.061: (load-airplane p4 a0 l2-0)
158.240: (unload-airplane p2 a0 l2-0)
151.263: (load-airplane p26 a0 l2-0)
151.297: (load-airplane p2 a0 l2-0)
151.243: (load-airplane p19 a0 l2-0)
159.530: (unload-airplane p2 a0 l2-0)
158.382: (unload-airplane p26 a0 l2-0)
158.254: (unload-airplane p4 a0 l2-0)
151.297: (load-airplane p26 a0 l2-0)
