/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
104.372: (load-airplane p9 a0 l2-0)
102.422: (fly-airplane a0 l2-0 l1-0)
94.037: (unload-airplane p9 a0 l1-0)
104.105: (load-airplane p9 a1 l1-0)
102.724: (fly-airplane a0 l1-0 l0-0)
106.896: (load-airplane p12 a0 l0-0)
106.558: (fly-airplane a1 l1-0 l0-0)
106.426: (load-airplane p14 a0 l0-0)
101.640: (fly-airplane a0 l0-0 l2-0)
104.352: (fly-airplane a1 l0-0 l2-0)
101.982: (fly-airplane a0 l2-0 l0-0)
102.194: (fly-airplane a0 l0-0 l1-0)
104.584: (fly-airplane a1 l2-0 l1-0)
101.993: (fly-airplane a0 l1-0 l0-0)
102.196: (fly-airplane a0 l0-0 l2-0)
95.829: (unload-airplane p14 a0 l2-0)
106.256: (fly-airplane a1 l1-0 l2-0)
106.082: (load-airplane p14 a1 l2-0)
101.772: (fly-airplane a0 l2-0 l0-0)
105.419: (fly-airplane a1 l2-0 l0-0)
101.434: (fly-airplane a0 l0-0 l2-0)
102.362: (fly-airplane a0 l2-0 l1-0)
104.936: (fly-airplane a1 l0-0 l1-0)
101.782: (fly-airplane a0 l1-0 l0-0)
102.160: (fly-airplane a0 l0-0 l2-0)
95.798: (unload-airplane p12 a0 l2-0)
106.741: (fly-airplane a1 l1-0 l2-0)
106.117: (load-airplane p12 a1 l2-0)
101.526: (fly-airplane a0 l2-0 l0-0)
105.589: (fly-airplane a1 l2-0 l0-0)
101.193: (fly-airplane a0 l0-0 l2-0)
102.318: (fly-airplane a0 l2-0 l1-0)
105.137: (fly-airplane a1 l0-0 l1-0)
101.536: (fly-airplane a0 l1-0 l0-0)
102.102: (fly-airplane a0 l0-0 l2-0)
95.751: (unload-airplane p3 a0 l2-0)
106.906: (fly-airplane a1 l1-0 l2-0)
106.145: (load-airplane p3 a1 l2-0)
101.231: (fly-airplane a0 l2-0 l0-0)
105.611: (fly-airplane a1 l2-0 l0-0)
100.901: (fly-airplane a0 l0-0 l2-0)
102.245: (fly-airplane a0 l2-0 l1-0)
105.182: (fly-airplane a1 l0-0 l1-0)
101.241: (fly-airplane a0 l1-0 l0-0)
102.010: (fly-airplane a0 l0-0 l2-0)
95.694: (unload-airplane p2 a0 l2-0)
106.948: (fly-airplane a1 l1-0 l2-0)
106.153: (load-airplane p2 a1 l2-0)
100.868: (fly-airplane a0 l2-0 l0-0)
105.556: (fly-airplane a1 l2-0 l0-0)
100.539: (fly-airplane a0 l0-0 l2-0)
102.122: (fly-airplane a0 l2-0 l1-0)
105.145: (fly-airplane a1 l0-0 l1-0)
100.876: (fly-airplane a0 l1-0 l0-0)
101.855: (fly-airplane a0 l0-0 l2-0)
95.654: (unload-airplane p22 a0 l2-0)
106.926: (fly-airplane a1 l1-0 l2-0)
106.230: (load-airplane p22 a1 l2-0)
100.563: (fly-airplane a1 l2-0 l0-0)
106.141: (fly-airplane a0 l2-0 l0-0)
100.228: (fly-airplane a1 l0-0 l2-0)
101.623: (fly-airplane a1 l2-0 l1-0)
105.703: (fly-airplane a0 l0-0 l1-0)
100.573: (fly-airplane a1 l1-0 l0-0)
101.408: (fly-airplane a1 l0-0 l2-0)
95.698: (unload-airplane p14 a1 l2-0)
107.419: (fly-airplane a0 l1-0 l2-0)
106.160: (load-airplane p14 a0 l2-0)
100.866: (fly-airplane a0 l2-0 l0-0)
105.557: (fly-airplane a1 l2-0 l0-0)
100.538: (fly-airplane a0 l0-0 l2-0)
102.121: (fly-airplane a0 l2-0 l1-0)
105.146: (fly-airplane a1 l0-0 l1-0)
100.875: (fly-airplane a0 l1-0 l0-0)
101.854: (fly-airplane a0 l0-0 l2-0)
95.656: (unload-airplane p14 a0 l2-0)
102.103: (fly-airplane a1 l1-0 l0-0)
98.429: (fly-airplane a0 l2-0 l0-0)
100.723: (fly-airplane a1 l0-0 l2-0)
96.884: (unload-airplane p9 a1 l2-0)
107.562: (fly-airplane a0 l0-0 l2-0)
106.609: (load-airplane p9 a0 l2-0)
106.167: (load-airplane p14 a0 l2-0)
101.231: (fly-airplane a0 l2-0 l0-0)
105.612: (fly-airplane a1 l2-0 l0-0)
100.902: (fly-airplane a0 l0-0 l2-0)
102.245: (fly-airplane a0 l2-0 l1-0)
105.183: (fly-airplane a1 l0-0 l1-0)
101.241: (fly-airplane a0 l1-0 l0-0)
102.010: (fly-airplane a0 l0-0 l2-0)
95.696: (unload-airplane p14 a0 l2-0)
101.965: (fly-airplane a1 l1-0 l0-0)
98.553: (fly-airplane a0 l2-0 l0-0)
100.844: (fly-airplane a0 l0-0 l1-0)
105.156: (fly-airplane a1 l0-0 l1-0)
101.183: (fly-airplane a0 l1-0 l0-0)
102.073: (fly-airplane a1 l1-0 l2-0)
106.404: (load-airplane p14 a1 l2-0)
105.737: (fly-airplane a0 l0-0 l2-0)
100.670: (fly-airplane a0 l2-0 l1-0)
105.282: (fly-airplane a1 l2-0 l1-0)
100.876: (fly-airplane a0 l1-0 l0-0)
105.568: (fly-airplane a1 l1-0 l0-0)
100.539: (fly-airplane a0 l0-0 l2-0)
102.122: (fly-airplane a0 l2-0 l1-0)
95.814: (unload-airplane p14 a1 l0-0)
107.714: (fly-airplane a0 l1-0 l0-0)
96.934: (unload-airplane p12 a1 l0-0)
106.666: (load-airplane p12 a0 l0-0)
106.334: (load-airplane p14 a0 l0-0)
101.193: (fly-airplane a0 l0-0 l2-0)
105.144: (fly-airplane a1 l0-0 l2-0)
101.527: (fly-airplane a0 l2-0 l0-0)
102.100: (fly-airplane a0 l0-0 l1-0)
105.310: (fly-airplane a1 l2-0 l1-0)
101.536: (fly-airplane a0 l1-0 l0-0)
102.102: (fly-airplane a0 l0-0 l2-0)
95.754: (unload-airplane p14 a0 l2-0)
106.916: (fly-airplane a1 l1-0 l2-0)
106.120: (load-airplane p14 a1 l2-0)
101.231: (fly-airplane a0 l2-0 l0-0)
105.612: (fly-airplane a1 l2-0 l0-0)
100.901: (fly-airplane a0 l0-0 l2-0)
102.245: (fly-airplane a0 l2-0 l1-0)
105.183: (fly-airplane a1 l0-0 l1-0)
101.240: (fly-airplane a0 l1-0 l0-0)
102.010: (fly-airplane a0 l0-0 l2-0)
95.695: (unload-airplane p12 a0 l2-0)
106.943: (fly-airplane a1 l1-0 l2-0)
96.717: (unload-airplane p14 a1 l2-0)
106.515: (load-airplane p14 a0 l2-0)
96.754: (unload-airplane p22 a1 l2-0)
106.624: (load-airplane p22 a0 l2-0)
106.260: (load-airplane p12 a0 l2-0)
101.774: (fly-airplane a0 l2-0 l0-0)
105.421: (fly-airplane a1 l2-0 l0-0)
101.436: (fly-airplane a0 l0-0 l2-0)
102.364: (fly-airplane a0 l2-0 l1-0)
104.937: (fly-airplane a1 l0-0 l1-0)
101.784: (fly-airplane a0 l1-0 l0-0)
102.162: (fly-airplane a0 l0-0 l2-0)
95.800: (unload-airplane p14 a0 l2-0)
106.755: (fly-airplane a1 l1-0 l2-0)
106.110: (load-airplane p14 a1 l2-0)
101.527: (fly-airplane a0 l2-0 l0-0)
105.590: (fly-airplane a1 l2-0 l0-0)
101.193: (fly-airplane a0 l0-0 l2-0)
102.318: (fly-airplane a0 l2-0 l1-0)
105.137: (fly-airplane a1 l0-0 l1-0)
101.536: (fly-airplane a0 l1-0 l0-0)
102.102: (fly-airplane a0 l0-0 l2-0)
95.752: (unload-airplane p12 a0 l2-0)
106.901: (fly-airplane a1 l1-0 l2-0)
106.128: (load-airplane p12 a1 l2-0)
101.232: (fly-airplane a0 l2-0 l0-0)
105.611: (fly-airplane a1 l2-0 l0-0)
100.902: (fly-airplane a0 l0-0 l2-0)
102.246: (fly-airplane a0 l2-0 l1-0)
105.181: (fly-airplane a1 l0-0 l1-0)
101.241: (fly-airplane a0 l1-0 l0-0)
102.011: (fly-airplane a0 l0-0 l2-0)
95.695: (unload-airplane p9 a0 l2-0)
106.981: (fly-airplane a1 l1-0 l2-0)
96.758: (unload-airplane p14 a1 l2-0)
106.635: (load-airplane p9 a0 l2-0)
106.208: (load-airplane p14 a0 l2-0)
101.527: (fly-airplane a0 l2-0 l0-0)
105.590: (fly-airplane a1 l2-0 l0-0)
101.194: (fly-airplane a0 l0-0 l2-0)
102.319: (fly-airplane a0 l2-0 l1-0)
105.138: (fly-airplane a1 l0-0 l1-0)
101.537: (fly-airplane a0 l1-0 l0-0)
102.103: (fly-airplane a0 l0-0 l2-0)
95.754: (unload-airplane p14 a0 l2-0)
101.740: (fly-airplane a1 l1-0 l0-0)
98.554: (fly-airplane a0 l2-0 l0-0)
101.217: (fly-airplane a0 l0-0 l1-0)
105.123: (fly-airplane a1 l0-0 l1-0)
101.559: (fly-airplane a0 l1-0 l0-0)
101.827: (fly-airplane a1 l1-0 l2-0)
102.444: (fly-airplane a0 l0-0 l1-0)
106.297: (load-airplane p14 a1 l2-0)
95.691: (unload-airplane p9 a0 l1-0)
106.967: (fly-airplane a1 l2-0 l1-0)
96.757: (unload-airplane p14 a1 l1-0)
106.637: (load-airplane p9 a0 l1-0)
96.768: (unload-airplane p12 a1 l1-0)
106.594: (load-airplane p12 a0 l1-0)
96.824: (unload-airplane p3 a1 l1-0)
106.662: (load-airplane p3 a0 l1-0)
106.300: (load-airplane p14 a0 l1-0)
101.995: (fly-airplane a0 l1-0 l0-0)
104.895: (fly-airplane a1 l1-0 l0-0)
101.642: (fly-airplane a0 l0-0 l2-0)
104.350: (fly-airplane a1 l0-0 l2-0)
101.984: (fly-airplane a0 l2-0 l0-0)
102.196: (fly-airplane a0 l0-0 l1-0)
100.092: (fly-airplane a1 l2-0 l0-0)
95.884: (unload-airplane p14 a0 l1-0)
100.196: (fly-airplane a1 l0-0 l2-0)
97.903: (fly-airplane a0 l1-0 l2-0)
102.087: (fly-airplane a0 l2-0 l0-0)
104.878: (fly-airplane a1 l2-0 l0-0)
101.747: (fly-airplane a0 l0-0 l2-0)
100.239: (fly-airplane a1 l0-0 l1-0)
106.196: (load-airplane p14 a1 l1-0)
105.494: (fly-airplane a0 l2-0 l1-0)
101.783: (fly-airplane a0 l1-0 l0-0)
105.431: (fly-airplane a1 l1-0 l0-0)
101.436: (fly-airplane a0 l0-0 l2-0)
104.941: (fly-airplane a1 l0-0 l2-0)
101.773: (fly-airplane a0 l2-0 l0-0)
102.159: (fly-airplane a0 l0-0 l1-0)
100.868: (fly-airplane a1 l2-0 l0-0)
95.860: (unload-airplane p12 a0 l1-0)
106.561: (fly-airplane a1 l0-0 l1-0)
106.118: (load-airplane p12 a1 l1-0)
101.537: (fly-airplane a0 l1-0 l0-0)
105.601: (fly-airplane a1 l1-0 l0-0)
101.194: (fly-airplane a0 l0-0 l2-0)
105.142: (fly-airplane a1 l0-0 l2-0)
101.527: (fly-airplane a0 l2-0 l0-0)
102.100: (fly-airplane a0 l0-0 l1-0)
101.264: (fly-airplane a1 l2-0 l0-0)
95.820: (unload-airplane p9 a0 l1-0)
106.782: (fly-airplane a1 l0-0 l1-0)
106.222: (load-airplane p9 a1 l1-0)
101.241: (fly-airplane a0 l1-0 l0-0)
105.623: (fly-airplane a1 l1-0 l0-0)
100.901: (fly-airplane a0 l0-0 l2-0)
105.187: (fly-airplane a1 l0-0 l2-0)
101.231: (fly-airplane a0 l2-0 l0-0)
102.008: (fly-airplane a0 l0-0 l1-0)
101.506: (fly-airplane a1 l2-0 l0-0)
95.772: (unload-airplane p14 a1 l0-0)
107.673: (fly-airplane a0 l1-0 l0-0)
106.334: (load-airplane p14 a0 l0-0)
101.193: (fly-airplane a0 l0-0 l2-0)
105.143: (fly-airplane a1 l0-0 l2-0)
101.527: (fly-airplane a0 l2-0 l0-0)
102.100: (fly-airplane a0 l0-0 l1-0)
105.309: (fly-airplane a1 l2-0 l1-0)
101.536: (fly-airplane a0 l1-0 l0-0)
102.102: (fly-airplane a0 l0-0 l2-0)
95.753: (unload-airplane p14 a0 l2-0)
106.915: (fly-airplane a1 l1-0 l2-0)
96.772: (unload-airplane p9 a1 l2-0)
106.684: (load-airplane p9 a0 l2-0)
106.253: (load-airplane p14 a0 l2-0)
101.774: (fly-airplane a0 l2-0 l0-0)
105.420: (fly-airplane a1 l2-0 l0-0)
101.436: (fly-airplane a0 l0-0 l2-0)
102.364: (fly-airplane a0 l2-0 l1-0)
104.936: (fly-airplane a1 l0-0 l1-0)
101.784: (fly-airplane a0 l1-0 l0-0)
102.162: (fly-airplane a0 l0-0 l2-0)
95.800: (unload-airplane p14 a0 l2-0)
101.371: (fly-airplane a1 l1-0 l0-0)
98.420: (fly-airplane a0 l2-0 l0-0)
101.507: (fly-airplane a0 l0-0 l1-0)
104.930: (fly-airplane a1 l0-0 l1-0)
101.854: (fly-airplane a0 l1-0 l0-0)
101.415: (fly-airplane a1 l1-0 l2-0)
102.520: (fly-airplane a0 l0-0 l1-0)
96.747: (unload-airplane p12 a1 l2-0)
107.461: (fly-airplane a0 l1-0 l2-0)
106.645: (load-airplane p12 a0 l2-0)
96.895: (unload-airplane p2 a1 l2-0)
106.423: (load-airplane p2 a0 l2-0)
106.078: (load-airplane p14 a0 l2-0)
98.289: (fly-airplane a0 l2-0 l0-0)
99.746: (fly-airplane a0 l0-0 l1-0)
93.414: (unload-airplane p14 a0 l1-0)
95.120: (fly-airplane a0 l1-0 l2-0)
98.453: (fly-airplane a0 l2-0 l0-0)
93.728: (unload-airplane p12 a0 l0-0)
95.014: (fly-airplane a0 l0-0 l2-0)
98.885: (fly-airplane a0 l2-0 l1-0)
104.159: (load-airplane p14 a0 l1-0)
102.329: (fly-airplane a0 l1-0 l2-0)
98.931: (fly-airplane a0 l2-0 l0-0)
94.568: (unload-airplane p14 a0 l0-0)
104.455: (load-airplane p12 a0 l0-0)
94.999: (fly-airplane a0 l0-0 l2-0)
98.238: (fly-airplane a0 l2-0 l1-0)
93.548: (unload-airplane p12 a0 l1-0)
95.145: (fly-airplane a0 l1-0 l2-0)
99.100: (fly-airplane a0 l2-0 l0-0)
104.254: (load-airplane p14 a0 l0-0)
102.200: (fly-airplane a0 l0-0 l2-0)
98.725: (fly-airplane a0 l2-0 l1-0)
94.377: (unload-airplane p14 a0 l1-0)
95.313: (fly-airplane a0 l1-0 l2-0)
98.544: (fly-airplane a0 l2-0 l0-0)
93.805: (unload-airplane p9 a0 l0-0)
95.064: (fly-airplane a0 l0-0 l2-0)
99.054: (fly-airplane a0 l2-0 l1-0)
104.499: (load-airplane p12 a0 l1-0)
104.192: (load-airplane p14 a0 l1-0)
102.361: (fly-airplane a0 l1-0 l2-0)
98.966: (fly-airplane a0 l2-0 l0-0)
94.607: (unload-airplane p14 a0 l0-0)
95.231: (fly-airplane a0 l0-0 l2-0)
98.364: (fly-airplane a0 l2-0 l1-0)
93.666: (unload-airplane p12 a0 l1-0)
95.195: (fly-airplane a0 l1-0 l2-0)
99.270: (fly-airplane a0 l2-0 l0-0)
104.577: (load-airplane p14 a0 l0-0)
95.028: (fly-airplane a0 l0-0 l2-0)
98.896: (fly-airplane a0 l2-0 l1-0)
94.531: (unload-airplane p22 a0 l1-0)
104.490: (load-airplane p12 a0 l1-0)
95.162: (fly-airplane a0 l1-0 l2-0)
99.117: (fly-airplane a0 l2-0 l0-0)
104.353: (load-airplane p9 a0 l0-0)
102.203: (fly-airplane a0 l0-0 l2-0)
98.730: (fly-airplane a0 l2-0 l1-0)
94.389: (unload-airplane p14 a0 l1-0)
95.319: (fly-airplane a0 l1-0 l2-0)
98.547: (fly-airplane a0 l2-0 l0-0)
93.808: (unload-airplane p12 a0 l0-0)
95.031: (fly-airplane a0 l0-0 l2-0)
99.026: (fly-airplane a0 l2-0 l1-0)
104.448: (load-airplane p14 a0 l1-0)
95.130: (fly-airplane a0 l1-0 l2-0)
99.082: (fly-airplane a0 l2-0 l0-0)
94.679: (unload-airplane p14 a0 l0-0)
104.568: (load-airplane p12 a0 l0-0)
95.032: (fly-airplane a0 l0-0 l2-0)
98.890: (fly-airplane a0 l2-0 l1-0)
94.530: (unload-airplane p9 a0 l1-0)
104.557: (load-airplane p22 a0 l1-0)
95.180: (fly-airplane a0 l1-0 l2-0)
99.132: (fly-airplane a0 l2-0 l0-0)
104.287: (load-airplane p14 a0 l0-0)
102.231: (fly-airplane a0 l0-0 l2-0)
98.760: (fly-airplane a0 l2-0 l1-0)
94.418: (unload-airplane p14 a0 l1-0)
95.348: (fly-airplane a0 l1-0 l2-0)
98.576: (fly-airplane a0 l2-0 l0-0)
93.837: (unload-airplane p12 a0 l0-0)
95.060: (fly-airplane a0 l0-0 l2-0)
99.056: (fly-airplane a0 l2-0 l1-0)
104.478: (load-airplane p14 a0 l1-0)
95.160: (fly-airplane a0 l1-0 l2-0)
99.111: (fly-airplane a0 l2-0 l0-0)
94.708: (unload-airplane p14 a0 l0-0)
95.236: (fly-airplane a0 l0-0 l2-0)
98.995: (fly-airplane a0 l2-0 l1-0)
104.373: (load-airplane p9 a0 l1-0)
102.436: (fly-airplane a0 l1-0 l2-0)
94.040: (unload-airplane p9 a0 l2-0)
104.103: (load-airplane p9 a1 l2-0)
102.713: (fly-airplane a0 l2-0 l0-0)
106.895: (load-airplane p12 a0 l0-0)
97.762: (fly-airplane a0 l0-0 l2-0)
101.888: (fly-airplane a0 l2-0 l1-0)
104.590: (fly-airplane a1 l2-0 l1-0)
101.900: (fly-airplane a0 l1-0 l2-0)
100.726: (fly-airplane a1 l1-0 l0-0)
102.789: (fly-airplane a0 l2-0 l1-0)
96.882: (unload-airplane p9 a1 l0-0)
107.091: (fly-airplane a0 l1-0 l0-0)
106.640: (load-airplane p9 a0 l0-0)
106.218: (load-airplane p14 a0 l0-0)
97.865: (fly-airplane a0 l0-0 l2-0)
99.907: (fly-airplane a0 l2-0 l1-0)
93.447: (unload-airplane p14 a0 l1-0)
95.377: (fly-airplane a0 l1-0 l0-0)
98.017: (fly-airplane a0 l0-0 l2-0)
93.576: (unload-airplane p12 a0 l2-0)
95.378: (fly-airplane a0 l2-0 l0-0)
98.654: (fly-airplane a0 l0-0 l1-0)
104.183: (load-airplane p14 a0 l1-0)
102.599: (fly-airplane a0 l1-0 l0-0)
98.490: (fly-airplane a0 l0-0 l2-0)
94.413: (unload-airplane p14 a0 l2-0)
104.377: (load-airplane p12 a0 l2-0)
95.366: (fly-airplane a0 l2-0 l0-0)
98.014: (fly-airplane a0 l0-0 l1-0)
93.572: (unload-airplane p12 a0 l1-0)
95.389: (fly-airplane a0 l1-0 l0-0)
98.657: (fly-airplane a0 l0-0 l2-0)
104.183: (load-airplane p14 a0 l2-0)
102.587: (fly-airplane a0 l2-0 l0-0)
98.488: (fly-airplane a0 l0-0 l1-0)
94.409: (unload-airplane p14 a0 l1-0)
95.568: (fly-airplane a0 l1-0 l0-0)
98.106: (fly-airplane a0 l0-0 l2-0)
93.657: (unload-airplane p9 a0 l2-0)
95.428: (fly-airplane a0 l2-0 l0-0)
98.820: (fly-airplane a0 l0-0 l1-0)
104.525: (load-airplane p12 a0 l1-0)
104.217: (load-airplane p14 a0 l1-0)
102.631: (fly-airplane a0 l1-0 l0-0)
98.525: (fly-airplane a0 l0-0 l2-0)
94.452: (unload-airplane p14 a0 l2-0)
95.593: (fly-airplane a0 l2-0 l0-0)
98.135: (fly-airplane a0 l0-0 l1-0)
93.688: (unload-airplane p12 a0 l1-0)
95.434: (fly-airplane a0 l1-0 l0-0)
98.824: (fly-airplane a0 l0-0 l2-0)
104.503: (load-airplane p14 a0 l2-0)
95.393: (fly-airplane a0 l2-0 l0-0)
98.666: (fly-airplane a0 l0-0 l1-0)
94.555: (unload-airplane p22 a0 l1-0)
104.515: (load-airplane p12 a0 l1-0)
95.406: (fly-airplane a0 l1-0 l0-0)
98.675: (fly-airplane a0 l0-0 l2-0)
104.282: (load-airplane p9 a0 l2-0)
102.590: (fly-airplane a0 l2-0 l0-0)
98.493: (fly-airplane a0 l0-0 l1-0)
94.420: (unload-airplane p14 a0 l1-0)
95.574: (fly-airplane a0 l1-0 l0-0)
98.109: (fly-airplane a0 l0-0 l2-0)
93.661: (unload-airplane p12 a0 l2-0)
95.394: (fly-airplane a0 l2-0 l0-0)
98.791: (fly-airplane a0 l0-0 l1-0)
104.473: (load-airplane p14 a0 l1-0)
95.373: (fly-airplane a0 l1-0 l0-0)
98.639: (fly-airplane a0 l0-0 l2-0)
94.529: (unload-airplane p14 a0 l2-0)
104.494: (load-airplane p12 a0 l2-0)
95.396: (fly-airplane a0 l2-0 l0-0)
98.659: (fly-airplane a0 l0-0 l1-0)
94.554: (unload-airplane p9 a0 l1-0)
104.583: (load-airplane p22 a0 l1-0)
95.424: (fly-airplane a0 l1-0 l0-0)
98.690: (fly-airplane a0 l0-0 l2-0)
104.215: (load-airplane p14 a0 l2-0)
102.619: (fly-airplane a0 l2-0 l0-0)
98.524: (fly-airplane a0 l0-0 l1-0)
94.450: (unload-airplane p14 a0 l1-0)
95.604: (fly-airplane a0 l1-0 l0-0)
98.139: (fly-airplane a0 l0-0 l2-0)
93.690: (unload-airplane p12 a0 l2-0)
95.424: (fly-airplane a0 l2-0 l0-0)
98.822: (fly-airplane a0 l0-0 l1-0)
104.504: (load-airplane p14 a0 l1-0)
95.404: (fly-airplane a0 l1-0 l0-0)
98.669: (fly-airplane a0 l0-0 l2-0)
94.558: (unload-airplane p14 a0 l2-0)
95.593: (fly-airplane a0 l2-0 l0-0)
98.761: (fly-airplane a0 l0-0 l1-0)
104.395: (load-airplane p9 a0 l1-0)
102.703: (fly-airplane a0 l1-0 l0-0)
94.254: (unload-airplane p9 a0 l0-0)
104.227: (load-airplane p9 a1 l0-0)
102.345: (fly-airplane a0 l0-0 l2-0)
106.825: (load-airplane p12 a0 l2-0)
98.135: (fly-airplane a0 l2-0 l0-0)
101.744: (fly-airplane a0 l0-0 l1-0)
104.342: (fly-airplane a1 l0-0 l1-0)
102.096: (fly-airplane a0 l1-0 l0-0)
100.614: (fly-airplane a1 l1-0 l2-0)
102.566: (fly-airplane a0 l0-0 l1-0)
106.198: (load-airplane p14 a1 l2-0)
95.794: (unload-airplane p12 a0 l1-0)
106.724: (fly-airplane a1 l2-0 l1-0)
96.805: (unload-airplane p9 a1 l1-0)
106.715: (load-airplane p9 a0 l1-0)
106.306: (load-airplane p12 a0 l1-0)
101.994: (fly-airplane a0 l1-0 l0-0)
104.892: (fly-airplane a1 l1-0 l0-0)
101.641: (fly-airplane a0 l0-0 l2-0)
104.347: (fly-airplane a1 l0-0 l2-0)
101.983: (fly-airplane a0 l2-0 l0-0)
102.194: (fly-airplane a0 l0-0 l1-0)
100.089: (fly-airplane a1 l2-0 l0-0)
95.882: (unload-airplane p12 a0 l1-0)
100.173: (fly-airplane a1 l0-0 l2-0)
97.865: (fly-airplane a0 l1-0 l2-0)
102.067: (fly-airplane a0 l2-0 l0-0)
104.854: (fly-airplane a1 l2-0 l0-0)
