/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
152.204: (unload-airplane p16 a1 l3-0)
140.292: (unload-airplane p10 a1 l3-0)
133.169: (load-airplane p10 a0 l3-0)
132.101: (load-airplane p16 a0 l3-0)
152.204: (unload-airplane p10 a0 l3-0)
131.977: (load-airplane p10 a1 l3-0)
154.437: (unload-truck p24 t2 l2-3)
145.059: (load-truck p6 t0 l0-1)
159.266: (unload-airplane p10 a1 l3-0)
134.567: (load-truck p24 t2 l2-3)
142.290: (unload-airplane p16 a0 l3-0)
134.934: (load-airplane p10 a0 l3-0)
133.907: (load-airplane p16 a0 l3-0)
142.212: (load-truck p26 t0 l0-1)
153.441: (unload-truck p6 t0 l0-1)
151.724: (unload-truck p8 t2 l2-3)
154.199: (unload-airplane p16 a0 l3-0)
142.216: (unload-airplane p10 a0 l3-0)
134.850: (load-airplane p10 a1 l3-0)
133.470: (load-airplane p16 a0 l3-0)
156.443: (unload-truck p24 t2 l2-3)
157.211: (unload-airplane p10 a1 l3-0)
133.009: (load-truck p6 t0 l0-1)
137.862: (load-airplane p10 a1 l3-0)
146.828: (load-truck p24 t2 l2-3)
156.300: (unload-airplane p16 a0 l3-0)
143.641: (unload-airplane p10 a1 l3-0)
136.306: (load-airplane p10 a0 l3-0)
135.256: (load-airplane p16 a0 l3-0)
155.947: (unload-airplane p10 a0 l3-0)
145.620: (unload-truck p6 t0 l0-1)
130.041: (load-truck p19 t2 l2-3)
140.660: (unload-truck p24 t2 l2-3)
142.162: (unload-airplane p16 a0 l3-0)
134.801: (load-airplane p10 a0 l3-0)
133.779: (load-airplane p16 a0 l3-0)
142.222: (load-truck p6 t0 l0-1)
155.875: (unload-airplane p16 a0 l3-0)
143.586: (unload-airplane p10 a0 l3-0)
136.254: (load-airplane p10 a1 l3-0)
145.568: (unload-truck p6 t0 l0-1)
133.779: (load-airplane p16 a1 l3-0)
154.132: (unload-airplane p10 a1 l3-0)
133.596: (load-airplane p10 a0 l3-0)
156.374: (unload-truck p19 t2 l2-3)
145.290: (load-truck p6 t0 l0-1)
146.828: (load-truck p24 t2 l2-3)
158.259: (unload-truck p6 t0 l0-1)
156.439: (unload-truck p26 t0 l0-1)
156.990: (unload-airplane p10 a0 l3-0)
132.836: (load-truck p6 t0 l0-1)
138.609: (load-airplane p10 a1 l3-0)
146.772: (load-truck p11 t2 l2-3)
156.239: (unload-truck p6 t0 l0-1)
154.152: (unload-truck p24 t2 l2-3)
156.532: (unload-airplane p16 a1 l3-0)
144.650: (unload-airplane p10 a1 l3-0)
137.322: (load-airplane p10 a0 l3-0)
136.260: (load-airplane p16 a0 l3-0)
156.532: (unload-airplane p10 a0 l3-0)
136.105: (load-airplane p10 a1 l3-0)
145.073: (load-truck p6 t0 l0-1)
159.294: (unload-airplane p16 a0 l3-0)
146.706: (unload-airplane p10 a1 l3-0)
139.379: (load-airplane p10 a0 l3-0)
138.317: (load-airplane p16 a0 l3-0)
158.745: (unload-airplane p10 a0 l3-0)
134.592: (load-truck p24 t2 l2-3)
144.270: (unload-truck p6 t0 l0-1)
140.317: (unload-airplane p16 a0 l3-0)
133.185: (load-airplane p10 a0 l3-0)
132.113: (load-airplane p16 a0 l3-0)
140.408: (load-truck p6 t0 l0-1)
154.307: (unload-airplane p16 a0 l3-0)
142.295: (unload-airplane p10 a0 l3-0)
134.938: (load-airplane p10 a1 l3-0)
144.249: (unload-truck p6 t0 l0-1)
131.806: (load-airplane p16 a0 l3-0)
140.712: (load-truck p6 t0 l0-1)
142.577: (load-truck p8 t2 l2-3)
152.115: (unload-truck p6 t0 l0-1)
150.048: (unload-truck p24 t2 l2-3)
152.408: (unload-airplane p16 a0 l3-0)
140.205: (unload-airplane p10 a1 l3-0)
133.185: (load-airplane p10 a0 l3-0)
132.112: (load-airplane p16 a0 l3-0)
152.109: (unload-airplane p10 a0 l3-0)
129.085: (load-truck p6 t0 l0-1)
142.231: (unload-airplane p16 a0 l3-0)
134.849: (load-airplane p10 a0 l3-0)
133.820: (load-airplane p16 a0 l3-0)
142.152: (load-truck p24 t2 l2-3)
151.805: (unload-truck p6 t0 l0-1)
147.870: (unload-airplane p16 a0 l3-0)
138.253: (unload-airplane p10 a0 l3-0)
131.769: (load-airplane p10 a1 l3-0)
130.682: (load-airplane p16 a1 l3-0)
149.807: (unload-truck p24 t2 l2-3)
152.109: (unload-airplane p10 a1 l3-0)
142.189: (unload-truck p8 t2 l2-3)
136.105: (load-airplane p10 a0 l3-0)
145.073: (load-truck p6 t0 l0-1)
159.293: (unload-airplane p10 a0 l3-0)
138.545: (load-airplane p10 a1 l3-0)
146.672: (load-truck p8 t2 l2-3)
154.194: (unload-airplane p16 a1 l3-0)
133.459: (load-airplane p16 a0 l3-0)
142.456: (load-truck p19 t2 l2-3)
152.042: (unload-truck p6 t0 l0-1)
149.963: (unload-truck p11 t2 l2-3)
152.431: (unload-airplane p16 a0 l3-0)
140.235: (unload-airplane p10 a1 l3-0)
133.157: (load-airplane p10 a0 l3-0)
132.088: (load-airplane p16 a0 l3-0)
140.315: (load-truck p6 t0 l0-1)
154.217: (unload-airplane p16 a0 l3-0)
142.239: (unload-airplane p10 a0 l3-0)
134.884: (load-airplane p10 a1 l3-0)
133.854: (load-airplane p16 a1 l3-0)
156.148: (unload-truck p6 t0 l0-1)
152.129: (unload-airplane p10 a1 l3-0)
131.965: (load-airplane p10 a0 l3-0)
140.618: (load-truck p6 t0 l0-1)
154.559: (unload-airplane p10 a0 l3-0)
130.099: (load-truck p24 t2 l2-3)
140.701: (unload-truck p6 t0 l0-1)
140.022: (unload-truck p8 t2 l2-3)
131.967: (load-airplane p10 a0 l3-0)
140.733: (load-truck p6 t0 l0-1)
156.608: (unload-truck p19 t2 l2-3)
147.351: (load-truck p8 t2 l2-3)
156.565: (unload-truck p6 t0 l0-1)
152.506: (unload-airplane p10 a0 l3-0)
129.077: (load-truck p6 t0 l0-1)
130.117: (load-truck p26 t0 l0-1)
141.376: (unload-truck p6 t0 l0-1)
140.673: (unload-truck p8 t2 l2-3)
130.212: (load-truck p6 t0 l0-1)
131.474: (load-truck p19 t2 l2-3)
141.382: (unload-truck p6 t0 l0-1)
138.900: (unload-airplane p16 a1 l3-0)
132.390: (load-airplane p10 a0 l3-0)
131.305: (load-airplane p16 a0 l3-0)
137.919: (load-truck p6 t0 l0-1)
151.523: (unload-airplane p16 a0 l3-0)
139.529: (unload-airplane p10 a0 l3-0)
133.088: (load-airplane p10 a1 l3-0)
141.371: (unload-truck p6 t0 l0-1)
131.305: (load-airplane p16 a1 l3-0)
137.919: (load-truck p6 t0 l0-1)
153.453: (unload-truck p24 t2 l2-3)
155.875: (unload-airplane p10 a1 l3-0)
135.018: (load-airplane p10 a0 l3-0)
144.186: (load-truck p24 t2 l2-3)
153.780: (unload-truck p6 t0 l0-1)
138.058: (load-truck p8 t2 l2-3)
147.356: (unload-truck p19 t2 l2-3)
152.029: (unload-truck p24 t2 l2-3)
154.393: (unload-airplane p16 a1 l3-0)
142.131: (unload-airplane p10 a0 l3-0)
134.763: (load-airplane p10 a1 l3-0)
133.746: (load-airplane p16 a1 l3-0)
154.086: (unload-airplane p10 a1 l3-0)
130.123: (load-truck p6 t0 l0-1)
143.551: (unload-airplane p16 a1 l3-0)
136.215: (load-airplane p10 a0 l3-0)
135.168: (load-airplane p16 a0 l3-0)
157.784: (unload-truck p6 t0 l0-1)
154.086: (unload-airplane p10 a0 l3-0)
133.563: (load-airplane p10 a1 l3-0)
142.483: (load-truck p6 t0 l0-1)
156.179: (unload-airplane p16 a0 l3-0)
135.168: (load-airplane p16 a1 l3-0)
143.782: (load-truck p24 t2 l2-3)
153.441: (unload-truck p6 t0 l0-1)
149.793: (unload-airplane p16 a1 l3-0)
138.884: (unload-airplane p10 a1 l3-0)
132.400: (load-airplane p10 a0 l3-0)
128.115: (load-truck p6 t0 l0-1)
139.544: (unload-airplane p10 a0 l3-0)
133.099: (load-airplane p10 a1 l3-0)
141.360: (unload-truck p26 t0 l0-1)
133.545: (load-airplane p16 a0 l3-0)
142.557: (load-truck p26 t0 l0-1)
153.740: (unload-truck p6 t0 l0-1)
150.098: (unload-airplane p10 a1 l3-0)
128.142: (load-truck p6 t0 l0-1)
141.350: (unload-truck p24 t2 l2-3)
131.388: (load-truck p19 t2 l2-3)
141.354: (unload-truck p6 t0 l0-1)
138.903: (unload-airplane p16 a0 l3-0)
132.392: (load-airplane p10 a0 l3-0)
131.307: (load-airplane p16 a0 l3-0)
137.809: (load-truck p6 t0 l0-1)
151.408: (unload-airplane p16 a0 l3-0)
139.538: (unload-airplane p10 a0 l3-0)
133.090: (load-airplane p10 a1 l3-0)
141.334: (unload-truck p6 t0 l0-1)
131.307: (load-airplane p16 a1 l3-0)
149.720: (unload-airplane p10 a1 l3-0)
131.181: (load-airplane p10 a0 l3-0)
138.115: (load-truck p6 t0 l0-1)
153.637: (unload-truck p19 t2 l2-3)
144.136: (load-truck p24 t2 l2-3)
139.704: (load-truck p19 t2 l2-3)
149.118: (unload-truck p26 t0 l0-1)
152.139: (unload-truck p6 t0 l0-1)
148.135: (unload-airplane p16 a1 l3-0)
138.230: (unload-airplane p10 a0 l3-0)
131.746: (load-airplane p10 a1 l3-0)
130.662: (load-airplane p16 a1 l3-0)
136.065: (load-truck p6 t0 l0-1)
149.898: (unload-airplane p16 a1 l3-0)
138.913: (unload-airplane p10 a1 l3-0)
132.432: (load-airplane p10 a0 l3-0)
131.347: (load-airplane p16 a0 l3-0)
151.829: (unload-truck p6 t0 l0-1)
147.894: (unload-airplane p10 a0 l3-0)
130.536: (load-airplane p10 a1 l3-0)
136.306: (load-truck p6 t0 l0-1)
152.137: (unload-truck p24 t2 l2-3)
142.483: (load-truck p26 t0 l0-1)
153.665: (unload-truck p6 t0 l0-1)
151.957: (unload-truck p8 t2 l2-3)
142.532: (load-truck p6 t0 l0-1)
156.228: (unload-airplane p10 a1 l3-0)
131.448: (load-truck p24 t2 l2-3)
131.877: (load-airplane p10 a1 l3-0)
153.780: (unload-truck p6 t0 l0-1)
138.058: (load-truck p8 t2 l2-3)
145.421: (unload-airplane p16 a0 l3-0)
137.429: (unload-airplane p10 a1 l3-0)
130.622: (load-airplane p10 a0 l3-0)
129.492: (load-airplane p16 a0 l3-0)
145.305: (unload-airplane p10 a0 l3-0)
125.898: (load-truck p6 t0 l0-1)
139.964: (unload-truck p26 t0 l0-1)
127.983: (load-truck p11 t2 l2-3)
139.990: (unload-truck p8 t2 l2-3)
140.710: (unload-truck p6 t0 l0-1)
140.031: (unload-truck p24 t2 l2-3)
140.260: (unload-airplane p16 a0 l3-0)
133.174: (load-airplane p10 a0 l3-0)
132.101: (load-airplane p16 a0 l3-0)
140.335: (load-truck p6 t0 l0-1)
154.238: (unload-airplane p16 a0 l3-0)
142.242: (unload-airplane p10 a0 l3-0)
134.887: (load-airplane p10 a1 l3-0)
144.196: (unload-truck p6 t0 l0-1)
132.101: (load-airplane p16 a1 l3-0)
152.149: (unload-airplane p10 a1 l3-0)
131.979: (load-airplane p10 a0 l3-0)
140.639: (load-truck p6 t0 l0-1)
154.579: (unload-airplane p10 a0 l3-0)
134.081: (load-airplane p10 a1 l3-0)
142.197: (load-truck p24 t2 l2-3)
151.845: (unload-truck p6 t0 l0-1)
147.908: (unload-airplane p16 a1 l3-0)
138.242: (unload-airplane p10 a1 l3-0)
131.759: (load-airplane p10 a0 l3-0)
130.670: (load-airplane p16 a0 l3-0)
136.079: (load-truck p6 t0 l0-1)
149.914: (unload-airplane p16 a0 l3-0)
138.926: (unload-airplane p10 a0 l3-0)
132.444: (load-airplane p10 a1 l3-0)
131.042: (load-airplane p16 a0 l3-0)
152.155: (unload-truck p6 t0 l0-1)
150.086: (unload-truck p24 t2 l2-3)
140.639: (load-truck p6 t0 l0-1)
154.579: (unload-airplane p10 a1 l3-0)
130.096: (load-truck p8 t2 l2-3)
140.716: (unload-truck p6 t0 l0-1)
138.268: (unload-airplane p16 a0 l3-0)
131.760: (load-airplane p10 a0 l3-0)
130.672: (load-airplane p16 a0 l3-0)
135.959: (load-truck p6 t0 l0-1)
149.804: (unload-airplane p16 a0 l3-0)
138.929: (unload-airplane p10 a0 l3-0)
132.446: (load-airplane p10 a1 l3-0)
140.690: (unload-truck p6 t0 l0-1)
130.672: (load-airplane p16 a1 l3-0)
147.788: (unload-airplane p10 a1 l3-0)
130.547: (load-airplane p10 a0 l3-0)
149.962: (unload-truck p19 t2 l2-3)
140.595: (load-truck p6 t0 l0-1)
154.531: (unload-airplane p10 a0 l3-0)
130.092: (load-truck p24 t2 l2-3)
140.724: (unload-truck p6 t0 l0-1)
140.043: (unload-truck p8 t2 l2-3)
131.992: (load-airplane p10 a0 l3-0)
140.712: (load-truck p6 t0 l0-1)
154.651: (unload-airplane p10 a0 l3-0)
130.152: (load-truck p19 t2 l2-3)
140.711: (unload-truck p11 t2 l2-3)
130.088: (load-truck p15 t1 l1-0)
143.483: (unload-truck p6 t0 l0-1)
141.573: (unload-truck p19 t2 l2-3)
145.843: (unload-truck p24 t2 l2-3)
146.714: (unload-airplane p16 a1 l3-0)
139.484: (load-airplane p10 a0 l3-0)
138.410: (load-airplane p16 a0 l3-0)
158.950: (unload-airplane p10 a0 l3-0)
138.255: (load-airplane p10 a1 l3-0)
159.508: (unload-airplane p16 a0 l3-0)
138.410: (load-airplane p16 a1 l3-0)
147.126: (load-truck p6 t0 l0-1)
161.661: (unload-airplane p16 a1 l3-0)
148.706: (unload-airplane p10 a1 l3-0)
141.493: (load-airplane p10 a0 l3-0)
140.409: (load-airplane p16 a0 l3-0)
161.661: (unload-airplane p10 a0 l3-0)
140.255: (load-airplane p10 a1 l3-0)
150.131: (load-truck p26 t0 l0-1)
160.501: (unload-truck p6 t0 l0-1)
156.784: (unload-airplane p16 a0 l3-0)
144.159: (unload-airplane p10 a1 l3-0)
136.928: (load-airplane p10 a0 l3-0)
135.854: (load-airplane p16 a0 l3-0)
156.426: (unload-airplane p10 a0 l3-0)
132.145: (load-truck p6 t0 l0-1)
145.562: (unload-airplane p16 a0 l3-0)
138.335: (load-airplane p10 a0 l3-0)
137.257: (load-airplane p16 a0 l3-0)
146.062: (load-truck p24 t2 l2-3)
157.468: (unload-truck p6 t0 l0-1)
155.710: (unload-truck p26 t0 l0-1)
156.203: (unload-airplane p16 a0 l3-0)
143.889: (unload-airplane p10 a0 l3-0)
136.643: (load-airplane p10 a1 l3-0)
135.583: (load-airplane p16 a1 l3-0)
144.391: (load-truck p6 t0 l0-1)
158.360: (unload-airplane p16 a1 l3-0)
145.929: (unload-airplane p10 a1 l3-0)
138.700: (load-airplane p10 a0 l3-0)
137.623: (load-airplane p16 a0 l3-0)
158.360: (unload-airplane p10 a0 l3-0)
147.882: (unload-truck p6 t0 l0-1)
135.429: (load-airplane p10 a1 l3-0)
144.753: (load-truck p6 t0 l0-1)
146.700: (load-truck p8 t2 l2-3)
156.155: (unload-truck p6 t0 l0-1)
154.048: (unload-truck p24 t2 l2-3)
156.466: (unload-airplane p16 a0 l3-0)
143.820: (unload-airplane p10 a1 l3-0)
136.571: (load-airplane p10 a0 l3-0)
135.514: (load-airplane p16 a0 l3-0)
156.104: (unload-airplane p10 a0 l3-0)
131.918: (load-truck p6 t0 l0-1)
145.859: (unload-airplane p16 a0 l3-0)
138.631: (load-airplane p10 a0 l3-0)
137.554: (load-airplane p16 a0 l3-0)
146.224: (load-truck p24 t2 l2-3)
155.823: (unload-truck p6 t0 l0-1)
151.808: (unload-airplane p16 a0 l3-0)
139.632: (unload-airplane p10 a0 l3-0)
133.277: (load-airplane p10 a1 l3-0)
132.166: (load-airplane p16 a1 l3-0)
153.738: (unload-truck p24 t2 l2-3)
156.104: (unload-airplane p10 a1 l3-0)
135.360: (load-airplane p10 a0 l3-0)
158.399: (unload-truck p8 t2 l2-3)
147.684: (load-truck p6 t0 l0-1)
162.207: (unload-airplane p10 a0 l3-0)
136.543: (load-truck p26 t0 l0-1)
147.541: (unload-truck p6 t0 l0-1)
136.088: (load-airplane p10 a1 l3-0)
144.504: (load-truck p6 t0 l0-1)
158.189: (unload-airplane p16 a1 l3-0)
133.344: (load-truck p24 t2 l2-3)
144.834: (unload-truck p6 t0 l0-1)
141.423: (unload-airplane p10 a1 l3-0)
134.130: (load-airplane p10 a0 l3-0)
132.737: (load-airplane p16 a1 l3-0)
156.020: (unload-truck p24 t2 l2-3)
144.862: (load-truck p6 t0 l0-1)
146.417: (load-truck p24 t2 l2-3)
157.828: (unload-truck p26 t0 l0-1)
160.699: (unload-truck p6 t0 l0-1)
144.492: (load-truck p8 t2 l2-3)
152.116: (unload-airplane p10 a0 l3-0)
129.000: (load-truck p6 t0 l0-1)
143.466: (unload-truck p8 t2 l2-3)
133.757: (load-truck p26 t0 l0-1)
144.833: (unload-truck p6 t0 l0-1)
133.341: (load-airplane p10 a1 l3-0)
141.872: (load-truck p6 t0 l0-1)
143.443: (load-truck p8 t2 l2-3)
153.044: (unload-truck p6 t0 l0-1)
151.332: (unload-truck p24 t2 l2-3)
153.691: (unload-airplane p16 a1 l3-0)
141.356: (unload-airplane p10 a1 l3-0)
134.060: (load-airplane p10 a0 l3-0)
133.033: (load-airplane p16 a0 l3-0)
153.691: (unload-airplane p10 a0 l3-0)
132.876: (load-airplane p10 a1 l3-0)
142.086: (load-truck p6 t0 l0-1)
157.729: (unload-truck p26 t0 l0-1)
158.642: (unload-airplane p16 a0 l3-0)
137.554: (load-airplane p16 a1 l3-0)
158.268: (unload-airplane p10 a1 l3-0)
137.399: (load-airplane p10 a0 l3-0)
146.600: (load-truck p24 t2 l2-3)
154.223: (unload-airplane p16 a1 l3-0)
141.518: (unload-airplane p10 a0 l3-0)
134.227: (load-airplane p10 a1 l3-0)
133.203: (load-airplane p16 a1 l3-0)
141.813: (load-truck p19 t2 l2-3)
151.443: (unload-truck p6 t0 l0-1)
149.144: (unload-truck p8 t2 l2-3)
153.757: (unload-truck p24 t2 l2-3)
156.133: (unload-airplane p16 a1 l3-0)
143.837: (unload-airplane p10 a1 l3-0)
136.594: (load-airplane p10 a0 l3-0)
135.532: (load-airplane p16 a0 l3-0)
156.133: (unload-airplane p10 a0 l3-0)
135.378: (load-airplane p10 a1 l3-0)
144.684: (load-truck p6 t0 l0-1)
158.680: (unload-airplane p16 a0 l3-0)
145.879: (unload-airplane p10 a1 l3-0)
138.654: (load-airplane p10 a0 l3-0)
137.574: (load-airplane p16 a0 l3-0)
158.296: (unload-airplane p10 a0 l3-0)
133.741: (load-truck p24 t2 l2-3)
143.483: (unload-truck p6 t0 l0-1)
139.644: (unload-airplane p16 a0 l3-0)
133.260: (load-airplane p10 a0 l3-0)
132.147: (load-airplane p16 a0 l3-0)
140.013: (load-truck p6 t0 l0-1)
153.911: (unload-airplane p16 a0 l3-0)
141.534: (unload-airplane p10 a0 l3-0)
134.249: (load-airplane p10 a1 l3-0)
143.484: (unload-truck p6 t0 l0-1)
131.830: (load-airplane p16 a0 l3-0)
140.322: (load-truck p6 t0 l0-1)
142.181: (load-truck p8 t2 l2-3)
151.752: (unload-truck p6 t0 l0-1)
149.477: (unload-truck p24 t2 l2-3)
152.041: (unload-airplane p16 a0 l3-0)
139.615: (unload-airplane p10 a1 l3-0)
133.270: (load-airplane p10 a0 l3-0)
132.157: (load-airplane p16 a0 l3-0)
151.733: (unload-airplane p10 a0 l3-0)
128.989: (load-truck p6 t0 l0-1)
141.466: (unload-airplane p16 a0 l3-0)
134.176: (load-airplane p10 a0 l3-0)
133.149: (load-airplane p16 a0 l3-0)
141.779: (load-truck p24 t2 l2-3)
151.443: (unload-truck p6 t0 l0-1)
147.207: (unload-airplane p16 a0 l3-0)
138.252: (unload-airplane p10 a0 l3-0)
131.894: (load-airplane p10 a1 l3-0)
127.242: (load-truck p6 t0 l0-1)
140.698: (unload-truck p24 t2 l2-3)
133.149: (load-airplane p16 a1 l3-0)
155.751: (unload-truck p6 t0 l0-1)
151.733: (unload-airplane p10 a1 l3-0)
141.514: (unload-truck p8 t2 l2-3)
135.378: (load-airplane p10 a0 l3-0)
144.684: (load-truck p6 t0 l0-1)
158.680: (unload-airplane p10 a0 l3-0)
137.808: (load-airplane p10 a1 l3-0)
146.253: (load-truck p24 t2 l2-3)
141.834: (load-truck p26 t0 l0-1)
153.064: (unload-truck p6 t0 l0-1)
151.353: (unload-truck p24 t2 l2-3)
153.717: (unload-airplane p16 a1 l3-0)
141.373: (unload-airplane p10 a1 l3-0)
134.082: (load-airplane p10 a0 l3-0)
133.054: (load-airplane p16 a0 l3-0)
153.717: (unload-airplane p10 a0 l3-0)
132.895: (load-airplane p10 a1 l3-0)
142.112: (load-truck p6 t0 l0-1)
155.800: (unload-airplane p16 a0 l3-0)
142.802: (unload-airplane p10 a1 l3-0)
135.531: (load-airplane p10 a0 l3-0)
134.497: (load-airplane p16 a0 l3-0)
155.440: (unload-airplane p10 a0 l3-0)
130.660: (load-truck p24 t2 l2-3)
141.398: (unload-truck p6 t0 l0-1)
140.680: (unload-truck p19 t2 l2-3)
132.947: (load-airplane p10 a1 l3-0)
142.178: (load-truck p6 t0 l0-1)
155.869: (unload-airplane p10 a1 l3-0)
142.854: (unload-airplane p16 a0 l3-0)
135.579: (load-airplane p10 a0 l3-0)
130.691: (load-truck p8 t2 l2-3)
141.387: (unload-truck p6 t0 l0-1)
138.904: (unload-airplane p10 a0 l3-0)
132.516: (load-airplane p10 a1 l3-0)
131.090: (load-airplane p16 a0 l3-0)
149.712: (unload-airplane p10 a1 l3-0)
140.696: (unload-truck p26 t0 l0-1)
129.000: (load-truck p6 t0 l0-1)
129.548: (load-truck p19 t2 l2-3)
140.728: (unload-truck p6 t0 l0-1)
126.970: (load-truck p11 t2 l2-3)
139.070: (unload-truck p8 t2 l2-3)
140.045: (unload-truck p19 t2 l2-3)
141.582: (unload-truck p24 t2 l2-3)
143.839: (unload-airplane p16 a0 l3-0)
136.566: (load-airplane p10 a0 l3-0)
135.505: (load-airplane p16 a0 l3-0)
144.303: (load-truck p6 t0 l0-1)
158.277: (unload-airplane p16 a0 l3-0)
145.854: (unload-airplane p10 a0 l3-0)
138.625: (load-airplane p10 a1 l3-0)
147.809: (unload-truck p6 t0 l0-1)
135.505: (load-airplane p16 a1 l3-0)
156.116: (unload-airplane p10 a1 l3-0)
135.380: (load-airplane p10 a0 l3-0)
144.665: (load-truck p6 t0 l0-1)
158.659: (unload-airplane p10 a0 l3-0)
137.809: (load-airplane p10 a1 l3-0)
146.234: (load-truck p24 t2 l2-3)
155.837: (unload-truck p6 t0 l0-1)
151.821: (unload-airplane p16 a1 l3-0)
139.644: (unload-airplane p10 a1 l3-0)
133.294: (load-airplane p10 a0 l3-0)
132.178: (load-airplane p16 a0 l3-0)
140.008: (load-truck p6 t0 l0-1)
