/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
98.952: (fly-airplane a1 l0-0 l1-0)
98.774: (fly-airplane a0 l1-0 l0-0)
89.006: (unload-airplane p23 a0 l0-0)
102.126: (fly-airplane a1 l1-0 l0-0)
99.353: (load-airplane p23 a1 l0-0)
97.736: (fly-airplane a0 l0-0 l1-0)
99.601: (fly-airplane a1 l0-0 l1-0)
98.375: (fly-airplane a0 l1-0 l0-0)
89.000: (unload-airplane p25 a0 l0-0)
102.656: (fly-airplane a1 l1-0 l0-0)
99.471: (load-airplane p25 a1 l0-0)
97.264: (fly-airplane a1 l0-0 l1-0)
99.959: (fly-airplane a0 l0-0 l1-0)
97.796: (fly-airplane a1 l1-0 l0-0)
88.988: (unload-airplane p23 a1 l0-0)
102.862: (fly-airplane a0 l1-0 l0-0)
99.513: (load-airplane p23 a0 l0-0)
97.736: (fly-airplane a0 l0-0 l1-0)
99.601: (fly-airplane a1 l0-0 l1-0)
98.375: (fly-airplane a0 l1-0 l0-0)
89.000: (unload-airplane p23 a0 l0-0)
89.896: (fly-airplane a0 l0-0 l1-0)
89.356: (unload-airplane p25 a1 l1-0)
99.522: (load-airplane p25 a0 l1-0)
96.284: (fly-airplane a1 l1-0 l0-0)
88.174: (unload-airplane p25 a0 l1-0)
98.343: (load-airplane p23 a1 l0-0)
100.467: (fly-airplane a1 l0-0 l1-0)
97.311: (load-airplane p25 a2 l1-0)
97.818: (fly-airplane a0 l1-0 l0-0)
101.470: (fly-airplane a1 l1-0 l0-0)
100.805: (fly-airplane a2 l1-0 l0-0)
94.701: (fly-airplane a0 l0-0 l1-0)
97.605: (fly-airplane a1 l0-0 l1-0)
101.074: (fly-airplane a0 l1-0 l0-0)
89.608: (unload-airplane p25 a2 l0-0)
104.519: (fly-airplane a1 l1-0 l0-0)
99.768: (load-airplane p25 a0 l0-0)
94.002: (fly-airplane a0 l0-0 l1-0)
97.350: (fly-airplane a1 l0-0 l1-0)
101.130: (fly-airplane a0 l1-0 l0-0)
89.594: (unload-airplane p27 a0 l0-0)
104.519: (fly-airplane a1 l1-0 l0-0)
99.725: (load-airplane p27 a1 l0-0)
93.562: (fly-airplane a1 l0-0 l1-0)
97.709: (fly-airplane a0 l0-0 l1-0)
100.633: (fly-airplane a1 l1-0 l0-0)
89.576: (unload-airplane p23 a1 l0-0)
104.654: (fly-airplane a0 l1-0 l0-0)
99.769: (load-airplane p23 a0 l0-0)
94.001: (fly-airplane a0 l0-0 l1-0)
97.351: (fly-airplane a1 l0-0 l1-0)
101.129: (fly-airplane a0 l1-0 l0-0)
89.595: (unload-airplane p23 a0 l0-0)
96.525: (load-airplane p23 a2 l0-0)
102.791: (fly-airplane a1 l1-0 l0-0)
94.701: (fly-airplane a0 l0-0 l1-0)
97.605: (fly-airplane a1 l0-0 l1-0)
97.326: (fly-airplane a2 l0-0 l1-0)
97.818: (fly-airplane a0 l1-0 l0-0)
101.470: (fly-airplane a1 l1-0 l0-0)
97.494: (fly-airplane a0 l0-0 l1-0)
89.357: (unload-airplane p23 a2 l1-0)
100.483: (fly-airplane a1 l0-0 l1-0)
99.787: (load-airplane p23 a0 l1-0)
98.375: (fly-airplane a0 l1-0 l0-0)
102.203: (fly-airplane a1 l1-0 l0-0)
97.736: (fly-airplane a0 l0-0 l1-0)
88.961: (unload-airplane p25 a0 l1-0)
100.468: (fly-airplane a1 l0-0 l1-0)
99.745: (load-airplane p25 a1 l1-0)
97.796: (fly-airplane a1 l1-0 l0-0)
102.419: (fly-airplane a0 l1-0 l0-0)
97.264: (fly-airplane a1 l0-0 l1-0)
88.987: (unload-airplane p23 a0 l0-0)
102.872: (fly-airplane a1 l1-0 l0-0)
99.514: (load-airplane p23 a1 l0-0)
97.748: (fly-airplane a1 l0-0 l1-0)
99.595: (fly-airplane a0 l0-0 l1-0)
98.394: (fly-airplane a1 l1-0 l0-0)
89.001: (unload-airplane p23 a1 l0-0)
89.900: (fly-airplane a1 l0-0 l1-0)
89.355: (unload-airplane p1 a0 l1-0)
97.058: (load-airplane p1 a2 l1-0)
98.407: (fly-airplane a1 l1-0 l0-0)
101.411: (fly-airplane a0 l1-0 l0-0)
101.463: (fly-airplane a2 l1-0 l0-0)
99.681: (load-airplane p23 a1 l0-0)
95.139: (fly-airplane a1 l0-0 l1-0)
96.766: (fly-airplane a0 l0-0 l1-0)
101.560: (fly-airplane a1 l1-0 l0-0)
94.172: (fly-airplane a2 l0-0 l1-0)
100.825: (fly-airplane a0 l1-0 l0-0)
98.044: (fly-airplane a1 l0-0 l1-0)
98.158: (fly-airplane a0 l0-0 l1-0)
89.620: (unload-airplane p1 a2 l1-0)
90.195: (unload-airplane p25 a1 l1-0)
99.082: (load-airplane p1 a1 l1-0)
97.260: (load-airplane p25 a2 l1-0)
98.422: (fly-airplane a1 l1-0 l0-0)
100.825: (fly-airplane a0 l1-0 l0-0)
100.755: (fly-airplane a2 l1-0 l0-0)
95.140: (fly-airplane a1 l0-0 l1-0)
96.766: (fly-airplane a0 l0-0 l1-0)
101.560: (fly-airplane a1 l1-0 l0-0)
89.626: (unload-airplane p25 a2 l0-0)
104.050: (fly-airplane a0 l1-0 l0-0)
99.605: (load-airplane p25 a0 l0-0)
94.014: (fly-airplane a1 l0-0 l1-0)
97.343: (fly-airplane a0 l0-0 l1-0)
101.147: (fly-airplane a1 l1-0 l0-0)
89.596: (unload-airplane p23 a1 l0-0)
104.528: (fly-airplane a0 l1-0 l0-0)
97.237: (load-airplane p23 a2 l0-0)
94.713: (fly-airplane a1 l0-0 l1-0)
97.597: (fly-airplane a0 l0-0 l1-0)
101.091: (fly-airplane a1 l1-0 l0-0)
94.584: (fly-airplane a2 l0-0 l1-0)
101.458: (fly-airplane a0 l1-0 l0-0)
97.507: (fly-airplane a1 l0-0 l1-0)
98.897: (fly-airplane a0 l0-0 l1-0)
89.611: (unload-airplane p23 a2 l1-0)
90.234: (unload-airplane p25 a0 l1-0)
99.070: (load-airplane p25 a1 l1-0)
99.637: (load-airplane p23 a0 l1-0)
98.394: (fly-airplane a1 l1-0 l0-0)
102.191: (fly-airplane a0 l1-0 l0-0)
97.748: (fly-airplane a1 l0-0 l1-0)
88.962: (unload-airplane p25 a1 l1-0)
100.462: (fly-airplane a0 l0-0 l1-0)
97.311: (load-airplane p25 a2 l1-0)
97.837: (fly-airplane a1 l1-0 l0-0)
101.457: (fly-airplane a0 l1-0 l0-0)
100.805: (fly-airplane a2 l1-0 l0-0)
94.714: (fly-airplane a1 l0-0 l1-0)
97.596: (fly-airplane a0 l0-0 l1-0)
101.091: (fly-airplane a1 l1-0 l0-0)
89.538: (unload-airplane p27 a1 l0-0)
103.265: (fly-airplane a0 l1-0 l0-0)
99.690: (load-airplane p27 a0 l0-0)
94.700: (fly-airplane a0 l0-0 l1-0)
97.606: (fly-airplane a1 l0-0 l1-0)
101.073: (fly-airplane a0 l1-0 l0-0)
94.590: (fly-airplane a2 l0-0 l1-0)
101.471: (fly-airplane a1 l1-0 l0-0)
97.494: (fly-airplane a0 l0-0 l1-0)
98.907: (fly-airplane a1 l0-0 l1-0)
89.564: (unload-airplane p1 a1 l1-0)
99.761: (load-airplane p1 a0 l1-0)
98.403: (fly-airplane a0 l1-0 l0-0)
100.837: (fly-airplane a1 l1-0 l0-0)
100.755: (fly-airplane a2 l1-0 l0-0)
95.128: (fly-airplane a0 l0-0 l1-0)
96.774: (fly-airplane a1 l0-0 l1-0)
101.543: (fly-airplane a0 l1-0 l0-0)
89.626: (unload-airplane p25 a2 l0-0)
104.057: (fly-airplane a1 l1-0 l0-0)
99.747: (load-airplane p25 a0 l0-0)
94.305: (fly-airplane a0 l0-0 l1-0)
96.696: (fly-airplane a1 l0-0 l1-0)
101.459: (fly-airplane a0 l1-0 l0-0)
89.602: (unload-airplane p23 a0 l0-0)
104.073: (fly-airplane a1 l1-0 l0-0)
97.173: (load-airplane p23 a2 l0-0)
95.128: (fly-airplane a0 l0-0 l1-0)
96.774: (fly-airplane a1 l0-0 l1-0)
101.542: (fly-airplane a0 l1-0 l0-0)
94.170: (fly-airplane a2 l0-0 l1-0)
100.838: (fly-airplane a1 l1-0 l0-0)
98.031: (fly-airplane a0 l0-0 l1-0)
98.165: (fly-airplane a1 l0-0 l1-0)
89.621: (unload-airplane p23 a2 l1-0)
90.197: (unload-airplane p25 a0 l1-0)
99.056: (load-airplane p23 a0 l1-0)
90.195: (unload-airplane p27 a0 l1-0)
99.068: (load-airplane p25 a0 l1-0)
97.259: (load-airplane p27 a2 l1-0)
98.403: (fly-airplane a0 l1-0 l0-0)
100.837: (fly-airplane a1 l1-0 l0-0)
100.755: (fly-airplane a2 l1-0 l0-0)
95.128: (fly-airplane a0 l0-0 l1-0)
96.774: (fly-airplane a1 l0-0 l1-0)
101.543: (fly-airplane a0 l1-0 l0-0)
89.626: (unload-airplane p27 a2 l0-0)
104.057: (fly-airplane a1 l1-0 l0-0)
90.567: (unload-airplane p1 a0 l0-0)
99.016: (load-airplane p27 a0 l0-0)
97.199: (load-airplane p1 a2 l0-0)
95.127: (fly-airplane a0 l0-0 l1-0)
96.774: (fly-airplane a1 l0-0 l1-0)
101.543: (fly-airplane a0 l1-0 l0-0)
94.176: (fly-airplane a2 l0-0 l1-0)
100.837: (fly-airplane a1 l1-0 l0-0)
98.031: (fly-airplane a0 l0-0 l1-0)
98.165: (fly-airplane a1 l0-0 l1-0)
89.620: (unload-airplane p1 a2 l1-0)
90.196: (unload-airplane p25 a0 l1-0)
98.957: (load-airplane p25 a1 l1-0)
97.337: (load-airplane p1 a2 l1-0)
97.817: (fly-airplane a0 l1-0 l0-0)
101.470: (fly-airplane a1 l1-0 l0-0)
100.811: (fly-airplane a2 l1-0 l0-0)
94.700: (fly-airplane a0 l0-0 l1-0)
97.605: (fly-airplane a1 l0-0 l1-0)
101.073: (fly-airplane a0 l1-0 l0-0)
89.607: (unload-airplane p1 a2 l0-0)
104.520: (fly-airplane a1 l1-0 l0-0)
99.794: (load-airplane p1 a0 l0-0)
94.001: (fly-airplane a0 l0-0 l1-0)
97.351: (fly-airplane a1 l0-0 l1-0)
101.129: (fly-airplane a0 l1-0 l0-0)
89.595: (unload-airplane p23 a0 l0-0)
104.536: (fly-airplane a1 l1-0 l0-0)
99.726: (load-airplane p23 a1 l0-0)
93.562: (fly-airplane a1 l0-0 l1-0)
97.709: (fly-airplane a0 l0-0 l1-0)
100.633: (fly-airplane a1 l1-0 l0-0)
89.576: (unload-airplane p23 a1 l0-0)
96.486: (load-airplane p23 a2 l0-0)
102.891: (fly-airplane a0 l1-0 l0-0)
94.027: (fly-airplane a1 l0-0 l1-0)
98.062: (fly-airplane a0 l0-0 l1-0)
97.326: (fly-airplane a2 l0-0 l1-0)
97.818: (fly-airplane a0 l1-0 l0-0)
101.470: (fly-airplane a1 l1-0 l0-0)
97.494: (fly-airplane a0 l0-0 l1-0)
89.357: (unload-airplane p23 a2 l1-0)
100.483: (fly-airplane a1 l0-0 l1-0)
90.213: (unload-airplane p27 a0 l1-0)
99.076: (load-airplane p27 a1 l1-0)
97.312: (load-airplane p23 a2 l1-0)
97.837: (fly-airplane a1 l1-0 l0-0)
101.459: (fly-airplane a0 l1-0 l0-0)
100.802: (fly-airplane a2 l1-0 l0-0)
94.713: (fly-airplane a1 l0-0 l1-0)
97.598: (fly-airplane a0 l0-0 l1-0)
101.090: (fly-airplane a1 l1-0 l0-0)
89.608: (unload-airplane p23 a2 l0-0)
104.529: (fly-airplane a0 l1-0 l0-0)
99.769: (load-airplane p23 a1 l0-0)
94.013: (fly-airplane a1 l0-0 l1-0)
97.344: (fly-airplane a0 l0-0 l1-0)
101.146: (fly-airplane a1 l1-0 l0-0)
89.596: (unload-airplane p25 a1 l0-0)
104.513: (fly-airplane a0 l1-0 l0-0)
97.236: (load-airplane p25 a2 l0-0)
94.712: (fly-airplane a1 l0-0 l1-0)
97.598: (fly-airplane a0 l0-0 l1-0)
101.090: (fly-airplane a1 l1-0 l0-0)
94.586: (fly-airplane a2 l0-0 l1-0)
101.459: (fly-airplane a0 l1-0 l0-0)
97.507: (fly-airplane a1 l0-0 l1-0)
98.899: (fly-airplane a0 l0-0 l1-0)
89.611: (unload-airplane p25 a2 l1-0)
99.745: (load-airplane p25 a0 l1-0)
97.796: (fly-airplane a1 l1-0 l0-0)
102.419: (fly-airplane a0 l1-0 l0-0)
97.264: (fly-airplane a1 l0-0 l1-0)
88.987: (unload-airplane p25 a0 l0-0)
102.855: (fly-airplane a1 l1-0 l0-0)
89.437: (unload-airplane p1 a0 l0-0)
98.849: (load-airplane p25 a1 l0-0)
89.339: (unload-airplane p27 a1 l0-0)
98.875: (load-airplane p1 a1 l0-0)
89.337: (unload-airplane p25 a1 l0-0)
98.759: (load-airplane p27 a0 l0-0)
99.470: (load-airplane p25 a0 l0-0)
97.265: (fly-airplane a1 l0-0 l1-0)
99.959: (fly-airplane a0 l0-0 l1-0)
97.797: (fly-airplane a1 l1-0 l0-0)
88.988: (unload-airplane p23 a1 l0-0)
102.862: (fly-airplane a0 l1-0 l0-0)
89.454: (unload-airplane p1 a1 l0-0)
98.849: (load-airplane p23 a0 l0-0)
89.339: (unload-airplane p25 a0 l0-0)
98.874: (load-airplane p1 a0 l0-0)
89.336: (unload-airplane p27 a0 l0-0)
98.759: (load-airplane p27 a1 l0-0)
89.410: (unload-airplane p1 a0 l0-0)
98.888: (load-airplane p1 a1 l0-0)
89.437: (unload-airplane p23 a0 l0-0)
88.959: (unload-airplane p27 a1 l0-0)
98.232: (load-airplane p25 a1 l0-0)
98.745: (load-airplane p23 a0 l0-0)
89.410: (unload-airplane p25 a1 l0-0)
98.874: (load-airplane p27 a0 l0-0)
89.410: (unload-airplane p23 a0 l0-0)
88.992: (unload-airplane p1 a1 l0-0)
98.244: (load-airplane p1 a0 l0-0)
88.959: (unload-airplane p27 a0 l0-0)
98.231: (load-airplane p25 a0 l0-0)
98.761: (load-airplane p27 a1 l0-0)
89.427: (unload-airplane p25 a0 l0-0)
88.992: (unload-airplane p1 a0 l0-0)
98.219: (load-airplane p25 a1 l0-0)
98.747: (load-airplane p23 a0 l0-0)
89.412: (unload-airplane p27 a1 l0-0)
98.887: (load-airplane p1 a0 l0-0)
89.410: (unload-airplane p23 a0 l0-0)
98.861: (load-airplane p23 a1 l0-0)
89.410: (unload-airplane p25 a1 l0-0)
98.874: (load-airplane p25 a0 l0-0)
89.410: (unload-airplane p1 a0 l0-0)
98.888: (load-airplane p1 a1 l0-0)
89.410: (unload-airplane p23 a1 l0-0)
88.992: (unload-airplane p1 a1 l0-0)
98.159: (load-airplane p27 a1 l0-0)
98.863: (load-airplane p23 a1 l0-0)
88.326: (unload-airplane p11 a0 l0-0)
101.197: (load-airplane p11 a1 l0-0)
99.544: (load-airplane p1 a1 l0-0)
98.130: (fly-airplane a1 l0-0 l1-0)
97.995: (fly-airplane a0 l0-0 l1-0)
98.863: (fly-airplane a1 l1-0 l0-0)
89.037: (unload-airplane p23 a1 l0-0)
100.690: (fly-airplane a0 l1-0 l0-0)
99.329: (load-airplane p23 a0 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.887: (fly-airplane a0 l0-0 l1-0)
98.473: (fly-airplane a1 l1-0 l0-0)
89.054: (unload-airplane p27 a1 l0-0)
101.466: (fly-airplane a0 l1-0 l0-0)
99.461: (load-airplane p27 a0 l0-0)
97.369: (fly-airplane a1 l0-0 l1-0)
99.300: (fly-airplane a0 l0-0 l1-0)
97.884: (fly-airplane a1 l1-0 l0-0)
89.065: (unload-airplane p1 a1 l0-0)
101.729: (fly-airplane a0 l1-0 l0-0)
99.538: (load-airplane p1 a0 l0-0)
96.730: (fly-airplane a0 l0-0 l1-0)
99.817: (fly-airplane a1 l0-0 l1-0)
96.745: (fly-airplane a0 l1-0 l0-0)
89.079: (unload-airplane p23 a0 l0-0)
102.859: (fly-airplane a1 l1-0 l0-0)
99.514: (load-airplane p23 a1 l0-0)
97.367: (fly-airplane a1 l0-0 l1-0)
99.302: (fly-airplane a0 l0-0 l1-0)
97.882: (fly-airplane a1 l1-0 l0-0)
89.066: (unload-airplane p23 a1 l0-0)
89.456: (fly-airplane a1 l0-0 l1-0)
89.402: (unload-airplane p25 a0 l1-0)
99.558: (load-airplane p25 a1 l1-0)
98.501: (fly-airplane a1 l1-0 l0-0)
101.486: (fly-airplane a0 l1-0 l0-0)
99.549: (load-airplane p23 a1 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.890: (fly-airplane a0 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.055: (unload-airplane p25 a1 l0-0)
101.470: (fly-airplane a0 l1-0 l0-0)
89.486: (unload-airplane p27 a0 l0-0)
98.891: (load-airplane p27 a1 l0-0)
99.517: (load-airplane p25 a1 l0-0)
98.130: (fly-airplane a1 l0-0 l1-0)
97.998: (fly-airplane a0 l0-0 l1-0)
98.863: (fly-airplane a1 l1-0 l0-0)
89.037: (unload-airplane p23 a1 l0-0)
100.695: (fly-airplane a0 l1-0 l0-0)
99.329: (load-airplane p23 a0 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.889: (fly-airplane a0 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.054: (unload-airplane p25 a1 l0-0)
101.469: (fly-airplane a0 l1-0 l0-0)
99.461: (load-airplane p25 a0 l0-0)
97.368: (fly-airplane a1 l0-0 l1-0)
99.301: (fly-airplane a0 l0-0 l1-0)
97.882: (fly-airplane a1 l1-0 l0-0)
89.066: (unload-airplane p27 a1 l0-0)
101.729: (fly-airplane a0 l1-0 l0-0)
89.469: (unload-airplane p25 a0 l0-0)
98.916: (load-airplane p25 a1 l0-0)
99.461: (load-airplane p27 a0 l0-0)
97.368: (fly-airplane a1 l0-0 l1-0)
99.301: (fly-airplane a0 l0-0 l1-0)
97.882: (fly-airplane a1 l1-0 l0-0)
89.066: (unload-airplane p25 a1 l0-0)
101.729: (fly-airplane a0 l1-0 l0-0)
89.469: (unload-airplane p1 a0 l0-0)
98.929: (load-airplane p1 a1 l0-0)
99.549: (load-airplane p25 a1 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.887: (fly-airplane a0 l0-0 l1-0)
98.473: (fly-airplane a1 l1-0 l0-0)
89.054: (unload-airplane p25 a1 l0-0)
89.780: (fly-airplane a1 l0-0 l1-0)
95.802: (fly-airplane a0 l1-0 l0-0)
89.083: (unload-airplane p23 a0 l0-0)
102.106: (fly-airplane a1 l1-0 l0-0)
98.892: (load-airplane p25 a1 l0-0)
99.517: (load-airplane p23 a1 l0-0)
98.130: (fly-airplane a1 l0-0 l1-0)
97.995: (fly-airplane a0 l0-0 l1-0)
98.863: (fly-airplane a1 l1-0 l0-0)
89.037: (unload-airplane p23 a1 l0-0)
89.775: (fly-airplane a1 l0-0 l1-0)
94.239: (fly-airplane a0 l1-0 l0-0)
89.037: (unload-airplane p27 a0 l0-0)
102.415: (fly-airplane a1 l1-0 l0-0)
98.868: (load-airplane p27 a1 l0-0)
99.552: (load-airplane p23 a1 l0-0)
97.159: (fly-airplane a1 l0-0 l1-0)
90.046: (unload-airplane p23 a1 l1-0)
97.454: (load-airplane p23 a2 l1-0)
101.539: (fly-airplane a1 l1-0 l0-0)
101.840: (fly-airplane a2 l1-0 l0-0)
94.404: (fly-airplane a1 l0-0 l1-0)
89.556: (unload-airplane p23 a2 l0-0)
104.116: (fly-airplane a1 l1-0 l0-0)
100.204: (load-airplane p23 a1 l0-0)
95.268: (fly-airplane a1 l0-0 l1-0)
90.159: (unload-airplane p23 a1 l1-0)
94.863: (fly-airplane a1 l1-0 l0-0)
90.802: (unload-airplane p25 a1 l0-0)
97.450: (load-airplane p25 a2 l0-0)
94.554: (fly-airplane a1 l0-0 l1-0)
99.629: (load-airplane p23 a1 l1-0)
103.666: (fly-airplane a1 l1-0 l0-0)
90.801: (fly-airplane a2 l0-0 l1-0)
97.591: (fly-airplane a1 l0-0 l1-0)
89.557: (unload-airplane p25 a2 l1-0)
92.284: (fly-airplane a1 l1-0 l0-0)
89.395: (unload-airplane p23 a1 l0-0)
96.379: (load-airplane p23 a0 l0-0)
98.726: (fly-airplane a1 l0-0 l1-0)
99.237: (load-airplane p25 a1 l1-0)
102.154: (fly-airplane a1 l1-0 l0-0)
94.015: (fly-airplane a0 l0-0 l1-0)
99.848: (fly-airplane a1 l0-0 l1-0)
89.729: (unload-airplane p23 a0 l1-0)
100.137: (load-airplane p23 a1 l1-0)
99.785: (fly-airplane a1 l1-0 l0-0)
89.802: (unload-airplane p23 a1 l0-0)
89.714: (fly-airplane a1 l0-0 l1-0)
89.914: (unload-airplane p25 a1 l1-0)
97.373: (load-airplane p25 a0 l1-0)
94.239: (fly-airplane a0 l1-0 l0-0)
89.037: (unload-airplane p25 a0 l0-0)
102.415: (fly-airplane a1 l1-0 l0-0)
98.854: (load-airplane p23 a1 l0-0)
89.973: (unload-airplane p1 a1 l0-0)
98.856: (load-airplane p25 a1 l0-0)
89.975: (unload-airplane p27 a1 l0-0)
98.880: (load-airplane p1 a1 l0-0)
89.973: (unload-airplane p25 a1 l0-0)
96.388: (load-airplane p27 a0 l0-0)
99.329: (load-airplane p25 a0 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.888: (fly-airplane a0 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.055: (unload-airplane p23 a1 l0-0)
101.483: (fly-airplane a0 l1-0 l0-0)
89.503: (unload-airplane p27 a0 l0-0)
98.877: (load-airplane p23 a1 l0-0)
89.363: (unload-airplane p1 a1 l0-0)
98.753: (load-airplane p1 a0 l0-0)
99.549: (load-airplane p27 a1 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.890: (fly-airplane a0 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.055: (unload-airplane p23 a1 l0-0)
101.486: (fly-airplane a0 l1-0 l0-0)
89.503: (unload-airplane p25 a0 l0-0)
89.027: (unload-airplane p1 a0 l0-0)
98.202: (load-airplane p25 a1 l0-0)
96.380: (load-airplane p23 a0 l0-0)
89.365: (unload-airplane p25 a1 l0-0)
98.904: (load-airplane p1 a1 l0-0)
89.363: (unload-airplane p27 a1 l0-0)
98.891: (load-airplane p25 a1 l0-0)
89.363: (unload-airplane p1 a1 l0-0)
98.726: (load-airplane p27 a0 l0-0)
89.488: (unload-airplane p23 a0 l0-0)
98.879: (load-airplane p23 a1 l0-0)
89.365: (unload-airplane p25 a1 l0-0)
98.726: (load-airplane p25 a0 l0-0)
89.448: (unload-airplane p23 a1 l0-0)
89.018: (unload-airplane p25 a0 l0-0)
98.170: (load-airplane p1 a0 l0-0)
89.017: (unload-airplane p27 a0 l0-0)
98.267: (load-airplane p25 a1 l0-0)
98.877: (load-airplane p23 a1 l0-0)
