/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.682: (load-airplane p0 a0 l1-0)
72.807: (load-airplane p1 a2 l0-0)
72.177: (fly-airplane a2 l0-0 l1-0)
67.354: (fly-airplane a1 l1-0 l0-0)
70.480: (fly-airplane a0 l1-0 l0-0)
71.847: (fly-airplane a2 l1-0 l0-0)
67.566: (fly-airplane a1 l0-0 l1-0)
70.724: (fly-airplane a2 l0-0 l1-0)
62.095: (unload-airplane p6 a1 l1-0)
74.185: (load-airplane p6 a2 l1-0)
73.347: (fly-airplane a0 l0-0 l1-0)
69.582: (fly-airplane a2 l1-0 l0-0)
71.958: (fly-airplane a0 l1-0 l0-0)
61.822: (unload-airplane p0 a0 l0-0)
74.328: (load-airplane p0 a2 l0-0)
73.473: (fly-airplane a2 l0-0 l1-0)
61.368: (unload-airplane p0 a2 l1-0)
72.649: (load-airplane p0 a1 l1-0)
71.627: (fly-airplane a2 l1-0 l0-0)
72.907: (fly-airplane a1 l1-0 l0-0)
69.375: (fly-airplane a2 l0-0 l1-0)
61.615: (unload-airplane p0 a1 l0-0)
73.196: (fly-airplane a2 l1-0 l0-0)
74.335: (load-airplane p0 a2 l0-0)
71.344: (fly-airplane a2 l0-0 l1-0)
61.217: (unload-airplane p0 a2 l1-0)
64.756: (fly-airplane a2 l1-0 l0-0)
61.063: (unload-airplane p1 a2 l0-0)
72.790: (load-airplane p1 a1 l0-0)
68.648: (fly-airplane a2 l0-0 l1-0)
73.592: (load-airplane p0 a2 l1-0)
73.596: (fly-airplane a2 l1-0 l0-0)
68.069: (fly-airplane a1 l0-0 l1-0)
72.890: (fly-airplane a2 l0-0 l1-0)
61.954: (unload-airplane p1 a1 l1-0)
62.797: (fly-airplane a2 l1-0 l0-0)
61.545: (unload-airplane p0 a2 l0-0)
72.663: (load-airplane p0 a0 l0-0)
72.707: (load-airplane p1 a1 l1-0)
71.847: (fly-airplane a1 l1-0 l0-0)
67.566: (fly-airplane a2 l0-0 l1-0)
70.724: (fly-airplane a1 l0-0 l1-0)
72.177: (fly-airplane a0 l0-0 l1-0)
67.354: (fly-airplane a2 l1-0 l0-0)
70.480: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
62.105: (unload-airplane p0 a0 l1-0)
74.169: (load-airplane p0 a2 l1-0)
73.347: (fly-airplane a1 l0-0 l1-0)
69.582: (fly-airplane a2 l1-0 l0-0)
71.958: (fly-airplane a1 l1-0 l0-0)
61.822: (unload-airplane p1 a1 l0-0)
74.328: (load-airplane p1 a2 l0-0)
73.473: (fly-airplane a2 l0-0 l1-0)
61.368: (unload-airplane p0 a2 l1-0)
72.649: (load-airplane p0 a0 l1-0)
71.627: (fly-airplane a2 l1-0 l0-0)
72.907: (fly-airplane a0 l1-0 l0-0)
69.375: (fly-airplane a2 l0-0 l1-0)
61.520: (unload-airplane p1 a2 l1-0)
72.290: (fly-airplane a0 l0-0 l1-0)
74.050: (load-airplane p1 a0 l1-0)
71.596: (fly-airplane a0 l1-0 l0-0)
72.940: (fly-airplane a2 l1-0 l0-0)
69.345: (fly-airplane a0 l0-0 l1-0)
61.606: (unload-airplane p6 a2 l0-0)
73.191: (fly-airplane a0 l1-0 l0-0)
74.353: (load-airplane p6 a0 l0-0)
71.344: (fly-airplane a0 l0-0 l1-0)
61.217: (unload-airplane p0 a0 l1-0)
64.756: (fly-airplane a0 l1-0 l0-0)
61.063: (unload-airplane p1 a0 l0-0)
72.790: (load-airplane p1 a1 l0-0)
68.648: (fly-airplane a0 l0-0 l1-0)
73.592: (load-airplane p0 a0 l1-0)
73.596: (fly-airplane a0 l1-0 l0-0)
68.069: (fly-airplane a1 l0-0 l1-0)
72.890: (fly-airplane a0 l0-0 l1-0)
61.954: (unload-airplane p1 a1 l1-0)
74.435: (load-airplane p1 a0 l1-0)
73.441: (fly-airplane a0 l1-0 l0-0)
61.258: (unload-airplane p0 a0 l0-0)
72.589: (load-airplane p0 a2 l0-0)
71.744: (fly-airplane a0 l0-0 l1-0)
73.347: (fly-airplane a2 l0-0 l1-0)
69.582: (fly-airplane a0 l1-0 l0-0)
61.627: (unload-airplane p0 a2 l1-0)
73.490: (fly-airplane a0 l0-0 l1-0)
74.710: (load-airplane p0 a0 l1-0)
71.645: (fly-airplane a0 l1-0 l0-0)
61.138: (unload-airplane p0 a0 l0-0)
65.022: (fly-airplane a0 l0-0 l1-0)
61.517: (unload-airplane p1 a0 l1-0)
72.754: (load-airplane p1 a2 l1-0)
68.796: (fly-airplane a0 l1-0 l0-0)
73.683: (load-airplane p0 a0 l0-0)
73.905: (fly-airplane a0 l0-0 l1-0)
68.192: (fly-airplane a2 l1-0 l0-0)
72.772: (fly-airplane a0 l1-0 l0-0)
61.822: (unload-airplane p1 a2 l0-0)
62.818: (fly-airplane a0 l0-0 l1-0)
61.578: (unload-airplane p0 a0 l1-0)
72.682: (load-airplane p0 a1 l1-0)
72.807: (load-airplane p1 a2 l0-0)
72.177: (fly-airplane a2 l0-0 l1-0)
67.354: (fly-airplane a0 l1-0 l0-0)
70.480: (fly-airplane a1 l1-0 l0-0)
71.847: (fly-airplane a2 l1-0 l0-0)
67.566: (fly-airplane a0 l0-0 l1-0)
70.724: (fly-airplane a2 l0-0 l1-0)
62.105: (unload-airplane p1 a2 l1-0)
74.169: (load-airplane p1 a0 l1-0)
73.347: (fly-airplane a1 l0-0 l1-0)
69.582: (fly-airplane a0 l1-0 l0-0)
71.958: (fly-airplane a1 l1-0 l0-0)
61.822: (unload-airplane p0 a1 l0-0)
74.328: (load-airplane p0 a0 l0-0)
73.473: (fly-airplane a0 l0-0 l1-0)
61.368: (unload-airplane p1 a0 l1-0)
72.649: (load-airplane p1 a2 l1-0)
71.627: (fly-airplane a0 l1-0 l0-0)
72.907: (fly-airplane a2 l1-0 l0-0)
69.375: (fly-airplane a0 l0-0 l1-0)
61.615: (unload-airplane p1 a2 l0-0)
73.196: (fly-airplane a0 l1-0 l0-0)
62.879: (unload-airplane p0 a0 l0-0)
73.938: (load-airplane p1 a0 l0-0)
72.925: (load-airplane p0 a1 l0-0)
69.375: (fly-airplane a0 l0-0 l1-0)
72.208: (fly-airplane a1 l0-0 l1-0)
71.627: (fly-airplane a0 l1-0 l0-0)
61.628: (unload-airplane p1 a0 l0-0)
73.077: (fly-airplane a1 l1-0 l0-0)
74.140: (load-airplane p1 a1 l0-0)
69.345: (fly-airplane a1 l0-0 l1-0)
72.243: (fly-airplane a0 l0-0 l1-0)
71.596: (fly-airplane a1 l1-0 l0-0)
61.627: (unload-airplane p0 a1 l0-0)
73.103: (fly-airplane a0 l1-0 l0-0)
72.789: (load-airplane p0 a2 l0-0)
67.566: (fly-airplane a0 l0-0 l1-0)
70.724: (fly-airplane a1 l0-0 l1-0)
72.177: (fly-airplane a2 l0-0 l1-0)
67.354: (fly-airplane a0 l1-0 l0-0)
70.480: (fly-airplane a1 l1-0 l0-0)
70.754: (fly-airplane a0 l0-0 l1-0)
62.105: (unload-airplane p0 a2 l1-0)
74.169: (load-airplane p0 a0 l1-0)
73.347: (fly-airplane a1 l0-0 l1-0)
69.582: (fly-airplane a0 l1-0 l0-0)
71.958: (fly-airplane a1 l1-0 l0-0)
61.822: (unload-airplane p1 a1 l0-0)
62.818: (fly-airplane a0 l0-0 l1-0)
61.578: (unload-airplane p0 a0 l1-0)
72.682: (load-airplane p0 a2 l1-0)
70.806: (fly-airplane a0 l1-0 l0-0)
74.145: (load-airplane p1 a0 l0-0)
72.907: (fly-airplane a2 l1-0 l0-0)
69.375: (fly-airplane a0 l0-0 l1-0)
72.208: (fly-airplane a2 l0-0 l1-0)
61.954: (unload-airplane p0 a2 l1-0)
62.797: (fly-airplane a0 l1-0 l0-0)
61.545: (unload-airplane p1 a0 l0-0)
72.663: (load-airplane p1 a1 l0-0)
70.922: (fly-airplane a1 l0-0 l1-0)
74.168: (load-airplane p0 a1 l1-0)
73.380: (fly-airplane a0 l0-0 l1-0)
69.550: (fly-airplane a1 l1-0 l0-0)
71.993: (fly-airplane a0 l1-0 l0-0)
61.812: (unload-airplane p6 a0 l0-0)
74.356: (load-airplane p6 a1 l0-0)
73.473: (fly-airplane a1 l0-0 l1-0)
61.368: (unload-airplane p0 a1 l1-0)
72.649: (load-airplane p0 a2 l1-0)
71.627: (fly-airplane a1 l1-0 l0-0)
72.907: (fly-airplane a2 l1-0 l0-0)
69.375: (fly-airplane a1 l0-0 l1-0)
61.615: (unload-airplane p0 a2 l0-0)
73.196: (fly-airplane a1 l1-0 l0-0)
74.335: (load-airplane p0 a1 l0-0)
71.344: (fly-airplane a1 l0-0 l1-0)
61.217: (unload-airplane p0 a1 l1-0)
64.756: (fly-airplane a1 l1-0 l0-0)
61.063: (unload-airplane p1 a1 l0-0)
72.790: (load-airplane p1 a2 l0-0)
68.648: (fly-airplane a1 l0-0 l1-0)
73.592: (load-airplane p0 a1 l1-0)
73.596: (fly-airplane a1 l1-0 l0-0)
68.069: (fly-airplane a2 l0-0 l1-0)
72.890: (fly-airplane a1 l0-0 l1-0)
61.954: (unload-airplane p1 a2 l1-0)
62.797: (fly-airplane a1 l1-0 l0-0)
61.545: (unload-airplane p0 a1 l0-0)
72.663: (load-airplane p0 a0 l0-0)
70.922: (fly-airplane a0 l0-0 l1-0)
62.689: (unload-airplane p0 a0 l1-0)
72.599: (load-airplane p0 a2 l1-0)
74.168: (load-airplane p1 a2 l1-0)
73.380: (fly-airplane a1 l0-0 l1-0)
69.550: (fly-airplane a2 l1-0 l0-0)
71.993: (fly-airplane a1 l1-0 l0-0)
61.812: (unload-airplane p6 a1 l0-0)
62.823: (fly-airplane a2 l0-0 l1-0)
61.585: (unload-airplane p0 a2 l1-0)
72.693: (load-airplane p0 a0 l1-0)
70.780: (fly-airplane a0 l1-0 l0-0)
73.088: (fly-airplane a2 l1-0 l0-0)
62.776: (unload-airplane p0 a0 l0-0)
73.945: (load-airplane p0 a2 l0-0)
72.940: (load-airplane p6 a1 l0-0)
69.345: (fly-airplane a2 l0-0 l1-0)
72.243: (fly-airplane a1 l0-0 l1-0)
71.596: (fly-airplane a2 l1-0 l0-0)
61.627: (unload-airplane p0 a2 l0-0)
73.103: (fly-airplane a1 l1-0 l0-0)
62.772: (unload-airplane p1 a2 l0-0)
73.938: (load-airplane p0 a1 l0-0)
62.869: (unload-airplane p6 a1 l0-0)
73.945: (load-airplane p1 a1 l0-0)
72.940: (load-airplane p6 a2 l0-0)
69.345: (fly-airplane a1 l0-0 l1-0)
72.243: (fly-airplane a2 l0-0 l1-0)
71.596: (fly-airplane a1 l1-0 l0-0)
61.627: (unload-airplane p0 a1 l0-0)
73.103: (fly-airplane a2 l1-0 l0-0)
62.772: (unload-airplane p1 a1 l0-0)
73.938: (load-airplane p0 a2 l0-0)
72.925: (load-airplane p1 a0 l0-0)
69.375: (fly-airplane a2 l0-0 l1-0)
72.208: (fly-airplane a0 l0-0 l1-0)
71.627: (fly-airplane a2 l1-0 l0-0)
61.628: (unload-airplane p0 a2 l0-0)
73.077: (fly-airplane a0 l1-0 l0-0)
72.789: (load-airplane p0 a1 l0-0)
67.566: (fly-airplane a2 l0-0 l1-0)
70.724: (fly-airplane a1 l0-0 l1-0)
72.177: (fly-airplane a0 l0-0 l1-0)
67.354: (fly-airplane a2 l1-0 l0-0)
70.480: (fly-airplane a0 l1-0 l0-0)
62.072: (unload-airplane p1 a0 l0-0)
73.077: (fly-airplane a1 l1-0 l0-0)
60.712: (fly-airplane a2 l0-0 l1-0)
63.001: (fly-airplane a1 l0-0 l1-0)
62.017: (unload-airplane p0 a1 l1-0)
74.097: (load-airplane p0 a2 l1-0)
72.939: (fly-airplane a2 l1-0 l0-0)
72.589: (load-airplane p1 a0 l0-0)
71.744: (fly-airplane a2 l0-0 l1-0)
73.347: (fly-airplane a0 l0-0 l1-0)
69.582: (fly-airplane a2 l1-0 l0-0)
61.627: (unload-airplane p1 a0 l1-0)
73.490: (fly-airplane a2 l0-0 l1-0)
74.710: (load-airplane p1 a2 l1-0)
71.645: (fly-airplane a2 l1-0 l0-0)
61.138: (unload-airplane p0 a2 l0-0)
65.022: (fly-airplane a2 l0-0 l1-0)
61.517: (unload-airplane p1 a2 l1-0)
72.754: (load-airplane p1 a1 l1-0)
68.796: (fly-airplane a2 l1-0 l0-0)
72.073: (fly-airplane a1 l1-0 l0-0)
73.985: (load-airplane p0 a1 l0-0)
71.714: (fly-airplane a1 l0-0 l1-0)
73.380: (fly-airplane a2 l0-0 l1-0)
69.550: (fly-airplane a1 l1-0 l0-0)
61.619: (unload-airplane p6 a2 l1-0)
73.483: (fly-airplane a1 l0-0 l1-0)
62.923: (unload-airplane p0 a1 l1-0)
72.577: (load-airplane p6 a2 l1-0)
62.797: (unload-airplane p1 a1 l1-0)
73.973: (load-airplane p1 a2 l1-0)
72.950: (load-airplane p0 a1 l1-0)
69.582: (fly-airplane a2 l1-0 l0-0)
71.958: (fly-airplane a1 l1-0 l0-0)
71.744: (fly-airplane a2 l0-0 l1-0)
61.630: (unload-airplane p1 a2 l1-0)
73.483: (fly-airplane a1 l0-0 l1-0)
62.786: (unload-airplane p6 a2 l1-0)
73.997: (load-airplane p6 a1 l1-0)
62.919: (unload-airplane p0 a1 l1-0)
72.561: (load-airplane p0 a2 l1-0)
62.786: (unload-airplane p6 a1 l1-0)
73.989: (load-airplane p1 a2 l1-0)
72.977: (load-airplane p6 a0 l1-0)
69.550: (fly-airplane a2 l1-0 l0-0)
71.993: (fly-airplane a0 l1-0 l0-0)
71.714: (fly-airplane a2 l0-0 l1-0)
61.628: (unload-airplane p0 a2 l1-0)
73.509: (fly-airplane a0 l0-0 l1-0)
62.797: (unload-airplane p1 a2 l1-0)
73.973: (load-airplane p0 a0 l1-0)
62.908: (unload-airplane p6 a0 l1-0)
73.989: (load-airplane p1 a0 l1-0)
72.977: (load-airplane p6 a2 l1-0)
69.550: (fly-airplane a0 l1-0 l0-0)
71.993: (fly-airplane a2 l1-0 l0-0)
71.714: (fly-airplane a0 l0-0 l1-0)
61.628: (unload-airplane p0 a0 l1-0)
73.509: (fly-airplane a2 l0-0 l1-0)
62.786: (unload-airplane p6 a2 l1-0)
72.570: (load-airplane p0 a1 l1-0)
60.558: (fly-airplane a0 l1-0 l0-0)
62.802: (fly-airplane a1 l1-0 l0-0)
70.932: (fly-airplane a0 l0-0 l1-0)
72.771: (load-airplane p6 a2 l1-0)
70.511: (fly-airplane a2 l1-0 l0-0)
62.062: (unload-airplane p6 a2 l0-0)
73.088: (fly-airplane a0 l1-0 l0-0)
62.776: (unload-airplane p0 a1 l0-0)
72.612: (load-airplane p6 a1 l0-0)
74.140: (load-airplane p0 a0 l0-0)
69.345: (fly-airplane a0 l0-0 l1-0)
72.243: (fly-airplane a1 l0-0 l1-0)
71.596: (fly-airplane a0 l1-0 l0-0)
61.627: (unload-airplane p0 a0 l0-0)
63.001: (fly-airplane a0 l0-0 l1-0)
62.017: (unload-airplane p1 a0 l1-0)
74.097: (load-airplane p1 a1 l1-0)
61.567: (unload-airplane p6 a1 l1-0)
72.701: (load-airplane p6 a0 l1-0)
70.806: (fly-airplane a0 l1-0 l0-0)
72.765: (load-airplane p0 a2 l0-0)
62.062: (unload-airplane p6 a0 l0-0)
73.088: (fly-airplane a1 l1-0 l0-0)
62.776: (unload-airplane p1 a1 l0-0)
72.612: (load-airplane p6 a1 l0-0)
60.712: (fly-airplane a1 l0-0 l1-0)
63.001: (fly-airplane a2 l0-0 l1-0)
70.806: (fly-airplane a1 l1-0 l0-0)
62.637: (unload-airplane p6 a1 l0-0)
72.649: (load-airplane p1 a1 l0-0)
63.015: (fly-airplane a1 l0-0 l1-0)
62.026: (unload-airplane p1 a1 l1-0)
74.106: (load-airplane p1 a2 l1-0)
72.934: (fly-airplane a2 l1-0 l0-0)
62.260: (unload-airplane p0 a2 l0-0)
72.019: (load-airplane p6 a0 l0-0)
62.492: (fly-airplane a0 l0-0 l1-0)
61.556: (unload-airplane p1 a2 l0-0)
71.963: (load-airplane p0 a2 l0-0)
72.103: (fly-airplane a0 l1-0 l0-0)
62.472: (fly-airplane a2 l0-0 l1-0)
64.218: (fly-airplane a0 l0-0 l1-0)
61.546: (unload-airplane p0 a2 l1-0)
74.332: (load-airplane p0 a0 l1-0)
71.405: (fly-airplane a0 l1-0 l0-0)
61.104: (unload-airplane p0 a0 l0-0)
63.205: (fly-airplane a0 l0-0 l1-0)
61.092: (unload-airplane p6 a0 l1-0)
73.160: (load-airplane p6 a1 l1-0)
59.000: (load-truck p3 t1 l1-1)
71.692: (fly-airplane a1 l1-0 l0-0)
74.985: (load-airplane p0 a1 l0-0)
75.713: (load-airplane p1 a1 l0-0)
74.978: (fly-airplane a1 l0-0 l1-0)
62.549: (unload-airplane p1 a1 l1-0)
73.651: (load-airplane p1 a2 l1-0)
71.211: (fly-airplane a1 l1-0 l0-0)
73.338: (fly-airplane a2 l1-0 l0-0)
72.270: (fly-airplane a1 l0-0 l1-0)
62.023: (unload-airplane p0 a1 l1-0)
73.867: (fly-airplane a2 l0-0 l1-0)
74.906: (load-airplane p0 a2 l1-0)
70.887: (fly-airplane a2 l1-0 l0-0)
73.608: (fly-airplane a1 l1-0 l0-0)
71.958: (fly-airplane a2 l0-0 l1-0)
62.011: (unload-airplane p0 a2 l1-0)
73.284: (load-airplane p0 a0 l1-0)
72.771: (fly-airplane a1 l0-0 l1-0)
68.492: (fly-airplane a0 l1-0 l0-0)
71.853: (fly-airplane a1 l1-0 l0-0)
73.142: (fly-airplane a2 l1-0 l0-0)
67.954: (fly-airplane a1 l0-0 l1-0)
70.903: (fly-airplane a0 l0-0 l1-0)
71.853: (fly-airplane a1 l1-0 l0-0)
71.640: (unload-truck p3 t1 l1-1)
62.072: (unload-airplane p1 a2 l0-0)
74.145: (load-airplane p1 a1 l0-0)
72.907: (fly-airplane a0 l1-0 l0-0)
69.375: (fly-airplane a1 l0-0 l1-0)
72.208: (fly-airplane a0 l0-0 l1-0)
61.954: (unload-airplane p0 a0 l1-0)
62.797: (fly-airplane a1 l1-0 l0-0)
61.545: (unload-airplane p1 a1 l0-0)
72.663: (load-airplane p1 a2 l0-0)
70.959: (fly-airplane a1 l0-0 l1-0)
73.483: (fly-airplane a2 l0-0 l1-0)
62.786: (unload-airplane p6 a1 l1-0)
72.570: (load-airplane p0 a0 l1-0)
60.558: (fly-airplane a2 l1-0 l0-0)
62.802: (fly-airplane a0 l1-0 l0-0)
61.979: (unload-airplane p0 a0 l0-0)
74.052: (load-airplane p0 a2 l0-0)
73.033: (fly-airplane a2 l0-0 l1-0)
62.403: (unload-airplane p0 a2 l1-0)
72.110: (load-airplane p6 a1 l1-0)
62.401: (fly-airplane a1 l1-0 l0-0)
61.572: (unload-airplane p1 a2 l1-0)
71.864: (load-airplane p0 a2 l1-0)
72.319: (fly-airplane a1 l0-0 l1-0)
62.382: (fly-airplane a2 l1-0 l0-0)
63.945: (fly-airplane a1 l1-0 l0-0)
61.573: (unload-airplane p0 a2 l0-0)
74.142: (load-airplane p0 a1 l0-0)
71.133: (fly-airplane a1 l0-0 l1-0)
61.201: (unload-airplane p0 a1 l1-0)
62.884: (fly-airplane a1 l1-0 l0-0)
60.704: (unload-airplane p6 a1 l0-0)
72.840: (load-airplane p6 a2 l0-0)
69.859: (fly-airplane a2 l0-0 l1-0)
74.210: (load-airplane p0 a2 l1-0)
64.756: (fly-airplane a2 l1-0 l0-0)
61.063: (unload-airplane p0 a2 l0-0)
72.790: (load-airplane p0 a1 l0-0)
68.648: (fly-airplane a2 l0-0 l1-0)
72.290: (fly-airplane a1 l0-0 l1-0)
62.401: (fly-airplane a2 l1-0 l0-0)
61.572: (unload-airplane p0 a1 l1-0)
71.864: (load-airplane p1 a1 l1-0)
72.319: (fly-airplane a2 l0-0 l1-0)
61.977: (unload-airplane p1 a1 l1-0)
62.038: (unload-airplane p6 a2 l1-0)
72.090: (load-airplane p6 a1 l1-0)
59.577: (load-truck p3 t1 l1-1)
74.421: (load-airplane p0 a1 l1-0)
75.186: (load-airplane p1 a1 l1-0)
75.016: (fly-airplane a1 l1-0 l0-0)
61.827: (unload-airplane p0 a1 l0-0)
73.310: (load-airplane p0 a0 l0-0)
72.270: (fly-airplane a1 l0-0 l1-0)
73.666: (fly-airplane a0 l0-0 l1-0)
71.211: (fly-airplane a1 l1-0 l0-0)
62.071: (unload-airplane p1 a1 l0-0)
73.415: (fly-airplane a0 l1-0 l0-0)
74.688: (load-airplane p1 a0 l0-0)
71.958: (fly-airplane a0 l0-0 l1-0)
73.937: (fly-airplane a1 l0-0 l1-0)
70.887: (fly-airplane a0 l1-0 l0-0)
62.059: (unload-airplane p0 a0 l0-0)
73.639: (fly-airplane a1 l1-0 l0-0)
74.692: (load-airplane p0 a1 l0-0)
72.270: (fly-airplane a1 l0-0 l1-0)
73.666: (fly-airplane a0 l0-0 l1-0)
71.211: (fly-airplane a1 l1-0 l0-0)
62.071: (unload-airplane p0 a1 l0-0)
70.813: (unload-truck p3 t1 l1-1)
72.073: (fly-airplane a0 l1-0 l0-0)
62.492: (fly-airplane a1 l0-0 l1-0)
64.204: (fly-airplane a0 l0-0 l1-0)
61.536: (unload-airplane p6 a1 l1-0)
72.774: (load-airplane p6 a2 l1-0)
68.796: (fly-airplane a2 l1-0 l0-0)
72.073: (fly-airplane a0 l1-0 l0-0)
62.492: (fly-airplane a2 l0-0 l1-0)
61.556: (unload-airplane p1 a0 l0-0)
71.963: (load-airplane p0 a0 l0-0)
72.103: (fly-airplane a2 l1-0 l0-0)
62.472: (fly-airplane a0 l0-0 l1-0)
64.218: (fly-airplane a2 l0-0 l1-0)
61.546: (unload-airplane p0 a0 l1-0)
74.332: (load-airplane p0 a2 l1-0)
71.405: (fly-airplane a2 l1-0 l0-0)
61.104: (unload-airplane p0 a2 l0-0)
63.205: (fly-airplane a2 l0-0 l1-0)
59.000: (load-truck p3 t1 l1-1)
71.692: (fly-airplane a2 l1-0 l0-0)
74.985: (load-airplane p0 a2 l0-0)
75.713: (load-airplane p1 a2 l0-0)
74.978: (fly-airplane a2 l0-0 l1-0)
62.549: (unload-airplane p0 a2 l1-0)
73.651: (load-airplane p0 a0 l1-0)
71.211: (fly-airplane a2 l1-0 l0-0)
73.338: (fly-airplane a0 l1-0 l0-0)
72.270: (fly-airplane a2 l0-0 l1-0)
62.023: (unload-airplane p1 a2 l1-0)
73.867: (fly-airplane a0 l0-0 l1-0)
74.906: (load-airplane p1 a0 l1-0)
70.887: (fly-airplane a0 l1-0 l0-0)
73.608: (fly-airplane a2 l1-0 l0-0)
71.958: (fly-airplane a0 l0-0 l1-0)
62.011: (unload-airplane p0 a0 l1-0)
74.074: (fly-airplane a2 l0-0 l1-0)
74.911: (load-airplane p0 a2 l1-0)
