/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
75.154: (load-truck p24 t1 l1-1)
90.186: (unload-truck p18 t2 l2-0)
92.549: (load-airplane p18 a2 l2-0)
79.179: (load-airplane p14 a2 l2-0)
117.580: (fly-airplane a2 l2-0 l0-0)
110.054: (fly-airplane a2 l0-0 l1-0)
100.625: (unload-airplane p14 a2 l1-0)
99.622: (fly-airplane a2 l1-0 l0-0)
110.342: (unload-truck p24 t1 l1-1)
102.306: (fly-airplane a2 l0-0 l2-0)
97.794: (unload-airplane p18 a2 l2-0)
74.214: (load-truck p18 t2 l2-0)
75.200: (load-truck p24 t1 l1-1)
90.242: (unload-truck p18 t2 l2-0)
91.764: (load-airplane p18 a2 l2-0)
96.082: (load-truck p17 t1 l1-1)
117.123: (fly-airplane a2 l2-0 l0-0)
110.517: (unload-truck p24 t1 l1-1)
114.243: (fly-airplane a2 l0-0 l1-0)
114.601: (load-airplane p2 a2 l1-0)
105.884: (fly-airplane a2 l1-0 l0-0)
106.741: (fly-airplane a2 l0-0 l2-0)
101.832: (unload-airplane p2 a2 l2-0)
85.776: (unload-airplane p18 a2 l2-0)
78.425: (load-airplane p2 a2 l2-0)
74.145: (load-truck p18 t2 l2-0)
86.610: (unload-airplane p2 a2 l2-0)
76.969: (load-truck p24 t1 l1-1)
90.217: (unload-truck p18 t2 l2-0)
92.627: (load-airplane p18 a2 l2-0)
78.782: (load-airplane p2 a2 l2-0)
117.693: (fly-airplane a2 l2-0 l0-0)
110.228: (fly-airplane a2 l0-0 l1-0)
110.884: (load-airplane p14 a2 l1-0)
112.228: (fly-airplane a2 l1-0 l0-0)
102.237: (fly-airplane a2 l0-0 l2-0)
97.663: (unload-airplane p2 a2 l2-0)
85.762: (unload-airplane p18 a2 l2-0)
84.982: (unload-airplane p14 a2 l2-0)
93.464: (load-airplane p18 a2 l2-0)
79.798: (load-airplane p2 a2 l2-0)
88.635: (unload-truck p24 t1 l1-1)
85.688: (unload-airplane p18 a2 l2-0)
74.837: (load-truck p18 t2 l2-0)
81.421: (load-airplane p14 a2 l2-0)
86.497: (unload-airplane p2 a2 l2-0)
76.653: (load-truck p24 t1 l1-1)
81.027: (load-airplane p2 a2 l2-0)
89.555: (unload-truck p18 t2 l2-0)
83.898: (unload-airplane p14 a2 l2-0)
74.958: (load-truck p18 t2 l2-0)
76.643: (drive-truck t2 l2-0 l2-2 c2)
90.165: (load-airplane p14 a2 l2-0)
88.993: (fly-airplane a2 l2-0 l0-0)
87.173: (unload-truck p18 t2 l2-2)
85.984: (unload-truck p17 t1 l1-1)
85.873: (unload-truck p24 t1 l1-1)
85.871: (fly-airplane a2 l0-0 l1-0)
84.088: (fly-airplane a2 l1-0 l2-0)
77.298: (unload-airplane p2 a2 l2-0)
78.645: (fly-airplane a2 l2-0 l0-0)
84.940: (fly-airplane a2 l0-0 l1-0)
76.190: (unload-airplane p14 a2 l1-0)
74.627: (load-truck p18 t2 l2-2)
90.287: (load-airplane p14 a2 l1-0)
87.222: (fly-airplane a2 l1-0 l0-0)
85.498: (fly-airplane a2 l0-0 l2-0)
88.637: (load-airplane p2 a2 l2-0)
90.207: (fly-airplane a2 l2-0 l0-0)
87.213: (fly-airplane a2 l0-0 l1-0)
78.376: (unload-airplane p2 a2 l1-0)
87.805: (unload-truck p18 t2 l2-2)
77.010: (unload-airplane p14 a2 l1-0)
85.187: (load-airplane p2 a2 l1-0)
75.156: (fly-airplane a2 l1-0 l0-0)
82.431: (fly-airplane a2 l0-0 l2-0)
77.017: (unload-airplane p2 a2 l2-0)
74.869: (load-truck p18 t2 l2-2)
86.554: (load-airplane p2 a2 l2-0)
87.449: (fly-airplane a2 l2-0 l0-0)
85.205: (fly-airplane a2 l0-0 l1-0)
78.826: (unload-airplane p2 a2 l1-0)
75.065: (load-truck p12 t1 l1-1)
91.923: (load-airplane p14 a2 l1-0)
90.651: (load-airplane p2 a2 l1-0)
90.677: (fly-airplane a2 l1-0 l0-0)
90.233: (unload-truck p18 t2 l2-2)
87.124: (fly-airplane a2 l0-0 l1-0)
86.653: (fly-airplane a2 l1-0 l2-0)
78.766: (unload-airplane p2 a2 l2-0)
80.432: (fly-airplane a2 l2-0 l0-0)
86.190: (fly-airplane a2 l0-0 l1-0)
77.359: (unload-airplane p14 a2 l1-0)
75.734: (load-truck p18 t2 l2-2)
92.172: (load-airplane p14 a2 l1-0)
89.928: (fly-airplane a2 l1-0 l0-0)
87.398: (fly-airplane a2 l0-0 l2-0)
90.506: (load-airplane p2 a2 l2-0)
78.582: (unload-airplane p14 a2 l2-0)
89.531: (unload-truck p18 t2 l2-2)
88.070: (unload-truck p12 t1 l1-1)
77.625: (fly-airplane a2 l2-0 l0-0)
83.057: (fly-airplane a2 l0-0 l1-0)
76.901: (unload-airplane p2 a2 l1-0)
74.904: (load-truck p18 t2 l2-2)
86.770: (load-airplane p2 a2 l1-0)
86.075: (fly-airplane a2 l1-0 l0-0)
83.890: (fly-airplane a2 l0-0 l2-0)
77.931: (unload-airplane p2 a2 l2-0)
87.837: (unload-truck p18 t2 l2-2)
74.615: (load-truck p17 t1 l1-1)
90.200: (load-airplane p14 a2 l2-0)
89.296: (load-airplane p2 a2 l2-0)
89.941: (fly-airplane a2 l2-0 l0-0)
87.153: (fly-airplane a2 l0-0 l1-0)
78.882: (unload-airplane p2 a2 l1-0)
78.561: (fly-airplane a2 l1-0 l0-0)
88.850: (unload-truck p17 t1 l1-1)
84.284: (fly-airplane a2 l0-0 l2-0)
76.314: (unload-airplane p14 a2 l2-0)
74.623: (load-truck p18 t2 l2-2)
90.011: (load-airplane p14 a2 l2-0)
89.430: (fly-airplane a2 l2-0 l0-0)
77.106: (unload-airplane p14 a2 l0-0)
89.441: (load-airplane p14 a1 l0-0)
88.154: (unload-truck p18 t2 l2-2)
85.530: (fly-airplane a1 l0-0 l1-0)
87.635: (load-airplane p2 a1 l1-0)
86.708: (fly-airplane a1 l1-0 l0-0)
85.154: (fly-airplane a1 l0-0 l2-0)
77.298: (unload-airplane p2 a1 l2-0)
78.645: (fly-airplane a1 l2-0 l0-0)
84.940: (fly-airplane a1 l0-0 l1-0)
76.190: (unload-airplane p14 a1 l1-0)
74.627: (load-truck p18 t2 l2-2)
90.287: (load-airplane p14 a1 l1-0)
87.222: (fly-airplane a1 l1-0 l0-0)
85.498: (fly-airplane a1 l0-0 l2-0)
88.637: (load-airplane p2 a1 l2-0)
90.207: (fly-airplane a1 l2-0 l0-0)
87.213: (fly-airplane a1 l0-0 l1-0)
78.376: (unload-airplane p2 a1 l1-0)
77.489: (unload-airplane p14 a1 l1-0)
88.087: (unload-truck p18 t2 l2-2)
85.187: (load-airplane p2 a1 l1-0)
75.156: (fly-airplane a1 l1-0 l0-0)
82.431: (fly-airplane a1 l0-0 l2-0)
77.017: (unload-airplane p2 a1 l2-0)
74.869: (load-truck p18 t2 l2-2)
86.554: (load-airplane p2 a1 l2-0)
87.449: (fly-airplane a1 l2-0 l0-0)
85.205: (fly-airplane a1 l0-0 l1-0)
74.885: (load-truck p12 t1 l1-1)
93.429: (load-airplane p14 a1 l1-0)
90.677: (fly-airplane a1 l1-0 l0-0)
90.233: (unload-truck p18 t2 l2-2)
87.124: (fly-airplane a1 l0-0 l1-0)
86.653: (fly-airplane a1 l1-0 l2-0)
78.766: (unload-airplane p2 a1 l2-0)
80.432: (fly-airplane a1 l2-0 l0-0)
86.190: (fly-airplane a1 l0-0 l1-0)
77.359: (unload-airplane p14 a1 l1-0)
75.734: (load-truck p18 t2 l2-2)
92.172: (load-airplane p14 a1 l1-0)
89.928: (fly-airplane a1 l1-0 l0-0)
87.398: (fly-airplane a1 l0-0 l2-0)
90.506: (load-airplane p2 a1 l2-0)
78.582: (unload-airplane p14 a1 l2-0)
89.531: (unload-truck p18 t2 l2-2)
88.070: (unload-truck p12 t1 l1-1)
77.625: (fly-airplane a1 l2-0 l0-0)
83.057: (fly-airplane a1 l0-0 l1-0)
76.901: (unload-airplane p2 a1 l1-0)
74.904: (load-truck p18 t2 l2-2)
86.770: (load-airplane p2 a1 l1-0)
86.075: (fly-airplane a1 l1-0 l0-0)
83.890: (fly-airplane a1 l0-0 l2-0)
77.931: (unload-airplane p2 a1 l2-0)
87.837: (unload-truck p18 t2 l2-2)
74.615: (load-truck p17 t1 l1-1)
90.200: (load-airplane p14 a1 l2-0)
89.296: (load-airplane p2 a1 l2-0)
89.941: (fly-airplane a1 l2-0 l0-0)
87.153: (fly-airplane a1 l0-0 l1-0)
78.882: (unload-airplane p2 a1 l1-0)
78.561: (fly-airplane a1 l1-0 l0-0)
86.098: (fly-airplane a1 l0-0 l2-0)
88.561: (unload-truck p17 t1 l1-1)
76.314: (unload-airplane p14 a1 l2-0)
74.623: (load-truck p18 t2 l2-2)
90.011: (load-airplane p14 a1 l2-0)
75.191: (load-truck p12 t1 l1-1)
91.315: (fly-airplane a1 l2-0 l0-0)
90.070: (unload-truck p18 t2 l2-2)
86.827: (fly-airplane a1 l0-0 l1-0)
77.994: (unload-airplane p14 a1 l1-0)
86.976: (load-airplane p2 a1 l1-0)
77.346: (fly-airplane a1 l1-0 l0-0)
84.240: (fly-airplane a1 l0-0 l2-0)
78.341: (unload-airplane p2 a1 l2-0)
75.552: (load-truck p18 t2 l2-2)
88.434: (load-airplane p2 a1 l2-0)
89.361: (fly-airplane a1 l2-0 l0-0)
80.287: (unload-airplane p2 a1 l0-0)
89.594: (unload-truck p18 t2 l2-2)
88.220: (unload-truck p12 t1 l1-1)
86.030: (load-airplane p2 a0 l0-0)
83.943: (fly-airplane a0 l0-0 l1-0)
90.184: (load-airplane p14 a0 l1-0)
86.708: (fly-airplane a0 l1-0 l0-0)
85.154: (fly-airplane a0 l0-0 l2-0)
77.298: (unload-airplane p2 a0 l2-0)
78.645: (fly-airplane a0 l2-0 l0-0)
84.940: (fly-airplane a0 l0-0 l1-0)
76.190: (unload-airplane p14 a0 l1-0)
74.627: (load-truck p18 t2 l2-2)
90.287: (load-airplane p14 a0 l1-0)
87.222: (fly-airplane a0 l1-0 l0-0)
85.498: (fly-airplane a0 l0-0 l2-0)
88.637: (load-airplane p2 a0 l2-0)
90.207: (fly-airplane a0 l2-0 l0-0)
87.213: (fly-airplane a0 l0-0 l1-0)
78.376: (unload-airplane p2 a0 l1-0)
87.805: (unload-truck p18 t2 l2-2)
77.010: (unload-airplane p14 a0 l1-0)
74.630: (load-truck p18 t2 l2-2)
86.511: (load-airplane p2 a0 l1-0)
76.470: (fly-airplane a0 l1-0 l0-0)
83.142: (fly-airplane a0 l0-0 l2-0)
87.897: (unload-truck p18 t2 l2-2)
77.017: (unload-airplane p2 a0 l2-0)
74.869: (load-truck p18 t2 l2-2)
75.308: (load-truck p12 t1 l1-1)
90.089: (unload-truck p18 t2 l2-2)
87.069: (load-airplane p2 a0 l2-0)
87.212: (fly-airplane a0 l2-0 l0-0)
85.270: (fly-airplane a0 l0-0 l1-0)
91.968: (load-airplane p14 a0 l1-0)
89.237: (fly-airplane a0 l1-0 l0-0)
86.930: (fly-airplane a0 l0-0 l2-0)
78.766: (unload-airplane p2 a0 l2-0)
80.432: (fly-airplane a0 l2-0 l0-0)
86.190: (fly-airplane a0 l0-0 l1-0)
77.359: (unload-airplane p14 a0 l1-0)
75.734: (load-truck p18 t2 l2-2)
92.172: (load-airplane p14 a0 l1-0)
89.928: (fly-airplane a0 l1-0 l0-0)
87.398: (fly-airplane a0 l0-0 l2-0)
90.506: (load-airplane p2 a0 l2-0)
92.083: (fly-airplane a0 l2-0 l0-0)
88.555: (fly-airplane a0 l0-0 l1-0)
80.089: (unload-airplane p2 a0 l1-0)
89.732: (unload-truck p18 t2 l2-2)
78.527: (fly-airplane a0 l1-0 l0-0)
88.813: (unload-truck p12 t1 l1-1)
84.284: (fly-airplane a0 l0-0 l2-0)
76.314: (unload-airplane p14 a0 l2-0)
74.623: (load-truck p18 t2 l2-2)
90.011: (load-airplane p14 a0 l2-0)
89.430: (fly-airplane a0 l2-0 l0-0)
75.080: (load-truck p12 t1 l1-1)
86.980: (fly-airplane a0 l0-0 l2-0)
89.791: (unload-truck p18 t2 l2-2)
77.304: (unload-airplane p14 a0 l2-0)
75.386: (load-truck p18 t2 l2-2)
76.838: (load-truck p17 t1 l1-1)
91.978: (load-airplane p14 a0 l2-0)
91.414: (fly-airplane a0 l2-0 l0-0)
90.172: (unload-truck p18 t2 l2-2)
88.944: (unload-truck p12 t1 l1-1)
86.855: (fly-airplane a0 l0-0 l1-0)
89.464: (load-airplane p2 a0 l1-0)
89.270: (fly-airplane a0 l1-0 l0-0)
86.959: (fly-airplane a0 l0-0 l2-0)
78.803: (unload-airplane p2 a0 l2-0)
80.468: (fly-airplane a0 l2-0 l0-0)
86.219: (fly-airplane a0 l0-0 l1-0)
77.399: (unload-airplane p14 a0 l1-0)
75.744: (load-truck p18 t2 l2-2)
92.160: (load-airplane p14 a0 l1-0)
89.918: (fly-airplane a0 l1-0 l0-0)
87.392: (fly-airplane a0 l0-0 l2-0)
90.501: (load-airplane p2 a0 l2-0)
92.076: (fly-airplane a0 l2-0 l0-0)
88.550: (fly-airplane a0 l0-0 l1-0)
80.085: (unload-airplane p2 a0 l1-0)
79.940: (fly-airplane a0 l1-0 l0-0)
86.974: (fly-airplane a0 l0-0 l2-0)
89.786: (unload-truck p18 t2 l2-2)
77.344: (unload-airplane p14 a0 l2-0)
75.396: (load-truck p18 t2 l2-2)
76.794: (load-truck p25 t2 l2-2)
91.984: (load-airplane p14 a0 l2-0)
91.388: (fly-airplane a0 l2-0 l0-0)
90.166: (unload-truck p18 t2 l2-2)
90.040: (unload-truck p17 t1 l1-1)
86.927: (fly-airplane a0 l0-0 l1-0)
88.841: (load-airplane p2 a0 l1-0)
88.063: (fly-airplane a0 l1-0 l0-0)
86.010: (fly-airplane a0 l0-0 l2-0)
77.955: (unload-airplane p2 a0 l2-0)
80.687: (fly-airplane a0 l2-0 l0-0)
86.347: (fly-airplane a0 l0-0 l1-0)
76.850: (unload-airplane p14 a0 l1-0)
75.278: (load-truck p12 t1 l1-1)
92.180: (load-airplane p14 a0 l1-0)
89.892: (fly-airplane a0 l1-0 l0-0)
87.407: (fly-airplane a0 l0-0 l2-0)
90.515: (load-airplane p2 a0 l2-0)
92.088: (fly-airplane a0 l2-0 l0-0)
88.606: (fly-airplane a0 l0-0 l1-0)
80.105: (unload-airplane p2 a0 l1-0)
79.937: (fly-airplane a0 l1-0 l0-0)
86.988: (fly-airplane a0 l0-0 l2-0)
89.799: (unload-truck p12 t1 l1-1)
76.509: (unload-airplane p14 a0 l2-0)
75.132: (load-truck p12 t1 l1-1)
76.829: (load-truck p18 t2 l2-2)
92.015: (load-airplane p14 a0 l2-0)
91.413: (fly-airplane a0 l2-0 l0-0)
90.178: (unload-truck p12 t1 l1-1)
87.019: (fly-airplane a0 l0-0 l1-0)
88.914: (load-airplane p2 a0 l1-0)
88.123: (fly-airplane a0 l1-0 l0-0)
86.140: (fly-airplane a0 l0-0 l2-0)
78.036: (unload-airplane p2 a0 l2-0)
80.748: (fly-airplane a0 l2-0 l0-0)
86.437: (fly-airplane a0 l0-0 l1-0)
76.930: (unload-airplane p14 a0 l1-0)
75.371: (load-truck p12 t1 l1-1)
92.306: (load-airplane p14 a0 l1-0)
90.059: (fly-airplane a0 l1-0 l0-0)
87.578: (fly-airplane a0 l0-0 l2-0)
90.627: (load-airplane p2 a0 l2-0)
92.185: (fly-airplane a0 l2-0 l0-0)
88.684: (fly-airplane a0 l0-0 l1-0)
80.211: (unload-airplane p2 a0 l1-0)
79.317: (unload-airplane p14 a0 l1-0)
90.131: (unload-truck p18 t2 l2-2)
90.008: (unload-truck p12 t1 l1-1)
86.580: (load-airplane p2 a0 l1-0)
76.557: (fly-airplane a0 l1-0 l0-0)
83.213: (fly-airplane a0 l0-0 l2-0)
77.626: (unload-airplane p2 a0 l2-0)
75.352: (load-truck p12 t1 l1-1)
88.441: (load-airplane p2 a0 l2-0)
89.364: (fly-airplane a0 l2-0 l0-0)
86.670: (fly-airplane a0 l0-0 l1-0)
76.579: (load-truck p18 t2 l2-2)
89.890: (unload-truck p25 t2 l2-2)
80.552: (unload-airplane p2 a0 l1-0)
89.999: (unload-truck p18 t2 l2-2)
75.354: (load-truck p17 t1 l1-1)
90.596: (load-airplane p14 a0 l1-0)
89.556: (load-airplane p2 a0 l1-0)
89.321: (fly-airplane a0 l1-0 l0-0)
87.056: (fly-airplane a0 l0-0 l2-0)
78.887: (unload-airplane p2 a0 l2-0)
80.554: (fly-airplane a0 l2-0 l0-0)
86.381: (fly-airplane a0 l0-0 l1-0)
77.502: (unload-airplane p14 a0 l1-0)
75.863: (load-truck p18 t2 l2-2)
92.276: (load-airplane p14 a0 l1-0)
89.972: (fly-airplane a0 l1-0 l0-0)
87.497: (fly-airplane a0 l0-0 l2-0)
90.603: (load-airplane p2 a0 l2-0)
92.181: (fly-airplane a0 l2-0 l0-0)
88.714: (fly-airplane a0 l0-0 l1-0)
80.205: (unload-airplane p2 a0 l1-0)
79.315: (unload-airplane p14 a0 l1-0)
90.097: (unload-truck p12 t1 l1-1)
89.988: (unload-truck p18 t2 l2-2)
86.987: (load-airplane p2 a0 l1-0)
77.358: (fly-airplane a0 l1-0 l0-0)
84.266: (fly-airplane a0 l0-0 l2-0)
78.368: (unload-airplane p2 a0 l2-0)
75.574: (load-truck p18 t2 l2-2)
88.426: (load-airplane p2 a0 l2-0)
89.352: (fly-airplane a0 l2-0 l0-0)
86.617: (fly-airplane a0 l0-0 l1-0)
76.589: (load-truck p12 t1 l1-1)
89.864: (unload-truck p18 t2 l2-2)
77.458: (fly-airplane a0 l1-0 l0-0)
84.365: (fly-airplane a0 l0-0 l2-0)
78.463: (unload-airplane p2 a0 l2-0)
75.660: (load-truck p18 t2 l2-2)
88.533: (load-airplane p2 a0 l2-0)
89.899: (unload-truck p17 t1 l1-1)
89.361: (fly-airplane a0 l2-0 l0-0)
76.937: (load-truck p17 t1 l1-1)
80.389: (unload-airplane p2 a0 l0-0)
89.695: (unload-truck p18 t2 l2-2)
88.350: (unload-truck p12 t1 l1-1)
86.726: (load-airplane p2 a1 l0-0)
85.296: (fly-airplane a1 l0-0 l1-0)
79.115: (unload-airplane p2 a1 l1-0)
75.426: (load-truck p18 t2 l2-2)
91.912: (load-airplane p14 a1 l1-0)
90.646: (load-airplane p2 a1 l1-0)
90.668: (fly-airplane a1 l1-0 l0-0)
87.850: (fly-airplane a1 l0-0 l2-0)
79.849: (unload-airplane p2 a1 l2-0)
82.545: (fly-airplane a1 l2-0 l0-0)
90.065: (unload-truck p18 t2 l2-2)
86.219: (fly-airplane a1 l0-0 l1-0)
77.399: (unload-airplane p14 a1 l1-0)
75.744: (load-truck p18 t2 l2-2)
92.160: (load-airplane p14 a1 l1-0)
76.952: (load-truck p12 t1 l1-1)
90.219: (unload-truck p18 t2 l2-2)
88.566: (fly-airplane a1 l1-0 l0-0)
86.574: (fly-airplane a1 l0-0 l2-0)
89.381: (load-airplane p2 a1 l2-0)
90.032: (fly-airplane a1 l2-0 l0-0)
87.306: (fly-airplane a1 l0-0 l1-0)
78.986: (unload-airplane p2 a1 l1-0)
78.633: (fly-airplane a1 l1-0 l0-0)
86.194: (fly-airplane a1 l0-0 l2-0)
88.648: (unload-truck p17 t1 l1-1)
77.304: (unload-airplane p14 a1 l2-0)
75.386: (load-truck p18 t2 l2-2)
76.838: (load-truck p17 t1 l1-1)
91.978: (load-airplane p14 a1 l2-0)
91.414: (fly-airplane a1 l2-0 l0-0)
90.167: (unload-truck p12 t1 l1-1)
86.974: (fly-airplane a1 l0-0 l2-0)
78.314: (unload-airplane p14 a1 l2-0)
89.993: (unload-truck p18 t2 l2-2)
75.382: (load-truck p25 t2 l2-2)
91.842: (load-airplane p14 a1 l2-0)
91.279: (fly-airplane a1 l2-0 l0-0)
90.040: (unload-truck p17 t1 l1-1)
86.927: (fly-airplane a1 l0-0 l1-0)
88.841: (load-airplane p2 a1 l1-0)
88.063: (fly-airplane a1 l1-0 l0-0)
86.010: (fly-airplane a1 l0-0 l2-0)
77.955: (unload-airplane p2 a1 l2-0)
80.688: (fly-airplane a1 l2-0 l0-0)
86.347: (fly-airplane a1 l0-0 l1-0)
76.850: (unload-airplane p14 a1 l1-0)
75.278: (load-truck p12 t1 l1-1)
92.180: (load-airplane p14 a1 l1-0)
89.892: (fly-airplane a1 l1-0 l0-0)
87.407: (fly-airplane a1 l0-0 l2-0)
90.515: (load-airplane p2 a1 l2-0)
92.088: (fly-airplane a1 l2-0 l0-0)
88.606: (fly-airplane a1 l0-0 l1-0)
80.105: (unload-airplane p2 a1 l1-0)
79.937: (fly-airplane a1 l1-0 l0-0)
86.988: (fly-airplane a1 l0-0 l2-0)
89.799: (unload-truck p12 t1 l1-1)
76.509: (unload-airplane p14 a1 l2-0)
75.132: (load-truck p12 t1 l1-1)
76.829: (load-truck p18 t2 l2-2)
92.015: (load-airplane p14 a1 l2-0)
91.413: (fly-airplane a1 l2-0 l0-0)
90.178: (unload-truck p12 t1 l1-1)
87.019: (fly-airplane a1 l0-0 l1-0)
88.914: (load-airplane p2 a1 l1-0)
88.123: (fly-airplane a1 l1-0 l0-0)
86.140: (fly-airplane a1 l0-0 l2-0)
78.036: (unload-airplane p2 a1 l2-0)
80.748: (fly-airplane a1 l2-0 l0-0)
86.437: (fly-airplane a1 l0-0 l1-0)
76.930: (unload-airplane p14 a1 l1-0)
75.371: (load-truck p12 t1 l1-1)
92.306: (load-airplane p14 a1 l1-0)
90.059: (fly-airplane a1 l1-0 l0-0)
87.578: (fly-airplane a1 l0-0 l2-0)
90.627: (load-airplane p2 a1 l2-0)
92.185: (fly-airplane a1 l2-0 l0-0)
88.684: (fly-airplane a1 l0-0 l1-0)
80.211: (unload-airplane p2 a1 l1-0)
89.854: (unload-truck p25 t2 l2-2)
79.202: (unload-airplane p14 a1 l1-0)
76.828: (load-truck p17 t1 l1-1)
92.028: (load-airplane p14 a1 l1-0)
90.754: (load-airplane p2 a1 l1-0)
90.732: (fly-airplane a1 l1-0 l0-0)
87.954: (fly-airplane a1 l0-0 l2-0)
79.950: (unload-airplane p2 a1 l2-0)
82.649: (fly-airplane a1 l2-0 l0-0)
79.148: (unload-airplane p14 a1 l0-0)
91.427: (load-airplane p14 a2 l0-0)
90.171: (unload-truck p18 t2 l2-2)
88.937: (unload-truck p12 t1 l1-1)
86.219: (fly-airplane a2 l0-0 l1-0)
77.399: (unload-airplane p14 a2 l1-0)
75.744: (load-truck p18 t2 l2-2)
92.160: (load-airplane p14 a2 l1-0)
89.918: (fly-airplane a2 l1-0 l0-0)
87.392: (fly-airplane a2 l0-0 l2-0)
90.501: (load-airplane p2 a2 l2-0)
92.076: (fly-airplane a2 l2-0 l0-0)
88.550: (fly-airplane a2 l0-0 l1-0)
