/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.930: (fly-airplane a1 l0-0 l1-0)
91.075: (fly-airplane a0 l1-0 l0-0)
82.985: (unload-airplane p5 a0 l0-0)
83.093: (unload-airplane p17 a0 l0-0)
95.108: (fly-airplane a1 l1-0 l0-0)
93.547: (load-airplane p5 a1 l0-0)
94.265: (load-airplane p17 a1 l0-0)
89.402: (fly-airplane a1 l0-0 l1-0)
91.088: (fly-airplane a0 l0-0 l1-0)
91.633: (fly-airplane a1 l1-0 l0-0)
83.055: (unload-airplane p5 a1 l0-0)
95.366: (fly-airplane a0 l1-0 l0-0)
94.155: (load-airplane p5 a0 l0-0)
88.926: (fly-airplane a1 l0-0 l1-0)
91.943: (fly-airplane a0 l0-0 l1-0)
91.004: (fly-airplane a1 l1-0 l0-0)
82.985: (unload-airplane p13 a1 l0-0)
95.941: (fly-airplane a0 l1-0 l0-0)
94.259: (load-airplane p13 a0 l0-0)
88.905: (fly-airplane a0 l0-0 l1-0)
91.930: (fly-airplane a1 l0-0 l1-0)
91.075: (fly-airplane a0 l1-0 l0-0)
82.985: (unload-airplane p13 a0 l0-0)
83.093: (unload-airplane p5 a0 l0-0)
95.113: (fly-airplane a1 l1-0 l0-0)
93.556: (load-airplane p5 a1 l0-0)
94.155: (load-airplane p13 a0 l0-0)
88.926: (fly-airplane a1 l0-0 l1-0)
91.943: (fly-airplane a0 l0-0 l1-0)
91.004: (fly-airplane a1 l1-0 l0-0)
82.985: (unload-airplane p5 a1 l0-0)
95.941: (fly-airplane a0 l1-0 l0-0)
84.255: (unload-airplane p15 a0 l0-0)
93.580: (load-airplane p5 a1 l0-0)
93.999: (load-airplane p15 a1 l0-0)
89.386: (fly-airplane a1 l0-0 l1-0)
91.046: (fly-airplane a0 l0-0 l1-0)
91.696: (fly-airplane a1 l1-0 l0-0)
83.054: (unload-airplane p15 a1 l0-0)
83.086: (unload-airplane p5 a1 l0-0)
92.649: (load-airplane p15 a1 l0-0)
95.357: (fly-airplane a0 l1-0 l0-0)
94.160: (load-airplane p5 a0 l0-0)
88.904: (fly-airplane a1 l0-0 l1-0)
91.931: (fly-airplane a0 l0-0 l1-0)
91.075: (fly-airplane a1 l1-0 l0-0)
82.985: (unload-airplane p17 a1 l0-0)
95.931: (fly-airplane a0 l1-0 l0-0)
94.254: (load-airplane p17 a0 l0-0)
88.926: (fly-airplane a0 l0-0 l1-0)
91.942: (fly-airplane a1 l0-0 l1-0)
91.005: (fly-airplane a0 l1-0 l0-0)
82.985: (unload-airplane p13 a0 l0-0)
95.941: (fly-airplane a1 l1-0 l0-0)
94.259: (load-airplane p13 a1 l0-0)
88.905: (fly-airplane a1 l0-0 l1-0)
91.930: (fly-airplane a0 l0-0 l1-0)
91.075: (fly-airplane a1 l1-0 l0-0)
82.985: (unload-airplane p13 a1 l0-0)
83.093: (unload-airplane p9 a1 l0-0)
95.108: (fly-airplane a0 l1-0 l0-0)
93.547: (load-airplane p13 a0 l0-0)
84.263: (unload-airplane p15 a1 l0-0)
93.777: (load-airplane p9 a0 l0-0)
94.328: (load-airplane p15 a0 l0-0)
88.979: (fly-airplane a0 l0-0 l1-0)
83.570: (unload-airplane p13 a0 l1-0)
87.619: (fly-airplane a0 l1-0 l0-0)
84.732: (unload-airplane p15 a0 l0-0)
91.572: (load-airplane p15 a1 l0-0)
89.293: (fly-airplane a0 l0-0 l1-0)
91.387: (fly-airplane a1 l0-0 l1-0)
84.036: (fly-airplane a0 l1-0 l0-0)
82.610: (unload-airplane p15 a1 l1-0)
93.051: (fly-airplane a0 l0-0 l1-0)
94.253: (load-airplane p13 a0 l1-0)
92.647: (fly-airplane a0 l1-0 l0-0)
84.171: (unload-airplane p5 a0 l0-0)
84.212: (unload-airplane p13 a0 l0-0)
93.758: (load-airplane p5 a0 l0-0)
84.212: (unload-airplane p9 a0 l0-0)
93.751: (load-airplane p13 a0 l0-0)
84.217: (unload-airplane p5 a0 l0-0)
83.549: (unload-airplane p13 a0 l0-0)
82.909: (unload-airplane p17 a0 l0-0)
90.540: (load-airplane p5 a0 l0-0)
93.075: (load-airplane p13 a0 l0-0)
93.753: (load-airplane p9 a0 l0-0)
84.217: (unload-airplane p13 a0 l0-0)
83.549: (unload-airplane p5 a0 l0-0)
93.075: (load-airplane p13 a0 l0-0)
83.549: (unload-airplane p9 a0 l0-0)
80.885: (fly-airplane a0 l0-0 l1-0)
83.230: (unload-airplane p13 a0 l1-0)
91.847: (load-airplane p13 a1 l1-0)
90.912: (fly-airplane a1 l1-0 l0-0)
93.075: (load-airplane p5 a1 l0-0)
93.753: (load-airplane p17 a1 l0-0)
94.427: (load-airplane p9 a1 l0-0)
92.693: (fly-airplane a1 l0-0 l1-0)
84.006: (unload-airplane p5 a1 l1-0)
91.889: (load-airplane p5 a0 l1-0)
91.966: (fly-airplane a1 l1-0 l0-0)
95.280: (fly-airplane a0 l1-0 l0-0)
89.819: (fly-airplane a1 l0-0 l1-0)
83.386: (unload-airplane p5 a0 l0-0)
96.760: (fly-airplane a1 l1-0 l0-0)
95.217: (load-airplane p5 a1 l0-0)
89.601: (fly-airplane a1 l0-0 l1-0)
84.025: (unload-airplane p17 a1 l1-0)
87.995: (fly-airplane a1 l1-0 l0-0)
85.323: (unload-airplane p5 a1 l0-0)
92.521: (load-airplane p5 a0 l0-0)
89.504: (fly-airplane a1 l0-0 l1-0)
91.746: (fly-airplane a0 l0-0 l1-0)
94.074: (load-airplane p17 a0 l1-0)
91.040: (fly-airplane a0 l1-0 l0-0)
95.819: (fly-airplane a1 l1-0 l0-0)
89.115: (fly-airplane a0 l0-0 l1-0)
83.464: (unload-airplane p13 a1 l0-0)
96.376: (fly-airplane a0 l1-0 l0-0)
94.941: (load-airplane p13 a0 l0-0)
89.819: (fly-airplane a0 l0-0 l1-0)
91.362: (fly-airplane a1 l0-0 l1-0)
91.966: (fly-airplane a0 l1-0 l0-0)
83.519: (unload-airplane p13 a0 l0-0)
83.654: (unload-airplane p5 a0 l0-0)
95.128: (fly-airplane a1 l1-0 l0-0)
94.227: (load-airplane p5 a1 l0-0)
94.941: (load-airplane p13 a1 l0-0)
89.819: (fly-airplane a1 l0-0 l1-0)
91.362: (fly-airplane a0 l0-0 l1-0)
91.966: (fly-airplane a1 l1-0 l0-0)
83.519: (unload-airplane p9 a1 l0-0)
95.937: (fly-airplane a0 l1-0 l0-0)
94.868: (load-airplane p9 a0 l0-0)
89.116: (fly-airplane a1 l0-0 l1-0)
92.251: (fly-airplane a0 l0-0 l1-0)
91.042: (fly-airplane a1 l1-0 l0-0)
83.464: (unload-airplane p5 a1 l0-0)
96.375: (fly-airplane a0 l1-0 l0-0)
94.941: (load-airplane p5 a0 l0-0)
89.819: (fly-airplane a0 l0-0 l1-0)
91.363: (fly-airplane a1 l0-0 l1-0)
91.966: (fly-airplane a0 l1-0 l0-0)
83.519: (unload-airplane p5 a0 l0-0)
83.654: (unload-airplane p9 a0 l0-0)
95.124: (fly-airplane a1 l1-0 l0-0)
94.218: (load-airplane p5 a0 l0-0)
84.950: (unload-airplane p13 a1 l0-0)
94.448: (load-airplane p13 a0 l0-0)
95.212: (load-airplane p9 a0 l0-0)
89.601: (fly-airplane a0 l0-0 l1-0)
84.025: (unload-airplane p9 a0 l1-0)
87.995: (fly-airplane a0 l1-0 l0-0)
85.323: (unload-airplane p13 a0 l0-0)
92.521: (load-airplane p13 a1 l0-0)
89.504: (fly-airplane a0 l0-0 l1-0)
91.746: (fly-airplane a1 l0-0 l1-0)
84.073: (fly-airplane a0 l1-0 l0-0)
83.125: (unload-airplane p13 a1 l1-0)
92.144: (fly-airplane a0 l0-0 l1-0)
93.527: (load-airplane p13 a0 l1-0)
84.053: (fly-airplane a0 l1-0 l0-0)
83.303: (unload-airplane p17 a0 l0-0)
90.914: (load-airplane p9 a1 l1-0)
95.937: (fly-airplane a1 l1-0 l0-0)
94.868: (load-airplane p17 a1 l0-0)
89.116: (fly-airplane a0 l0-0 l1-0)
92.251: (fly-airplane a1 l0-0 l1-0)
91.042: (fly-airplane a0 l1-0 l0-0)
83.464: (unload-airplane p13 a0 l0-0)
96.375: (fly-airplane a1 l1-0 l0-0)
84.946: (unload-airplane p5 a0 l0-0)
94.455: (load-airplane p5 a1 l0-0)
92.725: (load-airplane p13 a0 l0-0)
89.819: (fly-airplane a1 l0-0 l1-0)
91.363: (fly-airplane a0 l0-0 l1-0)
91.966: (fly-airplane a1 l1-0 l0-0)
83.519: (unload-airplane p17 a1 l0-0)
95.939: (fly-airplane a0 l1-0 l0-0)
94.868: (load-airplane p17 a0 l0-0)
89.115: (fly-airplane a1 l0-0 l1-0)
92.251: (fly-airplane a0 l0-0 l1-0)
91.040: (fly-airplane a1 l1-0 l0-0)
83.464: (unload-airplane p5 a1 l0-0)
96.376: (fly-airplane a0 l1-0 l0-0)
84.945: (unload-airplane p9 a1 l0-0)
94.438: (load-airplane p9 a0 l0-0)
92.725: (load-airplane p5 a1 l0-0)
89.819: (fly-airplane a0 l0-0 l1-0)
91.363: (fly-airplane a1 l0-0 l1-0)
91.966: (fly-airplane a0 l1-0 l0-0)
83.519: (unload-airplane p13 a0 l0-0)
95.932: (fly-airplane a1 l1-0 l0-0)
84.946: (unload-airplane p5 a1 l0-0)
94.455: (load-airplane p5 a0 l0-0)
85.699: (unload-airplane p17 a0 l0-0)
94.448: (load-airplane p13 a0 l0-0)
92.721: (load-airplane p17 a1 l0-0)
89.819: (fly-airplane a0 l0-0 l1-0)
91.362: (fly-airplane a1 l0-0 l1-0)
91.966: (fly-airplane a0 l1-0 l0-0)
83.519: (unload-airplane p9 a0 l0-0)
95.937: (fly-airplane a1 l1-0 l0-0)
84.950: (unload-airplane p17 a1 l0-0)
84.985: (unload-airplane p13 a0 l0-0)
91.468: (load-airplane p13 a1 l0-0)
94.221: (load-airplane p17 a1 l0-0)
94.868: (load-airplane p9 a0 l0-0)
89.115: (fly-airplane a1 l0-0 l1-0)
92.251: (fly-airplane a0 l0-0 l1-0)
91.040: (fly-airplane a1 l1-0 l0-0)
83.464: (unload-airplane p13 a1 l0-0)
96.376: (fly-airplane a0 l1-0 l0-0)
84.904: (unload-airplane p5 a0 l0-0)
94.227: (load-airplane p5 a1 l0-0)
94.941: (load-airplane p13 a1 l0-0)
89.819: (fly-airplane a1 l0-0 l1-0)
91.362: (fly-airplane a0 l0-0 l1-0)
91.966: (fly-airplane a1 l1-0 l0-0)
83.519: (unload-airplane p17 a1 l0-0)
95.937: (fly-airplane a0 l1-0 l0-0)
84.950: (unload-airplane p9 a0 l0-0)
94.450: (load-airplane p17 a1 l0-0)
85.704: (unload-airplane p5 a1 l0-0)
92.074: (load-airplane p9 a0 l0-0)
84.904: (unload-airplane p17 a1 l0-0)
94.218: (load-airplane p5 a0 l0-0)
81.165: (fly-airplane a0 l0-0 l1-0)
83.599: (unload-airplane p13 a1 l0-0)
82.294: (unload-airplane p9 a0 l1-0)
90.328: (load-airplane p13 a1 l0-0)
93.036: (load-airplane p17 a1 l0-0)
92.591: (fly-airplane a1 l0-0 l1-0)
83.526: (unload-airplane p5 a0 l1-0)
93.527: (load-airplane p5 a1 l1-0)
84.053: (fly-airplane a1 l1-0 l0-0)
83.303: (unload-airplane p17 a1 l0-0)
83.395: (unload-airplane p5 a1 l0-0)
92.836: (load-airplane p17 a1 l0-0)
90.904: (load-airplane p9 a0 l1-0)
83.654: (unload-airplane p13 a1 l0-0)
93.053: (load-airplane p5 a1 l0-0)
83.654: (unload-airplane p17 a1 l0-0)
95.122: (fly-airplane a0 l1-0 l0-0)
94.218: (load-airplane p13 a0 l0-0)
94.868: (load-airplane p17 a1 l0-0)
89.115: (fly-airplane a1 l0-0 l1-0)
92.251: (fly-airplane a0 l0-0 l1-0)
91.040: (fly-airplane a1 l1-0 l0-0)
83.464: (unload-airplane p5 a1 l0-0)
96.376: (fly-airplane a0 l1-0 l0-0)
84.945: (unload-airplane p17 a1 l0-0)
84.973: (unload-airplane p13 a0 l0-0)
84.289: (unload-airplane p9 a0 l0-0)
91.415: (load-airplane p5 a1 l0-0)
93.697: (load-airplane p17 a1 l0-0)
92.082: (load-airplane p13 a0 l0-0)
84.909: (unload-airplane p5 a1 l0-0)
94.210: (load-airplane p9 a1 l0-0)
84.904: (unload-airplane p17 a1 l0-0)
84.251: (unload-airplane p13 a0 l0-0)
93.706: (load-airplane p5 a1 l0-0)
94.448: (load-airplane p13 a1 l0-0)
85.704: (unload-airplane p5 a1 l0-0)
92.082: (load-airplane p5 a0 l0-0)
84.909: (unload-airplane p13 a1 l0-0)
79.842: (load-truck p3 t0 l0-1)
96.529: (load-airplane p17 a0 l0-0)
97.238: (load-airplane p13 a0 l0-0)
92.838: (fly-airplane a0 l0-0 l1-0)
94.376: (fly-airplane a1 l0-0 l1-0)
93.866: (fly-airplane a0 l1-0 l0-0)
85.612: (unload-airplane p13 a0 l0-0)
85.770: (unload-airplane p5 a0 l0-0)
96.996: (fly-airplane a1 l1-0 l0-0)
96.520: (load-airplane p5 a1 l0-0)
97.238: (load-airplane p13 a1 l0-0)
92.838: (fly-airplane a1 l0-0 l1-0)
94.376: (fly-airplane a0 l0-0 l1-0)
93.866: (fly-airplane a1 l1-0 l0-0)
85.612: (unload-airplane p5 a1 l0-0)
97.807: (fly-airplane a0 l1-0 l0-0)
97.170: (load-airplane p5 a0 l0-0)
92.140: (fly-airplane a1 l0-0 l1-0)
95.253: (fly-airplane a0 l0-0 l1-0)
92.936: (fly-airplane a1 l1-0 l0-0)
85.562: (unload-airplane p13 a1 l0-0)
85.715: (unload-airplane p9 a1 l0-0)
97.778: (fly-airplane a0 l1-0 l0-0)
96.764: (load-airplane p9 a0 l0-0)
97.524: (load-airplane p13 a0 l0-0)
93.010: (fly-airplane a0 l0-0 l1-0)
86.388: (unload-airplane p13 a0 l1-0)
95.656: (unload-truck p3 t0 l0-1)
87.995: (fly-airplane a0 l1-0 l0-0)
85.321: (unload-airplane p5 a0 l0-0)
92.525: (load-airplane p5 a1 l0-0)
89.501: (fly-airplane a0 l0-0 l1-0)
91.739: (fly-airplane a1 l0-0 l1-0)
84.073: (fly-airplane a0 l1-0 l0-0)
83.121: (unload-airplane p5 a1 l1-0)
92.149: (fly-airplane a0 l0-0 l1-0)
93.533: (load-airplane p13 a0 l1-0)
84.053: (fly-airplane a0 l1-0 l0-0)
83.300: (unload-airplane p9 a0 l0-0)
90.911: (load-airplane p5 a1 l1-0)
95.939: (fly-airplane a1 l1-0 l0-0)
84.909: (unload-airplane p13 a0 l0-0)
84.251: (unload-airplane p5 a1 l0-0)
79.448: (load-truck p3 t0 l0-1)
96.020: (load-airplane p9 a0 l0-0)
96.759: (load-airplane p13 a0 l0-0)
95.037: (load-airplane p5 a1 l0-0)
92.838: (fly-airplane a0 l0-0 l1-0)
94.376: (fly-airplane a1 l0-0 l1-0)
93.866: (fly-airplane a0 l1-0 l0-0)
85.612: (unload-airplane p13 a0 l0-0)
97.806: (fly-airplane a1 l1-0 l0-0)
97.170: (load-airplane p13 a1 l0-0)
92.141: (fly-airplane a0 l0-0 l1-0)
95.253: (fly-airplane a1 l0-0 l1-0)
92.937: (fly-airplane a0 l1-0 l0-0)
85.562: (unload-airplane p9 a0 l0-0)
98.276: (fly-airplane a1 l1-0 l0-0)
87.043: (unload-airplane p17 a0 l0-0)
96.767: (load-airplane p17 a1 l0-0)
97.540: (load-airplane p9 a1 l0-0)
93.010: (fly-airplane a1 l0-0 l1-0)
86.388: (unload-airplane p5 a1 l1-0)
95.656: (unload-truck p3 t0 l0-1)
87.995: (fly-airplane a1 l1-0 l0-0)
85.321: (unload-airplane p13 a1 l0-0)
92.525: (load-airplane p13 a0 l0-0)
89.501: (fly-airplane a1 l0-0 l1-0)
91.739: (fly-airplane a0 l0-0 l1-0)
84.073: (fly-airplane a1 l1-0 l0-0)
83.121: (unload-airplane p13 a0 l1-0)
92.149: (fly-airplane a1 l0-0 l1-0)
93.533: (load-airplane p5 a1 l1-0)
84.053: (fly-airplane a1 l1-0 l0-0)
83.300: (unload-airplane p17 a1 l0-0)
83.385: (unload-airplane p5 a1 l0-0)
92.836: (load-airplane p17 a1 l0-0)
90.917: (load-airplane p13 a0 l1-0)
83.654: (unload-airplane p17 a1 l0-0)
83.004: (unload-airplane p9 a1 l0-0)
94.597: (fly-airplane a0 l1-0 l0-0)
91.468: (load-airplane p5 a1 l0-0)
79.853: (load-truck p3 t0 l0-1)
96.531: (load-airplane p17 a1 l0-0)
97.258: (load-airplane p9 a1 l0-0)
92.838: (fly-airplane a1 l0-0 l1-0)
94.376: (fly-airplane a0 l0-0 l1-0)
93.866: (fly-airplane a1 l1-0 l0-0)
85.612: (unload-airplane p5 a1 l0-0)
97.806: (fly-airplane a0 l1-0 l0-0)
97.170: (load-airplane p5 a0 l0-0)
92.141: (fly-airplane a1 l0-0 l1-0)
95.253: (fly-airplane a0 l0-0 l1-0)
92.937: (fly-airplane a1 l1-0 l0-0)
85.562: (unload-airplane p17 a1 l0-0)
98.276: (fly-airplane a0 l1-0 l0-0)
87.043: (unload-airplane p9 a1 l0-0)
96.767: (load-airplane p17 a0 l0-0)
87.795: (unload-airplane p5 a0 l0-0)
94.404: (load-airplane p9 a1 l0-0)
97.170: (load-airplane p5 a1 l0-0)
92.140: (fly-airplane a1 l0-0 l1-0)
95.253: (fly-airplane a0 l0-0 l1-0)
92.936: (fly-airplane a1 l1-0 l0-0)
85.562: (unload-airplane p5 a1 l0-0)
85.715: (unload-airplane p9 a1 l0-0)
94.767: (unload-truck p3 t0 l0-1)
90.942: (load-airplane p5 a1 l0-0)
82.328: (unload-airplane p17 a0 l1-0)
93.036: (load-airplane p9 a1 l0-0)
92.591: (fly-airplane a1 l0-0 l1-0)
83.526: (unload-airplane p13 a0 l1-0)
93.527: (load-airplane p13 a1 l1-0)
84.053: (fly-airplane a1 l1-0 l0-0)
83.303: (unload-airplane p9 a1 l0-0)
83.395: (unload-airplane p5 a1 l0-0)
92.836: (load-airplane p9 a1 l0-0)
90.904: (load-airplane p17 a0 l1-0)
95.930: (fly-airplane a0 l1-0 l0-0)
81.164: (fly-airplane a1 l0-0 l1-0)
83.594: (unload-airplane p17 a0 l0-0)
90.942: (load-airplane p5 a0 l0-0)
82.328: (unload-airplane p9 a1 l1-0)
87.825: (fly-airplane a1 l1-0 l0-0)
94.669: (load-airplane p17 a1 l0-0)
89.504: (fly-airplane a1 l0-0 l1-0)
83.100: (unload-airplane p13 a1 l1-0)
93.198: (load-airplane p9 a1 l1-0)
91.739: (fly-airplane a0 l0-0 l1-0)
84.073: (fly-airplane a1 l1-0 l0-0)
86.918: (fly-airplane a0 l1-0 l0-0)
84.474: (unload-airplane p5 a0 l0-0)
94.965: (load-airplane p5 a1 l0-0)
89.603: (fly-airplane a1 l0-0 l1-0)
83.825: (unload-airplane p5 a1 l1-0)
86.722: (fly-airplane a1 l1-0 l0-0)
85.050: (unload-airplane p17 a1 l0-0)
92.359: (load-airplane p17 a0 l0-0)
88.512: (fly-airplane a1 l0-0 l1-0)
93.214: (load-airplane p13 a1 l1-0)
91.738: (fly-airplane a0 l0-0 l1-0)
84.074: (fly-airplane a1 l1-0 l0-0)
86.916: (fly-airplane a0 l1-0 l0-0)
84.474: (unload-airplane p17 a0 l0-0)
85.466: (unload-airplane p13 a1 l0-0)
91.900: (load-airplane p13 a0 l0-0)
94.661: (load-airplane p17 a0 l0-0)
89.502: (fly-airplane a0 l0-0 l1-0)
91.738: (fly-airplane a1 l0-0 l1-0)
84.074: (fly-airplane a0 l1-0 l0-0)
83.120: (unload-airplane p9 a1 l1-0)
92.144: (fly-airplane a0 l0-0 l1-0)
91.248: (load-airplane p5 a1 l1-0)
84.073: (fly-airplane a0 l1-0 l0-0)
86.916: (fly-airplane a1 l1-0 l0-0)
89.504: (fly-airplane a0 l0-0 l1-0)
83.100: (unload-airplane p13 a0 l1-0)
91.070: (fly-airplane a1 l0-0 l1-0)
93.428: (load-airplane p13 a1 l1-0)
84.074: (fly-airplane a1 l1-0 l0-0)
86.914: (fly-airplane a0 l1-0 l0-0)
89.504: (fly-airplane a1 l0-0 l1-0)
83.100: (unload-airplane p5 a1 l1-0)
91.069: (fly-airplane a0 l0-0 l1-0)
93.419: (load-airplane p9 a0 l1-0)
84.073: (fly-airplane a0 l1-0 l0-0)
86.918: (fly-airplane a1 l1-0 l0-0)
89.501: (fly-airplane a0 l0-0 l1-0)
83.096: (unload-airplane p9 a0 l1-0)
85.821: (fly-airplane a0 l1-0 l0-0)
84.163: (unload-airplane p17 a0 l0-0)
94.725: (load-airplane p17 a1 l0-0)
89.092: (fly-airplane a1 l0-0 l1-0)
93.933: (load-airplane p5 a1 l1-0)
87.995: (fly-airplane a1 l1-0 l0-0)
85.323: (unload-airplane p5 a1 l0-0)
85.464: (unload-airplane p13 a1 l0-0)
94.193: (load-airplane p5 a1 l0-0)
92.521: (load-airplane p13 a0 l0-0)
89.504: (fly-airplane a1 l0-0 l1-0)
91.746: (fly-airplane a0 l0-0 l1-0)
84.073: (fly-airplane a1 l1-0 l0-0)
83.125: (unload-airplane p13 a0 l1-0)
92.144: (fly-airplane a1 l0-0 l1-0)
91.240: (load-airplane p9 a0 l1-0)
84.074: (fly-airplane a1 l1-0 l0-0)
86.916: (fly-airplane a0 l1-0 l0-0)
89.502: (fly-airplane a1 l0-0 l1-0)
83.096: (unload-airplane p5 a1 l1-0)
93.214: (load-airplane p13 a1 l1-0)
91.738: (fly-airplane a0 l0-0 l1-0)
84.074: (fly-airplane a1 l1-0 l0-0)
86.916: (fly-airplane a0 l1-0 l0-0)
84.474: (unload-airplane p9 a0 l0-0)
85.466: (unload-airplane p13 a1 l0-0)
91.900: (load-airplane p13 a0 l0-0)
94.661: (load-airplane p9 a0 l0-0)
89.502: (fly-airplane a0 l0-0 l1-0)
91.738: (fly-airplane a1 l0-0 l1-0)
84.074: (fly-airplane a0 l1-0 l0-0)
83.120: (unload-airplane p17 a1 l1-0)
92.144: (fly-airplane a0 l0-0 l1-0)
93.527: (load-airplane p5 a0 l1-0)
84.053: (fly-airplane a0 l1-0 l0-0)
83.303: (unload-airplane p9 a0 l0-0)
83.395: (unload-airplane p13 a0 l0-0)
92.836: (load-airplane p9 a0 l0-0)
90.904: (load-airplane p17 a1 l1-0)
83.654: (unload-airplane p5 a0 l0-0)
93.053: (load-airplane p13 a0 l0-0)
83.653: (unload-airplane p9 a0 l0-0)
83.004: (unload-airplane p13 a0 l0-0)
94.593: (fly-airplane a1 l1-0 l0-0)
91.468: (load-airplane p5 a0 l0-0)
79.842: (load-truck p3 t0 l0-1)
96.529: (load-airplane p9 a0 l0-0)
97.238: (load-airplane p13 a0 l0-0)
92.838: (fly-airplane a0 l0-0 l1-0)
94.376: (fly-airplane a1 l0-0 l1-0)
