/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
179.526: (load-truck p3 t3 l3-0)
188.376: (unload-airplane p5 a1 l4-0)
186.036: (load-airplane p5 a0 l4-0)
188.033: (unload-airplane p10 a0 l4-0)
186.351: (load-airplane p17 a0 l4-0)
186.240: (load-airplane p10 a1 l4-0)
191.522: (unload-truck p2 t3 l3-0)
192.847: (unload-airplane p5 a0 l4-0)
179.508: (load-truck p2 t3 l3-0)
176.086: (load-truck p19 t2 l2-2)
189.818: (unload-truck p2 t3 l3-0)
193.033: (unload-truck p3 t3 l3-0)
192.582: (unload-airplane p10 a1 l4-0)
191.545: (unload-airplane p17 a0 l4-0)
189.333: (load-airplane p17 a1 l4-0)
190.417: (load-airplane p10 a1 l4-0)
192.252: (unload-airplane p17 a1 l4-0)
190.242: (load-airplane p5 a1 l4-0)
192.289: (unload-airplane p10 a1 l4-0)
190.625: (load-airplane p17 a1 l4-0)
191.235: (load-airplane p10 a1 l4-0)
181.401: (load-truck p2 t3 l3-0)
191.946: (unload-airplane p5 a1 l4-0)
190.751: (unload-airplane p10 a1 l4-0)
190.088: (unload-airplane p17 a1 l4-0)
187.883: (load-airplane p17 a0 l4-0)
188.960: (load-airplane p10 a0 l4-0)
192.663: (unload-truck p2 t3 l3-0)
192.252: (unload-airplane p17 a0 l4-0)
190.242: (load-airplane p5 a0 l4-0)
192.289: (unload-airplane p10 a0 l4-0)
190.625: (load-airplane p17 a0 l4-0)
191.235: (load-airplane p10 a0 l4-0)
181.401: (load-truck p2 t3 l3-0)
191.945: (unload-airplane p10 a0 l4-0)
190.780: (unload-airplane p17 a0 l4-0)
188.989: (load-airplane p10 a0 l4-0)
190.789: (unload-airplane p5 a0 l4-0)
188.556: (load-airplane p17 a1 l4-0)
193.012: (unload-truck p2 t3 l3-0)
191.160: (load-airplane p5 a1 l4-0)
193.918: (unload-airplane p17 a1 l4-0)
191.551: (load-airplane p17 a0 l4-0)
193.917: (unload-airplane p10 a0 l4-0)
191.354: (load-airplane p10 a1 l4-0)
181.783: (load-truck p2 t3 l3-0)
194.311: (unload-truck p19 t2 l2-2)
179.870: (drive-truck t3 l3-0 l3-1 c3)
183.304: (unload-truck p2 t3 l3-1)
182.193: (unload-airplane p5 a1 l4-0)
180.971: (unload-airplane p10 a1 l4-0)
179.960: (unload-airplane p17 a0 l4-0)
177.736: (load-airplane p17 a1 l4-0)
178.831: (load-airplane p10 a1 l4-0)
180.609: (unload-airplane p17 a1 l4-0)
178.673: (load-airplane p5 a1 l4-0)
180.643: (unload-airplane p10 a1 l4-0)
178.969: (load-airplane p17 a1 l4-0)
179.572: (load-airplane p10 a1 l4-0)
169.549: (load-truck p2 t3 l3-1)
180.924: (unload-airplane p5 a1 l4-0)
179.760: (unload-airplane p10 a1 l4-0)
179.112: (unload-airplane p17 a1 l4-0)
176.887: (load-airplane p17 a0 l4-0)
177.983: (load-airplane p10 a0 l4-0)
181.714: (unload-truck p2 t3 l3-1)
180.609: (unload-airplane p17 a0 l4-0)
178.673: (load-airplane p5 a0 l4-0)
180.643: (unload-airplane p10 a0 l4-0)
178.969: (load-airplane p17 a0 l4-0)
179.572: (load-airplane p10 a0 l4-0)
169.549: (load-truck p2 t3 l3-1)
180.924: (unload-airplane p10 a0 l4-0)
179.772: (unload-airplane p17 a0 l4-0)
178.007: (load-airplane p10 a0 l4-0)
179.795: (unload-airplane p5 a0 l4-0)
177.527: (load-airplane p17 a1 l4-0)
182.077: (unload-truck p2 t3 l3-1)
179.547: (load-airplane p5 a1 l4-0)
182.194: (unload-airplane p17 a1 l4-0)
179.866: (load-airplane p17 a0 l4-0)
182.191: (unload-airplane p10 a0 l4-0)
168.747: (load-truck p2 t3 l3-1)
180.126: (unload-airplane p17 a0 l4-0)
178.121: (load-airplane p17 a1 l4-0)
178.004: (load-airplane p10 a0 l4-0)
181.346: (unload-airplane p17 a1 l4-0)
179.018: (load-airplane p17 a0 l4-0)
169.108: (load-truck p19 t2 l2-2)
182.860: (unload-truck p2 t3 l3-1)
181.749: (unload-airplane p5 a1 l4-0)
180.163: (unload-airplane p10 a0 l4-0)
179.514: (unload-airplane p17 a0 l4-0)
177.340: (load-airplane p17 a1 l4-0)
178.387: (load-airplane p10 a1 l4-0)
180.163: (unload-airplane p17 a1 l4-0)
178.213: (load-airplane p5 a1 l4-0)
180.182: (unload-airplane p10 a1 l4-0)
178.577: (load-airplane p17 a1 l4-0)
179.128: (load-airplane p10 a1 l4-0)
169.104: (load-truck p2 t3 l3-1)
180.479: (unload-airplane p5 a1 l4-0)
179.314: (unload-airplane p10 a1 l4-0)
178.666: (unload-airplane p17 a1 l4-0)
176.490: (load-airplane p17 a0 l4-0)
177.539: (load-airplane p10 a0 l4-0)
179.314: (unload-airplane p17 a0 l4-0)
180.626: (unload-truck p2 t3 l3-1)
178.213: (load-airplane p5 a0 l4-0)
180.182: (unload-airplane p10 a0 l4-0)
178.577: (load-airplane p17 a0 l4-0)
179.128: (load-airplane p10 a0 l4-0)
169.104: (load-truck p2 t3 l3-1)
180.479: (unload-airplane p10 a0 l4-0)
179.326: (unload-airplane p17 a0 l4-0)
177.547: (load-airplane p10 a0 l4-0)
177.738: (load-airplane p17 a1 l4-0)
182.862: (unload-truck p2 t3 l3-1)
183.709: (unload-truck p19 t2 l2-2)
182.193: (unload-airplane p10 a0 l4-0)
179.722: (load-airplane p10 a1 l4-0)
182.191: (unload-airplane p17 a1 l4-0)
179.865: (load-airplane p17 a0 l4-0)
169.971: (load-truck p2 t3 l3-1)
181.346: (unload-airplane p5 a0 l4-0)
180.122: (unload-airplane p17 a0 l4-0)
177.824: (load-airplane p5 a1 l4-0)
167.553: (load-truck p19 t2 l2-2)
179.334: (unload-airplane p5 a1 l4-0)
177.132: (load-airplane p17 a0 l4-0)
181.634: (unload-truck p2 t3 l3-1)
179.104: (load-airplane p5 a0 l4-0)
181.751: (unload-airplane p17 a0 l4-0)
179.476: (load-airplane p17 a1 l4-0)
181.749: (unload-airplane p10 a1 l4-0)
168.304: (load-truck p2 t3 l3-1)
181.638: (unload-truck p19 t2 l2-2)
178.875: (load-airplane p10 a1 l4-0)
181.344: (unload-airplane p17 a1 l4-0)
167.908: (load-truck p19 t2 l2-2)
178.628: (load-airplane p17 a1 l4-0)
167.836: (drive-truck t2 l2-2 l2-4 c2)
182.239: (unload-truck p2 t3 l3-1)
183.067: (unload-truck p19 t2 l2-4)
184.128: (unload-airplane p17 a1 l4-0)
185.737: (load-airplane p17 a0 l4-0)
184.109: (unload-airplane p10 a1 l4-0)
182.591: (unload-airplane p17 a0 l4-0)
183.779: (load-airplane p17 a1 l4-0)
182.937: (unload-airplane p5 a0 l4-0)
181.915: (unload-airplane p17 a1 l4-0)
183.029: (load-airplane p17 a0 l4-0)
180.748: (load-airplane p10 a0 l4-0)
182.559: (unload-airplane p17 a0 l4-0)
183.756: (load-airplane p17 a1 l4-0)
181.486: (load-airplane p5 a0 l4-0)
184.132: (unload-airplane p17 a1 l4-0)
185.505: (load-airplane p17 a0 l4-0)
171.557: (load-truck p23 t2 l2-4)
180.851: (unload-airplane p17 a0 l4-0)
181.974: (load-airplane p17 a1 l4-0)
181.235: (unload-airplane p5 a0 l4-0)
180.076: (unload-airplane p17 a1 l4-0)
182.312: (load-airplane p17 a0 l4-0)
179.683: (unload-airplane p10 a0 l4-0)
179.058: (unload-airplane p17 a0 l4-0)
180.590: (load-airplane p17 a1 l4-0)
177.883: (load-airplane p10 a1 l4-0)
181.610: (unload-truck p23 t2 l2-4)
182.559: (unload-airplane p17 a1 l4-0)
183.756: (load-airplane p17 a0 l4-0)
181.486: (load-airplane p5 a1 l4-0)
184.132: (unload-airplane p17 a0 l4-0)
185.505: (load-airplane p17 a1 l4-0)
183.675: (unload-airplane p10 a1 l4-0)
182.591: (unload-airplane p17 a1 l4-0)
183.779: (load-airplane p17 a0 l4-0)
181.661: (load-airplane p10 a0 l4-0)
184.128: (unload-airplane p17 a0 l4-0)
185.737: (load-airplane p17 a1 l4-0)
171.988: (load-truck p23 t2 l2-4)
181.276: (unload-airplane p17 a1 l4-0)
183.307: (load-airplane p17 a0 l4-0)
181.240: (unload-airplane p10 a0 l4-0)
180.099: (unload-airplane p17 a0 l4-0)
182.329: (load-airplane p17 a1 l4-0)
178.647: (load-airplane p10 a1 l4-0)
180.851: (unload-airplane p17 a1 l4-0)
181.974: (load-airplane p17 a0 l4-0)
181.235: (unload-airplane p5 a1 l4-0)
180.076: (unload-airplane p17 a0 l4-0)
176.557: (load-airplane p5 a0 l4-0)
183.307: (load-airplane p17 a1 l4-0)
181.240: (unload-airplane p10 a1 l4-0)
180.099: (unload-airplane p17 a1 l4-0)
182.329: (load-airplane p17 a0 l4-0)
177.946: (load-airplane p10 a1 l4-0)
169.190: (load-truck p22 t2 l2-4)
178.973: (unload-truck p23 t2 l2-4)
181.240: (unload-airplane p17 a0 l4-0)
183.271: (load-airplane p17 a1 l4-0)
181.209: (unload-airplane p5 a0 l4-0)
179.678: (unload-airplane p17 a1 l4-0)
181.284: (load-airplane p17 a0 l4-0)
180.016: (unload-airplane p10 a1 l4-0)
179.023: (unload-airplane p17 a0 l4-0)
180.554: (load-airplane p17 a1 l4-0)
177.664: (load-airplane p5 a1 l4-0)
179.708: (unload-airplane p17 a1 l4-0)
181.305: (load-airplane p17 a0 l4-0)
178.782: (load-airplane p10 a1 l4-0)
181.228: (unload-airplane p17 a0 l4-0)
183.032: (load-airplane p17 a1 l4-0)
168.732: (load-truck p23 t2 l2-4)
176.651: (unload-airplane p17 a1 l4-0)
177.799: (load-airplane p17 a0 l4-0)
177.034: (unload-airplane p5 a1 l4-0)
175.876: (unload-airplane p17 a0 l4-0)
178.137: (load-airplane p17 a1 l4-0)
175.484: (unload-airplane p10 a1 l4-0)
174.869: (unload-airplane p17 a1 l4-0)
176.272: (load-airplane p17 a0 l4-0)
173.695: (load-airplane p10 a0 l4-0)
177.409: (unload-truck p23 t2 l2-4)
179.678: (unload-airplane p17 a0 l4-0)
181.284: (load-airplane p17 a1 l4-0)
178.589: (load-airplane p5 a0 l4-0)
181.228: (unload-airplane p17 a1 l4-0)
183.032: (load-airplane p17 a0 l4-0)
180.783: (unload-airplane p10 a0 l4-0)
179.708: (unload-airplane p17 a0 l4-0)
181.305: (load-airplane p17 a1 l4-0)
167.981: (load-truck p23 t2 l2-4)
175.899: (unload-airplane p17 a1 l4-0)
178.154: (load-airplane p17 a0 l4-0)
174.448: (load-airplane p10 a0 l4-0)
176.651: (unload-airplane p17 a0 l4-0)
177.799: (load-airplane p17 a1 l4-0)
177.034: (unload-airplane p5 a0 l4-0)
175.876: (unload-airplane p17 a1 l4-0)
172.376: (load-airplane p5 a1 l4-0)
179.132: (load-airplane p17 a0 l4-0)
178.970: (unload-truck p23 t2 l2-4)
181.237: (unload-airplane p17 a0 l4-0)
183.268: (load-airplane p17 a1 l4-0)
169.158: (load-truck p23 t2 l2-4)
177.047: (unload-airplane p10 a0 l4-0)
175.544: (unload-airplane p17 a1 l4-0)
177.166: (load-airplane p17 a0 l4-0)
163.809: (load-truck p9 t2 l2-4)
172.419: (unload-truck p22 t2 l2-4)
177.751: (unload-truck p23 t2 l2-4)
180.019: (unload-airplane p17 a0 l4-0)
182.248: (load-airplane p17 a1 l4-0)
179.634: (unload-airplane p5 a1 l4-0)
178.978: (unload-airplane p17 a1 l4-0)
180.509: (load-airplane p17 a0 l4-0)
177.804: (load-airplane p10 a0 l4-0)
179.633: (unload-airplane p17 a0 l4-0)
181.239: (load-airplane p17 a1 l4-0)
178.545: (load-airplane p5 a0 l4-0)
181.183: (unload-airplane p17 a1 l4-0)
182.987: (load-airplane p17 a0 l4-0)
180.738: (unload-airplane p10 a0 l4-0)
179.664: (unload-airplane p17 a0 l4-0)
181.260: (load-airplane p17 a1 l4-0)
178.716: (load-airplane p10 a1 l4-0)
181.193: (unload-airplane p17 a1 l4-0)
183.223: (load-airplane p17 a0 l4-0)
181.163: (unload-airplane p5 a0 l4-0)
179.996: (unload-airplane p17 a0 l4-0)
182.231: (load-airplane p17 a1 l4-0)
178.398: (load-airplane p5 a1 l4-0)
180.771: (unload-airplane p17 a1 l4-0)
181.893: (load-airplane p17 a0 l4-0)
169.102: (load-truck p23 t2 l2-4)
177.018: (unload-airplane p17 a0 l4-0)
178.848: (load-airplane p17 a1 l4-0)
176.574: (unload-airplane p5 a1 l4-0)
175.469: (unload-airplane p17 a1 l4-0)
177.101: (load-airplane p17 a0 l4-0)
175.806: (unload-airplane p10 a1 l4-0)
174.828: (unload-airplane p17 a0 l4-0)
176.201: (load-airplane p17 a1 l4-0)
173.469: (load-airplane p5 a1 l4-0)
175.500: (unload-airplane p17 a1 l4-0)
172.523: (load-airplane p10 a0 l4-0)
179.087: (load-airplane p17 a0 l4-0)
178.925: (unload-truck p23 t2 l2-4)
181.193: (unload-airplane p17 a0 l4-0)
183.223: (load-airplane p17 a1 l4-0)
169.113: (load-truck p23 t2 l2-4)
176.999: (unload-airplane p5 a1 l4-0)
175.831: (unload-airplane p17 a1 l4-0)
178.092: (load-airplane p17 a0 l4-0)
174.234: (load-airplane p5 a0 l4-0)
176.607: (unload-airplane p17 a0 l4-0)
177.755: (load-airplane p17 a1 l4-0)
176.989: (unload-airplane p10 a0 l4-0)
175.854: (unload-airplane p17 a1 l4-0)
178.109: (load-airplane p17 a0 l4-0)
173.702: (load-airplane p10 a1 l4-0)
177.031: (unload-airplane p17 a0 l4-0)
179.087: (load-airplane p17 a1 l4-0)
164.945: (load-truck p22 t2 l2-4)
174.152: (unload-truck p9 t2 l2-4)
177.073: (unload-airplane p17 a1 l4-0)
163.146: (load-truck p9 t2 l2-4)
173.997: (load-airplane p17 a0 l4-0)
174.155: (unload-truck p23 t2 l2-4)
176.999: (unload-airplane p17 a0 l4-0)
179.055: (load-airplane p17 a1 l4-0)
176.968: (unload-airplane p5 a0 l4-0)
175.438: (unload-airplane p17 a1 l4-0)
177.069: (load-airplane p17 a0 l4-0)
175.774: (unload-airplane p10 a1 l4-0)
174.797: (unload-airplane p17 a0 l4-0)
176.152: (load-airplane p17 a1 l4-0)
173.438: (load-airplane p5 a1 l4-0)
175.468: (unload-airplane p17 a1 l4-0)
177.090: (load-airplane p17 a0 l4-0)
174.540: (load-airplane p10 a1 l4-0)
176.986: (unload-airplane p17 a0 l4-0)
178.816: (load-airplane p17 a1 l4-0)
164.493: (load-truck p23 t2 l2-4)
171.832: (unload-airplane p17 a1 l4-0)
172.638: (load-airplane p17 a0 l4-0)
172.207: (unload-airplane p5 a1 l4-0)
170.501: (unload-airplane p17 a0 l4-0)
172.519: (load-airplane p17 a1 l4-0)
170.070: (unload-airplane p10 a1 l4-0)
168.983: (unload-airplane p17 a1 l4-0)
170.309: (load-airplane p17 a0 l4-0)
167.809: (load-airplane p10 a0 l4-0)
171.995: (unload-truck p23 t2 l2-4)
175.438: (unload-airplane p17 a0 l4-0)
177.069: (load-airplane p17 a1 l4-0)
174.348: (load-airplane p5 a0 l4-0)
176.986: (unload-airplane p17 a1 l4-0)
178.816: (load-airplane p17 a0 l4-0)
176.542: (unload-airplane p10 a0 l4-0)
175.468: (unload-airplane p17 a0 l4-0)
177.090: (load-airplane p17 a1 l4-0)
163.740: (load-truck p23 t2 l2-4)
170.522: (unload-airplane p17 a1 l4-0)
172.532: (load-airplane p17 a0 l4-0)
169.033: (load-airplane p10 a0 l4-0)
171.832: (unload-airplane p17 a0 l4-0)
172.638: (load-airplane p17 a1 l4-0)
172.207: (unload-airplane p5 a0 l4-0)
170.501: (unload-airplane p17 a1 l4-0)
166.754: (load-airplane p5 a1 l4-0)
174.001: (load-airplane p17 a0 l4-0)
174.152: (unload-truck p23 t2 l2-4)
176.996: (unload-airplane p17 a0 l4-0)
179.052: (load-airplane p17 a1 l4-0)
164.918: (load-truck p23 t2 l2-4)
172.229: (unload-airplane p10 a0 l4-0)
170.129: (unload-airplane p17 a1 l4-0)
156.531: (load-truck p24 t2 l2-4)
167.214: (load-airplane p17 a1 l4-0)
166.409: (unload-truck p9 t2 l2-4)
171.993: (unload-truck p22 t2 l2-4)
177.377: (unload-truck p23 t2 l2-4)
179.647: (unload-airplane p17 a1 l4-0)
181.243: (load-airplane p17 a0 l4-0)
179.978: (unload-airplane p5 a1 l4-0)
178.961: (unload-airplane p17 a0 l4-0)
180.492: (load-airplane p17 a1 l4-0)
177.787: (load-airplane p10 a1 l4-0)
179.617: (unload-airplane p17 a1 l4-0)
181.223: (load-airplane p17 a0 l4-0)
178.528: (load-airplane p5 a1 l4-0)
181.167: (unload-airplane p17 a0 l4-0)
182.971: (load-airplane p17 a1 l4-0)
168.672: (load-truck p23 t2 l2-4)
176.589: (unload-airplane p17 a1 l4-0)
177.737: (load-airplane p17 a0 l4-0)
176.971: (unload-airplane p5 a1 l4-0)
175.814: (unload-airplane p17 a0 l4-0)
178.075: (load-airplane p17 a1 l4-0)
175.422: (unload-airplane p10 a1 l4-0)
174.811: (unload-airplane p17 a1 l4-0)
176.173: (load-airplane p17 a0 l4-0)
173.636: (load-airplane p10 a0 l4-0)
177.347: (unload-truck p23 t2 l2-4)
179.617: (unload-airplane p17 a0 l4-0)
181.223: (load-airplane p17 a1 l4-0)
178.528: (load-airplane p5 a0 l4-0)
181.167: (unload-airplane p17 a1 l4-0)
182.971: (load-airplane p17 a0 l4-0)
180.721: (unload-airplane p10 a0 l4-0)
179.647: (unload-airplane p17 a0 l4-0)
181.243: (load-airplane p17 a1 l4-0)
178.700: (load-airplane p10 a1 l4-0)
181.176: (unload-airplane p17 a1 l4-0)
183.207: (load-airplane p17 a0 l4-0)
169.097: (load-truck p23 t2 l2-4)
177.014: (unload-airplane p17 a0 l4-0)
179.070: (load-airplane p17 a1 l4-0)
176.978: (unload-airplane p10 a1 l4-0)
175.837: (unload-airplane p17 a1 l4-0)
178.092: (load-airplane p17 a0 l4-0)
174.386: (load-airplane p10 a0 l4-0)
176.589: (unload-airplane p17 a0 l4-0)
177.737: (load-airplane p17 a1 l4-0)
176.971: (unload-airplane p5 a0 l4-0)
175.814: (unload-airplane p17 a1 l4-0)
172.314: (load-airplane p5 a1 l4-0)
179.070: (load-airplane p17 a0 l4-0)
178.907: (unload-truck p23 t2 l2-4)
181.176: (unload-airplane p17 a0 l4-0)
183.207: (load-airplane p17 a1 l4-0)
169.097: (load-truck p23 t2 l2-4)
164.930: (load-truck p22 t2 l2-4)
174.123: (unload-truck p23 t2 l2-4)
176.981: (unload-airplane p17 a1 l4-0)
179.037: (load-airplane p17 a0 l4-0)
176.949: (unload-airplane p5 a1 l4-0)
175.419: (unload-airplane p17 a0 l4-0)
177.051: (load-airplane p17 a1 l4-0)
175.756: (unload-airplane p10 a0 l4-0)
174.778: (unload-airplane p17 a1 l4-0)
176.124: (load-airplane p17 a0 l4-0)
173.420: (load-airplane p5 a0 l4-0)
175.450: (unload-airplane p17 a0 l4-0)
177.071: (load-airplane p17 a1 l4-0)
174.522: (load-airplane p10 a0 l4-0)
176.967: (unload-airplane p17 a1 l4-0)
178.797: (load-airplane p17 a0 l4-0)
164.474: (load-truck p23 t2 l2-4)
171.800: (unload-airplane p17 a0 l4-0)
172.607: (load-airplane p17 a1 l4-0)
172.176: (unload-airplane p5 a0 l4-0)
170.469: (unload-airplane p17 a1 l4-0)
172.488: (load-airplane p17 a0 l4-0)
170.038: (unload-airplane p10 a0 l4-0)
168.952: (unload-airplane p17 a0 l4-0)
170.278: (load-airplane p17 a1 l4-0)
167.778: (load-airplane p10 a1 l4-0)
171.964: (unload-truck p23 t2 l2-4)
175.419: (unload-airplane p17 a1 l4-0)
177.051: (load-airplane p17 a0 l4-0)
174.330: (load-airplane p5 a1 l4-0)
176.967: (unload-airplane p17 a0 l4-0)
178.797: (load-airplane p17 a1 l4-0)
176.523: (unload-airplane p10 a1 l4-0)
175.450: (unload-airplane p17 a1 l4-0)
177.071: (load-airplane p17 a0 l4-0)
163.722: (load-truck p23 t2 l2-4)
172.387: (unload-truck p22 t2 l2-4)
175.837: (unload-airplane p17 a0 l4-0)
162.109: (load-truck p22 t2 l2-4)
167.468: (load-airplane p10 a1 l4-0)
173.699: (load-airplane p17 a1 l4-0)
159.709: (load-truck p9 t2 l2-4)
167.722: (unload-truck p22 t2 l2-4)
173.625: (unload-truck p23 t2 l2-4)
176.512: (unload-airplane p17 a1 l4-0)
177.660: (load-airplane p17 a0 l4-0)
176.894: (unload-airplane p5 a1 l4-0)
175.737: (unload-airplane p17 a0 l4-0)
177.998: (load-airplane p17 a1 l4-0)
175.345: (unload-airplane p10 a1 l4-0)
174.731: (unload-airplane p17 a1 l4-0)
176.053: (load-airplane p17 a0 l4-0)
173.557: (load-airplane p10 a0 l4-0)
175.375: (unload-airplane p17 a0 l4-0)
177.007: (load-airplane p17 a1 l4-0)
174.285: (load-airplane p5 a0 l4-0)
176.923: (unload-airplane p17 a1 l4-0)
178.753: (load-airplane p17 a0 l4-0)
176.479: (unload-airplane p10 a0 l4-0)
175.405: (unload-airplane p17 a0 l4-0)
177.028: (load-airplane p17 a1 l4-0)
174.457: (load-airplane p10 a1 l4-0)
176.934: (unload-airplane p17 a1 l4-0)
178.989: (load-airplane p17 a0 l4-0)
164.855: (load-truck p23 t2 l2-4)
172.156: (unload-airplane p17 a0 l4-0)
173.899: (load-airplane p17 a1 l4-0)
172.124: (unload-airplane p5 a0 l4-0)
169.998: (unload-airplane p17 a1 l4-0)
171.426: (load-airplane p17 a0 l4-0)
170.373: (unload-airplane p10 a1 l4-0)
168.881: (unload-airplane p17 a0 l4-0)
170.207: (load-airplane p17 a1 l4-0)
167.522: (load-airplane p5 a1 l4-0)
171.922: (unload-truck p23 t2 l2-4)
175.405: (unload-airplane p17 a1 l4-0)
177.028: (load-airplane p17 a0 l4-0)
174.457: (load-airplane p10 a0 l4-0)
176.934: (unload-airplane p17 a0 l4-0)
178.989: (load-airplane p17 a1 l4-0)
164.855: (load-truck p23 t2 l2-4)
172.156: (unload-airplane p17 a1 l4-0)
173.899: (load-airplane p17 a0 l4-0)
172.124: (unload-airplane p5 a1 l4-0)
169.998: (unload-airplane p17 a0 l4-0)
171.426: (load-airplane p17 a1 l4-0)
168.946: (load-airplane p5 a0 l4-0)
172.133: (unload-airplane p17 a1 l4-0)
173.628: (load-airplane p17 a0 l4-0)
171.696: (unload-airplane p10 a0 l4-0)
170.027: (unload-airplane p17 a0 l4-0)
171.442: (load-airplane p17 a1 l4-0)
158.335: (load-truck p22 t2 l2-4)
166.718: (unload-truck p9 t2 l2-4)
170.491: (unload-airplane p17 a1 l4-0)
172.501: (load-airplane p17 a0 l4-0)
168.300: (load-airplane p10 a1 l4-0)
174.123: (unload-truck p23 t2 l2-4)
176.981: (unload-airplane p17 a0 l4-0)
179.037: (load-airplane p17 a1 l4-0)
