/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
295.498: (fly-airplane a1 l0-0 l1-0)
295.678: (fly-airplane a1 l1-0 l5-0)
292.763: (unload-airplane p15 a1 l5-0)
289.486: (load-airplane p19 a1 l5-0)
291.231: (load-airplane p15 a1 l5-0)
279.665: (fly-airplane a1 l5-0 l3-0)
293.588: (fly-airplane a0 l0-0 l5-0)
283.491: (fly-airplane a1 l3-0 l4-0)
273.061: (unload-airplane p19 a1 l4-0)
271.315: (unload-airplane p15 a1 l4-0)
268.245: (load-airplane p19 a1 l4-0)
256.565: (fly-airplane a1 l4-0 l0-0)
286.170: (fly-airplane a1 l0-0 l5-0)
294.636: (unload-airplane p19 a1 l5-0)
290.695: (load-airplane p19 a0 l5-0)
279.762: (fly-airplane a0 l5-0 l0-0)
280.618: (fly-airplane a0 l0-0 l4-0)
271.315: (unload-airplane p19 a0 l4-0)
268.245: (load-airplane p15 a0 l4-0)
269.806: (load-airplane p19 a0 l4-0)
258.374: (fly-airplane a0 l4-0 l0-0)
281.824: (fly-airplane a0 l0-0 l1-0)
281.844: (fly-airplane a0 l1-0 l3-0)
282.675: (fly-airplane a0 l3-0 l2-0)
278.817: (fly-airplane a1 l5-0 l0-0)
297.252: (fly-airplane a0 l2-0 l0-0)
296.781: (fly-airplane a0 l0-0 l1-0)
296.976: (fly-airplane a0 l1-0 l4-0)
289.005: (unload-airplane p15 a0 l4-0)
287.274: (unload-airplane p19 a0 l4-0)
284.111: (load-airplane p15 a0 l4-0)
272.657: (fly-airplane a0 l4-0 l0-0)
295.494: (fly-airplane a0 l0-0 l1-0)
295.639: (fly-airplane a0 l1-0 l5-0)
294.143: (unload-airplane p15 a0 l5-0)
276.383: (fly-airplane a0 l5-0 l0-0)
292.846: (fly-airplane a1 l0-0 l4-0)
284.991: (load-airplane p19 a1 l4-0)
274.005: (fly-airplane a1 l4-0 l0-0)
295.498: (fly-airplane a1 l0-0 l1-0)
295.397: (fly-airplane a1 l1-0 l3-0)
295.893: (fly-airplane a1 l3-0 l2-0)
291.988: (fly-airplane a0 l0-0 l4-0)
275.256: (fly-airplane a1 l2-0 l1-0)
275.274: (fly-airplane a1 l1-0 l3-0)
273.195: (fly-airplane a0 l4-0 l1-0)
296.797: (fly-airplane a1 l3-0 l5-0)
292.807: (unload-airplane p19 a1 l5-0)
289.529: (load-airplane p15 a1 l5-0)
291.274: (load-airplane p19 a1 l5-0)
279.919: (fly-airplane a1 l5-0 l1-0)
296.941: (fly-airplane a1 l1-0 l0-0)
296.960: (fly-airplane a1 l0-0 l4-0)
289.048: (unload-airplane p19 a1 l4-0)
287.316: (unload-airplane p15 a1 l4-0)
284.151: (load-airplane p19 a1 l4-0)
272.701: (fly-airplane a1 l4-0 l1-0)
295.655: (fly-airplane a1 l1-0 l0-0)
295.614: (fly-airplane a1 l0-0 l5-0)
294.189: (unload-airplane p19 a1 l5-0)
276.435: (fly-airplane a1 l5-0 l1-0)
292.922: (fly-airplane a1 l1-0 l4-0)
285.032: (load-airplane p15 a1 l4-0)
274.052: (fly-airplane a1 l4-0 l1-0)
295.660: (fly-airplane a1 l1-0 l0-0)
295.345: (fly-airplane a1 l0-0 l3-0)
295.983: (fly-airplane a1 l3-0 l2-0)
292.042: (fly-airplane a0 l1-0 l4-0)
283.537: (fly-airplane a1 l2-0 l4-0)
289.101: (unload-airplane p15 a1 l4-0)
285.329: (load-airplane p15 a0 l4-0)
274.216: (fly-airplane a0 l4-0 l0-0)
275.254: (fly-airplane a0 l0-0 l1-0)
275.274: (fly-airplane a0 l1-0 l3-0)
276.133: (fly-airplane a0 l3-0 l2-0)
272.408: (fly-airplane a1 l4-0 l0-0)
295.886: (fly-airplane a0 l2-0 l0-0)
295.498: (fly-airplane a0 l0-0 l1-0)
295.678: (fly-airplane a0 l1-0 l5-0)
292.763: (unload-airplane p15 a0 l5-0)
289.486: (load-airplane p19 a0 l5-0)
291.231: (load-airplane p15 a0 l5-0)
279.665: (fly-airplane a0 l5-0 l3-0)
293.594: (fly-airplane a1 l0-0 l4-0)
277.870: (fly-airplane a0 l3-0 l1-0)
276.623: (fly-airplane a0 l1-0 l2-0)
273.702: (fly-airplane a1 l4-0 l1-0)
297.292: (fly-airplane a0 l2-0 l1-0)
296.941: (fly-airplane a0 l1-0 l0-0)
296.960: (fly-airplane a0 l0-0 l4-0)
289.048: (unload-airplane p15 a0 l4-0)
287.316: (unload-airplane p19 a0 l4-0)
284.151: (load-airplane p15 a0 l4-0)
272.701: (fly-airplane a0 l4-0 l1-0)
295.655: (fly-airplane a0 l1-0 l0-0)
295.614: (fly-airplane a0 l0-0 l5-0)
294.189: (unload-airplane p15 a0 l5-0)
276.435: (fly-airplane a0 l5-0 l1-0)
292.922: (fly-airplane a1 l1-0 l4-0)
285.032: (load-airplane p19 a1 l4-0)
274.052: (fly-airplane a1 l4-0 l1-0)
295.660: (fly-airplane a1 l1-0 l0-0)
295.270: (fly-airplane a1 l0-0 l2-0)
292.039: (fly-airplane a0 l1-0 l5-0)
290.464: (load-airplane p15 a0 l5-0)
280.844: (fly-airplane a1 l2-0 l1-0)
294.992: (unload-airplane p15 a0 l5-0)
279.007: (fly-airplane a1 l1-0 l3-0)
291.179: (load-airplane p15 a0 l5-0)
280.154: (fly-airplane a0 l5-0 l0-0)
297.530: (fly-airplane a1 l3-0 l5-0)
294.933: (unload-airplane p19 a1 l5-0)
279.166: (fly-airplane a0 l0-0 l4-0)
271.392: (unload-airplane p15 a0 l4-0)
267.759: (load-airplane p19 a1 l5-0)
269.563: (load-airplane p15 a0 l4-0)
258.386: (fly-airplane a1 l5-0 l0-0)
289.576: (unload-airplane p15 a0 l4-0)
273.736: (fly-airplane a1 l0-0 l1-0)
285.930: (load-airplane p15 a0 l4-0)
281.685: (fly-airplane a1 l1-0 l4-0)
274.980: (fly-airplane a0 l4-0 l1-0)
289.634: (unload-airplane p19 a1 l4-0)
273.754: (fly-airplane a0 l1-0 l3-0)
286.039: (load-airplane p19 a1 l4-0)
276.354: (fly-airplane a0 l3-0 l2-0)
288.936: (unload-airplane p19 a1 l4-0)
271.187: (fly-airplane a1 l4-0 l0-0)
295.282: (fly-airplane a0 l2-0 l3-0)
292.419: (fly-airplane a1 l0-0 l5-0)
290.981: (fly-airplane a0 l3-0 l5-0)
294.636: (unload-airplane p15 a0 l5-0)
290.695: (load-airplane p15 a1 l5-0)
279.762: (fly-airplane a1 l5-0 l0-0)
280.409: (fly-airplane a1 l0-0 l1-0)
280.430: (fly-airplane a1 l1-0 l3-0)
281.185: (fly-airplane a1 l3-0 l2-0)
277.548: (fly-airplane a0 l5-0 l0-0)
295.881: (fly-airplane a1 l2-0 l0-0)
295.494: (fly-airplane a1 l0-0 l1-0)
295.639: (fly-airplane a1 l1-0 l5-0)
294.143: (unload-airplane p15 a1 l5-0)
276.291: (fly-airplane a1 l5-0 l1-0)
292.248: (fly-airplane a0 l0-0 l4-0)
285.032: (load-airplane p19 a0 l4-0)
274.052: (fly-airplane a0 l4-0 l1-0)
295.660: (fly-airplane a0 l1-0 l0-0)
295.653: (fly-airplane a0 l0-0 l5-0)
292.807: (unload-airplane p19 a0 l5-0)
289.528: (load-airplane p15 a0 l5-0)
291.274: (load-airplane p19 a0 l5-0)
279.710: (fly-airplane a0 l5-0 l3-0)
293.104: (unload-airplane p15 a0 l3-0)
296.438: (fly-airplane a0 l3-0 l4-0)
289.587: (unload-airplane p19 a0 l4-0)
271.873: (fly-airplane a0 l4-0 l1-0)
293.652: (fly-airplane a1 l1-0 l4-0)
285.856: (load-airplane p19 a1 l4-0)
274.866: (fly-airplane a1 l4-0 l1-0)
296.381: (fly-airplane a1 l1-0 l0-0)
296.334: (fly-airplane a1 l0-0 l5-0)
295.015: (unload-airplane p19 a1 l5-0)
277.271: (fly-airplane a1 l5-0 l1-0)
293.651: (fly-airplane a1 l1-0 l4-0)
273.277: (fly-airplane a0 l1-0 l4-0)
273.461: (fly-airplane a1 l4-0 l0-0)
272.939: (fly-airplane a0 l4-0 l0-0)
293.576: (fly-airplane a1 l0-0 l4-0)
272.868: (fly-airplane a1 l4-0 l1-0)
292.986: (fly-airplane a1 l1-0 l5-0)
291.194: (load-airplane p19 a1 l5-0)
280.259: (fly-airplane a1 l5-0 l0-0)
296.239: (fly-airplane a1 l0-0 l3-0)
296.366: (fly-airplane a1 l3-0 l4-0)
289.543: (unload-airplane p19 a1 l4-0)
271.823: (fly-airplane a1 l4-0 l0-0)
293.576: (fly-airplane a0 l0-0 l4-0)
285.815: (load-airplane p19 a0 l4-0)
274.819: (fly-airplane a0 l4-0 l0-0)
296.239: (fly-airplane a0 l0-0 l3-0)
296.359: (fly-airplane a0 l3-0 l5-0)
294.969: (unload-airplane p19 a0 l5-0)
277.127: (fly-airplane a0 l5-0 l1-0)
292.348: (fly-airplane a0 l1-0 l3-0)
303.395: (load-airplane p15 a0 l3-0)
296.670: (fly-airplane a0 l3-0 l4-0)
288.727: (unload-airplane p15 a0 l4-0)
270.906: (fly-airplane a0 l4-0 l1-0)
292.256: (fly-airplane a0 l1-0 l5-0)
290.360: (load-airplane p19 a0 l5-0)
279.435: (fly-airplane a0 l5-0 l0-0)
295.494: (fly-airplane a0 l0-0 l1-0)
295.392: (fly-airplane a0 l1-0 l3-0)
295.889: (fly-airplane a0 l3-0 l2-0)
291.986: (fly-airplane a1 l0-0 l4-0)
285.245: (load-airplane p15 a1 l4-0)
275.840: (fly-airplane a0 l2-0 l5-0)
273.228: (unload-airplane p15 a1 l4-0)
271.435: (unload-airplane p19 a0 l5-0)
267.770: (load-airplane p15 a1 l4-0)
256.544: (fly-airplane a1 l4-0 l0-0)
291.114: (load-airplane p19 a0 l5-0)
280.903: (fly-airplane a1 l0-0 l1-0)
294.992: (unload-airplane p19 a0 l5-0)
279.007: (fly-airplane a1 l1-0 l3-0)
291.179: (load-airplane p19 a0 l5-0)
281.642: (fly-airplane a1 l3-0 l2-0)
294.288: (unload-airplane p19 a0 l5-0)
276.424: (fly-airplane a0 l5-0 l0-0)
295.287: (fly-airplane a1 l2-0 l3-0)
292.430: (fly-airplane a0 l0-0 l4-0)
276.417: (fly-airplane a1 l3-0 l0-0)
275.254: (fly-airplane a1 l0-0 l1-0)
273.009: (fly-airplane a0 l4-0 l3-0)
295.654: (fly-airplane a1 l1-0 l4-0)
288.694: (unload-airplane p15 a1 l4-0)
270.882: (fly-airplane a1 l4-0 l0-0)
292.013: (fly-airplane a1 l0-0 l5-0)
290.300: (load-airplane p19 a1 l5-0)
279.266: (fly-airplane a1 l5-0 l3-0)
296.719: (fly-airplane a1 l3-0 l4-0)
287.231: (unload-airplane p19 a1 l4-0)
284.064: (load-airplane p15 a1 l4-0)
285.713: (load-airplane p19 a1 l4-0)
274.282: (fly-airplane a1 l4-0 l3-0)
297.525: (fly-airplane a1 l3-0 l0-0)
296.712: (fly-airplane a1 l0-0 l1-0)
296.694: (fly-airplane a1 l1-0 l2-0)
293.527: (fly-airplane a0 l3-0 l5-0)
281.957: (fly-airplane a1 l2-0 l0-0)
281.824: (fly-airplane a1 l0-0 l1-0)
279.348: (fly-airplane a0 l5-0 l2-0)
296.576: (fly-airplane a1 l1-0 l2-0)
297.228: (fly-airplane a1 l2-0 l4-0)
288.406: (unload-airplane p19 a1 l4-0)
286.678: (unload-airplane p15 a1 l4-0)
283.503: (load-airplane p19 a1 l4-0)
271.916: (fly-airplane a1 l4-0 l0-0)
295.147: (fly-airplane a1 l0-0 l2-0)
295.905: (fly-airplane a1 l2-0 l5-0)
293.565: (unload-airplane p19 a1 l5-0)
275.719: (fly-airplane a1 l5-0 l0-0)
291.707: (fly-airplane a1 l0-0 l4-0)
284.384: (load-airplane p15 a1 l4-0)
273.276: (fly-airplane a1 l4-0 l0-0)
295.182: (fly-airplane a1 l0-0 l5-0)
292.184: (unload-airplane p15 a1 l5-0)
288.892: (load-airplane p19 a1 l5-0)
290.641: (load-airplane p15 a1 l5-0)
279.150: (fly-airplane a1 l5-0 l0-0)
296.198: (fly-airplane a1 l0-0 l3-0)
292.805: (fly-airplane a0 l2-0 l1-0)
297.354: (fly-airplane a1 l3-0 l2-0)
292.680: (unload-airplane p15 a1 l2-0)
295.058: (fly-airplane a1 l2-0 l4-0)
288.637: (unload-airplane p19 a1 l4-0)
270.917: (fly-airplane a1 l4-0 l1-0)
292.766: (fly-airplane a0 l1-0 l4-0)
284.902: (load-airplane p19 a0 l4-0)
273.918: (fly-airplane a0 l4-0 l1-0)
295.500: (fly-airplane a0 l1-0 l0-0)
295.452: (fly-airplane a0 l0-0 l5-0)
294.055: (unload-airplane p19 a0 l5-0)
276.306: (fly-airplane a0 l5-0 l1-0)
292.766: (fly-airplane a1 l1-0 l4-0)
272.323: (fly-airplane a0 l1-0 l4-0)
272.497: (fly-airplane a1 l4-0 l0-0)
271.987: (fly-airplane a0 l4-0 l0-0)
292.691: (fly-airplane a1 l0-0 l4-0)
271.915: (fly-airplane a1 l4-0 l1-0)
292.103: (fly-airplane a1 l1-0 l5-0)
290.231: (load-airplane p19 a1 l5-0)
279.302: (fly-airplane a1 l5-0 l0-0)
295.338: (fly-airplane a1 l0-0 l1-0)
295.488: (fly-airplane a1 l1-0 l4-0)
288.593: (unload-airplane p19 a1 l4-0)
270.868: (fly-airplane a1 l4-0 l0-0)
292.691: (fly-airplane a0 l0-0 l4-0)
284.862: (load-airplane p19 a0 l4-0)
273.872: (fly-airplane a0 l4-0 l0-0)
295.338: (fly-airplane a0 l0-0 l1-0)
295.477: (fly-airplane a0 l1-0 l5-0)
294.010: (unload-airplane p19 a0 l5-0)
276.162: (fly-airplane a0 l5-0 l1-0)
292.089: (fly-airplane a1 l0-0 l5-0)
290.274: (load-airplane p19 a1 l5-0)
279.349: (fly-airplane a1 l5-0 l1-0)
295.500: (fly-airplane a1 l1-0 l0-0)
295.179: (fly-airplane a1 l0-0 l3-0)
292.324: (fly-airplane a0 l1-0 l4-0)
285.790: (fly-airplane a1 l3-0 l4-0)
288.963: (unload-airplane p19 a1 l4-0)
285.192: (load-airplane p19 a0 l4-0)
274.077: (fly-airplane a0 l4-0 l0-0)
275.272: (fly-airplane a0 l0-0 l5-0)
272.758: (unload-airplane p19 a0 l5-0)
254.939: (fly-airplane a0 l5-0 l3-0)
271.896: (fly-airplane a1 l4-0 l0-0)
291.858: (fly-airplane a1 l0-0 l5-0)
290.168: (load-airplane p19 a1 l5-0)
279.879: (fly-airplane a0 l3-0 l5-0)
294.498: (unload-airplane p19 a1 l5-0)
290.558: (load-airplane p19 a0 l5-0)
279.624: (fly-airplane a0 l5-0 l0-0)
280.442: (fly-airplane a0 l0-0 l4-0)
272.635: (unload-airplane p19 a0 l4-0)
254.909: (fly-airplane a0 l4-0 l0-0)
277.468: (fly-airplane a0 l0-0 l5-0)
277.806: (fly-airplane a1 l5-0 l0-0)
277.215: (fly-airplane a0 l5-0 l1-0)
292.083: (fly-airplane a1 l0-0 l5-0)
277.225: (fly-airplane a1 l5-0 l3-0)
291.952: (fly-airplane a0 l1-0 l4-0)
284.817: (load-airplane p19 a0 l4-0)
273.711: (fly-airplane a0 l4-0 l3-0)
296.503: (fly-airplane a0 l3-0 l5-0)
293.962: (unload-airplane p19 a0 l5-0)
276.114: (fly-airplane a0 l5-0 l0-0)
291.861: (fly-airplane a0 l0-0 l4-0)
271.886: (fly-airplane a0 l4-0 l3-0)
292.165: (fly-airplane a0 l3-0 l1-0)
291.513: (fly-airplane a1 l3-0 l2-0)
291.369: (fly-airplane a0 l1-0 l4-0)
271.125: (fly-airplane a0 l4-0 l0-0)
291.300: (fly-airplane a0 l0-0 l5-0)
289.403: (load-airplane p19 a0 l5-0)
278.344: (fly-airplane a0 l5-0 l0-0)
302.837: (load-airplane p15 a1 l2-0)
296.609: (fly-airplane a1 l2-0 l4-0)
289.576: (unload-airplane p15 a1 l4-0)
273.736: (fly-airplane a0 l0-0 l1-0)
285.930: (load-airplane p15 a1 l4-0)
275.561: (fly-airplane a0 l1-0 l3-0)
289.722: (unload-airplane p15 a1 l4-0)
271.960: (fly-airplane a1 l4-0 l1-0)
296.745: (fly-airplane a0 l3-0 l5-0)
294.189: (unload-airplane p19 a0 l5-0)
276.349: (fly-airplane a0 l5-0 l0-0)
292.248: (fly-airplane a0 l0-0 l4-0)
285.032: (load-airplane p15 a0 l4-0)
274.052: (fly-airplane a0 l4-0 l1-0)
295.660: (fly-airplane a0 l1-0 l0-0)
295.345: (fly-airplane a0 l0-0 l3-0)
295.983: (fly-airplane a0 l3-0 l2-0)
292.039: (fly-airplane a1 l1-0 l5-0)
290.464: (load-airplane p19 a1 l5-0)
280.844: (fly-airplane a0 l2-0 l1-0)
294.992: (unload-airplane p19 a1 l5-0)
279.007: (fly-airplane a0 l1-0 l3-0)
291.179: (load-airplane p19 a1 l5-0)
280.154: (fly-airplane a1 l5-0 l0-0)
297.299: (fly-airplane a0 l3-0 l0-0)
297.223: (fly-airplane a0 l0-0 l1-0)
296.515: (fly-airplane a1 l0-0 l1-0)
297.383: (fly-airplane a0 l1-0 l0-0)
296.158: (fly-airplane a0 l0-0 l3-0)
296.840: (fly-airplane a0 l3-0 l2-0)
295.823: (fly-airplane a1 l1-0 l2-0)
297.425: (fly-airplane a0 l2-0 l4-0)
288.936: (unload-airplane p15 a0 l4-0)
273.624: (fly-airplane a1 l2-0 l3-0)
286.039: (load-airplane p15 a0 l4-0)
274.824: (fly-airplane a0 l4-0 l1-0)
296.840: (fly-airplane a1 l3-0 l2-0)
295.724: (fly-airplane a0 l1-0 l0-0)
295.474: (fly-airplane a0 l0-0 l3-0)
296.324: (fly-airplane a1 l2-0 l3-0)
297.562: (fly-airplane a0 l3-0 l2-0)
296.468: (fly-airplane a1 l3-0 l0-0)
292.420: (unload-airplane p19 a1 l0-0)
296.264: (fly-airplane a0 l2-0 l4-0)
289.218: (unload-airplane p15 a0 l4-0)
271.411: (fly-airplane a0 l4-0 l1-0)
292.717: (fly-airplane a1 l0-0 l4-0)
285.923: (load-airplane p15 a1 l4-0)
274.933: (fly-airplane a1 l4-0 l1-0)
296.530: (fly-airplane a1 l1-0 l0-0)
295.757: (fly-airplane a1 l0-0 l5-0)
295.074: (unload-airplane p15 a1 l5-0)
277.330: (fly-airplane a1 l5-0 l1-0)
293.699: (fly-airplane a1 l1-0 l4-0)
273.343: (fly-airplane a0 l1-0 l4-0)
273.543: (fly-airplane a1 l4-0 l0-0)
272.557: (fly-airplane a0 l4-0 l1-0)
292.666: (fly-airplane a0 l1-0 l5-0)
290.847: (load-airplane p15 a0 l5-0)
279.755: (fly-airplane a0 l5-0 l1-0)
296.079: (fly-airplane a0 l1-0 l0-0)
295.090: (fly-airplane a0 l0-0 l3-0)
293.028: (fly-airplane a1 l0-0 l4-0)
286.789: (fly-airplane a0 l3-0 l4-0)
289.972: (unload-airplane p15 a0 l4-0)
286.207: (load-airplane p15 a1 l4-0)
275.125: (fly-airplane a1 l4-0 l0-0)
275.476: (fly-airplane a1 l0-0 l5-0)
273.766: (unload-airplane p15 a1 l5-0)
255.988: (fly-airplane a1 l5-0 l1-0)
273.023: (fly-airplane a0 l4-0 l0-0)
292.716: (fly-airplane a0 l0-0 l5-0)
291.297: (load-airplane p15 a0 l5-0)
280.367: (fly-airplane a0 l5-0 l1-0)
296.530: (fly-airplane a0 l1-0 l0-0)
295.770: (fly-airplane a0 l0-0 l4-0)
289.654: (unload-airplane p15 a0 l4-0)
271.940: (fly-airplane a0 l4-0 l1-0)
293.688: (fly-airplane a1 l1-0 l5-0)
278.627: (fly-airplane a0 l1-0 l5-0)
278.853: (fly-airplane a1 l5-0 l0-0)
277.794: (fly-airplane a0 l5-0 l3-0)
303.412: (load-airplane p19 a1 l0-0)
295.395: (fly-airplane a1 l0-0 l1-0)
295.370: (fly-airplane a1 l1-0 l2-0)
292.367: (fly-airplane a0 l3-0 l5-0)
280.388: (fly-airplane a1 l2-0 l1-0)
280.430: (fly-airplane a1 l1-0 l3-0)
278.273: (fly-airplane a0 l5-0 l0-0)
295.889: (fly-airplane a1 l3-0 l2-0)
291.510: (unload-airplane p19 a1 l2-0)
291.538: (fly-airplane a1 l2-0 l4-0)
284.862: (load-airplane p15 a1 l4-0)
273.872: (fly-airplane a1 l4-0 l0-0)
295.338: (fly-airplane a1 l0-0 l1-0)
295.477: (fly-airplane a1 l1-0 l5-0)
294.010: (unload-airplane p15 a1 l5-0)
276.254: (fly-airplane a1 l5-0 l0-0)
292.691: (fly-airplane a1 l0-0 l4-0)
272.188: (fly-airplane a0 l0-0 l4-0)
272.497: (fly-airplane a1 l4-0 l0-0)
271.915: (fly-airplane a0 l4-0 l1-0)
292.103: (fly-airplane a0 l1-0 l5-0)
290.231: (load-airplane p15 a0 l5-0)
279.302: (fly-airplane a0 l5-0 l0-0)
295.338: (fly-airplane a0 l0-0 l1-0)
295.488: (fly-airplane a0 l1-0 l4-0)
288.593: (unload-airplane p15 a0 l4-0)
270.868: (fly-airplane a0 l4-0 l0-0)
292.680: (fly-airplane a1 l0-0 l5-0)
277.468: (fly-airplane a0 l0-0 l5-0)
277.806: (fly-airplane a1 l5-0 l0-0)
277.215: (fly-airplane a0 l5-0 l1-0)
292.093: (fly-airplane a1 l0-0 l4-0)
284.902: (load-airplane p15 a1 l4-0)
273.918: (fly-airplane a1 l4-0 l1-0)
295.500: (fly-airplane a1 l1-0 l0-0)
295.452: (fly-airplane a1 l0-0 l5-0)
294.055: (unload-airplane p15 a1 l5-0)
276.306: (fly-airplane a1 l5-0 l1-0)
292.765: (fly-airplane a1 l1-0 l4-0)
271.922: (fly-airplane a1 l4-0 l3-0)
291.952: (fly-airplane a0 l1-0 l4-0)
271.896: (fly-airplane a0 l4-0 l0-0)
291.858: (fly-airplane a0 l0-0 l5-0)
290.168: (load-airplane p15 a0 l5-0)
279.879: (fly-airplane a1 l3-0 l5-0)
294.498: (unload-airplane p15 a0 l5-0)
290.558: (load-airplane p15 a1 l5-0)
279.624: (fly-airplane a1 l5-0 l0-0)
280.441: (fly-airplane a1 l0-0 l4-0)
272.635: (unload-airplane p15 a1 l4-0)
254.895: (fly-airplane a1 l4-0 l1-0)
277.344: (fly-airplane a0 l5-0 l1-0)
292.766: (fly-airplane a0 l1-0 l4-0)
284.902: (load-airplane p15 a0 l4-0)
273.917: (fly-airplane a0 l4-0 l1-0)
295.500: (fly-airplane a0 l1-0 l0-0)
295.452: (fly-airplane a0 l0-0 l5-0)
294.055: (unload-airplane p15 a0 l5-0)
276.219: (fly-airplane a0 l5-0 l0-0)
292.092: (fly-airplane a0 l0-0 l4-0)
271.922: (fly-airplane a0 l4-0 l3-0)
291.952: (fly-airplane a1 l1-0 l4-0)
271.896: (fly-airplane a1 l4-0 l0-0)
291.858: (fly-airplane a1 l0-0 l5-0)
