/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
322.600: (unload-airplane p2 a2 l1-0)
314.746: (load-airplane p1 a2 l1-0)
315.678: (load-airplane p9 a2 l1-0)
323.065: (unload-airplane p1 a2 l1-0)
310.697: (load-truck p2 t1 l1-0)
318.530: (unload-truck p4 t1 l1-0)
322.651: (unload-airplane p9 a2 l1-0)
314.706: (load-airplane p1 a2 l1-0)
315.637: (load-airplane p9 a2 l1-0)
316.071: (load-airplane p4 a2 l1-0)
326.660: (unload-truck p2 t1 l1-0)
325.292: (unload-airplane p1 a2 l1-0)
325.412: (unload-airplane p9 a2 l1-0)
317.202: (load-airplane p2 a2 l1-0)
317.112: (load-airplane p1 a2 l1-0)
325.202: (unload-airplane p2 a2 l1-0)
313.084: (load-truck p9 t1 l1-0)
323.071: (unload-airplane p1 a2 l1-0)
322.698: (unload-airplane p4 a2 l1-0)
314.808: (load-airplane p1 a2 l1-0)
315.669: (load-airplane p2 a2 l1-0)
323.030: (unload-airplane p1 a2 l1-0)
315.675: (load-airplane p4 a2 l1-0)
316.224: (load-airplane p1 a2 l1-0)
311.547: (drive-truck t1 l1-0 l1-3 c1)
298.532: (unload-truck p9 t1 l1-3)
298.127: (unload-airplane p1 a2 l1-0)
295.576: (unload-airplane p4 a2 l1-0)
298.216: (load-airplane p1 a2 l1-0)
296.574: (unload-airplane p2 a2 l1-0)
295.376: (unload-airplane p1 a2 l1-0)
291.075: (load-airplane p4 a2 l1-0)
298.173: (load-airplane p1 a2 l1-0)
284.334: (load-truck p9 t1 l1-3)
295.033: (unload-airplane p1 a2 l1-0)
293.102: (unload-airplane p4 a2 l1-0)
294.504: (load-airplane p1 a2 l1-0)
292.499: (load-airplane p2 a2 l1-0)
295.073: (unload-airplane p1 a2 l1-0)
291.671: (load-airplane p4 a2 l1-0)
281.291: (drive-truck t1 l1-3 l1-4 c1)
310.913: (unload-truck p9 t1 l1-4)
310.095: (unload-airplane p4 a2 l1-0)
308.932: (unload-airplane p2 a2 l1-0)
305.574: (load-airplane p1 a2 l1-0)
307.566: (load-airplane p2 a2 l1-0)
308.625: (load-airplane p4 a2 l1-0)
311.674: (unload-airplane p2 a2 l1-0)
310.013: (unload-airplane p1 a2 l1-0)
296.731: (load-truck p9 t1 l1-4)
307.764: (unload-airplane p4 a2 l1-0)
304.610: (load-airplane p2 a2 l1-0)
306.434: (load-airplane p1 a2 l1-0)
308.951: (unload-airplane p2 a2 l1-0)
306.249: (load-airplane p4 a2 l1-0)
307.671: (load-airplane p2 a2 l1-0)
296.072: (fly-airplane a2 l1-0 l5-0)
328.387: (unload-truck p9 t1 l1-4)
314.168: (drive-truck t1 l1-4 l1-3 c1)
343.036: (fly-airplane a2 l5-0 l1-0)
339.733: (unload-airplane p4 a2 l1-0)
338.029: (unload-airplane p1 a2 l1-0)
336.885: (unload-airplane p2 a2 l1-0)
333.551: (load-airplane p1 a2 l1-0)
335.251: (load-airplane p4 a2 l1-0)
337.990: (unload-airplane p1 a2 l1-0)
335.460: (load-airplane p2 a2 l1-0)
323.449: (fly-airplane a2 l1-0 l5-0)
341.765: (fly-airplane a2 l5-0 l0-0)
341.054: (unload-airplane p4 a2 l0-0)
339.333: (unload-airplane p2 a2 l0-0)
335.916: (load-airplane p4 a2 l0-0)
324.609: (fly-airplane a0 l5-0 l0-0)
338.801: (unload-airplane p4 a2 l0-0)
335.695: (load-airplane p2 a2 l0-0)
337.357: (load-airplane p4 a2 l0-0)
326.576: (fly-airplane a1 l5-0 l0-0)
341.811: (unload-airplane p4 a2 l0-0)
339.547: (unload-airplane p2 a2 l0-0)
336.496: (load-airplane p2 a1 l0-0)
338.082: (load-airplane p4 a1 l0-0)
341.811: (unload-airplane p2 a1 l0-0)
337.613: (load-airplane p2 a2 l0-0)
327.314: (fly-airplane a2 l0-0 l4-0)
342.174: (unload-airplane p4 a1 l0-0)
338.124: (load-airplane p4 a0 l0-0)
334.711: (fly-airplane a2 l4-0 l0-0)
342.251: (unload-airplane p2 a2 l0-0)
338.235: (load-airplane p2 a0 l0-0)
341.811: (unload-airplane p4 a0 l0-0)
337.469: (load-airplane p4 a2 l0-0)
342.251: (unload-airplane p2 a0 l0-0)
337.613: (load-airplane p2 a1 l0-0)
327.314: (fly-airplane a1 l0-0 l4-0)
342.174: (unload-airplane p4 a2 l0-0)
338.124: (load-airplane p4 a0 l0-0)
334.711: (fly-airplane a1 l4-0 l0-0)
327.312: (fly-airplane a1 l0-0 l2-0)
342.137: (unload-airplane p4 a0 l0-0)
338.086: (load-airplane p4 a2 l0-0)
328.284: (fly-airplane a1 l2-0 l1-0)
325.372: (unload-airplane p2 a1 l1-0)
323.901: (unload-airplane p4 a2 l0-0)
320.134: (load-airplane p2 a1 l1-0)
321.903: (load-airplane p1 a1 l1-0)
325.072: (unload-airplane p2 a1 l1-0)
321.283: (load-airplane p4 a2 l0-0)
323.948: (load-airplane p2 a1 l1-0)
312.407: (fly-airplane a1 l1-0 l4-0)
343.434: (unload-airplane p4 a2 l0-0)
339.389: (load-airplane p4 a0 l0-0)
336.589: (fly-airplane a1 l4-0 l0-0)
342.468: (unload-airplane p4 a0 l0-0)
339.791: (unload-airplane p1 a1 l0-0)
338.537: (unload-airplane p2 a1 l0-0)
335.484: (load-airplane p2 a2 l0-0)
337.238: (load-airplane p1 a2 l0-0)
339.791: (unload-airplane p2 a2 l0-0)
337.017: (load-airplane p4 a2 l0-0)
339.744: (unload-airplane p1 a2 l0-0)
337.227: (load-airplane p2 a2 l0-0)
338.576: (load-airplane p1 a2 l0-0)
327.356: (fly-airplane a2 l0-0 l4-0)
330.777: (fly-airplane a2 l4-0 l6-0)
330.724: (fly-airplane a2 l6-0 l2-0)
330.716: (fly-airplane a2 l2-0 l1-0)
327.127: (unload-airplane p4 a2 l1-0)
325.384: (unload-airplane p1 a2 l1-0)
324.175: (unload-airplane p2 a2 l1-0)
320.883: (load-airplane p1 a2 l1-0)
322.557: (load-airplane p4 a2 l1-0)
325.338: (unload-airplane p1 a2 l1-0)
322.761: (load-airplane p2 a2 l1-0)
310.758: (fly-airplane a2 l1-0 l4-0)
329.526: (fly-airplane a2 l4-0 l2-0)
329.472: (fly-airplane a2 l2-0 l6-0)
329.443: (fly-airplane a2 l6-0 l3-0)
340.173: (load-airplane p7 a2 l3-0)
341.550: (load-airplane p11 a2 l3-0)
340.614: (fly-airplane a2 l3-0 l0-0)
340.532: (unload-airplane p7 a2 l0-0)
347.123: (fly-airplane a2 l0-0 l1-0)
341.351: (unload-airplane p4 a2 l1-0)
340.192: (unload-airplane p11 a2 l1-0)
339.009: (unload-airplane p2 a2 l1-0)
335.530: (load-airplane p1 a2 l1-0)
337.585: (load-airplane p2 a2 l1-0)
338.796: (load-airplane p11 a2 l1-0)
341.349: (unload-airplane p2 a2 l1-0)
340.146: (unload-airplane p1 a2 l1-0)
337.371: (load-airplane p4 a2 l1-0)
340.149: (unload-airplane p11 a2 l1-0)
337.588: (load-airplane p2 a2 l1-0)
338.851: (load-airplane p1 a2 l1-0)
341.360: (unload-airplane p2 a2 l1-0)
338.753: (load-airplane p11 a2 l1-0)
340.019: (load-airplane p2 a2 l1-0)
328.785: (fly-airplane a1 l0-0 l1-0)
342.872: (unload-airplane p4 a2 l1-0)
340.855: (unload-airplane p11 a2 l1-0)
339.626: (unload-airplane p1 a2 l1-0)
338.384: (unload-airplane p2 a2 l1-0)
335.125: (load-airplane p2 a1 l1-0)
337.073: (load-airplane p1 a1 l1-0)
339.626: (unload-airplane p2 a1 l1-0)
336.972: (load-airplane p11 a1 l1-0)
339.569: (unload-airplane p1 a1 l1-0)
337.047: (load-airplane p2 a1 l1-0)
338.379: (load-airplane p1 a1 l1-0)
339.500: (load-airplane p4 a1 l1-0)
342.872: (unload-airplane p11 a1 l1-0)
340.867: (unload-airplane p2 a1 l1-0)
339.582: (unload-airplane p1 a1 l1-0)
337.060: (load-airplane p2 a1 l1-0)
338.336: (load-airplane p11 a1 l1-0)
340.856: (unload-airplane p2 a1 l1-0)
338.334: (load-airplane p1 a1 l1-0)
338.880: (load-airplane p2 a2 l1-0)
343.388: (unload-airplane p4 a1 l1-0)
341.233: (unload-airplane p11 a1 l1-0)
338.595: (load-airplane p11 a2 l1-0)
341.233: (unload-airplane p2 a2 l1-0)
340.006: (unload-airplane p1 a1 l1-0)
337.047: (load-airplane p2 a2 l1-0)
338.207: (load-airplane p4 a2 l1-0)
340.856: (unload-airplane p11 a2 l1-0)
339.628: (unload-airplane p2 a2 l1-0)
337.027: (load-airplane p1 a2 l1-0)
339.582: (unload-airplane p4 a2 l1-0)
336.972: (load-airplane p11 a2 l1-0)
338.160: (load-airplane p4 a2 l1-0)
340.809: (unload-airplane p1 a2 l1-0)
337.685: (load-airplane p2 a1 l1-0)
341.233: (unload-airplane p4 a2 l1-0)
338.635: (load-airplane p1 a1 l1-0)
339.712: (load-airplane p4 a1 l1-0)
343.387: (unload-airplane p2 a1 l1-0)
341.186: (unload-airplane p1 a1 l1-0)
338.623: (load-airplane p2 a2 l1-0)
341.232: (unload-airplane p11 a2 l1-0)
338.647: (load-airplane p1 a2 l1-0)
341.241: (unload-airplane p2 a2 l1-0)
338.632: (load-airplane p2 a1 l1-0)
341.243: (unload-airplane p4 a1 l1-0)
338.595: (load-airplane p11 a1 l1-0)
341.233: (unload-airplane p2 a1 l1-0)
338.621: (load-airplane p2 a2 l1-0)
341.231: (unload-airplane p1 a2 l1-0)
338.462: (load-airplane p4 a2 l1-0)
341.232: (unload-airplane p2 a2 l1-0)
338.623: (load-airplane p2 a1 l1-0)
341.232: (unload-airplane p11 a1 l1-0)
338.647: (load-airplane p1 a1 l1-0)
341.241: (unload-airplane p2 a1 l1-0)
338.633: (load-airplane p2 a2 l1-0)
339.846: (load-airplane p11 a2 l1-0)
343.388: (unload-airplane p2 a2 l1-0)
339.774: (load-airplane p2 a1 l1-0)
329.547: (fly-airplane a0 l0-0 l1-0)
343.688: (unload-airplane p4 a2 l1-0)
341.242: (unload-airplane p2 a1 l1-0)
339.925: (unload-airplane p11 a2 l1-0)
338.380: (unload-airplane p1 a1 l1-0)
335.236: (load-airplane p2 a2 l1-0)
337.137: (load-airplane p1 a2 l1-0)
339.714: (unload-airplane p2 a2 l1-0)
337.037: (load-airplane p11 a2 l1-0)
339.656: (unload-airplane p1 a2 l1-0)
337.110: (load-airplane p2 a2 l1-0)
338.487: (load-airplane p1 a2 l1-0)
339.664: (load-airplane p4 a2 l1-0)
343.282: (unload-airplane p11 a2 l1-0)
341.008: (unload-airplane p1 a2 l1-0)
339.715: (unload-airplane p2 a2 l1-0)
337.092: (load-airplane p1 a2 l1-0)
338.398: (load-airplane p11 a2 l1-0)
340.951: (unload-airplane p1 a2 l1-0)
338.472: (load-airplane p2 a2 l1-0)
339.061: (load-airplane p1 a1 l1-0)
343.721: (unload-airplane p4 a2 l1-0)
341.244: (unload-airplane p11 a2 l1-0)
338.619: (load-airplane p11 a1 l1-0)
341.244: (unload-airplane p1 a1 l1-0)
339.972: (unload-airplane p2 a2 l1-0)
337.110: (load-airplane p2 a1 l1-0)
339.702: (unload-airplane p11 a1 l1-0)
337.137: (load-airplane p1 a1 l1-0)
338.442: (load-airplane p11 a1 l1-0)
340.997: (unload-airplane p2 a1 l1-0)
338.270: (load-airplane p4 a1 l1-0)
340.951: (unload-airplane p11 a1 l1-0)
339.669: (unload-airplane p1 a1 l1-0)
337.122: (load-airplane p2 a1 l1-0)
338.500: (load-airplane p1 a1 l1-0)
339.789: (load-airplane p11 a1 l1-0)
343.282: (unload-airplane p1 a1 l1-0)
340.997: (unload-airplane p2 a1 l1-0)
337.797: (load-airplane p2 a2 l1-0)
341.242: (unload-airplane p11 a1 l1-0)
338.674: (load-airplane p1 a2 l1-0)
341.252: (unload-airplane p2 a2 l1-0)
338.658: (load-airplane p2 a1 l1-0)
341.254: (unload-airplane p4 a1 l1-0)
338.619: (load-airplane p11 a1 l1-0)
341.244: (unload-airplane p2 a1 l1-0)
338.646: (load-airplane p2 a2 l1-0)
339.846: (load-airplane p4 a2 l1-0)
343.720: (unload-airplane p2 a2 l1-0)
341.195: (unload-airplane p1 a2 l1-0)
338.646: (load-airplane p2 a1 l1-0)
341.241: (unload-airplane p11 a1 l1-0)
338.674: (load-airplane p1 a1 l1-0)
341.252: (unload-airplane p2 a1 l1-0)
338.658: (load-airplane p2 a2 l1-0)
339.874: (load-airplane p11 a1 l1-0)
343.689: (unload-airplane p1 a1 l1-0)
339.304: (load-airplane p1 a0 l1-0)
344.214: (unload-airplane p11 a1 l1-0)
341.254: (unload-airplane p4 a2 l1-0)
339.985: (unload-airplane p2 a2 l1-0)
337.122: (load-airplane p2 a0 l1-0)
339.714: (unload-airplane p1 a0 l1-0)
337.083: (load-airplane p11 a0 l1-0)
339.702: (unload-airplane p2 a0 l1-0)
337.079: (load-airplane p1 a0 l1-0)
338.471: (load-airplane p2 a0 l1-0)
339.664: (load-airplane p4 a0 l1-0)
343.282: (unload-airplane p11 a0 l1-0)
341.008: (unload-airplane p1 a0 l1-0)
339.715: (unload-airplane p2 a0 l1-0)
337.092: (load-airplane p1 a0 l1-0)
338.398: (load-airplane p11 a0 l1-0)
340.951: (unload-airplane p1 a0 l1-0)
338.472: (load-airplane p2 a0 l1-0)
339.061: (load-airplane p1 a2 l1-0)
343.721: (unload-airplane p4 a0 l1-0)
341.244: (unload-airplane p11 a0 l1-0)
338.619: (load-airplane p11 a2 l1-0)
341.244: (unload-airplane p1 a2 l1-0)
338.662: (load-airplane p1 a0 l1-0)
341.242: (unload-airplane p2 a0 l1-0)
338.645: (load-airplane p2 a2 l1-0)
339.848: (load-airplane p4 a2 l1-0)
343.721: (unload-airplane p2 a2 l1-0)
341.196: (unload-airplane p11 a2 l1-0)
338.659: (load-airplane p2 a0 l1-0)
341.252: (unload-airplane p1 a0 l1-0)
338.674: (load-airplane p1 a2 l1-0)
339.973: (load-airplane p11 a2 l1-0)
343.721: (unload-airplane p1 a2 l1-0)
339.918: (load-airplane p1 a0 l1-0)
328.890: (fly-airplane a0 l1-0 l4-0)
344.786: (unload-airplane p4 a2 l1-0)
342.719: (unload-airplane p11 a2 l1-0)
339.487: (load-airplane p11 a1 l1-0)
341.219: (load-airplane p4 a1 l1-0)
344.786: (unload-airplane p11 a1 l1-0)
340.707: (load-airplane p11 a2 l1-0)
338.178: (fly-airplane a0 l4-0 l1-0)
344.212: (unload-airplane p11 a2 l1-0)
341.252: (unload-airplane p1 a0 l1-0)
338.674: (load-airplane p1 a1 l1-0)
341.254: (unload-airplane p4 a1 l1-0)
338.619: (load-airplane p11 a0 l1-0)
341.244: (unload-airplane p2 a0 l1-0)
338.646: (load-airplane p2 a1 l1-0)
341.242: (unload-airplane p1 a1 l1-0)
338.661: (load-airplane p1 a0 l1-0)
341.244: (unload-airplane p11 a0 l1-0)
338.619: (load-airplane p11 a1 l1-0)
341.244: (unload-airplane p2 a1 l1-0)
338.646: (load-airplane p2 a0 l1-0)
341.242: (unload-airplane p1 a0 l1-0)
338.661: (load-airplane p1 a1 l1-0)
339.848: (load-airplane p4 a1 l1-0)
343.721: (unload-airplane p1 a1 l1-0)
339.918: (load-airplane p1 a0 l1-0)
343.688: (unload-airplane p2 a0 l1-0)
341.196: (unload-airplane p11 a1 l1-0)
338.658: (load-airplane p2 a1 l1-0)
339.973: (load-airplane p11 a1 l1-0)
329.020: (fly-airplane a1 l1-0 l4-0)
345.761: (unload-airplane p1 a0 l1-0)
341.793: (load-airplane p1 a2 l1-0)
338.810: (fly-airplane a1 l4-0 l1-0)
343.721: (unload-airplane p2 a1 l1-0)
339.902: (load-airplane p2 a2 l1-0)
328.890: (fly-airplane a2 l1-0 l4-0)
344.786: (unload-airplane p4 a1 l1-0)
342.719: (unload-airplane p11 a1 l1-0)
339.487: (load-airplane p11 a0 l1-0)
341.219: (load-airplane p4 a0 l1-0)
344.786: (unload-airplane p11 a0 l1-0)
340.707: (load-airplane p11 a1 l1-0)
338.178: (fly-airplane a2 l4-0 l1-0)
344.212: (unload-airplane p11 a1 l1-0)
341.252: (unload-airplane p1 a2 l1-0)
338.674: (load-airplane p1 a0 l1-0)
339.973: (load-airplane p11 a0 l1-0)
343.721: (unload-airplane p4 a0 l1-0)
341.244: (unload-airplane p1 a0 l1-0)
338.662: (load-airplane p1 a2 l1-0)
341.242: (unload-airplane p2 a2 l1-0)
338.444: (load-airplane p4 a2 l1-0)
341.195: (unload-airplane p1 a2 l1-0)
338.646: (load-airplane p2 a2 l1-0)
340.016: (load-airplane p1 a2 l1-0)
329.018: (fly-airplane a2 l1-0 l4-0)
345.772: (unload-airplane p11 a0 l1-0)
341.770: (load-airplane p11 a1 l1-0)
332.075: (fly-airplane a2 l4-0 l2-0)
345.740: (unload-airplane p11 a1 l1-0)
341.738: (load-airplane p11 a0 l1-0)
332.025: (fly-airplane a2 l2-0 l6-0)
345.739: (unload-airplane p11 a0 l1-0)
341.737: (load-airplane p11 a1 l1-0)
331.911: (fly-airplane a2 l6-0 l3-0)
345.491: (unload-airplane p11 a1 l1-0)
341.487: (load-airplane p11 a0 l1-0)
331.570: (fly-airplane a2 l3-0 l0-0)
346.269: (unload-airplane p11 a0 l1-0)
342.273: (load-airplane p11 a1 l1-0)
333.258: (fly-airplane a2 l0-0 l5-0)
345.377: (unload-airplane p11 a1 l1-0)
341.366: (load-airplane p11 a0 l1-0)
330.406: (fly-airplane a0 l1-0 l4-0)
342.052: (fly-airplane a2 l5-0 l1-0)
343.689: (unload-airplane p4 a2 l1-0)
341.648: (unload-airplane p2 a2 l1-0)
340.334: (unload-airplane p1 a2 l1-0)
337.142: (load-airplane p2 a2 l1-0)
338.881: (load-airplane p4 a2 l1-0)
341.649: (unload-airplane p2 a2 l1-0)
339.007: (load-airplane p1 a2 l1-0)
339.648: (load-airplane p2 a1 l1-0)
344.218: (unload-airplane p4 a2 l1-0)
342.026: (unload-airplane p1 a2 l1-0)
339.052: (load-airplane p1 a1 l1-0)
341.648: (unload-airplane p2 a1 l1-0)
338.835: (load-airplane p4 a1 l1-0)
341.603: (unload-airplane p1 a1 l1-0)
339.037: (load-airplane p2 a1 l1-0)
340.400: (load-airplane p1 a1 l1-0)
336.103: (fly-airplane a0 l4-0 l1-0)
343.720: (unload-airplane p2 a1 l1-0)
341.195: (unload-airplane p1 a1 l1-0)
338.646: (load-airplane p2 a0 l1-0)
340.016: (load-airplane p1 a0 l1-0)
343.720: (unload-airplane p2 a0 l1-0)
339.901: (load-airplane p2 a1 l1-0)
343.689: (unload-airplane p1 a0 l1-0)
339.304: (load-airplane p1 a2 l1-0)
344.213: (unload-airplane p4 a1 l1-0)
340.010: (load-airplane p4 a2 l1-0)
344.214: (unload-airplane p11 a0 l1-0)
339.973: (load-airplane p11 a2 l1-0)
343.721: (unload-airplane p4 a2 l1-0)
341.244: (unload-airplane p1 a2 l1-0)
338.490: (load-airplane p4 a1 l1-0)
341.241: (unload-airplane p2 a1 l1-0)
338.646: (load-airplane p2 a2 l1-0)
340.016: (load-airplane p1 a2 l1-0)
343.720: (unload-airplane p2 a2 l1-0)
339.901: (load-airplane p2 a1 l1-0)
328.891: (fly-airplane a1 l1-0 l4-0)
344.769: (unload-airplane p11 a2 l1-0)
342.712: (unload-airplane p1 a2 l1-0)
339.516: (load-airplane p1 a0 l1-0)
341.332: (load-airplane p11 a0 l1-0)
344.769: (unload-airplane p1 a0 l1-0)
340.731: (load-airplane p1 a2 l1-0)
331.544: (fly-airplane a1 l4-0 l2-0)
345.259: (unload-airplane p11 a0 l1-0)
342.677: (unload-airplane p1 a2 l1-0)
339.482: (load-airplane p1 a0 l1-0)
341.297: (load-airplane p11 a0 l1-0)
344.734: (unload-airplane p1 a0 l1-0)
328.894: (fly-airplane a1 l2-0 l6-0)
342.666: (unload-airplane p11 a0 l1-0)
339.480: (load-airplane p1 a2 l1-0)
341.296: (load-airplane p11 a2 l1-0)
344.733: (unload-airplane p1 a2 l1-0)
340.695: (load-airplane p1 a0 l1-0)
345.258: (unload-airplane p11 a2 l1-0)
341.296: (load-airplane p11 a0 l1-0)
330.855: (fly-airplane a1 l6-0 l3-0)
344.492: (unload-airplane p11 a0 l1-0)
342.436: (unload-airplane p1 a0 l1-0)
339.240: (load-airplane p1 a2 l1-0)
341.060: (load-airplane p11 a2 l1-0)
344.492: (unload-airplane p1 a2 l1-0)
340.461: (load-airplane p1 a0 l1-0)
336.850: (fly-airplane a1 l3-0 l1-0)
344.213: (unload-airplane p4 a1 l1-0)
340.010: (load-airplane p4 a0 l1-0)
344.214: (unload-airplane p11 a2 l1-0)
341.254: (unload-airplane p1 a0 l1-0)
338.674: (load-airplane p1 a1 l1-0)
341.252: (unload-airplane p2 a1 l1-0)
338.658: (load-airplane p2 a0 l1-0)
339.973: (load-airplane p11 a0 l1-0)
343.721: (unload-airplane p2 a0 l1-0)
339.902: (load-airplane p2 a1 l1-0)
343.688: (unload-airplane p1 a1 l1-0)
340.016: (load-airplane p1 a0 l1-0)
329.019: (fly-airplane a0 l1-0 l4-0)
345.759: (unload-airplane p2 a1 l1-0)
341.774: (load-airplane p2 a2 l1-0)
332.059: (fly-airplane a0 l4-0 l6-0)
345.726: (unload-airplane p2 a2 l1-0)
341.741: (load-airplane p2 a1 l1-0)
332.008: (fly-airplane a0 l6-0 l2-0)
345.727: (unload-airplane p2 a1 l1-0)
341.742: (load-airplane p2 a2 l1-0)
331.897: (fly-airplane a0 l2-0 l3-0)
345.478: (unload-airplane p2 a2 l1-0)
341.491: (load-airplane p2 a1 l1-0)
331.555: (fly-airplane a0 l3-0 l0-0)
346.255: (unload-airplane p2 a1 l1-0)
342.277: (load-airplane p2 a2 l1-0)
333.239: (fly-airplane a0 l0-0 l5-0)
345.364: (unload-airplane p2 a2 l1-0)
341.374: (load-airplane p2 a1 l1-0)
330.394: (fly-airplane a1 l1-0 l4-0)
342.049: (fly-airplane a0 l5-0 l1-0)
343.706: (unload-airplane p4 a0 l1-0)
341.664: (unload-airplane p11 a0 l1-0)
340.405: (unload-airplane p1 a0 l1-0)
337.181: (load-airplane p1 a2 l1-0)
339.025: (load-airplane p11 a2 l1-0)
341.664: (unload-airplane p1 a2 l1-0)
338.895: (load-airplane p4 a2 l1-0)
341.664: (unload-airplane p11 a2 l1-0)
339.077: (load-airplane p1 a2 l1-0)
340.371: (load-airplane p11 a2 l1-0)
329.773: (fly-airplane a1 l4-0 l2-0)
343.668: (unload-airplane p4 a2 l1-0)
341.626: (unload-airplane p11 a2 l1-0)
340.367: (unload-airplane p1 a2 l1-0)
337.143: (load-airplane p1 a0 l1-0)
338.987: (load-airplane p11 a0 l1-0)
341.626: (unload-airplane p1 a0 l1-0)
338.857: (load-airplane p4 a0 l1-0)
341.626: (unload-airplane p11 a0 l1-0)
