/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.688: (unload-airplane p26 a2 l1-0)
96.221: (load-airplane p24 a2 l1-0)
109.591: (load-airplane p26 a2 l1-0)
96.659: (load-airplane p9 a2 l1-0)
102.027: (unload-airplane p26 a2 l1-0)
100.406: (unload-airplane p24 a2 l1-0)
109.584: (load-airplane p26 a2 l1-0)
96.641: (load-airplane p27 a2 l1-0)
102.014: (unload-airplane p26 a2 l1-0)
100.407: (unload-airplane p9 a2 l1-0)
109.584: (load-airplane p26 a2 l1-0)
96.865: (load-airplane p24 a2 l1-0)
102.027: (unload-airplane p26 a2 l1-0)
94.666: (load-airplane p9 a2 l1-0)
108.037: (load-airplane p26 a2 l1-0)
95.183: (load-airplane p2 a2 l1-0)
100.413: (unload-airplane p26 a2 l1-0)
98.825: (unload-airplane p24 a2 l1-0)
108.021: (load-airplane p26 a2 l1-0)
101.097: (unload-airplane p27 a2 l1-0)
101.999: (unload-airplane p26 a2 l1-0)
94.854: (load-airplane p24 a2 l1-0)
108.025: (load-airplane p26 a2 l1-0)
101.116: (unload-airplane p9 a2 l1-0)
102.026: (unload-airplane p26 a2 l1-0)
94.446: (load-airplane p16 a2 l1-0)
108.018: (load-airplane p26 a2 l1-0)
101.110: (unload-airplane p24 a2 l1-0)
101.990: (unload-airplane p26 a2 l1-0)
100.384: (unload-airplane p2 a2 l1-0)
109.574: (load-airplane p26 a2 l1-0)
96.859: (load-airplane p24 a2 l1-0)
102.017: (unload-airplane p26 a2 l1-0)
94.659: (load-airplane p9 a2 l1-0)
108.019: (load-airplane p26 a2 l1-0)
101.110: (unload-airplane p24 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.647: (load-airplane p27 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
101.088: (unload-airplane p9 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.846: (load-airplane p24 a2 l1-0)
108.019: (load-airplane p26 a2 l1-0)
95.332: (load-airplane p9 a2 l1-0)
100.401: (unload-airplane p26 a2 l1-0)
92.921: (load-airplane p2 a2 l1-0)
106.983: (load-airplane p26 a2 l1-0)
99.526: (unload-airplane p24 a2 l1-0)
100.362: (unload-airplane p26 a2 l1-0)
98.797: (unload-airplane p9 a2 l1-0)
108.003: (load-airplane p26 a2 l1-0)
95.612: (load-airplane p24 a2 l1-0)
100.386: (unload-airplane p26 a2 l1-0)
92.652: (load-airplane p13 a2 l1-0)
106.961: (load-airplane p26 a2 l1-0)
99.497: (unload-airplane p24 a2 l1-0)
100.341: (unload-airplane p26 a2 l1-0)
98.777: (unload-airplane p16 a2 l1-0)
107.999: (load-airplane p26 a2 l1-0)
101.076: (unload-airplane p27 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
100.384: (unload-airplane p2 a2 l1-0)
109.574: (load-airplane p26 a2 l1-0)
102.741: (unload-airplane p14 a2 l1-0)
103.688: (unload-airplane p26 a2 l1-0)
96.221: (load-airplane p24 a2 l1-0)
109.591: (load-airplane p26 a2 l1-0)
96.659: (load-airplane p9 a2 l1-0)
102.027: (unload-airplane p26 a2 l1-0)
100.406: (unload-airplane p24 a2 l1-0)
109.584: (load-airplane p26 a2 l1-0)
96.641: (load-airplane p27 a2 l1-0)
102.014: (unload-airplane p26 a2 l1-0)
100.407: (unload-airplane p9 a2 l1-0)
109.584: (load-airplane p26 a2 l1-0)
96.865: (load-airplane p24 a2 l1-0)
102.027: (unload-airplane p26 a2 l1-0)
94.666: (load-airplane p9 a2 l1-0)
108.037: (load-airplane p26 a2 l1-0)
95.183: (load-airplane p2 a2 l1-0)
100.413: (unload-airplane p26 a2 l1-0)
98.825: (unload-airplane p24 a2 l1-0)
108.021: (load-airplane p26 a2 l1-0)
101.097: (unload-airplane p9 a2 l1-0)
101.999: (unload-airplane p26 a2 l1-0)
100.393: (unload-airplane p27 a2 l1-0)
109.582: (load-airplane p26 a2 l1-0)
96.863: (load-airplane p24 a2 l1-0)
102.026: (unload-airplane p26 a2 l1-0)
94.667: (load-airplane p9 a2 l1-0)
108.025: (load-airplane p26 a2 l1-0)
101.119: (unload-airplane p24 a2 l1-0)
101.999: (unload-airplane p26 a2 l1-0)
94.436: (load-airplane p16 a2 l1-0)
108.003: (load-airplane p26 a2 l1-0)
101.076: (unload-airplane p9 a2 l1-0)
101.990: (unload-airplane p26 a2 l1-0)
100.384: (unload-airplane p2 a2 l1-0)
109.574: (load-airplane p26 a2 l1-0)
96.859: (load-airplane p24 a2 l1-0)
102.017: (unload-airplane p26 a2 l1-0)
94.659: (load-airplane p9 a2 l1-0)
108.019: (load-airplane p26 a2 l1-0)
101.110: (unload-airplane p24 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.647: (load-airplane p27 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
101.088: (unload-airplane p9 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.846: (load-airplane p24 a2 l1-0)
108.019: (load-airplane p26 a2 l1-0)
95.332: (load-airplane p9 a2 l1-0)
100.401: (unload-airplane p26 a2 l1-0)
92.921: (load-airplane p2 a2 l1-0)
106.983: (load-airplane p26 a2 l1-0)
99.526: (unload-airplane p24 a2 l1-0)
100.362: (unload-airplane p26 a2 l1-0)
98.797: (unload-airplane p9 a2 l1-0)
108.003: (load-airplane p26 a2 l1-0)
95.612: (load-airplane p24 a2 l1-0)
100.386: (unload-airplane p26 a2 l1-0)
98.803: (unload-airplane p16 a2 l1-0)
108.025: (load-airplane p26 a2 l1-0)
94.879: (load-airplane p14 a2 l1-0)
100.384: (unload-airplane p26 a2 l1-0)
98.802: (unload-airplane p27 a2 l1-0)
108.014: (load-airplane p26 a2 l1-0)
101.107: (unload-airplane p2 a2 l1-0)
102.018: (unload-airplane p26 a2 l1-0)
94.658: (load-airplane p9 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
101.110: (unload-airplane p24 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.647: (load-airplane p27 a2 l1-0)
108.012: (load-airplane p26 a2 l1-0)
101.088: (unload-airplane p9 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.845: (load-airplane p24 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
95.331: (load-airplane p9 a2 l1-0)
100.399: (unload-airplane p26 a2 l1-0)
92.919: (load-airplane p2 a2 l1-0)
106.975: (load-airplane p26 a2 l1-0)
99.519: (unload-airplane p24 a2 l1-0)
100.360: (unload-airplane p26 a2 l1-0)
98.797: (unload-airplane p27 a2 l1-0)
107.999: (load-airplane p26 a2 l1-0)
95.610: (load-airplane p24 a2 l1-0)
100.384: (unload-airplane p26 a2 l1-0)
92.853: (load-airplane p16 a2 l1-0)
106.961: (load-airplane p26 a2 l1-0)
99.497: (unload-airplane p24 a2 l1-0)
100.341: (unload-airplane p26 a2 l1-0)
98.777: (unload-airplane p9 a2 l1-0)
107.992: (load-airplane p26 a2 l1-0)
101.068: (unload-airplane p2 a2 l1-0)
101.982: (unload-airplane p26 a2 l1-0)
94.836: (load-airplane p24 a2 l1-0)
108.008: (load-airplane p26 a2 l1-0)
95.326: (load-airplane p9 a2 l1-0)
100.376: (unload-airplane p26 a2 l1-0)
98.796: (unload-airplane p24 a2 l1-0)
107.993: (load-airplane p26 a2 l1-0)
95.300: (load-airplane p27 a2 l1-0)
100.352: (unload-airplane p26 a2 l1-0)
98.788: (unload-airplane p9 a2 l1-0)
107.993: (load-airplane p26 a2 l1-0)
95.605: (load-airplane p24 a2 l1-0)
100.376: (unload-airplane p26 a2 l1-0)
93.049: (load-airplane p9 a2 l1-0)
106.970: (load-airplane p26 a2 l1-0)
93.676: (load-airplane p2 a2 l1-0)
98.872: (unload-airplane p26 a2 l1-0)
97.329: (unload-airplane p24 a2 l1-0)
106.948: (load-airplane p26 a2 l1-0)
93.351: (load-airplane p21 a2 l1-0)
98.828: (unload-airplane p26 a2 l1-0)
97.306: (unload-airplane p16 a2 l1-0)
106.957: (load-airplane p26 a2 l1-0)
99.491: (unload-airplane p9 a2 l1-0)
100.366: (unload-airplane p26 a2 l1-0)
98.801: (unload-airplane p27 a2 l1-0)
108.009: (load-airplane p26 a2 l1-0)
101.093: (unload-airplane p2 a2 l1-0)
102.009: (unload-airplane p26 a2 l1-0)
100.399: (unload-airplane p13 a2 l1-0)
109.574: (load-airplane p26 a2 l1-0)
96.858: (load-airplane p24 a2 l1-0)
102.018: (unload-airplane p26 a2 l1-0)
100.394: (unload-airplane p14 a2 l1-0)
109.591: (load-airplane p26 a2 l1-0)
96.659: (load-airplane p9 a2 l1-0)
102.027: (unload-airplane p26 a2 l1-0)
100.406: (unload-airplane p24 a2 l1-0)
109.584: (load-airplane p26 a2 l1-0)
96.641: (load-airplane p27 a2 l1-0)
102.014: (unload-airplane p26 a2 l1-0)
100.407: (unload-airplane p9 a2 l1-0)
109.584: (load-airplane p26 a2 l1-0)
96.865: (load-airplane p24 a2 l1-0)
102.027: (unload-airplane p26 a2 l1-0)
94.666: (load-airplane p9 a2 l1-0)
108.037: (load-airplane p26 a2 l1-0)
95.183: (load-airplane p2 a2 l1-0)
100.413: (unload-airplane p26 a2 l1-0)
98.825: (unload-airplane p24 a2 l1-0)
108.021: (load-airplane p26 a2 l1-0)
101.097: (unload-airplane p9 a2 l1-0)
101.999: (unload-airplane p26 a2 l1-0)
100.393: (unload-airplane p27 a2 l1-0)
109.582: (load-airplane p26 a2 l1-0)
96.863: (load-airplane p24 a2 l1-0)
102.026: (unload-airplane p26 a2 l1-0)
94.667: (load-airplane p9 a2 l1-0)
108.025: (load-airplane p26 a2 l1-0)
101.119: (unload-airplane p24 a2 l1-0)
101.999: (unload-airplane p26 a2 l1-0)
94.436: (load-airplane p16 a2 l1-0)
108.003: (load-airplane p26 a2 l1-0)
101.076: (unload-airplane p9 a2 l1-0)
101.990: (unload-airplane p26 a2 l1-0)
100.384: (unload-airplane p2 a2 l1-0)
109.574: (load-airplane p26 a2 l1-0)
96.859: (load-airplane p24 a2 l1-0)
102.017: (unload-airplane p26 a2 l1-0)
94.659: (load-airplane p9 a2 l1-0)
108.019: (load-airplane p26 a2 l1-0)
101.110: (unload-airplane p24 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.647: (load-airplane p27 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
101.088: (unload-airplane p9 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.846: (load-airplane p24 a2 l1-0)
108.019: (load-airplane p26 a2 l1-0)
95.332: (load-airplane p9 a2 l1-0)
100.401: (unload-airplane p26 a2 l1-0)
92.921: (load-airplane p2 a2 l1-0)
106.983: (load-airplane p26 a2 l1-0)
99.526: (unload-airplane p24 a2 l1-0)
100.362: (unload-airplane p26 a2 l1-0)
98.797: (unload-airplane p9 a2 l1-0)
108.003: (load-airplane p26 a2 l1-0)
95.612: (load-airplane p24 a2 l1-0)
100.386: (unload-airplane p26 a2 l1-0)
98.803: (unload-airplane p16 a2 l1-0)
108.025: (load-airplane p26 a2 l1-0)
94.879: (load-airplane p14 a2 l1-0)
100.384: (unload-airplane p26 a2 l1-0)
98.804: (unload-airplane p24 a2 l1-0)
107.999: (load-airplane p26 a2 l1-0)
101.076: (unload-airplane p27 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.844: (load-airplane p24 a2 l1-0)
108.014: (load-airplane p26 a2 l1-0)
95.331: (load-airplane p9 a2 l1-0)
100.384: (unload-airplane p26 a2 l1-0)
98.804: (unload-airplane p24 a2 l1-0)
107.999: (load-airplane p26 a2 l1-0)
101.075: (unload-airplane p2 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.845: (load-airplane p24 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
95.331: (load-airplane p27 a2 l1-0)
100.399: (unload-airplane p26 a2 l1-0)
98.816: (unload-airplane p24 a2 l1-0)
108.012: (load-airplane p26 a2 l1-0)
101.088: (unload-airplane p9 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.845: (load-airplane p24 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
95.101: (load-airplane p16 a2 l1-0)
100.376: (unload-airplane p26 a2 l1-0)
98.796: (unload-airplane p24 a2 l1-0)
107.993: (load-airplane p26 a2 l1-0)
101.067: (unload-airplane p27 a2 l1-0)
101.982: (unload-airplane p26 a2 l1-0)
94.836: (load-airplane p24 a2 l1-0)
108.008: (load-airplane p26 a2 l1-0)
95.326: (load-airplane p9 a2 l1-0)
100.376: (unload-airplane p26 a2 l1-0)
98.796: (unload-airplane p24 a2 l1-0)
107.993: (load-airplane p26 a2 l1-0)
95.300: (load-airplane p27 a2 l1-0)
100.352: (unload-airplane p26 a2 l1-0)
93.325: (load-airplane p24 a2 l1-0)
106.970: (load-airplane p26 a2 l1-0)
93.676: (load-airplane p2 a2 l1-0)
98.872: (unload-airplane p26 a2 l1-0)
97.329: (unload-airplane p24 a2 l1-0)
106.948: (load-airplane p26 a2 l1-0)
99.464: (unload-airplane p16 a2 l1-0)
100.360: (unload-airplane p26 a2 l1-0)
93.333: (load-airplane p24 a2 l1-0)
106.975: (load-airplane p26 a2 l1-0)
93.402: (load-airplane p13 a2 l1-0)
98.887: (unload-airplane p26 a2 l1-0)
97.335: (unload-airplane p9 a2 l1-0)
106.970: (load-airplane p26 a2 l1-0)
99.516: (unload-airplane p27 a2 l1-0)
100.402: (unload-airplane p26 a2 l1-0)
98.819: (unload-airplane p2 a2 l1-0)
108.024: (load-airplane p26 a2 l1-0)
101.122: (unload-airplane p14 a2 l1-0)
102.018: (unload-airplane p26 a2 l1-0)
94.658: (load-airplane p9 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
101.110: (unload-airplane p24 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.647: (load-airplane p27 a2 l1-0)
108.012: (load-airplane p26 a2 l1-0)
101.088: (unload-airplane p9 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
94.845: (load-airplane p24 a2 l1-0)
108.015: (load-airplane p26 a2 l1-0)
95.331: (load-airplane p9 a2 l1-0)
100.399: (unload-airplane p26 a2 l1-0)
92.919: (load-airplane p2 a2 l1-0)
106.975: (load-airplane p26 a2 l1-0)
99.516: (unload-airplane p9 a2 l1-0)
100.384: (unload-airplane p26 a2 l1-0)
98.802: (unload-airplane p27 a2 l1-0)
108.014: (load-airplane p26 a2 l1-0)
95.331: (load-airplane p9 a2 l1-0)
100.384: (unload-airplane p26 a2 l1-0)
98.804: (unload-airplane p24 a2 l1-0)
107.999: (load-airplane p26 a2 l1-0)
95.076: (load-airplane p16 a2 l1-0)
100.341: (unload-airplane p26 a2 l1-0)
98.777: (unload-airplane p9 a2 l1-0)
107.992: (load-airplane p26 a2 l1-0)
101.068: (unload-airplane p2 a2 l1-0)
101.982: (unload-airplane p26 a2 l1-0)
94.836: (load-airplane p24 a2 l1-0)
108.008: (load-airplane p26 a2 l1-0)
95.326: (load-airplane p9 a2 l1-0)
100.376: (unload-airplane p26 a2 l1-0)
98.796: (unload-airplane p24 a2 l1-0)
107.993: (load-airplane p26 a2 l1-0)
95.300: (load-airplane p27 a2 l1-0)
100.352: (unload-airplane p26 a2 l1-0)
98.788: (unload-airplane p9 a2 l1-0)
107.993: (load-airplane p26 a2 l1-0)
95.605: (load-airplane p24 a2 l1-0)
100.376: (unload-airplane p26 a2 l1-0)
93.049: (load-airplane p9 a2 l1-0)
106.970: (load-airplane p26 a2 l1-0)
93.390: (load-airplane p14 a2 l1-0)
98.870: (unload-airplane p26 a2 l1-0)
97.332: (unload-airplane p24 a2 l1-0)
106.952: (load-airplane p26 a2 l1-0)
99.479: (unload-airplane p16 a2 l1-0)
100.377: (unload-airplane p26 a2 l1-0)
98.812: (unload-airplane p9 a2 l1-0)
108.010: (load-airplane p26 a2 l1-0)
95.623: (load-airplane p24 a2 l1-0)
100.400: (unload-airplane p26 a2 l1-0)
93.071: (load-airplane p9 a2 l1-0)
106.979: (load-airplane p26 a2 l1-0)
99.527: (unload-airplane p27 a2 l1-0)
100.400: (unload-airplane p26 a2 l1-0)
98.820: (unload-airplane p24 a2 l1-0)
108.010: (load-airplane p26 a2 l1-0)
95.151: (load-airplane p2 a2 l1-0)
100.366: (unload-airplane p26 a2 l1-0)
93.336: (load-airplane p24 a2 l1-0)
106.970: (load-airplane p26 a2 l1-0)
93.632: (load-airplane p16 a2 l1-0)
98.865: (unload-airplane p26 a2 l1-0)
97.326: (unload-airplane p24 a2 l1-0)
106.943: (load-airplane p26 a2 l1-0)
99.471: (unload-airplane p9 a2 l1-0)
100.361: (unload-airplane p26 a2 l1-0)
98.794: (unload-airplane p2 a2 l1-0)
108.002: (load-airplane p26 a2 l1-0)
95.618: (load-airplane p24 a2 l1-0)
100.393: (unload-airplane p26 a2 l1-0)
93.066: (load-airplane p9 a2 l1-0)
106.965: (load-airplane p26 a2 l1-0)
99.510: (unload-airplane p24 a2 l1-0)
100.357: (unload-airplane p26 a2 l1-0)
91.531: (fly-airplane a0 l0-0 l1-0)
107.531: (load-airplane p26 a2 l1-0)
99.887: (unload-airplane p16 a2 l1-0)
100.772: (unload-airplane p26 a2 l1-0)
103.573: (load-airplane p26 a0 l1-0)
100.747: (unload-airplane p9 a2 l1-0)
101.685: (unload-airplane p26 a0 l1-0)
108.617: (load-airplane p26 a2 l1-0)
101.487: (unload-airplane p14 a2 l1-0)
102.369: (unload-airplane p26 a2 l1-0)
105.120: (load-airplane p26 a0 l1-0)
102.437: (unload-airplane p13 a2 l1-0)
103.406: (unload-airplane p26 a0 l1-0)
110.176: (load-airplane p26 a2 l1-0)
103.108: (unload-airplane p21 a2 l1-0)
104.296: (unload-airplane p26 a2 l1-0)
106.086: (load-airplane p26 a0 l1-0)
98.005: (load-airplane p27 a0 l1-0)
103.209: (unload-airplane p26 a0 l1-0)
105.937: (load-airplane p26 a2 l1-0)
97.390: (load-airplane p9 a2 l1-0)
102.568: (unload-airplane p26 a2 l1-0)
108.802: (load-airplane p26 a0 l1-0)
102.482: (unload-airplane p27 a0 l1-0)
103.427: (unload-airplane p26 a0 l1-0)
110.175: (load-airplane p26 a2 l1-0)
97.131: (load-airplane p27 a2 l1-0)
102.401: (unload-airplane p26 a2 l1-0)
105.143: (load-airplane p26 a0 l1-0)
102.491: (unload-airplane p9 a2 l1-0)
103.427: (unload-airplane p26 a0 l1-0)
110.175: (load-airplane p26 a2 l1-0)
97.088: (load-airplane p24 a2 l1-0)
102.386: (unload-airplane p26 a2 l1-0)
105.091: (load-airplane p26 a0 l1-0)
102.505: (unload-airplane p27 a2 l1-0)
103.456: (unload-airplane p26 a0 l1-0)
110.154: (load-airplane p26 a2 l1-0)
97.132: (load-airplane p9 a2 l1-0)
102.386: (unload-airplane p26 a2 l1-0)
105.091: (load-airplane p26 a0 l1-0)
96.656: (load-airplane p27 a2 l1-0)
101.760: (unload-airplane p26 a0 l1-0)
108.606: (load-airplane p26 a2 l1-0)
95.558: (load-airplane p2 a2 l1-0)
100.787: (unload-airplane p26 a2 l1-0)
103.551: (load-airplane p26 a0 l1-0)
100.831: (unload-airplane p24 a2 l1-0)
101.716: (unload-airplane p26 a0 l1-0)
108.624: (load-airplane p26 a2 l1-0)
101.494: (unload-airplane p9 a2 l1-0)
102.382: (unload-airplane p26 a2 l1-0)
105.129: (load-airplane p26 a0 l1-0)
102.467: (unload-airplane p27 a2 l1-0)
103.423: (unload-airplane p26 a0 l1-0)
110.176: (load-airplane p26 a2 l1-0)
97.130: (load-airplane p9 a2 l1-0)
102.382: (unload-airplane p26 a2 l1-0)
105.129: (load-airplane p26 a0 l1-0)
96.610: (load-airplane p24 a2 l1-0)
101.734: (unload-airplane p26 a0 l1-0)
108.593: (load-airplane p26 a2 l1-0)
101.483: (unload-airplane p9 a2 l1-0)
102.386: (unload-airplane p26 a2 l1-0)
105.091: (load-airplane p26 a0 l1-0)
96.654: (load-airplane p27 a2 l1-0)
101.734: (unload-airplane p26 a0 l1-0)
108.593: (load-airplane p26 a2 l1-0)
95.478: (load-airplane p16 a2 l1-0)
100.761: (unload-airplane p26 a2 l1-0)
103.534: (load-airplane p26 a0 l1-0)
100.794: (unload-airplane p24 a2 l1-0)
101.686: (unload-airplane p26 a0 l1-0)
108.605: (load-airplane p26 a2 l1-0)
101.469: (unload-airplane p27 a2 l1-0)
102.373: (unload-airplane p26 a2 l1-0)
105.121: (load-airplane p26 a0 l1-0)
102.455: (unload-airplane p2 a2 l1-0)
103.414: (unload-airplane p26 a0 l1-0)
110.169: (load-airplane p26 a2 l1-0)
97.126: (load-airplane p9 a2 l1-0)
102.374: (unload-airplane p26 a2 l1-0)
105.120: (load-airplane p26 a0 l1-0)
96.615: (load-airplane p27 a2 l1-0)
101.706: (unload-airplane p26 a0 l1-0)
108.617: (load-airplane p26 a2 l1-0)
101.485: (unload-airplane p9 a2 l1-0)
102.374: (unload-airplane p26 a2 l1-0)
105.121: (load-airplane p26 a0 l1-0)
96.602: (load-airplane p24 a2 l1-0)
101.726: (unload-airplane p26 a0 l1-0)
108.586: (load-airplane p26 a2 l1-0)
101.475: (unload-airplane p27 a2 l1-0)
102.378: (unload-airplane p26 a2 l1-0)
105.083: (load-airplane p26 a0 l1-0)
96.647: (load-airplane p9 a2 l1-0)
101.726: (unload-airplane p26 a0 l1-0)
108.586: (load-airplane p26 a2 l1-0)
95.698: (load-airplane p27 a2 l1-0)
100.774: (unload-airplane p26 a2 l1-0)
103.544: (load-airplane p26 a0 l1-0)
94.857: (load-airplane p2 a2 l1-0)
100.065: (unload-airplane p26 a0 l1-0)
107.540: (load-airplane p26 a2 l1-0)
99.898: (unload-airplane p24 a2 l1-0)
100.768: (unload-airplane p26 a2 l1-0)
103.573: (load-airplane p26 a0 l1-0)
100.765: (unload-airplane p27 a2 l1-0)
101.686: (unload-airplane p26 a0 l1-0)
108.605: (load-airplane p26 a2 l1-0)
95.749: (load-airplane p24 a2 l1-0)
100.761: (unload-airplane p26 a2 l1-0)
103.534: (load-airplane p26 a0 l1-0)
100.792: (unload-airplane p9 a2 l1-0)
101.723: (unload-airplane p26 a0 l1-0)
108.586: (load-airplane p26 a2 l1-0)
95.277: (load-airplane p14 a2 l1-0)
100.754: (unload-airplane p26 a2 l1-0)
103.524: (load-airplane p26 a0 l1-0)
100.775: (unload-airplane p24 a2 l1-0)
101.667: (unload-airplane p26 a0 l1-0)
108.594: (load-airplane p26 a2 l1-0)
101.460: (unload-airplane p16 a2 l1-0)
102.371: (unload-airplane p26 a2 l1-0)
105.121: (load-airplane p26 a0 l1-0)
102.447: (unload-airplane p2 a2 l1-0)
103.406: (unload-airplane p26 a0 l1-0)
110.176: (load-airplane p26 a2 l1-0)
97.124: (load-airplane p9 a2 l1-0)
