/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
95.701: (load-airplane p28 a0 l2-0)
85.644: (fly-airplane a0 l2-0 l1-0)
89.171: (fly-airplane a0 l1-0 l0-0)
95.842: (load-airplane p2 a0 l0-0)
94.847: (fly-airplane a0 l0-0 l1-0)
90.470: (fly-airplane a0 l1-0 l2-0)
97.797: (load-airplane p27 a0 l2-0)
87.398: (unload-airplane p28 a0 l2-0)
95.963: (load-airplane p8 a0 l2-0)
87.403: (fly-airplane a0 l2-0 l1-0)
89.986: (fly-airplane a0 l1-0 l0-0)
86.744: (unload-airplane p2 a0 l0-0)
89.719: (fly-airplane a0 l0-0 l1-0)
87.141: (unload-airplane p8 a0 l1-0)
94.764: (load-airplane p8 a1 l1-0)
92.361: (fly-airplane a0 l1-0 l2-0)
97.168: (load-airplane p28 a0 l2-0)
95.686: (fly-airplane a0 l2-0 l1-0)
91.822: (fly-airplane a0 l1-0 l0-0)
96.796: (load-airplane p2 a0 l0-0)
97.975: (fly-airplane a0 l0-0 l1-0)
92.627: (fly-airplane a0 l1-0 l2-0)
94.883: (fly-airplane a1 l1-0 l2-0)
92.789: (fly-airplane a0 l2-0 l1-0)
92.154: (fly-airplane a0 l1-0 l0-0)
93.710: (fly-airplane a1 l2-0 l0-0)
94.642: (fly-airplane a0 l0-0 l1-0)
92.982: (fly-airplane a0 l1-0 l2-0)
87.573: (unload-airplane p28 a0 l2-0)
97.928: (fly-airplane a1 l0-0 l2-0)
96.716: (load-airplane p28 a1 l2-0)
92.381: (fly-airplane a0 l2-0 l1-0)
95.478: (fly-airplane a1 l2-0 l1-0)
92.205: (fly-airplane a0 l1-0 l2-0)
92.051: (fly-airplane a0 l2-0 l0-0)
94.228: (fly-airplane a1 l1-0 l0-0)
94.157: (fly-airplane a0 l0-0 l1-0)
92.715: (fly-airplane a0 l1-0 l2-0)
87.543: (unload-airplane p2 a0 l2-0)
98.367: (fly-airplane a1 l0-0 l2-0)
96.786: (load-airplane p2 a1 l2-0)
91.788: (fly-airplane a0 l2-0 l1-0)
95.548: (fly-airplane a1 l2-0 l1-0)
91.626: (fly-airplane a0 l1-0 l2-0)
91.741: (fly-airplane a0 l2-0 l0-0)
94.440: (fly-airplane a1 l1-0 l0-0)
93.462: (fly-airplane a0 l0-0 l1-0)
92.295: (fly-airplane a0 l1-0 l2-0)
87.536: (unload-airplane p21 a0 l2-0)
98.439: (fly-airplane a1 l0-0 l2-0)
96.818: (load-airplane p21 a1 l2-0)
91.919: (fly-airplane a1 l2-0 l1-0)
95.679: (fly-airplane a0 l2-0 l1-0)
91.804: (fly-airplane a1 l1-0 l2-0)
91.593: (fly-airplane a1 l2-0 l0-0)
94.348: (fly-airplane a0 l1-0 l0-0)
93.284: (fly-airplane a1 l0-0 l1-0)
92.410: (fly-airplane a1 l1-0 l2-0)
87.607: (unload-airplane p28 a1 l2-0)
99.094: (fly-airplane a0 l0-0 l2-0)
96.761: (load-airplane p28 a0 l2-0)
91.781: (fly-airplane a0 l2-0 l1-0)
95.528: (fly-airplane a1 l2-0 l1-0)
91.663: (fly-airplane a0 l1-0 l2-0)
91.770: (fly-airplane a0 l2-0 l0-0)
94.414: (fly-airplane a1 l1-0 l0-0)
93.454: (fly-airplane a0 l0-0 l1-0)
92.324: (fly-airplane a0 l1-0 l2-0)
87.545: (unload-airplane p28 a0 l2-0)
94.007: (fly-airplane a1 l0-0 l1-0)
87.423: (fly-airplane a0 l2-0 l1-0)
91.923: (fly-airplane a1 l1-0 l2-0)
88.152: (unload-airplane p8 a1 l2-0)
97.296: (load-airplane p28 a1 l2-0)
97.048: (fly-airplane a0 l1-0 l2-0)
96.780: (load-airplane p8 a0 l2-0)
91.787: (fly-airplane a0 l2-0 l1-0)
95.549: (fly-airplane a1 l2-0 l1-0)
91.625: (fly-airplane a0 l1-0 l2-0)
91.740: (fly-airplane a0 l2-0 l0-0)
94.440: (fly-airplane a1 l1-0 l0-0)
93.461: (fly-airplane a0 l0-0 l1-0)
92.294: (fly-airplane a0 l1-0 l2-0)
87.536: (unload-airplane p8 a0 l2-0)
93.922: (fly-airplane a1 l0-0 l1-0)
87.440: (fly-airplane a0 l2-0 l1-0)
90.677: (fly-airplane a1 l1-0 l0-0)
94.133: (fly-airplane a0 l1-0 l0-0)
93.286: (fly-airplane a1 l0-0 l2-0)
88.208: (unload-airplane p28 a1 l2-0)
99.171: (fly-airplane a0 l0-0 l2-0)
96.701: (load-airplane p8 a0 l2-0)
96.777: (load-airplane p28 a0 l2-0)
92.375: (fly-airplane a0 l2-0 l1-0)
95.451: (fly-airplane a1 l2-0 l1-0)
92.212: (fly-airplane a0 l1-0 l2-0)
92.055: (fly-airplane a0 l2-0 l0-0)
94.206: (fly-airplane a1 l1-0 l0-0)
94.152: (fly-airplane a0 l0-0 l1-0)
92.724: (fly-airplane a0 l1-0 l2-0)
87.551: (unload-airplane p28 a0 l2-0)
93.564: (fly-airplane a1 l0-0 l1-0)
88.148: (unload-airplane p8 a0 l2-0)
97.347: (load-airplane p28 a0 l2-0)
96.866: (fly-airplane a1 l1-0 l2-0)
88.363: (unload-airplane p2 a1 l2-0)
96.752: (load-airplane p2 a0 l2-0)
96.857: (load-airplane p8 a0 l2-0)
92.788: (fly-airplane a0 l2-0 l1-0)
94.973: (fly-airplane a1 l2-0 l1-0)
92.627: (fly-airplane a0 l1-0 l2-0)
92.182: (fly-airplane a0 l2-0 l0-0)
93.610: (fly-airplane a1 l1-0 l0-0)
94.642: (fly-airplane a0 l0-0 l1-0)
92.982: (fly-airplane a0 l1-0 l2-0)
87.573: (unload-airplane p28 a0 l2-0)
97.931: (fly-airplane a1 l0-0 l2-0)
96.716: (load-airplane p28 a1 l2-0)
92.380: (fly-airplane a0 l2-0 l1-0)
95.480: (fly-airplane a1 l2-0 l1-0)
92.204: (fly-airplane a0 l1-0 l2-0)
92.050: (fly-airplane a0 l2-0 l0-0)
94.230: (fly-airplane a1 l1-0 l0-0)
94.157: (fly-airplane a0 l0-0 l1-0)
92.715: (fly-airplane a0 l1-0 l2-0)
87.543: (unload-airplane p2 a0 l2-0)
98.368: (fly-airplane a1 l0-0 l2-0)
88.367: (unload-airplane p28 a1 l2-0)
96.710: (load-airplane p28 a0 l2-0)
88.392: (unload-airplane p21 a1 l2-0)
96.776: (load-airplane p2 a0 l2-0)
96.945: (load-airplane p21 a0 l2-0)
90.844: (fly-airplane a0 l2-0 l1-0)
91.767: (fly-airplane a0 l1-0 l0-0)
86.873: (unload-airplane p28 a0 l0-0)
89.978: (fly-airplane a0 l0-0 l2-0)
90.738: (fly-airplane a0 l2-0 l1-0)
86.805: (unload-airplane p2 a0 l1-0)
87.324: (unload-airplane p8 a0 l1-0)
95.910: (load-airplane p2 a0 l1-0)
87.323: (unload-airplane p21 a0 l1-0)
95.911: (load-airplane p8 a0 l1-0)
87.325: (unload-airplane p2 a0 l1-0)
87.231: (unload-airplane p8 a0 l1-0)
86.228: (unload-airplane p27 a0 l1-0)
93.451: (load-airplane p2 a0 l1-0)
95.484: (load-airplane p8 a0 l1-0)
95.599: (load-airplane p21 a0 l1-0)
87.092: (unload-airplane p2 a0 l1-0)
87.018: (unload-airplane p8 a0 l1-0)
95.483: (load-airplane p2 a0 l1-0)
85.515: (fly-airplane a0 l1-0 l2-0)
89.209: (fly-airplane a0 l2-0 l0-0)
95.896: (load-airplane p28 a0 l0-0)
94.743: (fly-airplane a0 l0-0 l2-0)
90.604: (fly-airplane a0 l2-0 l1-0)
97.788: (load-airplane p27 a0 l1-0)
87.386: (unload-airplane p2 a0 l1-0)
95.980: (load-airplane p8 a0 l1-0)
87.386: (unload-airplane p21 a0 l1-0)
95.982: (load-airplane p2 a0 l1-0)
87.388: (unload-airplane p8 a0 l1-0)
87.294: (unload-airplane p2 a0 l1-0)
87.190: (unload-airplane p28 a0 l1-0)
94.988: (load-airplane p2 a0 l1-0)
95.106: (load-airplane p8 a0 l1-0)
95.205: (load-airplane p21 a0 l1-0)
96.544: (fly-airplane a0 l1-0 l2-0)
89.133: (fly-airplane a0 l2-0 l0-0)
85.903: (unload-airplane p2 a0 l0-0)
88.868: (fly-airplane a0 l0-0 l2-0)
88.842: (fly-airplane a0 l2-0 l1-0)
85.769: (unload-airplane p8 a0 l1-0)
88.371: (fly-airplane a0 l1-0 l2-0)
89.010: (fly-airplane a0 l2-0 l0-0)
95.144: (load-airplane p2 a0 l0-0)
96.019: (fly-airplane a0 l0-0 l2-0)
89.144: (fly-airplane a0 l2-0 l1-0)
86.120: (unload-airplane p2 a0 l1-0)
95.105: (load-airplane p8 a0 l1-0)
88.920: (fly-airplane a0 l1-0 l2-0)
88.980: (fly-airplane a0 l2-0 l0-0)
85.793: (unload-airplane p8 a0 l0-0)
88.316: (fly-airplane a0 l0-0 l2-0)
88.881: (fly-airplane a0 l2-0 l1-0)
95.142: (load-airplane p2 a0 l1-0)
96.114: (fly-airplane a0 l1-0 l2-0)
89.257: (fly-airplane a0 l2-0 l0-0)
86.143: (unload-airplane p2 a0 l0-0)
88.295: (fly-airplane a0 l0-0 l2-0)
88.577: (fly-airplane a0 l2-0 l1-0)
85.646: (unload-airplane p21 a0 l1-0)
87.392: (fly-airplane a0 l1-0 l2-0)
88.688: (fly-airplane a0 l2-0 l0-0)
95.028: (load-airplane p8 a0 l0-0)
95.144: (load-airplane p2 a0 l0-0)
96.027: (fly-airplane a0 l0-0 l2-0)
86.295: (unload-airplane p2 a0 l2-0)
93.878: (load-airplane p2 a1 l2-0)
90.467: (fly-airplane a0 l2-0 l1-0)
95.851: (load-airplane p21 a0 l1-0)
96.664: (fly-airplane a0 l1-0 l2-0)
90.671: (fly-airplane a0 l2-0 l0-0)
92.686: (fly-airplane a1 l2-0 l0-0)
93.340: (fly-airplane a0 l0-0 l2-0)
90.929: (fly-airplane a0 l2-0 l1-0)
94.088: (fly-airplane a1 l0-0 l1-0)
93.439: (fly-airplane a0 l1-0 l2-0)
91.058: (fly-airplane a0 l2-0 l0-0)
86.457: (unload-airplane p8 a0 l0-0)
94.862: (fly-airplane a1 l1-0 l0-0)
95.903: (load-airplane p8 a1 l0-0)
92.594: (fly-airplane a0 l0-0 l2-0)
95.649: (fly-airplane a1 l0-0 l2-0)
90.140: (fly-airplane a0 l2-0 l0-0)
92.563: (fly-airplane a0 l0-0 l1-0)
93.145: (fly-airplane a1 l2-0 l1-0)
92.703: (fly-airplane a0 l1-0 l2-0)
90.639: (fly-airplane a0 l2-0 l0-0)
86.392: (unload-airplane p21 a0 l0-0)
95.320: (fly-airplane a1 l1-0 l0-0)
95.944: (load-airplane p21 a1 l0-0)
91.962: (fly-airplane a1 l0-0 l2-0)
96.415: (fly-airplane a0 l0-0 l2-0)
89.781: (fly-airplane a1 l2-0 l0-0)
91.727: (fly-airplane a1 l0-0 l1-0)
93.311: (fly-airplane a0 l2-0 l1-0)
92.064: (fly-airplane a1 l1-0 l2-0)
90.439: (fly-airplane a1 l2-0 l0-0)
86.432: (unload-airplane p8 a1 l0-0)
96.020: (fly-airplane a0 l1-0 l0-0)
95.942: (load-airplane p8 a0 l0-0)
92.593: (fly-airplane a0 l0-0 l2-0)
95.650: (fly-airplane a1 l0-0 l2-0)
90.139: (fly-airplane a0 l2-0 l0-0)
92.562: (fly-airplane a0 l0-0 l1-0)
93.146: (fly-airplane a1 l2-0 l1-0)
92.702: (fly-airplane a0 l1-0 l2-0)
90.638: (fly-airplane a0 l2-0 l0-0)
86.392: (unload-airplane p8 a0 l0-0)
92.400: (fly-airplane a1 l1-0 l2-0)
89.207: (fly-airplane a0 l0-0 l2-0)
89.690: (fly-airplane a1 l2-0 l0-0)
86.750: (unload-airplane p2 a1 l0-0)
95.702: (load-airplane p8 a1 l0-0)
94.073: (fly-airplane a0 l2-0 l0-0)
95.942: (load-airplane p2 a0 l0-0)
92.593: (fly-airplane a0 l0-0 l2-0)
95.650: (fly-airplane a1 l0-0 l2-0)
90.139: (fly-airplane a0 l2-0 l0-0)
92.562: (fly-airplane a0 l0-0 l1-0)
93.146: (fly-airplane a1 l2-0 l1-0)
92.702: (fly-airplane a0 l1-0 l2-0)
90.638: (fly-airplane a0 l2-0 l0-0)
86.392: (unload-airplane p2 a0 l0-0)
92.400: (fly-airplane a1 l1-0 l2-0)
89.207: (fly-airplane a0 l0-0 l2-0)
89.560: (fly-airplane a0 l2-0 l1-0)
92.887: (fly-airplane a1 l2-0 l1-0)
91.999: (fly-airplane a0 l1-0 l2-0)
86.260: (unload-airplane p8 a1 l1-0)
93.769: (fly-airplane a0 l2-0 l1-0)
95.897: (load-airplane p8 a0 l1-0)
92.932: (fly-airplane a0 l1-0 l2-0)
95.036: (fly-airplane a1 l1-0 l2-0)
90.603: (fly-airplane a0 l2-0 l0-0)
95.862: (load-airplane p2 a0 l0-0)
96.576: (fly-airplane a0 l0-0 l2-0)
90.538: (fly-airplane a0 l2-0 l1-0)
92.586: (fly-airplane a1 l2-0 l1-0)
93.439: (fly-airplane a0 l1-0 l2-0)
91.057: (fly-airplane a0 l2-0 l0-0)
94.300: (fly-airplane a1 l1-0 l0-0)
93.340: (fly-airplane a0 l0-0 l2-0)
90.929: (fly-airplane a0 l2-0 l1-0)
86.428: (unload-airplane p2 a0 l1-0)
94.646: (fly-airplane a1 l0-0 l1-0)
87.031: (unload-airplane p21 a1 l1-0)
95.853: (load-airplane p2 a0 l1-0)
96.000: (load-airplane p21 a0 l1-0)
93.159: (fly-airplane a0 l1-0 l2-0)
90.679: (fly-airplane a0 l2-0 l0-0)
85.822: (unload-airplane p2 a0 l0-0)
87.736: (fly-airplane a0 l0-0 l1-0)
92.683: (fly-airplane a0 l1-0 l2-0)
85.760: (unload-airplane p8 a0 l2-0)
86.330: (unload-airplane p21 a0 l2-0)
94.904: (load-airplane p8 a0 l2-0)
85.412: (unload-airplane p27 a0 l2-0)
94.576: (load-airplane p21 a0 l2-0)
86.085: (unload-airplane p8 a0 l2-0)
86.022: (unload-airplane p21 a0 l2-0)
82.761: (load-truck p5 t0 l0-1)
95.968: (load-airplane p27 a0 l2-0)
95.512: (load-airplane p21 a0 l2-0)
95.576: (load-airplane p8 a0 l2-0)
94.324: (fly-airplane a0 l2-0 l1-0)
93.665: (fly-airplane a0 l1-0 l0-0)
95.705: (load-airplane p2 a0 l0-0)
97.206: (fly-airplane a0 l0-0 l1-0)
95.026: (fly-airplane a0 l1-0 l2-0)
86.484: (unload-airplane p2 a0 l2-0)
94.487: (unload-truck p5 t0 l0-1)
86.397: (unload-airplane p8 a0 l2-0)
94.974: (load-airplane p2 a0 l2-0)
86.397: (unload-airplane p21 a0 l2-0)
94.975: (load-airplane p8 a0 l2-0)
86.398: (unload-airplane p2 a0 l2-0)
86.305: (unload-airplane p8 a0 l2-0)
85.299: (unload-airplane p27 a0 l2-0)
92.505: (load-airplane p2 a0 l2-0)
94.550: (load-airplane p8 a0 l2-0)
94.662: (load-airplane p21 a0 l2-0)
86.164: (unload-airplane p2 a0 l2-0)
86.090: (unload-airplane p8 a0 l2-0)
94.549: (load-airplane p2 a0 l2-0)
83.936: (fly-airplane a0 l2-0 l1-0)
90.099: (fly-airplane a0 l1-0 l0-0)
85.403: (unload-airplane p2 a0 l0-0)
85.810: (fly-airplane a0 l0-0 l1-0)
85.399: (unload-airplane p21 a0 l1-0)
93.729: (load-airplane p21 a1 l1-0)
90.629: (fly-airplane a1 l1-0 l2-0)
96.720: (load-airplane p27 a1 l2-0)
95.012: (load-airplane p8 a1 l2-0)
92.518: (fly-airplane a1 l2-0 l1-0)
92.275: (fly-airplane a1 l1-0 l0-0)
95.135: (load-airplane p2 a1 l0-0)
94.705: (fly-airplane a1 l0-0 l1-0)
93.159: (fly-airplane a1 l1-0 l2-0)
85.870: (unload-airplane p8 a1 l2-0)
86.397: (unload-airplane p2 a1 l2-0)
94.974: (load-airplane p8 a1 l2-0)
86.397: (unload-airplane p21 a1 l2-0)
94.975: (load-airplane p2 a1 l2-0)
86.398: (unload-airplane p8 a1 l2-0)
86.305: (unload-airplane p2 a1 l2-0)
85.299: (unload-airplane p27 a1 l2-0)
92.505: (load-airplane p2 a1 l2-0)
94.550: (load-airplane p8 a1 l2-0)
94.662: (load-airplane p21 a1 l2-0)
86.164: (unload-airplane p8 a1 l2-0)
86.090: (unload-airplane p2 a1 l2-0)
94.549: (load-airplane p8 a1 l2-0)
86.090: (unload-airplane p21 a1 l2-0)
83.227: (fly-airplane a1 l2-0 l1-0)
89.297: (fly-airplane a1 l1-0 l0-0)
85.273: (unload-airplane p8 a1 l0-0)
83.059: (load-truck p5 t0 l0-1)
93.386: (load-airplane p8 a1 l0-0)
93.427: (fly-airplane a1 l0-0 l1-0)
92.022: (fly-airplane a1 l1-0 l2-0)
97.375: (load-airplane p27 a1 l2-0)
95.580: (load-airplane p21 a1 l2-0)
95.694: (load-airplane p2 a1 l2-0)
94.725: (fly-airplane a1 l2-0 l1-0)
93.646: (fly-airplane a1 l1-0 l0-0)
86.288: (unload-airplane p8 a1 l0-0)
94.541: (unload-truck p5 t0 l0-1)
87.736: (fly-airplane a1 l0-0 l1-0)
92.683: (fly-airplane a1 l1-0 l2-0)
85.760: (unload-airplane p2 a1 l2-0)
86.330: (unload-airplane p21 a1 l2-0)
94.904: (load-airplane p2 a1 l2-0)
85.412: (unload-airplane p27 a1 l2-0)
94.576: (load-airplane p21 a1 l2-0)
86.085: (unload-airplane p2 a1 l2-0)
86.022: (unload-airplane p21 a1 l2-0)
82.761: (load-truck p5 t0 l0-1)
95.968: (load-airplane p27 a1 l2-0)
95.512: (load-airplane p21 a1 l2-0)
95.576: (load-airplane p2 a1 l2-0)
94.324: (fly-airplane a1 l2-0 l1-0)
86.445: (unload-airplane p2 a1 l1-0)
95.453: (unload-truck p5 t0 l0-1)
93.915: (load-airplane p2 a0 l1-0)
92.933: (fly-airplane a1 l1-0 l2-0)
95.033: (fly-airplane a0 l1-0 l2-0)
90.604: (fly-airplane a1 l2-0 l0-0)
95.862: (load-airplane p8 a1 l0-0)
96.576: (fly-airplane a1 l0-0 l2-0)
90.539: (fly-airplane a1 l2-0 l1-0)
92.584: (fly-airplane a0 l2-0 l1-0)
93.439: (fly-airplane a1 l1-0 l2-0)
91.058: (fly-airplane a1 l2-0 l0-0)
94.297: (fly-airplane a0 l1-0 l0-0)
93.340: (fly-airplane a1 l0-0 l2-0)
90.929: (fly-airplane a1 l2-0 l1-0)
86.428: (unload-airplane p8 a1 l1-0)
94.643: (fly-airplane a0 l0-0 l1-0)
95.900: (load-airplane p8 a0 l1-0)
92.703: (fly-airplane a1 l1-0 l2-0)
95.757: (fly-airplane a0 l1-0 l2-0)
90.140: (fly-airplane a1 l2-0 l0-0)
93.257: (fly-airplane a0 l2-0 l0-0)
92.594: (fly-airplane a1 l0-0 l2-0)
90.518: (fly-airplane a1 l2-0 l1-0)
92.336: (fly-airplane a0 l0-0 l2-0)
86.565: (unload-airplane p2 a0 l2-0)
97.643: (fly-airplane a1 l1-0 l2-0)
95.916: (load-airplane p2 a1 l2-0)
90.671: (fly-airplane a1 l2-0 l0-0)
92.876: (fly-airplane a1 l0-0 l1-0)
92.584: (fly-airplane a0 l2-0 l1-0)
93.439: (fly-airplane a1 l1-0 l2-0)
91.058: (fly-airplane a1 l2-0 l0-0)
94.297: (fly-airplane a0 l1-0 l0-0)
93.340: (fly-airplane a1 l0-0 l2-0)
90.929: (fly-airplane a1 l2-0 l1-0)
86.428: (unload-airplane p2 a1 l1-0)
94.643: (fly-airplane a0 l0-0 l1-0)
87.031: (unload-airplane p8 a0 l1-0)
95.853: (load-airplane p2 a1 l1-0)
87.372: (unload-airplane p21 a1 l1-0)
95.853: (load-airplane p8 a1 l1-0)
93.962: (load-airplane p21 a0 l1-0)
93.439: (fly-airplane a1 l1-0 l2-0)
95.360: (fly-airplane a0 l1-0 l2-0)
90.670: (fly-airplane a1 l2-0 l0-0)
92.875: (fly-airplane a1 l0-0 l1-0)
89.203: (fly-airplane a0 l2-0 l0-0)
95.841: (fly-airplane a1 l1-0 l0-0)
93.340: (fly-airplane a1 l0-0 l2-0)
86.568: (unload-airplane p8 a1 l2-0)
96.361: (fly-airplane a0 l0-0 l2-0)
95.826: (load-airplane p8 a0 l2-0)
90.139: (fly-airplane a1 l2-0 l0-0)
93.258: (fly-airplane a0 l2-0 l0-0)
92.593: (fly-airplane a1 l0-0 l2-0)
91.379: (fly-airplane a0 l0-0 l1-0)
93.669: (fly-airplane a1 l2-0 l1-0)
91.772: (fly-airplane a1 l1-0 l0-0)
86.392: (unload-airplane p2 a1 l0-0)
95.324: (fly-airplane a0 l1-0 l0-0)
95.953: (load-airplane p2 a0 l0-0)
91.962: (fly-airplane a0 l0-0 l2-0)
96.415: (fly-airplane a1 l0-0 l2-0)
89.781: (fly-airplane a0 l2-0 l0-0)
91.727: (fly-airplane a0 l0-0 l1-0)
93.311: (fly-airplane a1 l2-0 l1-0)
92.064: (fly-airplane a0 l1-0 l2-0)
90.439: (fly-airplane a0 l2-0 l0-0)
86.432: (unload-airplane p2 a0 l0-0)
93.075: (fly-airplane a1 l1-0 l2-0)
89.492: (fly-airplane a0 l0-0 l2-0)
89.921: (fly-airplane a1 l2-0 l0-0)
86.366: (unload-airplane p8 a0 l2-0)
95.699: (load-airplane p2 a1 l0-0)
92.517: (fly-airplane a1 l0-0 l1-0)
95.755: (load-airplane p8 a0 l2-0)
89.990: (fly-airplane a0 l2-0 l0-0)
86.356: (unload-airplane p8 a0 l0-0)
96.251: (fly-airplane a1 l1-0 l0-0)
87.055: (unload-airplane p21 a0 l0-0)
95.858: (load-airplane p8 a1 l0-0)
96.005: (load-airplane p21 a1 l0-0)
93.066: (fly-airplane a1 l0-0 l2-0)
90.538: (fly-airplane a1 l2-0 l1-0)
85.800: (unload-airplane p8 a1 l1-0)
87.893: (fly-airplane a1 l1-0 l0-0)
92.579: (fly-airplane a1 l0-0 l2-0)
85.759: (unload-airplane p2 a1 l2-0)
86.329: (unload-airplane p21 a1 l2-0)
94.902: (load-airplane p2 a1 l2-0)
85.411: (unload-airplane p27 a1 l2-0)
94.574: (load-airplane p21 a1 l2-0)
86.083: (unload-airplane p2 a1 l2-0)
86.020: (unload-airplane p21 a1 l2-0)
82.759: (load-truck p5 t0 l0-1)
95.972: (load-airplane p27 a1 l2-0)
95.518: (load-airplane p21 a1 l2-0)
95.583: (load-airplane p2 a1 l2-0)
93.942: (fly-airplane a1 l2-0 l0-0)
94.650: (fly-airplane a1 l0-0 l1-0)
95.705: (load-airplane p8 a1 l1-0)
96.318: (fly-airplane a1 l1-0 l0-0)
95.648: (fly-airplane a1 l0-0 l2-0)
86.494: (unload-airplane p8 a1 l2-0)
94.494: (unload-truck p5 t0 l0-1)
86.396: (unload-airplane p2 a1 l2-0)
