/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
101.544: (load-airplane p21 a1 l2-0)
116.937: (load-airplane p0 a1 l2-0)
117.588: (load-airplane p1 a1 l2-0)
110.009: (unload-airplane p0 a1 l2-0)
113.115: (load-airplane p0 a2 l2-0)
110.287: (unload-airplane p1 a1 l2-0)
117.292: (load-airplane p1 a2 l2-0)
110.479: (unload-airplane p0 a2 l2-0)
117.316: (load-airplane p0 a1 l2-0)
110.172: (unload-airplane p26 a1 l2-0)
110.943: (unload-airplane p1 a2 l2-0)
118.214: (load-airplane p1 a1 l2-0)
110.673: (unload-airplane p0 a1 l2-0)
113.786: (load-airplane p0 a2 l2-0)
110.943: (unload-airplane p1 a1 l2-0)
117.929: (load-airplane p1 a2 l2-0)
111.089: (unload-airplane p0 a2 l2-0)
109.756: (unload-airplane p1 a2 l2-0)
101.595: (load-airplane p4 a1 l2-0)
116.937: (load-airplane p0 a1 l2-0)
117.588: (load-airplane p1 a1 l2-0)
110.009: (unload-airplane p0 a1 l2-0)
113.115: (load-airplane p0 a2 l2-0)
110.287: (unload-airplane p1 a1 l2-0)
117.292: (load-airplane p1 a2 l2-0)
110.479: (unload-airplane p0 a2 l2-0)
117.316: (load-airplane p0 a1 l2-0)
102.496: (load-airplane p26 a1 l2-0)
109.825: (unload-airplane p1 a2 l2-0)
116.988: (load-airplane p1 a1 l2-0)
109.402: (unload-airplane p0 a1 l2-0)
112.457: (load-airplane p0 a2 l2-0)
109.823: (unload-airplane p1 a1 l2-0)
116.706: (load-airplane p1 a2 l2-0)
110.045: (unload-airplane p0 a2 l2-0)
108.517: (unload-airplane p1 a2 l2-0)
99.882: (load-airplane p6 a1 l2-0)
115.823: (load-airplane p0 a1 l2-0)
116.523: (load-airplane p1 a1 l2-0)
147.400: (fly-airplane a1 l2-0 l1-0)
133.211: (fly-airplane a1 l1-0 l0-0)
128.677: (unload-airplane p6 a1 l0-0)
86.812: (unload-airplane p0 a1 l0-0)
90.368: (load-airplane p0 a0 l0-0)
86.784: (unload-airplane p1 a1 l0-0)
94.219: (load-airplane p1 a0 l0-0)
86.798: (unload-airplane p0 a0 l0-0)
94.273: (load-airplane p0 a1 l0-0)
86.785: (unload-airplane p1 a0 l0-0)
85.826: (unload-airplane p0 a1 l0-0)
85.359: (unload-airplane p21 a1 l0-0)
99.952: (load-airplane p0 a1 l0-0)
100.500: (load-airplane p1 a1 l0-0)
91.731: (unload-airplane p0 a1 l0-0)
96.573: (load-airplane p0 a0 l0-0)
91.584: (unload-airplane p1 a1 l0-0)
98.914: (load-airplane p1 a0 l0-0)
91.756: (unload-airplane p0 a0 l0-0)
98.935: (load-airplane p0 a1 l0-0)
91.507: (unload-airplane p26 a1 l0-0)
92.241: (unload-airplane p1 a0 l0-0)
101.538: (load-airplane p1 a1 l0-0)
92.830: (unload-airplane p0 a1 l0-0)
97.619: (load-airplane p0 a0 l0-0)
92.240: (unload-airplane p1 a1 l0-0)
99.750: (load-airplane p1 a0 l0-0)
92.421: (unload-airplane p0 a0 l0-0)
90.813: (unload-airplane p1 a0 l0-0)
91.953: (unload-airplane p4 a1 l0-0)
99.488: (load-airplane p0 a0 l0-0)
102.574: (load-airplane p1 a0 l0-0)
93.951: (unload-airplane p0 a0 l0-0)
98.648: (load-airplane p0 a1 l0-0)
93.338: (unload-airplane p1 a0 l0-0)
102.574: (load-airplane p1 a1 l0-0)
93.951: (unload-airplane p0 a1 l0-0)
98.648: (load-airplane p0 a0 l0-0)
86.488: (load-airplane p26 a0 l0-0)
92.241: (unload-airplane p1 a1 l0-0)
101.538: (load-airplane p1 a0 l0-0)
92.830: (unload-airplane p0 a0 l0-0)
97.619: (load-airplane p0 a1 l0-0)
92.240: (unload-airplane p1 a0 l0-0)
99.750: (load-airplane p1 a1 l0-0)
92.421: (unload-airplane p0 a1 l0-0)
90.813: (unload-airplane p1 a1 l0-0)
85.143: (load-airplane p4 a0 l0-0)
99.952: (load-airplane p0 a0 l0-0)
100.500: (load-airplane p1 a0 l0-0)
91.731: (unload-airplane p0 a0 l0-0)
96.573: (load-airplane p0 a1 l0-0)
91.584: (unload-airplane p1 a0 l0-0)
98.914: (load-airplane p1 a1 l0-0)
91.756: (unload-airplane p0 a1 l0-0)
98.935: (load-airplane p0 a0 l0-0)
91.507: (unload-airplane p26 a0 l0-0)
92.241: (unload-airplane p1 a1 l0-0)
101.538: (load-airplane p1 a0 l0-0)
92.830: (unload-airplane p0 a0 l0-0)
97.619: (load-airplane p0 a1 l0-0)
92.240: (unload-airplane p1 a0 l0-0)
99.750: (load-airplane p1 a1 l0-0)
92.421: (unload-airplane p0 a1 l0-0)
90.813: (unload-airplane p1 a1 l0-0)
84.792: (load-airplane p6 a0 l0-0)
99.976: (load-airplane p0 a0 l0-0)
100.530: (load-airplane p1 a0 l0-0)
91.764: (unload-airplane p0 a0 l0-0)
96.617: (load-airplane p0 a1 l0-0)
91.564: (unload-airplane p1 a0 l0-0)
98.910: (load-airplane p1 a1 l0-0)
91.735: (unload-airplane p0 a1 l0-0)
98.931: (load-airplane p0 a0 l0-0)
91.488: (unload-airplane p4 a0 l0-0)
92.247: (unload-airplane p1 a1 l0-0)
101.560: (load-airplane p1 a0 l0-0)
92.850: (unload-airplane p0 a0 l0-0)
97.649: (load-airplane p0 a1 l0-0)
92.246: (unload-airplane p1 a0 l0-0)
99.759: (load-airplane p1 a1 l0-0)
92.430: (unload-airplane p0 a1 l0-0)
90.822: (unload-airplane p1 a1 l0-0)
85.163: (load-airplane p26 a0 l0-0)
99.976: (load-airplane p0 a0 l0-0)
100.530: (load-airplane p1 a0 l0-0)
91.764: (unload-airplane p0 a0 l0-0)
96.617: (load-airplane p0 a1 l0-0)
91.564: (unload-airplane p1 a0 l0-0)
98.910: (load-airplane p1 a1 l0-0)
91.735: (unload-airplane p0 a1 l0-0)
98.931: (load-airplane p0 a0 l0-0)
84.758: (load-airplane p4 a0 l0-0)
146.316: (fly-airplane a0 l0-0 l1-0)
148.564: (fly-airplane a1 l0-0 l1-0)
132.773: (fly-airplane a0 l1-0 l2-0)
139.195: (fly-airplane a0 l2-0 l0-0)
129.592: (fly-airplane a1 l1-0 l2-0)
146.696: (fly-airplane a0 l0-0 l1-0)
137.060: (fly-airplane a0 l1-0 l2-0)
137.671: (fly-airplane a1 l2-0 l0-0)
127.866: (unload-airplane p6 a0 l2-0)
127.194: (fly-airplane a1 l0-0 l2-0)
110.197: (unload-airplane p1 a1 l2-0)
117.586: (load-airplane p1 a0 l2-0)
110.091: (unload-airplane p0 a0 l2-0)
113.021: (load-airplane p0 a1 l2-0)
110.196: (unload-airplane p1 a0 l2-0)
117.257: (load-airplane p1 a1 l2-0)
110.444: (unload-airplane p0 a1 l2-0)
112.710: (load-airplane p0 a2 l2-0)
110.823: (unload-airplane p1 a1 l2-0)
117.281: (load-airplane p1 a0 l2-0)
110.078: (unload-airplane p26 a0 l2-0)
110.712: (unload-airplane p0 a2 l2-0)
118.245: (load-airplane p0 a0 l2-0)
110.729: (unload-airplane p1 a0 l2-0)
113.747: (load-airplane p1 a1 l2-0)
110.711: (unload-airplane p0 a0 l2-0)
117.884: (load-airplane p0 a1 l2-0)
110.930: (unload-airplane p1 a1 l2-0)
117.875: (load-airplane p1 a0 l2-0)
110.590: (unload-airplane p4 a0 l2-0)
111.486: (unload-airplane p0 a1 l2-0)
119.170: (load-airplane p0 a0 l2-0)
111.498: (unload-airplane p1 a0 l2-0)
114.678: (load-airplane p1 a1 l2-0)
111.486: (unload-airplane p0 a0 l2-0)
119.170: (load-airplane p0 a1 l2-0)
111.498: (unload-airplane p1 a1 l2-0)
114.678: (load-airplane p1 a2 l2-0)
111.486: (unload-airplane p0 a1 l2-0)
119.170: (load-airplane p0 a2 l2-0)
111.498: (unload-airplane p1 a2 l2-0)
114.678: (load-airplane p1 a1 l2-0)
103.700: (load-airplane p4 a1 l2-0)
110.712: (unload-airplane p0 a2 l2-0)
118.245: (load-airplane p0 a1 l2-0)
110.729: (unload-airplane p1 a1 l2-0)
113.747: (load-airplane p1 a2 l2-0)
110.711: (unload-airplane p0 a1 l2-0)
117.884: (load-airplane p0 a2 l2-0)
110.930: (unload-airplane p1 a2 l2-0)
113.363: (load-airplane p1 a0 l2-0)
111.267: (unload-airplane p0 a2 l2-0)
117.884: (load-airplane p0 a0 l2-0)
110.930: (unload-airplane p1 a0 l2-0)
117.875: (load-airplane p1 a1 l2-0)
102.979: (load-airplane p26 a1 l2-0)
110.197: (unload-airplane p0 a0 l2-0)
117.586: (load-airplane p0 a1 l2-0)
110.091: (unload-airplane p1 a1 l2-0)
113.021: (load-airplane p1 a2 l2-0)
110.196: (unload-airplane p0 a1 l2-0)
117.257: (load-airplane p0 a2 l2-0)
110.444: (unload-airplane p1 a2 l2-0)
117.281: (load-airplane p1 a1 l2-0)
110.078: (unload-airplane p4 a1 l2-0)
110.712: (unload-airplane p0 a2 l2-0)
118.245: (load-airplane p0 a1 l2-0)
110.729: (unload-airplane p1 a1 l2-0)
113.747: (load-airplane p1 a2 l2-0)
110.711: (unload-airplane p0 a1 l2-0)
117.884: (load-airplane p0 a2 l2-0)
110.930: (unload-airplane p1 a2 l2-0)
113.363: (load-airplane p1 a0 l2-0)
111.267: (unload-airplane p0 a2 l2-0)
117.884: (load-airplane p0 a0 l2-0)
110.930: (unload-airplane p1 a0 l2-0)
117.875: (load-airplane p1 a1 l2-0)
102.903: (load-airplane p4 a0 l2-0)
110.218: (unload-airplane p1 a1 l2-0)
117.285: (load-airplane p1 a0 l2-0)
110.412: (unload-airplane p0 a0 l2-0)
117.242: (load-airplane p0 a1 l2-0)
110.218: (unload-airplane p1 a0 l2-0)
117.285: (load-airplane p1 a1 l2-0)
110.412: (unload-airplane p0 a1 l2-0)
112.704: (load-airplane p0 a2 l2-0)
110.819: (unload-airplane p1 a1 l2-0)
117.116: (load-airplane p1 a2 l2-0)
111.012: (unload-airplane p0 a2 l2-0)
117.106: (load-airplane p0 a1 l2-0)
110.704: (unload-airplane p26 a1 l2-0)
111.267: (unload-airplane p0 a1 l2-0)
117.884: (load-airplane p0 a2 l2-0)
110.930: (unload-airplane p1 a2 l2-0)
113.363: (load-airplane p1 a1 l2-0)
103.366: (load-airplane p26 a2 l2-0)
110.820: (unload-airplane p1 a1 l2-0)
117.285: (load-airplane p1 a2 l2-0)
110.412: (unload-airplane p0 a2 l2-0)
117.242: (load-airplane p0 a0 l2-0)
110.218: (unload-airplane p1 a2 l2-0)
117.285: (load-airplane p1 a0 l2-0)
110.412: (unload-airplane p0 a0 l2-0)
117.242: (load-airplane p0 a2 l2-0)
110.100: (unload-airplane p4 a0 l2-0)
110.712: (unload-airplane p1 a0 l2-0)
118.245: (load-airplane p1 a2 l2-0)
110.729: (unload-airplane p0 a2 l2-0)
113.747: (load-airplane p0 a1 l2-0)
110.711: (unload-airplane p1 a2 l2-0)
117.884: (load-airplane p1 a1 l2-0)
110.930: (unload-airplane p0 a1 l2-0)
117.875: (load-airplane p0 a2 l2-0)
102.979: (load-airplane p4 a2 l2-0)
110.197: (unload-airplane p1 a1 l2-0)
117.586: (load-airplane p1 a2 l2-0)
110.091: (unload-airplane p0 a2 l2-0)
113.021: (load-airplane p0 a1 l2-0)
110.196: (unload-airplane p1 a2 l2-0)
117.257: (load-airplane p1 a1 l2-0)
110.444: (unload-airplane p0 a1 l2-0)
112.710: (load-airplane p0 a0 l2-0)
110.823: (unload-airplane p1 a1 l2-0)
117.281: (load-airplane p1 a2 l2-0)
110.078: (unload-airplane p26 a2 l2-0)
110.712: (unload-airplane p0 a0 l2-0)
118.245: (load-airplane p0 a2 l2-0)
110.729: (unload-airplane p1 a2 l2-0)
113.747: (load-airplane p1 a1 l2-0)
110.711: (unload-airplane p0 a2 l2-0)
117.884: (load-airplane p0 a1 l2-0)
110.930: (unload-airplane p1 a1 l2-0)
117.875: (load-airplane p1 a2 l2-0)
102.903: (load-airplane p26 a1 l2-0)
110.218: (unload-airplane p0 a1 l2-0)
117.285: (load-airplane p0 a2 l2-0)
110.412: (unload-airplane p1 a2 l2-0)
117.242: (load-airplane p1 a1 l2-0)
110.218: (unload-airplane p0 a2 l2-0)
117.285: (load-airplane p0 a1 l2-0)
110.412: (unload-airplane p1 a1 l2-0)
112.704: (load-airplane p1 a0 l2-0)
110.819: (unload-airplane p0 a1 l2-0)
117.116: (load-airplane p0 a0 l2-0)
111.012: (unload-airplane p1 a0 l2-0)
117.106: (load-airplane p1 a1 l2-0)
110.704: (unload-airplane p26 a1 l2-0)
111.267: (unload-airplane p1 a1 l2-0)
117.884: (load-airplane p1 a0 l2-0)
110.930: (unload-airplane p0 a0 l2-0)
117.875: (load-airplane p0 a2 l2-0)
110.590: (unload-airplane p4 a2 l2-0)
103.700: (load-airplane p26 a0 l2-0)
110.712: (unload-airplane p0 a2 l2-0)
118.245: (load-airplane p0 a0 l2-0)
110.729: (unload-airplane p1 a0 l2-0)
113.747: (load-airplane p1 a1 l2-0)
110.711: (unload-airplane p0 a0 l2-0)
117.884: (load-airplane p0 a1 l2-0)
110.930: (unload-airplane p1 a1 l2-0)
117.875: (load-airplane p1 a0 l2-0)
102.903: (load-airplane p4 a1 l2-0)
110.218: (unload-airplane p0 a1 l2-0)
117.285: (load-airplane p0 a0 l2-0)
110.412: (unload-airplane p1 a0 l2-0)
117.242: (load-airplane p1 a1 l2-0)
110.218: (unload-airplane p0 a0 l2-0)
117.285: (load-airplane p0 a1 l2-0)
110.412: (unload-airplane p1 a1 l2-0)
112.704: (load-airplane p1 a2 l2-0)
110.819: (unload-airplane p0 a1 l2-0)
117.116: (load-airplane p0 a2 l2-0)
111.012: (unload-airplane p1 a2 l2-0)
117.106: (load-airplane p1 a1 l2-0)
110.704: (unload-airplane p4 a1 l2-0)
111.267: (unload-airplane p1 a1 l2-0)
117.884: (load-airplane p1 a2 l2-0)
110.930: (unload-airplane p0 a2 l2-0)
117.875: (load-airplane p0 a0 l2-0)
110.590: (unload-airplane p26 a0 l2-0)
103.700: (load-airplane p26 a2 l2-0)
110.711: (unload-airplane p1 a2 l2-0)
117.884: (load-airplane p1 a0 l2-0)
110.930: (unload-airplane p0 a0 l2-0)
113.363: (load-airplane p0 a1 l2-0)
103.366: (load-airplane p4 a1 l2-0)
110.820: (unload-airplane p1 a0 l2-0)
117.285: (load-airplane p1 a1 l2-0)
110.412: (unload-airplane p0 a1 l2-0)
117.242: (load-airplane p0 a2 l2-0)
110.218: (unload-airplane p1 a1 l2-0)
117.285: (load-airplane p1 a2 l2-0)
110.412: (unload-airplane p0 a2 l2-0)
117.242: (load-airplane p0 a1 l2-0)
101.983: (load-airplane p6 a1 l2-0)
147.637: (fly-airplane a1 l2-0 l1-0)
149.733: (fly-airplane a2 l2-0 l1-0)
132.333: (unload-airplane p26 a2 l1-0)
141.767: (load-airplane p26 a1 l1-0)
132.773: (fly-airplane a1 l1-0 l2-0)
139.195: (fly-airplane a1 l2-0 l0-0)
133.805: (fly-airplane a2 l1-0 l0-0)
146.316: (fly-airplane a1 l0-0 l1-0)
139.568: (fly-airplane a2 l0-0 l2-0)
137.060: (fly-airplane a1 l1-0 l2-0)
139.824: (fly-airplane a1 l2-0 l0-0)
127.686: (unload-airplane p6 a1 l0-0)
108.636: (fly-airplane a2 l2-0 l0-0)
91.584: (unload-airplane p1 a2 l0-0)
100.500: (load-airplane p1 a1 l0-0)
91.731: (unload-airplane p0 a1 l0-0)
96.573: (load-airplane p0 a2 l0-0)
91.584: (unload-airplane p1 a1 l0-0)
98.914: (load-airplane p1 a2 l0-0)
91.756: (unload-airplane p0 a2 l0-0)
89.978: (unload-airplane p1 a2 l0-0)
90.914: (unload-airplane p26 a1 l0-0)
100.970: (load-airplane p0 a1 l0-0)
101.538: (load-airplane p1 a1 l0-0)
92.830: (unload-airplane p0 a1 l0-0)
97.619: (load-airplane p0 a2 l0-0)
92.240: (unload-airplane p1 a1 l0-0)
99.750: (load-airplane p1 a2 l0-0)
92.421: (unload-airplane p0 a2 l0-0)
99.739: (load-airplane p0 a1 l0-0)
92.166: (unload-airplane p4 a1 l0-0)
93.338: (unload-airplane p0 a1 l0-0)
102.574: (load-airplane p0 a2 l0-0)
93.951: (unload-airplane p1 a2 l0-0)
98.648: (load-airplane p1 a1 l0-0)
93.338: (unload-airplane p0 a2 l0-0)
102.574: (load-airplane p0 a1 l0-0)
93.951: (unload-airplane p1 a1 l0-0)
93.620: (unload-airplane p0 a1 l0-0)
86.800: (load-airplane p26 a2 l0-0)
100.970: (load-airplane p0 a2 l0-0)
101.538: (load-airplane p1 a2 l0-0)
92.830: (unload-airplane p0 a2 l0-0)
97.619: (load-airplane p0 a1 l0-0)
92.240: (unload-airplane p1 a2 l0-0)
99.750: (load-airplane p1 a1 l0-0)
92.421: (unload-airplane p0 a1 l0-0)
99.739: (load-airplane p0 a2 l0-0)
85.431: (load-airplane p4 a2 l0-0)
91.584: (unload-airplane p1 a1 l0-0)
100.500: (load-airplane p1 a2 l0-0)
91.731: (unload-airplane p0 a2 l0-0)
96.573: (load-airplane p0 a1 l0-0)
91.584: (unload-airplane p1 a2 l0-0)
98.914: (load-airplane p1 a1 l0-0)
91.756: (unload-airplane p0 a1 l0-0)
89.978: (unload-airplane p1 a1 l0-0)
90.914: (unload-airplane p26 a2 l0-0)
100.970: (load-airplane p0 a2 l0-0)
101.538: (load-airplane p1 a2 l0-0)
92.830: (unload-airplane p0 a2 l0-0)
97.619: (load-airplane p0 a1 l0-0)
92.240: (unload-airplane p1 a2 l0-0)
99.750: (load-airplane p1 a1 l0-0)
92.421: (unload-airplane p0 a1 l0-0)
99.739: (load-airplane p0 a2 l0-0)
85.363: (load-airplane p26 a1 l0-0)
91.588: (unload-airplane p0 a2 l0-0)
98.940: (load-airplane p0 a1 l0-0)
91.742: (unload-airplane p1 a1 l0-0)
98.898: (load-airplane p1 a2 l0-0)
91.588: (unload-airplane p0 a1 l0-0)
98.940: (load-airplane p0 a2 l0-0)
91.742: (unload-airplane p1 a2 l0-0)
89.973: (unload-airplane p0 a2 l0-0)
89.206: (unload-airplane p4 a2 l0-0)
100.970: (load-airplane p0 a1 l0-0)
101.538: (load-airplane p1 a1 l0-0)
92.830: (unload-airplane p0 a1 l0-0)
97.619: (load-airplane p0 a2 l0-0)
92.240: (unload-airplane p1 a1 l0-0)
99.750: (load-airplane p1 a2 l0-0)
92.421: (unload-airplane p0 a2 l0-0)
99.739: (load-airplane p0 a1 l0-0)
85.069: (load-airplane p6 a1 l0-0)
91.565: (unload-airplane p1 a2 l0-0)
100.530: (load-airplane p1 a1 l0-0)
91.764: (unload-airplane p0 a1 l0-0)
96.617: (load-airplane p0 a2 l0-0)
91.564: (unload-airplane p1 a1 l0-0)
98.910: (load-airplane p1 a2 l0-0)
91.735: (unload-airplane p0 a2 l0-0)
89.975: (unload-airplane p1 a2 l0-0)
90.937: (unload-airplane p26 a1 l0-0)
100.987: (load-airplane p0 a1 l0-0)
101.560: (load-airplane p1 a1 l0-0)
92.850: (unload-airplane p0 a1 l0-0)
97.649: (load-airplane p0 a2 l0-0)
92.246: (unload-airplane p1 a1 l0-0)
99.759: (load-airplane p1 a2 l0-0)
92.430: (unload-airplane p0 a2 l0-0)
99.747: (load-airplane p0 a1 l0-0)
85.441: (load-airplane p4 a1 l0-0)
91.565: (unload-airplane p1 a2 l0-0)
100.530: (load-airplane p1 a1 l0-0)
91.764: (unload-airplane p0 a1 l0-0)
96.617: (load-airplane p0 a2 l0-0)
91.564: (unload-airplane p1 a1 l0-0)
98.910: (load-airplane p1 a2 l0-0)
91.735: (unload-airplane p0 a2 l0-0)
89.975: (unload-airplane p1 a2 l0-0)
84.184: (load-airplane p26 a1 l0-0)
98.974: (load-airplane p0 a1 l0-0)
99.643: (load-airplane p1 a1 l0-0)
147.925: (fly-airplane a1 l0-0 l1-0)
133.462: (fly-airplane a1 l1-0 l2-0)
130.004: (unload-airplane p6 a1 l2-0)
109.321: (unload-airplane p0 a1 l2-0)
112.566: (load-airplane p0 a0 l2-0)
109.345: (unload-airplane p1 a1 l2-0)
116.438: (load-airplane p1 a0 l2-0)
109.523: (unload-airplane p0 a0 l2-0)
116.463: (load-airplane p0 a1 l2-0)
109.346: (unload-airplane p1 a0 l2-0)
108.788: (unload-airplane p0 a1 l2-0)
108.025: (unload-airplane p4 a1 l2-0)
116.982: (load-airplane p0 a1 l2-0)
117.621: (load-airplane p1 a1 l2-0)
110.030: (unload-airplane p0 a1 l2-0)
113.243: (load-airplane p0 a0 l2-0)
109.943: (unload-airplane p1 a1 l2-0)
117.053: (load-airplane p1 a0 l2-0)
110.104: (unload-airplane p0 a0 l2-0)
117.044: (load-airplane p0 a1 l2-0)
109.828: (unload-airplane p26 a1 l2-0)
110.660: (unload-airplane p0 a1 l2-0)
118.526: (load-airplane p0 a0 l2-0)
110.851: (unload-airplane p1 a0 l2-0)
114.193: (load-airplane p1 a1 l2-0)
110.660: (unload-airplane p0 a0 l2-0)
118.526: (load-airplane p0 a1 l2-0)
110.851: (unload-airplane p1 a1 l2-0)
110.446: (unload-airplane p0 a1 l2-0)
102.274: (load-airplane p26 a0 l2-0)
116.982: (load-airplane p1 a0 l2-0)
117.621: (load-airplane p0 a0 l2-0)
110.030: (unload-airplane p1 a0 l2-0)
113.243: (load-airplane p1 a1 l2-0)
109.943: (unload-airplane p0 a0 l2-0)
117.053: (load-airplane p0 a1 l2-0)
110.104: (unload-airplane p1 a1 l2-0)
117.044: (load-airplane p1 a0 l2-0)
102.227: (load-airplane p4 a0 l2-0)
109.346: (unload-airplane p0 a1 l2-0)
117.002: (load-airplane p0 a0 l2-0)
109.321: (unload-airplane p1 a0 l2-0)
112.566: (load-airplane p1 a1 l2-0)
109.345: (unload-airplane p0 a0 l2-0)
116.438: (load-airplane p0 a1 l2-0)
109.523: (unload-airplane p1 a1 l2-0)
108.261: (unload-airplane p0 a1 l2-0)
108.025: (unload-airplane p26 a0 l2-0)
116.982: (load-airplane p1 a0 l2-0)
117.621: (load-airplane p0 a0 l2-0)
110.030: (unload-airplane p1 a0 l2-0)
113.243: (load-airplane p1 a1 l2-0)
109.943: (unload-airplane p0 a0 l2-0)
117.053: (load-airplane p0 a1 l2-0)
110.104: (unload-airplane p1 a1 l2-0)
117.044: (load-airplane p1 a0 l2-0)
102.150: (load-airplane p26 a1 l2-0)
109.362: (unload-airplane p1 a0 l2-0)
116.466: (load-airplane p1 a1 l2-0)
109.498: (unload-airplane p0 a1 l2-0)
116.423: (load-airplane p0 a0 l2-0)
109.362: (unload-airplane p1 a1 l2-0)
116.466: (load-airplane p1 a0 l2-0)
109.498: (unload-airplane p0 a0 l2-0)
108.255: (unload-airplane p1 a0 l2-0)
99.267: (load-airplane p6 a1 l2-0)
115.219: (load-airplane p0 a1 l2-0)
