/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
159.880: (load-airplane p10 a0 l1-0)
159.696: (load-airplane p15 a0 l1-0)
169.830: (load-truck p19 t2 l2-3)
179.597: (unload-truck p11 t2 l2-3)
183.841: (unload-truck p24 t2 l2-3)
186.089: (unload-airplane p27 a0 l1-0)
172.116: (unload-airplane p15 a0 l1-0)
172.149: (unload-airplane p10 a0 l1-0)
163.928: (load-airplane p10 a1 l1-0)
164.150: (load-airplane p15 a1 l1-0)
172.116: (unload-airplane p10 a1 l1-0)
164.109: (load-airplane p27 a1 l1-0)
172.017: (unload-airplane p15 a1 l1-0)
164.265: (load-airplane p10 a1 l1-0)
164.084: (load-airplane p15 a1 l1-0)
174.027: (load-truck p24 t2 l2-3)
181.908: (unload-airplane p27 a1 l1-0)
167.688: (unload-airplane p15 a1 l1-0)
167.717: (unload-airplane p10 a1 l1-0)
159.490: (load-airplane p10 a0 l1-0)
159.719: (load-airplane p15 a0 l1-0)
167.688: (unload-airplane p10 a0 l1-0)
169.597: (unload-truck p24 t2 l2-3)
164.109: (load-airplane p27 a0 l1-0)
172.017: (unload-airplane p15 a0 l1-0)
164.265: (load-airplane p10 a0 l1-0)
163.571: (load-airplane p15 a1 l1-0)
186.576: (unload-airplane p27 a0 l1-0)
163.926: (load-airplane p27 a1 l1-0)
186.577: (unload-airplane p15 a1 l1-0)
163.899: (load-airplane p15 a0 l1-0)
186.576: (unload-airplane p10 a0 l1-0)
164.098: (load-airplane p10 a1 l1-0)
186.576: (unload-airplane p27 a1 l1-0)
163.926: (load-airplane p27 a0 l1-0)
186.577: (unload-airplane p15 a0 l1-0)
163.899: (load-airplane p15 a1 l1-0)
186.576: (unload-airplane p10 a1 l1-0)
160.231: (load-truck p11 t2 l2-3)
169.744: (unload-truck p19 t2 l2-3)
164.093: (load-airplane p10 a0 l1-0)
174.505: (load-truck p24 t2 l2-3)
182.386: (unload-airplane p27 a0 l1-0)
155.907: (load-truck p19 t2 l2-3)
165.400: (unload-truck p11 t2 l2-3)
167.998: (unload-airplane p10 a0 l1-0)
159.673: (load-airplane p27 a1 l1-0)
167.583: (unload-airplane p15 a1 l1-0)
159.837: (load-airplane p10 a1 l1-0)
159.140: (load-airplane p15 a0 l1-0)
182.395: (unload-airplane p27 a1 l1-0)
159.496: (load-airplane p27 a0 l1-0)
182.396: (unload-airplane p10 a1 l1-0)
167.583: (unload-airplane p15 a0 l1-0)
159.837: (load-airplane p10 a0 l1-0)
159.140: (load-airplane p15 a1 l1-0)
182.395: (unload-airplane p10 a0 l1-0)
159.681: (load-airplane p10 a1 l1-0)
182.395: (unload-airplane p15 a1 l1-0)
155.845: (load-truck p11 t2 l2-3)
165.326: (unload-truck p19 t2 l2-3)
167.964: (unload-airplane p27 a0 l1-0)
159.763: (load-airplane p15 a1 l1-0)
155.596: (load-truck p19 t2 l2-3)
165.092: (unload-truck p24 t2 l2-3)
167.632: (unload-airplane p15 a1 l1-0)
167.665: (unload-airplane p10 a1 l1-0)
159.439: (load-airplane p10 a0 l1-0)
159.666: (load-airplane p15 a0 l1-0)
167.632: (unload-airplane p10 a0 l1-0)
159.621: (load-airplane p27 a0 l1-0)
167.527: (unload-airplane p15 a0 l1-0)
159.784: (load-airplane p10 a0 l1-0)
159.598: (load-airplane p15 a0 l1-0)
169.771: (load-truck p8 t2 l2-3)
179.554: (unload-truck p19 t2 l2-3)
183.794: (unload-truck p11 t2 l2-3)
186.095: (unload-airplane p27 a0 l1-0)
172.069: (unload-airplane p15 a0 l1-0)
172.148: (unload-airplane p10 a0 l1-0)
163.929: (load-airplane p10 a1 l1-0)
164.151: (load-airplane p15 a1 l1-0)
172.069: (unload-airplane p10 a1 l1-0)
164.060: (load-airplane p27 a1 l1-0)
172.009: (unload-airplane p15 a1 l1-0)
164.305: (load-airplane p10 a1 l1-0)
164.121: (load-airplane p15 a1 l1-0)
174.033: (load-truck p24 t2 l2-3)
181.914: (unload-airplane p27 a1 l1-0)
167.640: (unload-airplane p15 a1 l1-0)
167.717: (unload-airplane p10 a1 l1-0)
159.491: (load-airplane p10 a0 l1-0)
159.719: (load-airplane p15 a0 l1-0)
167.639: (unload-airplane p10 a0 l1-0)
169.552: (unload-truck p24 t2 l2-3)
164.060: (load-airplane p27 a0 l1-0)
172.009: (unload-airplane p15 a0 l1-0)
164.305: (load-airplane p10 a0 l1-0)
163.607: (load-airplane p15 a1 l1-0)
186.582: (unload-airplane p27 a0 l1-0)
163.867: (load-airplane p27 a1 l1-0)
186.583: (unload-airplane p15 a1 l1-0)
163.943: (load-airplane p15 a0 l1-0)
186.582: (unload-airplane p10 a0 l1-0)
164.092: (load-airplane p10 a1 l1-0)
186.582: (unload-airplane p27 a1 l1-0)
163.867: (load-airplane p27 a0 l1-0)
186.583: (unload-airplane p15 a0 l1-0)
163.943: (load-airplane p15 a1 l1-0)
186.582: (unload-airplane p10 a1 l1-0)
160.225: (load-truck p11 t2 l2-3)
167.823: (unload-airplane p27 a0 l1-0)
167.586: (unload-airplane p15 a1 l1-0)
159.440: (load-airplane p10 a0 l1-0)
159.667: (load-airplane p15 a0 l1-0)
167.584: (unload-airplane p10 a0 l1-0)
159.572: (load-airplane p27 a0 l1-0)
167.522: (unload-airplane p15 a0 l1-0)
159.827: (load-airplane p10 a0 l1-0)
159.125: (load-airplane p15 a1 l1-0)
182.348: (unload-airplane p27 a0 l1-0)
159.387: (load-airplane p27 a1 l1-0)
182.349: (unload-airplane p10 a0 l1-0)
167.522: (unload-airplane p15 a1 l1-0)
159.827: (load-airplane p10 a1 l1-0)
167.597: (unload-airplane p27 a1 l1-0)
159.667: (load-airplane p15 a1 l1-0)
159.571: (load-airplane p27 a1 l1-0)
169.800: (load-truck p24 t2 l2-3)
177.664: (unload-airplane p27 a1 l1-0)
163.132: (unload-airplane p15 a1 l1-0)
163.212: (unload-airplane p10 a1 l1-0)
155.114: (load-airplane p10 a0 l1-0)
155.213: (load-airplane p15 a0 l1-0)
163.131: (unload-airplane p10 a0 l1-0)
155.112: (load-airplane p27 a0 l1-0)
164.983: (unload-truck p11 t2 l2-3)
167.577: (unload-airplane p15 a0 l1-0)
159.879: (load-airplane p10 a0 l1-0)
159.694: (load-airplane p15 a0 l1-0)
169.845: (load-truck p11 t2 l2-3)
177.664: (unload-airplane p15 a0 l1-0)
163.144: (unload-airplane p10 a0 l1-0)
154.988: (load-airplane p10 a1 l1-0)
165.364: (unload-truck p11 t2 l2-3)
159.515: (load-airplane p15 a0 l1-0)
182.402: (unload-airplane p27 a0 l1-0)
159.443: (load-airplane p27 a1 l1-0)
182.401: (unload-airplane p15 a0 l1-0)
167.652: (unload-airplane p10 a1 l1-0)
159.663: (load-airplane p15 a1 l1-0)
167.577: (unload-airplane p27 a1 l1-0)
159.475: (load-airplane p10 a0 l1-0)
159.443: (load-airplane p27 a1 l1-0)
182.402: (unload-airplane p15 a1 l1-0)
159.514: (load-airplane p15 a0 l1-0)
182.401: (unload-airplane p10 a0 l1-0)
169.794: (unload-truck p8 t2 l2-3)
160.284: (load-truck p11 t2 l2-3)
167.880: (unload-airplane p15 a0 l1-0)
159.880: (load-airplane p10 a1 l1-0)
159.182: (load-airplane p15 a0 l1-0)
182.386: (unload-airplane p27 a1 l1-0)
159.493: (load-airplane p27 a0 l1-0)
170.318: (load-truck p19 t2 l2-3)
180.084: (unload-truck p24 t2 l2-3)
182.342: (unload-airplane p27 a0 l1-0)
159.440: (load-airplane p27 a1 l1-0)
182.342: (unload-airplane p15 a0 l1-0)
167.558: (unload-airplane p10 a1 l1-0)
159.566: (load-airplane p15 a1 l1-0)
167.527: (unload-airplane p27 a1 l1-0)
159.467: (load-airplane p10 a0 l1-0)
159.441: (load-airplane p27 a1 l1-0)
182.342: (unload-airplane p15 a1 l1-0)
159.418: (load-airplane p15 a0 l1-0)
182.341: (unload-airplane p10 a0 l1-0)
155.749: (load-truck p24 t2 l2-3)
165.287: (unload-truck p11 t2 l2-3)
159.681: (load-airplane p10 a0 l1-0)
182.395: (unload-airplane p15 a0 l1-0)
159.474: (load-airplane p15 a1 l1-0)
170.327: (load-truck p11 t2 l2-3)
178.151: (unload-airplane p10 a0 l1-0)
163.075: (unload-airplane p27 a1 l1-0)
163.177: (unload-airplane p15 a1 l1-0)
155.100: (load-airplane p10 a0 l1-0)
155.212: (load-airplane p15 a0 l1-0)
163.179: (unload-airplane p10 a0 l1-0)
155.164: (load-airplane p27 a0 l1-0)
163.075: (unload-airplane p15 a0 l1-0)
155.327: (load-airplane p10 a0 l1-0)
154.634: (load-airplane p15 a1 l1-0)
180.083: (unload-truck p24 t2 l2-3)
170.258: (load-truck p8 t2 l2-3)
180.041: (unload-truck p11 t2 l2-3)
182.357: (unload-airplane p15 a1 l1-0)
167.557: (unload-airplane p27 a0 l1-0)
167.622: (unload-airplane p10 a0 l1-0)
159.396: (load-airplane p10 a1 l1-0)
159.623: (load-airplane p15 a1 l1-0)
167.588: (unload-airplane p10 a1 l1-0)
159.574: (load-airplane p27 a1 l1-0)
167.526: (unload-airplane p15 a1 l1-0)
159.784: (load-airplane p10 a1 l1-0)
159.597: (load-airplane p15 a1 l1-0)
169.809: (load-truck p24 t2 l2-3)
177.673: (unload-airplane p27 a1 l1-0)
163.134: (unload-airplane p15 a1 l1-0)
163.168: (unload-airplane p10 a1 l1-0)
155.061: (load-airplane p10 a0 l1-0)
155.165: (load-airplane p15 a0 l1-0)
165.047: (unload-truck p24 t2 l2-3)
167.588: (unload-airplane p10 a0 l1-0)
159.574: (load-airplane p27 a0 l1-0)
167.526: (unload-airplane p15 a0 l1-0)
159.398: (load-airplane p10 a1 l1-0)
159.418: (load-airplane p15 a0 l1-0)
182.357: (unload-airplane p27 a0 l1-0)
159.391: (load-airplane p27 a1 l1-0)
182.356: (unload-airplane p10 a1 l1-0)
159.624: (load-airplane p10 a0 l1-0)
182.357: (unload-airplane p15 a0 l1-0)
159.418: (load-airplane p15 a1 l1-0)
182.358: (unload-airplane p27 a1 l1-0)
155.821: (load-truck p11 t2 l2-3)
163.387: (unload-airplane p15 a1 l1-0)
163.116: (unload-airplane p10 a0 l1-0)
155.009: (load-airplane p10 a1 l1-0)
155.109: (load-airplane p15 a1 l1-0)
163.080: (unload-airplane p10 a1 l1-0)
155.054: (load-airplane p27 a1 l1-0)
163.018: (unload-airplane p15 a1 l1-0)
155.268: (load-airplane p10 a1 l1-0)
155.089: (load-airplane p15 a1 l1-0)
179.554: (unload-truck p8 t2 l2-3)
169.794: (load-truck p24 t2 l2-3)
177.663: (unload-airplane p15 a1 l1-0)
163.107: (unload-airplane p27 a1 l1-0)
154.845: (load-airplane p15 a0 l1-0)
154.987: (load-airplane p27 a1 l1-0)
166.063: (load-truck p8 t2 l2-3)
176.657: (unload-truck p19 t2 l2-3)
180.084: (unload-truck p24 t2 l2-3)
182.348: (unload-airplane p27 a1 l1-0)
159.387: (load-airplane p27 a0 l1-0)
182.349: (unload-airplane p15 a0 l1-0)
159.459: (load-airplane p15 a1 l1-0)
170.288: (load-truck p24 t2 l2-3)
180.084: (unload-truck p11 t2 l2-3)
182.401: (unload-airplane p10 a1 l1-0)
159.676: (load-airplane p10 a0 l1-0)
170.332: (load-truck p11 t2 l2-3)
178.151: (unload-airplane p27 a0 l1-0)
163.438: (unload-airplane p10 a0 l1-0)
155.112: (load-airplane p27 a1 l1-0)
163.069: (unload-airplane p15 a1 l1-0)
155.373: (load-airplane p10 a1 l1-0)
151.056: (load-truck p19 t2 l2-3)
162.099: (unload-truck p11 t2 l2-3)
163.103: (unload-airplane p10 a1 l1-0)
155.103: (load-airplane p15 a1 l1-0)
163.071: (unload-airplane p27 a1 l1-0)
154.968: (load-airplane p10 a0 l1-0)
154.937: (load-airplane p27 a1 l1-0)
178.160: (unload-airplane p15 a1 l1-0)
154.963: (load-airplane p15 a0 l1-0)
178.159: (unload-airplane p10 a0 l1-0)
163.369: (unload-airplane p27 a1 l1-0)
155.112: (load-airplane p27 a0 l1-0)
163.071: (unload-airplane p15 a0 l1-0)
155.326: (load-airplane p10 a0 l1-0)
155.144: (load-airplane p15 a0 l1-0)
179.605: (unload-truck p24 t2 l2-3)
169.673: (load-truck p26 t0 l0-1)
180.990: (unload-truck p8 t2 l2-3)
185.211: (unload-truck p19 t2 l2-3)
185.697: (unload-airplane p27 a0 l1-0)
171.853: (unload-airplane p15 a0 l1-0)
171.925: (unload-airplane p10 a0 l1-0)
163.657: (load-airplane p10 a1 l1-0)
163.928: (load-airplane p15 a1 l1-0)
171.853: (unload-airplane p10 a1 l1-0)
163.849: (load-airplane p27 a1 l1-0)
171.758: (unload-airplane p15 a1 l1-0)
164.002: (load-airplane p10 a1 l1-0)
163.863: (load-airplane p15 a1 l1-0)
173.612: (load-truck p6 t0 l0-1)
185.300: (unload-truck p26 t0 l0-1)
185.653: (unload-airplane p27 a1 l1-0)
171.821: (unload-airplane p15 a1 l1-0)
171.897: (unload-airplane p10 a1 l1-0)
163.632: (load-airplane p10 a0 l1-0)
163.900: (load-airplane p15 a0 l1-0)
171.820: (unload-airplane p10 a0 l1-0)
163.821: (load-airplane p27 a0 l1-0)
171.725: (unload-airplane p15 a0 l1-0)
163.974: (load-airplane p10 a0 l1-0)
163.830: (load-airplane p15 a0 l1-0)
173.581: (load-truck p26 t0 l0-1)
183.336: (unload-airplane p27 a0 l1-0)
169.324: (unload-airplane p15 a0 l1-0)
169.400: (unload-airplane p10 a0 l1-0)
161.132: (load-airplane p10 a1 l1-0)
161.402: (load-airplane p15 a1 l1-0)
169.323: (unload-airplane p10 a1 l1-0)
171.278: (unload-truck p26 t0 l0-1)
163.821: (load-airplane p27 a1 l1-0)
171.725: (unload-airplane p15 a1 l1-0)
163.974: (load-airplane p10 a1 l1-0)
163.316: (load-airplane p15 a0 l1-0)
186.138: (unload-airplane p27 a1 l1-0)
163.623: (load-airplane p27 a0 l1-0)
186.139: (unload-airplane p15 a0 l1-0)
163.645: (load-airplane p15 a1 l1-0)
186.138: (unload-airplane p10 a1 l1-0)
163.762: (load-airplane p10 a0 l1-0)
186.138: (unload-airplane p27 a0 l1-0)
163.623: (load-airplane p27 a1 l1-0)
186.139: (unload-airplane p15 a1 l1-0)
163.645: (load-airplane p15 a0 l1-0)
186.138: (unload-airplane p10 a0 l1-0)
159.932: (load-truck p26 t0 l0-1)
171.474: (unload-truck p6 t0 l0-1)
172.056: (unload-airplane p27 a1 l1-0)
163.849: (load-airplane p27 a0 l1-0)
171.758: (unload-airplane p15 a0 l1-0)
164.002: (load-airplane p10 a0 l1-0)
163.349: (load-airplane p15 a1 l1-0)
186.181: (unload-airplane p27 a0 l1-0)
163.655: (load-airplane p27 a1 l1-0)
186.182: (unload-airplane p15 a1 l1-0)
163.677: (load-airplane p15 a0 l1-0)
174.097: (load-truck p6 t0 l0-1)
183.820: (unload-airplane p15 a0 l1-0)
169.599: (unload-airplane p10 a0 l1-0)
161.476: (load-airplane p10 a1 l1-0)
160.819: (load-airplane p15 a0 l1-0)
185.784: (unload-truck p6 t0 l0-1)
186.181: (unload-airplane p27 a1 l1-0)
163.655: (load-airplane p27 a0 l1-0)
186.182: (unload-airplane p15 a0 l1-0)
163.677: (load-airplane p15 a1 l1-0)
186.181: (unload-airplane p10 a1 l1-0)
159.961: (load-truck p6 t0 l0-1)
169.529: (unload-airplane p15 a1 l1-0)
161.476: (load-airplane p10 a0 l1-0)
160.819: (load-airplane p15 a1 l1-0)
183.820: (unload-airplane p27 a0 l1-0)
161.131: (load-airplane p27 a1 l1-0)
183.821: (unload-airplane p10 a0 l1-0)
157.064: (load-truck p11 t2 l2-3)
168.368: (unload-truck p26 t0 l0-1)
168.922: (unload-airplane p27 a1 l1-0)
169.031: (unload-airplane p15 a1 l1-0)
160.878: (load-airplane p10 a0 l1-0)
161.111: (load-airplane p15 a0 l1-0)
169.026: (unload-airplane p10 a0 l1-0)
161.022: (load-airplane p27 a0 l1-0)
168.922: (unload-airplane p15 a0 l1-0)
161.221: (load-airplane p10 a0 l1-0)
161.037: (load-airplane p15 a0 l1-0)
171.161: (load-truck p24 t2 l2-3)
180.976: (unload-truck p11 t2 l2-3)
183.278: (unload-airplane p27 a0 l1-0)
169.083: (unload-airplane p15 a0 l1-0)
169.162: (unload-airplane p10 a0 l1-0)
160.931: (load-airplane p10 a1 l1-0)
161.165: (load-airplane p15 a1 l1-0)
169.083: (unload-airplane p10 a1 l1-0)
161.076: (load-airplane p27 a1 l1-0)
168.979: (unload-airplane p15 a1 l1-0)
161.275: (load-airplane p10 a1 l1-0)
161.094: (load-airplane p15 a1 l1-0)
171.207: (load-truck p11 t2 l2-3)
180.976: (unload-truck p24 t2 l2-3)
183.224: (unload-airplane p27 a1 l1-0)
169.026: (unload-airplane p15 a1 l1-0)
161.095: (load-airplane p27 a1 l1-0)
168.996: (unload-airplane p10 a1 l1-0)
160.836: (load-airplane p10 a0 l1-0)
160.858: (load-airplane p15 a1 l1-0)
183.711: (unload-airplane p27 a1 l1-0)
160.834: (load-airplane p27 a0 l1-0)
183.710: (unload-airplane p10 a0 l1-0)
161.013: (load-airplane p10 a1 l1-0)
183.710: (unload-airplane p15 a1 l1-0)
160.858: (load-airplane p15 a0 l1-0)
183.711: (unload-airplane p27 a0 l1-0)
160.834: (load-airplane p27 a1 l1-0)
183.710: (unload-airplane p10 a1 l1-0)
161.013: (load-airplane p10 a0 l1-0)
171.648: (load-truck p24 t2 l2-3)
181.465: (unload-truck p6 t0 l0-1)
182.386: (unload-airplane p15 a0 l1-0)
155.876: (load-truck p19 t2 l2-3)
163.411: (unload-airplane p10 a0 l1-0)
151.009: (load-truck p8 t2 l2-3)
160.171: (unload-airplane p27 a1 l1-0)
152.128: (load-airplane p10 a0 l1-0)
152.203: (load-airplane p15 a0 l1-0)
162.133: (unload-truck p24 t2 l2-3)
163.080: (unload-airplane p10 a0 l1-0)
155.054: (load-airplane p27 a0 l1-0)
163.018: (unload-airplane p15 a0 l1-0)
155.268: (load-airplane p10 a0 l1-0)
150.969: (load-truck p24 t2 l2-3)
160.151: (unload-airplane p10 a0 l1-0)
152.147: (load-airplane p15 a0 l1-0)
160.113: (unload-airplane p27 a0 l1-0)
152.011: (load-airplane p10 a1 l1-0)
162.478: (unload-truck p19 t2 l2-3)
154.935: (load-airplane p27 a0 l1-0)
166.081: (load-truck p19 t2 l2-3)
176.659: (unload-truck p11 t2 l2-3)
178.160: (unload-airplane p27 a0 l1-0)
154.936: (load-airplane p27 a1 l1-0)
165.962: (load-truck p26 t0 l0-1)
176.298: (unload-truck p8 t2 l2-3)
181.515: (unload-truck p19 t2 l2-3)
183.807: (unload-airplane p15 a0 l1-0)
169.086: (unload-airplane p27 a1 l1-0)
169.190: (unload-airplane p10 a1 l1-0)
160.956: (load-airplane p10 a0 l1-0)
161.193: (load-airplane p15 a0 l1-0)
169.116: (unload-airplane p10 a0 l1-0)
161.104: (load-airplane p27 a0 l1-0)
169.012: (unload-airplane p15 a0 l1-0)
161.303: (load-airplane p10 a0 l1-0)
161.127: (load-airplane p15 a0 l1-0)
171.251: (load-truck p11 t2 l2-3)
181.020: (unload-truck p24 t2 l2-3)
183.267: (unload-airplane p27 a0 l1-0)
169.059: (unload-airplane p15 a0 l1-0)
169.136: (unload-airplane p10 a0 l1-0)
160.903: (load-airplane p10 a1 l1-0)
161.138: (load-airplane p15 a1 l1-0)
169.058: (unload-airplane p10 a1 l1-0)
161.049: (load-airplane p27 a1 l1-0)
168.955: (unload-airplane p15 a1 l1-0)
161.249: (load-airplane p10 a1 l1-0)
161.070: (load-airplane p15 a1 l1-0)
171.205: (load-truck p24 t2 l2-3)
181.020: (unload-truck p11 t2 l2-3)
183.321: (unload-airplane p27 a1 l1-0)
169.116: (unload-airplane p10 a1 l1-0)
161.104: (load-airplane p27 a1 l1-0)
169.012: (unload-airplane p15 a1 l1-0)
160.918: (load-airplane p10 a0 l1-0)
160.948: (load-airplane p15 a1 l1-0)
183.808: (unload-airplane p27 a1 l1-0)
160.924: (load-airplane p27 a0 l1-0)
183.806: (unload-airplane p10 a0 l1-0)
161.102: (load-airplane p10 a1 l1-0)
183.806: (unload-airplane p15 a1 l1-0)
160.948: (load-airplane p15 a0 l1-0)
183.808: (unload-airplane p27 a0 l1-0)
157.347: (load-truck p11 t2 l2-3)
166.837: (unload-truck p24 t2 l2-3)
169.368: (unload-airplane p10 a1 l1-0)
161.049: (load-airplane p27 a0 l1-0)
168.955: (unload-airplane p15 a0 l1-0)
161.249: (load-airplane p10 a0 l1-0)
160.556: (load-airplane p15 a1 l1-0)
183.752: (unload-airplane p27 a0 l1-0)
160.867: (load-airplane p27 a1 l1-0)
183.754: (unload-airplane p15 a1 l1-0)
160.890: (load-airplane p15 a0 l1-0)
183.752: (unload-airplane p10 a0 l1-0)
161.045: (load-airplane p10 a1 l1-0)
171.691: (load-truck p24 t2 l2-3)
179.572: (unload-airplane p15 a0 l1-0)
164.583: (unload-airplane p27 a1 l1-0)
164.689: (unload-airplane p10 a1 l1-0)
156.538: (load-airplane p10 a0 l1-0)
156.692: (load-airplane p15 a0 l1-0)
164.612: (unload-airplane p10 a0 l1-0)
156.601: (load-airplane p27 a0 l1-0)
164.507: (unload-airplane p15 a0 l1-0)
156.809: (load-airplane p10 a0 l1-0)
156.110: (load-airplane p15 a1 l1-0)
179.571: (unload-airplane p27 a0 l1-0)
164.922: (unload-airplane p10 a0 l1-0)
156.833: (load-airplane p10 a1 l1-0)
156.095: (load-airplane p27 a0 l1-0)
181.505: (unload-truck p24 t2 l2-3)
183.752: (unload-airplane p15 a1 l1-0)
160.891: (load-airplane p15 a0 l1-0)
171.692: (load-truck p24 t2 l2-3)
179.572: (unload-airplane p15 a0 l1-0)
152.804: (load-truck p19 t2 l2-3)
161.893: (unload-truck p11 t2 l2-3)
166.765: (unload-truck p24 t2 l2-3)
169.297: (unload-airplane p27 a0 l1-0)
169.093: (unload-airplane p10 a1 l1-0)
160.860: (load-airplane p10 a0 l1-0)
161.095: (load-airplane p15 a0 l1-0)
169.063: (unload-airplane p10 a0 l1-0)
161.052: (load-airplane p27 a0 l1-0)
168.960: (unload-airplane p15 a0 l1-0)
161.206: (load-airplane p10 a0 l1-0)
160.515: (load-airplane p15 a1 l1-0)
183.762: (unload-airplane p27 a0 l1-0)
169.373: (unload-airplane p10 a0 l1-0)
161.276: (load-airplane p10 a1 l1-0)
161.055: (load-airplane p27 a1 l1-0)
183.276: (unload-airplane p15 a1 l1-0)
168.989: (unload-airplane p10 a1 l1-0)
160.996: (load-airplane p15 a1 l1-0)
160.683: (load-airplane p10 a0 l1-0)
183.763: (unload-airplane p15 a1 l1-0)
160.849: (load-airplane p15 a0 l1-0)
183.761: (unload-airplane p10 a0 l1-0)
161.050: (load-airplane p10 a1 l1-0)
183.762: (unload-airplane p27 a1 l1-0)
