/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.852: (load-airplane p19 a2 l3-0)
104.161: (load-airplane p2 a2 l3-0)
104.511: (load-airplane p12 a2 l3-0)
105.249: (unload-airplane p19 a2 l3-0)
104.405: (unload-airplane p12 a2 l3-0)
103.644: (load-airplane p19 a1 l3-0)
104.360: (load-airplane p12 a2 l3-0)
105.187: (unload-airplane p2 a2 l3-0)
104.389: (unload-airplane p19 a1 l3-0)
104.215: (load-airplane p19 a2 l3-0)
94.519: (load-truck p10 t1 l1-3)
106.382: (load-airplane p2 a2 l3-0)
107.205: (unload-airplane p19 a2 l3-0)
106.306: (unload-airplane p2 a2 l3-0)
105.849: (unload-airplane p12 a2 l3-0)
105.728: (load-airplane p19 a1 l3-0)
105.937: (load-airplane p2 a1 l3-0)
106.382: (load-airplane p12 a1 l3-0)
107.205: (unload-airplane p2 a1 l3-0)
106.265: (unload-airplane p19 a1 l3-0)
105.924: (load-airplane p2 a1 l3-0)
106.306: (unload-airplane p12 a1 l3-0)
108.523: (unload-truck p10 t1 l1-3)
103.644: (load-airplane p19 a2 l3-0)
104.360: (load-airplane p12 a1 l3-0)
105.187: (unload-airplane p2 a1 l3-0)
104.360: (load-airplane p2 a2 l3-0)
105.187: (unload-airplane p19 a2 l3-0)
104.473: (load-airplane p19 a1 l3-0)
94.648: (load-truck p10 t1 l1-3)
109.797: (unload-truck p20 t0 l0-1)
105.529: (unload-airplane p19 a1 l3-0)
104.871: (load-airplane p19 a2 l3-0)
94.980: (load-truck p14 t0 l0-1)
109.804: (unload-truck p10 t1 l1-3)
105.187: (unload-airplane p19 a2 l3-0)
94.485: (load-truck p10 t1 l1-3)
106.409: (load-airplane p19 a1 l3-0)
107.146: (unload-airplane p12 a1 l3-0)
108.960: (unload-truck p10 t1 l1-3)
104.360: (load-airplane p12 a2 l3-0)
94.648: (load-truck p10 t1 l1-3)
107.146: (unload-airplane p19 a1 l3-0)
106.539: (load-airplane p19 a2 l3-0)
107.205: (unload-airplane p2 a2 l3-0)
106.265: (unload-airplane p19 a2 l3-0)
105.849: (unload-airplane p12 a2 l3-0)
105.728: (load-airplane p19 a1 l3-0)
95.312: (load-truck p20 t0 l0-1)
109.522: (unload-truck p10 t1 l1-3)
105.164: (load-airplane p2 a1 l3-0)
105.608: (load-airplane p12 a1 l3-0)
106.392: (unload-airplane p19 a1 l3-0)
105.502: (unload-airplane p2 a1 l3-0)
105.218: (load-airplane p19 a1 l3-0)
104.914: (load-airplane p2 a2 l3-0)
106.322: (unload-airplane p19 a1 l3-0)
105.567: (load-airplane p19 a2 l3-0)
106.322: (unload-airplane p12 a1 l3-0)
105.608: (load-airplane p12 a2 l3-0)
106.392: (unload-airplane p19 a2 l3-0)
105.502: (unload-airplane p2 a2 l3-0)
105.218: (load-airplane p19 a2 l3-0)
105.454: (unload-airplane p12 a2 l3-0)
105.088: (unload-airplane p19 a2 l3-0)
104.826: (load-airplane p2 a1 l3-0)
104.648: (load-airplane p19 a2 l3-0)
105.454: (load-airplane p12 a1 l3-0)
108.995: (unload-truck p20 t0 l0-1)
105.187: (unload-airplane p2 a1 l3-0)
94.472: (load-truck p10 t1 l1-3)
106.311: (unload-airplane p12 a1 l3-0)
105.937: (load-airplane p2 a2 l3-0)
106.265: (unload-airplane p19 a2 l3-0)
95.312: (load-truck p20 t0 l0-1)
109.522: (unload-truck p14 t0 l0-1)
106.043: (load-airplane p19 a2 l3-0)
106.265: (unload-airplane p2 a2 l3-0)
105.370: (load-airplane p2 a1 l3-0)
106.242: (load-airplane p12 a1 l3-0)
107.145: (unload-airplane p2 a1 l3-0)
106.242: (load-airplane p2 a2 l3-0)
107.146: (unload-airplane p19 a2 l3-0)
95.774: (load-truck p14 t0 l0-1)
107.475: (load-airplane p19 a1 l3-0)
108.212: (unload-airplane p2 a2 l3-0)
107.455: (load-airplane p2 a1 l3-0)
108.280: (unload-airplane p12 a1 l3-0)
107.339: (unload-airplane p19 a1 l3-0)
106.902: (load-airplane p12 a1 l3-0)
107.380: (unload-airplane p2 a1 l3-0)
106.855: (unload-airplane p12 a1 l3-0)
106.659: (load-airplane p19 a2 l3-0)
106.921: (load-airplane p2 a2 l3-0)
107.455: (load-airplane p12 a2 l3-0)
108.280: (unload-airplane p2 a2 l3-0)
107.339: (unload-airplane p19 a2 l3-0)
106.902: (load-airplane p2 a2 l3-0)
106.914: (load-airplane p19 a1 l3-0)
110.886: (unload-truck p14 t0 l0-1)
107.145: (unload-airplane p2 a2 l3-0)
106.242: (load-airplane p2 a1 l3-0)
107.146: (unload-airplane p19 a1 l3-0)
106.409: (load-airplane p19 a2 l3-0)
96.576: (load-truck p14 t0 l0-1)
108.212: (unload-airplane p19 a2 l3-0)
110.066: (unload-truck p10 t1 l1-3)
105.567: (load-airplane p19 a1 l3-0)
106.322: (unload-airplane p2 a1 l3-0)
105.454: (load-airplane p2 a2 l3-0)
106.322: (unload-airplane p12 a2 l3-0)
105.487: (unload-airplane p19 a1 l3-0)
94.978: (drive-truck t0 l0-1 l0-2 c0)
115.028: (unload-truck p14 t0 l0-2)
114.273: (unload-truck p20 t0 l0-2)
109.706: (load-airplane p19 a2 l3-0)
110.248: (load-airplane p12 a2 l3-0)
111.137: (unload-airplane p19 a2 l3-0)
110.190: (unload-airplane p2 a2 l3-0)
109.706: (load-airplane p19 a2 l3-0)
110.140: (unload-airplane p12 a2 l3-0)
109.620: (unload-airplane p19 a2 l3-0)
109.056: (load-airplane p19 a1 l3-0)
109.658: (load-airplane p2 a1 l3-0)
110.248: (load-airplane p12 a1 l3-0)
111.137: (unload-airplane p19 a1 l3-0)
110.190: (unload-airplane p2 a1 l3-0)
109.706: (load-airplane p19 a1 l3-0)
109.557: (load-airplane p2 a2 l3-0)
111.134: (unload-airplane p19 a1 l3-0)
110.266: (load-airplane p19 a2 l3-0)
111.134: (unload-airplane p2 a2 l3-0)
110.152: (load-airplane p2 a1 l3-0)
111.134: (unload-airplane p12 a1 l3-0)
110.227: (unload-airplane p19 a2 l3-0)
109.084: (load-airplane p12 a2 l3-0)
110.266: (load-airplane p19 a2 l3-0)
100.597: (load-truck p1 t1 l1-3)
113.225: (unload-airplane p2 a1 l3-0)
112.338: (load-airplane p2 a2 l3-0)
113.228: (unload-airplane p12 a2 l3-0)
112.232: (unload-airplane p19 a2 l3-0)
111.729: (load-airplane p12 a2 l3-0)
112.271: (unload-airplane p2 a2 l3-0)
111.701: (unload-airplane p12 a2 l3-0)
111.115: (load-airplane p19 a1 l3-0)
111.750: (load-airplane p2 a1 l3-0)
112.338: (load-airplane p12 a1 l3-0)
113.228: (unload-airplane p19 a1 l3-0)
112.271: (unload-airplane p2 a1 l3-0)
111.847: (load-airplane p19 a1 l3-0)
111.647: (load-airplane p2 a2 l3-0)
113.225: (unload-airplane p12 a1 l3-0)
114.955: (unload-truck p1 t1 l1-3)
110.152: (load-airplane p12 a2 l3-0)
111.134: (unload-airplane p2 a2 l3-0)
110.152: (load-airplane p2 a1 l3-0)
100.597: (load-truck p1 t1 l1-3)
113.225: (unload-airplane p19 a1 l3-0)
112.358: (unload-airplane p12 a2 l3-0)
111.275: (load-airplane p19 a2 l3-0)
112.319: (unload-airplane p2 a1 l3-0)
111.187: (load-airplane p12 a1 l3-0)
112.242: (load-airplane p2 a1 l3-0)
102.688: (load-truck p14 t0 l0-2)
117.916: (unload-truck p1 t1 l1-3)
113.159: (unload-airplane p19 a2 l3-0)
112.380: (load-airplane p19 a1 l3-0)
113.164: (unload-airplane p2 a1 l3-0)
112.167: (unload-airplane p19 a1 l3-0)
111.645: (unload-airplane p12 a1 l3-0)
111.012: (load-airplane p19 a2 l3-0)
111.684: (load-airplane p2 a2 l3-0)
112.273: (load-airplane p12 a2 l3-0)
113.164: (unload-airplane p19 a2 l3-0)
112.216: (unload-airplane p12 a2 l3-0)
111.164: (load-airplane p19 a1 l3-0)
112.253: (unload-airplane p2 a2 l3-0)
111.684: (load-airplane p2 a1 l3-0)
112.167: (unload-airplane p19 a1 l3-0)
111.164: (load-airplane p19 a2 l3-0)
112.176: (load-airplane p12 a2 l3-0)
113.159: (unload-airplane p19 a2 l3-0)
112.303: (unload-airplane p2 a1 l3-0)
111.732: (load-airplane p19 a2 l3-0)
101.632: (load-truck p1 t1 l1-3)
114.385: (load-airplane p2 a2 l3-0)
115.277: (unload-airplane p19 a2 l3-0)
114.318: (unload-airplane p2 a2 l3-0)
113.746: (unload-airplane p12 a2 l3-0)
113.163: (load-airplane p19 a1 l3-0)
113.796: (load-airplane p2 a1 l3-0)
114.385: (load-airplane p12 a1 l3-0)
115.277: (unload-airplane p2 a1 l3-0)
114.279: (unload-airplane p19 a1 l3-0)
113.775: (load-airplane p2 a1 l3-0)
114.318: (unload-airplane p12 a1 l3-0)
113.321: (load-airplane p19 a2 l3-0)
114.366: (unload-airplane p2 a1 l3-0)
113.796: (load-airplane p2 a2 l3-0)
114.279: (unload-airplane p19 a2 l3-0)
113.321: (load-airplane p19 a1 l3-0)
114.288: (load-airplane p12 a2 l3-0)
117.916: (unload-truck p1 t1 l1-3)
113.159: (unload-airplane p2 a2 l3-0)
112.176: (load-airplane p2 a1 l3-0)
102.632: (load-truck p1 t1 l1-3)
115.271: (unload-airplane p19 a1 l3-0)
114.453: (load-airplane p19 a2 l3-0)
104.703: (load-truck p20 t0 l0-2)
118.597: (unload-truck p14 t0 l0-2)
117.917: (unload-truck p1 t1 l1-3)
113.159: (unload-airplane p19 a2 l3-0)
112.303: (unload-airplane p2 a1 l3-0)
111.732: (load-airplane p19 a2 l3-0)
112.273: (load-airplane p2 a2 l3-0)
113.164: (unload-airplane p19 a2 l3-0)
111.686: (load-airplane p19 a1 l3-0)
113.159: (unload-airplane p2 a2 l3-0)
112.253: (unload-airplane p12 a2 l3-0)
111.684: (load-airplane p2 a1 l3-0)
112.273: (load-airplane p12 a1 l3-0)
113.164: (unload-airplane p19 a1 l3-0)
112.216: (unload-airplane p2 a1 l3-0)
111.732: (load-airplane p19 a1 l3-0)
111.582: (load-airplane p2 a2 l3-0)
113.159: (unload-airplane p19 a1 l3-0)
112.290: (load-airplane p19 a2 l3-0)
113.159: (unload-airplane p12 a1 l3-0)
112.166: (unload-airplane p2 a2 l3-0)
111.653: (unload-airplane p19 a2 l3-0)
110.958: (load-airplane p2 a1 l3-0)
111.164: (load-airplane p19 a2 l3-0)
112.176: (load-airplane p12 a1 l3-0)
113.159: (unload-airplane p2 a1 l3-0)
101.719: (load-truck p1 t1 l1-3)
114.366: (unload-airplane p19 a2 l3-0)
113.893: (load-airplane p19 a1 l3-0)
114.385: (load-airplane p2 a1 l3-0)
115.277: (unload-airplane p12 a1 l3-0)
114.279: (unload-airplane p19 a1 l3-0)
113.775: (load-airplane p12 a1 l3-0)
113.844: (load-airplane p19 a2 l3-0)
115.271: (unload-airplane p12 a1 l3-0)
114.366: (unload-airplane p2 a1 l3-0)
113.796: (load-airplane p2 a2 l3-0)
114.385: (load-airplane p12 a2 l3-0)
115.277: (unload-airplane p2 a2 l3-0)
114.279: (unload-airplane p19 a2 l3-0)
113.775: (load-airplane p2 a2 l3-0)
114.318: (unload-airplane p12 a2 l3-0)
113.746: (unload-airplane p2 a2 l3-0)
113.163: (load-airplane p19 a1 l3-0)
113.232: (load-airplane p2 a2 l3-0)
117.004: (unload-truck p1 t1 l1-3)
101.669: (load-truck p14 t0 l0-2)
112.982: (unload-airplane p2 a2 l3-0)
112.416: (load-airplane p2 a1 l3-0)
113.010: (load-airplane p12 a1 l3-0)
113.906: (unload-airplane p19 a1 l3-0)
112.952: (unload-airplane p2 a1 l3-0)
112.464: (load-airplane p19 a1 l3-0)
112.319: (load-airplane p2 a2 l3-0)
116.553: (unload-truck p20 t0 l0-2)
113.159: (unload-airplane p19 a1 l3-0)
112.290: (load-airplane p19 a2 l3-0)
113.159: (unload-airplane p2 a2 l3-0)
101.719: (load-truck p1 t1 l1-3)
114.288: (load-airplane p2 a2 l3-0)
117.909: (unload-truck p14 t0 l0-2)
113.225: (unload-airplane p19 a2 l3-0)
101.815: (load-truck p14 t0 l0-2)
114.453: (load-airplane p19 a1 l3-0)
104.703: (load-truck p20 t0 l0-2)
118.597: (unload-truck p14 t0 l0-2)
115.271: (unload-airplane p19 a1 l3-0)
114.453: (load-airplane p19 a2 l3-0)
104.703: (load-truck p14 t0 l0-2)
118.580: (unload-truck p1 t1 l1-3)
113.892: (unload-airplane p19 a2 l3-0)
102.485: (load-truck p1 t1 l1-3)
115.067: (unload-airplane p12 a1 l3-0)
114.561: (load-airplane p19 a2 l3-0)
117.588: (unload-truck p1 t1 l1-3)
113.010: (load-airplane p12 a2 l3-0)
113.906: (unload-airplane p19 a2 l3-0)
112.952: (unload-airplane p2 a2 l3-0)
112.464: (load-airplane p19 a2 l3-0)
112.903: (unload-airplane p12 a2 l3-0)
112.384: (unload-airplane p19 a2 l3-0)
111.675: (load-airplane p2 a1 l3-0)
111.896: (load-airplane p19 a2 l3-0)
112.905: (load-airplane p12 a1 l3-0)
113.892: (unload-airplane p2 a1 l3-0)
102.435: (load-truck p1 t1 l1-3)
115.029: (unload-airplane p19 a2 l3-0)
114.561: (load-airplane p19 a1 l3-0)
115.059: (load-airplane p2 a1 l3-0)
115.959: (unload-airplane p12 a1 l3-0)
114.952: (unload-airplane p19 a1 l3-0)
114.443: (load-airplane p12 a1 l3-0)
114.518: (load-airplane p19 a2 l3-0)
115.938: (unload-airplane p12 a1 l3-0)
115.029: (unload-airplane p2 a1 l3-0)
114.464: (load-airplane p12 a2 l3-0)
115.059: (load-airplane p2 a2 l3-0)
115.959: (unload-airplane p19 a2 l3-0)
114.990: (unload-airplane p2 a2 l3-0)
114.414: (unload-airplane p12 a2 l3-0)
113.823: (load-airplane p19 a1 l3-0)
113.901: (load-airplane p2 a2 l3-0)
114.952: (load-airplane p12 a2 l3-0)
118.596: (unload-truck p14 t0 l0-2)
117.909: (unload-truck p20 t0 l0-2)
113.224: (unload-airplane p2 a2 l3-0)
101.776: (load-truck p14 t0 l0-2)
103.784: (load-truck p20 t0 l0-2)
117.682: (unload-truck p14 t0 l0-2)
114.288: (load-airplane p2 a1 l3-0)
117.917: (unload-truck p1 t1 l1-3)
102.583: (load-truck p14 t0 l0-2)
113.892: (unload-airplane p19 a1 l3-0)
113.019: (load-airplane p19 a2 l3-0)
103.018: (drive-truck t0 l0-2 l0-4 c0)
120.290: (unload-truck p14 t0 l0-4)
120.429: (unload-truck p20 t0 l0-4)
115.798: (unload-airplane p19 a2 l3-0)
114.934: (unload-airplane p2 a1 l3-0)
114.353: (load-airplane p19 a2 l3-0)
114.901: (load-airplane p2 a2 l3-0)
115.807: (unload-airplane p19 a2 l3-0)
114.847: (unload-airplane p12 a2 l3-0)
114.353: (load-airplane p19 a2 l3-0)
114.789: (unload-airplane p2 a2 l3-0)
114.271: (unload-airplane p19 a2 l3-0)
113.892: (load-airplane p19 a1 l3-0)
114.304: (load-airplane p2 a1 l3-0)
114.901: (load-airplane p12 a1 l3-0)
115.807: (unload-airplane p19 a1 l3-0)
114.847: (unload-airplane p2 a1 l3-0)
114.353: (load-airplane p19 a1 l3-0)
114.210: (load-airplane p2 a2 l3-0)
115.798: (unload-airplane p19 a1 l3-0)
114.924: (load-airplane p19 a2 l3-0)
115.798: (unload-airplane p2 a2 l3-0)
114.802: (load-airplane p2 a1 l3-0)
115.797: (unload-airplane p12 a1 l3-0)
114.876: (unload-airplane p19 a2 l3-0)
103.753: (load-truck p9 t0 l0-4)
116.350: (load-airplane p19 a1 l3-0)
116.905: (load-airplane p12 a1 l3-0)
117.813: (unload-airplane p19 a1 l3-0)
116.839: (unload-airplane p2 a1 l3-0)
116.350: (load-airplane p19 a1 l3-0)
116.781: (unload-airplane p12 a1 l3-0)
116.255: (unload-airplane p19 a1 l3-0)
115.821: (load-airplane p19 a2 l3-0)
116.303: (load-airplane p2 a2 l3-0)
116.905: (load-airplane p12 a2 l3-0)
117.813: (unload-airplane p19 a2 l3-0)
116.839: (unload-airplane p2 a2 l3-0)
116.350: (load-airplane p19 a2 l3-0)
116.215: (load-airplane p2 a1 l3-0)
117.801: (unload-airplane p19 a2 l3-0)
116.925: (load-airplane p19 a1 l3-0)
120.432: (unload-truck p9 t0 l0-4)
115.798: (unload-airplane p2 a1 l3-0)
114.802: (load-airplane p2 a2 l3-0)
115.797: (unload-airplane p12 a2 l3-0)
104.368: (load-truck p9 t0 l0-4)
116.864: (unload-airplane p19 a1 l3-0)
115.730: (load-airplane p12 a1 l3-0)
116.925: (load-airplane p19 a1 l3-0)
107.260: (load-truck p20 t0 l0-4)
120.431: (unload-truck p9 t0 l0-4)
117.800: (unload-airplane p19 a1 l3-0)
116.923: (load-airplane p19 a2 l3-0)
117.800: (unload-airplane p12 a1 l3-0)
116.904: (load-airplane p12 a2 l3-0)
117.813: (unload-airplane p19 a2 l3-0)
116.838: (unload-airplane p2 a2 l3-0)
116.348: (load-airplane p19 a2 l3-0)
116.780: (unload-airplane p12 a2 l3-0)
116.252: (unload-airplane p19 a2 l3-0)
115.813: (load-airplane p19 a1 l3-0)
116.301: (load-airplane p2 a1 l3-0)
116.904: (load-airplane p12 a1 l3-0)
117.813: (unload-airplane p19 a1 l3-0)
116.838: (unload-airplane p2 a1 l3-0)
116.348: (load-airplane p19 a1 l3-0)
106.233: (load-truck p14 t0 l0-4)
119.266: (unload-truck p20 t0 l0-4)
116.904: (load-airplane p2 a1 l3-0)
117.813: (unload-airplane p19 a1 l3-0)
116.838: (unload-airplane p2 a1 l3-0)
116.245: (unload-airplane p12 a1 l3-0)
115.813: (load-airplane p19 a1 l3-0)
116.301: (load-airplane p2 a1 l3-0)
116.780: (unload-airplane p19 a1 l3-0)
115.781: (load-airplane p19 a2 l3-0)
116.861: (unload-airplane p2 a1 l3-0)
116.301: (load-airplane p2 a2 l3-0)
116.904: (load-airplane p12 a2 l3-0)
117.813: (unload-airplane p19 a2 l3-0)
116.838: (unload-airplane p12 a2 l3-0)
115.781: (load-airplane p19 a1 l3-0)
116.801: (load-airplane p12 a2 l3-0)
117.799: (unload-airplane p2 a2 l3-0)
116.861: (unload-airplane p19 a1 l3-0)
116.348: (load-airplane p19 a2 l3-0)
116.214: (load-airplane p2 a1 l3-0)
117.800: (unload-airplane p19 a2 l3-0)
116.923: (load-airplane p19 a1 l3-0)
107.259: (load-truck p20 t0 l0-4)
120.290: (unload-truck p14 t0 l0-4)
117.800: (unload-airplane p19 a1 l3-0)
116.919: (unload-airplane p12 a2 l3-0)
115.781: (load-airplane p19 a2 l3-0)
116.802: (load-airplane p12 a1 l3-0)
117.799: (unload-airplane p2 a1 l3-0)
106.314: (load-truck p9 t0 l0-4)
119.484: (unload-truck p20 t0 l0-4)
116.804: (load-airplane p2 a1 l3-0)
117.801: (unload-airplane p12 a1 l3-0)
106.316: (load-truck p14 t0 l0-4)
116.863: (unload-airplane p19 a2 l3-0)
116.348: (load-airplane p19 a1 l3-0)
116.906: (load-airplane p12 a1 l3-0)
117.814: (unload-airplane p19 a1 l3-0)
116.840: (unload-airplane p2 a1 l3-0)
116.348: (load-airplane p19 a1 l3-0)
116.782: (unload-airplane p12 a1 l3-0)
116.252: (unload-airplane p19 a1 l3-0)
115.844: (load-airplane p19 a2 l3-0)
116.301: (load-airplane p2 a2 l3-0)
116.906: (load-airplane p12 a2 l3-0)
117.814: (unload-airplane p19 a2 l3-0)
116.840: (unload-airplane p2 a2 l3-0)
116.348: (load-airplane p19 a2 l3-0)
116.215: (load-airplane p2 a1 l3-0)
117.802: (unload-airplane p19 a2 l3-0)
116.924: (load-airplane p19 a1 l3-0)
117.802: (unload-airplane p2 a1 l3-0)
119.484: (unload-truck p14 t0 l0-4)
116.804: (load-airplane p2 a2 l3-0)
107.260: (load-truck p14 t0 l0-4)
117.801: (unload-airplane p12 a2 l3-0)
116.863: (unload-airplane p19 a1 l3-0)
115.727: (load-airplane p12 a1 l3-0)
119.543: (unload-truck p9 t0 l0-4)
116.923: (load-airplane p19 a1 l3-0)
107.259: (load-truck p20 t0 l0-4)
117.661: (unload-airplane p19 a1 l3-0)
116.780: (load-airplane p19 a2 l3-0)
120.290: (unload-truck p20 t0 l0-4)
117.800: (unload-airplane p2 a2 l3-0)
116.801: (load-airplane p2 a1 l3-0)
107.258: (load-truck p20 t0 l0-4)
117.661: (unload-airplane p19 a2 l3-0)
116.883: (load-airplane p19 a1 l3-0)
117.682: (unload-airplane p12 a1 l3-0)
116.645: (unload-airplane p19 a1 l3-0)
116.103: (unload-airplane p2 a1 l3-0)
115.695: (load-airplane p19 a1 l3-0)
115.596: (load-airplane p2 a2 l3-0)
119.340: (unload-truck p14 t0 l0-4)
116.861: (unload-airplane p19 a1 l3-0)
105.696: (load-truck p9 t0 l0-4)
116.348: (load-airplane p19 a2 l3-0)
116.906: (load-airplane p12 a2 l3-0)
117.814: (unload-airplane p19 a2 l3-0)
116.840: (unload-airplane p2 a2 l3-0)
116.348: (load-airplane p19 a2 l3-0)
116.782: (unload-airplane p12 a2 l3-0)
116.252: (unload-airplane p19 a2 l3-0)
115.844: (load-airplane p19 a1 l3-0)
116.301: (load-airplane p2 a1 l3-0)
116.906: (load-airplane p12 a1 l3-0)
117.814: (unload-airplane p19 a1 l3-0)
116.840: (unload-airplane p2 a1 l3-0)
116.348: (load-airplane p19 a1 l3-0)
106.237: (load-truck p14 t0 l0-4)
116.820: (load-airplane p2 a1 l3-0)
117.733: (unload-airplane p19 a1 l3-0)
116.754: (unload-airplane p2 a1 l3-0)
118.778: (unload-truck p9 t0 l0-4)
115.639: (load-airplane p19 a2 l3-0)
116.718: (unload-airplane p12 a1 l3-0)
116.159: (load-airplane p2 a2 l3-0)
116.769: (load-airplane p12 a2 l3-0)
117.682: (unload-airplane p19 a2 l3-0)
116.703: (unload-airplane p2 a2 l3-0)
116.206: (load-airplane p19 a2 l3-0)
106.100: (load-truck p9 t0 l0-4)
116.820: (load-airplane p2 a2 l3-0)
117.733: (unload-airplane p19 a2 l3-0)
116.754: (unload-airplane p2 a2 l3-0)
116.154: (unload-airplane p12 a2 l3-0)
115.774: (load-airplane p19 a1 l3-0)
116.210: (load-airplane p2 a1 l3-0)
116.696: (unload-airplane p19 a1 l3-0)
118.777: (unload-truck p14 t0 l0-4)
115.780: (load-airplane p19 a2 l3-0)
116.803: (load-airplane p12 a1 l3-0)
107.263: (load-truck p14 t0 l0-4)
120.343: (unload-truck p20 t0 l0-4)
117.801: (unload-airplane p2 a1 l3-0)
116.803: (load-airplane p2 a2 l3-0)
120.430: (unload-truck p14 t0 l0-4)
107.260: (load-truck p20 t0 l0-4)
117.802: (unload-airplane p19 a2 l3-0)
106.376: (load-truck p14 t0 l0-4)
116.831: (load-airplane p19 a2 l3-0)
117.712: (unload-airplane p12 a1 l3-0)
