/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
132.785: (load-truck p4 t1 l1-4)
144.203: (unload-truck p6 t2 l2-3)
142.682: (unload-airplane p9 a1 l1-0)
144.166: (load-airplane p9 a0 l1-0)
130.545: (load-truck p26 t1 l1-4)
139.595: (unload-truck p4 t1 l1-4)
142.741: (unload-airplane p9 a0 l1-0)
128.736: (load-truck p4 t1 l1-4)
139.651: (load-airplane p9 a1 l1-0)
125.680: (load-truck p0 t1 l1-4)
137.533: (unload-truck p26 t1 l1-4)
139.607: (unload-truck p4 t1 l1-4)
142.731: (unload-airplane p9 a1 l1-0)
144.223: (load-airplane p9 a0 l1-0)
130.605: (load-truck p4 t1 l1-4)
137.407: (unload-airplane p9 a0 l1-0)
124.619: (load-truck p26 t1 l1-4)
137.347: (load-airplane p9 a0 l1-0)
137.534: (unload-truck p4 t1 l1-4)
137.429: (unload-airplane p9 a0 l1-0)
124.589: (drive-truck t1 l1-4 l1-2 c1)
142.333: (unload-truck p0 t1 l1-2)
147.439: (unload-truck p26 t1 l1-2)
146.993: (load-airplane p9 a0 l1-0)
137.911: (load-truck p18 t1 l1-2)
152.281: (unload-airplane p9 a0 l1-0)
149.572: (load-airplane p9 a1 l1-0)
154.213: (unload-truck p18 t1 l1-2)
137.604: (load-truck p2 t1 l1-2)
146.876: (unload-airplane p9 a1 l1-0)
144.074: (load-airplane p9 a0 l1-0)
134.905: (load-truck p18 t1 l1-2)
146.967: (unload-airplane p9 a0 l1-0)
144.171: (load-airplane p9 a1 l1-0)
134.843: (load-truck p17 t1 l1-2)
143.767: (unload-truck p2 t1 l1-2)
148.934: (unload-truck p18 t1 l1-2)
146.876: (unload-airplane p9 a1 l1-0)
144.074: (load-airplane p9 a0 l1-0)
134.905: (load-truck p18 t1 l1-2)
146.967: (unload-airplane p9 a0 l1-0)
133.418: (load-truck p2 t1 l1-2)
142.474: (unload-truck p18 t1 l1-2)
139.062: (load-airplane p9 a0 l1-0)
129.735: (load-truck p18 t1 l1-2)
129.649: (load-truck p26 t1 l1-2)
139.015: (unload-truck p2 t1 l1-2)
143.683: (unload-truck p17 t1 l1-2)
148.977: (unload-truck p18 t1 l1-2)
134.815: (load-truck p2 t1 l1-2)
141.618: (unload-airplane p9 a0 l1-0)
138.985: (load-airplane p9 a1 l1-0)
143.598: (unload-truck p2 t1 l1-2)
134.949: (load-truck p18 t1 l1-2)
147.011: (unload-airplane p9 a1 l1-0)
133.463: (load-truck p2 t1 l1-2)
139.063: (load-airplane p9 a0 l1-0)
129.532: (load-truck p0 t1 l1-2)
138.972: (unload-truck p26 t1 l1-2)
143.689: (unload-truck p2 t1 l1-2)
148.982: (unload-truck p18 t1 l1-2)
146.911: (unload-airplane p9 a0 l1-0)
144.110: (load-airplane p9 a1 l1-0)
134.941: (load-truck p18 t1 l1-2)
147.015: (unload-airplane p9 a1 l1-0)
133.468: (load-truck p2 t1 l1-2)
142.398: (unload-truck p18 t1 l1-2)
138.990: (load-airplane p9 a0 l1-0)
129.475: (load-truck p17 t1 l1-2)
138.989: (unload-truck p2 t1 l1-2)
141.621: (unload-airplane p9 a0 l1-0)
138.990: (load-airplane p9 a1 l1-0)
129.634: (load-truck p18 t1 l1-2)
141.713: (unload-airplane p9 a1 l1-0)
139.070: (load-airplane p9 a0 l1-0)
129.560: (load-truck p2 t1 l1-2)
136.824: (unload-airplane p9 a0 l1-0)
138.338: (unload-truck p18 t1 l1-2)
135.009: (load-airplane p9 a1 l1-0)
138.990: (unload-truck p0 t1 l1-2)
129.565: (load-truck p26 t1 l1-2)
138.976: (unload-truck p2 t1 l1-2)
141.618: (unload-airplane p9 a1 l1-0)
138.985: (load-airplane p9 a0 l1-0)
129.476: (load-truck p2 t1 l1-2)
136.769: (unload-airplane p9 a0 l1-0)
124.423: (load-truck p18 t1 l1-2)
138.324: (unload-truck p2 t1 l1-2)
139.063: (load-airplane p9 a1 l1-0)
129.559: (load-truck p2 t1 l1-2)
139.015: (unload-truck p17 t1 l1-2)
129.532: (load-truck p0 t1 l1-2)
138.972: (unload-truck p26 t1 l1-2)
143.687: (unload-truck p18 t1 l1-2)
129.459: (load-truck p26 t1 l1-2)
138.935: (unload-truck p2 t1 l1-2)
129.690: (load-truck p18 t1 l1-2)
141.756: (unload-airplane p9 a1 l1-0)
139.107: (load-airplane p9 a0 l1-0)
143.727: (unload-truck p18 t1 l1-2)
129.533: (load-truck p2 t1 l1-2)
136.722: (unload-airplane p9 a0 l1-0)
124.376: (load-truck p18 t1 l1-2)
124.241: (load-truck p17 t1 l1-2)
136.038: (unload-truck p2 t1 l1-2)
138.277: (unload-truck p18 t1 l1-2)
134.954: (load-airplane p9 a0 l1-0)
125.217: (load-truck p18 t1 l1-2)
125.072: (load-truck p2 t1 l1-2)
136.742: (unload-truck p18 t1 l1-2)
133.338: (unload-airplane p9 a0 l1-0)
131.592: (load-airplane p9 a1 l1-0)
135.578: (unload-truck p2 t1 l1-2)
125.217: (load-truck p18 t1 l1-2)
125.072: (load-truck p2 t1 l1-2)
136.743: (unload-truck p26 t1 l1-2)
125.083: (drive-truck t1 l1-2 l1-3 c1)
132.033: (unload-truck p0 t1 l1-3)
134.518: (unload-truck p18 t1 l1-3)
134.463: (unload-truck p2 t1 l1-3)
137.849: (unload-truck p17 t1 l1-3)
138.374: (unload-airplane p9 a1 l1-0)
136.230: (load-airplane p9 a0 l1-0)
126.780: (load-truck p18 t1 l1-3)
140.018: (unload-airplane p9 a0 l1-0)
137.426: (load-airplane p9 a1 l1-0)
127.699: (load-truck p2 t1 l1-3)
137.897: (unload-truck p18 t1 l1-3)
135.610: (unload-airplane p9 a1 l1-0)
133.861: (load-airplane p9 a0 l1-0)
124.018: (load-truck p18 t1 l1-3)
135.656: (unload-airplane p9 a0 l1-0)
123.182: (drive-truck t1 l1-3 l1-4 c1)
143.421: (load-airplane p9 a0 l1-0)
143.848: (unload-truck p2 t1 l1-4)
149.140: (unload-truck p18 t1 l1-4)
144.565: (unload-airplane p9 a0 l1-0)
145.509: (load-airplane p9 a1 l1-0)
132.656: (load-truck p18 t1 l1-4)
147.198: (unload-airplane p9 a1 l1-0)
133.451: (load-truck p4 t1 l1-4)
143.386: (load-airplane p9 a0 l1-0)
143.817: (unload-truck p18 t1 l1-4)
141.796: (unload-airplane p9 a0 l1-0)
143.277: (load-airplane p9 a1 l1-0)
129.781: (load-truck p18 t1 l1-4)
129.703: (load-truck p2 t1 l1-4)
140.247: (unload-truck p4 t1 l1-4)
143.846: (unload-truck p18 t1 l1-4)
141.835: (unload-airplane p9 a1 l1-0)
143.323: (load-airplane p9 a0 l1-0)
129.674: (load-truck p4 t1 l1-4)
136.590: (unload-airplane p9 a0 l1-0)
138.826: (load-airplane p9 a1 l1-0)
124.791: (drive-truck t1 l1-4 l1-3 c1)
135.216: (unload-truck p4 t1 l1-3)
138.652: (unload-truck p2 t1 l1-3)
139.674: (unload-airplane p9 a1 l1-0)
137.415: (load-airplane p9 a0 l1-0)
127.523: (load-truck p2 t1 l1-3)
136.409: (unload-airplane p9 a0 l1-0)
123.962: (load-truck p17 t1 l1-3)
134.602: (unload-truck p2 t1 l1-3)
134.681: (load-airplane p9 a0 l1-0)
124.639: (load-truck p2 t1 l1-3)
121.277: (drive-truck t1 l1-3 l1-4 c1)
138.865: (unload-truck p2 t1 l1-4)
143.739: (unload-truck p17 t1 l1-4)
144.548: (unload-airplane p9 a0 l1-0)
145.486: (load-airplane p9 a1 l1-0)
132.639: (load-truck p18 t1 l1-4)
147.190: (unload-airplane p9 a1 l1-0)
148.589: (load-airplane p9 a0 l1-0)
135.031: (load-truck p2 t1 l1-4)
143.811: (unload-truck p18 t1 l1-4)
141.804: (unload-airplane p9 a0 l1-0)
143.290: (load-airplane p9 a1 l1-0)
129.791: (load-truck p18 t1 l1-4)
141.876: (unload-airplane p9 a1 l1-0)
127.720: (load-truck p17 t1 l1-4)
139.932: (load-airplane p9 a0 l1-0)
140.370: (unload-truck p2 t1 l1-4)
141.876: (unload-airplane p9 a0 l1-0)
143.383: (load-airplane p9 a1 l1-0)
143.811: (unload-truck p18 t1 l1-4)
141.804: (unload-airplane p9 a1 l1-0)
127.645: (load-truck p2 t1 l1-4)
138.886: (load-airplane p9 a1 l1-0)
125.118: (load-truck p18 t1 l1-4)
126.150: (drive-truck t1 l1-4 l1-0 c1)
157.403: (unload-truck p18 t1 l1-0)
163.843: (unload-truck p2 t1 l1-0)
168.395: (unload-truck p17 t1 l1-0)
169.020: (unload-airplane p9 a1 l1-0)
160.534: (load-airplane p2 a0 l1-0)
160.717: (load-airplane p17 a0 l1-0)
168.822: (unload-airplane p2 a0 l1-0)
160.616: (load-airplane p9 a0 l1-0)
168.742: (unload-airplane p17 a0 l1-0)
160.718: (load-airplane p2 a0 l1-0)
160.483: (load-airplane p17 a0 l1-0)
175.358: (load-truck p6 t2 l2-3)
187.389: (unload-airplane p9 a0 l1-0)
168.246: (unload-airplane p2 a0 l1-0)
168.442: (unload-airplane p17 a0 l1-0)
159.938: (load-airplane p2 a0 l1-0)
160.038: (load-airplane p9 a0 l1-0)
168.118: (unload-airplane p2 a0 l1-0)
160.138: (load-airplane p17 a0 l1-0)
159.337: (load-airplane p2 a1 l1-0)
190.827: (unload-truck p6 t2 l2-3)
189.035: (unload-airplane p9 a0 l1-0)
169.167: (unload-airplane p17 a0 l1-0)
160.717: (load-airplane p17 a1 l1-0)
168.822: (unload-airplane p2 a1 l1-0)
160.616: (load-airplane p9 a1 l1-0)
160.483: (load-airplane p2 a1 l1-0)
187.537: (unload-airplane p17 a1 l1-0)
159.960: (load-airplane p17 a0 l1-0)
189.034: (unload-airplane p2 a1 l1-0)
160.527: (load-airplane p2 a0 l1-0)
189.034: (unload-airplane p17 a0 l1-0)
160.527: (load-airplane p17 a1 l1-0)
189.034: (unload-airplane p9 a1 l1-0)
160.477: (load-airplane p9 a0 l1-0)
189.034: (unload-airplane p2 a0 l1-0)
160.527: (load-airplane p2 a1 l1-0)
189.034: (unload-airplane p17 a1 l1-0)
156.872: (load-truck p6 t2 l2-3)
168.499: (unload-airplane p9 a0 l1-0)
160.139: (load-airplane p17 a1 l1-0)
168.246: (unload-airplane p2 a1 l1-0)
160.038: (load-airplane p9 a1 l1-0)
168.118: (unload-airplane p17 a1 l1-0)
160.138: (load-airplane p2 a1 l1-0)
159.859: (load-airplane p17 a1 l1-0)
174.330: (drive-truck t2 l2-3 l2-2 c2)
183.074: (unload-truck p6 t2 l2-2)
183.585: (unload-airplane p9 a1 l1-0)
163.430: (unload-airplane p2 a1 l1-0)
163.630: (unload-airplane p17 a1 l1-0)
155.142: (load-airplane p2 a0 l1-0)
155.327: (load-airplane p17 a0 l1-0)
163.430: (unload-airplane p2 a0 l1-0)
155.226: (load-airplane p9 a0 l1-0)
163.302: (unload-airplane p17 a0 l1-0)
155.326: (load-airplane p2 a0 l1-0)
155.043: (load-airplane p17 a0 l1-0)
171.449: (load-truck p14 t2 l2-2)
181.155: (unload-airplane p9 a0 l1-0)
159.701: (unload-airplane p2 a0 l1-0)
159.905: (unload-airplane p17 a0 l1-0)
151.416: (load-airplane p2 a0 l1-0)
151.501: (load-airplane p9 a0 l1-0)
159.573: (unload-airplane p2 a0 l1-0)
151.601: (load-airplane p17 a0 l1-0)
150.792: (load-airplane p2 a1 l1-0)
184.557: (unload-truck p14 t2 l2-2)
185.079: (unload-airplane p9 a0 l1-0)
163.816: (unload-airplane p17 a0 l1-0)
155.226: (load-airplane p9 a1 l1-0)
163.302: (unload-airplane p2 a1 l1-0)
155.326: (load-airplane p17 a1 l1-0)
154.521: (load-airplane p2 a0 l1-0)
185.079: (unload-airplane p9 a1 l1-0)
155.126: (load-airplane p9 a0 l1-0)
185.079: (unload-airplane p2 a0 l1-0)
155.128: (load-airplane p2 a1 l1-0)
185.078: (unload-airplane p17 a1 l1-0)
151.540: (load-truck p14 t2 l2-2)
159.954: (unload-airplane p9 a0 l1-0)
151.602: (load-airplane p17 a1 l1-0)
159.701: (unload-airplane p2 a1 l1-0)
151.501: (load-airplane p9 a1 l1-0)
159.573: (unload-airplane p17 a1 l1-0)
151.601: (load-airplane p2 a1 l1-0)
151.314: (load-airplane p17 a1 l1-0)
169.142: (load-truck p6 t2 l2-2)
177.794: (unload-airplane p9 a1 l1-0)
157.259: (unload-truck p14 t2 l2-2)
159.628: (unload-airplane p2 a1 l1-0)
159.822: (unload-airplane p17 a1 l1-0)
151.315: (load-airplane p2 a0 l1-0)
151.518: (load-airplane p17 a0 l1-0)
159.628: (unload-airplane p2 a0 l1-0)
151.418: (load-airplane p9 a0 l1-0)
159.501: (unload-airplane p17 a0 l1-0)
151.518: (load-airplane p2 a0 l1-0)
151.242: (load-airplane p17 a0 l1-0)
169.143: (load-truck p14 t2 l2-2)
177.794: (unload-airplane p9 a0 l1-0)
155.342: (unload-airplane p2 a0 l1-0)
155.529: (unload-airplane p17 a0 l1-0)
147.075: (load-airplane p2 a0 l1-0)
147.125: (load-airplane p9 a0 l1-0)
155.242: (unload-airplane p2 a0 l1-0)
147.221: (load-airplane p17 a0 l1-0)
146.460: (load-airplane p2 a1 l1-0)
181.224: (unload-truck p14 t2 l2-2)
182.654: (unload-airplane p9 a0 l1-0)
160.013: (unload-airplane p17 a0 l1-0)
151.418: (load-airplane p9 a1 l1-0)
159.501: (unload-airplane p2 a1 l1-0)
151.518: (load-airplane p17 a1 l1-0)
150.719: (load-airplane p2 a0 l1-0)
182.654: (unload-airplane p9 a1 l1-0)
151.323: (load-airplane p9 a0 l1-0)
182.654: (unload-airplane p2 a0 l1-0)
151.325: (load-airplane p2 a1 l1-0)
182.654: (unload-airplane p17 a1 l1-0)
147.846: (load-truck p14 t2 l2-2)
155.533: (unload-airplane p9 a0 l1-0)
147.125: (load-airplane p9 a1 l1-0)
155.242: (unload-airplane p2 a1 l1-0)
147.221: (load-airplane p17 a1 l1-0)
155.242: (unload-airplane p9 a1 l1-0)
146.831: (load-airplane p2 a0 l1-0)
157.558: (unload-truck p6 t2 l2-2)
151.399: (load-airplane p9 a0 l1-0)
182.645: (unload-airplane p2 a0 l1-0)
151.401: (load-airplane p2 a1 l1-0)
170.632: (load-truck p6 t2 l2-2)
179.285: (unload-airplane p2 a1 l1-0)
146.980: (load-airplane p2 a0 l1-0)
166.459: (drive-truck t2 l2-2 l2-1 c2)
185.761: (unload-truck p6 t2 l2-1)
188.841: (unload-truck p14 t2 l2-1)
188.248: (unload-airplane p9 a0 l1-0)
168.399: (unload-airplane p2 a0 l1-0)
168.234: (unload-airplane p17 a1 l1-0)
159.746: (load-airplane p2 a0 l1-0)
159.931: (load-airplane p17 a0 l1-0)
168.045: (unload-airplane p2 a0 l1-0)
159.829: (load-airplane p9 a0 l1-0)
167.925: (unload-airplane p17 a0 l1-0)
159.930: (load-airplane p2 a0 l1-0)
159.666: (load-airplane p17 a0 l1-0)
174.572: (load-truck p14 t2 l2-1)
185.434: (unload-airplane p9 a0 l1-0)
165.914: (unload-airplane p2 a0 l1-0)
166.110: (unload-airplane p17 a0 l1-0)
157.622: (load-airplane p17 a1 l1-0)
157.807: (load-airplane p2 a1 l1-0)
167.809: (unload-truck p14 t2 l2-1)
168.045: (unload-airplane p17 a1 l1-0)
159.829: (load-airplane p9 a1 l1-0)
167.925: (unload-airplane p2 a1 l1-0)
159.930: (load-airplane p17 a1 l1-0)
159.666: (load-airplane p2 a1 l1-0)
174.572: (load-truck p14 t2 l2-1)
185.434: (unload-airplane p2 a1 l1-0)
165.778: (unload-airplane p17 a1 l1-0)
157.806: (load-airplane p2 a1 l1-0)
165.779: (unload-airplane p9 a1 l1-0)
157.413: (load-airplane p17 a0 l1-0)
168.201: (unload-truck p14 t2 l2-1)
159.709: (load-airplane p9 a1 l1-0)
188.248: (unload-airplane p2 a1 l1-0)
159.739: (load-airplane p2 a0 l1-0)
188.247: (unload-airplane p17 a0 l1-0)
159.739: (load-airplane p17 a1 l1-0)
176.069: (load-truck p14 t2 l2-1)
186.925: (unload-airplane p9 a1 l1-0)
166.306: (unload-airplane p17 a1 l1-0)
157.706: (load-airplane p9 a0 l1-0)
165.778: (unload-airplane p2 a0 l1-0)
157.806: (load-airplane p17 a0 l1-0)
156.997: (load-airplane p2 a1 l1-0)
188.841: (unload-truck p14 t2 l2-1)
188.248: (unload-airplane p17 a0 l1-0)
159.739: (load-airplane p17 a1 l1-0)
188.247: (unload-airplane p2 a1 l1-0)
156.105: (load-truck p14 t2 l2-1)
157.609: (load-airplane p2 a1 l1-0)
186.924: (unload-airplane p17 a1 l1-0)
154.078: (load-truck p6 t2 l2-1)
163.541: (unload-truck p14 t2 l2-1)
166.082: (unload-airplane p9 a0 l1-0)
166.024: (unload-airplane p2 a1 l1-0)
157.517: (load-airplane p2 a0 l1-0)
157.721: (load-airplane p17 a0 l1-0)
165.838: (unload-airplane p2 a0 l1-0)
157.620: (load-airplane p9 a0 l1-0)
165.702: (unload-airplane p17 a0 l1-0)
157.720: (load-airplane p2 a0 l1-0)
157.443: (load-airplane p17 a0 l1-0)
173.369: (load-truck p14 t2 l2-1)
182.323: (unload-airplane p9 a0 l1-0)
161.375: (unload-airplane p2 a0 l1-0)
161.562: (unload-airplane p17 a0 l1-0)
153.059: (load-airplane p2 a0 l1-0)
153.158: (load-airplane p9 a0 l1-0)
161.236: (unload-airplane p2 a0 l1-0)
153.258: (load-airplane p17 a0 l1-0)
152.455: (load-airplane p2 a1 l1-0)
185.759: (unload-truck p14 t2 l2-1)
186.927: (unload-airplane p9 a0 l1-0)
157.536: (load-airplane p9 a1 l1-0)
186.927: (unload-airplane p2 a1 l1-0)
166.082: (unload-airplane p17 a0 l1-0)
157.720: (load-airplane p2 a1 l1-0)
157.443: (load-airplane p17 a1 l1-0)
185.434: (unload-airplane p9 a1 l1-0)
165.838: (unload-airplane p2 a1 l1-0)
157.620: (load-airplane p9 a1 l1-0)
156.921: (load-airplane p2 a0 l1-0)
186.927: (unload-airplane p9 a1 l1-0)
157.536: (load-airplane p9 a0 l1-0)
186.927: (unload-airplane p2 a0 l1-0)
157.529: (load-airplane p2 a1 l1-0)
174.863: (load-truck p14 t2 l2-1)
183.814: (unload-airplane p2 a1 l1-0)
161.618: (unload-airplane p9 a0 l1-0)
153.259: (load-airplane p2 a1 l1-0)
161.375: (unload-airplane p17 a1 l1-0)
153.158: (load-airplane p9 a1 l1-0)
161.236: (unload-airplane p2 a1 l1-0)
153.258: (load-airplane p17 a1 l1-0)
152.978: (load-airplane p2 a1 l1-0)
169.310: (drive-truck t2 l2-1 l2-3 c2)
185.091: (unload-truck p6 t2 l2-3)
187.958: (unload-truck p14 t2 l2-3)
187.615: (unload-airplane p9 a1 l1-0)
168.893: (unload-airplane p2 a1 l1-0)
169.091: (unload-airplane p17 a1 l1-0)
160.604: (load-airplane p2 a0 l1-0)
160.787: (load-airplane p17 a0 l1-0)
168.893: (unload-airplane p2 a0 l1-0)
160.686: (load-airplane p9 a0 l1-0)
168.813: (unload-airplane p17 a0 l1-0)
160.788: (load-airplane p2 a0 l1-0)
160.554: (load-airplane p17 a0 l1-0)
175.466: (load-truck p14 t2 l2-3)
186.047: (unload-airplane p9 a0 l1-0)
166.526: (unload-airplane p2 a0 l1-0)
166.731: (unload-airplane p17 a0 l1-0)
158.242: (load-airplane p2 a0 l1-0)
158.326: (load-airplane p9 a0 l1-0)
166.398: (unload-airplane p2 a0 l1-0)
158.426: (load-airplane p17 a0 l1-0)
157.617: (load-airplane p2 a1 l1-0)
189.453: (unload-truck p14 t2 l2-3)
189.112: (unload-airplane p9 a0 l1-0)
169.238: (unload-airplane p17 a0 l1-0)
160.686: (load-airplane p9 a1 l1-0)
168.813: (unload-airplane p2 a1 l1-0)
160.788: (load-airplane p17 a1 l1-0)
160.031: (load-airplane p2 a0 l1-0)
189.112: (unload-airplane p9 a1 l1-0)
160.548: (load-airplane p9 a0 l1-0)
189.112: (unload-airplane p2 a0 l1-0)
160.598: (load-airplane p2 a1 l1-0)
189.111: (unload-airplane p17 a1 l1-0)
156.997: (load-truck p14 t2 l2-3)
166.782: (unload-airplane p9 a0 l1-0)
158.427: (load-airplane p17 a1 l1-0)
166.526: (unload-airplane p2 a1 l1-0)
158.326: (load-airplane p9 a1 l1-0)
166.398: (unload-airplane p17 a1 l1-0)
158.426: (load-airplane p2 a1 l1-0)
157.617: (load-airplane p17 a0 l1-0)
189.453: (unload-truck p14 t2 l2-3)
189.112: (unload-airplane p2 a1 l1-0)
160.598: (load-airplane p2 a0 l1-0)
189.111: (unload-airplane p17 a0 l1-0)
156.997: (load-truck p14 t2 l2-3)
158.229: (load-airplane p17 a1 l1-0)
187.540: (unload-airplane p9 a1 l1-0)
158.228: (load-airplane p9 a0 l1-0)
187.539: (unload-airplane p2 a0 l1-0)
158.228: (load-airplane p2 a1 l1-0)
175.498: (load-truck p6 t2 l2-3)
186.585: (unload-truck p14 t2 l2-3)
187.541: (unload-airplane p2 a1 l1-0)
166.702: (unload-airplane p9 a0 l1-0)
166.644: (unload-airplane p17 a1 l1-0)
158.137: (load-airplane p17 a0 l1-0)
158.340: (load-airplane p2 a0 l1-0)
166.450: (unload-airplane p17 a0 l1-0)
158.239: (load-airplane p9 a0 l1-0)
166.322: (unload-airplane p2 a0 l1-0)
158.339: (load-airplane p17 a0 l1-0)
158.063: (load-airplane p2 a0 l1-0)
173.998: (load-truck p14 t2 l2-3)
183.151: (unload-airplane p9 a0 l1-0)
162.265: (unload-airplane p2 a0 l1-0)
162.463: (unload-airplane p17 a0 l1-0)
153.960: (load-airplane p2 a0 l1-0)
154.059: (load-airplane p9 a0 l1-0)
162.137: (unload-airplane p2 a0 l1-0)
154.159: (load-airplane p17 a0 l1-0)
153.355: (load-airplane p2 a1 l1-0)
186.585: (unload-truck p14 t2 l2-3)
187.541: (unload-airplane p9 a0 l1-0)
166.838: (unload-airplane p17 a0 l1-0)
158.340: (load-airplane p17 a1 l1-0)
158.069: (load-airplane p9 a1 l1-0)
186.046: (unload-airplane p2 a1 l1-0)
166.322: (unload-airplane p17 a1 l1-0)
158.339: (load-airplane p2 a1 l1-0)
157.540: (load-airplane p17 a0 l1-0)
187.541: (unload-airplane p2 a1 l1-0)
158.149: (load-airplane p2 a0 l1-0)
187.541: (unload-airplane p17 a0 l1-0)
158.149: (load-airplane p17 a1 l1-0)
187.541: (unload-airplane p9 a1 l1-0)
158.148: (load-airplane p9 a0 l1-0)
175.495: (load-truck p14 t2 l2-3)
184.645: (unload-airplane p9 a0 l1-0)
162.654: (unload-airplane p2 a0 l1-0)
154.159: (load-airplane p2 a1 l1-0)
162.265: (unload-airplane p17 a1 l1-0)
154.059: (load-airplane p9 a1 l1-0)
162.137: (unload-airplane p2 a1 l1-0)
154.159: (load-airplane p17 a1 l1-0)
