/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
108.058: (load-airplane p25 a0 l2-0)
114.137: (unload-airplane p19 a1 l2-0)
116.982: (load-airplane p19 a0 l2-0)
107.511: (load-airplane p11 a0 l2-0)
113.545: (unload-airplane p13 a0 l2-0)
113.946: (unload-airplane p25 a0 l2-0)
114.545: (unload-airplane p19 a0 l2-0)
116.640: (load-airplane p19 a1 l2-0)
108.048: (load-airplane p25 a0 l2-0)
114.117: (unload-airplane p19 a1 l2-0)
106.175: (load-airplane p13 a0 l2-0)
115.296: (load-airplane p19 a1 l2-0)
113.681: (unload-airplane p25 a0 l2-0)
114.100: (unload-airplane p19 a1 l2-0)
116.964: (load-airplane p19 a0 l2-0)
107.594: (load-airplane p24 a0 l2-0)
113.537: (unload-airplane p13 a0 l2-0)
113.900: (unload-airplane p19 a0 l2-0)
115.831: (load-airplane p19 a1 l2-0)
107.504: (load-airplane p25 a0 l2-0)
113.654: (unload-airplane p19 a1 l2-0)
116.498: (load-airplane p19 a0 l2-0)
107.224: (load-airplane p13 a0 l2-0)
113.137: (unload-airplane p19 a0 l2-0)
114.890: (load-airplane p19 a1 l2-0)
113.232: (unload-airplane p11 a0 l2-0)
113.713: (unload-airplane p25 a0 l2-0)
114.132: (unload-airplane p19 a1 l2-0)
106.047: (load-airplane p11 a0 l2-0)
115.287: (load-airplane p19 a1 l2-0)
106.868: (load-airplane p25 a1 l2-0)
113.204: (unload-airplane p11 a0 l2-0)
113.688: (unload-airplane p13 a0 l2-0)
114.138: (unload-airplane p19 a1 l2-0)
117.015: (load-airplane p19 a0 l2-0)
107.453: (load-airplane p13 a0 l2-0)
113.688: (unload-airplane p24 a0 l2-0)
114.125: (unload-airplane p19 a0 l2-0)
117.009: (load-airplane p19 a1 l2-0)
107.459: (load-airplane p24 a1 l2-0)
113.688: (unload-airplane p25 a1 l2-0)
114.119: (unload-airplane p19 a1 l2-0)
117.000: (load-airplane p19 a0 l2-0)
107.485: (load-airplane p25 a0 l2-0)
113.653: (unload-airplane p19 a0 l2-0)
116.514: (load-airplane p19 a1 l2-0)
113.687: (unload-airplane p13 a0 l2-0)
114.137: (unload-airplane p19 a1 l2-0)
105.861: (load-airplane p13 a1 l2-0)
116.593: (load-airplane p19 a1 l2-0)
113.688: (unload-airplane p24 a1 l2-0)
114.125: (unload-airplane p19 a1 l2-0)
117.009: (load-airplane p19 a0 l2-0)
107.459: (load-airplane p24 a0 l2-0)
113.688: (unload-airplane p25 a0 l2-0)
114.119: (unload-airplane p19 a0 l2-0)
117.000: (load-airplane p19 a1 l2-0)
107.485: (load-airplane p25 a1 l2-0)
113.653: (unload-airplane p19 a1 l2-0)
116.514: (load-airplane p19 a0 l2-0)
106.812: (load-airplane p11 a1 l2-0)
113.203: (unload-airplane p13 a1 l2-0)
113.667: (unload-airplane p25 a1 l2-0)
114.099: (unload-airplane p19 a0 l2-0)
116.989: (load-airplane p19 a1 l2-0)
107.465: (load-airplane p25 a1 l2-0)
113.634: (unload-airplane p19 a1 l2-0)
105.403: (load-airplane p13 a1 l2-0)
116.152: (load-airplane p19 a1 l2-0)
113.201: (unload-airplane p25 a1 l2-0)
113.618: (unload-airplane p19 a1 l2-0)
116.480: (load-airplane p19 a0 l2-0)
106.925: (load-airplane p25 a0 l2-0)
113.192: (unload-airplane p13 a1 l2-0)
113.667: (unload-airplane p24 a0 l2-0)
114.105: (unload-airplane p19 a0 l2-0)
116.997: (load-airplane p19 a1 l2-0)
107.440: (load-airplane p24 a1 l2-0)
113.632: (unload-airplane p19 a1 l2-0)
116.495: (load-airplane p19 a0 l2-0)
106.933: (load-airplane p13 a1 l2-0)
113.202: (unload-airplane p24 a1 l2-0)
113.617: (unload-airplane p19 a0 l2-0)
116.565: (load-airplane p19 a1 l2-0)
106.973: (load-airplane p24 a1 l2-0)
113.164: (unload-airplane p19 a1 l2-0)
104.672: (load-airplane p23 a1 l2-0)
115.792: (load-airplane p19 a1 l2-0)
121.396: (unload-airplane p25 a0 l2-0)
113.170: (unload-airplane p13 a1 l2-0)
113.545: (unload-airplane p24 a1 l2-0)
113.899: (unload-airplane p19 a1 l2-0)
115.833: (load-airplane p19 a0 l2-0)
107.504: (load-airplane p25 a1 l2-0)
113.657: (unload-airplane p19 a0 l2-0)
116.497: (load-airplane p19 a1 l2-0)
107.226: (load-airplane p13 a1 l2-0)
113.140: (unload-airplane p19 a1 l2-0)
114.893: (load-airplane p19 a0 l2-0)
113.238: (unload-airplane p25 a1 l2-0)
113.641: (unload-airplane p19 a0 l2-0)
111.873: (unload-airplane p11 a1 l2-0)
105.880: (load-airplane p25 a0 l2-0)
116.593: (load-airplane p19 a1 l2-0)
113.691: (unload-airplane p13 a1 l2-0)
114.138: (unload-airplane p19 a1 l2-0)
117.015: (load-airplane p19 a0 l2-0)
107.471: (load-airplane p24 a0 l2-0)
113.701: (unload-airplane p25 a0 l2-0)
114.131: (unload-airplane p19 a0 l2-0)
117.004: (load-airplane p19 a1 l2-0)
107.497: (load-airplane p25 a1 l2-0)
113.668: (unload-airplane p19 a1 l2-0)
116.524: (load-airplane p19 a0 l2-0)
106.966: (load-airplane p13 a1 l2-0)
113.238: (unload-airplane p25 a1 l2-0)
113.646: (unload-airplane p19 a0 l2-0)
116.587: (load-airplane p19 a1 l2-0)
107.022: (load-airplane p25 a1 l2-0)
113.203: (unload-airplane p19 a1 l2-0)
104.846: (load-airplane p11 a1 l2-0)
115.793: (load-airplane p19 a1 l2-0)
121.394: (unload-airplane p13 a1 l2-0)
113.220: (unload-airplane p25 a1 l2-0)
113.633: (unload-airplane p19 a1 l2-0)
116.491: (load-airplane p19 a0 l2-0)
106.966: (load-airplane p25 a1 l2-0)
113.181: (unload-airplane p19 a0 l2-0)
104.817: (load-airplane p13 a0 l2-0)
115.745: (load-airplane p19 a1 l2-0)
121.409: (unload-airplane p24 a0 l2-0)
113.208: (unload-airplane p23 a1 l2-0)
113.656: (unload-airplane p25 a1 l2-0)
114.088: (unload-airplane p19 a1 l2-0)
116.985: (load-airplane p19 a0 l2-0)
107.452: (load-airplane p25 a0 l2-0)
113.620: (unload-airplane p19 a0 l2-0)
116.483: (load-airplane p19 a1 l2-0)
106.940: (load-airplane p24 a0 l2-0)
113.203: (unload-airplane p13 a0 l2-0)
113.629: (unload-airplane p19 a1 l2-0)
105.401: (load-airplane p13 a0 l2-0)
116.151: (load-airplane p19 a0 l2-0)
113.199: (unload-airplane p25 a0 l2-0)
113.616: (unload-airplane p19 a0 l2-0)
116.477: (load-airplane p19 a1 l2-0)
106.925: (load-airplane p25 a1 l2-0)
113.155: (unload-airplane p19 a1 l2-0)
116.098: (load-airplane p19 a0 l2-0)
113.190: (unload-airplane p24 a0 l2-0)
113.617: (unload-airplane p19 a0 l2-0)
105.405: (load-airplane p24 a1 l2-0)
116.151: (load-airplane p19 a1 l2-0)
113.200: (unload-airplane p25 a1 l2-0)
113.616: (unload-airplane p19 a1 l2-0)
116.478: (load-airplane p19 a0 l2-0)
106.953: (load-airplane p25 a1 l2-0)
113.204: (unload-airplane p11 a1 l2-0)
113.649: (unload-airplane p19 a0 l2-0)
105.195: (load-airplane p11 a0 l2-0)
116.098: (load-airplane p19 a1 l2-0)
113.192: (unload-airplane p13 a0 l2-0)
113.667: (unload-airplane p25 a1 l2-0)
114.099: (unload-airplane p19 a1 l2-0)
116.989: (load-airplane p19 a0 l2-0)
107.465: (load-airplane p25 a0 l2-0)
113.634: (unload-airplane p19 a0 l2-0)
116.496: (load-airplane p19 a1 l2-0)
106.933: (load-airplane p13 a0 l2-0)
113.203: (unload-airplane p25 a0 l2-0)
113.613: (unload-airplane p19 a1 l2-0)
116.559: (load-airplane p19 a0 l2-0)
106.988: (load-airplane p25 a0 l2-0)
113.166: (unload-airplane p19 a0 l2-0)
104.673: (load-airplane p23 a0 l2-0)
115.793: (load-airplane p19 a0 l2-0)
121.397: (unload-airplane p24 a1 l2-0)
113.176: (unload-airplane p11 a0 l2-0)
113.569: (unload-airplane p13 a0 l2-0)
113.968: (unload-airplane p25 a0 l2-0)
114.555: (unload-airplane p19 a0 l2-0)
116.645: (load-airplane p19 a1 l2-0)
108.067: (load-airplane p25 a0 l2-0)
114.149: (unload-airplane p19 a1 l2-0)
106.183: (load-airplane p13 a0 l2-0)
115.317: (load-airplane p19 a1 l2-0)
113.715: (unload-airplane p25 a0 l2-0)
114.132: (unload-airplane p19 a1 l2-0)
116.971: (load-airplane p19 a0 l2-0)
107.617: (load-airplane p24 a0 l2-0)
113.561: (unload-airplane p13 a0 l2-0)
113.923: (unload-airplane p19 a0 l2-0)
115.839: (load-airplane p19 a1 l2-0)
107.536: (load-airplane p25 a0 l2-0)
113.689: (unload-airplane p19 a1 l2-0)
116.520: (load-airplane p19 a0 l2-0)
107.248: (load-airplane p13 a0 l2-0)
113.162: (unload-airplane p19 a0 l2-0)
114.913: (load-airplane p19 a1 l2-0)
113.269: (unload-airplane p25 a0 l2-0)
113.673: (unload-airplane p19 a1 l2-0)
105.560: (load-airplane p11 a0 l2-0)
116.137: (load-airplane p19 a0 l2-0)
113.170: (unload-airplane p13 a0 l2-0)
113.545: (unload-airplane p24 a0 l2-0)
113.899: (unload-airplane p19 a0 l2-0)
115.833: (load-airplane p19 a1 l2-0)
107.504: (load-airplane p25 a0 l2-0)
113.657: (unload-airplane p19 a1 l2-0)
116.497: (load-airplane p19 a0 l2-0)
107.220: (load-airplane p24 a0 l2-0)
113.146: (unload-airplane p19 a0 l2-0)
114.899: (load-airplane p19 a1 l2-0)
113.250: (unload-airplane p25 a0 l2-0)
113.654: (unload-airplane p19 a1 l2-0)
105.296: (load-airplane p25 a1 l2-0)
116.165: (load-airplane p19 a0 l2-0)
113.220: (unload-airplane p23 a0 l2-0)
113.668: (unload-airplane p24 a0 l2-0)
114.106: (unload-airplane p19 a0 l2-0)
116.999: (load-airplane p19 a1 l2-0)
107.422: (load-airplane p13 a1 l2-0)
113.656: (unload-airplane p25 a1 l2-0)
114.088: (unload-airplane p19 a1 l2-0)
116.984: (load-airplane p19 a0 l2-0)
107.453: (load-airplane p25 a0 l2-0)
113.621: (unload-airplane p19 a0 l2-0)
116.485: (load-airplane p19 a1 l2-0)
106.940: (load-airplane p24 a0 l2-0)
113.204: (unload-airplane p11 a0 l2-0)
113.649: (unload-airplane p19 a1 l2-0)
105.284: (load-airplane p11 a0 l2-0)
116.151: (load-airplane p19 a0 l2-0)
113.200: (unload-airplane p25 a0 l2-0)
113.616: (unload-airplane p19 a0 l2-0)
116.478: (load-airplane p19 a1 l2-0)
106.925: (load-airplane p25 a1 l2-0)
113.191: (unload-airplane p13 a1 l2-0)
113.629: (unload-airplane p19 a1 l2-0)
105.402: (load-airplane p13 a0 l2-0)
116.152: (load-airplane p19 a0 l2-0)
113.200: (unload-airplane p24 a0 l2-0)
113.621: (unload-airplane p19 a0 l2-0)
116.485: (load-airplane p19 a1 l2-0)
106.637: (load-airplane p23 a0 l2-0)
113.207: (unload-airplane p11 a0 l2-0)
113.687: (unload-airplane p13 a0 l2-0)
114.136: (unload-airplane p19 a1 l2-0)
117.012: (load-airplane p19 a0 l2-0)
107.472: (load-airplane p24 a0 l2-0)
113.667: (unload-airplane p19 a0 l2-0)
116.523: (load-airplane p19 a1 l2-0)
106.966: (load-airplane p13 a0 l2-0)
113.200: (unload-airplane p19 a1 l2-0)
116.181: (load-airplane p19 a0 l2-0)
113.237: (unload-airplane p24 a0 l2-0)
113.655: (unload-airplane p19 a0 l2-0)
105.345: (load-airplane p24 a1 l2-0)
116.127: (load-airplane p19 a1 l2-0)
113.227: (unload-airplane p13 a0 l2-0)
113.701: (unload-airplane p25 a1 l2-0)
114.131: (unload-airplane p19 a1 l2-0)
117.004: (load-airplane p19 a0 l2-0)
107.497: (load-airplane p25 a0 l2-0)
113.668: (unload-airplane p19 a0 l2-0)
116.524: (load-airplane p19 a1 l2-0)
106.966: (load-airplane p13 a0 l2-0)
113.238: (unload-airplane p25 a0 l2-0)
113.646: (unload-airplane p19 a1 l2-0)
116.587: (load-airplane p19 a0 l2-0)
107.022: (load-airplane p25 a0 l2-0)
113.203: (unload-airplane p19 a0 l2-0)
104.698: (load-airplane p11 a1 l2-0)
115.745: (load-airplane p19 a0 l2-0)
121.409: (unload-airplane p24 a1 l2-0)
113.206: (unload-airplane p13 a0 l2-0)
113.671: (unload-airplane p25 a0 l2-0)
114.100: (unload-airplane p19 a0 l2-0)
116.991: (load-airplane p19 a1 l2-0)
107.465: (load-airplane p25 a1 l2-0)
113.635: (unload-airplane p19 a1 l2-0)
116.493: (load-airplane p19 a0 l2-0)
106.954: (load-airplane p24 a1 l2-0)
113.220: (unload-airplane p11 a1 l2-0)
113.662: (unload-airplane p19 a0 l2-0)
105.430: (load-airplane p13 a1 l2-0)
116.181: (load-airplane p19 a1 l2-0)
113.237: (unload-airplane p25 a1 l2-0)
113.685: (unload-airplane p24 a1 l2-0)
114.119: (unload-airplane p19 a1 l2-0)
116.999: (load-airplane p19 a0 l2-0)
107.485: (load-airplane p25 a0 l2-0)
113.654: (unload-airplane p19 a0 l2-0)
116.512: (load-airplane p19 a1 l2-0)
106.973: (load-airplane p24 a0 l2-0)
113.238: (unload-airplane p25 a0 l2-0)
113.646: (unload-airplane p19 a1 l2-0)
116.588: (load-airplane p19 a0 l2-0)
107.021: (load-airplane p25 a0 l2-0)
113.201: (unload-airplane p19 a0 l2-0)
104.845: (load-airplane p11 a0 l2-0)
115.792: (load-airplane p19 a0 l2-0)
121.392: (unload-airplane p25 a0 l2-0)
113.205: (unload-airplane p24 a0 l2-0)
113.620: (unload-airplane p19 a0 l2-0)
116.480: (load-airplane p19 a1 l2-0)
106.955: (load-airplane p25 a0 l2-0)
113.169: (unload-airplane p19 a1 l2-0)
116.155: (load-airplane p19 a0 l2-0)
106.349: (load-airplane p24 a1 l2-0)
121.409: (unload-airplane p13 a1 l2-0)
113.220: (unload-airplane p25 a0 l2-0)
113.633: (unload-airplane p19 a0 l2-0)
116.491: (load-airplane p19 a1 l2-0)
106.966: (load-airplane p25 a0 l2-0)
113.181: (unload-airplane p19 a1 l2-0)
104.817: (load-airplane p13 a1 l2-0)
115.694: (load-airplane p19 a1 l2-0)
121.411: (unload-airplane p23 a0 l2-0)
113.192: (unload-airplane p25 a0 l2-0)
113.616: (unload-airplane p19 a1 l2-0)
116.477: (load-airplane p19 a0 l2-0)
106.953: (load-airplane p25 a1 l2-0)
113.203: (unload-airplane p13 a1 l2-0)
113.629: (unload-airplane p19 a0 l2-0)
105.401: (load-airplane p13 a1 l2-0)
116.151: (load-airplane p19 a1 l2-0)
106.232: (load-airplane p23 a1 l2-0)
121.391: (unload-airplane p13 a1 l2-0)
113.217: (unload-airplane p25 a1 l2-0)
113.666: (unload-airplane p24 a1 l2-0)
114.100: (unload-airplane p19 a1 l2-0)
116.991: (load-airplane p19 a0 l2-0)
107.465: (load-airplane p25 a0 l2-0)
113.635: (unload-airplane p19 a0 l2-0)
116.493: (load-airplane p19 a1 l2-0)
106.954: (load-airplane p24 a0 l2-0)
113.220: (unload-airplane p11 a0 l2-0)
113.662: (unload-airplane p19 a1 l2-0)
105.430: (load-airplane p13 a0 l2-0)
116.181: (load-airplane p19 a0 l2-0)
113.237: (unload-airplane p25 a0 l2-0)
113.685: (unload-airplane p24 a0 l2-0)
114.119: (unload-airplane p19 a0 l2-0)
116.999: (load-airplane p19 a1 l2-0)
107.485: (load-airplane p25 a1 l2-0)
113.654: (unload-airplane p19 a1 l2-0)
116.513: (load-airplane p19 a0 l2-0)
106.973: (load-airplane p24 a1 l2-0)
113.238: (unload-airplane p25 a1 l2-0)
113.646: (unload-airplane p19 a0 l2-0)
116.588: (load-airplane p19 a1 l2-0)
107.021: (load-airplane p25 a1 l2-0)
113.201: (unload-airplane p19 a1 l2-0)
104.845: (load-airplane p11 a1 l2-0)
115.792: (load-airplane p19 a1 l2-0)
121.396: (unload-airplane p13 a0 l2-0)
113.146: (unload-airplane p19 a1 l2-0)
114.899: (load-airplane p19 a0 l2-0)
113.250: (unload-airplane p25 a1 l2-0)
113.654: (unload-airplane p19 a0 l2-0)
105.668: (load-airplane p13 a1 l2-0)
114.885: (load-airplane p19 a0 l2-0)
106.560: (load-airplane p25 a1 l2-0)
121.392: (unload-airplane p19 a0 l2-0)
115.836: (load-airplane p19 a1 l2-0)
110.813: (load-truck p18 t3 l3-0)
124.160: (unload-airplane p23 a1 l2-0)
116.005: (unload-airplane p11 a1 l2-0)
116.406: (unload-airplane p13 a1 l2-0)
116.802: (unload-airplane p25 a1 l2-0)
117.217: (unload-airplane p24 a1 l2-0)
117.929: (unload-airplane p19 a1 l2-0)
120.111: (load-airplane p19 a0 l2-0)
111.651: (load-airplane p13 a0 l2-0)
117.185: (unload-airplane p19 a0 l2-0)
119.454: (load-airplane p19 a1 l2-0)
110.811: (load-airplane p25 a0 l2-0)
117.038: (unload-airplane p13 a0 l2-0)
117.471: (unload-airplane p19 a1 l2-0)
120.507: (load-airplane p19 a0 l2-0)
110.964: (load-airplane p13 a0 l2-0)
116.767: (unload-airplane p19 a0 l2-0)
109.090: (load-airplane p24 a0 l2-0)
119.599: (load-airplane p19 a0 l2-0)
116.406: (unload-airplane p13 a0 l2-0)
116.802: (unload-airplane p25 a0 l2-0)
117.178: (unload-airplane p19 a0 l2-0)
119.448: (load-airplane p19 a1 l2-0)
110.855: (load-airplane p13 a0 l2-0)
116.990: (unload-airplane p19 a1 l2-0)
119.933: (load-airplane p19 a0 l2-0)
110.339: (load-airplane p11 a0 l2-0)
116.375: (unload-airplane p13 a0 l2-0)
116.770: (unload-airplane p24 a0 l2-0)
117.168: (unload-airplane p19 a0 l2-0)
119.437: (load-airplane p19 a1 l2-0)
110.823: (load-airplane p13 a0 l2-0)
116.958: (unload-airplane p19 a1 l2-0)
119.907: (load-airplane p19 a0 l2-0)
110.481: (load-airplane p25 a0 l2-0)
116.383: (unload-airplane p13 a0 l2-0)
116.740: (unload-airplane p19 a0 l2-0)
118.779: (load-airplane p19 a1 l2-0)
110.408: (load-airplane p13 a0 l2-0)
116.487: (unload-airplane p19 a1 l2-0)
108.701: (load-airplane p24 a0 l2-0)
119.226: (load-airplane p19 a0 l2-0)
116.005: (unload-airplane p13 a0 l2-0)
116.338: (unload-airplane p19 a0 l2-0)
118.375: (load-airplane p19 a1 l2-0)
116.531: (unload-airplane p11 a0 l2-0)
116.994: (unload-airplane p19 a1 l2-0)
108.849: (load-airplane p13 a1 l2-0)
119.699: (load-airplane p19 a0 l2-0)
116.542: (unload-airplane p25 a0 l2-0)
117.020: (unload-airplane p24 a0 l2-0)
117.466: (unload-airplane p19 a0 l2-0)
120.502: (load-airplane p19 a1 l2-0)
110.913: (load-airplane p25 a1 l2-0)
116.807: (unload-airplane p13 a1 l2-0)
117.189: (unload-airplane p19 a1 l2-0)
119.459: (load-airplane p19 a0 l2-0)
110.861: (load-airplane p13 a1 l2-0)
116.995: (unload-airplane p19 a0 l2-0)
109.090: (load-airplane p24 a1 l2-0)
118.403: (load-airplane p19 a0 l2-0)
116.562: (unload-airplane p13 a1 l2-0)
117.037: (unload-airplane p25 a1 l2-0)
117.465: (unload-airplane p19 a0 l2-0)
109.763: (load-airplane p13 a1 l2-0)
119.933: (load-airplane p19 a1 l2-0)
110.339: (load-airplane p11 a1 l2-0)
116.375: (unload-airplane p13 a1 l2-0)
116.770: (unload-airplane p24 a1 l2-0)
117.168: (unload-airplane p19 a1 l2-0)
119.437: (load-airplane p19 a0 l2-0)
110.823: (load-airplane p13 a1 l2-0)
116.958: (unload-airplane p19 a0 l2-0)
119.907: (load-airplane p19 a1 l2-0)
110.481: (load-airplane p25 a1 l2-0)
116.383: (unload-airplane p13 a1 l2-0)
116.740: (unload-airplane p19 a1 l2-0)
118.779: (load-airplane p19 a0 l2-0)
110.408: (load-airplane p13 a1 l2-0)
116.487: (unload-airplane p19 a0 l2-0)
108.701: (load-airplane p24 a1 l2-0)
117.976: (load-airplane p19 a0 l2-0)
116.072: (unload-airplane p13 a1 l2-0)
116.530: (unload-airplane p25 a1 l2-0)
116.958: (unload-airplane p19 a0 l2-0)
109.155: (load-airplane p13 a1 l2-0)
118.370: (load-airplane p19 a0 l2-0)
116.527: (unload-airplane p11 a1 l2-0)
110.268: (load-airplane p25 a0 l2-0)
116.555: (unload-airplane p13 a1 l2-0)
116.986: (unload-airplane p19 a0 l2-0)
120.099: (load-airplane p19 a1 l2-0)
110.396: (load-airplane p13 a1 l2-0)
116.542: (unload-airplane p24 a1 l2-0)
116.986: (unload-airplane p19 a1 l2-0)
120.099: (load-airplane p19 a0 l2-0)
110.160: (load-airplane p11 a0 l2-0)
116.511: (unload-airplane p25 a0 l2-0)
116.950: (unload-airplane p19 a0 l2-0)
120.061: (load-airplane p19 a1 l2-0)
110.309: (load-airplane p25 a1 l2-0)
116.510: (unload-airplane p13 a1 l2-0)
116.953: (unload-airplane p19 a1 l2-0)
120.066: (load-airplane p19 a0 l2-0)
110.365: (load-airplane p13 a0 l2-0)
116.512: (unload-airplane p11 a0 l2-0)
116.986: (unload-airplane p19 a0 l2-0)
120.099: (load-airplane p19 a1 l2-0)
110.316: (load-airplane p24 a1 l2-0)
116.542: (unload-airplane p25 a1 l2-0)
116.980: (unload-airplane p19 a1 l2-0)
120.092: (load-airplane p19 a0 l2-0)
110.342: (load-airplane p25 a0 l2-0)
116.504: (unload-airplane p19 a0 l2-0)
119.621: (load-airplane p19 a1 l2-0)
109.681: (load-airplane p11 a0 l2-0)
116.060: (unload-airplane p13 a0 l2-0)
116.522: (unload-airplane p25 a0 l2-0)
116.948: (unload-airplane p19 a1 l2-0)
120.059: (load-airplane p19 a0 l2-0)
110.361: (load-airplane p13 a0 l2-0)
116.469: (unload-airplane p19 a0 l2-0)
119.586: (load-airplane p19 a1 l2-0)
109.787: (load-airplane p25 a1 l2-0)
116.051: (unload-airplane p13 a0 l2-0)
116.470: (unload-airplane p19 a1 l2-0)
119.587: (load-airplane p19 a0 l2-0)
109.888: (load-airplane p13 a1 l2-0)
116.060: (unload-airplane p25 a1 l2-0)
116.477: (unload-airplane p19 a0 l2-0)
119.663: (load-airplane p19 a1 l2-0)
109.835: (load-airplane p25 a1 l2-0)
116.007: (unload-airplane p19 a1 l2-0)
114.615: (unload-airplane p24 a1 l2-0)
119.588: (load-airplane p19 a0 l2-0)
119.171: (unload-truck p18 t3 l3-0)
113.617: (unload-airplane p19 a0 l2-0)
105.317: (load-airplane p24 a0 l2-0)
116.098: (load-airplane p19 a0 l2-0)
106.162: (load-airplane p23 a0 l2-0)
121.405: (unload-airplane p11 a0 l2-0)
113.225: (unload-airplane p24 a0 l2-0)
113.650: (unload-airplane p19 a0 l2-0)
116.593: (load-airplane p19 a1 l2-0)
106.889: (load-airplane p24 a0 l2-0)
