/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
119.540: (fly-airplane a1 l1-0 l0-0)
119.642: (fly-airplane a1 l0-0 l2-0)
126.400: (fly-airplane a0 l2-0 l1-0)
119.659: (fly-airplane a0 l1-0 l0-0)
111.545: (unload-airplane p19 a0 l0-0)
124.586: (fly-airplane a1 l2-0 l1-0)
115.081: (fly-airplane a0 l0-0 l1-0)
118.889: (fly-airplane a1 l1-0 l0-0)
111.354: (unload-airplane p27 a1 l0-0)
122.613: (fly-airplane a0 l1-0 l0-0)
120.591: (load-airplane p27 a0 l0-0)
121.543: (load-airplane p19 a0 l0-0)
120.219: (fly-airplane a0 l0-0 l1-0)
124.832: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.703: (fly-airplane a0 l0-0 l2-0)
119.305: (fly-airplane a1 l1-0 l0-0)
119.625: (fly-airplane a1 l0-0 l2-0)
126.493: (fly-airplane a0 l2-0 l1-0)
119.731: (fly-airplane a0 l1-0 l0-0)
111.590: (unload-airplane p19 a0 l0-0)
124.389: (fly-airplane a1 l2-0 l1-0)
115.049: (fly-airplane a0 l0-0 l1-0)
118.324: (fly-airplane a1 l1-0 l0-0)
120.781: (load-airplane p19 a1 l0-0)
124.847: (fly-airplane a1 l0-0 l1-0)
118.876: (fly-airplane a0 l1-0 l0-0)
123.688: (fly-airplane a1 l1-0 l0-0)
113.383: (fly-airplane a0 l0-0 l2-0)
120.646: (fly-airplane a1 l0-0 l1-0)
118.792: (fly-airplane a1 l1-0 l2-0)
126.400: (fly-airplane a0 l2-0 l1-0)
119.660: (fly-airplane a0 l1-0 l0-0)
111.544: (unload-airplane p27 a0 l0-0)
128.176: (fly-airplane a1 l2-0 l0-0)
112.104: (unload-airplane p12 a1 l0-0)
120.566: (load-airplane p12 a0 l0-0)
121.556: (load-airplane p27 a0 l0-0)
120.220: (fly-airplane a0 l0-0 l1-0)
124.828: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.704: (fly-airplane a0 l0-0 l2-0)
119.300: (fly-airplane a1 l1-0 l0-0)
119.620: (fly-airplane a1 l0-0 l2-0)
126.492: (fly-airplane a0 l2-0 l1-0)
119.731: (fly-airplane a0 l1-0 l0-0)
111.589: (unload-airplane p27 a0 l0-0)
124.350: (fly-airplane a1 l2-0 l1-0)
115.009: (fly-airplane a0 l0-0 l1-0)
118.306: (fly-airplane a1 l1-0 l0-0)
112.898: (fly-airplane a0 l1-0 l2-0)
111.517: (unload-airplane p19 a1 l0-0)
127.054: (fly-airplane a0 l2-0 l0-0)
120.580: (load-airplane p27 a0 l0-0)
121.517: (load-airplane p19 a0 l0-0)
120.467: (fly-airplane a0 l0-0 l1-0)
124.663: (fly-airplane a1 l0-0 l1-0)
119.359: (fly-airplane a0 l1-0 l0-0)
114.780: (fly-airplane a0 l0-0 l2-0)
118.879: (fly-airplane a1 l1-0 l0-0)
119.382: (fly-airplane a1 l0-0 l2-0)
126.577: (fly-airplane a0 l2-0 l1-0)
119.796: (fly-airplane a0 l1-0 l0-0)
111.644: (unload-airplane p19 a0 l0-0)
124.113: (fly-airplane a1 l2-0 l1-0)
114.887: (fly-airplane a0 l0-0 l1-0)
117.591: (fly-airplane a1 l1-0 l0-0)
113.021: (fly-airplane a0 l1-0 l2-0)
111.541: (unload-airplane p1 a1 l0-0)
126.978: (fly-airplane a0 l2-0 l0-0)
120.343: (load-airplane p19 a1 l0-0)
112.031: (unload-airplane p27 a0 l0-0)
111.056: (unload-airplane p19 a1 l0-0)
119.803: (load-airplane p1 a0 l0-0)
120.516: (load-airplane p19 a0 l0-0)
121.329: (load-airplane p27 a1 l0-0)
120.467: (fly-airplane a0 l0-0 l1-0)
124.662: (fly-airplane a1 l0-0 l1-0)
119.359: (fly-airplane a0 l1-0 l0-0)
114.780: (fly-airplane a0 l0-0 l2-0)
118.880: (fly-airplane a1 l1-0 l0-0)
119.383: (fly-airplane a1 l0-0 l2-0)
126.577: (fly-airplane a0 l2-0 l1-0)
119.795: (fly-airplane a0 l1-0 l0-0)
111.643: (unload-airplane p19 a0 l0-0)
127.976: (fly-airplane a1 l2-0 l0-0)
112.054: (unload-airplane p12 a0 l0-0)
120.490: (load-airplane p12 a1 l0-0)
121.543: (load-airplane p19 a0 l0-0)
120.219: (fly-airplane a0 l0-0 l1-0)
124.832: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.703: (fly-airplane a0 l0-0 l2-0)
119.306: (fly-airplane a1 l1-0 l0-0)
119.625: (fly-airplane a1 l0-0 l2-0)
126.493: (fly-airplane a0 l2-0 l1-0)
119.729: (fly-airplane a0 l1-0 l0-0)
111.590: (unload-airplane p19 a0 l0-0)
124.388: (fly-airplane a1 l2-0 l1-0)
115.049: (fly-airplane a0 l0-0 l1-0)
118.324: (fly-airplane a1 l1-0 l0-0)
120.782: (load-airplane p19 a1 l0-0)
124.847: (fly-airplane a1 l0-0 l1-0)
118.876: (fly-airplane a0 l1-0 l0-0)
123.688: (fly-airplane a1 l1-0 l0-0)
113.383: (fly-airplane a0 l0-0 l2-0)
120.647: (fly-airplane a1 l0-0 l1-0)
118.792: (fly-airplane a1 l1-0 l2-0)
126.400: (fly-airplane a0 l2-0 l1-0)
119.659: (fly-airplane a0 l1-0 l0-0)
111.542: (unload-airplane p1 a0 l0-0)
128.180: (fly-airplane a1 l2-0 l0-0)
112.113: (unload-airplane p27 a1 l0-0)
120.619: (load-airplane p1 a0 l0-0)
121.557: (load-airplane p27 a0 l0-0)
120.220: (fly-airplane a0 l0-0 l1-0)
124.830: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.704: (fly-airplane a0 l0-0 l2-0)
119.303: (fly-airplane a1 l1-0 l0-0)
119.623: (fly-airplane a1 l0-0 l2-0)
126.493: (fly-airplane a0 l2-0 l1-0)
119.730: (fly-airplane a0 l1-0 l0-0)
111.589: (unload-airplane p27 a0 l0-0)
124.350: (fly-airplane a1 l2-0 l1-0)
115.010: (fly-airplane a0 l0-0 l1-0)
118.308: (fly-airplane a1 l1-0 l0-0)
112.897: (fly-airplane a0 l1-0 l2-0)
111.519: (unload-airplane p19 a1 l0-0)
127.056: (fly-airplane a0 l2-0 l0-0)
120.581: (load-airplane p27 a0 l0-0)
121.519: (load-airplane p19 a0 l0-0)
120.469: (fly-airplane a0 l0-0 l1-0)
124.668: (fly-airplane a1 l0-0 l1-0)
119.361: (fly-airplane a0 l1-0 l0-0)
114.781: (fly-airplane a0 l0-0 l2-0)
118.886: (fly-airplane a1 l1-0 l0-0)
119.389: (fly-airplane a1 l0-0 l2-0)
126.579: (fly-airplane a0 l2-0 l1-0)
119.796: (fly-airplane a0 l1-0 l0-0)
111.645: (unload-airplane p19 a0 l0-0)
124.117: (fly-airplane a1 l2-0 l1-0)
114.889: (fly-airplane a0 l0-0 l1-0)
117.596: (fly-airplane a1 l1-0 l0-0)
113.021: (fly-airplane a0 l1-0 l2-0)
111.544: (unload-airplane p12 a1 l0-0)
126.871: (fly-airplane a0 l2-0 l0-0)
120.442: (load-airplane p19 a0 l0-0)
111.917: (unload-airplane p27 a0 l0-0)
120.377: (load-airplane p12 a1 l0-0)
112.024: (unload-airplane p23 a0 l0-0)
120.719: (load-airplane p23 a1 l0-0)
121.559: (load-airplane p27 a0 l0-0)
120.219: (fly-airplane a0 l0-0 l1-0)
124.839: (fly-airplane a1 l0-0 l1-0)
119.148: (fly-airplane a0 l1-0 l0-0)
114.703: (fly-airplane a0 l0-0 l2-0)
119.315: (fly-airplane a1 l1-0 l0-0)
119.637: (fly-airplane a1 l0-0 l2-0)
126.497: (fly-airplane a0 l2-0 l1-0)
119.737: (fly-airplane a0 l1-0 l0-0)
111.595: (unload-airplane p19 a0 l0-0)
128.141: (fly-airplane a1 l2-0 l0-0)
121.491: (load-airplane p19 a1 l0-0)
119.894: (fly-airplane a0 l0-0 l1-0)
124.850: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
114.592: (fly-airplane a0 l0-0 l2-0)
119.540: (fly-airplane a1 l1-0 l0-0)
119.643: (fly-airplane a1 l0-0 l2-0)
126.399: (fly-airplane a0 l2-0 l1-0)
119.664: (fly-airplane a0 l1-0 l0-0)
111.546: (unload-airplane p27 a0 l0-0)
128.179: (fly-airplane a1 l2-0 l0-0)
121.571: (load-airplane p27 a1 l0-0)
119.896: (fly-airplane a1 l0-0 l1-0)
124.857: (fly-airplane a0 l0-0 l1-0)
118.877: (fly-airplane a1 l1-0 l0-0)
114.598: (fly-airplane a1 l0-0 l2-0)
119.531: (fly-airplane a0 l1-0 l0-0)
119.651: (fly-airplane a0 l0-0 l2-0)
126.402: (fly-airplane a1 l2-0 l1-0)
119.663: (fly-airplane a1 l1-0 l0-0)
111.547: (unload-airplane p19 a1 l0-0)
128.221: (fly-airplane a0 l2-0 l0-0)
121.558: (load-airplane p19 a0 l0-0)
119.893: (fly-airplane a0 l0-0 l1-0)
124.851: (fly-airplane a1 l0-0 l1-0)
118.874: (fly-airplane a0 l1-0 l0-0)
114.590: (fly-airplane a0 l0-0 l2-0)
119.542: (fly-airplane a1 l1-0 l0-0)
119.645: (fly-airplane a1 l0-0 l2-0)
126.398: (fly-airplane a0 l2-0 l1-0)
119.662: (fly-airplane a0 l1-0 l0-0)
111.547: (unload-airplane p19 a0 l0-0)
124.591: (fly-airplane a1 l2-0 l1-0)
115.080: (fly-airplane a0 l0-0 l1-0)
118.892: (fly-airplane a1 l1-0 l0-0)
111.354: (unload-airplane p27 a1 l0-0)
122.610: (fly-airplane a0 l1-0 l0-0)
111.121: (unload-airplane p12 a1 l0-0)
119.761: (load-airplane p12 a0 l0-0)
120.582: (load-airplane p27 a0 l0-0)
121.520: (load-airplane p19 a0 l0-0)
120.470: (fly-airplane a0 l0-0 l1-0)
124.681: (fly-airplane a1 l0-0 l1-0)
119.362: (fly-airplane a0 l1-0 l0-0)
114.781: (fly-airplane a0 l0-0 l2-0)
118.940: (fly-airplane a1 l1-0 l0-0)
119.452: (fly-airplane a1 l0-0 l2-0)
126.586: (fly-airplane a0 l2-0 l1-0)
119.801: (fly-airplane a0 l1-0 l0-0)
111.650: (unload-airplane p19 a0 l0-0)
124.151: (fly-airplane a1 l2-0 l1-0)
114.891: (fly-airplane a0 l0-0 l1-0)
117.606: (fly-airplane a1 l1-0 l0-0)
120.713: (load-airplane p19 a1 l0-0)
124.833: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
123.637: (fly-airplane a1 l1-0 l0-0)
113.822: (fly-airplane a0 l0-0 l2-0)
120.412: (fly-airplane a1 l0-0 l1-0)
118.772: (fly-airplane a1 l1-0 l2-0)
126.496: (fly-airplane a0 l2-0 l1-0)
119.737: (fly-airplane a0 l1-0 l0-0)
111.593: (unload-airplane p27 a0 l0-0)
128.099: (fly-airplane a1 l2-0 l0-0)
121.504: (load-airplane p27 a1 l0-0)
119.895: (fly-airplane a0 l0-0 l1-0)
124.848: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
114.593: (fly-airplane a0 l0-0 l2-0)
119.538: (fly-airplane a1 l1-0 l0-0)
119.641: (fly-airplane a1 l0-0 l2-0)
126.399: (fly-airplane a0 l2-0 l1-0)
119.664: (fly-airplane a0 l1-0 l0-0)
111.544: (unload-airplane p1 a0 l0-0)
128.183: (fly-airplane a1 l2-0 l0-0)
121.623: (load-airplane p1 a1 l0-0)
119.896: (fly-airplane a1 l0-0 l1-0)
124.859: (fly-airplane a0 l0-0 l1-0)
118.876: (fly-airplane a1 l1-0 l0-0)
114.598: (fly-airplane a1 l0-0 l2-0)
119.533: (fly-airplane a0 l1-0 l0-0)
119.654: (fly-airplane a0 l0-0 l2-0)
126.402: (fly-airplane a1 l2-0 l1-0)
119.661: (fly-airplane a1 l1-0 l0-0)
111.546: (unload-airplane p19 a1 l0-0)
128.221: (fly-airplane a0 l2-0 l0-0)
121.558: (load-airplane p19 a0 l0-0)
119.893: (fly-airplane a0 l0-0 l1-0)
124.850: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
114.591: (fly-airplane a0 l0-0 l2-0)
119.539: (fly-airplane a1 l1-0 l0-0)
119.642: (fly-airplane a1 l0-0 l2-0)
126.398: (fly-airplane a0 l2-0 l1-0)
119.664: (fly-airplane a0 l1-0 l0-0)
111.547: (unload-airplane p19 a0 l0-0)
124.591: (fly-airplane a1 l2-0 l1-0)
115.080: (fly-airplane a0 l0-0 l1-0)
118.891: (fly-airplane a1 l1-0 l0-0)
111.354: (unload-airplane p27 a1 l0-0)
122.610: (fly-airplane a0 l1-0 l0-0)
120.592: (load-airplane p27 a0 l0-0)
121.543: (load-airplane p19 a0 l0-0)
120.218: (fly-airplane a0 l0-0 l1-0)
124.835: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.703: (fly-airplane a0 l0-0 l2-0)
119.310: (fly-airplane a1 l1-0 l0-0)
119.632: (fly-airplane a1 l0-0 l2-0)
126.496: (fly-airplane a0 l2-0 l1-0)
119.737: (fly-airplane a0 l1-0 l0-0)
111.594: (unload-airplane p19 a0 l0-0)
124.398: (fly-airplane a1 l2-0 l1-0)
115.049: (fly-airplane a0 l0-0 l1-0)
118.327: (fly-airplane a1 l1-0 l0-0)
120.782: (load-airplane p19 a1 l0-0)
124.848: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
123.689: (fly-airplane a1 l1-0 l0-0)
113.382: (fly-airplane a0 l0-0 l2-0)
120.648: (fly-airplane a1 l0-0 l1-0)
118.789: (fly-airplane a1 l1-0 l2-0)
126.399: (fly-airplane a0 l2-0 l1-0)
119.665: (fly-airplane a0 l1-0 l0-0)
111.546: (unload-airplane p27 a0 l0-0)
128.179: (fly-airplane a1 l2-0 l0-0)
112.103: (unload-airplane p1 a1 l0-0)
120.563: (load-airplane p27 a0 l0-0)
112.110: (unload-airplane p23 a1 l0-0)
120.501: (load-airplane p1 a0 l0-0)
112.000: (unload-airplane p19 a1 l0-0)
120.401: (load-airplane p19 a0 l0-0)
111.886: (unload-airplane p27 a0 l0-0)
120.648: (load-airplane p23 a1 l0-0)
121.424: (load-airplane p27 a1 l0-0)
120.219: (fly-airplane a0 l0-0 l1-0)
124.835: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.703: (fly-airplane a0 l0-0 l2-0)
119.310: (fly-airplane a1 l1-0 l0-0)
119.632: (fly-airplane a1 l0-0 l2-0)
126.496: (fly-airplane a0 l2-0 l1-0)
119.736: (fly-airplane a0 l1-0 l0-0)
111.594: (unload-airplane p19 a0 l0-0)
128.138: (fly-airplane a1 l2-0 l0-0)
112.132: (unload-airplane p23 a1 l0-0)
120.414: (load-airplane p19 a0 l0-0)
111.920: (unload-airplane p12 a0 l0-0)
120.738: (load-airplane p23 a0 l0-0)
111.943: (unload-airplane p1 a0 l0-0)
120.558: (load-airplane p12 a0 l0-0)
121.474: (load-airplane p1 a1 l0-0)
120.219: (fly-airplane a0 l0-0 l1-0)
124.829: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.703: (fly-airplane a0 l0-0 l2-0)
119.302: (fly-airplane a1 l1-0 l0-0)
119.622: (fly-airplane a1 l0-0 l2-0)
126.492: (fly-airplane a0 l2-0 l1-0)
119.730: (fly-airplane a0 l1-0 l0-0)
111.590: (unload-airplane p19 a0 l0-0)
128.131: (fly-airplane a1 l2-0 l0-0)
112.131: (unload-airplane p1 a1 l0-0)
111.038: (unload-airplane p12 a0 l0-0)
119.692: (load-airplane p12 a1 l0-0)
120.535: (load-airplane p19 a0 l0-0)
112.111: (unload-airplane p27 a1 l0-0)
120.553: (load-airplane p27 a0 l0-0)
112.116: (unload-airplane p12 a1 l0-0)
120.356: (load-airplane p1 a1 l0-0)
111.944: (unload-airplane p27 a0 l0-0)
120.556: (load-airplane p12 a0 l0-0)
112.106: (unload-airplane p1 a1 l0-0)
110.943: (unload-airplane p12 a0 l0-0)
109.712: (unload-airplane p19 a0 l0-0)
118.889: (load-airplane p1 a0 l0-0)
119.461: (load-airplane p19 a1 l0-0)
120.477: (load-airplane p27 a0 l0-0)
111.943: (unload-airplane p23 a0 l0-0)
120.646: (load-airplane p23 a1 l0-0)
112.025: (unload-airplane p19 a1 l0-0)
120.450: (load-airplane p19 a0 l0-0)
112.029: (unload-airplane p23 a1 l0-0)
120.264: (load-airplane p12 a1 l0-0)
111.921: (unload-airplane p1 a0 l0-0)
120.722: (load-airplane p23 a1 l0-0)
121.558: (load-airplane p1 a1 l0-0)
119.893: (fly-airplane a0 l0-0 l1-0)
124.851: (fly-airplane a1 l0-0 l1-0)
118.874: (fly-airplane a0 l1-0 l0-0)
114.590: (fly-airplane a0 l0-0 l2-0)
119.541: (fly-airplane a1 l1-0 l0-0)
119.644: (fly-airplane a1 l0-0 l2-0)
126.398: (fly-airplane a0 l2-0 l1-0)
119.663: (fly-airplane a0 l1-0 l0-0)
111.547: (unload-airplane p19 a0 l0-0)
128.218: (fly-airplane a1 l2-0 l0-0)
121.557: (load-airplane p19 a1 l0-0)
119.897: (fly-airplane a1 l0-0 l1-0)
124.857: (fly-airplane a0 l0-0 l1-0)
118.877: (fly-airplane a1 l1-0 l0-0)
114.598: (fly-airplane a1 l0-0 l2-0)
119.532: (fly-airplane a0 l1-0 l0-0)
119.652: (fly-airplane a0 l0-0 l2-0)
126.402: (fly-airplane a1 l2-0 l1-0)
119.662: (fly-airplane a1 l1-0 l0-0)
111.546: (unload-airplane p19 a1 l0-0)
124.592: (fly-airplane a0 l2-0 l1-0)
115.067: (fly-airplane a1 l0-0 l1-0)
118.886: (fly-airplane a0 l1-0 l0-0)
111.355: (unload-airplane p27 a0 l0-0)
122.608: (fly-airplane a1 l1-0 l0-0)
120.592: (load-airplane p27 a1 l0-0)
121.547: (load-airplane p19 a1 l0-0)
120.241: (fly-airplane a1 l0-0 l1-0)
124.858: (fly-airplane a0 l0-0 l1-0)
119.143: (fly-airplane a1 l1-0 l0-0)
114.729: (fly-airplane a1 l0-0 l2-0)
119.289: (fly-airplane a0 l1-0 l0-0)
119.655: (fly-airplane a0 l0-0 l2-0)
126.494: (fly-airplane a1 l2-0 l1-0)
119.727: (fly-airplane a1 l1-0 l0-0)
111.589: (unload-airplane p19 a1 l0-0)
124.404: (fly-airplane a0 l2-0 l1-0)
115.055: (fly-airplane a1 l0-0 l1-0)
118.313: (fly-airplane a0 l1-0 l0-0)
120.786: (load-airplane p19 a0 l0-0)
124.855: (fly-airplane a0 l0-0 l1-0)
118.878: (fly-airplane a1 l1-0 l0-0)
123.685: (fly-airplane a0 l1-0 l0-0)
113.385: (fly-airplane a1 l0-0 l2-0)
120.657: (fly-airplane a0 l0-0 l1-0)
118.788: (fly-airplane a0 l1-0 l2-0)
126.402: (fly-airplane a1 l2-0 l1-0)
119.663: (fly-airplane a1 l1-0 l0-0)
111.545: (unload-airplane p27 a1 l0-0)
128.181: (fly-airplane a0 l2-0 l0-0)
112.104: (unload-airplane p12 a1 l0-0)
120.567: (load-airplane p12 a0 l0-0)
112.102: (unload-airplane p1 a1 l0-0)
120.554: (load-airplane p27 a0 l0-0)
112.117: (unload-airplane p23 a1 l0-0)
120.316: (load-airplane p1 a1 l0-0)
111.920: (unload-airplane p27 a0 l0-0)
120.348: (load-airplane p27 a1 l0-0)
112.007: (unload-airplane p1 a1 l0-0)
120.720: (load-airplane p23 a1 l0-0)
112.070: (unload-airplane p12 a0 l0-0)
120.545: (load-airplane p1 a0 l0-0)
112.025: (unload-airplane p27 a1 l0-0)
110.946: (unload-airplane p23 a1 l0-0)
109.568: (unload-airplane p1 a0 l0-0)
118.932: (load-airplane p23 a1 l0-0)
119.665: (load-airplane p12 a1 l0-0)
120.532: (load-airplane p27 a1 l0-0)
112.111: (unload-airplane p23 a1 l0-0)
120.522: (load-airplane p1 a0 l0-0)
111.968: (unload-airplane p19 a0 l0-0)
120.402: (load-airplane p19 a1 l0-0)
112.020: (unload-airplane p27 a1 l0-0)
120.463: (load-airplane p27 a0 l0-0)
112.007: (unload-airplane p19 a1 l0-0)
110.959: (unload-airplane p12 a1 l0-0)
109.610: (unload-airplane p27 a0 l0-0)
118.804: (load-airplane p12 a0 l0-0)
119.425: (load-airplane p19 a1 l0-0)
120.348: (load-airplane p27 a1 l0-0)
111.967: (unload-airplane p12 a0 l0-0)
120.733: (load-airplane p23 a0 l0-0)
111.983: (unload-airplane p1 a0 l0-0)
110.973: (unload-airplane p27 a1 l0-0)
119.652: (load-airplane p27 a0 l0-0)
120.463: (load-airplane p12 a1 l0-0)
112.110: (unload-airplane p19 a1 l0-0)
111.100: (unload-airplane p12 a1 l0-0)
119.578: (load-airplane p1 a1 l0-0)
120.352: (load-airplane p19 a1 l0-0)
111.983: (unload-airplane p23 a0 l0-0)
120.702: (load-airplane p23 a1 l0-0)
112.028: (unload-airplane p27 a0 l0-0)
120.567: (load-airplane p12 a1 l0-0)
112.099: (unload-airplane p16 a0 l0-0)
120.670: (load-airplane p16 a1 l0-0)
121.545: (load-airplane p27 a1 l0-0)
120.516: (fly-airplane a1 l0-0 l1-0)
124.731: (fly-airplane a0 l0-0 l1-0)
119.350: (fly-airplane a1 l1-0 l0-0)
114.832: (fly-airplane a1 l0-0 l2-0)
118.857: (fly-airplane a0 l1-0 l0-0)
119.462: (fly-airplane a0 l0-0 l2-0)
126.579: (fly-airplane a1 l2-0 l1-0)
119.786: (fly-airplane a1 l1-0 l0-0)
111.638: (unload-airplane p19 a1 l0-0)
128.006: (fly-airplane a0 l2-0 l0-0)
121.423: (load-airplane p19 a0 l0-0)
120.243: (fly-airplane a1 l0-0 l1-0)
124.852: (fly-airplane a0 l0-0 l1-0)
119.144: (fly-airplane a1 l1-0 l0-0)
114.731: (fly-airplane a1 l0-0 l2-0)
119.288: (fly-airplane a0 l1-0 l0-0)
119.649: (fly-airplane a0 l0-0 l2-0)
126.494: (fly-airplane a1 l2-0 l1-0)
119.728: (fly-airplane a1 l1-0 l0-0)
111.587: (unload-airplane p27 a1 l0-0)
128.097: (fly-airplane a0 l2-0 l0-0)
121.512: (load-airplane p27 a0 l0-0)
119.899: (fly-airplane a1 l0-0 l1-0)
124.854: (fly-airplane a0 l0-0 l1-0)
118.880: (fly-airplane a1 l1-0 l0-0)
114.601: (fly-airplane a1 l0-0 l2-0)
119.531: (fly-airplane a0 l1-0 l0-0)
119.650: (fly-airplane a0 l0-0 l2-0)
126.403: (fly-airplane a1 l2-0 l1-0)
119.663: (fly-airplane a1 l1-0 l0-0)
