/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.443: (fly-airplane a1 l0-0 l1-0)
63.417: (unload-airplane p10 a1 l1-0)
73.578: (load-airplane p10 a2 l1-0)
72.714: (fly-airplane a1 l1-0 l0-0)
73.348: (fly-airplane a2 l1-0 l0-0)
70.225: (fly-airplane a1 l0-0 l1-0)
64.640: (unload-airplane p10 a2 l0-0)
65.871: (unload-airplane p4 a1 l1-0)
74.902: (load-airplane p10 a0 l0-0)
73.045: (fly-airplane a0 l0-0 l1-0)
62.096: (load-truck p12 t0 l0-1)
77.680: (load-airplane p4 a0 l1-0)
71.995: (fly-airplane a0 l1-0 l0-0)
63.711: (unload-airplane p10 a0 l0-0)
73.491: (load-airplane p10 a2 l0-0)
73.509: (fly-airplane a0 l0-0 l1-0)
74.317: (fly-airplane a2 l0-0 l1-0)
69.634: (fly-airplane a0 l1-0 l0-0)
64.663: (unload-airplane p10 a2 l1-0)
77.801: (fly-airplane a0 l0-0 l1-0)
76.943: (load-airplane p10 a0 l1-0)
69.220: (fly-airplane a0 l1-0 l0-0)
63.600: (unload-airplane p10 a0 l0-0)
65.927: (fly-airplane a0 l0-0 l1-0)
62.883: (unload-airplane p4 a0 l1-0)
77.060: (load-airplane p4 a1 l1-0)
68.923: (fly-airplane a1 l1-0 l0-0)
74.005: (load-airplane p10 a1 l0-0)
73.706: (fly-airplane a1 l0-0 l1-0)
63.865: (unload-airplane p10 a1 l1-0)
74.790: (load-airplane p10 a0 l1-0)
73.581: (unload-truck p12 t0 l0-1)
69.886: (fly-airplane a1 l1-0 l0-0)
72.355: (fly-airplane a0 l1-0 l0-0)
72.898: (fly-airplane a1 l0-0 l1-0)
64.474: (unload-airplane p10 a0 l0-0)
74.694: (fly-airplane a1 l1-0 l0-0)
64.992: (unload-airplane p4 a1 l0-0)
73.161: (load-airplane p10 a0 l0-0)
64.384: (fly-airplane a0 l0-0 l1-0)
64.597: (unload-airplane p10 a0 l1-0)
74.888: (load-airplane p10 a2 l1-0)
72.762: (fly-airplane a2 l1-0 l0-0)
77.548: (load-airplane p4 a2 l0-0)
72.443: (fly-airplane a2 l0-0 l1-0)
63.417: (unload-airplane p10 a2 l1-0)
73.578: (load-airplane p10 a0 l1-0)
72.714: (fly-airplane a2 l1-0 l0-0)
73.348: (fly-airplane a0 l1-0 l0-0)
70.225: (fly-airplane a2 l0-0 l1-0)
64.640: (unload-airplane p10 a0 l0-0)
77.042: (fly-airplane a2 l1-0 l0-0)
77.023: (load-airplane p10 a2 l0-0)
69.795: (fly-airplane a2 l0-0 l1-0)
63.273: (unload-airplane p10 a2 l1-0)
65.172: (fly-airplane a2 l1-0 l0-0)
60.733: (load-truck p12 t0 l0-1)
70.130: (fly-airplane a2 l0-0 l1-0)
74.110: (load-airplane p10 a2 l1-0)
72.752: (fly-airplane a2 l1-0 l0-0)
63.700: (unload-airplane p10 a2 l0-0)
74.856: (load-airplane p10 a0 l0-0)
70.837: (fly-airplane a2 l0-0 l1-0)
73.361: (fly-airplane a0 l0-0 l1-0)
72.455: (fly-airplane a2 l1-0 l0-0)
64.530: (unload-airplane p10 a0 l1-0)
75.527: (fly-airplane a2 l0-0 l1-0)
75.735: (load-airplane p10 a2 l1-0)
71.995: (fly-airplane a2 l1-0 l0-0)
63.711: (unload-airplane p10 a2 l0-0)
74.280: (unload-truck p12 t0 l0-1)
73.493: (load-airplane p10 a1 l0-0)
72.898: (fly-airplane a2 l0-0 l1-0)
73.709: (fly-airplane a1 l0-0 l1-0)
69.886: (fly-airplane a2 l1-0 l0-0)
64.652: (unload-airplane p10 a1 l1-0)
77.288: (fly-airplane a2 l0-0 l1-0)
76.966: (load-airplane p10 a2 l1-0)
69.496: (fly-airplane a2 l1-0 l0-0)
63.241: (unload-airplane p10 a2 l0-0)
65.385: (fly-airplane a2 l0-0 l1-0)
60.737: (load-truck p12 t0 l0-1)
68.923: (fly-airplane a2 l1-0 l0-0)
74.005: (load-airplane p10 a2 l0-0)
73.706: (fly-airplane a2 l0-0 l1-0)
63.865: (unload-airplane p10 a2 l1-0)
74.790: (load-airplane p10 a0 l1-0)
73.581: (unload-truck p12 t0 l0-1)
69.886: (fly-airplane a2 l1-0 l0-0)
72.355: (fly-airplane a0 l1-0 l0-0)
72.898: (fly-airplane a2 l0-0 l1-0)
64.474: (unload-airplane p10 a0 l0-0)
74.694: (fly-airplane a2 l1-0 l0-0)
75.606: (load-airplane p10 a2 l0-0)
72.443: (fly-airplane a2 l0-0 l1-0)
63.417: (unload-airplane p10 a2 l1-0)
73.578: (load-airplane p10 a1 l1-0)
72.714: (fly-airplane a2 l1-0 l0-0)
73.348: (fly-airplane a1 l1-0 l0-0)
70.225: (fly-airplane a2 l0-0 l1-0)
63.621: (unload-airplane p4 a2 l1-0)
73.045: (fly-airplane a1 l0-0 l1-0)
65.593: (unload-airplane p10 a1 l1-0)
73.218: (load-airplane p10 a2 l1-0)
64.258: (fly-airplane a2 l1-0 l0-0)
61.931: (load-truck p12 t0 l0-1)
75.818: (load-airplane p4 a1 l1-0)
74.461: (fly-airplane a1 l1-0 l0-0)
69.116: (fly-airplane a2 l0-0 l1-0)
74.786: (fly-airplane a1 l0-0 l1-0)
64.883: (unload-airplane p10 a2 l1-0)
75.735: (load-airplane p10 a1 l1-0)
71.995: (fly-airplane a1 l1-0 l0-0)
63.711: (unload-airplane p10 a1 l0-0)
73.491: (load-airplane p10 a0 l0-0)
73.509: (fly-airplane a1 l0-0 l1-0)
64.294: (unload-airplane p10 a0 l0-0)
64.074: (unload-airplane p4 a1 l1-0)
77.678: (load-airplane p4 a2 l1-0)
74.473: (fly-airplane a2 l1-0 l0-0)
75.605: (load-airplane p10 a2 l0-0)
73.023: (fly-airplane a2 l0-0 l1-0)
63.928: (unload-airplane p10 a2 l1-0)
73.589: (load-airplane p10 a1 l1-0)
72.455: (fly-airplane a2 l1-0 l0-0)
73.023: (fly-airplane a1 l1-0 l0-0)
70.837: (fly-airplane a2 l0-0 l1-0)
64.458: (unload-airplane p10 a1 l0-0)
65.732: (unload-airplane p4 a2 l1-0)
75.720: (unload-truck p12 t0 l0-1)
74.902: (load-airplane p10 a0 l0-0)
73.045: (fly-airplane a0 l0-0 l1-0)
65.593: (unload-airplane p10 a0 l1-0)
73.218: (load-airplane p10 a2 l1-0)
64.258: (fly-airplane a2 l1-0 l0-0)
61.931: (load-truck p12 t0 l0-1)
75.818: (load-airplane p4 a0 l1-0)
74.461: (fly-airplane a0 l1-0 l0-0)
69.116: (fly-airplane a2 l0-0 l1-0)
74.786: (fly-airplane a0 l0-0 l1-0)
64.883: (unload-airplane p10 a2 l1-0)
75.735: (load-airplane p10 a0 l1-0)
71.995: (fly-airplane a0 l1-0 l0-0)
63.711: (unload-airplane p10 a0 l0-0)
73.491: (load-airplane p10 a1 l0-0)
73.509: (fly-airplane a0 l0-0 l1-0)
74.317: (fly-airplane a1 l0-0 l1-0)
69.634: (fly-airplane a0 l1-0 l0-0)
63.392: (unload-airplane p4 a0 l0-0)
72.541: (fly-airplane a1 l1-0 l0-0)
65.282: (unload-airplane p10 a1 l0-0)
73.176: (load-airplane p10 a0 l0-0)
64.856: (fly-airplane a0 l0-0 l1-0)
75.850: (load-airplane p4 a1 l0-0)
64.663: (unload-airplane p10 a0 l1-0)
74.901: (load-airplane p10 a2 l1-0)
75.665: (fly-airplane a1 l0-0 l1-0)
67.920: (fly-airplane a2 l1-0 l0-0)
73.525: (fly-airplane a1 l1-0 l0-0)
64.582: (unload-airplane p10 a2 l0-0)
75.605: (load-airplane p10 a1 l0-0)
73.023: (fly-airplane a1 l0-0 l1-0)
63.928: (unload-airplane p10 a1 l1-0)
73.589: (load-airplane p10 a0 l1-0)
72.455: (fly-airplane a1 l1-0 l0-0)
73.023: (fly-airplane a0 l1-0 l0-0)
70.837: (fly-airplane a1 l0-0 l1-0)
64.458: (unload-airplane p10 a0 l0-0)
76.783: (fly-airplane a1 l1-0 l0-0)
76.976: (load-airplane p10 a1 l0-0)
70.399: (fly-airplane a1 l0-0 l1-0)
63.786: (unload-airplane p10 a1 l1-0)
64.956: (fly-airplane a1 l1-0 l0-0)
62.715: (unload-airplane p4 a1 l0-0)
77.166: (load-airplane p4 a0 l0-0)
70.130: (fly-airplane a0 l0-0 l1-0)
74.110: (load-airplane p10 a0 l1-0)
72.752: (fly-airplane a0 l1-0 l0-0)
63.700: (unload-airplane p10 a0 l0-0)
74.856: (load-airplane p10 a1 l0-0)
70.837: (fly-airplane a0 l0-0 l1-0)
73.361: (fly-airplane a1 l0-0 l1-0)
72.455: (fly-airplane a0 l1-0 l0-0)
64.530: (unload-airplane p10 a1 l1-0)
75.527: (fly-airplane a0 l0-0 l1-0)
65.091: (unload-airplane p4 a0 l1-0)
73.241: (load-airplane p10 a1 l1-0)
64.109: (fly-airplane a1 l1-0 l0-0)
64.381: (unload-airplane p10 a1 l0-0)
77.670: (load-airplane p4 a0 l1-0)
64.205: (drive-truck t0 l0-1 l0-2 c0)
78.285: (fly-airplane a0 l1-0 l0-0)
77.901: (load-airplane p10 a0 l0-0)
78.169: (unload-truck p12 t0 l0-2)
74.657: (fly-airplane a0 l0-0 l1-0)
66.259: (unload-airplane p10 a0 l1-0)
68.061: (fly-airplane a0 l1-0 l0-0)
65.386: (unload-airplane p4 a0 l0-0)
77.368: (load-airplane p4 a1 l0-0)
74.142: (fly-airplane a1 l0-0 l1-0)
77.090: (load-airplane p10 a1 l1-0)
77.616: (fly-airplane a1 l1-0 l0-0)
66.817: (unload-airplane p10 a1 l0-0)
75.051: (load-airplane p10 a0 l0-0)
72.277: (fly-airplane a1 l0-0 l1-0)
74.457: (fly-airplane a0 l0-0 l1-0)
74.462: (fly-airplane a1 l1-0 l0-0)
66.408: (unload-airplane p10 a0 l1-0)
76.914: (fly-airplane a1 l0-0 l1-0)
76.410: (load-airplane p10 a1 l1-0)
76.766: (fly-airplane a1 l1-0 l0-0)
66.396: (unload-airplane p10 a1 l0-0)
74.307: (load-airplane p10 a2 l0-0)
74.785: (fly-airplane a1 l0-0 l1-0)
75.596: (fly-airplane a2 l0-0 l1-0)
72.120: (fly-airplane a1 l1-0 l0-0)
66.559: (unload-airplane p10 a2 l1-0)
77.387: (fly-airplane a1 l0-0 l1-0)
76.959: (load-airplane p10 a1 l1-0)
74.556: (fly-airplane a1 l1-0 l0-0)
66.331: (unload-airplane p10 a1 l0-0)
68.458: (fly-airplane a1 l0-0 l1-0)
65.552: (unload-airplane p4 a1 l1-0)
77.496: (load-airplane p4 a2 l1-0)
74.021: (fly-airplane a2 l1-0 l0-0)
77.163: (load-airplane p10 a2 l0-0)
77.929: (fly-airplane a2 l0-0 l1-0)
66.965: (unload-airplane p10 a2 l1-0)
75.043: (load-airplane p10 a0 l1-0)
72.120: (fly-airplane a2 l1-0 l0-0)
74.116: (fly-airplane a0 l1-0 l0-0)
74.785: (fly-airplane a2 l0-0 l1-0)
66.386: (unload-airplane p10 a0 l0-0)
76.637: (fly-airplane a2 l1-0 l0-0)
76.404: (load-airplane p10 a2 l0-0)
77.021: (fly-airplane a2 l0-0 l1-0)
66.409: (unload-airplane p10 a2 l1-0)
74.355: (load-airplane p10 a1 l1-0)
74.462: (fly-airplane a2 l1-0 l0-0)
75.161: (fly-airplane a1 l1-0 l0-0)
72.277: (fly-airplane a2 l0-0 l1-0)
66.524: (unload-airplane p10 a1 l0-0)
77.021: (fly-airplane a2 l1-0 l0-0)
76.944: (load-airplane p10 a2 l0-0)
74.657: (fly-airplane a2 l0-0 l1-0)
66.259: (unload-airplane p10 a2 l1-0)
68.061: (fly-airplane a2 l1-0 l0-0)
63.648: (load-truck p5 t0 l0-2)
76.421: (fly-airplane a2 l0-0 l1-0)
78.676: (load-airplane p10 a2 l1-0)
78.804: (fly-airplane a2 l1-0 l0-0)
68.259: (unload-airplane p10 a2 l0-0)
75.809: (load-airplane p10 a0 l0-0)
77.018: (unload-truck p5 t0 l0-2)
72.277: (fly-airplane a2 l0-0 l1-0)
74.457: (fly-airplane a0 l0-0 l1-0)
74.462: (fly-airplane a2 l1-0 l0-0)
66.408: (unload-airplane p10 a0 l1-0)
76.914: (fly-airplane a2 l0-0 l1-0)
76.410: (load-airplane p10 a2 l1-0)
76.766: (fly-airplane a2 l1-0 l0-0)
66.396: (unload-airplane p10 a2 l0-0)
74.307: (load-airplane p10 a1 l0-0)
74.785: (fly-airplane a2 l0-0 l1-0)
75.596: (fly-airplane a1 l0-0 l1-0)
72.120: (fly-airplane a2 l1-0 l0-0)
66.559: (unload-airplane p10 a1 l1-0)
66.586: (unload-airplane p4 a2 l0-0)
74.796: (load-airplane p10 a0 l1-0)
74.608: (fly-airplane a0 l1-0 l0-0)
78.766: (load-airplane p4 a0 l0-0)
77.021: (fly-airplane a0 l0-0 l1-0)
66.409: (unload-airplane p10 a0 l1-0)
74.355: (load-airplane p10 a1 l1-0)
74.462: (fly-airplane a0 l1-0 l0-0)
75.161: (fly-airplane a1 l1-0 l0-0)
72.277: (fly-airplane a0 l0-0 l1-0)
66.524: (unload-airplane p10 a1 l0-0)
77.021: (fly-airplane a0 l1-0 l0-0)
75.051: (load-airplane p10 a2 l0-0)
72.277: (fly-airplane a0 l0-0 l1-0)
74.457: (fly-airplane a2 l0-0 l1-0)
74.462: (fly-airplane a0 l1-0 l0-0)
66.408: (unload-airplane p10 a2 l1-0)
76.914: (fly-airplane a0 l0-0 l1-0)
76.410: (load-airplane p10 a0 l1-0)
76.766: (fly-airplane a0 l1-0 l0-0)
66.396: (unload-airplane p10 a0 l0-0)
74.307: (load-airplane p10 a1 l0-0)
74.785: (fly-airplane a0 l0-0 l1-0)
75.596: (fly-airplane a1 l0-0 l1-0)
72.120: (fly-airplane a0 l1-0 l0-0)
66.559: (unload-airplane p10 a1 l1-0)
77.387: (fly-airplane a0 l0-0 l1-0)
76.959: (load-airplane p10 a0 l1-0)
74.556: (fly-airplane a0 l1-0 l0-0)
66.331: (unload-airplane p10 a0 l0-0)
68.458: (fly-airplane a0 l0-0 l1-0)
63.650: (load-truck p15 t0 l0-2)
75.251: (fly-airplane a0 l1-0 l0-0)
78.758: (load-airplane p10 a0 l0-0)
80.111: (fly-airplane a0 l0-0 l1-0)
68.598: (unload-airplane p10 a0 l1-0)
75.790: (load-airplane p10 a1 l1-0)
73.314: (fly-airplane a0 l1-0 l0-0)
75.247: (fly-airplane a1 l1-0 l0-0)
77.049: (fly-airplane a0 l0-0 l1-0)
67.008: (unload-airplane p10 a1 l0-0)
77.873: (fly-airplane a0 l1-0 l0-0)
78.054: (load-airplane p10 a0 l0-0)
79.238: (fly-airplane a0 l0-0 l1-0)
68.106: (unload-airplane p10 a0 l1-0)
75.656: (load-airplane p10 a2 l1-0)
75.645: (fly-airplane a0 l1-0 l0-0)
76.300: (fly-airplane a2 l1-0 l0-0)
74.557: (fly-airplane a0 l0-0 l1-0)
67.145: (unload-airplane p10 a2 l0-0)
78.285: (fly-airplane a0 l1-0 l0-0)
77.901: (load-airplane p10 a0 l0-0)
76.933: (fly-airplane a0 l0-0 l1-0)
67.953: (unload-airplane p10 a0 l1-0)
69.318: (fly-airplane a0 l1-0 l0-0)
66.830: (unload-airplane p4 a0 l0-0)
78.956: (load-airplane p4 a1 l0-0)
76.421: (fly-airplane a1 l0-0 l1-0)
78.676: (load-airplane p10 a1 l1-0)
78.804: (fly-airplane a1 l1-0 l0-0)
68.259: (unload-airplane p10 a1 l0-0)
75.809: (load-airplane p10 a0 l0-0)
74.557: (fly-airplane a1 l0-0 l1-0)
76.734: (fly-airplane a0 l0-0 l1-0)
75.646: (fly-airplane a1 l1-0 l0-0)
67.220: (unload-airplane p10 a0 l1-0)
79.122: (fly-airplane a1 l0-0 l1-0)
78.035: (load-airplane p10 a1 l1-0)
77.926: (fly-airplane a1 l1-0 l0-0)
67.892: (unload-airplane p10 a1 l0-0)
75.714: (load-airplane p10 a2 l0-0)
77.049: (fly-airplane a1 l0-0 l1-0)
77.846: (fly-airplane a2 l0-0 l1-0)
73.314: (fly-airplane a1 l1-0 l0-0)
67.367: (unload-airplane p10 a2 l1-0)
79.576: (fly-airplane a1 l0-0 l1-0)
78.022: (load-airplane p10 a1 l1-0)
75.761: (fly-airplane a1 l1-0 l0-0)
67.823: (unload-airplane p10 a1 l0-0)
70.687: (fly-airplane a1 l0-0 l1-0)
67.202: (unload-airplane p4 a1 l1-0)
79.119: (load-airplane p4 a2 l1-0)
75.251: (fly-airplane a2 l1-0 l0-0)
78.758: (load-airplane p10 a2 l0-0)
80.111: (fly-airplane a2 l0-0 l1-0)
68.598: (unload-airplane p10 a2 l1-0)
75.790: (load-airplane p10 a0 l1-0)
73.314: (fly-airplane a2 l1-0 l0-0)
75.247: (fly-airplane a0 l1-0 l0-0)
77.049: (fly-airplane a2 l0-0 l1-0)
67.008: (unload-airplane p10 a0 l0-0)
77.873: (fly-airplane a2 l1-0 l0-0)
78.054: (load-airplane p10 a2 l0-0)
79.238: (fly-airplane a2 l0-0 l1-0)
68.106: (unload-airplane p10 a2 l1-0)
75.657: (load-airplane p10 a1 l1-0)
75.645: (fly-airplane a2 l1-0 l0-0)
76.300: (fly-airplane a1 l1-0 l0-0)
74.557: (fly-airplane a2 l0-0 l1-0)
67.145: (unload-airplane p10 a1 l0-0)
78.285: (fly-airplane a2 l1-0 l0-0)
77.901: (load-airplane p10 a2 l0-0)
76.933: (fly-airplane a2 l0-0 l1-0)
67.953: (unload-airplane p10 a2 l1-0)
69.318: (fly-airplane a2 l1-0 l0-0)
64.864: (load-truck p21 t0 l0-2)
78.108: (unload-truck p15 t0 l0-2)
76.421: (fly-airplane a2 l0-0 l1-0)
78.676: (load-airplane p10 a2 l1-0)
78.804: (fly-airplane a2 l1-0 l0-0)
68.259: (unload-airplane p10 a2 l0-0)
75.809: (load-airplane p10 a0 l0-0)
74.557: (fly-airplane a2 l0-0 l1-0)
76.734: (fly-airplane a0 l0-0 l1-0)
75.645: (fly-airplane a2 l1-0 l0-0)
67.220: (unload-airplane p10 a0 l1-0)
79.122: (fly-airplane a2 l0-0 l1-0)
78.035: (load-airplane p10 a2 l1-0)
77.926: (fly-airplane a2 l1-0 l0-0)
67.892: (unload-airplane p10 a2 l0-0)
75.714: (load-airplane p10 a1 l0-0)
77.049: (fly-airplane a2 l0-0 l1-0)
77.846: (fly-airplane a1 l0-0 l1-0)
73.314: (fly-airplane a2 l1-0 l0-0)
67.367: (unload-airplane p10 a1 l1-0)
79.576: (fly-airplane a2 l0-0 l1-0)
78.022: (load-airplane p10 a2 l1-0)
75.761: (fly-airplane a2 l1-0 l0-0)
67.823: (unload-airplane p10 a2 l0-0)
70.687: (fly-airplane a2 l0-0 l1-0)
67.202: (unload-airplane p4 a2 l1-0)
79.119: (load-airplane p4 a0 l1-0)
75.251: (fly-airplane a0 l1-0 l0-0)
78.758: (load-airplane p10 a0 l0-0)
80.111: (fly-airplane a0 l0-0 l1-0)
68.598: (unload-airplane p10 a0 l1-0)
75.790: (load-airplane p10 a1 l1-0)
73.314: (fly-airplane a0 l1-0 l0-0)
75.247: (fly-airplane a1 l1-0 l0-0)
77.049: (fly-airplane a0 l0-0 l1-0)
67.008: (unload-airplane p10 a1 l0-0)
77.873: (fly-airplane a0 l1-0 l0-0)
78.054: (load-airplane p10 a0 l0-0)
79.238: (fly-airplane a0 l0-0 l1-0)
68.106: (unload-airplane p10 a0 l1-0)
75.656: (load-airplane p10 a2 l1-0)
75.645: (fly-airplane a0 l1-0 l0-0)
76.300: (fly-airplane a2 l1-0 l0-0)
74.557: (fly-airplane a0 l0-0 l1-0)
67.145: (unload-airplane p10 a2 l0-0)
78.285: (fly-airplane a0 l1-0 l0-0)
77.901: (load-airplane p10 a0 l0-0)
76.933: (fly-airplane a0 l0-0 l1-0)
67.953: (unload-airplane p10 a0 l1-0)
69.318: (fly-airplane a0 l1-0 l0-0)
66.830: (unload-airplane p4 a0 l0-0)
78.956: (load-airplane p4 a1 l0-0)
76.421: (fly-airplane a1 l0-0 l1-0)
78.676: (load-airplane p10 a1 l1-0)
78.804: (fly-airplane a1 l1-0 l0-0)
68.259: (unload-airplane p10 a1 l0-0)
75.809: (load-airplane p10 a0 l0-0)
74.557: (fly-airplane a1 l0-0 l1-0)
76.734: (fly-airplane a0 l0-0 l1-0)
75.646: (fly-airplane a1 l1-0 l0-0)
67.220: (unload-airplane p10 a0 l1-0)
79.122: (fly-airplane a1 l0-0 l1-0)
78.035: (load-airplane p10 a1 l1-0)
77.926: (fly-airplane a1 l1-0 l0-0)
67.892: (unload-airplane p10 a1 l0-0)
75.714: (load-airplane p10 a2 l0-0)
77.049: (fly-airplane a1 l0-0 l1-0)
77.846: (fly-airplane a2 l0-0 l1-0)
73.314: (fly-airplane a1 l1-0 l0-0)
67.367: (unload-airplane p10 a2 l1-0)
79.576: (fly-airplane a1 l0-0 l1-0)
78.022: (load-airplane p10 a1 l1-0)
75.761: (fly-airplane a1 l1-0 l0-0)
67.823: (unload-airplane p10 a1 l0-0)
70.687: (fly-airplane a1 l0-0 l1-0)
65.000: (load-truck p5 t0 l0-2)
78.247: (unload-truck p21 t0 l0-2)
75.251: (fly-airplane a1 l1-0 l0-0)
78.758: (load-airplane p10 a1 l0-0)
80.111: (fly-airplane a1 l0-0 l1-0)
68.598: (unload-airplane p10 a1 l1-0)
75.790: (load-airplane p10 a0 l1-0)
77.106: (unload-truck p5 t0 l0-2)
72.120: (fly-airplane a1 l1-0 l0-0)
74.116: (fly-airplane a0 l1-0 l0-0)
74.785: (fly-airplane a1 l0-0 l1-0)
66.386: (unload-airplane p10 a0 l0-0)
76.637: (fly-airplane a1 l1-0 l0-0)
76.404: (load-airplane p10 a1 l0-0)
77.021: (fly-airplane a1 l0-0 l1-0)
66.409: (unload-airplane p10 a1 l1-0)
74.355: (load-airplane p10 a2 l1-0)
74.462: (fly-airplane a1 l1-0 l0-0)
75.161: (fly-airplane a2 l1-0 l0-0)
72.277: (fly-airplane a1 l0-0 l1-0)
66.524: (unload-airplane p10 a2 l0-0)
66.577: (unload-airplane p4 a1 l1-0)
74.794: (load-airplane p10 a0 l0-0)
74.909: (fly-airplane a0 l0-0 l1-0)
67.324: (unload-airplane p10 a0 l1-0)
74.122: (load-airplane p10 a1 l1-0)
65.636: (fly-airplane a1 l1-0 l0-0)
66.423: (unload-airplane p10 a1 l0-0)
74.794: (load-airplane p10 a2 l0-0)
74.909: (fly-airplane a2 l0-0 l1-0)
67.324: (unload-airplane p10 a2 l1-0)
74.122: (load-airplane p10 a0 l1-0)
65.636: (fly-airplane a0 l1-0 l0-0)
66.423: (unload-airplane p10 a0 l0-0)
74.794: (load-airplane p10 a1 l0-0)
74.909: (fly-airplane a1 l0-0 l1-0)
67.324: (unload-airplane p10 a1 l1-0)
74.122: (load-airplane p10 a2 l1-0)
