/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
211.982: (load-truck p23 t4 l4-2)
220.794: (unload-truck p16 t4 l4-2)
211.811: (load-truck p7 t4 l4-2)
206.651: (load-truck p16 t4 l4-2)
215.561: (unload-truck p23 t4 l4-2)
206.751: (load-truck p18 t4 l4-2)
215.541: (unload-truck p7 t4 l4-2)
220.776: (unload-truck p16 t4 l4-2)
211.798: (load-truck p23 t4 l4-2)
206.681: (load-truck p16 t4 l4-2)
201.597: (load-truck p7 t4 l4-2)
197.476: (fly-airplane a0 l2-0 l1-0)
212.076: (unload-truck p16 t4 l4-2)
215.318: (unload-truck p8 t4 l4-2)
220.523: (unload-truck p5 t4 l4-2)
225.711: (unload-truck p18 t4 l4-2)
230.895: (unload-truck p23 t4 l4-2)
236.054: (unload-truck p7 t4 l4-2)
225.786: (load-truck p16 t4 l4-2)
222.255: (load-truck p23 t4 l4-2)
231.081: (unload-truck p16 t4 l4-2)
222.115: (load-truck p18 t4 l4-2)
230.927: (unload-truck p23 t4 l4-2)
222.155: (load-truck p16 t4 l4-2)
217.082: (load-truck p23 t4 l4-2)
211.909: (load-truck p7 t4 l4-2)
220.675: (unload-truck p18 t4 l4-2)
225.865: (unload-truck p23 t4 l4-2)
217.043: (load-truck p18 t4 l4-2)
225.849: (unload-truck p16 t4 l4-2)
216.891: (load-truck p5 t4 l4-2)
225.699: (unload-truck p18 t4 l4-2)
230.884: (unload-truck p7 t4 l4-2)
222.158: (load-truck p16 t4 l4-2)
217.086: (load-truck p23 t4 l4-2)
225.903: (unload-truck p16 t4 l4-2)
216.948: (load-truck p7 t4 l4-2)
211.783: (load-truck p16 t4 l4-2)
220.679: (unload-truck p23 t4 l4-2)
211.862: (load-truck p18 t4 l4-2)
220.660: (unload-truck p7 t4 l4-2)
225.885: (unload-truck p16 t4 l4-2)
216.935: (load-truck p23 t4 l4-2)
211.814: (load-truck p16 t4 l4-2)
206.719: (load-truck p7 t4 l4-2)
200.746: (drive-truck t4 l4-2 l4-1 c4)
204.734: (unload-truck p16 t4 l4-1)
209.771: (unload-truck p5 t4 l4-1)
214.923: (unload-truck p18 t4 l4-1)
220.078: (unload-truck p23 t4 l4-1)
225.199: (unload-truck p7 t4 l4-1)
214.757: (load-truck p16 t4 l4-1)
211.434: (load-truck p9 t4 l4-1)
220.417: (unload-truck p16 t4 l4-1)
211.412: (load-truck p23 t4 l4-1)
220.279: (unload-truck p9 t4 l4-1)
211.307: (load-truck p16 t4 l4-1)
206.314: (load-truck p9 t4 l4-1)
201.279: (load-truck p7 t4 l4-1)
210.075: (unload-truck p16 t4 l4-1)
215.089: (unload-truck p23 t4 l4-1)
206.291: (load-truck p16 t4 l4-1)
215.226: (unload-truck p9 t4 l4-1)
206.222: (load-truck p23 t4 l4-1)
201.074: (load-truck p18 t4 l4-1)
209.903: (unload-truck p23 t4 l4-1)
215.057: (unload-truck p16 t4 l4-1)
220.063: (unload-truck p7 t4 l4-1)
211.292: (load-truck p16 t4 l4-1)
206.299: (load-truck p9 t4 l4-1)
215.260: (unload-truck p16 t4 l4-1)
206.275: (load-truck p23 t4 l4-1)
215.123: (unload-truck p9 t4 l4-1)
206.173: (load-truck p16 t4 l4-1)
201.158: (load-truck p9 t4 l4-1)
196.108: (load-truck p7 t4 l4-1)
204.890: (unload-truck p16 t4 l4-1)
209.920: (unload-truck p23 t4 l4-1)
201.134: (load-truck p16 t4 l4-1)
196.053: (load-truck p5 t4 l4-1)
204.887: (unload-truck p16 t4 l4-1)
209.921: (unload-truck p9 t4 l4-1)
214.924: (unload-truck p18 t4 l4-1)
220.079: (unload-truck p7 t4 l4-1)
211.306: (load-truck p16 t4 l4-1)
206.315: (load-truck p9 t4 l4-1)
215.276: (unload-truck p16 t4 l4-1)
206.291: (load-truck p23 t4 l4-1)
215.139: (unload-truck p9 t4 l4-1)
206.188: (load-truck p16 t4 l4-1)
201.173: (load-truck p9 t4 l4-1)
196.124: (load-truck p7 t4 l4-1)
204.905: (unload-truck p16 t4 l4-1)
209.936: (unload-truck p9 t4 l4-1)
200.998: (load-truck p16 t4 l4-1)
209.919: (unload-truck p23 t4 l4-1)
201.125: (load-truck p9 t4 l4-1)
210.074: (unload-truck p16 t4 l4-1)
200.319: (drive-truck t4 l4-1 l4-3 c4)
221.420: (unload-truck p9 t4 l4-3)
226.419: (unload-truck p5 t4 l4-3)
231.566: (unload-truck p7 t4 l4-3)
220.320: (load-truck p9 t4 l4-3)
217.786: (load-truck p4 t4 l4-3)
226.691: (unload-truck p9 t4 l4-3)
217.674: (load-truck p7 t4 l4-3)
212.544: (load-truck p9 t4 l4-3)
221.495: (unload-truck p4 t4 l4-3)
211.777: (drive-truck t4 l4-3 l4-1 c4)
220.276: (unload-truck p9 t4 l4-1)
225.251: (unload-truck p7 t4 l4-1)
214.515: (load-truck p16 t4 l4-1)
211.481: (load-truck p9 t4 l4-1)
220.460: (unload-truck p16 t4 l4-1)
211.459: (load-truck p23 t4 l4-1)
220.323: (unload-truck p9 t4 l4-1)
211.355: (load-truck p16 t4 l4-1)
206.356: (load-truck p9 t4 l4-1)
201.317: (load-truck p7 t4 l4-1)
210.112: (unload-truck p16 t4 l4-1)
215.130: (unload-truck p9 t4 l4-1)
206.181: (load-truck p16 t4 l4-1)
215.111: (unload-truck p23 t4 l4-1)
206.308: (load-truck p9 t4 l4-1)
201.266: (load-truck p18 t4 l4-1)
210.095: (unload-truck p16 t4 l4-1)
215.115: (unload-truck p9 t4 l4-1)
220.108: (unload-truck p7 t4 l4-1)
211.339: (load-truck p16 t4 l4-1)
206.341: (load-truck p9 t4 l4-1)
215.300: (unload-truck p16 t4 l4-1)
206.317: (load-truck p23 t4 l4-1)
215.163: (unload-truck p9 t4 l4-1)
206.214: (load-truck p16 t4 l4-1)
201.196: (load-truck p9 t4 l4-1)
196.144: (load-truck p7 t4 l4-1)
206.735: (unload-truck p16 t4 l4-1)
209.959: (unload-truck p9 t4 l4-1)
201.022: (load-truck p16 t4 l4-1)
209.942: (unload-truck p23 t4 l4-1)
200.321: (drive-truck t4 l4-1 l4-3 c4)
221.352: (unload-truck p16 t4 l4-3)
226.366: (unload-truck p18 t4 l4-3)
231.510: (unload-truck p7 t4 l4-3)
220.559: (load-truck p16 t4 l4-3)
217.710: (load-truck p4 t4 l4-3)
226.622: (unload-truck p16 t4 l4-3)
217.620: (load-truck p7 t4 l4-3)
212.501: (load-truck p16 t4 l4-3)
221.430: (unload-truck p4 t4 l4-3)
212.517: (load-truck p5 t4 l4-3)
221.356: (unload-truck p16 t4 l4-3)
226.370: (unload-truck p7 t4 l4-3)
217.606: (load-truck p16 t4 l4-3)
212.573: (load-truck p4 t4 l4-3)
221.467: (unload-truck p16 t4 l4-3)
212.484: (load-truck p7 t4 l4-3)
207.344: (load-truck p16 t4 l4-3)
202.264: (load-truck p18 t4 l4-3)
212.657: (unload-truck p16 t4 l4-3)
216.110: (unload-truck p5 t4 l4-3)
221.278: (unload-truck p7 t4 l4-3)
226.471: (unload-truck p4 t4 l4-3)
217.603: (load-truck p16 t4 l4-3)
212.569: (load-truck p4 t4 l4-3)
207.468: (load-truck p7 t4 l4-3)
201.502: (drive-truck t4 l4-3 l4-1 c4)
209.930: (unload-truck p16 t4 l4-1)
214.949: (unload-truck p4 t4 l4-1)
220.032: (unload-truck p18 t4 l4-1)
225.168: (unload-truck p7 t4 l4-1)
214.728: (load-truck p16 t4 l4-1)
211.402: (load-truck p9 t4 l4-1)
220.381: (unload-truck p16 t4 l4-1)
211.392: (load-truck p4 t4 l4-1)
220.305: (unload-truck p9 t4 l4-1)
211.332: (load-truck p16 t4 l4-1)
206.340: (load-truck p9 t4 l4-1)
201.307: (load-truck p23 t4 l4-1)
210.149: (unload-truck p16 t4 l4-1)
215.164: (unload-truck p9 t4 l4-1)
220.152: (unload-truck p4 t4 l4-1)
211.276: (load-truck p16 t4 l4-1)
206.281: (load-truck p9 t4 l4-1)
215.238: (unload-truck p16 t4 l4-1)
206.254: (load-truck p7 t4 l4-1)
215.057: (unload-truck p9 t4 l4-1)
206.107: (load-truck p16 t4 l4-1)
215.036: (unload-truck p23 t4 l4-1)
206.233: (load-truck p9 t4 l4-1)
215.190: (unload-truck p16 t4 l4-1)
206.221: (load-truck p4 t4 l4-1)
215.116: (unload-truck p9 t4 l4-1)
206.165: (load-truck p16 t4 l4-1)
201.150: (load-truck p9 t4 l4-1)
196.103: (load-truck p23 t4 l4-1)
204.930: (unload-truck p16 t4 l4-1)
209.961: (unload-truck p9 t4 l4-1)
201.023: (load-truck p16 t4 l4-1)
209.944: (unload-truck p7 t4 l4-1)
201.148: (load-truck p18 t4 l4-1)
209.978: (unload-truck p16 t4 l4-1)
214.997: (unload-truck p4 t4 l4-1)
220.079: (unload-truck p23 t4 l4-1)
211.261: (load-truck p16 t4 l4-1)
206.266: (load-truck p9 t4 l4-1)
215.224: (unload-truck p16 t4 l4-1)
206.254: (load-truck p4 t4 l4-1)
215.149: (unload-truck p9 t4 l4-1)
206.198: (load-truck p16 t4 l4-1)
201.183: (load-truck p9 t4 l4-1)
196.137: (load-truck p23 t4 l4-1)
204.963: (unload-truck p16 t4 l4-1)
209.995: (unload-truck p4 t4 l4-1)
201.149: (load-truck p16 t4 l4-1)
210.068: (unload-truck p9 t4 l4-1)
201.075: (load-truck p7 t4 l4-1)
209.869: (unload-truck p16 t4 l4-1)
200.944: (load-truck p9 t4 l4-1)
209.887: (unload-truck p23 t4 l4-1)
201.101: (load-truck p16 t4 l4-1)
210.020: (unload-truck p9 t4 l4-1)
200.251: (drive-truck t4 l4-1 l4-2 c4)
225.937: (unload-truck p16 t4 l4-2)
230.973: (unload-truck p18 t4 l4-2)
236.163: (unload-truck p7 t4 l4-2)
225.323: (load-truck p16 t4 l4-2)
222.353: (load-truck p7 t4 l4-2)
217.119: (load-truck p8 t4 l4-2)
225.926: (unload-truck p16 t4 l4-2)
230.965: (unload-truck p7 t4 l4-2)
222.245: (load-truck p16 t4 l4-2)
217.156: (load-truck p18 t4 l4-2)
225.958: (unload-truck p16 t4 l4-2)
230.997: (unload-truck p8 t4 l4-2)
222.255: (load-truck p16 t4 l4-2)
216.354: (drive-truck t4 l4-2 l4-1 c4)
220.236: (unload-truck p16 t4 l4-1)
225.232: (unload-truck p18 t4 l4-1)
214.470: (load-truck p16 t4 l4-1)
211.429: (load-truck p9 t4 l4-1)
220.405: (unload-truck p16 t4 l4-1)
211.421: (load-truck p4 t4 l4-1)
220.334: (unload-truck p9 t4 l4-1)
211.365: (load-truck p16 t4 l4-1)
206.366: (load-truck p9 t4 l4-1)
201.330: (load-truck p23 t4 l4-1)
210.171: (unload-truck p16 t4 l4-1)
215.189: (unload-truck p9 t4 l4-1)
220.182: (unload-truck p4 t4 l4-1)
211.304: (load-truck p16 t4 l4-1)
206.303: (load-truck p9 t4 l4-1)
215.258: (unload-truck p16 t4 l4-1)
206.274: (load-truck p18 t4 l4-1)
215.111: (unload-truck p9 t4 l4-1)
206.163: (load-truck p16 t4 l4-1)
201.142: (load-truck p9 t4 l4-1)
210.085: (unload-truck p23 t4 l4-1)
215.243: (unload-truck p16 t4 l4-1)
206.279: (load-truck p4 t4 l4-1)
215.174: (unload-truck p9 t4 l4-1)
206.225: (load-truck p16 t4 l4-1)
201.206: (load-truck p9 t4 l4-1)
196.157: (load-truck p23 t4 l4-1)
206.800: (unload-truck p16 t4 l4-1)
210.019: (unload-truck p9 t4 l4-1)
201.080: (load-truck p16 t4 l4-1)
210.001: (unload-truck p18 t4 l4-1)
200.394: (drive-truck t4 l4-1 l4-3 c4)
221.515: (unload-truck p16 t4 l4-3)
226.527: (unload-truck p4 t4 l4-3)
231.601: (unload-truck p23 t4 l4-3)
220.299: (load-truck p16 t4 l4-3)
217.736: (load-truck p4 t4 l4-3)
226.644: (unload-truck p16 t4 l4-3)
217.645: (load-truck p5 t4 l4-3)
226.499: (unload-truck p4 t4 l4-3)
217.629: (load-truck p16 t4 l4-3)
212.592: (load-truck p4 t4 l4-3)
207.493: (load-truck p23 t4 l4-3)
217.874: (unload-truck p16 t4 l4-3)
221.368: (unload-truck p4 t4 l4-3)
212.516: (load-truck p16 t4 l4-3)
221.435: (unload-truck p5 t4 l4-3)
211.791: (drive-truck t4 l4-3 l4-1 c4)
220.332: (unload-truck p16 t4 l4-1)
225.332: (unload-truck p23 t4 l4-1)
214.265: (load-truck p16 t4 l4-1)
211.513: (load-truck p9 t4 l4-1)
220.487: (unload-truck p16 t4 l4-1)
211.491: (load-truck p23 t4 l4-1)
206.408: (load-truck p16 t4 l4-1)
201.338: (load-truck p18 t4 l4-1)
211.926: (unload-truck p16 t4 l4-1)
215.188: (unload-truck p9 t4 l4-1)
220.184: (unload-truck p23 t4 l4-1)
211.371: (load-truck p16 t4 l4-1)
206.367: (load-truck p9 t4 l4-1)
215.322: (unload-truck p16 t4 l4-1)
205.529: (drive-truck t4 l4-1 l4-3 c4)
226.594: (unload-truck p9 t4 l4-3)
231.576: (unload-truck p18 t4 l4-3)
220.303: (load-truck p9 t4 l4-3)
217.768: (load-truck p4 t4 l4-3)
226.676: (unload-truck p9 t4 l4-3)
217.657: (load-truck p18 t4 l4-3)
212.561: (load-truck p9 t4 l4-3)
207.511: (load-truck p5 t4 l4-3)
217.859: (unload-truck p9 t4 l4-3)
221.345: (unload-truck p18 t4 l4-3)
226.510: (unload-truck p4 t4 l4-3)
217.633: (load-truck p9 t4 l4-3)
212.623: (load-truck p4 t4 l4-3)
206.738: (drive-truck t4 l4-3 l4-1 c4)
215.191: (unload-truck p9 t4 l4-1)
220.184: (unload-truck p5 t4 l4-1)
225.310: (unload-truck p4 t4 l4-1)
214.470: (load-truck p16 t4 l4-1)
211.431: (load-truck p9 t4 l4-1)
220.406: (unload-truck p16 t4 l4-1)
211.423: (load-truck p4 t4 l4-1)
206.393: (load-truck p16 t4 l4-1)
215.327: (unload-truck p9 t4 l4-1)
206.323: (load-truck p23 t4 l4-1)
215.173: (unload-truck p16 t4 l4-1)
220.183: (unload-truck p4 t4 l4-1)
211.305: (load-truck p16 t4 l4-1)
206.304: (load-truck p9 t4 l4-1)
215.259: (unload-truck p16 t4 l4-1)
206.295: (load-truck p4 t4 l4-1)
201.247: (load-truck p16 t4 l4-1)
196.166: (load-truck p5 t4 l4-1)
206.818: (unload-truck p16 t4 l4-1)
210.035: (unload-truck p9 t4 l4-1)
215.040: (unload-truck p4 t4 l4-1)
220.121: (unload-truck p23 t4 l4-1)
211.304: (load-truck p16 t4 l4-1)
206.304: (load-truck p9 t4 l4-1)
215.260: (unload-truck p16 t4 l4-1)
206.282: (load-truck p23 t4 l4-1)
201.185: (load-truck p16 t4 l4-1)
210.102: (unload-truck p9 t4 l4-1)
201.129: (load-truck p4 t4 l4-1)
210.018: (unload-truck p23 t4 l4-1)
201.223: (load-truck p9 t4 l4-1)
195.413: (drive-truck t4 l4-1 l4-3 c4)
216.422: (unload-truck p16 t4 l4-3)
221.442: (unload-truck p9 t4 l4-3)
226.435: (unload-truck p5 t4 l4-3)
231.573: (unload-truck p4 t4 l4-3)
220.514: (load-truck p16 t4 l4-3)
217.698: (load-truck p9 t4 l4-3)
226.668: (unload-truck p16 t4 l4-3)
217.690: (load-truck p4 t4 l4-3)
212.661: (load-truck p16 t4 l4-3)
221.589: (unload-truck p9 t4 l4-3)
212.585: (load-truck p18 t4 l4-3)
221.419: (unload-truck p16 t4 l4-3)
226.431: (unload-truck p4 t4 l4-3)
217.557: (load-truck p16 t4 l4-3)
212.556: (load-truck p9 t4 l4-3)
221.506: (unload-truck p16 t4 l4-3)
212.548: (load-truck p4 t4 l4-3)
207.499: (load-truck p16 t4 l4-3)
202.415: (load-truck p5 t4 l4-3)
212.815: (unload-truck p16 t4 l4-3)
216.268: (unload-truck p9 t4 l4-3)
221.274: (unload-truck p4 t4 l4-3)
226.356: (unload-truck p18 t4 l4-3)
217.561: (load-truck p16 t4 l4-3)
212.561: (load-truck p9 t4 l4-3)
221.510: (unload-truck p16 t4 l4-3)
212.532: (load-truck p18 t4 l4-3)
207.424: (load-truck p16 t4 l4-3)
216.336: (unload-truck p9 t4 l4-3)
207.367: (load-truck p4 t4 l4-3)
216.251: (unload-truck p18 t4 l4-3)
206.649: (drive-truck t4 l4-3 l4-1 c4)
215.247: (unload-truck p16 t4 l4-1)
220.259: (unload-truck p5 t4 l4-1)
225.393: (unload-truck p4 t4 l4-1)
214.268: (load-truck p16 t4 l4-1)
211.480: (load-truck p4 t4 l4-1)
206.400: (load-truck p23 t4 l4-1)
215.249: (unload-truck p16 t4 l4-1)
220.259: (unload-truck p4 t4 l4-1)
211.386: (load-truck p16 t4 l4-1)
206.326: (load-truck p5 t4 l4-1)
215.179: (unload-truck p16 t4 l4-1)
220.196: (unload-truck p23 t4 l4-1)
211.385: (load-truck p16 t4 l4-1)
205.521: (drive-truck t4 l4-1 l4-2 c4)
231.161: (unload-truck p16 t4 l4-2)
236.196: (unload-truck p5 t4 l4-2)
225.322: (load-truck p16 t4 l4-2)
222.351: (load-truck p7 t4 l4-2)
231.126: (unload-truck p16 t4 l4-2)
222.165: (load-truck p5 t4 l4-2)
217.040: (load-truck p16 t4 l4-2)
211.930: (load-truck p8 t4 l4-2)
222.440: (unload-truck p16 t4 l4-2)
225.776: (unload-truck p5 t4 l4-2)
230.964: (unload-truck p7 t4 l4-2)
222.244: (load-truck p16 t4 l4-2)
217.156: (load-truck p7 t4 l4-2)
211.149: (drive-truck t4 l4-2 l4-1 c4)
215.093: (unload-truck p16 t4 l4-1)
220.107: (unload-truck p8 t4 l4-1)
225.259: (unload-truck p7 t4 l4-1)
214.526: (load-truck p16 t4 l4-1)
211.455: (load-truck p4 t4 l4-1)
220.371: (unload-truck p16 t4 l4-1)
211.369: (load-truck p23 t4 l4-1)
220.236: (unload-truck p4 t4 l4-1)
211.363: (load-truck p16 t4 l4-1)
206.329: (load-truck p4 t4 l4-1)
201.230: (load-truck p7 t4 l4-1)
210.029: (unload-truck p16 t4 l4-1)
215.043: (unload-truck p4 t4 l4-1)
206.188: (load-truck p16 t4 l4-1)
215.116: (unload-truck p23 t4 l4-1)
206.281: (load-truck p4 t4 l4-1)
215.179: (unload-truck p16 t4 l4-1)
206.177: (load-truck p8 t4 l4-1)
215.019: (unload-truck p7 t4 l4-1)
220.212: (unload-truck p4 t4 l4-1)
211.337: (load-truck p16 t4 l4-1)
206.305: (load-truck p4 t4 l4-1)
201.209: (load-truck p23 t4 l4-1)
210.050: (unload-truck p16 t4 l4-1)
215.067: (unload-truck p4 t4 l4-1)
206.213: (load-truck p16 t4 l4-1)
201.143: (load-truck p7 t4 l4-1)
209.936: (unload-truck p16 t4 l4-1)
200.980: (load-truck p4 t4 l4-1)
195.919: (load-truck p16 t4 l4-1)
206.647: (unload-truck p23 t4 l4-1)
195.241: (drive-truck t4 l4-1 l4-3 c4)
216.193: (unload-truck p16 t4 l4-3)
221.214: (unload-truck p8 t4 l4-3)
226.378: (unload-truck p4 t4 l4-3)
231.443: (unload-truck p7 t4 l4-3)
220.782: (load-truck p16 t4 l4-3)
217.681: (load-truck p9 t4 l4-3)
226.654: (unload-truck p16 t4 l4-3)
217.671: (load-truck p4 t4 l4-3)
226.579: (unload-truck p9 t4 l4-3)
217.611: (load-truck p16 t4 l4-3)
212.618: (load-truck p9 t4 l4-3)
207.582: (load-truck p7 t4 l4-3)
216.373: (unload-truck p16 t4 l4-3)
221.389: (unload-truck p4 t4 l4-3)
212.539: (load-truck p16 t4 l4-3)
221.463: (unload-truck p9 t4 l4-3)
212.479: (load-truck p4 t4 l4-3)
207.378: (load-truck p18 t4 l4-3)
216.201: (unload-truck p16 t4 l4-3)
221.222: (unload-truck p4 t4 l4-3)
226.304: (unload-truck p7 t4 l4-3)
217.539: (load-truck p16 t4 l4-3)
212.544: (load-truck p9 t4 l4-3)
221.495: (unload-truck p16 t4 l4-3)
212.532: (load-truck p4 t4 l4-3)
221.421: (unload-truck p9 t4 l4-3)
212.476: (load-truck p16 t4 l4-3)
207.460: (load-truck p9 t4 l4-3)
202.410: (load-truck p7 t4 l4-3)
211.195: (unload-truck p16 t4 l4-3)
216.218: (unload-truck p4 t4 l4-3)
207.379: (load-truck p16 t4 l4-3)
216.292: (unload-truck p9 t4 l4-3)
207.289: (load-truck p8 t4 l4-3)
216.117: (unload-truck p16 t4 l4-3)
221.140: (unload-truck p18 t4 l4-3)
226.297: (unload-truck p7 t4 l4-3)
217.531: (load-truck p16 t4 l4-3)
212.536: (load-truck p9 t4 l4-3)
221.488: (unload-truck p16 t4 l4-3)
212.525: (load-truck p4 t4 l4-3)
221.414: (unload-truck p9 t4 l4-3)
212.468: (load-truck p16 t4 l4-3)
207.452: (load-truck p9 t4 l4-3)
202.401: (load-truck p7 t4 l4-3)
211.184: (unload-truck p16 t4 l4-3)
216.211: (unload-truck p4 t4 l4-3)
207.372: (load-truck p16 t4 l4-3)
216.284: (unload-truck p9 t4 l4-3)
206.519: (drive-truck t4 l4-3 l4-1 c4)
215.174: (unload-truck p16 t4 l4-1)
220.188: (unload-truck p8 t4 l4-1)
225.345: (unload-truck p7 t4 l4-1)
214.323: (load-truck p16 t4 l4-1)
211.531: (load-truck p23 t4 l4-1)
220.396: (unload-truck p16 t4 l4-1)
211.394: (load-truck p7 t4 l4-1)
206.268: (load-truck p16 t4 l4-1)
215.202: (unload-truck p23 t4 l4-1)
205.538: (drive-truck t4 l4-1 l4-3 c4)
226.484: (unload-truck p16 t4 l4-3)
231.481: (unload-truck p7 t4 l4-3)
220.528: (load-truck p16 t4 l4-3)
217.715: (load-truck p9 t4 l4-3)
226.685: (unload-truck p16 t4 l4-3)
217.704: (load-truck p4 t4 l4-3)
226.610: (unload-truck p9 t4 l4-3)
217.645: (load-truck p16 t4 l4-3)
212.646: (load-truck p9 t4 l4-3)
207.606: (load-truck p7 t4 l4-3)
216.396: (unload-truck p16 t4 l4-3)
221.416: (unload-truck p9 t4 l4-3)
212.473: (load-truck p16 t4 l4-3)
207.403: (load-truck p18 t4 l4-3)
216.226: (unload-truck p16 t4 l4-3)
221.250: (unload-truck p4 t4 l4-3)
226.337: (unload-truck p7 t4 l4-3)
217.573: (load-truck p16 t4 l4-3)
212.572: (load-truck p9 t4 l4-3)
221.522: (unload-truck p16 t4 l4-3)
212.561: (load-truck p4 t4 l4-3)
221.448: (unload-truck p9 t4 l4-3)
212.504: (load-truck p16 t4 l4-3)
207.485: (load-truck p9 t4 l4-3)
202.431: (load-truck p7 t4 l4-3)
212.788: (unload-truck p16 t4 l4-3)
216.243: (unload-truck p4 t4 l4-3)
221.342: (unload-truck p18 t4 l4-3)
212.568: (load-truck p16 t4 l4-3)
207.495: (load-truck p18 t4 l4-3)
216.315: (unload-truck p9 t4 l4-3)
