/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.209: (fly-airplane a2 l1-0 l0-0)
87.160: (fly-airplane a0 l0-0 l1-0)
78.908: (unload-airplane p19 a1 l1-0)
90.470: (fly-airplane a2 l0-0 l1-0)
87.991: (load-airplane p19 a0 l1-0)
80.054: (fly-airplane a0 l1-0 l0-0)
84.193: (fly-airplane a2 l1-0 l0-0)
86.958: (fly-airplane a0 l0-0 l1-0)
77.574: (unload-airplane p4 a2 l0-0)
85.038: (fly-airplane a0 l1-0 l0-0)
87.126: (load-airplane p4 a0 l0-0)
87.514: (fly-airplane a0 l0-0 l1-0)
89.711: (fly-airplane a2 l0-0 l1-0)
80.543: (fly-airplane a0 l1-0 l0-0)
78.241: (unload-airplane p2 a2 l1-0)
91.548: (fly-airplane a0 l0-0 l1-0)
88.041: (load-airplane p2 a0 l1-0)
80.851: (fly-airplane a0 l1-0 l0-0)
83.721: (fly-airplane a2 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p4 a0 l1-0)
90.275: (fly-airplane a2 l0-0 l1-0)
87.925: (load-airplane p4 a2 l1-0)
80.544: (fly-airplane a0 l1-0 l0-0)
84.056: (fly-airplane a2 l1-0 l0-0)
87.515: (fly-airplane a0 l0-0 l1-0)
78.204: (unload-airplane p2 a0 l1-0)
90.470: (fly-airplane a2 l0-0 l1-0)
85.956: (load-airplane p2 a1 l1-0)
82.239: (fly-airplane a0 l1-0 l0-0)
85.083: (fly-airplane a2 l1-0 l0-0)
87.630: (fly-airplane a0 l0-0 l1-0)
82.765: (fly-airplane a1 l1-0 l0-0)
87.591: (fly-airplane a2 l0-0 l1-0)
84.817: (fly-airplane a0 l1-0 l0-0)
86.059: (fly-airplane a2 l1-0 l0-0)
78.950: (unload-airplane p2 a1 l0-0)
88.003: (load-airplane p2 a0 l0-0)
84.558: (fly-airplane a0 l0-0 l1-0)
88.127: (fly-airplane a2 l0-0 l1-0)
84.346: (fly-airplane a0 l1-0 l0-0)
77.775: (unload-airplane p2 a0 l0-0)
81.255: (fly-airplane a0 l0-0 l1-0)
84.617: (fly-airplane a2 l1-0 l0-0)
79.277: (unload-airplane p4 a2 l0-0)
87.774: (fly-airplane a0 l1-0 l0-0)
87.846: (load-airplane p2 a0 l0-0)
88.003: (load-airplane p4 a0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
87.851: (fly-airplane a2 l0-0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
77.820: (unload-airplane p4 a0 l0-0)
85.820: (load-airplane p4 a1 l0-0)
88.567: (fly-airplane a0 l0-0 l1-0)
87.816: (fly-airplane a1 l0-0 l1-0)
82.629: (fly-airplane a0 l1-0 l0-0)
84.738: (fly-airplane a2 l1-0 l0-0)
88.072: (fly-airplane a0 l0-0 l1-0)
82.420: (fly-airplane a1 l1-0 l0-0)
86.636: (fly-airplane a0 l1-0 l0-0)
78.914: (unload-airplane p18 a2 l0-0)
88.156: (load-airplane p18 a0 l0-0)
85.627: (fly-airplane a0 l0-0 l1-0)
86.632: (fly-airplane a2 l0-0 l1-0)
87.822: (fly-airplane a1 l0-0 l1-0)
82.900: (fly-airplane a0 l1-0 l0-0)
83.916: (fly-airplane a2 l1-0 l0-0)
88.374: (fly-airplane a0 l0-0 l1-0)
78.961: (unload-airplane p4 a1 l1-0)
89.733: (fly-airplane a2 l0-0 l1-0)
88.034: (load-airplane p4 a0 l1-0)
81.111: (fly-airplane a0 l1-0 l0-0)
82.853: (fly-airplane a2 l1-0 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
78.213: (unload-airplane p2 a0 l1-0)
89.726: (fly-airplane a2 l0-0 l1-0)
87.876: (load-airplane p2 a2 l1-0)
80.852: (fly-airplane a0 l1-0 l0-0)
83.719: (fly-airplane a2 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p4 a0 l1-0)
90.273: (fly-airplane a2 l0-0 l1-0)
87.925: (load-airplane p4 a2 l1-0)
80.544: (fly-airplane a0 l1-0 l0-0)
84.055: (fly-airplane a2 l1-0 l0-0)
87.515: (fly-airplane a0 l0-0 l1-0)
78.204: (unload-airplane p19 a0 l1-0)
90.469: (fly-airplane a2 l0-0 l1-0)
87.990: (load-airplane p19 a2 l1-0)
80.055: (fly-airplane a0 l1-0 l0-0)
84.192: (fly-airplane a2 l1-0 l0-0)
86.959: (fly-airplane a0 l0-0 l1-0)
78.194: (unload-airplane p18 a0 l1-0)
90.464: (fly-airplane a2 l0-0 l1-0)
85.970: (load-airplane p18 a1 l1-0)
81.825: (fly-airplane a0 l1-0 l0-0)
85.207: (fly-airplane a2 l1-0 l0-0)
87.160: (fly-airplane a0 l0-0 l1-0)
83.151: (fly-airplane a1 l1-0 l0-0)
87.621: (fly-airplane a2 l0-0 l1-0)
84.263: (fly-airplane a0 l1-0 l0-0)
86.142: (fly-airplane a2 l1-0 l0-0)
78.959: (unload-airplane p18 a1 l0-0)
87.991: (load-airplane p18 a0 l0-0)
83.923: (fly-airplane a0 l0-0 l1-0)
88.160: (fly-airplane a2 l0-0 l1-0)
83.784: (fly-airplane a0 l1-0 l0-0)
77.757: (unload-airplane p4 a2 l1-0)
89.769: (fly-airplane a0 l0-0 l1-0)
86.989: (load-airplane p4 a0 l1-0)
84.346: (fly-airplane a0 l1-0 l0-0)
86.203: (fly-airplane a2 l1-0 l0-0)
84.558: (fly-airplane a0 l0-0 l1-0)
77.755: (unload-airplane p4 a0 l1-0)
78.326: (fly-airplane a0 l1-0 l0-0)
77.939: (unload-airplane p2 a2 l0-0)
87.960: (load-airplane p2 a0 l0-0)
85.157: (fly-airplane a0 l0-0 l1-0)
88.330: (fly-airplane a2 l0-0 l1-0)
87.005: (load-airplane p4 a0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
85.871: (fly-airplane a2 l1-0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
77.767: (unload-airplane p2 a0 l1-0)
88.320: (fly-airplane a2 l0-0 l1-0)
78.495: (unload-airplane p19 a2 l1-0)
86.924: (load-airplane p2 a0 l1-0)
87.041: (load-airplane p19 a0 l1-0)
84.921: (fly-airplane a0 l1-0 l0-0)
85.040: (fly-airplane a2 l1-0 l0-0)
85.296: (fly-airplane a0 l0-0 l1-0)
77.787: (unload-airplane p4 a0 l1-0)
87.624: (fly-airplane a2 l0-0 l1-0)
86.852: (load-airplane p4 a2 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
85.869: (fly-airplane a2 l1-0 l0-0)
84.972: (fly-airplane a0 l0-0 l1-0)
77.767: (unload-airplane p2 a0 l1-0)
88.317: (fly-airplane a2 l0-0 l1-0)
86.930: (load-airplane p2 a2 l1-0)
84.347: (fly-airplane a0 l1-0 l0-0)
86.202: (fly-airplane a2 l1-0 l0-0)
84.559: (fly-airplane a0 l0-0 l1-0)
77.754: (unload-airplane p19 a0 l1-0)
88.604: (fly-airplane a2 l0-0 l1-0)
78.482: (unload-airplane p4 a2 l1-0)
86.909: (load-airplane p19 a0 l1-0)
87.005: (load-airplane p4 a0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
85.871: (fly-airplane a2 l1-0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
77.768: (unload-airplane p4 a0 l1-0)
78.403: (fly-airplane a0 l1-0 l0-0)
81.921: (fly-airplane a2 l0-0 l1-0)
78.253: (unload-airplane p2 a2 l1-0)
88.840: (fly-airplane a0 l0-0 l1-0)
86.902: (load-airplane p4 a0 l1-0)
78.531: (unload-airplane p22 a2 l1-0)
86.853: (load-airplane p22 a0 l1-0)
86.987: (load-airplane p2 a0 l1-0)
83.934: (fly-airplane a0 l1-0 l0-0)
77.040: (unload-airplane p4 a0 l0-0)
84.998: (load-airplane p4 a1 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
88.851: (fly-airplane a1 l0-0 l1-0)
81.112: (fly-airplane a0 l1-0 l0-0)
78.125: (unload-airplane p4 a1 l1-0)
90.801: (fly-airplane a0 l0-0 l1-0)
88.160: (load-airplane p4 a0 l1-0)
81.930: (fly-airplane a0 l1-0 l0-0)
77.000: (unload-airplane p4 a0 l0-0)
81.603: (fly-airplane a0 l0-0 l1-0)
77.519: (unload-airplane p2 a0 l1-0)
86.005: (load-airplane p2 a1 l1-0)
81.279: (fly-airplane a0 l1-0 l0-0)
87.049: (load-airplane p4 a0 l0-0)
90.383: (fly-airplane a0 l0-0 l1-0)
78.603: (unload-airplane p2 a1 l1-0)
86.030: (load-airplane p2 a2 l1-0)
81.112: (fly-airplane a0 l1-0 l0-0)
82.849: (fly-airplane a2 l1-0 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
78.213: (unload-airplane p4 a0 l1-0)
89.728: (fly-airplane a2 l0-0 l1-0)
87.858: (load-airplane p4 a2 l1-0)
80.853: (fly-airplane a0 l1-0 l0-0)
83.716: (fly-airplane a2 l1-0 l0-0)
87.868: (fly-airplane a0 l0-0 l1-0)
78.209: (unload-airplane p19 a0 l1-0)
90.257: (fly-airplane a2 l0-0 l1-0)
87.942: (load-airplane p19 a2 l1-0)
80.545: (fly-airplane a0 l1-0 l0-0)
84.054: (fly-airplane a2 l1-0 l0-0)
87.516: (fly-airplane a0 l0-0 l1-0)
78.203: (unload-airplane p22 a0 l1-0)
90.462: (fly-airplane a2 l0-0 l1-0)
85.979: (load-airplane p22 a1 l1-0)
82.240: (fly-airplane a0 l1-0 l0-0)
85.080: (fly-airplane a2 l1-0 l0-0)
87.632: (fly-airplane a0 l0-0 l1-0)
82.769: (fly-airplane a1 l1-0 l0-0)
87.586: (fly-airplane a2 l0-0 l1-0)
84.819: (fly-airplane a0 l1-0 l0-0)
86.057: (fly-airplane a2 l1-0 l0-0)
78.949: (unload-airplane p22 a1 l0-0)
88.024: (load-airplane p22 a0 l0-0)
84.559: (fly-airplane a0 l0-0 l1-0)
88.122: (fly-airplane a2 l0-0 l1-0)
84.348: (fly-airplane a0 l1-0 l0-0)
77.774: (unload-airplane p22 a0 l0-0)
81.252: (fly-airplane a0 l0-0 l1-0)
84.613: (fly-airplane a2 l1-0 l0-0)
79.276: (unload-airplane p4 a2 l0-0)
87.773: (fly-airplane a0 l1-0 l0-0)
87.868: (load-airplane p22 a0 l0-0)
88.003: (load-airplane p4 a0 l0-0)
84.972: (fly-airplane a0 l0-0 l1-0)
87.843: (fly-airplane a2 l0-0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
77.820: (unload-airplane p4 a0 l0-0)
85.820: (load-airplane p4 a1 l0-0)
88.567: (fly-airplane a0 l0-0 l1-0)
87.816: (fly-airplane a1 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
84.734: (fly-airplane a2 l1-0 l0-0)
88.073: (fly-airplane a0 l0-0 l1-0)
82.420: (fly-airplane a1 l1-0 l0-0)
86.637: (fly-airplane a0 l1-0 l0-0)
78.915: (unload-airplane p2 a2 l0-0)
88.132: (load-airplane p2 a0 l0-0)
85.627: (fly-airplane a0 l0-0 l1-0)
86.626: (fly-airplane a2 l0-0 l1-0)
87.822: (fly-airplane a1 l0-0 l1-0)
82.901: (fly-airplane a0 l1-0 l0-0)
83.912: (fly-airplane a2 l1-0 l0-0)
88.374: (fly-airplane a0 l0-0 l1-0)
78.961: (unload-airplane p4 a1 l1-0)
89.728: (fly-airplane a2 l0-0 l1-0)
88.034: (load-airplane p4 a0 l1-0)
81.112: (fly-airplane a0 l1-0 l0-0)
82.849: (fly-airplane a2 l1-0 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
78.213: (unload-airplane p2 a0 l1-0)
89.721: (fly-airplane a2 l0-0 l1-0)
87.876: (load-airplane p2 a2 l1-0)
80.852: (fly-airplane a0 l1-0 l0-0)
83.718: (fly-airplane a2 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p4 a0 l1-0)
90.270: (fly-airplane a2 l0-0 l1-0)
80.041: (unload-airplane p2 a2 l1-0)
87.702: (load-airplane p4 a2 l1-0)
88.041: (load-airplane p2 a0 l1-0)
80.853: (fly-airplane a0 l1-0 l0-0)
83.716: (fly-airplane a2 l1-0 l0-0)
87.868: (fly-airplane a0 l0-0 l1-0)
78.209: (unload-airplane p2 a0 l1-0)
85.707: (load-airplane p2 a1 l1-0)
88.434: (fly-airplane a2 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
84.732: (fly-airplane a2 l1-0 l0-0)
85.085: (fly-airplane a1 l1-0 l0-0)
85.279: (fly-airplane a0 l0-0 l1-0)
87.322: (fly-airplane a2 l0-0 l1-0)
85.299: (fly-airplane a0 l1-0 l0-0)
78.777: (unload-airplane p2 a1 l0-0)
87.874: (load-airplane p2 a0 l0-0)
89.100: (fly-airplane a0 l0-0 l1-0)
81.721: (fly-airplane a2 l1-0 l0-0)
86.894: (fly-airplane a0 l1-0 l0-0)
78.050: (unload-airplane p4 a2 l0-0)
88.016: (load-airplane p4 a0 l0-0)
85.296: (fly-airplane a0 l0-0 l1-0)
87.064: (fly-airplane a2 l0-0 l1-0)
84.921: (fly-airplane a0 l1-0 l0-0)
77.862: (unload-airplane p4 a0 l0-0)
85.821: (load-airplane p4 a1 l0-0)
78.730: (unload-airplane p2 a0 l0-0)
87.851: (load-airplane p2 a1 l0-0)
88.074: (fly-airplane a0 l0-0 l1-0)
88.434: (fly-airplane a1 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
83.503: (fly-airplane a2 l1-0 l0-0)
88.567: (fly-airplane a0 l0-0 l1-0)
83.187: (fly-airplane a1 l1-0 l0-0)
86.637: (fly-airplane a0 l1-0 l0-0)
78.951: (unload-airplane p19 a2 l0-0)
88.019: (load-airplane p19 a0 l0-0)
84.972: (fly-airplane a0 l0-0 l1-0)
87.840: (fly-airplane a1 l0-0 l1-0)
84.676: (fly-airplane a0 l1-0 l0-0)
77.819: (unload-airplane p19 a0 l0-0)
81.285: (fly-airplane a0 l0-0 l1-0)
83.853: (fly-airplane a1 l1-0 l0-0)
87.812: (load-airplane p19 a1 l0-0)
88.122: (fly-airplane a1 l0-0 l1-0)
84.348: (fly-airplane a0 l1-0 l0-0)
86.200: (fly-airplane a1 l1-0 l0-0)
78.015: (unload-airplane p4 a1 l0-0)
88.003: (load-airplane p4 a0 l0-0)
84.972: (fly-airplane a0 l0-0 l1-0)
87.843: (fly-airplane a1 l0-0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
77.820: (unload-airplane p4 a0 l0-0)
85.820: (load-airplane p4 a2 l0-0)
88.567: (fly-airplane a0 l0-0 l1-0)
87.816: (fly-airplane a2 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
84.734: (fly-airplane a1 l1-0 l0-0)
88.073: (fly-airplane a0 l0-0 l1-0)
82.420: (fly-airplane a2 l1-0 l0-0)
86.637: (fly-airplane a0 l1-0 l0-0)
78.915: (unload-airplane p2 a1 l0-0)
88.132: (load-airplane p2 a0 l0-0)
85.627: (fly-airplane a0 l0-0 l1-0)
86.626: (fly-airplane a1 l0-0 l1-0)
87.822: (fly-airplane a2 l0-0 l1-0)
82.901: (fly-airplane a0 l1-0 l0-0)
83.912: (fly-airplane a1 l1-0 l0-0)
88.374: (fly-airplane a0 l0-0 l1-0)
78.961: (unload-airplane p4 a2 l1-0)
89.728: (fly-airplane a1 l0-0 l1-0)
88.034: (load-airplane p4 a0 l1-0)
81.112: (fly-airplane a0 l1-0 l0-0)
82.849: (fly-airplane a1 l1-0 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
78.213: (unload-airplane p2 a0 l1-0)
89.721: (fly-airplane a1 l0-0 l1-0)
87.876: (load-airplane p2 a1 l1-0)
80.852: (fly-airplane a0 l1-0 l0-0)
83.718: (fly-airplane a1 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p4 a0 l1-0)
90.270: (fly-airplane a1 l0-0 l1-0)
87.924: (load-airplane p4 a1 l1-0)
80.545: (fly-airplane a0 l1-0 l0-0)
84.054: (fly-airplane a1 l1-0 l0-0)
87.516: (fly-airplane a0 l0-0 l1-0)
78.203: (unload-airplane p22 a0 l1-0)
90.462: (fly-airplane a1 l0-0 l1-0)
88.012: (load-airplane p22 a1 l1-0)
80.056: (fly-airplane a0 l1-0 l0-0)
84.192: (fly-airplane a1 l1-0 l0-0)
86.959: (fly-airplane a0 l0-0 l1-0)
78.194: (unload-airplane p18 a0 l1-0)
90.464: (fly-airplane a1 l0-0 l1-0)
88.036: (load-airplane p18 a1 l1-0)
79.845: (fly-airplane a1 l1-0 l0-0)
84.569: (fly-airplane a0 l1-0 l0-0)
86.319: (fly-airplane a1 l0-0 l1-0)
78.318: (unload-airplane p4 a1 l1-0)
91.625: (fly-airplane a0 l0-0 l1-0)
87.973: (load-airplane p4 a0 l1-0)
80.053: (fly-airplane a0 l1-0 l0-0)
84.194: (fly-airplane a1 l1-0 l0-0)
86.957: (fly-airplane a0 l0-0 l1-0)
78.195: (unload-airplane p4 a0 l1-0)
85.678: (load-airplane p4 a2 l1-0)
88.619: (fly-airplane a1 l0-0 l1-0)
81.825: (fly-airplane a0 l1-0 l0-0)
85.210: (fly-airplane a1 l1-0 l0-0)
85.115: (fly-airplane a2 l1-0 l0-0)
84.234: (fly-airplane a0 l0-0 l1-0)
87.624: (fly-airplane a1 l0-0 l1-0)
84.262: (fly-airplane a0 l1-0 l0-0)
78.679: (unload-airplane p2 a1 l1-0)
89.357: (fly-airplane a0 l0-0 l1-0)
88.809: (fly-airplane a2 l0-0 l1-0)
88.048: (load-airplane p2 a0 l1-0)
82.239: (fly-airplane a0 l1-0 l0-0)
85.085: (fly-airplane a1 l1-0 l0-0)
87.630: (fly-airplane a0 l0-0 l1-0)
82.762: (fly-airplane a2 l1-0 l0-0)
87.592: (fly-airplane a1 l0-0 l1-0)
84.816: (fly-airplane a0 l1-0 l0-0)
86.060: (fly-airplane a1 l1-0 l0-0)
78.951: (unload-airplane p4 a2 l0-0)
87.986: (load-airplane p4 a0 l0-0)
84.557: (fly-airplane a0 l0-0 l1-0)
88.129: (fly-airplane a1 l0-0 l1-0)
84.345: (fly-airplane a0 l1-0 l0-0)
77.776: (unload-airplane p4 a0 l0-0)
81.257: (fly-airplane a0 l0-0 l1-0)
84.623: (fly-airplane a1 l1-0 l0-0)
87.856: (load-airplane p4 a1 l0-0)
88.162: (fly-airplane a1 l0-0 l1-0)
83.782: (fly-airplane a0 l1-0 l0-0)
86.351: (fly-airplane a1 l1-0 l0-0)
78.007: (unload-airplane p2 a0 l0-0)
87.992: (load-airplane p2 a1 l0-0)
83.299: (fly-airplane a1 l0-0 l1-0)
89.296: (fly-airplane a0 l0-0 l1-0)
83.603: (fly-airplane a1 l1-0 l0-0)
77.786: (unload-airplane p4 a1 l0-0)
87.820: (fly-airplane a0 l1-0 l0-0)
87.953: (load-airplane p4 a0 l0-0)
83.921: (fly-airplane a0 l0-0 l1-0)
88.163: (fly-airplane a1 l0-0 l1-0)
83.781: (fly-airplane a0 l1-0 l0-0)
77.756: (unload-airplane p2 a1 l1-0)
89.757: (fly-airplane a0 l0-0 l1-0)
78.481: (unload-airplane p19 a1 l1-0)
86.908: (load-airplane p2 a0 l1-0)
87.024: (load-airplane p19 a0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
85.873: (fly-airplane a1 l1-0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
77.768: (unload-airplane p4 a0 l1-0)
88.333: (fly-airplane a1 l0-0 l1-0)
86.910: (load-airplane p4 a1 l1-0)
84.346: (fly-airplane a0 l1-0 l0-0)
86.203: (fly-airplane a1 l1-0 l0-0)
84.558: (fly-airplane a0 l0-0 l1-0)
77.754: (unload-airplane p19 a0 l1-0)
88.606: (fly-airplane a1 l0-0 l1-0)
78.482: (unload-airplane p4 a1 l1-0)
86.840: (load-airplane p19 a1 l1-0)
78.484: (unload-airplane p18 a1 l1-0)
86.933: (load-airplane p18 a0 l1-0)
87.005: (load-airplane p4 a0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
85.871: (fly-airplane a1 l1-0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
77.768: (unload-airplane p4 a0 l1-0)
78.403: (fly-airplane a0 l1-0 l0-0)
81.921: (fly-airplane a1 l0-0 l1-0)
86.832: (load-airplane p4 a1 l1-0)
89.292: (fly-airplane a0 l0-0 l1-0)
82.641: (fly-airplane a1 l1-0 l0-0)
86.991: (fly-airplane a0 l1-0 l0-0)
78.014: (unload-airplane p4 a1 l0-0)
85.960: (load-airplane p4 a2 l0-0)
85.278: (fly-airplane a0 l0-0 l1-0)
87.328: (fly-airplane a1 l0-0 l1-0)
87.816: (fly-airplane a2 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
84.736: (fly-airplane a1 l1-0 l0-0)
88.073: (fly-airplane a0 l0-0 l1-0)
78.947: (unload-airplane p4 a2 l1-0)
90.273: (fly-airplane a1 l0-0 l1-0)
88.024: (load-airplane p4 a0 l1-0)
80.852: (fly-airplane a0 l1-0 l0-0)
83.719: (fly-airplane a1 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p2 a0 l1-0)
90.262: (fly-airplane a1 l0-0 l1-0)
87.942: (load-airplane p2 a1 l1-0)
80.543: (fly-airplane a0 l1-0 l0-0)
84.057: (fly-airplane a1 l1-0 l0-0)
87.514: (fly-airplane a0 l0-0 l1-0)
78.205: (unload-airplane p4 a0 l1-0)
90.482: (fly-airplane a1 l0-0 l1-0)
85.938: (load-airplane p4 a2 l1-0)
82.240: (fly-airplane a0 l1-0 l0-0)
85.083: (fly-airplane a1 l1-0 l0-0)
87.631: (fly-airplane a0 l0-0 l1-0)
82.762: (fly-airplane a2 l1-0 l0-0)
87.590: (fly-airplane a1 l0-0 l1-0)
84.818: (fly-airplane a0 l1-0 l0-0)
86.058: (fly-airplane a1 l1-0 l0-0)
78.951: (unload-airplane p4 a2 l0-0)
87.986: (load-airplane p4 a0 l0-0)
84.558: (fly-airplane a0 l0-0 l1-0)
88.127: (fly-airplane a1 l0-0 l1-0)
84.346: (fly-airplane a0 l1-0 l0-0)
77.776: (unload-airplane p4 a0 l0-0)
81.257: (fly-airplane a0 l0-0 l1-0)
84.621: (fly-airplane a1 l1-0 l0-0)
87.855: (load-airplane p4 a1 l0-0)
88.160: (fly-airplane a1 l0-0 l1-0)
83.784: (fly-airplane a0 l1-0 l0-0)
86.350: (fly-airplane a1 l1-0 l0-0)
78.006: (unload-airplane p18 a0 l0-0)
86.005: (load-airplane p18 a2 l0-0)
84.234: (fly-airplane a0 l0-0 l1-0)
87.621: (fly-airplane a1 l0-0 l1-0)
