/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
104.544: (unload-truck p19 t0 l0-2)
100.022: (unload-airplane p15 a0 l1-0)
103.694: (load-airplane p15 a1 l1-0)
102.728: (unload-truck p10 t3 l3-3)
100.736: (unload-airplane p15 a1 l1-0)
89.765: (drive-truck t1 l1-3 l1-1 c1)
103.308: (unload-truck p26 t1 l1-1)
103.233: (unload-truck p9 t1 l1-1)
98.865: (load-airplane p15 a0 l1-0)
88.643: (load-truck p26 t1 l1-1)
100.581: (unload-airplane p15 a0 l1-0)
100.207: (load-airplane p15 a1 l1-0)
103.225: (unload-truck p26 t1 l1-1)
88.635: (load-truck p9 t1 l1-1)
89.980: (load-truck p10 t3 l3-3)
105.773: (unload-truck p9 t1 l1-1)
101.779: (unload-airplane p15 a1 l1-0)
101.421: (load-airplane p15 a0 l1-0)
91.259: (load-truck p26 t1 l1-1)
103.200: (unload-airplane p15 a0 l1-0)
102.830: (load-airplane p15 a1 l1-0)
92.626: (load-truck p9 t1 l1-1)
105.855: (unload-truck p10 t3 l3-3)
89.892: (drive-truck t1 l1-1 l1-2 c1)
110.208: (unload-truck p26 t1 l1-2)
110.256: (unload-truck p9 t1 l1-2)
105.813: (unload-airplane p15 a1 l1-0)
105.456: (load-airplane p15 a0 l1-0)
95.326: (load-truck p13 t1 l1-2)
107.623: (unload-airplane p15 a0 l1-0)
107.244: (load-airplane p15 a1 l1-0)
97.088: (load-truck p26 t1 l1-2)
110.204: (unload-truck p13 t1 l1-2)
107.650: (unload-airplane p15 a1 l1-0)
107.279: (load-airplane p15 a0 l1-0)
97.115: (load-truck p13 t1 l1-2)
107.576: (unload-airplane p15 a0 l1-0)
97.078: (load-truck p9 t1 l1-2)
110.244: (unload-truck p26 t1 l1-2)
110.226: (unload-truck p13 t1 l1-2)
107.244: (load-airplane p15 a0 l1-0)
97.092: (load-truck p13 t1 l1-2)
97.019: (load-truck p26 t1 l1-2)
110.197: (unload-truck p13 t1 l1-2)
107.579: (unload-airplane p15 a0 l1-0)
96.961: (drive-truck t1 l1-2 l1-0 c1)
117.424: (unload-truck p9 t1 l1-0)
123.869: (unload-truck p26 t1 l1-0)
122.616: (load-airplane p26 a0 l1-0)
112.774: (load-airplane p15 a0 l1-0)
137.722: (unload-airplane p26 a0 l1-0)
121.568: (load-airplane p26 a1 l1-0)
138.912: (unload-airplane p15 a0 l1-0)
112.774: (load-airplane p15 a1 l1-0)
137.722: (unload-airplane p26 a1 l1-0)
121.568: (load-airplane p26 a0 l1-0)
126.738: (load-truck p21 t0 l0-2)
137.017: (unload-airplane p26 a0 l1-0)
120.298: (load-airplane p26 a1 l1-0)
135.647: (unload-airplane p15 a1 l1-0)
118.973: (unload-airplane p26 a1 l1-0)
120.326: (load-airplane p26 a0 l1-0)
111.476: (load-airplane p15 a0 l1-0)
135.663: (unload-airplane p26 a0 l1-0)
119.309: (load-airplane p26 a1 l1-0)
124.910: (load-truck p25 t0 l0-2)
133.831: (unload-truck p21 t0 l0-2)
137.017: (unload-airplane p26 a1 l1-0)
120.298: (load-airplane p26 a0 l1-0)
135.647: (unload-airplane p15 a0 l1-0)
118.973: (unload-airplane p26 a0 l1-0)
120.326: (load-airplane p26 a1 l1-0)
111.476: (load-airplane p15 a1 l1-0)
135.663: (unload-airplane p26 a1 l1-0)
119.309: (load-airplane p26 a0 l1-0)
124.910: (load-truck p21 t0 l0-2)
131.891: (unload-airplane p26 a0 l1-0)
115.765: (load-airplane p26 a1 l1-0)
130.450: (unload-airplane p15 a1 l1-0)
114.350: (unload-airplane p26 a1 l1-0)
115.724: (load-airplane p26 a0 l1-0)
107.723: (load-airplane p15 a0 l1-0)
130.465: (unload-airplane p26 a0 l1-0)
101.868: (load-truck p26 t1 l1-0)
117.966: (unload-truck p21 t0 l0-2)
122.355: (unload-truck p25 t0 l0-2)
109.409: (load-truck p21 t0 l0-2)
120.143: (unload-airplane p15 a0 l1-0)
113.822: (load-airplane p15 a1 l1-0)
122.355: (unload-truck p21 t0 l0-2)
109.409: (load-truck p25 t0 l0-2)
120.143: (unload-airplane p15 a1 l1-0)
108.647: (load-truck p15 t1 l1-0)
118.577: (unload-truck p26 t1 l1-0)
117.841: (load-airplane p26 a0 l1-0)
119.637: (unload-truck p25 t0 l0-2)
119.620: (unload-airplane p26 a0 l1-0)
120.059: (load-airplane p26 a1 l1-0)
108.089: (load-truck p21 t0 l0-2)
117.355: (unload-airplane p26 a1 l1-0)
117.841: (load-airplane p26 a0 l1-0)
107.006: (load-truck p25 t0 l0-2)
112.634: (unload-airplane p26 a0 l1-0)
113.709: (load-airplane p26 a1 l1-0)
114.935: (unload-truck p21 t0 l0-2)
106.991: (load-truck p19 t0 l0-2)
114.951: (unload-truck p15 t1 l1-0)
116.652: (unload-truck p25 t0 l0-2)
118.987: (unload-airplane p26 a1 l1-0)
120.342: (load-airplane p26 a0 l1-0)
111.494: (load-airplane p15 a0 l1-0)
135.660: (unload-airplane p26 a0 l1-0)
119.334: (load-airplane p26 a1 l1-0)
124.908: (load-truck p21 t0 l0-2)
131.852: (unload-airplane p26 a1 l1-0)
115.768: (load-airplane p26 a0 l1-0)
130.412: (unload-airplane p15 a0 l1-0)
114.337: (unload-airplane p26 a0 l1-0)
115.715: (load-airplane p26 a1 l1-0)
107.706: (load-airplane p15 a1 l1-0)
132.364: (unload-truck p21 t0 l0-2)
135.660: (unload-airplane p26 a1 l1-0)
119.334: (load-airplane p26 a0 l1-0)
124.908: (load-truck p21 t0 l0-2)
131.852: (unload-airplane p26 a0 l1-0)
101.867: (load-truck p26 t1 l1-0)
117.976: (unload-truck p21 t0 l0-2)
120.177: (unload-airplane p15 a1 l1-0)
113.846: (load-airplane p15 a0 l1-0)
108.315: (load-truck p21 t0 l0-2)
115.685: (unload-airplane p15 a0 l1-0)
105.296: (drive-truck t0 l0-2 l0-1 c0)
117.337: (unload-truck p19 t0 l0-1)
121.929: (unload-truck p21 t0 l0-1)
124.352: (unload-truck p26 t1 l1-0)
122.953: (load-airplane p26 a0 l1-0)
113.213: (load-airplane p15 a0 l1-0)
135.918: (unload-airplane p26 a0 l1-0)
121.919: (load-airplane p26 a1 l1-0)
136.767: (unload-airplane p15 a0 l1-0)
113.213: (load-airplane p15 a1 l1-0)
135.918: (unload-airplane p26 a1 l1-0)
121.919: (load-airplane p26 a0 l1-0)
125.058: (load-truck p16 t0 l0-1)
138.638: (unload-airplane p26 a0 l1-0)
124.328: (load-airplane p26 a1 l1-0)
137.702: (unload-airplane p15 a1 l1-0)
122.623: (unload-airplane p26 a1 l1-0)
124.313: (load-airplane p26 a0 l1-0)
114.446: (load-airplane p15 a0 l1-0)
137.720: (unload-airplane p26 a0 l1-0)
123.247: (load-airplane p26 a1 l1-0)
126.621: (load-truck p20 t0 l0-1)
135.912: (unload-truck p16 t0 l0-1)
133.959: (unload-airplane p26 a1 l1-0)
120.010: (load-airplane p26 a0 l1-0)
132.959: (unload-airplane p15 a0 l1-0)
118.648: (unload-airplane p26 a0 l1-0)
120.041: (load-airplane p26 a1 l1-0)
111.634: (load-airplane p15 a1 l1-0)
132.974: (unload-airplane p26 a1 l1-0)
119.022: (load-airplane p26 a0 l1-0)
122.002: (load-truck p16 t0 l0-1)
133.992: (unload-airplane p26 a0 l1-0)
120.183: (load-airplane p26 a1 l1-0)
132.981: (unload-airplane p15 a1 l1-0)
118.810: (unload-airplane p26 a1 l1-0)
120.211: (load-airplane p26 a0 l1-0)
111.743: (load-airplane p15 a0 l1-0)
132.996: (unload-airplane p26 a0 l1-0)
106.461: (load-truck p26 t1 l1-0)
122.394: (unload-truck p16 t0 l0-1)
122.182: (unload-truck p20 t0 l0-1)
110.411: (load-truck p16 t0 l0-1)
123.126: (unload-airplane p15 a0 l1-0)
116.866: (load-airplane p15 a1 l1-0)
125.339: (unload-truck p16 t0 l0-1)
110.011: (load-truck p20 t0 l0-1)
119.929: (unload-airplane p15 a1 l1-0)
108.993: (load-truck p16 t0 l0-1)
114.165: (load-airplane p15 a1 l1-0)
108.630: (load-truck p1 t0 l0-1)
117.823: (unload-truck p26 t1 l1-0)
115.842: (load-airplane p26 a1 l1-0)
129.974: (unload-truck p20 t0 l0-1)
134.874: (unload-truck p16 t0 l0-1)
132.929: (unload-airplane p26 a1 l1-0)
118.984: (load-airplane p26 a0 l1-0)
133.897: (unload-airplane p15 a1 l1-0)
118.608: (unload-airplane p26 a0 l1-0)
120.003: (load-airplane p26 a1 l1-0)
111.271: (load-airplane p15 a0 l1-0)
133.911: (unload-airplane p26 a1 l1-0)
119.973: (load-airplane p26 a0 l1-0)
120.975: (load-truck p16 t0 l0-1)
132.947: (unload-airplane p26 a0 l1-0)
119.155: (load-airplane p26 a1 l1-0)
133.930: (unload-airplane p15 a0 l1-0)
118.770: (unload-airplane p26 a1 l1-0)
120.173: (load-airplane p26 a0 l1-0)
111.377: (load-airplane p15 a1 l1-0)
133.943: (unload-airplane p26 a0 l1-0)
106.424: (load-truck p26 t1 l1-0)
122.352: (unload-truck p16 t0 l0-1)
119.887: (unload-airplane p15 a1 l1-0)
113.988: (load-airplane p15 a0 l1-0)
108.699: (load-truck p16 t0 l0-1)
120.093: (unload-airplane p15 a0 l1-0)
108.964: (load-truck p15 t1 l1-0)
118.396: (unload-truck p26 t1 l1-0)
117.708: (load-airplane p26 a0 l1-0)
119.512: (unload-truck p16 t0 l0-1)
119.312: (unload-truck p1 t0 l0-1)
119.925: (unload-airplane p26 a0 l1-0)
120.396: (load-airplane p26 a1 l1-0)
109.090: (load-truck p16 t0 l0-1)
121.746: (unload-airplane p26 a1 l1-0)
122.236: (load-airplane p26 a0 l1-0)
110.033: (load-truck p20 t0 l0-1)
119.553: (unload-truck p16 t0 l0-1)
117.039: (unload-airplane p26 a0 l1-0)
117.524: (load-airplane p26 a1 l1-0)
107.040: (load-truck p16 t0 l0-1)
117.238: (unload-airplane p26 a1 l1-0)
105.116: (load-truck p26 t1 l1-0)
118.435: (unload-truck p16 t0 l0-1)
118.232: (unload-truck p20 t0 l0-1)
108.437: (load-truck p16 t0 l0-1)
109.354: (load-truck p27 t0 l0-1)
118.359: (unload-truck p26 t1 l1-0)
117.670: (load-airplane p26 a0 l1-0)
119.484: (unload-truck p15 t1 l1-0)
121.009: (unload-truck p16 t0 l0-1)
118.573: (unload-airplane p26 a0 l1-0)
119.970: (load-airplane p26 a1 l1-0)
111.603: (load-airplane p15 a1 l1-0)
132.884: (unload-airplane p26 a1 l1-0)
118.952: (load-airplane p26 a0 l1-0)
121.907: (load-truck p16 t0 l0-1)
133.896: (unload-airplane p26 a0 l1-0)
120.112: (load-airplane p26 a1 l1-0)
132.885: (unload-airplane p15 a1 l1-0)
118.735: (unload-airplane p26 a1 l1-0)
110.618: (load-airplane p15 a0 l1-0)
120.112: (load-airplane p26 a0 l1-0)
134.826: (unload-truck p16 t0 l0-1)
132.884: (unload-airplane p26 a0 l1-0)
118.952: (load-airplane p26 a1 l1-0)
121.907: (load-truck p16 t0 l0-1)
121.806: (load-truck p20 t0 l0-1)
130.799: (unload-truck p16 t0 l0-1)
128.934: (unload-airplane p26 a1 l1-0)
115.680: (load-airplane p26 a0 l1-0)
128.017: (unload-airplane p15 a0 l1-0)
113.944: (unload-airplane p26 a0 l1-0)
115.589: (load-airplane p26 a1 l1-0)
107.306: (load-airplane p15 a1 l1-0)
128.032: (unload-airplane p26 a1 l1-0)
114.630: (load-airplane p26 a0 l1-0)
116.984: (load-truck p16 t0 l0-1)
128.871: (unload-airplane p26 a0 l1-0)
115.823: (load-airplane p26 a1 l1-0)
127.988: (unload-airplane p15 a1 l1-0)
114.101: (unload-airplane p26 a1 l1-0)
115.729: (load-airplane p26 a0 l1-0)
107.478: (load-airplane p15 a0 l1-0)
128.003: (unload-airplane p26 a0 l1-0)
101.641: (load-truck p26 t1 l1-0)
117.780: (unload-truck p16 t0 l0-1)
117.579: (unload-truck p20 t0 l0-1)
119.851: (unload-airplane p15 a0 l1-0)
113.974: (load-airplane p15 a1 l1-0)
108.683: (load-truck p16 t0 l0-1)
120.056: (unload-airplane p15 a1 l1-0)
114.131: (load-airplane p15 a0 l1-0)
108.597: (load-truck p1 t0 l0-1)
117.744: (unload-truck p26 t1 l1-0)
115.793: (load-airplane p26 a0 l1-0)
129.879: (unload-truck p16 t0 l0-1)
127.985: (unload-airplane p26 a0 l1-0)
114.602: (load-airplane p26 a1 l1-0)
128.875: (unload-airplane p15 a0 l1-0)
113.902: (unload-airplane p26 a1 l1-0)
115.561: (load-airplane p26 a0 l1-0)
106.932: (load-airplane p15 a1 l1-0)
128.889: (unload-airplane p26 a0 l1-0)
115.652: (load-airplane p26 a1 l1-0)
116.035: (load-truck p16 t0 l0-1)
127.955: (unload-airplane p26 a1 l1-0)
114.742: (load-airplane p26 a0 l1-0)
128.808: (unload-airplane p15 a1 l1-0)
114.058: (unload-airplane p26 a0 l1-0)
115.699: (load-airplane p26 a1 l1-0)
107.102: (load-airplane p15 a0 l1-0)
116.732: (load-truck p20 t0 l0-1)
126.293: (unload-truck p27 t0 l0-1)
130.844: (unload-truck p16 t0 l0-1)
128.978: (unload-airplane p26 a1 l1-0)
115.699: (load-airplane p26 a0 l1-0)
128.061: (unload-airplane p15 a0 l1-0)
113.981: (unload-airplane p26 a0 l1-0)
115.607: (load-airplane p26 a1 l1-0)
107.343: (load-airplane p15 a1 l1-0)
128.076: (unload-airplane p26 a1 l1-0)
114.649: (load-airplane p26 a0 l1-0)
117.028: (load-truck p16 t0 l0-1)
128.902: (unload-airplane p15 a1 l1-0)
114.138: (unload-airplane p26 a0 l1-0)
115.747: (load-airplane p26 a1 l1-0)
104.058: (drive-truck t0 l0-1 l0-2 c0)
120.264: (unload-truck p20 t0 l0-2)
132.615: (unload-airplane p26 a1 l1-0)
133.420: (load-airplane p26 a0 l1-0)
132.301: (unload-truck p16 t0 l0-2)
134.521: (unload-airplane p26 a0 l1-0)
135.265: (load-airplane p26 a1 l1-0)
134.085: (unload-truck p1 t0 l0-2)
143.554: (unload-airplane p26 a1 l1-0)
143.877: (load-airplane p26 a0 l1-0)
135.015: (load-airplane p15 a0 l1-0)
162.866: (unload-airplane p26 a0 l1-0)
143.354: (load-airplane p26 a1 l1-0)
151.861: (load-truck p10 t3 l3-3)
163.578: (unload-airplane p26 a1 l1-0)
143.455: (load-airplane p26 a0 l1-0)
162.348: (unload-airplane p15 a0 l1-0)
142.618: (unload-airplane p26 a0 l1-0)
142.875: (load-airplane p26 a1 l1-0)
134.066: (load-airplane p15 a1 l1-0)
164.287: (unload-truck p10 t3 l3-3)
162.866: (unload-airplane p26 a1 l1-0)
143.354: (load-airplane p26 a0 l1-0)
151.861: (load-truck p10 t3 l3-3)
163.578: (unload-airplane p26 a0 l1-0)
128.296: (load-truck p26 t1 l1-0)
146.765: (unload-truck p10 t3 l3-3)
145.109: (unload-airplane p15 a1 l1-0)
137.339: (load-airplane p15 a0 l1-0)
132.898: (load-truck p10 t3 l3-3)
144.844: (unload-airplane p15 a0 l1-0)
131.799: (load-truck p15 t1 l1-0)
141.277: (unload-truck p10 t3 l3-3)
142.013: (unload-truck p26 t1 l1-0)
140.923: (load-airplane p26 a0 l1-0)
129.688: (load-truck p10 t3 l3-3)
140.788: (unload-airplane p26 a0 l1-0)
140.256: (load-airplane p26 a1 l1-0)
142.705: (unload-truck p10 t3 l3-3)
128.903: (drive-truck t1 l1-0 l1-3 c1)
130.445: (unload-truck p15 t1 l1-3)
133.511: (unload-airplane p26 a1 l1-0)
135.405: (load-airplane p26 a0 l1-0)
121.358: (load-truck p18 t1 l1-3)
131.387: (unload-airplane p26 a0 l1-0)
133.279: (load-airplane p26 a1 l1-0)
119.324: (load-truck p2 t1 l1-3)
129.709: (unload-truck p18 t1 l1-3)
131.418: (unload-airplane p26 a1 l1-0)
133.305: (load-airplane p26 a0 l1-0)
119.393: (load-truck p18 t1 l1-3)
127.793: (unload-airplane p26 a0 l1-0)
114.432: (load-truck p10 t3 l3-3)
128.641: (load-airplane p26 a0 l1-0)
128.539: (unload-truck p2 t1 l1-3)
132.376: (unload-truck p18 t1 l1-3)
132.600: (unload-airplane p26 a0 l1-0)
134.618: (load-airplane p26 a1 l1-0)
120.442: (load-truck p18 t1 l1-3)
130.495: (unload-airplane p26 a1 l1-0)
116.733: (drive-truck t1 l1-3 l1-1 c1)
135.829: (load-airplane p26 a0 l1-0)
135.732: (unload-truck p10 t3 l3-3)
132.405: (unload-truck p18 t1 l1-1)
134.620: (unload-airplane p26 a0 l1-0)
136.470: (load-airplane p26 a1 l1-0)
122.746: (load-truck p10 t3 l3-3)
137.833: (unload-airplane p26 a1 l1-0)
139.859: (load-airplane p26 a0 l1-0)
125.640: (load-truck p4 t1 l1-1)
137.874: (unload-truck p10 t3 l3-3)
132.719: (unload-airplane p26 a0 l1-0)
134.570: (load-airplane p26 a1 l1-0)
120.860: (load-truck p10 t3 l3-3)
135.964: (unload-airplane p26 a1 l1-0)
123.025: (load-truck p17 t1 l1-1)
134.536: (load-airplane p26 a0 l1-0)
134.427: (unload-truck p10 t3 l3-3)
131.155: (unload-truck p4 t1 l1-1)
132.769: (unload-airplane p26 a0 l1-0)
134.620: (load-airplane p26 a1 l1-0)
120.909: (load-truck p10 t3 l3-3)
136.014: (unload-airplane p26 a1 l1-0)
138.044: (load-airplane p26 a0 l1-0)
123.243: (drive-truck t1 l1-1 l1-3 c1)
134.365: (unload-truck p10 t3 l3-3)
135.243: (unload-truck p17 t1 l1-3)
135.285: (unload-airplane p26 a0 l1-0)
137.187: (load-airplane p26 a1 l1-0)
123.081: (load-truck p17 t1 l1-3)
133.355: (unload-airplane p26 a1 l1-0)
120.319: (load-truck p2 t1 l1-3)
131.798: (load-airplane p26 a0 l1-0)
131.830: (unload-truck p17 t1 l1-3)
133.334: (unload-airplane p26 a0 l1-0)
135.225: (load-airplane p26 a1 l1-0)
121.274: (load-truck p17 t1 l1-3)
117.659: (load-truck p10 t3 l3-3)
130.917: (unload-truck p2 t1 l1-3)
134.334: (unload-truck p17 t1 l1-3)
134.443: (unload-airplane p26 a1 l1-0)
136.469: (load-airplane p26 a0 l1-0)
122.227: (load-truck p2 t1 l1-3)
132.428: (unload-airplane p26 a0 l1-0)
134.439: (load-airplane p26 a1 l1-0)
119.661: (drive-truck t1 l1-3 l1-1 c1)
137.931: (unload-truck p10 t3 l3-3)
134.666: (unload-truck p2 t1 l1-1)
134.632: (unload-airplane p26 a1 l1-0)
136.487: (load-airplane p26 a0 l1-0)
122.759: (load-truck p10 t3 l3-3)
137.847: (unload-airplane p26 a0 l1-0)
139.877: (load-airplane p26 a1 l1-0)
125.654: (load-truck p4 t1 l1-1)
137.886: (unload-truck p10 t3 l3-3)
132.732: (unload-airplane p26 a1 l1-0)
134.587: (load-airplane p26 a0 l1-0)
120.872: (load-truck p10 t3 l3-3)
135.976: (unload-airplane p26 a0 l1-0)
123.029: (load-truck p2 t1 l1-1)
134.549: (load-airplane p26 a0 l1-0)
134.437: (unload-truck p10 t3 l3-3)
131.164: (unload-truck p4 t1 l1-1)
132.777: (unload-airplane p26 a0 l1-0)
119.888: (load-truck p10 t3 l3-3)
138.050: (load-airplane p26 a0 l1-0)
123.234: (drive-truck t1 l1-1 l1-2 c1)
139.364: (unload-truck p10 t3 l3-3)
140.491: (unload-truck p2 t1 l1-2)
139.833: (unload-airplane p26 a0 l1-0)
141.569: (load-airplane p26 a1 l1-0)
127.991: (load-truck p13 t1 l1-2)
142.254: (unload-airplane p26 a1 l1-0)
143.887: (load-airplane p26 a0 l1-0)
130.159: (load-truck p0 t1 l1-2)
140.350: (unload-truck p13 t1 l1-2)
138.541: (unload-airplane p26 a0 l1-0)
140.018: (load-airplane p26 a1 l1-0)
126.613: (load-truck p13 t1 l1-2)
138.462: (unload-airplane p26 a1 l1-0)
124.962: (load-truck p2 t1 l1-2)
136.914: (load-airplane p26 a0 l1-0)
136.959: (unload-truck p0 t1 l1-2)
138.528: (unload-airplane p26 a0 l1-0)
139.992: (load-airplane p26 a1 l1-0)
140.415: (unload-truck p13 t1 l1-2)
138.602: (unload-airplane p26 a1 l1-0)
125.129: (load-truck p0 t1 l1-2)
136.163: (load-airplane p26 a0 l1-0)
122.015: (load-truck p10 t3 l3-3)
135.312: (unload-truck p2 t1 l1-2)
139.273: (unload-truck p0 t1 l1-2)
139.406: (unload-airplane p26 a0 l1-0)
141.150: (load-airplane p26 a1 l1-0)
127.561: (load-truck p13 t1 l1-2)
141.771: (unload-airplane p26 a1 l1-0)
143.567: (load-airplane p26 a0 l1-0)
129.673: (load-truck p0 t1 l1-2)
137.319: (unload-airplane p26 a0 l1-0)
139.272: (load-airplane p26 a1 l1-0)
139.203: (unload-truck p13 t1 l1-2)
137.390: (unload-airplane p26 a1 l1-0)
124.331: (load-truck p2 t1 l1-2)
135.433: (load-airplane p26 a1 l1-0)
135.344: (unload-truck p10 t3 l3-3)
122.349: (load-truck p13 t1 l1-2)
122.786: (load-truck p10 t3 l3-3)
136.148: (unload-truck p0 t1 l1-2)
139.266: (unload-truck p13 t1 l1-2)
137.450: (unload-airplane p26 a1 l1-0)
124.546: (load-truck p13 t1 l1-2)
139.318: (load-airplane p26 a0 l1-0)
125.284: (load-truck p0 t1 l1-2)
134.235: (unload-airplane p26 a0 l1-0)
120.453: (drive-truck t1 l1-2 l1-0 c1)
139.137: (load-airplane p26 a0 l1-0)
141.485: (unload-truck p10 t3 l3-3)
141.907: (unload-truck p2 t1 l1-0)
144.915: (unload-truck p0 t1 l1-0)
149.157: (unload-truck p13 t1 l1-0)
148.545: (load-airplane p13 a0 l1-0)
146.952: (unload-airplane p26 a0 l1-0)
147.921: (load-airplane p26 a1 l1-0)
147.204: (unload-airplane p13 a0 l1-0)
148.545: (load-airplane p13 a1 l1-0)
146.952: (unload-airplane p26 a1 l1-0)
147.921: (load-airplane p26 a0 l1-0)
138.667: (load-airplane p0 a1 l1-0)
146.413: (unload-airplane p26 a0 l1-0)
148.364: (load-airplane p26 a1 l1-0)
146.167: (unload-airplane p13 a1 l1-0)
146.596: (load-airplane p13 a0 l1-0)
146.417: (unload-airplane p26 a1 l1-0)
148.279: (load-airplane p26 a0 l1-0)
146.249: (unload-airplane p13 a0 l1-0)
144.313: (unload-airplane p26 a0 l1-0)
143.002: (unload-airplane p0 a1 l1-0)
135.453: (load-airplane p0 a0 l1-0)
146.446: (load-airplane p26 a0 l1-0)
147.837: (load-airplane p13 a0 l1-0)
146.171: (unload-airplane p26 a0 l1-0)
147.116: (load-airplane p26 a1 l1-0)
146.410: (unload-airplane p13 a0 l1-0)
147.763: (load-airplane p13 a1 l1-0)
146.253: (unload-airplane p26 a1 l1-0)
148.202: (load-airplane p26 a0 l1-0)
137.490: (load-airplane p2 a0 l1-0)
