/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
284.508: (unload-airplane p16 a1 l3-0)
283.223: (unload-airplane p18 a1 l3-0)
280.672: (load-airplane p16 a1 l3-0)
281.922: (load-airplane p22 a1 l3-0)
284.382: (unload-airplane p4 a1 l3-0)
283.228: (unload-airplane p16 a1 l3-0)
280.635: (load-airplane p18 a1 l3-0)
282.075: (load-airplane p16 a1 l3-0)
283.237: (load-airplane p4 a1 l3-0)
285.632: (unload-airplane p16 a1 l3-0)
284.378: (unload-airplane p18 a1 l3-0)
281.789: (load-airplane p21 a1 l3-0)
284.260: (unload-airplane p4 a1 l3-0)
283.104: (unload-airplane p22 a1 l3-0)
280.681: (load-airplane p16 a1 l3-0)
282.048: (load-airplane p18 a1 l3-0)
283.244: (load-airplane p4 a1 l3-0)
285.639: (unload-airplane p16 a1 l3-0)
284.385: (unload-airplane p18 a1 l3-0)
281.954: (load-airplane p16 a1 l3-0)
283.117: (load-airplane p22 a1 l3-0)
285.513: (unload-airplane p4 a1 l3-0)
283.237: (load-airplane p18 a1 l3-0)
284.391: (load-airplane p4 a1 l3-0)
285.366: (load-airplane p7 a1 l3-0)
287.799: (unload-airplane p21 a1 l3-0)
286.695: (unload-airplane p4 a1 l3-0)
285.591: (unload-airplane p18 a1 l3-0)
284.341: (unload-airplane p22 a1 l3-0)
283.186: (unload-airplane p16 a1 l3-0)
280.593: (load-airplane p18 a1 l3-0)
282.033: (load-airplane p16 a1 l3-0)
283.195: (load-airplane p4 a1 l3-0)
285.590: (unload-airplane p18 a1 l3-0)
284.341: (unload-airplane p16 a1 l3-0)
281.867: (load-airplane p18 a1 l3-0)
283.065: (load-airplane p22 a1 l3-0)
285.460: (unload-airplane p4 a1 l3-0)
284.337: (unload-airplane p18 a1 l3-0)
281.750: (load-airplane p4 a1 l3-0)
283.096: (load-airplane p16 a1 l3-0)
284.213: (load-airplane p21 a1 l3-0)
286.576: (unload-airplane p4 a1 l3-0)
285.472: (unload-airplane p22 a1 l3-0)
284.349: (unload-airplane p16 a1 l3-0)
281.875: (load-airplane p18 a1 l3-0)
283.230: (load-airplane p16 a1 l3-0)
284.349: (load-airplane p4 a1 l3-0)
286.702: (unload-airplane p18 a1 l3-0)
285.471: (unload-airplane p16 a1 l3-0)
283.064: (load-airplane p18 a1 l3-0)
284.219: (load-airplane p22 a1 l3-0)
286.572: (unload-airplane p18 a1 l3-0)
285.342: (unload-airplane p4 a1 l3-0)
283.065: (load-airplane p18 a1 l3-0)
284.377: (load-airplane p16 a1 l3-0)
285.286: (load-airplane p9 a1 l3-0)
287.747: (unload-airplane p7 a1 l3-0)
286.694: (unload-airplane p21 a1 l3-0)
285.582: (unload-airplane p22 a1 l3-0)
284.459: (unload-airplane p18 a1 l3-0)
283.177: (unload-airplane p16 a1 l3-0)
280.584: (load-airplane p18 a1 l3-0)
281.868: (load-airplane p4 a1 l3-0)
284.328: (unload-airplane p18 a1 l3-0)
281.896: (load-airplane p16 a1 l3-0)
283.179: (load-airplane p18 a1 l3-0)
284.332: (load-airplane p22 a1 l3-0)
286.686: (unload-airplane p18 a1 l3-0)
285.456: (unload-airplane p4 a1 l3-0)
284.333: (unload-airplane p16 a1 l3-0)
281.859: (load-airplane p18 a1 l3-0)
283.057: (load-airplane p4 a1 l3-0)
285.452: (unload-airplane p18 a1 l3-0)
282.928: (load-airplane p21 a1 l3-0)
285.334: (unload-airplane p4 a1 l3-0)
284.210: (unload-airplane p22 a1 l3-0)
281.904: (load-airplane p16 a1 l3-0)
283.186: (load-airplane p18 a1 l3-0)
285.589: (unload-airplane p16 a1 l3-0)
283.064: (load-airplane p4 a1 l3-0)
285.459: (unload-airplane p18 a1 l3-0)
283.094: (load-airplane p16 a1 l3-0)
284.333: (load-airplane p18 a1 l3-0)
285.462: (load-airplane p22 a1 l3-0)
287.790: (unload-airplane p18 a1 l3-0)
286.568: (unload-airplane p4 a1 l3-0)
284.068: (load-airplane p7 a1 l3-0)
286.527: (unload-airplane p21 a1 l3-0)
285.415: (unload-airplane p22 a1 l3-0)
284.291: (unload-airplane p16 a1 l3-0)
281.817: (load-airplane p18 a1 l3-0)
283.172: (load-airplane p16 a1 l3-0)
284.291: (load-airplane p4 a1 l3-0)
286.645: (unload-airplane p18 a1 l3-0)
285.414: (unload-airplane p16 a1 l3-0)
283.007: (load-airplane p18 a1 l3-0)
284.161: (load-airplane p22 a1 l3-0)
286.515: (unload-airplane p4 a1 l3-0)
285.411: (unload-airplane p18 a1 l3-0)
282.889: (load-airplane p4 a1 l3-0)
284.194: (load-airplane p16 a1 l3-0)
285.408: (load-airplane p18 a1 l3-0)
287.740: (unload-airplane p4 a1 l3-0)
272.415: (fly-airplane a1 l3-0 l0-0)
291.840: (fly-airplane a1 l0-0 l4-0)
291.803: (fly-airplane a1 l4-0 l5-0)
292.058: (fly-airplane a1 l5-0 l1-0)
291.754: (fly-airplane a1 l1-0 l2-0)
288.636: (fly-airplane a0 l0-0 l3-0)
288.310: (load-airplane p4 a0 l3-0)
290.056: (load-airplane p21 a0 l3-0)
293.208: (unload-airplane p4 a0 l3-0)
283.361: (fly-airplane a1 l2-0 l3-0)
287.459: (unload-airplane p21 a0 l3-0)
285.883: (unload-airplane p9 a1 l3-0)
284.743: (unload-airplane p7 a1 l3-0)
283.592: (unload-airplane p18 a1 l3-0)
282.258: (unload-airplane p22 a1 l3-0)
281.031: (unload-airplane p16 a1 l3-0)
277.857: (load-airplane p16 a0 l3-0)
279.886: (load-airplane p18 a0 l3-0)
282.388: (unload-airplane p16 a0 l3-0)
279.761: (load-airplane p4 a0 l3-0)
282.251: (unload-airplane p18 a0 l3-0)
279.790: (load-airplane p16 a0 l3-0)
281.181: (load-airplane p18 a0 l3-0)
282.438: (load-airplane p22 a0 l3-0)
284.784: (unload-airplane p4 a0 l3-0)
283.592: (unload-airplane p18 a0 l3-0)
282.258: (unload-airplane p16 a0 l3-0)
279.750: (load-airplane p18 a0 l3-0)
281.055: (load-airplane p4 a0 l3-0)
283.456: (unload-airplane p18 a0 l3-0)
281.087: (load-airplane p16 a0 l3-0)
282.308: (load-airplane p21 a0 l3-0)
284.662: (unload-airplane p4 a0 l3-0)
283.470: (unload-airplane p22 a0 l3-0)
282.265: (unload-airplane p16 a0 l3-0)
279.757: (load-airplane p18 a0 l3-0)
281.225: (load-airplane p16 a0 l3-0)
282.447: (load-airplane p4 a0 l3-0)
284.792: (unload-airplane p16 a0 l3-0)
283.464: (unload-airplane p18 a0 l3-0)
281.094: (load-airplane p16 a0 l3-0)
282.175: (load-airplane p7 a0 l3-0)
284.621: (unload-airplane p4 a0 l3-0)
283.428: (unload-airplane p21 a0 l3-0)
282.216: (unload-airplane p16 a0 l3-0)
279.707: (load-airplane p18 a0 l3-0)
281.175: (load-airplane p16 a0 l3-0)
282.397: (load-airplane p4 a0 l3-0)
284.742: (unload-airplane p18 a0 l3-0)
283.420: (unload-airplane p16 a0 l3-0)
281.003: (load-airplane p18 a0 l3-0)
282.262: (load-airplane p22 a0 l3-0)
284.607: (unload-airplane p4 a0 l3-0)
283.415: (unload-airplane p18 a0 l3-0)
281.045: (load-airplane p16 a0 l3-0)
282.389: (load-airplane p18 a0 l3-0)
283.624: (load-airplane p4 a0 l3-0)
285.932: (unload-airplane p18 a0 l3-0)
284.613: (unload-airplane p16 a0 l3-0)
282.131: (load-airplane p21 a0 l3-0)
284.486: (unload-airplane p4 a0 l3-0)
283.294: (unload-airplane p22 a0 l3-0)
281.012: (load-airplane p18 a0 l3-0)
282.432: (load-airplane p16 a0 l3-0)
283.631: (load-airplane p4 a0 l3-0)
285.940: (unload-airplane p16 a0 l3-0)
284.615: (unload-airplane p18 a0 l3-0)
281.962: (load-airplane p9 a0 l3-0)
284.436: (unload-airplane p21 a0 l3-0)
283.235: (unload-airplane p7 a0 l3-0)
282.071: (unload-airplane p4 a0 l3-0)
279.739: (load-airplane p16 a0 l3-0)
281.131: (load-airplane p18 a0 l3-0)
283.541: (unload-airplane p16 a0 l3-0)
281.005: (load-airplane p4 a0 l3-0)
282.415: (load-airplane p16 a0 l3-0)
284.733: (unload-airplane p18 a0 l3-0)
282.259: (load-airplane p22 a0 l3-0)
284.604: (unload-airplane p4 a0 l3-0)
283.412: (unload-airplane p16 a0 l3-0)
280.995: (load-airplane p18 a0 l3-0)
282.416: (load-airplane p16 a0 l3-0)
283.615: (load-airplane p4 a0 l3-0)
285.924: (unload-airplane p16 a0 l3-0)
284.598: (unload-airplane p18 a0 l3-0)
282.123: (load-airplane p21 a0 l3-0)
284.478: (unload-airplane p9 a0 l3-0)
283.335: (unload-airplane p4 a0 l3-0)
281.054: (load-airplane p18 a0 l3-0)
282.474: (load-airplane p16 a0 l3-0)
283.673: (load-airplane p4 a0 l3-0)
285.983: (unload-airplane p16 a0 l3-0)
283.396: (load-airplane p7 a0 l3-0)
285.804: (unload-airplane p4 a0 l3-0)
283.659: (load-airplane p16 a0 l3-0)
285.941: (unload-airplane p18 a0 l3-0)
283.502: (load-airplane p4 a0 l3-0)
284.841: (load-airplane p18 a0 l3-0)
285.900: (load-airplane p9 a0 l3-0)
289.039: (unload-airplane p21 a0 l3-0)
287.079: (unload-airplane p4 a0 l3-0)
285.883: (unload-airplane p18 a0 l3-0)
284.564: (unload-airplane p22 a0 l3-0)
283.370: (unload-airplane p16 a0 l3-0)
280.953: (load-airplane p18 a0 l3-0)
282.374: (load-airplane p16 a0 l3-0)
283.573: (load-airplane p4 a0 l3-0)
285.882: (unload-airplane p18 a0 l3-0)
283.443: (load-airplane p22 a0 l3-0)
285.753: (unload-airplane p16 a0 l3-0)
284.429: (unload-airplane p4 a0 l3-0)
282.204: (load-airplane p18 a0 l3-0)
283.439: (load-airplane p4 a0 l3-0)
285.747: (unload-airplane p22 a0 l3-0)
283.437: (load-airplane p21 a0 l3-0)
285.755: (unload-airplane p7 a0 l3-0)
284.606: (unload-airplane p4 a0 l3-0)
283.414: (unload-airplane p18 a0 l3-0)
281.044: (load-airplane p16 a0 l3-0)
282.388: (load-airplane p18 a0 l3-0)
283.622: (load-airplane p4 a0 l3-0)
285.931: (unload-airplane p18 a0 l3-0)
284.612: (unload-airplane p16 a0 l3-0)
281.607: (load-airplane p16 a1 l3-0)
285.119: (unload-airplane p9 a0 l3-0)
284.025: (unload-airplane p21 a0 l3-0)
281.607: (load-airplane p18 a1 l3-0)
284.144: (unload-airplane p4 a0 l3-0)
282.387: (unload-airplane p16 a1 l3-0)
279.761: (load-airplane p4 a1 l3-0)
282.251: (unload-airplane p18 a1 l3-0)
279.790: (load-airplane p16 a1 l3-0)
281.181: (load-airplane p18 a1 l3-0)
282.439: (load-airplane p22 a1 l3-0)
284.784: (unload-airplane p18 a1 l3-0)
283.462: (unload-airplane p16 a1 l3-0)
282.122: (unload-airplane p4 a1 l3-0)
279.750: (load-airplane p18 a1 l3-0)
281.055: (load-airplane p4 a1 l3-0)
282.302: (load-airplane p21 a1 l3-0)
284.656: (unload-airplane p4 a1 l3-0)
283.464: (unload-airplane p22 a1 l3-0)
282.260: (unload-airplane p18 a1 l3-0)
279.798: (load-airplane p16 a1 l3-0)
281.189: (load-airplane p18 a1 l3-0)
282.447: (load-airplane p4 a1 l3-0)
284.792: (unload-airplane p18 a1 l3-0)
283.469: (unload-airplane p16 a1 l3-0)
281.053: (load-airplane p18 a1 l3-0)
282.169: (load-airplane p7 a1 l3-0)
284.615: (unload-airplane p21 a1 l3-0)
283.414: (unload-airplane p4 a1 l3-0)
282.210: (unload-airplane p18 a1 l3-0)
279.748: (load-airplane p16 a1 l3-0)
281.139: (load-airplane p18 a1 l3-0)
282.397: (load-airplane p4 a1 l3-0)
284.742: (unload-airplane p18 a1 l3-0)
283.420: (unload-airplane p16 a1 l3-0)
280.883: (load-airplane p22 a1 l3-0)
283.285: (unload-airplane p4 a1 l3-0)
281.045: (load-airplane p16 a1 l3-0)
282.268: (load-airplane p4 a1 l3-0)
283.615: (load-airplane p18 a1 l3-0)
285.932: (unload-airplane p16 a1 l3-0)
284.607: (unload-airplane p4 a1 l3-0)
282.261: (load-airplane p21 a1 l3-0)
284.616: (unload-airplane p22 a1 l3-0)
283.423: (unload-airplane p18 a1 l3-0)
281.053: (load-airplane p16 a1 l3-0)
282.397: (load-airplane p18 a1 l3-0)
283.631: (load-airplane p4 a1 l3-0)
285.940: (unload-airplane p18 a1 l3-0)
284.620: (unload-airplane p16 a1 l3-0)
282.140: (load-airplane p22 a1 l3-0)
284.486: (unload-airplane p4 a1 l3-0)
283.294: (unload-airplane p7 a1 l3-0)
281.095: (load-airplane p16 a1 l3-0)
282.438: (load-airplane p18 a1 l3-0)
283.673: (load-airplane p4 a1 l3-0)
285.983: (unload-airplane p18 a1 l3-0)
284.662: (unload-airplane p16 a1 l3-0)
282.004: (load-airplane p9 a1 l3-0)
284.478: (unload-airplane p21 a1 l3-0)
283.277: (unload-airplane p4 a1 l3-0)
282.072: (unload-airplane p22 a1 l3-0)
279.739: (load-airplane p16 a1 l3-0)
281.131: (load-airplane p18 a1 l3-0)
283.541: (unload-airplane p16 a1 l3-0)
281.005: (load-airplane p4 a1 l3-0)
283.405: (unload-airplane p18 a1 l3-0)
281.036: (load-airplane p16 a1 l3-0)
282.379: (load-airplane p18 a1 l3-0)
283.614: (load-airplane p22 a1 l3-0)
285.924: (unload-airplane p4 a1 l3-0)
284.734: (unload-airplane p18 a1 l3-0)
282.259: (load-airplane p4 a1 l3-0)
283.484: (load-airplane p21 a1 l3-0)
285.802: (unload-airplane p4 a1 l3-0)
284.613: (unload-airplane p22 a1 l3-0)
283.420: (unload-airplane p16 a1 l3-0)
281.003: (load-airplane p18 a1 l3-0)
282.423: (load-airplane p16 a1 l3-0)
283.622: (load-airplane p4 a1 l3-0)
285.931: (unload-airplane p18 a1 l3-0)
284.612: (unload-airplane p16 a1 l3-0)
282.252: (load-airplane p18 a1 l3-0)
283.487: (load-airplane p22 a1 l3-0)
285.796: (unload-airplane p21 a1 l3-0)
284.598: (unload-airplane p4 a1 l3-0)
282.252: (load-airplane p21 a1 l3-0)
284.607: (unload-airplane p18 a1 l3-0)
281.990: (load-airplane p7 a1 l3-0)
284.437: (unload-airplane p21 a1 l3-0)
283.236: (unload-airplane p22 a1 l3-0)
280.994: (load-airplane p16 a1 l3-0)
282.338: (load-airplane p18 a1 l3-0)
284.693: (unload-airplane p16 a1 l3-0)
282.212: (load-airplane p4 a1 l3-0)
284.557: (unload-airplane p18 a1 l3-0)
282.244: (load-airplane p16 a1 l3-0)
283.565: (load-airplane p18 a1 l3-0)
284.791: (load-airplane p22 a1 l3-0)
287.079: (unload-airplane p16 a1 l3-0)
285.747: (unload-airplane p4 a1 l3-0)
283.437: (load-airplane p21 a1 l3-0)
285.755: (unload-airplane p22 a1 l3-0)
284.565: (unload-airplane p18 a1 l3-0)
282.253: (load-airplane p16 a1 l3-0)
283.573: (load-airplane p18 a1 l3-0)
284.799: (load-airplane p4 a1 l3-0)
287.087: (unload-airplane p18 a1 l3-0)
285.760: (unload-airplane p16 a1 l3-0)
283.438: (load-airplane p18 a1 l3-0)
284.664: (load-airplane p22 a1 l3-0)
286.952: (unload-airplane p9 a1 l3-0)
284.877: (load-airplane p16 a1 l3-0)
287.140: (unload-airplane p4 a1 l3-0)
285.941: (unload-airplane p18 a1 l3-0)
283.502: (load-airplane p4 a1 l3-0)
284.543: (load-airplane p9 a1 l3-0)
286.958: (unload-airplane p4 a1 l3-0)
285.761: (unload-airplane p21 a1 l3-0)
283.444: (load-airplane p4 a1 l3-0)
285.753: (unload-airplane p16 a1 l3-0)
283.308: (load-airplane p21 a1 l3-0)
283.891: (load-airplane p16 a0 l3-0)
287.335: (unload-airplane p7 a1 l3-0)
286.250: (unload-airplane p9 a1 l3-0)
285.170: (unload-airplane p4 a1 l3-0)
284.026: (unload-airplane p22 a1 l3-0)
281.615: (load-airplane p18 a0 l3-0)
284.152: (unload-airplane p16 a0 l3-0)
281.650: (load-airplane p16 a1 l3-0)
284.154: (unload-airplane p21 a1 l3-0)
281.620: (load-airplane p4 a1 l3-0)
284.146: (unload-airplane p16 a1 l3-0)
281.642: (load-airplane p16 a0 l3-0)
284.144: (unload-airplane p18 a0 l3-0)
281.607: (load-airplane p18 a1 l3-0)
284.146: (unload-airplane p4 a1 l3-0)
281.620: (load-airplane p4 a0 l3-0)
284.146: (unload-airplane p16 a0 l3-0)
281.484: (load-airplane p22 a1 l3-0)
284.010: (unload-airplane p18 a1 l3-0)
281.513: (load-airplane p16 a1 l3-0)
282.839: (load-airplane p18 a1 l3-0)
284.032: (load-airplane p21 a1 l3-0)
286.427: (unload-airplane p22 a1 l3-0)
285.295: (unload-airplane p18 a1 l3-0)
284.023: (unload-airplane p16 a1 l3-0)
281.520: (load-airplane p16 a0 l3-0)
282.846: (load-airplane p18 a0 l3-0)
285.295: (unload-airplane p16 a0 l3-0)
282.790: (load-airplane p16 a1 l3-0)
285.301: (unload-airplane p21 a1 l3-0)
282.850: (load-airplane p22 a0 l3-0)
285.291: (unload-airplane p4 a0 l3-0)
284.147: (unload-airplane p18 a0 l3-0)
281.608: (load-airplane p18 a1 l3-0)
284.145: (unload-airplane p16 a1 l3-0)
281.643: (load-airplane p16 a0 l3-0)
282.851: (load-airplane p4 a0 l3-0)
285.291: (unload-airplane p16 a0 l3-0)
282.785: (load-airplane p16 a1 l3-0)
285.293: (unload-airplane p18 a1 l3-0)
282.720: (load-airplane p21 a0 l3-0)
285.170: (unload-airplane p4 a0 l3-0)
284.026: (unload-airplane p22 a0 l3-0)
281.615: (load-airplane p18 a1 l3-0)
284.152: (unload-airplane p16 a1 l3-0)
281.650: (load-airplane p16 a0 l3-0)
282.858: (load-airplane p4 a0 l3-0)
285.298: (unload-airplane p16 a0 l3-0)
282.792: (load-airplane p16 a1 l3-0)
283.981: (load-airplane p22 a1 l3-0)
286.439: (unload-airplane p4 a0 l3-0)
285.295: (unload-airplane p18 a1 l3-0)
284.024: (unload-airplane p16 a1 l3-0)
281.521: (load-airplane p16 a0 l3-0)
284.024: (unload-airplane p21 a0 l3-0)
281.608: (load-airplane p18 a0 l3-0)
284.145: (unload-airplane p16 a0 l3-0)
281.643: (load-airplane p16 a1 l3-0)
282.851: (load-airplane p4 a1 l3-0)
285.291: (unload-airplane p16 a1 l3-0)
282.785: (load-airplane p16 a0 l3-0)
285.293: (unload-airplane p18 a0 l3-0)
282.840: (load-airplane p18 a1 l3-0)
285.291: (unload-airplane p4 a1 l3-0)
282.849: (load-airplane p21 a1 l3-0)
285.299: (unload-airplane p22 a1 l3-0)
282.858: (load-airplane p4 a1 l3-0)
285.298: (unload-airplane p18 a1 l3-0)
282.757: (load-airplane p18 a0 l3-0)
285.300: (unload-airplane p16 a0 l3-0)
282.883: (load-airplane p16 a1 l3-0)
284.044: (load-airplane p22 a1 l3-0)
286.431: (unload-airplane p4 a1 l3-0)
285.299: (unload-airplane p16 a1 l3-0)
282.793: (load-airplane p16 a0 l3-0)
283.982: (load-airplane p4 a0 l3-0)
286.439: (unload-airplane p21 a1 l3-0)
285.288: (unload-airplane p16 a0 l3-0)
282.783: (load-airplane p16 a1 l3-0)
283.972: (load-airplane p21 a1 l3-0)
286.441: (unload-airplane p18 a0 l3-0)
285.167: (unload-airplane p16 a1 l3-0)
282.713: (load-airplane p18 a1 l3-0)
285.161: (unload-airplane p22 a1 l3-0)
282.790: (load-airplane p16 a0 l3-0)
283.982: (load-airplane p22 a0 l3-0)
286.441: (unload-airplane p18 a1 l3-0)
285.167: (unload-airplane p4 a0 l3-0)
284.024: (unload-airplane p16 a0 l3-0)
281.521: (load-airplane p16 a1 l3-0)
282.847: (load-airplane p18 a1 l3-0)
285.295: (unload-airplane p16 a1 l3-0)
282.791: (load-airplane p16 a0 l3-0)
283.982: (load-airplane p4 a1 l3-0)
286.441: (unload-airplane p16 a0 l3-0)
285.161: (unload-airplane p21 a1 l3-0)
284.010: (unload-airplane p18 a1 l3-0)
281.513: (load-airplane p16 a1 l3-0)
282.839: (load-airplane p18 a1 l3-0)
284.032: (load-airplane p21 a1 l3-0)
286.427: (unload-airplane p18 a1 l3-0)
285.167: (unload-airplane p16 a1 l3-0)
282.663: (load-airplane p16 a0 l3-0)
285.171: (unload-airplane p21 a1 l3-0)
282.839: (load-airplane p18 a0 l3-0)
285.288: (unload-airplane p16 a0 l3-0)
282.783: (load-airplane p16 a1 l3-0)
283.972: (load-airplane p21 a1 l3-0)
286.440: (unload-airplane p4 a1 l3-0)
285.301: (unload-airplane p16 a1 l3-0)
282.882: (load-airplane p16 a0 l3-0)
284.042: (load-airplane p4 a0 l3-0)
286.427: (unload-airplane p16 a0 l3-0)
285.161: (unload-airplane p18 a0 l3-0)
282.663: (load-airplane p16 a1 l3-0)
283.972: (load-airplane p18 a1 l3-0)
286.439: (unload-airplane p16 a1 l3-0)
283.701: (load-airplane p7 a1 l3-0)
286.261: (unload-airplane p4 a0 l3-0)
285.120: (unload-airplane p21 a1 l3-0)
283.969: (unload-airplane p18 a1 l3-0)
281.471: (load-airplane p16 a0 l3-0)
283.974: (unload-airplane p22 a0 l3-0)
281.566: (load-airplane p18 a0 l3-0)
284.102: (unload-airplane p16 a0 l3-0)
281.600: (load-airplane p16 a1 l3-0)
282.809: (load-airplane p4 a1 l3-0)
285.248: (unload-airplane p16 a1 l3-0)
282.743: (load-airplane p16 a0 l3-0)
285.250: (unload-airplane p18 a0 l3-0)
282.798: (load-airplane p18 a1 l3-0)
285.248: (unload-airplane p4 a1 l3-0)
282.809: (load-airplane p22 a1 l3-0)
285.249: (unload-airplane p18 a1 l3-0)
282.709: (load-airplane p18 a0 l3-0)
285.251: (unload-airplane p16 a0 l3-0)
282.834: (load-airplane p16 a1 l3-0)
283.996: (load-airplane p4 a1 l3-0)
286.380: (unload-airplane p16 a1 l3-0)
283.871: (load-airplane p16 a0 l3-0)
286.390: (unload-airplane p18 a0 l3-0)
283.986: (load-airplane p18 a1 l3-0)
285.154: (load-airplane p21 a1 l3-0)
287.516: (unload-airplane p4 a1 l3-0)
286.387: (unload-airplane p18 a1 l3-0)
285.128: (unload-airplane p22 a1 l3-0)
282.806: (load-airplane p18 a1 l3-0)
284.003: (load-airplane p4 a1 l3-0)
286.387: (unload-airplane p18 a1 l3-0)
283.874: (load-airplane p22 a1 l3-0)
284.958: (load-airplane p18 a0 l3-0)
287.528: (unload-airplane p16 a0 l3-0)
286.253: (unload-airplane p7 a1 l3-0)
283.920: (load-airplane p16 a0 l3-0)
284.979: (load-airplane p9 a1 l3-0)
287.519: (unload-airplane p16 a0 l3-0)
286.245: (unload-airplane p21 a1 l3-0)
285.106: (unload-airplane p4 a1 l3-0)
283.962: (unload-airplane p22 a1 l3-0)
281.592: (load-airplane p16 a0 l3-0)
