/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
114.879: (fly-airplane a0 l0-0 l1-0)
106.906: (unload-airplane p19 a0 l1-0)
120.138: (fly-airplane a1 l2-0 l0-0)
109.836: (fly-airplane a0 l1-0 l0-0)
113.288: (fly-airplane a1 l0-0 l1-0)
105.976: (unload-airplane p27 a1 l1-0)
117.050: (fly-airplane a0 l0-0 l1-0)
116.050: (load-airplane p19 a0 l1-0)
116.784: (load-airplane p27 a0 l1-0)
115.064: (fly-airplane a0 l1-0 l0-0)
119.700: (fly-airplane a1 l1-0 l0-0)
114.581: (fly-airplane a0 l0-0 l1-0)
108.985: (fly-airplane a0 l1-0 l2-0)
114.521: (fly-airplane a1 l0-0 l1-0)
113.872: (fly-airplane a1 l1-0 l2-0)
121.693: (fly-airplane a0 l2-0 l0-0)
114.972: (fly-airplane a0 l0-0 l1-0)
106.935: (unload-airplane p19 a0 l1-0)
123.385: (fly-airplane a1 l2-0 l1-0)
116.819: (load-airplane p19 a1 l1-0)
114.789: (fly-airplane a0 l1-0 l0-0)
119.708: (fly-airplane a1 l1-0 l0-0)
114.309: (fly-airplane a0 l0-0 l1-0)
108.902: (fly-airplane a0 l1-0 l2-0)
114.758: (fly-airplane a1 l0-0 l1-0)
113.859: (fly-airplane a1 l1-0 l2-0)
121.599: (fly-airplane a0 l2-0 l0-0)
114.880: (fly-airplane a0 l0-0 l1-0)
106.901: (unload-airplane p27 a0 l1-0)
123.544: (fly-airplane a1 l2-0 l1-0)
107.303: (unload-airplane p16 a0 l1-0)
116.144: (load-airplane p16 a1 l1-0)
116.788: (load-airplane p27 a1 l1-0)
115.108: (fly-airplane a1 l1-0 l0-0)
119.716: (fly-airplane a0 l1-0 l0-0)
114.599: (fly-airplane a1 l0-0 l1-0)
109.020: (fly-airplane a1 l1-0 l2-0)
114.502: (fly-airplane a0 l0-0 l1-0)
113.905: (fly-airplane a0 l1-0 l2-0)
121.710: (fly-airplane a1 l2-0 l0-0)
114.973: (fly-airplane a1 l0-0 l1-0)
106.923: (unload-airplane p19 a1 l1-0)
123.371: (fly-airplane a0 l2-0 l1-0)
116.826: (load-airplane p19 a0 l1-0)
114.813: (fly-airplane a1 l1-0 l0-0)
119.710: (fly-airplane a0 l1-0 l0-0)
114.331: (fly-airplane a1 l0-0 l1-0)
108.920: (fly-airplane a1 l1-0 l2-0)
114.745: (fly-airplane a0 l0-0 l1-0)
113.870: (fly-airplane a0 l1-0 l2-0)
121.615: (fly-airplane a1 l2-0 l0-0)
114.886: (fly-airplane a1 l0-0 l1-0)
106.889: (unload-airplane p27 a1 l1-0)
123.528: (fly-airplane a0 l2-0 l1-0)
116.783: (load-airplane p27 a0 l1-0)
114.789: (fly-airplane a0 l1-0 l0-0)
119.708: (fly-airplane a1 l1-0 l0-0)
114.306: (fly-airplane a0 l0-0 l1-0)
108.905: (fly-airplane a0 l1-0 l2-0)
114.749: (fly-airplane a1 l0-0 l1-0)
113.864: (fly-airplane a1 l1-0 l2-0)
121.598: (fly-airplane a0 l2-0 l0-0)
114.877: (fly-airplane a0 l0-0 l1-0)
106.910: (unload-airplane p19 a0 l1-0)
123.447: (fly-airplane a1 l2-0 l1-0)
116.861: (load-airplane p19 a1 l1-0)
114.814: (fly-airplane a1 l1-0 l0-0)
119.701: (fly-airplane a0 l1-0 l0-0)
114.331: (fly-airplane a1 l0-0 l1-0)
108.923: (fly-airplane a1 l1-0 l2-0)
114.730: (fly-airplane a0 l0-0 l1-0)
113.870: (fly-airplane a0 l1-0 l2-0)
121.616: (fly-airplane a1 l2-0 l0-0)
114.887: (fly-airplane a1 l0-0 l1-0)
106.894: (unload-airplane p19 a1 l1-0)
120.114: (fly-airplane a0 l2-0 l0-0)
109.822: (fly-airplane a1 l1-0 l0-0)
113.265: (fly-airplane a0 l0-0 l1-0)
105.977: (unload-airplane p27 a0 l1-0)
117.059: (fly-airplane a1 l0-0 l1-0)
106.084: (unload-airplane p23 a0 l1-0)
115.203: (load-airplane p19 a1 l1-0)
116.109: (load-airplane p23 a1 l1-0)
116.789: (load-airplane p27 a1 l1-0)
115.354: (fly-airplane a1 l1-0 l0-0)
119.610: (fly-airplane a0 l1-0 l0-0)
114.821: (fly-airplane a1 l0-0 l1-0)
109.103: (fly-airplane a1 l1-0 l2-0)
114.095: (fly-airplane a0 l0-0 l1-0)
113.768: (fly-airplane a0 l1-0 l2-0)
121.799: (fly-airplane a1 l2-0 l0-0)
115.056: (fly-airplane a1 l0-0 l1-0)
106.971: (unload-airplane p19 a1 l1-0)
123.269: (fly-airplane a0 l2-0 l1-0)
116.780: (load-airplane p19 a0 l1-0)
115.105: (fly-airplane a1 l1-0 l0-0)
119.745: (fly-airplane a0 l1-0 l0-0)
114.624: (fly-airplane a1 l0-0 l1-0)
109.027: (fly-airplane a1 l1-0 l2-0)
114.530: (fly-airplane a0 l0-0 l1-0)
113.896: (fly-airplane a0 l1-0 l2-0)
121.706: (fly-airplane a1 l2-0 l0-0)
114.995: (fly-airplane a1 l0-0 l1-0)
106.918: (unload-airplane p27 a1 l1-0)
123.474: (fly-airplane a0 l2-0 l1-0)
116.735: (load-airplane p27 a0 l1-0)
114.816: (fly-airplane a1 l1-0 l0-0)
119.702: (fly-airplane a0 l1-0 l0-0)
114.335: (fly-airplane a1 l0-0 l1-0)
108.924: (fly-airplane a1 l1-0 l2-0)
114.742: (fly-airplane a0 l0-0 l1-0)
113.868: (fly-airplane a0 l1-0 l2-0)
121.617: (fly-airplane a1 l2-0 l0-0)
114.890: (fly-airplane a1 l0-0 l1-0)
106.883: (unload-airplane p12 a1 l1-0)
123.490: (fly-airplane a0 l2-0 l1-0)
116.921: (load-airplane p12 a0 l1-0)
114.789: (fly-airplane a0 l1-0 l0-0)
119.708: (fly-airplane a1 l1-0 l0-0)
114.306: (fly-airplane a0 l0-0 l1-0)
108.904: (fly-airplane a0 l1-0 l2-0)
114.751: (fly-airplane a1 l0-0 l1-0)
113.866: (fly-airplane a1 l1-0 l2-0)
121.597: (fly-airplane a0 l2-0 l0-0)
114.876: (fly-airplane a0 l0-0 l1-0)
106.910: (unload-airplane p19 a0 l1-0)
123.447: (fly-airplane a1 l2-0 l1-0)
116.861: (load-airplane p19 a1 l1-0)
114.814: (fly-airplane a1 l1-0 l0-0)
119.700: (fly-airplane a0 l1-0 l0-0)
114.332: (fly-airplane a1 l0-0 l1-0)
108.923: (fly-airplane a1 l1-0 l2-0)
114.729: (fly-airplane a0 l0-0 l1-0)
113.869: (fly-airplane a0 l1-0 l2-0)
121.616: (fly-airplane a1 l2-0 l0-0)
114.889: (fly-airplane a1 l0-0 l1-0)
106.894: (unload-airplane p19 a1 l1-0)
120.114: (fly-airplane a0 l2-0 l0-0)
109.822: (fly-airplane a1 l1-0 l0-0)
113.264: (fly-airplane a0 l0-0 l1-0)
105.977: (unload-airplane p27 a0 l1-0)
117.059: (fly-airplane a1 l0-0 l1-0)
116.051: (load-airplane p19 a1 l1-0)
116.788: (load-airplane p27 a1 l1-0)
115.109: (fly-airplane a1 l1-0 l0-0)
119.714: (fly-airplane a0 l1-0 l0-0)
114.600: (fly-airplane a1 l0-0 l1-0)
109.020: (fly-airplane a1 l1-0 l2-0)
114.501: (fly-airplane a0 l0-0 l1-0)
113.902: (fly-airplane a0 l1-0 l2-0)
121.709: (fly-airplane a1 l2-0 l0-0)
114.974: (fly-airplane a1 l0-0 l1-0)
106.924: (unload-airplane p19 a1 l1-0)
123.371: (fly-airplane a0 l2-0 l1-0)
116.826: (load-airplane p19 a0 l1-0)
114.813: (fly-airplane a1 l1-0 l0-0)
119.708: (fly-airplane a0 l1-0 l0-0)
114.332: (fly-airplane a1 l0-0 l1-0)
108.921: (fly-airplane a1 l1-0 l2-0)
114.744: (fly-airplane a0 l0-0 l1-0)
113.869: (fly-airplane a0 l1-0 l2-0)
121.615: (fly-airplane a1 l2-0 l0-0)
114.887: (fly-airplane a1 l0-0 l1-0)
106.890: (unload-airplane p27 a1 l1-0)
123.528: (fly-airplane a0 l2-0 l1-0)
107.303: (unload-airplane p16 a1 l1-0)
116.143: (load-airplane p16 a0 l1-0)
116.784: (load-airplane p27 a0 l1-0)
115.064: (fly-airplane a0 l1-0 l0-0)
119.701: (fly-airplane a1 l1-0 l0-0)
114.581: (fly-airplane a0 l0-0 l1-0)
108.985: (fly-airplane a0 l1-0 l2-0)
114.523: (fly-airplane a1 l0-0 l1-0)
113.874: (fly-airplane a1 l1-0 l2-0)
121.693: (fly-airplane a0 l2-0 l0-0)
114.972: (fly-airplane a0 l0-0 l1-0)
106.934: (unload-airplane p19 a0 l1-0)
123.385: (fly-airplane a1 l2-0 l1-0)
116.819: (load-airplane p19 a1 l1-0)
114.789: (fly-airplane a0 l1-0 l0-0)
119.709: (fly-airplane a1 l1-0 l0-0)
114.309: (fly-airplane a0 l0-0 l1-0)
108.902: (fly-airplane a0 l1-0 l2-0)
114.760: (fly-airplane a1 l0-0 l1-0)
113.860: (fly-airplane a1 l1-0 l2-0)
121.599: (fly-airplane a0 l2-0 l0-0)
114.879: (fly-airplane a0 l0-0 l1-0)
106.900: (unload-airplane p27 a0 l1-0)
123.544: (fly-airplane a1 l2-0 l1-0)
116.782: (load-airplane p27 a1 l1-0)
114.813: (fly-airplane a1 l1-0 l0-0)
119.705: (fly-airplane a0 l1-0 l0-0)
114.329: (fly-airplane a1 l0-0 l1-0)
108.920: (fly-airplane a1 l1-0 l2-0)
114.735: (fly-airplane a0 l0-0 l1-0)
113.879: (fly-airplane a0 l1-0 l2-0)
121.614: (fly-airplane a1 l2-0 l0-0)
114.884: (fly-airplane a1 l0-0 l1-0)
106.898: (unload-airplane p19 a1 l1-0)
123.433: (fly-airplane a0 l2-0 l1-0)
116.862: (load-airplane p19 a0 l1-0)
114.790: (fly-airplane a0 l1-0 l0-0)
119.704: (fly-airplane a1 l1-0 l0-0)
114.307: (fly-airplane a0 l0-0 l1-0)
108.908: (fly-airplane a0 l1-0 l2-0)
114.743: (fly-airplane a1 l0-0 l1-0)
113.860: (fly-airplane a1 l1-0 l2-0)
121.600: (fly-airplane a0 l2-0 l0-0)
114.878: (fly-airplane a0 l0-0 l1-0)
106.905: (unload-airplane p19 a0 l1-0)
120.138: (fly-airplane a1 l2-0 l0-0)
109.836: (fly-airplane a0 l1-0 l0-0)
113.289: (fly-airplane a1 l0-0 l1-0)
105.977: (unload-airplane p27 a1 l1-0)
117.049: (fly-airplane a0 l0-0 l1-0)
106.083: (unload-airplane p21 a1 l1-0)
115.189: (load-airplane p21 a0 l1-0)
116.057: (load-airplane p19 a0 l1-0)
116.779: (load-airplane p27 a0 l1-0)
115.284: (fly-airplane a0 l1-0 l0-0)
119.554: (fly-airplane a1 l1-0 l0-0)
114.808: (fly-airplane a0 l0-0 l1-0)
109.044: (fly-airplane a0 l1-0 l2-0)
114.127: (fly-airplane a1 l0-0 l1-0)
113.691: (fly-airplane a1 l1-0 l2-0)
121.783: (fly-airplane a0 l2-0 l0-0)
115.061: (fly-airplane a0 l0-0 l1-0)
106.983: (unload-airplane p19 a0 l1-0)
123.260: (fly-airplane a1 l2-0 l1-0)
116.767: (load-airplane p19 a1 l1-0)
115.059: (fly-airplane a0 l1-0 l0-0)
119.703: (fly-airplane a1 l1-0 l0-0)
114.605: (fly-airplane a0 l0-0 l1-0)
108.989: (fly-airplane a0 l1-0 l2-0)
114.555: (fly-airplane a1 l0-0 l1-0)
113.870: (fly-airplane a1 l1-0 l2-0)
121.689: (fly-airplane a0 l2-0 l0-0)
114.993: (fly-airplane a0 l0-0 l1-0)
106.929: (unload-airplane p27 a0 l1-0)
123.489: (fly-airplane a1 l2-0 l1-0)
116.728: (load-airplane p27 a1 l1-0)
114.792: (fly-airplane a0 l1-0 l0-0)
119.704: (fly-airplane a1 l1-0 l0-0)
114.311: (fly-airplane a0 l0-0 l1-0)
108.905: (fly-airplane a0 l1-0 l2-0)
114.756: (fly-airplane a1 l0-0 l1-0)
113.859: (fly-airplane a1 l1-0 l2-0)
121.599: (fly-airplane a0 l2-0 l0-0)
114.880: (fly-airplane a0 l0-0 l1-0)
106.893: (unload-airplane p12 a0 l1-0)
123.505: (fly-airplane a1 l2-0 l1-0)
116.920: (load-airplane p12 a1 l1-0)
114.813: (fly-airplane a1 l1-0 l0-0)
119.705: (fly-airplane a0 l1-0 l0-0)
114.329: (fly-airplane a1 l0-0 l1-0)
108.920: (fly-airplane a1 l1-0 l2-0)
114.735: (fly-airplane a0 l0-0 l1-0)
113.879: (fly-airplane a0 l1-0 l2-0)
121.614: (fly-airplane a1 l2-0 l0-0)
114.884: (fly-airplane a1 l0-0 l1-0)
106.898: (unload-airplane p19 a1 l1-0)
123.433: (fly-airplane a0 l2-0 l1-0)
116.862: (load-airplane p19 a0 l1-0)
114.790: (fly-airplane a0 l1-0 l0-0)
119.704: (fly-airplane a1 l1-0 l0-0)
114.307: (fly-airplane a0 l0-0 l1-0)
108.908: (fly-airplane a0 l1-0 l2-0)
114.743: (fly-airplane a1 l0-0 l1-0)
113.860: (fly-airplane a1 l1-0 l2-0)
121.600: (fly-airplane a0 l2-0 l0-0)
114.878: (fly-airplane a0 l0-0 l1-0)
106.905: (unload-airplane p19 a0 l1-0)
120.138: (fly-airplane a1 l2-0 l0-0)
109.836: (fly-airplane a0 l1-0 l0-0)
113.289: (fly-airplane a1 l0-0 l1-0)
105.977: (unload-airplane p27 a1 l1-0)
117.049: (fly-airplane a0 l0-0 l1-0)
116.050: (load-airplane p19 a0 l1-0)
116.784: (load-airplane p27 a0 l1-0)
115.064: (fly-airplane a0 l1-0 l0-0)
119.701: (fly-airplane a1 l1-0 l0-0)
114.581: (fly-airplane a0 l0-0 l1-0)
108.985: (fly-airplane a0 l1-0 l2-0)
114.523: (fly-airplane a1 l0-0 l1-0)
113.874: (fly-airplane a1 l1-0 l2-0)
121.693: (fly-airplane a0 l2-0 l0-0)
114.972: (fly-airplane a0 l0-0 l1-0)
106.934: (unload-airplane p19 a0 l1-0)
123.385: (fly-airplane a1 l2-0 l1-0)
116.819: (load-airplane p19 a1 l1-0)
114.789: (fly-airplane a0 l1-0 l0-0)
119.709: (fly-airplane a1 l1-0 l0-0)
114.309: (fly-airplane a0 l0-0 l1-0)
108.902: (fly-airplane a0 l1-0 l2-0)
114.760: (fly-airplane a1 l0-0 l1-0)
113.860: (fly-airplane a1 l1-0 l2-0)
121.599: (fly-airplane a0 l2-0 l0-0)
114.879: (fly-airplane a0 l0-0 l1-0)
106.900: (unload-airplane p27 a0 l1-0)
123.544: (fly-airplane a1 l2-0 l1-0)
107.303: (unload-airplane p16 a0 l1-0)
116.144: (load-airplane p16 a1 l1-0)
116.788: (load-airplane p27 a1 l1-0)
115.109: (fly-airplane a1 l1-0 l0-0)
119.714: (fly-airplane a0 l1-0 l0-0)
114.600: (fly-airplane a1 l0-0 l1-0)
109.020: (fly-airplane a1 l1-0 l2-0)
114.501: (fly-airplane a0 l0-0 l1-0)
113.902: (fly-airplane a0 l1-0 l2-0)
121.710: (fly-airplane a1 l2-0 l0-0)
114.974: (fly-airplane a1 l0-0 l1-0)
106.924: (unload-airplane p19 a1 l1-0)
123.371: (fly-airplane a0 l2-0 l1-0)
116.826: (load-airplane p19 a0 l1-0)
114.813: (fly-airplane a1 l1-0 l0-0)
119.708: (fly-airplane a0 l1-0 l0-0)
114.332: (fly-airplane a1 l0-0 l1-0)
108.921: (fly-airplane a1 l1-0 l2-0)
114.744: (fly-airplane a0 l0-0 l1-0)
113.869: (fly-airplane a0 l1-0 l2-0)
121.615: (fly-airplane a1 l2-0 l0-0)
114.887: (fly-airplane a1 l0-0 l1-0)
106.890: (unload-airplane p27 a1 l1-0)
123.528: (fly-airplane a0 l2-0 l1-0)
116.783: (load-airplane p27 a0 l1-0)
114.789: (fly-airplane a0 l1-0 l0-0)
119.708: (fly-airplane a1 l1-0 l0-0)
114.306: (fly-airplane a0 l0-0 l1-0)
108.904: (fly-airplane a0 l1-0 l2-0)
114.751: (fly-airplane a1 l0-0 l1-0)
113.866: (fly-airplane a1 l1-0 l2-0)
121.597: (fly-airplane a0 l2-0 l0-0)
114.876: (fly-airplane a0 l0-0 l1-0)
106.910: (unload-airplane p19 a0 l1-0)
123.447: (fly-airplane a1 l2-0 l1-0)
116.861: (load-airplane p19 a1 l1-0)
114.814: (fly-airplane a1 l1-0 l0-0)
119.700: (fly-airplane a0 l1-0 l0-0)
114.332: (fly-airplane a1 l0-0 l1-0)
108.923: (fly-airplane a1 l1-0 l2-0)
114.729: (fly-airplane a0 l0-0 l1-0)
113.869: (fly-airplane a0 l1-0 l2-0)
121.616: (fly-airplane a1 l2-0 l0-0)
114.889: (fly-airplane a1 l0-0 l1-0)
106.894: (unload-airplane p19 a1 l1-0)
120.114: (fly-airplane a0 l2-0 l0-0)
109.822: (fly-airplane a1 l1-0 l0-0)
113.264: (fly-airplane a0 l0-0 l1-0)
105.977: (unload-airplane p27 a0 l1-0)
117.059: (fly-airplane a1 l0-0 l1-0)
106.084: (unload-airplane p21 a0 l1-0)
115.194: (load-airplane p21 a1 l1-0)
115.779: (load-airplane p27 a0 l1-0)
116.877: (load-airplane p19 a1 l1-0)
115.110: (fly-airplane a1 l1-0 l0-0)
119.707: (fly-airplane a0 l1-0 l0-0)
114.602: (fly-airplane a1 l0-0 l1-0)
109.022: (fly-airplane a1 l1-0 l2-0)
114.498: (fly-airplane a0 l0-0 l1-0)
113.895: (fly-airplane a0 l1-0 l2-0)
121.710: (fly-airplane a1 l2-0 l0-0)
114.976: (fly-airplane a1 l0-0 l1-0)
106.922: (unload-airplane p19 a1 l1-0)
119.934: (fly-airplane a0 l2-0 l0-0)
109.815: (fly-airplane a1 l1-0 l0-0)
112.751: (fly-airplane a0 l0-0 l1-0)
105.917: (fly-airplane a1 l0-0 l2-0)
106.294: (unload-airplane p27 a0 l1-0)
119.487: (fly-airplane a1 l2-0 l0-0)
116.055: (load-airplane p19 a0 l1-0)
109.611: (fly-airplane a0 l1-0 l0-0)
114.580: (fly-airplane a1 l0-0 l1-0)
106.471: (unload-airplane p16 a1 l1-0)
118.239: (fly-airplane a0 l0-0 l1-0)
116.116: (load-airplane p16 a0 l1-0)
116.783: (load-airplane p27 a0 l1-0)
114.788: (fly-airplane a0 l1-0 l0-0)
119.708: (fly-airplane a1 l1-0 l0-0)
114.306: (fly-airplane a0 l0-0 l1-0)
108.904: (fly-airplane a0 l1-0 l2-0)
114.746: (fly-airplane a1 l0-0 l1-0)
113.863: (fly-airplane a1 l1-0 l2-0)
121.599: (fly-airplane a0 l2-0 l0-0)
114.877: (fly-airplane a0 l0-0 l1-0)
106.907: (unload-airplane p19 a0 l1-0)
123.444: (fly-airplane a1 l2-0 l1-0)
116.861: (load-airplane p19 a1 l1-0)
114.815: (fly-airplane a1 l1-0 l0-0)
119.701: (fly-airplane a0 l1-0 l0-0)
114.332: (fly-airplane a1 l0-0 l1-0)
108.924: (fly-airplane a1 l1-0 l2-0)
114.733: (fly-airplane a0 l0-0 l1-0)
113.873: (fly-airplane a0 l1-0 l2-0)
121.615: (fly-airplane a1 l2-0 l0-0)
114.887: (fly-airplane a1 l0-0 l1-0)
106.896: (unload-airplane p19 a1 l1-0)
120.119: (fly-airplane a0 l2-0 l0-0)
109.822: (fly-airplane a1 l1-0 l0-0)
113.264: (fly-airplane a0 l0-0 l1-0)
105.979: (unload-airplane p16 a0 l1-0)
116.967: (fly-airplane a1 l0-0 l1-0)
115.980: (load-airplane p19 a1 l1-0)
107.192: (unload-airplane p27 a0 l1-0)
116.068: (load-airplane p16 a0 l1-0)
116.788: (load-airplane p27 a1 l1-0)
115.110: (fly-airplane a1 l1-0 l0-0)
119.715: (fly-airplane a0 l1-0 l0-0)
114.601: (fly-airplane a1 l0-0 l1-0)
109.021: (fly-airplane a1 l1-0 l2-0)
114.511: (fly-airplane a0 l0-0 l1-0)
113.946: (fly-airplane a0 l1-0 l2-0)
121.713: (fly-airplane a1 l2-0 l0-0)
114.977: (fly-airplane a1 l0-0 l1-0)
106.928: (unload-airplane p19 a1 l1-0)
123.392: (fly-airplane a0 l2-0 l1-0)
116.826: (load-airplane p19 a0 l1-0)
114.814: (fly-airplane a1 l1-0 l0-0)
119.709: (fly-airplane a0 l1-0 l0-0)
114.333: (fly-airplane a1 l0-0 l1-0)
108.922: (fly-airplane a1 l1-0 l2-0)
114.749: (fly-airplane a0 l0-0 l1-0)
113.873: (fly-airplane a0 l1-0 l2-0)
121.614: (fly-airplane a1 l2-0 l0-0)
114.888: (fly-airplane a1 l0-0 l1-0)
106.891: (unload-airplane p27 a1 l1-0)
119.783: (fly-airplane a0 l2-0 l0-0)
109.696: (fly-airplane a1 l1-0 l0-0)
114.190: (fly-airplane a0 l0-0 l1-0)
107.254: (fly-airplane a1 l0-0 l2-0)
106.455: (unload-airplane p19 a0 l1-0)
122.632: (fly-airplane a1 l2-0 l1-0)
106.088: (unload-airplane p16 a0 l1-0)
114.983: (load-airplane p27 a1 l1-0)
115.986: (load-airplane p19 a1 l1-0)
107.161: (unload-airplane p1 a0 l1-0)
123.816: (load-airplane p16 a1 l1-0)
119.716: (fly-airplane a1 l1-0 l0-0)
111.362: (unload-airplane p20 a1 l0-0)
110.036: (unload-airplane p27 a1 l0-0)
113.632: (load-airplane p20 a1 l0-0)
110.616: (unload-airplane p16 a1 l0-0)
109.754: (fly-airplane a0 l1-0 l0-0)
105.270: (unload-airplane p12 a1 l0-0)
104.532: (unload-airplane p21 a1 l0-0)
103.809: (unload-airplane p23 a1 l0-0)
103.178: (load-airplane p12 a1 l0-0)
103.803: (unload-airplane p25 a0 l0-0)
106.958: (load-airplane p25 a1 l0-0)
103.300: (load-airplane p21 a1 l0-0)
104.007: (unload-airplane p12 a1 l0-0)
103.257: (load-airplane p23 a1 l0-0)
103.988: (unload-airplane p21 a1 l0-0)
103.303: (load-airplane p12 a1 l0-0)
103.983: (load-airplane p21 a1 l0-0)
104.790: (load-airplane p16 a1 l0-0)
105.610: (unload-airplane p12 a1 l0-0)
104.790: (unload-airplane p21 a1 l0-0)
104.003: (unload-airplane p23 a1 l0-0)
103.311: (load-airplane p12 a1 l0-0)
103.995: (load-airplane p21 a1 l0-0)
104.809: (unload-airplane p12 a1 l0-0)
103.994: (unload-airplane p25 a1 l0-0)
106.379: (load-airplane p25 a0 l0-0)
104.542: (unload-airplane p16 a1 l0-0)
103.803: (unload-airplane p25 a0 l0-0)
102.164: (load-airplane p12 a1 l0-0)
106.384: (load-airplane p25 a0 l0-0)
104.544: (unload-airplane p20 a1 l0-0)
107.766: (load-airplane p20 a0 l0-0)
104.600: (unload-airplane p12 a1 l0-0)
103.851: (unload-airplane p21 a1 l0-0)
103.175: (load-airplane p12 a0 l0-0)
103.803: (unload-airplane p25 a0 l0-0)
107.318: (load-airplane p25 a1 l0-0)
