/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
141.850: (unload-airplane p17 a2 l0-0)
144.028: (load-airplane p20 a2 l0-0)
143.870: (unload-airplane p16 a0 l2-0)
143.901: (unload-airplane p20 a2 l0-0)
133.510: (load-airplane p17 a2 l0-0)
145.439: (load-airplane p20 a2 l0-0)
143.631: (unload-airplane p4 a0 l2-0)
143.631: (unload-airplane p20 a2 l0-0)
134.054: (load-airplane p16 a0 l2-0)
145.358: (load-airplane p20 a2 l0-0)
135.941: (load-airplane p6 a0 l2-0)
143.589: (unload-airplane p20 a2 l0-0)
141.747: (unload-airplane p16 a0 l2-0)
145.362: (load-airplane p20 a2 l0-0)
135.918: (load-airplane p4 a0 l2-0)
143.672: (unload-airplane p20 a2 l0-0)
134.047: (load-airplane p16 a0 l2-0)
160.908: (load-airplane p20 a2 l0-0)
151.042: (load-airplane p26 a2 l0-0)
175.768: (unload-airplane p20 a2 l0-0)
157.192: (unload-airplane p17 a2 l0-0)
160.841: (load-airplane p20 a2 l0-0)
159.304: (unload-airplane p1 a0 l2-0)
143.625: (unload-airplane p20 a2 l0-0)
141.782: (unload-airplane p16 a0 l2-0)
145.392: (load-airplane p20 a2 l0-0)
143.585: (unload-airplane p4 a0 l2-0)
143.704: (unload-airplane p20 a2 l0-0)
141.933: (unload-airplane p6 a0 l2-0)
144.974: (load-airplane p20 a2 l0-0)
135.405: (load-airplane p16 a0 l2-0)
143.704: (unload-airplane p20 a2 l0-0)
134.116: (load-airplane p6 a0 l2-0)
145.433: (load-airplane p20 a2 l0-0)
135.849: (load-airplane p1 a0 l2-0)
143.620: (unload-airplane p20 a2 l0-0)
141.776: (unload-airplane p16 a0 l2-0)
145.391: (load-airplane p20 a2 l0-0)
143.586: (unload-airplane p6 a0 l2-0)
143.662: (unload-airplane p20 a2 l0-0)
134.083: (load-airplane p16 a0 l2-0)
145.387: (load-airplane p20 a2 l0-0)
135.948: (load-airplane p4 a0 l2-0)
143.576: (unload-airplane p20 a2 l0-0)
141.731: (unload-airplane p1 a0 l2-0)
145.388: (load-airplane p20 a2 l0-0)
143.583: (unload-airplane p16 a0 l2-0)
143.659: (unload-airplane p20 a2 l0-0)
133.908: (load-airplane p1 a0 l2-0)
145.346: (load-airplane p20 a2 l0-0)
135.929: (load-airplane p6 a0 l2-0)
143.582: (unload-airplane p20 a2 l0-0)
133.522: (load-airplane p17 a2 l0-0)
145.180: (load-airplane p20 a2 l0-0)
164.053: (unload-airplane p1 a0 l2-0)
164.168: (unload-airplane p20 a2 l0-0)
141.588: (unload-airplane p4 a0 l2-0)
145.244: (load-airplane p20 a2 l0-0)
164.191: (unload-airplane p6 a0 l2-0)
163.791: (unload-airplane p20 a2 l0-0)
133.202: (load-airplane p16 a0 l2-0)
145.244: (load-airplane p20 a2 l0-0)
156.409: (load-airplane p6 a0 l2-0)
164.127: (unload-airplane p20 a2 l0-0)
133.714: (load-airplane p4 a0 l2-0)
145.222: (load-airplane p20 a2 l0-0)
164.083: (unload-airplane p6 a0 l2-0)
164.173: (unload-airplane p20 a2 l0-0)
141.587: (unload-airplane p16 a0 l2-0)
145.321: (load-airplane p20 a2 l0-0)
156.420: (load-airplane p1 a0 l2-0)
164.143: (unload-airplane p20 a2 l0-0)
141.545: (unload-airplane p4 a0 l2-0)
145.203: (load-airplane p20 a2 l0-0)
156.523: (load-airplane p16 a0 l2-0)
164.101: (unload-airplane p20 a2 l0-0)
133.696: (load-airplane p6 a0 l2-0)
145.097: (load-airplane p20 a2 l0-0)
164.008: (unload-airplane p16 a0 l2-0)
164.096: (unload-airplane p20 a2 l0-0)
133.211: (load-airplane p16 a1 l2-0)
145.506: (load-airplane p20 a2 l0-0)
164.387: (unload-airplane p1 a0 l2-0)
164.617: (unload-airplane p20 a2 l0-0)
142.102: (unload-airplane p17 a2 l0-0)
146.000: (load-airplane p20 a2 l0-0)
144.218: (unload-airplane p6 a0 l2-0)
143.704: (unload-airplane p20 a2 l0-0)
134.116: (load-airplane p6 a1 l2-0)
145.433: (load-airplane p20 a2 l0-0)
143.628: (unload-airplane p16 a1 l2-0)
143.704: (unload-airplane p20 a2 l0-0)
134.094: (load-airplane p4 a1 l2-0)
145.392: (load-airplane p20 a2 l0-0)
143.585: (unload-airplane p6 a1 l2-0)
143.659: (unload-airplane p20 a2 l0-0)
134.081: (load-airplane p16 a1 l2-0)
145.388: (load-airplane p20 a2 l0-0)
135.971: (load-airplane p6 a1 l2-0)
143.625: (unload-airplane p20 a2 l0-0)
133.809: (load-airplane p1 a1 l2-0)
160.841: (load-airplane p20 a2 l0-0)
159.304: (unload-airplane p16 a1 l2-0)
143.582: (unload-airplane p20 a2 l0-0)
141.739: (unload-airplane p4 a1 l2-0)
145.391: (load-airplane p20 a2 l0-0)
143.586: (unload-airplane p6 a1 l2-0)
143.662: (unload-airplane p20 a2 l0-0)
134.083: (load-airplane p16 a1 l2-0)
145.387: (load-airplane p20 a2 l0-0)
135.972: (load-airplane p6 a1 l2-0)
143.620: (unload-airplane p20 a2 l0-0)
133.561: (load-airplane p17 a2 l0-0)
145.097: (load-airplane p20 a2 l0-0)
164.008: (unload-airplane p1 a1 l2-0)
164.127: (unload-airplane p20 a2 l0-0)
141.534: (unload-airplane p26 a2 l0-0)
145.404: (load-airplane p20 a2 l0-0)
143.597: (unload-airplane p16 a1 l2-0)
143.673: (unload-airplane p20 a2 l0-0)
134.064: (load-airplane p4 a1 l2-0)
145.485: (load-airplane p20 a2 l0-0)
143.676: (unload-airplane p6 a1 l2-0)
143.750: (unload-airplane p20 a2 l0-0)
134.175: (load-airplane p16 a1 l2-0)
145.481: (load-airplane p20 a2 l0-0)
143.674: (unload-airplane p4 a1 l2-0)
143.673: (unload-airplane p20 a2 l0-0)
133.922: (load-airplane p1 a1 l2-0)
145.358: (load-airplane p20 a2 l0-0)
143.553: (unload-airplane p16 a1 l2-0)
143.631: (unload-airplane p20 a2 l0-0)
134.045: (load-airplane p6 a1 l2-0)
145.362: (load-airplane p20 a2 l0-0)
135.952: (load-airplane p16 a1 l2-0)
143.589: (unload-airplane p20 a2 l0-0)
133.966: (load-airplane p4 a1 l2-0)
160.908: (load-airplane p20 a2 l0-0)
159.370: (unload-airplane p1 a1 l2-0)
143.715: (unload-airplane p20 a2 l0-0)
133.572: (load-airplane p26 a2 l0-0)
145.222: (load-airplane p20 a2 l0-0)
164.083: (unload-airplane p16 a1 l2-0)
164.168: (unload-airplane p20 a2 l0-0)
141.588: (unload-airplane p4 a1 l2-0)
145.244: (load-airplane p20 a2 l0-0)
156.373: (load-airplane p1 a1 l2-0)
164.096: (unload-airplane p20 a2 l0-0)
141.468: (unload-airplane p6 a1 l2-0)
145.202: (load-airplane p20 a2 l0-0)
156.523: (load-airplane p16 a1 l2-0)
164.101: (unload-airplane p20 a2 l0-0)
141.466: (unload-airplane p1 a1 l2-0)
145.244: (load-airplane p20 a2 l0-0)
156.387: (load-airplane p4 a1 l2-0)
164.173: (unload-airplane p20 a2 l0-0)
141.587: (unload-airplane p16 a1 l2-0)
145.321: (load-airplane p20 a2 l0-0)
156.420: (load-airplane p1 a1 l2-0)
164.143: (unload-airplane p20 a2 l0-0)
141.569: (unload-airplane p17 a2 l0-0)
145.346: (load-airplane p20 a2 l0-0)
135.939: (load-airplane p16 a1 l2-0)
143.576: (unload-airplane p20 a2 l0-0)
133.514: (load-airplane p17 a2 l0-0)
145.174: (load-airplane p20 a2 l0-0)
164.053: (unload-airplane p26 a2 l0-0)
143.666: (unload-airplane p20 a2 l0-0)
141.824: (unload-airplane p16 a1 l2-0)
145.439: (load-airplane p20 a2 l0-0)
136.020: (load-airplane p6 a1 l2-0)
143.672: (unload-airplane p20 a2 l0-0)
133.529: (load-airplane p26 a2 l0-0)
145.180: (load-airplane p20 a2 l0-0)
156.426: (load-airplane p16 a1 l2-0)
175.768: (unload-airplane p20 a2 l0-0)
145.548: (load-truck p20 t0 l0-0)
161.628: (unload-airplane p17 a2 l0-0)
160.986: (unload-airplane p26 a2 l0-0)
160.342: (unload-airplane p1 a1 l2-0)
145.569: (unload-airplane p16 a1 l2-0)
145.545: (unload-airplane p4 a1 l2-0)
145.593: (unload-airplane p6 a1 l2-0)
138.403: (load-airplane p17 a2 l0-0)
138.828: (load-airplane p26 a2 l0-0)
146.723: (unload-airplane p17 a2 l0-0)
138.242: (load-airplane p6 a0 l2-0)
146.448: (unload-airplane p26 a2 l0-0)
138.995: (load-airplane p17 a2 l0-0)
139.427: (load-airplane p26 a2 l0-0)
139.771: (load-airplane p4 a0 l2-0)
147.391: (unload-airplane p17 a2 l0-0)
146.404: (unload-airplane p26 a2 l0-0)
145.545: (unload-airplane p6 a0 l2-0)
138.952: (load-airplane p17 a2 l0-0)
139.500: (load-airplane p26 a2 l0-0)
147.392: (unload-airplane p17 a2 l0-0)
138.824: (load-airplane p16 a0 l2-0)
146.387: (unload-airplane p26 a2 l0-0)
145.529: (unload-airplane p4 a0 l2-0)
138.980: (load-airplane p17 a2 l0-0)
139.412: (load-airplane p26 a2 l0-0)
147.307: (unload-airplane p17 a2 l0-0)
138.905: (load-airplane p6 a0 l2-0)
146.429: (unload-airplane p26 a2 l0-0)
138.979: (load-airplane p17 a2 l0-0)
139.416: (load-airplane p26 a2 l0-0)
139.810: (load-airplane p4 a0 l2-0)
147.420: (unload-airplane p17 a2 l0-0)
146.430: (unload-airplane p26 a2 l0-0)
138.981: (load-airplane p17 a2 l0-0)
146.502: (unload-airplane p16 a0 l2-0)
138.788: (load-airplane p1 a0 l2-0)
146.488: (unload-airplane p17 a2 l0-0)
145.527: (unload-airplane p4 a0 l2-0)
145.529: (unload-airplane p6 a0 l2-0)
138.938: (load-airplane p17 a2 l0-0)
139.370: (load-airplane p26 a2 l0-0)
147.265: (unload-airplane p17 a2 l0-0)
138.863: (load-airplane p6 a0 l2-0)
139.498: (load-airplane p17 a2 l0-0)
147.261: (unload-airplane p26 a2 l0-0)
138.832: (load-airplane p16 a0 l2-0)
146.395: (unload-airplane p17 a2 l0-0)
145.548: (unload-airplane p6 a0 l2-0)
138.920: (load-airplane p17 a2 l0-0)
139.357: (load-airplane p26 a2 l0-0)
147.245: (unload-airplane p17 a2 l0-0)
138.896: (load-airplane p6 a0 l2-0)
139.527: (load-airplane p17 a2 l0-0)
139.793: (load-airplane p4 a0 l2-0)
161.628: (unload-airplane p17 a2 l0-0)
160.986: (unload-airplane p26 a2 l0-0)
160.341: (unload-airplane p6 a0 l2-0)
145.506: (unload-airplane p16 a0 l2-0)
138.894: (load-airplane p17 a2 l0-0)
139.447: (load-airplane p26 a2 l0-0)
147.333: (unload-airplane p17 a2 l0-0)
138.870: (load-airplane p6 a0 l2-0)
139.505: (load-airplane p17 a2 l0-0)
139.187: (load-airplane p16 a1 l2-0)
163.935: (unload-truck p20 t0 l0-0)
161.151: (load-airplane p20 a2 l0-0)
176.400: (unload-airplane p17 a2 l0-0)
159.814: (unload-airplane p20 a2 l0-0)
157.854: (unload-airplane p26 a2 l0-0)
160.057: (load-airplane p20 a2 l0-0)
160.062: (unload-airplane p1 a0 l2-0)
144.379: (unload-airplane p20 a2 l0-0)
142.003: (unload-airplane p6 a0 l2-0)
144.673: (load-airplane p20 a2 l0-0)
136.371: (load-airplane p6 a1 l2-0)
144.379: (unload-airplane p20 a2 l0-0)
142.003: (unload-airplane p16 a1 l2-0)
144.681: (load-airplane p20 a2 l0-0)
136.367: (load-airplane p16 a0 l2-0)
144.379: (unload-airplane p20 a2 l0-0)
142.003: (unload-airplane p4 a0 l2-0)
144.721: (load-airplane p20 a2 l0-0)
136.390: (load-airplane p4 a1 l2-0)
144.379: (unload-airplane p20 a2 l0-0)
142.003: (unload-airplane p6 a1 l2-0)
144.673: (load-airplane p20 a2 l0-0)
136.190: (load-airplane p17 a2 l0-0)
144.295: (unload-airplane p20 a2 l0-0)
134.232: (load-airplane p6 a1 l2-0)
145.870: (load-airplane p20 a2 l0-0)
144.106: (unload-airplane p4 a1 l2-0)
144.220: (unload-airplane p20 a2 l0-0)
134.127: (load-airplane p4 a0 l2-0)
145.870: (load-airplane p20 a2 l0-0)
144.106: (unload-airplane p16 a0 l2-0)
144.299: (unload-airplane p20 a2 l0-0)
134.227: (load-airplane p16 a1 l2-0)
145.870: (load-airplane p20 a2 l0-0)
144.107: (unload-airplane p6 a1 l2-0)
144.295: (unload-airplane p20 a2 l0-0)
134.232: (load-airplane p6 a0 l2-0)
145.870: (load-airplane p20 a2 l0-0)
135.786: (load-airplane p1 a0 l2-0)
159.880: (unload-airplane p20 a2 l0-0)
157.876: (unload-airplane p4 a0 l2-0)
145.738: (load-airplane p20 a2 l0-0)
143.998: (unload-airplane p17 a2 l0-0)
144.369: (unload-airplane p20 a2 l0-0)
141.993: (unload-airplane p6 a0 l2-0)
144.667: (load-airplane p20 a2 l0-0)
136.366: (load-airplane p6 a1 l2-0)
144.369: (unload-airplane p20 a2 l0-0)
141.993: (unload-airplane p16 a1 l2-0)
144.675: (load-airplane p20 a2 l0-0)
136.363: (load-airplane p16 a0 l2-0)
144.370: (unload-airplane p20 a2 l0-0)
133.936: (load-airplane p17 a2 l0-0)
145.738: (load-airplane p20 a2 l0-0)
143.977: (unload-airplane p16 a0 l2-0)
144.174: (unload-airplane p20 a2 l0-0)
134.099: (load-airplane p16 a1 l2-0)
145.738: (load-airplane p20 a2 l0-0)
143.976: (unload-airplane p6 a1 l2-0)
144.171: (unload-airplane p20 a2 l0-0)
134.075: (load-airplane p4 a0 l2-0)
145.814: (load-airplane p20 a2 l0-0)
144.074: (unload-airplane p17 a2 l0-0)
144.323: (unload-airplane p20 a2 l0-0)
133.784: (load-airplane p26 a2 l0-0)
145.721: (load-airplane p20 a2 l0-0)
143.962: (unload-airplane p1 a0 l2-0)
144.204: (unload-airplane p20 a2 l0-0)
134.162: (load-airplane p17 a2 l0-0)
145.812: (load-airplane p20 a2 l0-0)
156.373: (load-airplane p6 a0 l2-0)
164.492: (unload-airplane p20 a2 l0-0)
141.998: (unload-airplane p17 a2 l0-0)
145.777: (load-airplane p20 a2 l0-0)
135.582: (load-airplane p1 a1 l2-0)
159.824: (unload-airplane p20 a2 l0-0)
157.858: (unload-airplane p26 a2 l0-0)
160.060: (load-airplane p20 a2 l0-0)
160.067: (unload-airplane p16 a1 l2-0)
144.333: (unload-airplane p20 a2 l0-0)
141.957: (unload-airplane p4 a0 l2-0)
144.675: (load-airplane p20 a2 l0-0)
136.363: (load-airplane p16 a1 l2-0)
144.370: (unload-airplane p20 a2 l0-0)
133.936: (load-airplane p17 a2 l0-0)
145.738: (load-airplane p20 a2 l0-0)
143.977: (unload-airplane p16 a1 l2-0)
144.174: (unload-airplane p20 a2 l0-0)
134.099: (load-airplane p16 a0 l2-0)
145.738: (load-airplane p20 a2 l0-0)
143.998: (unload-airplane p17 a2 l0-0)
144.369: (unload-airplane p20 a2 l0-0)
141.992: (unload-airplane p6 a0 l2-0)
144.667: (load-airplane p20 a2 l0-0)
136.366: (load-airplane p6 a1 l2-0)
144.369: (unload-airplane p20 a2 l0-0)
133.936: (load-airplane p17 a2 l0-0)
145.738: (load-airplane p20 a2 l0-0)
143.977: (unload-airplane p6 a1 l2-0)
144.171: (unload-airplane p20 a2 l0-0)
134.075: (load-airplane p4 a1 l2-0)
145.814: (load-airplane p20 a2 l0-0)
144.074: (unload-airplane p17 a2 l0-0)
144.323: (unload-airplane p20 a2 l0-0)
133.784: (load-airplane p26 a2 l0-0)
145.721: (load-airplane p20 a2 l0-0)
143.962: (unload-airplane p1 a1 l2-0)
144.204: (unload-airplane p20 a2 l0-0)
134.162: (load-airplane p17 a2 l0-0)
145.812: (load-airplane p20 a2 l0-0)
156.373: (load-airplane p6 a1 l2-0)
164.492: (unload-airplane p20 a2 l0-0)
141.998: (unload-airplane p17 a2 l0-0)
145.777: (load-airplane p20 a2 l0-0)
144.016: (unload-airplane p4 a1 l2-0)
144.251: (unload-airplane p20 a2 l0-0)
134.211: (load-airplane p17 a2 l0-0)
145.737: (load-airplane p20 a2 l0-0)
156.300: (load-airplane p4 a0 l2-0)
164.492: (unload-airplane p20 a2 l0-0)
141.998: (unload-airplane p17 a2 l0-0)
145.777: (load-airplane p20 a2 l0-0)
144.016: (unload-airplane p16 a0 l2-0)
144.208: (unload-airplane p20 a2 l0-0)
134.169: (load-airplane p17 a2 l0-0)
145.817: (load-airplane p20 a2 l0-0)
156.494: (load-airplane p16 a1 l2-0)
164.492: (unload-airplane p20 a2 l0-0)
141.998: (unload-airplane p17 a2 l0-0)
145.777: (load-airplane p20 a2 l0-0)
135.695: (load-airplane p1 a1 l2-0)
159.814: (unload-airplane p20 a2 l0-0)
157.854: (unload-airplane p26 a2 l0-0)
160.057: (load-airplane p20 a2 l0-0)
160.062: (unload-airplane p16 a1 l2-0)
144.333: (unload-airplane p20 a2 l0-0)
141.958: (unload-airplane p6 a1 l2-0)
144.628: (load-airplane p20 a2 l0-0)
136.316: (load-airplane p16 a1 l2-0)
144.323: (unload-airplane p20 a2 l0-0)
133.886: (load-airplane p17 a2 l0-0)
145.814: (load-airplane p20 a2 l0-0)
144.053: (unload-airplane p16 a1 l2-0)
144.250: (unload-airplane p20 a2 l0-0)
134.187: (load-airplane p6 a1 l2-0)
145.825: (load-airplane p20 a2 l0-0)
135.932: (load-airplane p16 a1 l2-0)
159.880: (unload-airplane p20 a2 l0-0)
149.600: (load-airplane p26 a2 l0-0)
161.151: (load-airplane p20 a2 l0-0)
176.380: (unload-airplane p16 a1 l2-0)
164.459: (unload-airplane p20 a2 l0-0)
141.953: (unload-airplane p17 a2 l0-0)
145.732: (load-airplane p20 a2 l0-0)
143.970: (unload-airplane p6 a1 l2-0)
144.159: (unload-airplane p20 a2 l0-0)
134.117: (load-airplane p17 a2 l0-0)
145.767: (load-airplane p20 a2 l0-0)
156.466: (load-airplane p16 a1 l2-0)
164.460: (unload-airplane p20 a2 l0-0)
141.945: (unload-airplane p17 a2 l0-0)
145.721: (load-airplane p20 a2 l0-0)
131.706: (load-truck p6 t2 l2-0)
144.201: (unload-airplane p20 a2 l0-0)
142.393: (unload-airplane p26 a2 l0-0)
144.685: (load-airplane p20 a2 l0-0)
144.488: (unload-airplane p4 a0 l2-0)
142.166: (unload-airplane p20 a2 l0-0)
139.971: (unload-airplane p1 a1 l2-0)
142.106: (load-airplane p20 a2 l0-0)
141.735: (unload-airplane p16 a1 l2-0)
140.817: (unload-airplane p20 a2 l0-0)
132.184: (load-airplane p16 a0 l2-0)
142.106: (load-airplane p20 a2 l0-0)
135.527: (load-airplane p4 a0 l2-0)
142.152: (unload-airplane p20 a2 l0-0)
139.953: (unload-airplane p16 a0 l2-0)
142.057: (load-airplane p20 a2 l0-0)
135.423: (load-airplane p1 a0 l2-0)
142.115: (unload-airplane p20 a2 l0-0)
139.913: (unload-airplane p4 a0 l2-0)
142.068: (load-airplane p20 a2 l0-0)
135.544: (load-airplane p16 a0 l2-0)
142.166: (unload-airplane p20 a2 l0-0)
133.629: (load-airplane p4 a0 l2-0)
144.371: (load-airplane p20 a2 l0-0)
135.854: (load-airplane p17 a2 l0-0)
143.968: (unload-airplane p20 a2 l0-0)
142.135: (unload-airplane p1 a0 l2-0)
143.881: (load-airplane p20 a2 l0-0)
141.882: (unload-airplane p4 a0 l2-0)
141.407: (unload-airplane p20 a2 l0-0)
139.751: (unload-airplane p16 a0 l2-0)
142.516: (load-airplane p20 a2 l0-0)
134.082: (load-airplane p16 a1 l2-0)
141.407: (unload-airplane p20 a2 l0-0)
133.301: (load-airplane p4 a1 l2-0)
143.881: (load-airplane p20 a2 l0-0)
141.898: (unload-airplane p17 a2 l0-0)
142.152: (unload-airplane p20 a2 l0-0)
139.953: (unload-airplane p16 a1 l2-0)
142.057: (load-airplane p20 a2 l0-0)
135.423: (load-airplane p1 a1 l2-0)
142.115: (unload-airplane p20 a2 l0-0)
139.913: (unload-airplane p4 a1 l2-0)
142.068: (load-airplane p20 a2 l0-0)
135.022: (load-airplane p16 a0 l2-0)
142.643: (unload-airplane p20 a2 l0-0)
133.390: (load-airplane p4 a1 l2-0)
144.685: (load-airplane p20 a2 l0-0)
144.488: (unload-airplane p1 a1 l2-0)
142.629: (unload-airplane p20 a2 l0-0)
133.316: (load-airplane p1 a0 l2-0)
144.685: (load-airplane p20 a2 l0-0)
146.418: (unload-truck p6 t2 l2-0)
144.323: (unload-airplane p20 a2 l0-0)
141.946: (unload-airplane p16 a0 l2-0)
144.628: (load-airplane p20 a2 l0-0)
136.325: (load-airplane p6 a0 l2-0)
144.333: (unload-airplane p20 a2 l0-0)
133.898: (load-airplane p17 a2 l0-0)
145.825: (load-airplane p20 a2 l0-0)
144.061: (unload-airplane p1 a0 l2-0)
144.299: (unload-airplane p20 a2 l0-0)
134.227: (load-airplane p16 a1 l2-0)
145.870: (load-airplane p20 a2 l0-0)
135.786: (load-airplane p1 a1 l2-0)
159.880: (unload-airplane p20 a2 l0-0)
157.876: (unload-airplane p16 a1 l2-0)
145.825: (load-airplane p20 a2 l0-0)
144.082: (unload-airplane p17 a2 l0-0)
144.333: (unload-airplane p20 a2 l0-0)
133.797: (load-airplane p26 a2 l0-0)
145.732: (load-airplane p20 a2 l0-0)
143.970: (unload-airplane p1 a1 l2-0)
144.208: (unload-airplane p20 a2 l0-0)
134.169: (load-airplane p17 a2 l0-0)
145.817: (load-airplane p20 a2 l0-0)
156.494: (load-airplane p16 a1 l2-0)
164.492: (unload-airplane p20 a2 l0-0)
141.998: (unload-airplane p17 a2 l0-0)
145.777: (load-airplane p20 a2 l0-0)
135.695: (load-airplane p1 a1 l2-0)
159.814: (unload-airplane p20 a2 l0-0)
157.809: (unload-airplane p4 a1 l2-0)
145.768: (load-airplane p20 a2 l0-0)
144.008: (unload-airplane p16 a1 l2-0)
144.205: (unload-airplane p20 a2 l0-0)
134.166: (load-airplane p17 a2 l0-0)
145.692: (load-airplane p20 a2 l0-0)
156.420: (load-airplane p16 a1 l2-0)
164.414: (unload-airplane p20 a2 l0-0)
133.610: (load-airplane p4 a1 l2-0)
161.151: (load-airplane p20 a2 l0-0)
176.380: (unload-airplane p16 a1 l2-0)
164.459: (unload-airplane p20 a2 l0-0)
133.589: (load-airplane p16 a0 l2-0)
161.157: (load-airplane p20 a2 l0-0)
176.411: (unload-airplane p17 a2 l0-0)
159.824: (unload-airplane p20 a2 l0-0)
157.858: (unload-airplane p26 a2 l0-0)
160.060: (load-airplane p20 a2 l0-0)
151.788: (load-airplane p17 a2 l0-0)
159.890: (unload-airplane p20 a2 l0-0)
157.881: (unload-airplane p1 a1 l2-0)
145.870: (load-airplane p20 a2 l0-0)
135.786: (load-airplane p1 a0 l2-0)
159.880: (unload-airplane p20 a2 l0-0)
157.877: (unload-airplane p6 a0 l2-0)
145.814: (load-airplane p20 a2 l0-0)
