/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
126.111: (load-airplane p20 a0 l0-0)
136.837: (load-airplane p22 a0 l0-0)
125.060: (load-truck p19 t2 l2-3)
136.783: (unload-airplane p22 a0 l0-0)
132.519: (unload-airplane p20 a0 l0-0)
136.230: (load-airplane p22 a0 l0-0)
134.848: (unload-airplane p25 a0 l0-0)
134.702: (unload-airplane p22 a0 l0-0)
124.635: (load-airplane p20 a0 l0-0)
136.282: (load-airplane p22 a0 l0-0)
121.208: (drive-truck t0 l0-0 l0-2 c0)
118.811: (unload-truck p19 t2 l2-3)
119.616: (unload-truck p2 t0 l0-2)
121.913: (unload-airplane p22 a0 l0-0)
120.670: (unload-airplane p20 a0 l0-0)
123.338: (load-airplane p22 a0 l0-0)
120.420: (load-airplane p25 a0 l0-0)
121.910: (unload-airplane p22 a0 l0-0)
119.904: (load-airplane p20 a0 l0-0)
125.513: (load-airplane p22 a0 l0-0)
110.708: (load-truck p3 t0 l0-2)
120.506: (unload-airplane p22 a0 l0-0)
119.124: (unload-airplane p20 a0 l0-0)
122.745: (load-airplane p22 a0 l0-0)
119.779: (unload-airplane p25 a0 l0-0)
119.248: (unload-airplane p22 a0 l0-0)
117.181: (load-airplane p20 a0 l0-0)
122.755: (load-airplane p22 a0 l0-0)
108.053: (load-truck p16 t0 l0-2)
117.547: (unload-truck p3 t0 l0-2)
119.801: (unload-airplane p22 a0 l0-0)
118.570: (unload-airplane p20 a0 l0-0)
121.300: (load-airplane p22 a0 l0-0)
118.277: (load-airplane p25 a0 l0-0)
119.786: (unload-airplane p22 a0 l0-0)
117.829: (load-airplane p20 a0 l0-0)
123.393: (load-airplane p22 a0 l0-0)
108.759: (load-truck p3 t0 l0-2)
116.422: (unload-airplane p20 a0 l0-0)
115.185: (unload-airplane p25 a0 l0-0)
114.367: (unload-airplane p22 a0 l0-0)
112.647: (load-airplane p20 a0 l0-0)
113.510: (load-airplane p25 a0 l0-0)
114.539: (unload-airplane p20 a0 l0-0)
103.487: (load-truck p14 t0 l0-2)
114.619: (load-airplane p22 a0 l0-0)
113.544: (unload-truck p3 t0 l0-2)
117.413: (unload-truck p16 t0 l0-2)
119.798: (unload-airplane p22 a0 l0-0)
118.568: (unload-airplane p25 a0 l0-0)
121.314: (load-airplane p22 a0 l0-0)
118.452: (load-airplane p20 a0 l0-0)
119.813: (unload-airplane p22 a0 l0-0)
117.698: (load-airplane p25 a0 l0-0)
123.405: (load-airplane p22 a0 l0-0)
108.771: (load-truck p3 t0 l0-2)
116.315: (unload-airplane p20 a0 l0-0)
115.084: (unload-airplane p25 a0 l0-0)
114.275: (unload-airplane p22 a0 l0-0)
112.553: (load-airplane p20 a0 l0-0)
117.995: (load-airplane p22 a0 l0-0)
104.591: (load-truck p16 t0 l0-2)
113.561: (unload-truck p3 t0 l0-2)
115.116: (unload-airplane p20 a0 l0-0)
114.275: (unload-airplane p22 a0 l0-0)
112.553: (load-airplane p20 a0 l0-0)
113.418: (load-airplane p25 a0 l0-0)
118.920: (load-airplane p22 a0 l0-0)
105.331: (load-truck p3 t0 l0-2)
111.939: (unload-airplane p22 a0 l0-0)
112.927: (unload-truck p16 t0 l0-2)
114.436: (unload-airplane p20 a0 l0-0)
103.372: (drive-truck t0 l0-2 l0-3 c0)
109.365: (load-airplane p20 a0 l0-0)
110.566: (load-airplane p22 a0 l0-0)
109.206: (unload-truck p14 t0 l0-3)
113.011: (unload-truck p3 t0 l0-3)
114.544: (unload-airplane p25 a0 l0-0)
113.573: (unload-airplane p22 a0 l0-0)
112.279: (unload-airplane p20 a0 l0-0)
114.270: (load-airplane p22 a0 l0-0)
111.900: (load-airplane p25 a0 l0-0)
112.941: (unload-airplane p22 a0 l0-0)
115.781: (load-airplane p20 a0 l0-0)
103.019: (load-truck p19 t2 l2-3)
122.140: (load-airplane p22 a0 l0-0)
118.857: (unload-airplane p20 a0 l0-0)
117.483: (unload-airplane p22 a0 l0-0)
115.905: (unload-airplane p25 a0 l0-0)
118.790: (load-airplane p22 a0 l0-0)
121.011: (load-airplane p20 a0 l0-0)
118.017: (unload-airplane p22 a0 l0-0)
105.264: (load-truck p3 t0 l0-3)
117.570: (load-airplane p22 a0 l0-0)
116.563: (unload-truck p19 t2 l2-3)
109.701: (unload-airplane p20 a0 l0-0)
108.815: (load-airplane p25 a0 l0-0)
109.469: (unload-airplane p22 a0 l0-0)
113.110: (load-airplane p20 a0 l0-0)
109.226: (unload-airplane p25 a0 l0-0)
108.590: (unload-airplane p20 a0 l0-0)
97.230: (load-truck p19 t2 l2-3)
115.401: (load-airplane p22 a0 l0-0)
112.951: (load-airplane p25 a0 l0-0)
118.685: (load-airplane p20 a0 l0-0)
115.218: (unload-airplane p22 a0 l0-0)
113.810: (unload-airplane p20 a0 l0-0)
102.336: (load-truck p13 t0 l0-3)
112.933: (load-airplane p20 a0 l0-0)
114.155: (load-airplane p22 a0 l0-0)
112.700: (unload-truck p19 t2 l2-3)
109.206: (unload-truck p3 t0 l0-3)
110.675: (unload-airplane p20 a0 l0-0)
109.455: (unload-airplane p25 a0 l0-0)
113.901: (load-airplane p20 a0 l0-0)
109.684: (unload-airplane p22 a0 l0-0)
108.614: (load-airplane p25 a0 l0-0)
109.205: (unload-airplane p20 a0 l0-0)
108.100: (unload-airplane p25 a0 l0-0)
97.214: (load-truck p19 t2 l2-3)
115.406: (load-airplane p20 a0 l0-0)
117.555: (load-airplane p22 a0 l0-0)
114.194: (unload-airplane p20 a0 l0-0)
112.936: (load-airplane p25 a0 l0-0)
118.671: (load-airplane p20 a0 l0-0)
115.202: (unload-airplane p22 a0 l0-0)
113.796: (unload-airplane p20 a0 l0-0)
102.322: (load-truck p14 t0 l0-3)
112.940: (load-airplane p20 a0 l0-0)
114.163: (load-airplane p22 a0 l0-0)
112.708: (unload-truck p19 t2 l2-3)
109.215: (unload-truck p13 t0 l0-3)
110.675: (unload-airplane p20 a0 l0-0)
109.455: (unload-airplane p25 a0 l0-0)
113.901: (load-airplane p20 a0 l0-0)
109.684: (unload-airplane p22 a0 l0-0)
108.614: (load-airplane p25 a0 l0-0)
109.205: (unload-airplane p20 a0 l0-0)
108.100: (unload-airplane p25 a0 l0-0)
97.214: (load-truck p19 t2 l2-3)
115.406: (load-airplane p20 a0 l0-0)
117.555: (load-airplane p22 a0 l0-0)
114.194: (unload-airplane p20 a0 l0-0)
112.936: (load-airplane p25 a0 l0-0)
118.671: (load-airplane p20 a0 l0-0)
115.202: (unload-airplane p22 a0 l0-0)
113.796: (unload-airplane p20 a0 l0-0)
102.325: (load-truck p3 t0 l0-3)
112.933: (load-airplane p20 a0 l0-0)
114.155: (load-airplane p22 a0 l0-0)
110.109: (unload-airplane p25 a0 l0-0)
112.017: (unload-truck p19 t2 l2-3)
105.863: (unload-airplane p22 a0 l0-0)
104.834: (unload-airplane p20 a0 l0-0)
107.914: (load-airplane p22 a0 l0-0)
105.068: (load-airplane p25 a0 l0-0)
95.125: (load-truck p19 t2 l2-3)
109.114: (unload-airplane p25 a0 l0-0)
108.536: (unload-airplane p22 a0 l0-0)
111.550: (load-airplane p20 a0 l0-0)
97.780: (drive-truck t0 l0-3 l0-2 c0)
117.289: (load-airplane p22 a0 l0-0)
116.661: (unload-truck p14 t0 l0-2)
121.793: (unload-truck p3 t0 l0-2)
121.620: (unload-airplane p22 a0 l0-0)
120.403: (unload-airplane p20 a0 l0-0)
123.106: (load-airplane p22 a0 l0-0)
120.119: (load-airplane p25 a0 l0-0)
121.611: (unload-airplane p22 a0 l0-0)
119.634: (load-airplane p20 a0 l0-0)
125.292: (load-airplane p22 a0 l0-0)
110.424: (load-truck p3 t0 l0-2)
120.238: (unload-airplane p22 a0 l0-0)
118.904: (unload-airplane p20 a0 l0-0)
122.426: (load-airplane p22 a0 l0-0)
119.523: (unload-airplane p25 a0 l0-0)
118.680: (unload-airplane p22 a0 l0-0)
116.860: (load-airplane p20 a0 l0-0)
106.605: (load-truck p16 t0 l0-2)
117.370: (load-airplane p22 a0 l0-0)
116.758: (unload-truck p3 t0 l0-2)
119.554: (unload-airplane p22 a0 l0-0)
118.102: (unload-airplane p20 a0 l0-0)
120.633: (load-airplane p22 a0 l0-0)
118.058: (load-airplane p25 a0 l0-0)
119.531: (unload-airplane p22 a0 l0-0)
117.637: (load-airplane p20 a0 l0-0)
123.215: (load-airplane p22 a0 l0-0)
108.495: (load-truck p3 t0 l0-2)
115.624: (unload-airplane p20 a0 l0-0)
114.386: (unload-airplane p25 a0 l0-0)
113.559: (unload-airplane p22 a0 l0-0)
111.736: (load-airplane p25 a0 l0-0)
112.869: (load-airplane p20 a0 l0-0)
103.657: (load-truck p14 t0 l0-2)
114.918: (load-airplane p22 a0 l0-0)
113.803: (unload-truck p3 t0 l0-2)
117.856: (unload-truck p16 t0 l0-2)
120.251: (unload-airplane p22 a0 l0-0)
118.917: (unload-airplane p20 a0 l0-0)
122.444: (load-airplane p22 a0 l0-0)
119.537: (unload-airplane p25 a0 l0-0)
118.699: (unload-airplane p22 a0 l0-0)
116.876: (load-airplane p20 a0 l0-0)
122.481: (load-airplane p22 a0 l0-0)
107.807: (load-truck p16 t0 l0-2)
114.333: (unload-airplane p20 a0 l0-0)
113.473: (unload-airplane p22 a0 l0-0)
111.795: (load-airplane p20 a0 l0-0)
112.670: (load-airplane p25 a0 l0-0)
113.715: (unload-airplane p20 a0 l0-0)
117.258: (load-airplane p22 a0 l0-0)
104.173: (drive-truck t0 l0-2 l0-3 c0)
114.334: (load-airplane p20 a0 l0-0)
112.700: (unload-truck p19 t2 l2-3)
109.206: (unload-truck p14 t0 l0-3)
113.011: (unload-truck p16 t0 l0-3)
114.544: (unload-airplane p25 a0 l0-0)
113.573: (unload-airplane p22 a0 l0-0)
112.279: (unload-airplane p20 a0 l0-0)
114.270: (load-airplane p22 a0 l0-0)
111.900: (load-airplane p25 a0 l0-0)
112.941: (unload-airplane p22 a0 l0-0)
115.781: (load-airplane p20 a0 l0-0)
103.019: (load-truck p19 t2 l2-3)
122.140: (load-airplane p22 a0 l0-0)
118.857: (unload-airplane p20 a0 l0-0)
117.483: (unload-airplane p22 a0 l0-0)
115.905: (unload-airplane p25 a0 l0-0)
118.790: (load-airplane p22 a0 l0-0)
121.011: (load-airplane p20 a0 l0-0)
118.017: (unload-airplane p22 a0 l0-0)
105.264: (load-truck p16 t0 l0-3)
117.570: (load-airplane p22 a0 l0-0)
116.563: (unload-truck p19 t2 l2-3)
109.701: (unload-airplane p20 a0 l0-0)
108.815: (load-airplane p25 a0 l0-0)
109.469: (unload-airplane p22 a0 l0-0)
113.110: (load-airplane p20 a0 l0-0)
109.226: (unload-airplane p25 a0 l0-0)
108.590: (unload-airplane p20 a0 l0-0)
97.230: (load-truck p19 t2 l2-3)
115.401: (load-airplane p22 a0 l0-0)
112.951: (load-airplane p25 a0 l0-0)
118.686: (load-airplane p20 a0 l0-0)
115.218: (unload-airplane p22 a0 l0-0)
113.810: (unload-airplane p20 a0 l0-0)
102.336: (load-truck p13 t0 l0-3)
112.933: (load-airplane p20 a0 l0-0)
114.155: (load-airplane p22 a0 l0-0)
112.700: (unload-truck p19 t2 l2-3)
109.206: (unload-truck p16 t0 l0-3)
110.675: (unload-airplane p20 a0 l0-0)
109.455: (unload-airplane p25 a0 l0-0)
113.901: (load-airplane p20 a0 l0-0)
109.684: (unload-airplane p22 a0 l0-0)
108.614: (load-airplane p25 a0 l0-0)
109.205: (unload-airplane p20 a0 l0-0)
108.100: (unload-airplane p25 a0 l0-0)
97.214: (load-truck p19 t2 l2-3)
115.406: (load-airplane p20 a0 l0-0)
117.555: (load-airplane p22 a0 l0-0)
114.194: (unload-airplane p20 a0 l0-0)
112.936: (load-airplane p25 a0 l0-0)
118.671: (load-airplane p20 a0 l0-0)
115.202: (unload-airplane p22 a0 l0-0)
113.796: (unload-airplane p20 a0 l0-0)
102.322: (load-truck p14 t0 l0-3)
112.940: (load-airplane p20 a0 l0-0)
114.163: (load-airplane p22 a0 l0-0)
112.708: (unload-truck p19 t2 l2-3)
109.215: (unload-truck p13 t0 l0-3)
110.675: (unload-airplane p20 a0 l0-0)
109.455: (unload-airplane p25 a0 l0-0)
113.901: (load-airplane p20 a0 l0-0)
109.684: (unload-airplane p22 a0 l0-0)
108.614: (load-airplane p25 a0 l0-0)
109.205: (unload-airplane p20 a0 l0-0)
108.100: (unload-airplane p25 a0 l0-0)
97.214: (load-truck p19 t2 l2-3)
115.406: (load-airplane p20 a0 l0-0)
117.555: (load-airplane p22 a0 l0-0)
114.194: (unload-airplane p20 a0 l0-0)
112.936: (load-airplane p25 a0 l0-0)
118.671: (load-airplane p20 a0 l0-0)
115.202: (unload-airplane p22 a0 l0-0)
113.796: (unload-airplane p20 a0 l0-0)
102.325: (load-truck p16 t0 l0-3)
112.933: (load-airplane p20 a0 l0-0)
111.637: (unload-truck p19 t2 l2-3)
105.427: (unload-airplane p25 a0 l0-0)
109.912: (load-airplane p22 a0 l0-0)
105.861: (unload-airplane p20 a0 l0-0)
105.068: (load-airplane p25 a0 l0-0)
105.604: (unload-airplane p22 a0 l0-0)
104.370: (unload-airplane p25 a0 l0-0)
93.428: (load-truck p19 t2 l2-3)
111.550: (load-airplane p20 a0 l0-0)
113.504: (load-airplane p22 a0 l0-0)
109.334: (unload-airplane p20 a0 l0-0)
97.972: (drive-truck t0 l0-3 l0-0 c0)
133.050: (unload-truck p19 t2 l2-3)
133.426: (unload-truck p14 t0 l0-0)
138.780: (unload-truck p16 t0 l0-0)
140.138: (unload-airplane p22 a0 l0-0)
129.409: (load-airplane p20 a0 l0-0)
141.391: (load-airplane p22 a0 l0-0)
131.722: (load-airplane p16 a0 l0-0)
139.673: (unload-airplane p22 a0 l0-0)
137.630: (unload-airplane p20 a0 l0-0)
141.411: (load-airplane p22 a0 l0-0)
131.734: (load-airplane p14 a0 l0-0)
139.689: (unload-airplane p22 a0 l0-0)
137.646: (unload-airplane p16 a0 l0-0)
141.406: (load-airplane p22 a0 l0-0)
131.727: (load-airplane p20 a0 l0-0)
139.668: (unload-airplane p22 a0 l0-0)
129.534: (load-airplane p16 a0 l0-0)
141.100: (load-airplane p22 a0 l0-0)
131.141: (load-airplane p25 a0 l0-0)
155.344: (unload-airplane p22 a0 l0-0)
137.228: (unload-airplane p20 a0 l0-0)
141.078: (load-airplane p22 a0 l0-0)
139.436: (unload-airplane p14 a0 l0-0)
139.651: (unload-airplane p22 a0 l0-0)
137.605: (unload-airplane p16 a0 l0-0)
141.367: (load-airplane p22 a0 l0-0)
131.692: (load-airplane p14 a0 l0-0)
139.647: (unload-airplane p22 a0 l0-0)
129.507: (load-airplane p20 a0 l0-0)
141.055: (load-airplane p22 a0 l0-0)
139.412: (unload-airplane p14 a0 l0-0)
139.631: (unload-airplane p22 a0 l0-0)
129.493: (load-airplane p16 a0 l0-0)
141.060: (load-airplane p22 a0 l0-0)
127.245: (load-truck p19 t2 l2-3)
138.937: (unload-airplane p22 a0 l0-0)
136.892: (unload-airplane p20 a0 l0-0)
140.809: (load-airplane p22 a0 l0-0)
139.141: (unload-airplane p16 a0 l0-0)
139.365: (unload-airplane p22 a0 l0-0)
137.298: (unload-airplane p25 a0 l0-0)
139.121: (load-airplane p22 a0 l0-0)
131.472: (load-airplane p16 a0 l0-0)
139.429: (unload-airplane p22 a0 l0-0)
129.315: (load-airplane p14 a0 l0-0)
140.869: (load-airplane p22 a0 l0-0)
139.202: (unload-airplane p16 a0 l0-0)
139.425: (unload-airplane p22 a0 l0-0)
129.224: (load-airplane p20 a0 l0-0)
140.847: (load-airplane p22 a0 l0-0)
139.177: (unload-airplane p14 a0 l0-0)
139.407: (unload-airplane p22 a0 l0-0)
129.299: (load-airplane p16 a0 l0-0)
140.851: (load-airplane p22 a0 l0-0)
131.080: (load-airplane p14 a0 l0-0)
138.997: (unload-airplane p22 a0 l0-0)
128.732: (load-airplane p25 a0 l0-0)
140.553: (load-airplane p22 a0 l0-0)
154.929: (unload-airplane p20 a0 l0-0)
138.961: (unload-airplane p22 a0 l0-0)
136.911: (unload-airplane p16 a0 l0-0)
140.806: (load-airplane p22 a0 l0-0)
130.921: (load-airplane p20 a0 l0-0)
138.933: (unload-airplane p22 a0 l0-0)
136.888: (unload-airplane p14 a0 l0-0)
140.788: (load-airplane p22 a0 l0-0)
126.870: (load-truck p16 t0 l0-0)
138.593: (unload-truck p19 t2 l2-3)
137.179: (unload-airplane p22 a0 l0-0)
134.860: (unload-airplane p20 a0 l0-0)
138.018: (load-airplane p22 a0 l0-0)
129.882: (load-airplane p14 a0 l0-0)
137.181: (unload-airplane p22 a0 l0-0)
134.864: (unload-airplane p25 a0 l0-0)
138.061: (load-airplane p22 a0 l0-0)
129.993: (load-airplane p20 a0 l0-0)
137.228: (unload-airplane p22 a0 l0-0)
134.904: (unload-airplane p14 a0 l0-0)
138.055: (load-airplane p22 a0 l0-0)
124.925: (load-truck p14 t0 l0-0)
133.645: (unload-truck p16 t0 l0-0)
137.059: (unload-airplane p22 a0 l0-0)
134.681: (unload-airplane p20 a0 l0-0)
135.769: (load-airplane p22 a0 l0-0)
129.685: (load-airplane p16 a0 l0-0)
137.064: (unload-airplane p22 a0 l0-0)
127.736: (load-airplane p20 a0 l0-0)
138.369: (load-airplane p22 a0 l0-0)
129.994: (load-airplane p25 a0 l0-0)
138.915: (unload-airplane p22 a0 l0-0)
135.100: (unload-airplane p20 a0 l0-0)
138.330: (load-airplane p22 a0 l0-0)
137.181: (unload-airplane p16 a0 l0-0)
137.015: (unload-airplane p22 a0 l0-0)
127.687: (load-airplane p20 a0 l0-0)
138.322: (load-airplane p22 a0 l0-0)
125.046: (load-truck p16 t0 l0-0)
133.577: (unload-airplane p22 a0 l0-0)
129.605: (unload-airplane p20 a0 l0-0)
132.771: (load-airplane p22 a0 l0-0)
119.565: (load-truck p20 t0 l0-0)
130.244: (unload-truck p14 t0 l0-0)
133.603: (unload-truck p16 t0 l0-0)
137.021: (unload-airplane p22 a0 l0-0)
134.647: (unload-airplane p25 a0 l0-0)
135.773: (load-airplane p22 a0 l0-0)
129.699: (load-airplane p14 a0 l0-0)
137.068: (unload-airplane p22 a0 l0-0)
127.661: (load-airplane p16 a0 l0-0)
138.378: (load-airplane p22 a0 l0-0)
137.237: (unload-airplane p14 a0 l0-0)
137.071: (unload-airplane p22 a0 l0-0)
127.553: (load-airplane p25 a0 l0-0)
138.335: (load-airplane p22 a0 l0-0)
130.072: (load-airplane p14 a0 l0-0)
138.924: (unload-airplane p22 a0 l0-0)
135.108: (unload-airplane p16 a0 l0-0)
138.331: (load-airplane p22 a0 l0-0)
125.055: (load-truck p16 t0 l0-0)
133.587: (unload-airplane p22 a0 l0-0)
129.615: (unload-airplane p14 a0 l0-0)
129.354: (unload-airplane p25 a0 l0-0)
130.823: (load-airplane p22 a0 l0-0)
124.279: (load-airplane p14 a0 l0-0)
131.728: (unload-airplane p22 a0 l0-0)
117.252: (load-truck p22 t0 l0-0)
131.914: (unload-truck p20 t0 l0-0)
137.201: (unload-truck p16 t0 l0-0)
140.280: (unload-airplane p14 a0 l0-0)
132.569: (load-airplane p20 a0 l0-0)
133.246: (load-airplane p14 a0 l0-0)
133.432: (load-airplane p16 a0 l0-0)
140.580: (unload-airplane p20 a0 l0-0)
140.442: (unload-airplane p14 a0 l0-0)
133.311: (load-airplane p20 a0 l0-0)
133.324: (load-airplane p25 a0 l0-0)
140.537: (unload-airplane p20 a0 l0-0)
140.403: (unload-airplane p16 a0 l0-0)
133.268: (load-airplane p20 a0 l0-0)
133.402: (load-airplane p14 a0 l0-0)
140.535: (unload-airplane p20 a0 l0-0)
133.392: (load-airplane p16 a0 l0-0)
133.615: (load-airplane p20 a0 l0-0)
129.837: (load-truck p19 t2 l2-3)
141.761: (unload-airplane p20 a0 l0-0)
140.297: (unload-airplane p14 a0 l0-0)
140.151: (unload-airplane p16 a0 l0-0)
139.965: (unload-airplane p25 a0 l0-0)
132.170: (load-airplane p14 a0 l0-0)
133.042: (load-airplane p16 a0 l0-0)
140.203: (unload-airplane p14 a0 l0-0)
133.044: (load-airplane p20 a0 l0-0)
140.202: (unload-airplane p16 a0 l0-0)
133.047: (load-airplane p14 a0 l0-0)
133.271: (load-airplane p16 a0 l0-0)
128.278: (load-truck p25 t0 l0-0)
138.851: (unload-truck p19 t2 l2-3)
139.185: (unload-truck p22 t0 l0-0)
138.609: (load-airplane p22 a0 l0-0)
138.908: (unload-airplane p20 a0 l0-0)
137.190: (unload-airplane p22 a0 l0-0)
134.873: (unload-airplane p14 a0 l0-0)
138.026: (load-airplane p22 a0 l0-0)
137.022: (unload-airplane p16 a0 l0-0)
136.815: (unload-airplane p22 a0 l0-0)
127.059: (load-airplane p20 a0 l0-0)
138.015: (load-airplane p22 a0 l0-0)
129.887: (load-airplane p14 a0 l0-0)
137.186: (unload-airplane p22 a0 l0-0)
134.866: (unload-airplane p20 a0 l0-0)
138.021: (load-airplane p22 a0 l0-0)
124.890: (load-truck p20 t0 l0-0)
131.683: (unload-airplane p22 a0 l0-0)
129.359: (unload-airplane p14 a0 l0-0)
130.783: (load-airplane p22 a0 l0-0)
124.229: (load-airplane p16 a0 l0-0)
131.686: (unload-airplane p22 a0 l0-0)
122.291: (load-airplane p14 a0 l0-0)
133.101: (load-airplane p22 a0 l0-0)
121.375: (load-truck p19 t2 l2-3)
135.078: (unload-truck p20 t0 l0-0)
136.628: (unload-airplane p22 a0 l0-0)
134.366: (unload-airplane p14 a0 l0-0)
137.545: (load-airplane p22 a0 l0-0)
136.411: (unload-airplane p16 a0 l0-0)
136.191: (unload-airplane p22 a0 l0-0)
126.511: (load-airplane p14 a0 l0-0)
137.540: (load-airplane p22 a0 l0-0)
129.329: (load-airplane p20 a0 l0-0)
136.624: (unload-airplane p22 a0 l0-0)
134.359: (unload-airplane p14 a0 l0-0)
137.534: (load-airplane p22 a0 l0-0)
129.331: (load-airplane p16 a0 l0-0)
138.603: (unload-truck p19 t2 l2-3)
137.188: (unload-airplane p22 a0 l0-0)
122.993: (load-truck p22 t0 l0-0)
135.447: (unload-airplane p20 a0 l0-0)
135.237: (unload-airplane p16 a0 l0-0)
127.426: (load-airplane p20 a0 l0-0)
128.095: (load-airplane p14 a0 l0-0)
135.444: (unload-airplane p20 a0 l0-0)
128.087: (load-airplane p16 a0 l0-0)
123.325: (load-truck p20 t0 l0-0)
133.846: (unload-truck p25 t0 l0-0)
135.505: (unload-airplane p14 a0 l0-0)
135.291: (unload-airplane p16 a0 l0-0)
127.424: (load-airplane p14 a0 l0-0)
128.027: (load-airplane p25 a0 l0-0)
135.452: (unload-airplane p14 a0 l0-0)
128.095: (load-airplane p16 a0 l0-0)
128.359: (load-airplane p14 a0 l0-0)
125.049: (load-truck p19 t2 l2-3)
