/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  22: (move f1-2f f1-3f)
  23: (move f1-3f f0-3f)
  24: (move f0-3f f0-2f)
  25: (move f0-2f f0-1f)
  26: (move f0-1f f0-2f)
  27: (move f0-2f f1-2f)
  28: (move f1-2f f2-2f)
  29: (pickup f2-2f key1-0)
  30: (move f2-2f f2-3f)
  31: (move f2-3f f3-3f)
  32: (move f3-3f f3-2f)
  33: (unlock f3-2f f3-1f key1-0 shape1)
  34: (move f3-2f f3-1f)
  35: (move f3-1f f3-0f)
  36: (move f3-0f f2-0f)
  37: (move f2-0f f1-0f)
  38: (unlock f1-0f f1-1f key1-0 shape1)
  39: (move f1-0f f1-1f)
  40: (putdown f1-1f key1-0)
  41: (move f1-1f f1-2f)
  42: (move f1-2f f0-2f)
  43: (move f0-2f f0-1f)
  44: (move f0-1f f1-1f)
  45: (move f1-1f f1-0f)
  46: (move f1-0f f2-0f)
  47: (move f2-0f f3-0f)
  48: (move f3-0f f3-1f)
  49: (move f3-1f f3-2f)
  50: (move f3-2f f2-2f)
  51: (pickup f2-2f key1-1)
  52: (move f2-2f f1-2f)
  53: (move f1-2f f1-1f)
  54: (pickup-and-loose f1-1f key1-0 key1-1)
  55: (putdown f1-1f key1-0)
  56: (move f1-1f f1-2f)
  57: (move f1-2f f0-2f)
  58: (move f0-2f f0-1f)
  59: (move f0-1f f1-1f)
  60: (move f1-1f f1-0f)
  61: (move f1-0f f2-0f)
  62: (move f2-0f f3-0f)
  63: (move f3-0f f3-1f)
  64: (move f3-1f f3-2f)
  65: (move f3-2f f2-2f)
  66: (move f2-2f f2-3f)
  67: (move f2-3f f1-3f)
  68: (move f1-3f f0-3f)
  69: (pickup f0-3f key0-1)
  70: (move f0-3f f0-2f)
  71: (move f0-2f f1-2f)
  72: (move f1-2f f1-1f)
  73: (pickup-and-loose f1-1f key1-0 key0-1)
  74: (move f1-1f f1-0f)
  75: (move f1-0f f2-0f)
  76: (move f2-0f f3-0f)
  77: (move f3-0f f3-1f)
  78: (pickup-and-loose f3-1f key0-0 key1-0)
  79: (putdown f3-1f key0-0)
  80: (move f3-1f f3-0f)
  81: (move f3-0f f2-0f)
  82: (move f2-0f f1-0f)
  83: (move f1-0f f1-1f)
  84: (move f1-1f f1-2f)
  85: (move f1-2f f2-2f)
  86: (move f2-2f f3-2f)
  87: (move f3-2f f3-3f)
  88: (move f3-3f f2-3f)
  89: (move f2-3f f1-3f)
  90: (move f1-3f f0-3f)
  91: (move f0-3f f0-2f)
  92: (move f0-2f f0-1f)
  93: (move f0-1f f0-2f)
  94: (move f0-2f f1-2f)
  95: (move f1-2f f2-2f)
  96: (move f2-2f f3-2f)
  97: (move f3-2f f3-1f)
  98: (pickup f3-1f key1-0)
  99: (move f3-1f f3-2f)
 100: (move f3-2f f2-2f)
 101: (putdown f2-2f key1-0)
 102: (move f2-2f f1-2f)
 103: (move f1-2f f1-3f)
 104: (move f1-3f f2-3f)
 105: (move f2-3f f3-3f)
 106: (move f3-3f f3-2f)
 107: (move f3-2f f3-1f)
 108: (pickup f3-1f key0-0)
 109: (move f3-1f f3-2f)
 110: (move f3-2f f2-2f)
 111: (pickup-and-loose f2-2f key1-0 key0-0)
 112: (putdown f2-2f key1-0)
 113: (move f2-2f f1-2f)
 114: (move f1-2f f1-3f)
 115: (move f1-3f f2-3f)
 116: (move f2-3f f3-3f)
 117: (move f3-3f f3-2f)
 118: (move f3-2f f3-1f)
 119: (move f3-1f f3-0f)
 120: (move f3-0f f2-0f)
 121: (move f2-0f f1-0f)
 122: (move f1-0f f1-1f)
 123: (pickup f1-1f key1-1)
 124: (move f1-1f f1-2f)
 125: (move f1-2f f2-2f)
 126: (pickup-and-loose f2-2f key1-0 key1-1)
 127: (pickup-and-loose f2-2f key0-0 key1-0)
 128: (unlock f2-2f f2-1f key0-0 shape0)
 129: (pickup-and-loose f2-2f key1-0 key0-0)
 130: (move f2-2f f2-1f)
 131: (putdown f2-1f key1-0)
