/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.644: (move f2-6f f2-5f)
17.431: (move f2-5f f3-5f)
17.830: (move f3-5f f3-4f)
17.439: (move f3-4f f4-4f)
17.933: (move f4-4f f5-4f)
17.432: (move f5-4f f5-3f)
17.378: (move f5-3f f5-2f)
17.356: (move f5-2f f6-2f)
17.489: (move f6-2f f6-1f)
17.369: (move f6-1f f5-1f)
17.485: (move f5-1f f4-1f)
17.460: (move f4-1f f4-2f)
17.954: (move f4-2f f4-3f)
17.432: (move f4-3f f5-3f)
17.879: (move f5-3f f6-3f)
17.442: (move f6-3f f6-4f)
18.684: (move f6-4f f6-5f)
17.718: (move f6-5f f6-6f)
18.040: (move f6-6f f6-7f)
17.524: (move f6-7f f5-7f)
17.923: (move f5-7f f5-8f)
17.789: (move f5-8f f4-8f)
18.608: (move f4-8f f4-7f)
17.299: (move f4-7f f4-6f)
17.001: (pickup f4-6f key1-0)
17.553: (move f4-6f f4-5f)
17.186: (move f4-5f f4-4f)
17.684: (move f4-4f f3-4f)
17.231: (move f3-4f f3-5f)
17.482: (move f3-5f f2-5f)
17.060: (move f2-5f f2-6f)
17.006: (putdown f2-6f key1-0)
17.061: (pickup f2-6f key0-0)
17.436: (move f2-6f f2-5f)
17.229: (move f2-5f f3-5f)
17.567: (move f3-5f f4-5f)
17.011: (move f4-5f f4-6f)
17.291: (putdown f4-6f key0-0)
18.108: (move f4-6f f4-5f)
17.430: (move f4-5f f3-5f)
17.645: (move f3-5f f2-5f)
17.255: (move f2-5f f2-6f)
16.897: (pickup f2-6f key1-0)
17.299: (move f2-6f f2-5f)
17.128: (move f2-5f f3-5f)
17.483: (putdown f3-5f key1-0)
17.737: (move f3-5f f2-5f)
17.166: (move f2-5f f2-6f)
17.533: (move f2-6f f1-6f)
17.730: (move f1-6f f1-7f)
17.983: (move f1-7f f1-8f)
17.766: (move f1-8f f2-8f)
18.343: (move f2-8f f2-7f)
17.165: (move f2-7f f2-6f)
18.526: (move f2-6f f3-6f)
17.203: (move f3-6f f4-6f)
16.947: (pickup f4-6f key0-0)
17.930: (move f4-6f f4-5f)
17.190: (move f4-5f f4-4f)
17.673: (putdown f4-4f key0-0)
18.186: (move f4-4f f4-5f)
17.226: (move f4-5f f4-6f)
18.253: (move f4-6f f5-6f)
17.426: (move f5-6f f5-7f)
17.898: (move f5-7f f5-8f)
17.740: (move f5-8f f4-8f)
18.455: (move f4-8f f4-7f)
17.226: (move f4-7f f4-6f)
18.532: (move f4-6f f3-6f)
17.137: (move f3-6f f2-6f)
17.577: (move f2-6f f1-6f)
17.755: (move f1-6f f1-7f)
17.990: (move f1-7f f1-8f)
17.778: (move f1-8f f2-8f)
18.368: (move f2-8f f2-7f)
17.137: (move f2-7f f2-6f)
17.743: (move f2-6f f2-5f)
17.453: (move f2-5f f3-5f)
17.115: (pickup f3-5f key1-0)
17.342: (move f3-5f f2-5f)
16.871: (move f2-5f f2-6f)
17.246: (putdown f2-6f key1-0)
17.670: (move f2-6f f2-5f)
17.419: (move f2-5f f3-5f)
18.099: (move f3-5f f4-5f)
17.217: (move f4-5f f4-6f)
18.291: (move f4-6f f5-6f)
17.455: (move f5-6f f5-7f)
17.942: (move f5-7f f5-8f)
17.780: (move f5-8f f4-8f)
18.507: (move f4-8f f4-7f)
17.217: (move f4-7f f4-6f)
18.513: (move f4-6f f3-6f)
17.217: (move f3-6f f4-6f)
18.099: (move f4-6f f4-5f)
17.741: (move f4-5f f4-4f)
17.185: (pickup f4-4f key0-0)
17.663: (move f4-4f f3-4f)
18.030: (putdown f3-4f key0-0)
17.706: (move f3-4f f3-5f)
17.627: (move f3-5f f2-5f)
17.274: (move f2-5f f2-6f)
16.898: (pickup f2-6f key1-0)
17.302: (move f2-6f f2-5f)
17.409: (move f2-5f f3-5f)
17.510: (move f3-5f f4-5f)
16.946: (move f4-5f f4-6f)
17.262: (putdown f4-6f key1-0)
18.018: (move f4-6f f4-5f)
17.587: (move f4-5f f3-5f)
17.459: (move f3-5f f2-5f)
17.108: (move f2-5f f2-6f)
17.518: (move f2-6f f1-6f)
17.727: (move f1-6f f1-7f)
17.979: (move f1-7f f1-8f)
17.764: (move f1-8f f2-8f)
18.349: (move f2-8f f2-7f)
17.108: (move f2-7f f2-6f)
18.437: (move f2-6f f3-6f)
17.108: (move f3-6f f2-6f)
17.458: (move f2-6f f2-5f)
18.347: (move f2-5f f2-4f)
17.963: (move f2-4f f3-4f)
17.594: (pickup f3-4f key0-0)
17.126: (move f3-4f f3-5f)
17.258: (move f3-5f f2-5f)
17.658: (putdown f2-5f key0-0)
17.450: (move f2-5f f2-6f)
17.597: (move f2-6f f1-6f)
17.774: (move f1-6f f1-7f)
17.992: (move f1-7f f1-8f)
17.788: (move f1-8f f2-8f)
18.393: (move f2-8f f2-7f)
17.450: (move f2-7f f2-6f)
18.445: (move f2-6f f3-6f)
17.259: (move f3-6f f4-6f)
16.948: (pickup f4-6f key1-0)
17.554: (move f4-6f f4-5f)
17.177: (move f4-5f f4-4f)
17.682: (move f4-4f f3-4f)
17.488: (move f3-4f f3-5f)
17.518: (move f3-5f f2-5f)
17.250: (move f2-5f f2-6f)
17.437: (move f2-6f f1-6f)
17.566: (move f1-6f f1-7f)
17.773: (move f1-7f f1-8f)
17.593: (move f1-8f f2-8f)
17.824: (putdown f2-8f key1-0)
18.104: (move f2-8f f1-8f)
17.882: (move f1-8f f1-7f)
17.682: (move f1-7f f1-6f)
17.535: (move f1-6f f2-6f)
17.719: (move f2-6f f2-5f)
17.325: (pickup f2-5f key0-0)
16.987: (move f2-5f f2-6f)
17.333: (putdown f2-6f key0-0)
17.723: (move f2-6f f2-5f)
17.446: (move f2-5f f3-5f)
17.778: (move f3-5f f4-5f)
17.228: (move f4-5f f4-6f)
18.318: (move f4-6f f5-6f)
17.487: (move f5-6f f5-7f)
17.974: (move f5-7f f5-8f)
17.878: (move f5-8f f4-8f)
18.526: (move f4-8f f4-7f)
17.228: (move f4-7f f4-6f)
18.561: (move f4-6f f3-6f)
17.228: (move f3-6f f4-6f)
17.778: (move f4-6f f4-5f)
17.395: (move f4-5f f4-4f)
17.887: (move f4-4f f3-4f)
18.285: (move f3-4f f2-4f)
19.805: (move f2-4f f2-3f)
17.605: (move f2-3f f2-2f)
16.804: (move f2-2f f1-2f)
16.170: (move f1-2f f0-2f)
15.308: (move f0-2f f0-3f)
14.529: (pickup f0-3f key2-0)
13.762: (move f0-3f f0-2f)
13.827: (move f0-2f f1-2f)
13.801: (move f1-2f f1-1f)
13.801: (move f1-1f f1-0f)
14.240: (move f1-0f f2-0f)
13.786: (move f2-0f f3-0f)
13.690: (move f3-0f f4-0f)
13.250: (move f4-0f f4-1f)
13.131: (move f4-1f f5-1f)
13.148: (move f5-1f f5-2f)
13.130: (move f5-2f f6-2f)
13.256: (move f6-2f f6-1f)
13.430: (move f6-1f f7-1f)
13.871: (move f7-1f f7-2f)
13.430: (unlock f7-2f f7-3f key2-0 shape2)
13.151: (move f7-2f f6-2f)
13.195: (move f6-2f f5-2f)
13.201: (move f5-2f f5-1f)
13.299: (move f5-1f f6-1f)
13.423: (move f6-1f f7-1f)
13.951: (move f7-1f f7-0f)
13.772: (move f7-0f f6-0f)
13.734: (move f6-0f f5-0f)
13.764: (move f5-0f f4-0f)
13.322: (move f4-0f f4-1f)
13.310: (move f4-1f f4-2f)
13.781: (move f4-2f f4-3f)
13.176: (move f4-3f f4-4f)
13.455: (move f4-4f f4-5f)
11.754: (move f4-5f f4-6f)
11.741: (move f4-6f f4-7f)
11.154: (unlock f4-7f f3-7f key2-0 shape2)
9.479: (move f4-7f f3-7f)
9.059: (putdown f3-7f key2-0)
[Final] Expanded: 523, Generated: 2274
Found a solution of length 523!
   1: (move f2-7f f2-6f)
   2: (pickup f2-6f key0-0)
   3: (unlock f2-6f f1-6f key0-0 shape0)
   4: (putdown f2-6f key0-0)
   5: (pickup f2-6f key1-0)
   6: (move f2-6f f3-6f)
   7: (move f3-6f f4-6f)
   8: (move f4-6f f4-5f)
   9: (putdown f4-5f key1-0)
  10: (move f4-5f f4-4f)
  11: (move f4-4f f3-4f)
  12: (move f3-4f f3-5f)
  13: (pickup f3-5f key1-2)
  14: (move f3-5f f4-5f)
  15: (move f4-5f f4-4f)
  16: (move f4-4f f4-3f)
  17: (unlock f4-3f f4-2f key1-2 shape1)
  18: (putdown f4-3f key1-2)
  19: (move f4-3f f5-3f)
  20: (move f5-3f f5-2f)
  21: (move f5-2f f5-1f)
  22: (move f5-1f f4-1f)
  23: (move f4-1f f4-0f)
  24: (move f4-0f f5-0f)
  25: (move f5-0f f6-0f)
  26: (pickup f6-0f key2-2)
  27: (move f6-0f f7-0f)
  28: (move f7-0f f7-1f)
  29: (move f7-1f f8-1f)
  30: (putdown f8-1f key2-2)
  31: (move f8-1f f7-1f)
  32: (move f7-1f f7-0f)
  33: (move f7-0f f6-0f)
  34: (move f6-0f f5-0f)
  35: (move f5-0f f5-1f)
  36: (move f5-1f f5-2f)
  37: (move f5-2f f5-3f)
  38: (move f5-3f f4-3f)
  39: (move f4-3f f4-4f)
  40: (move f4-4f f4-5f)
  41: (pickup f4-5f key1-0)
  42: (move f4-5f f4-4f)
  43: (move f4-4f f4-3f)
  44: (move f4-3f f5-3f)
  45: (move f5-3f f5-2f)
  46: (putdown f5-2f key1-0)
  47: (move f5-2f f5-3f)
  48: (move f5-3f f4-3f)
  49: (move f4-3f f4-4f)
  50: (move f4-4f f4-5f)
  51: (move f4-5f f3-5f)
  52: (move f3-5f f3-4f)
  53: (move f3-4f f2-4f)
  54: (move f2-4f f2-5f)
  55: (pickup f2-5f key3-2)
  56: (move f2-5f f2-6f)
  57: (pickup-and-loose f2-6f key0-0 key3-2)
  58: (move f2-6f f1-6f)
  59: (move f1-6f f1-7f)
  60: (unlock f1-7f f0-7f key0-0 shape0)
  61: (putdown f1-7f key0-0)
  62: (move f1-7f f1-6f)
  63: (move f1-6f f2-6f)
  64: (pickup f2-6f key3-2)
  65: (move f2-6f f1-6f)
  66: (move f1-6f f1-7f)
  67: (move f1-7f f0-7f)
  68: (putdown f0-7f key3-2)
  69: (pickup f0-7f key1-3)
  70: (move f0-7f f1-7f)
  71: (move f1-7f f1-6f)
  72: (move f1-6f f2-6f)
  73: (move f2-6f f2-5f)
  74: (move f2-5f f3-5f)
  75: (move f3-5f f4-5f)
  76: (move f4-5f f4-4f)
  77: (move f4-4f f4-3f)
  78: (move f4-3f f4-2f)
  79: (move f4-2f f5-2f)
  80: (move f5-2f f5-3f)
  81: (move f5-3f f5-4f)
  82: (move f5-4f f6-4f)
  83: (move f6-4f f6-3f)
  84: (pickup-and-loose f6-3f key3-3 key1-3)
  85: (move f6-3f f5-3f)
  86: (move f5-3f f5-2f)
  87: (move f5-2f f4-2f)
  88: (move f4-2f f4-3f)
  89: (putdown f4-3f key3-3)
  90: (move f4-3f f5-3f)
  91: (move f5-3f f5-2f)
  92: (pickup f5-2f key1-0)
  93: (move f5-2f f5-3f)
  94: (move f5-3f f4-3f)
  95: (pickup-and-loose f4-3f key3-3 key1-0)
  96: (move f4-3f f5-3f)
  97: (move f5-3f f5-2f)
  98: (move f5-2f f4-2f)
  99: (move f4-2f f4-1f)
 100: (move f4-1f f5-1f)
 101: (unlock f5-1f f6-1f key3-3 shape3)
 102: (move f5-1f f5-2f)
 103: (move f5-2f f5-3f)
 104: (move f5-3f f4-3f)
 105: (pickup-and-loose f4-3f key1-0 key3-3)
 106: (putdown f4-3f key1-0)
 107: (move f4-3f f5-3f)
 108: (move f5-3f f5-2f)
 109: (move f5-2f f6-2f)
 110: (move f6-2f f6-3f)
 111: (pickup f6-3f key1-3)
 112: (move f6-3f f5-3f)
 113: (move f5-3f f5-2f)
 114: (move f5-2f f4-2f)
 115: (move f4-2f f3-2f)
 116: (putdown f3-2f key1-3)
 117: (move f3-2f f4-2f)
 118: (move f4-2f f4-3f)
 119: (pickup f4-3f key3-3)
 120: (move f4-3f f4-4f)
 121: (move f4-4f f4-5f)
 122: (move f4-5f f4-6f)
 123: (unlock f4-6f f5-6f key3-3 shape3)
 124: (move f4-6f f5-6f)
 125: (putdown f5-6f key3-3)
 126: (move f5-6f f4-6f)
 127: (move f4-6f f4-5f)
 128: (move f4-5f f4-4f)
 129: (move f4-4f f4-3f)
 130: (pickup f4-3f key1-0)
 131: (move f4-3f f4-4f)
 132: (putdown f4-4f key1-0)
 133: (move f4-4f f4-3f)
 134: (move f4-3f f5-3f)
 135: (move f5-3f f5-2f)
 136: (move f5-2f f4-2f)
 137: (move f4-2f f4-1f)
 138: (move f4-1f f5-1f)
 139: (move f5-1f f6-1f)
 140: (move f6-1f f6-2f)
 141: (move f6-2f f6-3f)
 142: (move f6-3f f6-4f)
 143: (move f6-4f f5-4f)
 144: (move f5-4f f5-3f)
 145: (move f5-3f f4-3f)
 146: (pickup f4-3f key1-2)
 147: (move f4-3f f5-3f)
 148: (move f5-3f f5-2f)
 149: (move f5-2f f4-2f)
 150: (move f4-2f f4-1f)
 151: (move f4-1f f5-1f)
 152: (move f5-1f f6-1f)
 153: (move f6-1f f6-2f)
 154: (move f6-2f f6-3f)
 155: (move f6-3f f6-4f)
 156: (move f6-4f f5-4f)
 157: (move f5-4f f4-4f)
 158: (move f4-4f f4-5f)
 159: (move f4-5f f4-6f)
 160: (move f4-6f f5-6f)
 161: (move f5-6f f5-7f)
 162: (move f5-7f f6-7f)
 163: (unlock f6-7f f6-8f key1-2 shape1)
 164: (putdown f6-7f key1-2)
 165: (move f6-7f f5-7f)
 166: (move f5-7f f5-6f)
 167: (move f5-6f f4-6f)
 168: (move f4-6f f4-5f)
 169: (move f4-5f f4-4f)
 170: (move f4-4f f4-3f)
 171: (pickup f4-3f key3-1)
 172: (move f4-3f f5-3f)
 173: (move f5-3f f5-2f)
 174: (move f5-2f f5-1f)
 175: (move f5-1f f6-1f)
 176: (move f6-1f f6-2f)
 177: (move f6-2f f6-3f)
 178: (move f6-3f f6-4f)
 179: (move f6-4f f5-4f)
 180: (move f5-4f f4-4f)
 181: (move f4-4f f4-5f)
 182: (move f4-5f f4-6f)
 183: (move f4-6f f5-6f)
 184: (move f5-6f f5-7f)
 185: (move f5-7f f6-7f)
 186: (move f6-7f f6-8f)
 187: (putdown f6-8f key3-1)
 188: (move f6-8f f5-8f)
 189: (move f5-8f f5-7f)
 190: (move f5-7f f6-7f)
 191: (pickup f6-7f key1-2)
 192: (move f6-7f f5-7f)
 193: (move f5-7f f5-8f)
 194: (move f5-8f f6-8f)
 195: (move f6-8f f7-8f)
 196: (move f7-8f f7-7f)
 197: (move f7-7f f7-6f)
 198: (move f7-6f f6-6f)
 199: (move f6-6f f5-6f)
 200: (move f5-6f f4-6f)
 201: (move f4-6f f4-7f)
 202: (move f4-7f f4-8f)
 203: (putdown f4-8f key1-2)
 204: (move f4-8f f4-7f)
 205: (move f4-7f f4-6f)
 206: (move f4-6f f4-5f)
 207: (move f4-5f f3-5f)
 208: (move f3-5f f2-5f)
 209: (move f2-5f f2-6f)
 210: (move f2-6f f1-6f)
 211: (pickup f1-6f key1-1)
 212: (move f1-6f f1-7f)
 213: (move f1-7f f0-7f)
 214: (pickup-and-loose f0-7f key3-2 key1-1)
 215: (move f0-7f f1-7f)
 216: (move f1-7f f1-8f)
 217: (move f1-8f f2-8f)
 218: (move f2-8f f3-8f)
 219: (move f3-8f f4-8f)
 220: (pickup-and-loose f4-8f key1-2 key3-2)
 221: (move f4-8f f5-8f)
 222: (move f5-8f f5-7f)
