/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.404: (move f6-6f f5-6f)
61.202: (pickup-and-loose f5-6f key1-0 key3-2)
57.308: (move f5-6f f4-6f)
59.511: (move f4-6f f3-6f)
57.614: (move f3-6f f3-5f)
57.024: (putdown f3-5f key1-0)
57.757: (move f3-5f f2-5f)
56.839: (move f2-5f f1-5f)
58.089: (move f1-5f f1-6f)
59.559: (move f1-6f f1-7f)
59.402: (move f1-7f f2-7f)
57.848: (move f2-7f f3-7f)
58.098: (move f3-7f f3-6f)
55.767: (move f3-6f f4-6f)
57.854: (move f4-6f f4-5f)
55.829: (move f4-5f f5-5f)
57.742: (move f5-5f f5-4f)
58.565: (move f5-4f f6-4f)
57.493: (pickup f6-4f key2-3)
57.268: (move f6-4f f6-5f)
55.653: (move f6-5f f5-5f)
56.443: (putdown f5-5f key2-3)
57.480: (move f5-5f f6-5f)
57.734: (move f6-5f f6-4f)
57.532: (move f6-4f f5-4f)
59.741: (move f5-4f f5-3f)
59.184: (move f5-3f f6-3f)
57.948: (pickup f6-3f key0-3)
56.978: (move f6-3f f6-4f)
57.005: (move f6-4f f6-5f)
55.990: (move f6-5f f5-5f)
56.092: (pickup-and-loose f5-5f key2-3 key0-3)
56.391: (putdown f5-5f key2-3)
57.583: (move f5-5f f6-5f)
57.610: (move f6-5f f6-4f)
57.676: (move f6-4f f5-4f)
59.419: (move f5-4f f5-3f)
58.569: (move f5-3f f6-3f)
58.833: (move f6-3f f7-3f)
59.019: (move f7-3f f7-2f)
61.706: (move f7-2f f6-2f)
60.805: (move f6-2f f5-2f)
62.945: (move f5-2f f5-1f)
62.699: (move f5-1f f4-1f)
62.999: (move f4-1f f3-1f)
62.702: (pickup f3-1f key3-1)
62.141: (move f3-1f f4-1f)
62.252: (move f4-1f f5-1f)
60.116: (move f5-1f f5-2f)
58.763: (move f5-2f f5-3f)
56.956: (move f5-3f f5-4f)
55.752: (move f5-4f f5-5f)
55.817: (pickup-and-loose f5-5f key0-3 key3-1)
55.916: (pickup-and-loose f5-5f key2-3 key0-3)
56.217: (putdown f5-5f key2-3)
57.666: (move f5-5f f6-5f)
57.633: (move f6-5f f6-4f)
57.710: (move f6-4f f5-4f)
59.498: (move f5-4f f5-3f)
58.624: (move f5-3f f6-3f)
58.873: (move f6-3f f7-3f)
59.071: (move f7-3f f7-2f)
61.769: (move f7-2f f6-2f)
60.806: (move f6-2f f5-2f)
62.950: (move f5-2f f5-1f)
62.833: (move f5-1f f4-1f)
63.407: (move f4-1f f3-1f)
63.375: (move f3-1f f2-1f)
62.859: (pickup f2-1f key1-1)
62.355: (move f2-1f f2-2f)
61.324: (move f2-2f f1-2f)
61.432: (move f1-2f f1-3f)
60.442: (move f1-3f f1-4f)
56.796: (move f1-4f f1-5f)
57.653: (move f1-5f f2-5f)
56.987: (move f2-5f f3-5f)
57.294: (putdown f3-5f key1-1)
58.292: (move f3-5f f2-5f)
57.163: (move f2-5f f1-5f)
58.445: (move f1-5f f1-6f)
59.817: (move f1-6f f1-7f)
59.749: (move f1-7f f2-7f)
58.171: (move f2-7f f3-7f)
58.667: (move f3-7f f3-6f)
56.091: (move f3-6f f4-6f)
58.340: (move f4-6f f4-5f)
56.116: (move f4-5f f5-5f)
55.655: (pickup f5-5f key3-1)
55.718: (pickup-and-loose f5-5f key0-3 key3-1)
55.813: (pickup-and-loose f5-5f key2-3 key0-3)
57.140: (move f5-5f f6-5f)
57.031: (move f6-5f f6-4f)
57.217: (move f6-4f f5-4f)
58.194: (putdown f5-4f key2-3)
56.383: (move f5-4f f5-5f)
55.923: (pickup f5-5f key3-1)
55.978: (pickup-and-loose f5-5f key0-3 key3-1)
56.549: (move f5-5f f6-5f)
56.970: (move f6-5f f6-4f)
57.496: (move f6-4f f6-3f)
57.631: (move f6-3f f7-3f)
57.823: (move f7-3f f7-2f)
58.890: (putdown f7-2f key0-3)
58.432: (move f7-2f f7-3f)
57.906: (move f7-3f f6-3f)
57.377: (move f6-3f f6-4f)
56.984: (move f6-4f f6-5f)
56.429: (move f6-5f f5-5f)
55.540: (pickup f5-5f key3-1)
56.453: (move f5-5f f6-5f)
56.771: (move f6-5f f6-4f)
57.291: (move f6-4f f6-3f)
57.833: (move f6-3f f7-3f)
58.286: (move f7-3f f7-2f)
58.366: (pickup-and-loose f7-2f key0-3 key3-1)
57.914: (move f7-2f f7-3f)
57.355: (move f7-3f f6-3f)
56.825: (move f6-3f f6-4f)
56.530: (move f6-4f f6-5f)
55.680: (move f6-5f f5-5f)
56.502: (putdown f5-5f key0-3)
56.962: (move f5-5f f6-5f)
57.355: (move f6-5f f6-4f)
57.895: (move f6-4f f6-3f)
58.445: (move f6-3f f7-3f)
58.899: (move f7-3f f7-2f)
57.751: (pickup f7-2f key3-1)
57.566: (move f7-2f f7-3f)
57.419: (move f7-3f f6-3f)
56.877: (move f6-3f f6-4f)
56.445: (move f6-4f f6-5f)
57.509: (move f6-5f f6-6f)
58.165: (move f6-6f f7-6f)
57.676: (move f7-6f f7-5f)
58.172: (putdown f7-5f key3-1)
57.116: (move f7-5f f6-5f)
56.614: (move f6-5f f5-5f)
55.793: (pickup f5-5f key0-3)
56.756: (move f5-5f f6-5f)
57.074: (move f6-5f f6-4f)
57.552: (move f6-4f f6-3f)
57.770: (move f6-3f f7-3f)
57.889: (move f7-3f f7-2f)
58.942: (putdown f7-2f key0-3)
58.566: (move f7-2f f7-3f)
57.958: (move f7-3f f6-3f)
57.483: (move f6-3f f6-4f)
57.195: (move f6-4f f6-5f)
56.242: (move f6-5f f5-5f)
58.011: (move f5-5f f5-4f)
57.047: (pickup f5-4f key2-3)
55.640: (move f5-4f f5-5f)
56.397: (putdown f5-5f key2-3)
57.318: (move f5-5f f5-4f)
57.158: (move f5-4f f6-4f)
57.327: (move f6-4f f6-5f)
58.369: (move f6-5f f7-5f)
57.869: (pickup f7-5f key3-1)
56.648: (move f7-5f f6-5f)
55.697: (move f6-5f f5-5f)
55.856: (pickup-and-loose f5-5f key2-3 key3-1)
56.165: (putdown f5-5f key2-3)
57.332: (move f5-5f f6-5f)
57.162: (move f6-5f f6-4f)
57.362: (move f6-4f f5-4f)
59.035: (move f5-4f f5-3f)
58.126: (move f5-3f f6-3f)
58.772: (move f6-3f f7-3f)
59.237: (move f7-3f f7-2f)
58.171: (pickup f7-2f key0-3)
57.976: (move f7-2f f7-3f)
57.729: (move f7-3f f6-3f)
56.761: (move f6-3f f6-4f)
56.901: (move f6-4f f6-5f)
57.975: (putdown f6-5f key0-3)
56.636: (move f6-5f f5-5f)
56.187: (pickup f5-5f key3-1)
56.348: (pickup-and-loose f5-5f key2-3 key3-1)
57.082: (move f5-5f f5-4f)
57.149: (move f5-4f f6-4f)
57.623: (move f6-4f f6-5f)
57.415: (pickup-and-loose f6-5f key0-3 key2-3)
56.090: (move f6-5f f5-5f)
56.032: (pickup-and-loose f5-5f key3-1 key0-3)
56.495: (putdown f5-5f key3-1)
57.358: (move f5-5f f5-4f)
57.521: (move f5-4f f6-4f)
58.017: (move f6-4f f6-5f)
58.874: (move f6-5f f7-5f)
58.995: (move f7-5f f7-6f)
58.994: (move f7-6f f6-6f)
60.237: (move f6-6f f5-6f)
55.806: (move f5-6f f4-6f)
58.185: (move f4-6f f4-5f)
57.125: (move f4-5f f3-5f)
56.818: (pickup f3-5f key1-1)
57.545: (move f3-5f f2-5f)
56.653: (move f2-5f f1-5f)
57.782: (putdown f1-5f key1-1)
58.223: (move f1-5f f2-5f)
57.135: (move f2-5f f3-5f)
57.728: (pickup f3-5f key1-0)
59.491: (move f3-5f f2-5f)
59.097: (move f2-5f f1-5f)
58.908: (move f1-5f f1-6f)
60.185: (move f1-6f f1-7f)
59.746: (move f1-7f f2-7f)
59.419: (move f2-7f f3-7f)
59.695: (move f3-7f f3-6f)
57.334: (move f3-6f f4-6f)
59.610: (move f4-6f f4-5f)
58.255: (move f4-5f f5-5f)
58.154: (move f5-5f f5-4f)
58.409: (move f5-4f f6-4f)
57.982: (move f6-4f f6-3f)
59.093: (move f6-3f f6-2f)
58.704: (move f6-2f f7-2f)
59.521: (move f7-2f f7-3f)
61.800: (move f7-3f f8-3f)
61.080: (move f8-3f f8-4f)
60.177: (move f8-4f f8-5f)
59.883: (move f8-5f f7-5f)
58.715: (move f7-5f f6-5f)
60.588: (move f6-5f f6-6f)
60.028: (move f6-6f f7-6f)
59.898: (pickup-and-loose f7-6f key0-1 key1-0)
59.685: (move f7-6f f7-5f)
58.633: (move f7-5f f6-5f)
58.063: (move f6-5f f6-4f)
57.819: (move f6-4f f5-4f)
58.522: (move f5-4f f5-5f)
59.557: (move f5-5f f4-5f)
57.175: (move f4-5f f4-6f)
59.572: (move f4-6f f3-6f)
57.508: (move f3-6f f3-5f)
57.124: (putdown f3-5f key0-1)
57.728: (move f3-5f f4-5f)
55.813: (move f4-5f f4-6f)
58.161: (move f4-6f f3-6f)
58.022: (move f3-6f f3-7f)
59.629: (move f3-7f f2-7f)
59.880: (move f2-7f f1-7f)
58.851: (move f1-7f f1-6f)
57.837: (move f1-6f f1-5f)
56.706: (pickup f1-5f key1-1)
57.512: (move f1-5f f2-5f)
56.816: (move f2-5f f3-5f)
57.111: (putdown f3-5f key1-1)
58.014: (pickup f3-5f key0-1)
59.780: (move f3-5f f2-5f)
58.513: (move f2-5f f1-5f)
58.772: (move f1-5f f1-6f)
60.588: (move f1-6f f1-7f)
60.132: (move f1-7f f2-7f)
59.735: (move f2-7f f3-7f)
60.208: (move f3-7f f3-6f)
57.363: (move f3-6f f4-6f)
60.220: (move f4-6f f4-5f)
58.797: (move f4-5f f5-5f)
58.310: (move f5-5f f5-4f)
58.636: (move f5-4f f6-4f)
59.118: (move f6-4f f6-5f)
60.250: (move f6-5f f7-5f)
60.471: (move f7-5f f7-6f)
60.621: (pickup-and-loose f7-6f key1-0 key0-1)
60.461: (move f7-6f f7-5f)
59.217: (move f7-5f f6-5f)
58.530: (move f6-5f f5-5f)
58.648: (move f5-5f f5-4f)
58.983: (move f5-4f f6-4f)
58.570: (move f6-4f f6-3f)
59.689: (move f6-3f f6-2f)
59.304: (move f6-2f f7-2f)
60.121: (move f7-2f f7-3f)
62.399: (move f7-3f f8-3f)
61.679: (move f8-3f f8-4f)
60.775: (move f8-4f f8-5f)
64.141: (move f8-5f f8-6f)
61.819: (pickup-and-loose f8-6f key1-2 key1-0)
58.177: (move f8-6f f7-6f)
57.541: (move f7-6f f7-5f)
56.204: (move f7-5f f6-5f)
55.878: (move f6-5f f5-5f)
55.782: (move f5-5f f5-4f)
55.961: (move f5-4f f6-4f)
56.673: (move f6-4f f6-3f)
56.982: (move f6-3f f7-3f)
57.060: (move f7-3f f7-2f)
60.198: (move f7-2f f6-2f)
58.219: (move f6-2f f5-2f)
57.005: (unlock f5-2f f4-2f key1-2 shape1)
57.562: (move f5-2f f5-3f)
55.578: (move f5-3f f5-4f)
54.954: (move f5-4f f5-5f)
55.928: (move f5-5f f6-5f)
55.691: (move f6-5f f6-4f)
56.605: (move f6-4f f6-3f)
56.751: (move f6-3f f7-3f)
56.972: (move f7-3f f7-2f)
59.976: (move f7-2f f6-2f)
60.654: (move f6-2f f6-1f)
59.492: (unlock f6-1f f6-0f key1-2 shape1)
59.869: (move f6-1f f6-2f)
56.639: (move f6-2f f6-3f)
55.766: (move f6-3f f6-4f)
55.650: (move f6-4f f5-4f)
55.034: (move f5-4f f5-5f)
55.928: (move f5-5f f6-5f)
57.353: (move f6-5f f7-5f)
57.979: (move f7-5f f7-6f)
57.568: (move f7-6f f6-6f)
58.699: (move f6-6f f5-6f)
54.047: (move f5-6f f4-6f)
57.004: (move f4-6f f3-6f)
55.069: (move f3-6f f3-5f)
55.550: (pickup-and-loose f3-5f key1-1 key1-2)
55.661: (putdown f3-5f key1-1)
57.076: (move f3-5f f2-5f)
56.335: (move f2-5f f1-5f)
57.717: (move f1-5f f1-6f)
59.202: (move f1-6f f1-7f)
59.019: (move f1-7f f2-7f)
57.355: (move f2-7f f3-7f)
57.405: (move f3-7f f3-6f)
54.965: (move f3-6f f4-6f)
57.101: (move f4-6f f4-5f)
55.707: (move f4-5f f5-5f)
55.319: (pickup f5-5f key3-1)
55.357: (pickup-and-loose f5-5f key0-3 key3-1)
56.337: (move f5-5f f5-4f)
56.453: (move f5-4f f6-4f)
56.976: (move f6-4f f6-5f)
57.182: (pickup-and-loose f6-5f key2-3 key0-3)
55.672: (move f6-5f f5-5f)
55.498: (pickup-and-loose f5-5f key3-1 key2-3)
55.851: (putdown f5-5f key3-1)
56.978: (move f5-5f f5-4f)
57.046: (move f5-4f f6-4f)
57.536: (move f6-4f f6-5f)
56.457: (pickup f6-5f key0-3)
54.929: (move f6-5f f5-5f)
54.859: (pickup-and-loose f5-5f key3-1 key0-3)
55.023: (pickup-and-loose f5-5f key2-3 key3-1)
55.335: (putdown f5-5f key2-3)
57.034: (move f5-5f f6-5f)
56.936: (move f6-5f f6-4f)
57.117: (move f6-4f f5-4f)
59.057: (move f5-4f f5-3f)
58.043: (move f5-3f f6-3f)
58.221: (move f6-3f f7-3f)
58.477: (move f7-3f f7-2f)
60.955: (move f7-2f f6-2f)
59.273: (move f6-2f f5-2f)
62.361: (move f5-2f f5-1f)
60.928: (move f5-1f f6-1f)
62.302: (move f6-1f f7-1f)
62.541: (move f7-1f f8-1f)
61.797: (move f8-1f f8-2f)
60.517: (move f8-2f f8-3f)
60.000: (move f8-3f f8-4f)
59.509: (move f8-4f f8-5f)
58.577: (move f8-5f f7-5f)
59.521: (move f7-5f f7-6f)
58.523: (move f7-6f f6-6f)
60.100: (move f6-6f f5-6f)
55.250: (move f5-6f f4-6f)
57.258: (move f4-6f f4-5f)
55.831: (move f4-5f f3-5f)
55.235: (pickup f3-5f key1-2)
55.723: (pickup-and-loose f3-5f key1-1 key1-2)
56.703: (move f3-5f f2-5f)
56.271: (move f2-5f f1-5f)
57.306: (putdown f1-5f key1-1)
57.261: (move f1-5f f2-5f)
55.886: (move f2-5f f3-5f)
54.717: (pickup f3-5f key1-2)
56.444: (move f3-5f f2-5f)
55.900: (move f2-5f f1-5f)
55.728: (move f1-5f f1-6f)
56.977: (move f1-6f f1-7f)
56.529: (move f1-7f f2-7f)
56.250: (move f2-7f f3-7f)
56.454: (move f3-7f f3-6f)
54.145: (move f3-6f f4-6f)
56.467: (move f4-6f f4-5f)
54.430: (move f4-5f f5-5f)
54.939: (move f5-5f f6-5f)
55.050: (move f6-5f f6-4f)
55.326: (move f6-4f f5-4f)
57.150: (move f5-4f f5-3f)
56.128: (move f5-3f f6-3f)
56.305: (move f6-3f f7-3f)
56.561: (move f7-3f f7-2f)
59.414: (move f7-2f f6-2f)
56.613: (move f6-2f f5-2f)
60.214: (move f5-2f f4-2f)
58.058: (unlock f4-2f f4-3f key1-2 shape1)
55.909: (move f4-2f f5-2f)
56.613: (move f5-2f f5-3f)
55.604: (move f5-3f f5-4f)
54.765: (move f5-4f f5-5f)
55.157: (move f5-5f f6-5f)
55.345: (move f6-5f f6-4f)
56.235: (move f6-4f f6-3f)
56.467: (move f6-3f f7-3f)
56.634: (move f7-3f f7-2f)
59.435: (move f7-2f f6-2f)
59.072: (move f6-2f f6-1f)
60.392: (move f6-1f f7-1f)
60.614: (move f7-1f f8-1f)
59.882: (move f8-1f f8-2f)
58.578: (move f8-2f f8-3f)
58.102: (move f8-3f f8-4f)
57.612: (move f8-4f f8-5f)
56.880: (move f8-5f f7-5f)
57.642: (move f7-5f f7-6f)
57.223: (move f7-6f f6-6f)
58.989: (move f6-6f f5-6f)
54.502: (move f5-6f f4-6f)
56.674: (move f4-6f f4-5f)
54.989: (move f4-5f f3-5f)
55.994: (putdown f3-5f key1-2)
56.982: (move f3-5f f4-5f)
55.548: (move f4-5f f4-6f)
57.420: (move f4-6f f3-6f)
57.540: (move f3-6f f3-7f)
59.176: (move f3-7f f2-7f)
59.499: (move f2-7f f1-7f)
58.405: (move f1-7f f1-6f)
