/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.218: (move f2-4f f1-4f)
21.459: (move f1-4f f1-3f)
22.943: (move f1-3f f0-3f)
22.338: (move f0-3f f0-4f)
20.218: (move f0-4f f1-4f)
21.524: (move f1-4f f1-5f)
19.965: (move f1-5f f1-6f)
21.473: (pickup f1-6f key3-2)
22.902: (move f1-6f f1-5f)
21.113: (move f1-5f f1-4f)
21.065: (putdown f1-4f key3-2)
21.626: (move f1-4f f1-3f)
22.789: (move f1-3f f0-3f)
22.047: (move f0-3f f0-4f)
21.065: (move f0-4f f1-4f)
21.930: (move f1-4f f2-4f)
20.116: (pickup f2-4f key0-2)
18.065: (move f2-4f f1-4f)
17.583: (move f1-4f f1-5f)
14.640: (move f1-5f f1-6f)
17.231: (putdown f1-6f key0-2)
17.981: (move f1-6f f1-5f)
16.827: (move f1-5f f1-4f)
15.725: (pickup f1-4f key3-2)
16.172: (move f1-4f f1-3f)
15.328: (unlock f1-3f f2-3f key3-2 shape3)
15.584: (putdown f1-3f key3-2)
16.381: (move f1-3f f1-4f)
16.837: (move f1-4f f2-4f)
17.492: (move f2-4f f3-4f)
17.766: (pickup f3-4f key0-0)
16.729: (move f3-4f f2-4f)
16.432: (move f2-4f f1-4f)
15.741: (move f1-4f f1-3f)
15.607: (pickup-and-loose f1-3f key3-2 key0-0)
15.737: (putdown f1-3f key3-2)
16.368: (move f1-3f f1-4f)
16.613: (move f1-4f f2-4f)
17.479: (move f2-4f f3-4f)
17.476: (move f3-4f f3-5f)
16.653: (move f3-5f f3-6f)
16.482: (pickup f3-6f key0-1)
16.477: (move f3-6f f3-5f)
16.482: (move f3-5f f3-4f)
12.735: (move f3-4f f2-4f)
12.282: (move f2-4f f2-3f)
10.083: (move f2-3f f2-2f)
11.767: (move f2-2f f1-2f)
12.434: (move f1-2f f1-1f)
12.400: (move f1-1f f2-1f)
14.882: (pickup-and-loose f2-1f key3-0 key0-1)
13.084: (move f2-1f f1-1f)
13.297: (putdown f1-1f key3-0)
15.118: (move f1-1f f2-1f)
12.412: (pickup f2-1f key0-1)
9.976: (move f2-1f f2-2f)
11.835: (putdown f2-2f key0-1)
10.677: (move f2-2f f1-2f)
9.604: (move f1-2f f1-3f)
7.812: (pickup f1-3f key3-2)
6.556: (move f1-3f f1-2f)
6.113: (move f1-2f f2-2f)
4.505: (move f2-2f f3-2f)
4.629: (putdown f3-2f key3-2)
[Final] Expanded: 329, Generated: 1378
Found a solution of length 329!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (pickup-and-loose f4-0f key1-2 key2-2)
   8: (putdown f4-0f key1-2)
   9: (move f4-0f f4-1f)
  10: (move f4-1f f4-2f)
  11: (move f4-2f f5-2f)
  12: (move f5-2f f6-2f)
  13: (move f6-2f f6-1f)
  14: (move f6-1f f6-0f)
  15: (move f6-0f f5-0f)
  16: (move f5-0f f4-0f)
  17: (move f4-0f f3-0f)
  18: (move f3-0f f3-1f)
  19: (move f3-1f f2-1f)
  20: (pickup f2-1f key0-0)
  21: (move f2-1f f1-1f)
  22: (move f1-1f f1-2f)
  23: (move f1-2f f1-3f)
  24: (move f1-3f f1-4f)
  25: (putdown f1-4f key0-0)
  26: (move f1-4f f1-3f)
  27: (move f1-3f f1-2f)
  28: (move f1-2f f1-1f)
  29: (move f1-1f f0-1f)
  30: (pickup f0-1f key0-2)
  31: (move f0-1f f0-2f)
  32: (move f0-2f f0-3f)
  33: (move f0-3f f1-3f)
  34: (move f1-3f f1-2f)
  35: (move f1-2f f1-1f)
  36: (move f1-1f f2-1f)
  37: (move f2-1f f2-2f)
  38: (putdown f2-2f key0-2)
  39: (move f2-2f f1-2f)
  40: (move f1-2f f1-1f)
  41: (move f1-1f f2-1f)
  42: (move f2-1f f3-1f)
  43: (move f3-1f f3-2f)
  44: (move f3-2f f4-2f)
  45: (move f4-2f f4-1f)
  46: (move f4-1f f4-0f)
  47: (move f4-0f f3-0f)
  48: (move f3-0f f2-0f)
  49: (move f2-0f f1-0f)
  50: (pickup f1-0f key3-0)
  51: (move f1-0f f1-1f)
  52: (move f1-1f f1-2f)
  53: (putdown f1-2f key3-0)
  54: (move f1-2f f1-1f)
  55: (move f1-1f f2-1f)
  56: (move f2-1f f2-2f)
  57: (pickup f2-2f key0-2)
  58: (move f2-2f f1-2f)
  59: (move f1-2f f0-2f)
  60: (move f0-2f f0-1f)
  61: (move f0-1f f1-1f)
  62: (move f1-1f f1-0f)
  63: (move f1-0f f0-0f)
  64: (putdown f0-0f key0-2)
  65: (move f0-0f f0-1f)
  66: (move f0-1f f1-1f)
  67: (move f1-1f f1-2f)
  68: (pickup f1-2f key3-0)
  69: (move f1-2f f1-1f)
  70: (move f1-1f f0-1f)
  71: (putdown f0-1f key3-0)
  72: (move f0-1f f1-1f)
  73: (move f1-1f f1-2f)
  74: (move f1-2f f0-2f)
  75: (pickup f0-2f key2-0)
  76: (move f0-2f f0-1f)
  77: (move f0-1f f1-1f)
  78: (move f1-1f f1-0f)
  79: (move f1-0f f0-0f)
  80: (pickup-and-loose f0-0f key0-2 key2-0)
  81: (move f0-0f f1-0f)
  82: (move f1-0f f1-1f)
  83: (move f1-1f f0-1f)
  84: (putdown f0-1f key0-2)
  85: (pickup f0-1f key3-0)
  86: (move f0-1f f1-1f)
  87: (move f1-1f f1-0f)
  88: (move f1-0f f2-0f)
  89: (move f2-0f f2-1f)
  90: (putdown f2-1f key3-0)
  91: (move f2-1f f1-1f)
  92: (move f1-1f f0-1f)
  93: (pickup f0-1f key0-2)
  94: (move f0-1f f0-0f)
  95: (move f0-0f f1-0f)
  96: (move f1-0f f1-1f)
  97: (move f1-1f f1-2f)
  98: (move f1-2f f0-2f)
  99: (move f0-2f f0-3f)
 100: (move f0-3f f1-3f)
 101: (move f1-3f f1-4f)
 102: (move f1-4f f1-5f)
 103: (move f1-5f f1-6f)
 104: (unlock f1-6f f2-6f key0-2 shape0)
 105: (move f1-6f f2-6f)
 106: (move f2-6f f3-6f)
 107: (move f3-6f f3-5f)
 108: (move f3-5f f4-5f)
 109: (move f4-5f f4-6f)
 110: (move f4-6f f5-6f)
 111: (unlock f5-6f f6-6f key0-2 shape0)
 112: (move f5-6f f4-6f)
 113: (move f4-6f f3-6f)
 114: (move f3-6f f2-6f)
 115: (move f2-6f f1-6f)
 116: (move f1-6f f1-5f)
 117: (move f1-5f f1-4f)
 118: (move f1-4f f1-3f)
 119: (move f1-3f f0-3f)
 120: (move f0-3f f0-2f)
 121: (move f0-2f f0-1f)
 122: (putdown f0-1f key0-2)
 123: (move f0-1f f1-1f)
 124: (move f1-1f f1-0f)
 125: (move f1-0f f0-0f)
 126: (pickup f0-0f key2-0)
 127: (move f0-0f f0-1f)
 128: (pickup-and-loose f0-1f key0-2 key2-0)
 129: (move f0-1f f1-1f)
 130: (move f1-1f f1-0f)
 131: (move f1-0f f2-0f)
 132: (move f2-0f f3-0f)
 133: (move f3-0f f4-0f)
 134: (move f4-0f f4-1f)
 135: (unlock f4-1f f5-1f key0-2 shape0)
 136: (move f4-1f f5-1f)
 137: (move f5-1f f5-2f)
 138: (move f5-2f f6-2f)
 139: (move f6-2f f6-1f)
 140: (move f6-1f f6-0f)
 141: (move f6-0f f5-0f)
 142: (move f5-0f f4-0f)
 143: (move f4-0f f3-0f)
 144: (move f3-0f f2-0f)
 145: (move f2-0f f1-0f)
 146: (move f1-0f f1-1f)
 147: (move f1-1f f0-1f)
 148: (move f0-1f f0-2f)
 149: (move f0-2f f0-3f)
 150: (move f0-3f f1-3f)
 151: (move f1-3f f1-4f)
 152: (move f1-4f f1-5f)
 153: (move f1-5f f1-6f)
 154: (move f1-6f f2-6f)
 155: (move f2-6f f3-6f)
 156: (move f3-6f f4-6f)
 157: (move f4-6f f4-5f)
 158: (move f4-5f f3-5f)
 159: (move f3-5f f3-4f)
 160: (move f3-4f f2-4f)
 161: (putdown f2-4f key0-2)
 162: (move f2-4f f1-4f)
 163: (pickup f1-4f key0-0)
 164: (move f1-4f f2-4f)
 165: (pickup-and-loose f2-4f key0-2 key0-0)
 166: (move f2-4f f1-4f)
 167: (move f1-4f f1-5f)
 168: (move f1-5f f1-6f)
 169: (move f1-6f f2-6f)
 170: (move f2-6f f3-6f)
 171: (move f3-6f f4-6f)
 172: (move f4-6f f4-5f)
 173: (move f4-5f f3-5f)
 174: (move f3-5f f3-4f)
 175: (putdown f3-4f key0-2)
 176: (move f3-4f f3-5f)
 177: (move f3-5f f3-6f)
 178: (pickup f3-6f key0-1)
 179: (move f3-6f f3-5f)
 180: (move f3-5f f3-4f)
 181: (pickup-and-loose f3-4f key0-2 key0-1)
 182: (move f3-4f f3-5f)
 183: (move f3-5f f3-6f)
 184: (move f3-6f f2-6f)
 185: (move f2-6f f1-6f)
 186: (move f1-6f f1-5f)
 187: (move f1-5f f1-4f)
 188: (move f1-4f f2-4f)
 189: (pickup-and-loose f2-4f key0-0 key0-2)
 190: (move f2-4f f1-4f)
 191: (putdown f1-4f key0-0)
 192: (move f1-4f f2-4f)
 193: (pickup f2-4f key0-2)
 194: (move f2-4f f1-4f)
 195: (move f1-4f f1-5f)
 196: (move f1-5f f1-6f)
 197: (move f1-6f f2-6f)
 198: (move f2-6f f3-6f)
 199: (move f3-6f f3-5f)
 200: (move f3-5f f3-4f)
 201: (putdown f3-4f key0-2)
 202: (pickup f3-4f key0-1)
 203: (move f3-4f f3-5f)
 204: (move f3-5f f3-6f)
 205: (putdown f3-6f key0-1)
 206: (move f3-6f f3-5f)
 207: (move f3-5f f3-4f)
 208: (move f3-4f f2-4f)
 209: (move f2-4f f1-4f)
 210: (pickup f1-4f key0-0)
 211: (move f1-4f f2-4f)
 212: (move f2-4f f3-4f)
 213: (pickup-and-loose f3-4f key0-2 key0-0)
 214: (move f3-4f f3-5f)
 215: (move f3-5f f3-6f)
 216: (move f3-6f f2-6f)
 217: (move f2-6f f1-6f)
 218: (move f1-6f f1-5f)
 219: (move f1-5f f1-4f)
 220: (move f1-4f f1-3f)
 221: (move f1-3f f0-3f)
 222: (move f0-3f f0-2f)
 223: (move f0-2f f0-1f)
 224: (move f0-1f f1-1f)
 225: (move f1-1f f1-0f)
 226: (move f1-0f f2-0f)
 227: (move f2-0f f3-0f)
 228: (move f3-0f f4-0f)
 229: (move f4-0f f4-1f)
 230: (move f4-1f f5-1f)
 231: (move f5-1f f5-2f)
 232: (move f5-2f f6-2f)
 233: (move f6-2f f6-1f)
 234: (move f6-1f f6-0f)
 235: (move f6-0f f5-0f)
 236: (putdown f5-0f key0-2)
 237: (move f5-0f f5-1f)
 238: (pickup f5-1f key1-0)
 239: (move f5-1f f4-1f)
 240: (putdown f4-1f key1-0)
 241: (move f4-1f f5-1f)
 242: (move f5-1f f5-0f)
 243: (pickup f5-0f key0-2)
 244: (move f5-0f f5-1f)
 245: (move f5-1f f4-1f)
 246: (move f4-1f f4-0f)
 247: (move f4-0f f3-0f)
 248: (move f3-0f f2-0f)
 249: (move f2-0f f1-0f)
 250: (move f1-0f f1-1f)
 251: (move f1-1f f0-1f)
 252: (move f0-1f f0-2f)
 253: (move f0-2f f0-3f)
 254: (move f0-3f f1-3f)
 255: (move f1-3f f1-4f)
 256: (move f1-4f f1-5f)
 257: (move f1-5f f1-6f)
 258: (move f1-6f f2-6f)
 259: (move f2-6f f3-6f)
 260: (move f3-6f f4-6f)
 261: (move f4-6f f4-5f)
 262: (move f4-5f f3-5f)
 263: (move f3-5f f3-4f)
 264: (move f3-4f f2-4f)
 265: (putdown f2-4f key0-2)
 266: (move f2-4f f1-4f)
 267: (move f1-4f f1-3f)
 268: (move f1-3f f0-3f)
 269: (move f0-3f f0-4f)
 270: (move f0-4f f1-4f)
 271: (move f1-4f f1-5f)
 272: (move f1-5f f1-6f)
 273: (pickup f1-6f key3-2)
 274: (move f1-6f f1-5f)
 275: (move f1-5f f1-4f)
 276: (putdown f1-4f key3-2)
 277: (move f1-4f f1-3f)
 278: (move f1-3f f0-3f)
 279: (move f0-3f f0-4f)
 280: (move f0-4f f1-4f)
 281: (move f1-4f f2-4f)
 282: (pickup f2-4f key0-2)
 283: (move f2-4f f1-4f)
 284: (move f1-4f f1-5f)
 285: (move f1-5f f1-6f)
 286: (putdown f1-6f key0-2)
 287: (move f1-6f f1-5f)
 288: (move f1-5f f1-4f)
 289: (pickup f1-4f key3-2)
 290: (move f1-4f f1-3f)
 291: (unlock f1-3f f2-3f key3-2 shape3)
 292: (putdown f1-3f key3-2)
 293: (move f1-3f f1-4f)
 294: (move f1-4f f2-4f)
 295: (move f2-4f f3-4f)
 296: (pickup f3-4f key0-0)
 297: (move f3-4f f2-4f)
 298: (move f2-4f f1-4f)
 299: (move f1-4f f1-3f)
 300: (pickup-and-loose f1-3f key3-2 key0-0)
 301: (putdown f1-3f key3-2)
 302: (move f1-3f f1-4f)
 303: (move f1-4f f2-4f)
 304: (move f2-4f f3-4f)
 305: (move f3-4f f3-5f)
 306: (move f3-5f f3-6f)
 307: (pickup f3-6f key0-1)
 308: (move f3-6f f3-5f)
 309: (move f3-5f f3-4f)
 310: (move f3-4f f2-4f)
 311: (move f2-4f f2-3f)
 312: (move f2-3f f2-2f)
 313: (move f2-2f f1-2f)
 314: (move f1-2f f1-1f)
 315: (move f1-1f f2-1f)
 316: (pickup-and-loose f2-1f key3-0 key0-1)
 317: (move f2-1f f1-1f)
 318: (putdown f1-1f key3-0)
 319: (move f1-1f f2-1f)
 320: (pickup f2-1f key0-1)
 321: (move f2-1f f2-2f)
 322: (putdown f2-2f key0-1)
 323: (move f2-2f f1-2f)
 324: (move f1-2f f1-3f)
 325: (pickup f1-3f key3-2)
 326: (move f1-3f f1-2f)
 327: (move f1-2f f2-2f)
 328: (move f2-2f f3-2f)
 329: (putdown f3-2f key3-2)
