/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.711: (pickup-and-loose f3-10f key0-3 key4-0)
120.008: (pickup-and-loose f3-10f key2-3 key0-3)
120.271: (putdown f3-10f key2-3)
122.738: (move f3-10f f2-10f)
123.577: (move f2-10f f2-9f)
121.991: (move f2-9f f2-8f)
120.245: (pickup f2-8f key3-3)
119.919: (move f2-8f f1-8f)
121.399: (move f1-8f f1-7f)
123.347: (move f1-7f f1-6f)
119.701: (move f1-6f f2-6f)
119.632: (move f2-6f f3-6f)
119.918: (move f3-6f f4-6f)
119.077: (move f4-6f f4-7f)
116.642: (move f4-7f f4-8f)
116.890: (pickup-and-loose f4-8f key0-1 key3-3)
118.174: (putdown f4-8f key0-1)
121.252: (move f4-8f f4-7f)
121.972: (move f4-7f f4-6f)
121.657: (move f4-6f f3-6f)
121.665: (move f3-6f f2-6f)
125.315: (move f2-6f f1-6f)
123.335: (move f1-6f f1-7f)
121.853: (move f1-7f f1-8f)
122.274: (move f1-8f f2-8f)
123.214: (move f2-8f f2-9f)
122.659: (move f2-9f f2-10f)
120.274: (move f2-10f f3-10f)
119.673: (pickup f3-10f key4-0)
119.692: (pickup-and-loose f3-10f key0-3 key4-0)
120.011: (pickup-and-loose f3-10f key2-3 key0-3)
120.011: (pickup-and-loose f3-10f key2-4 key2-3)
122.160: (move f3-10f f2-10f)
122.769: (move f2-10f f2-9f)
121.863: (move f2-9f f2-8f)
121.454: (move f2-8f f1-8f)
122.816: (putdown f1-8f key2-4)
122.550: (move f1-8f f2-8f)
122.985: (move f2-8f f2-9f)
122.364: (move f2-9f f2-10f)
120.080: (move f2-10f f3-10f)
119.479: (pickup f3-10f key4-0)
119.492: (pickup-and-loose f3-10f key0-3 key4-0)
119.856: (pickup-and-loose f3-10f key2-3 key0-3)
121.895: (move f3-10f f2-10f)
122.537: (move f2-10f f2-9f)
122.146: (move f2-9f f2-8f)
122.540: (move f2-8f f1-8f)
122.541: (pickup-and-loose f1-8f key2-4 key2-3)
122.146: (move f1-8f f2-8f)
122.537: (move f2-8f f2-9f)
121.895: (move f2-9f f2-10f)
119.855: (move f2-10f f3-10f)
119.479: (pickup-and-loose f3-10f key4-0 key2-4)
119.492: (pickup-and-loose f3-10f key0-3 key4-0)
120.080: (putdown f3-10f key0-3)
122.364: (move f3-10f f2-10f)
122.985: (move f2-10f f2-9f)
122.550: (move f2-9f f2-8f)
122.816: (move f2-8f f1-8f)
121.454: (pickup f1-8f key2-3)
121.863: (move f1-8f f2-8f)
122.584: (putdown f2-8f key2-3)
122.264: (move f2-8f f1-8f)
123.191: (move f1-8f f1-7f)
125.155: (move f1-7f f1-6f)
121.465: (move f1-6f f2-6f)
121.476: (move f2-6f f3-6f)
121.756: (move f3-6f f4-6f)
121.083: (move f4-6f f4-7f)
118.029: (move f4-7f f4-8f)
116.546: (pickup f4-8f key3-3)
116.777: (pickup-and-loose f4-8f key0-1 key3-3)
119.086: (move f4-8f f4-7f)
118.412: (unlock f4-7f f5-7f key0-1 shape0)
116.797: (move f4-7f f4-8f)
116.462: (pickup-and-loose f4-8f key3-3 key0-1)
118.039: (putdown f4-8f key3-3)
120.296: (move f4-8f f4-7f)
121.372: (move f4-7f f5-7f)
120.785: (move f5-7f f5-8f)
122.345: (move f5-8f f5-9f)
120.829: (move f5-9f f6-9f)
123.824: (move f6-9f f6-10f)
124.684: (move f6-10f f6-11f)
123.077: (pickup f6-11f key2-2)
122.686: (move f6-11f f6-10f)
118.955: (move f6-10f f6-9f)
119.180: (move f6-9f f5-9f)
117.493: (move f5-9f f5-8f)
115.107: (move f5-8f f4-8f)
116.851: (move f4-8f f4-7f)
118.058: (move f4-7f f5-7f)
119.926: (move f5-7f f6-7f)
120.037: (move f6-7f f6-6f)
120.009: (move f6-6f f5-6f)
118.158: (move f5-6f f4-6f)
118.017: (move f4-6f f3-6f)
118.330: (move f3-6f f2-6f)
121.728: (move f2-6f f1-6f)
119.715: (move f1-6f f1-7f)
118.853: (move f1-7f f1-8f)
118.993: (move f1-8f f2-8f)
120.092: (move f2-8f f2-9f)
118.961: (move f2-9f f2-10f)
117.078: (move f2-10f f3-10f)
117.790: (pickup-and-loose f3-10f key0-3 key2-2)
116.470: (move f3-10f f2-10f)
116.475: (move f2-10f f2-9f)
115.887: (move f2-9f f2-8f)
114.903: (move f2-8f f1-8f)
115.941: (move f1-8f f1-9f)
117.287: (move f1-9f f1-10f)
118.850: (putdown f1-10f key0-3)
118.274: (move f1-10f f1-9f)
116.870: (move f1-9f f1-8f)
117.111: (move f1-8f f2-8f)
116.263: (pickup f2-8f key2-3)
116.030: (move f2-8f f1-8f)
117.259: (putdown f1-8f key2-3)
117.058: (move f1-8f f2-8f)
117.979: (move f2-8f f2-9f)
118.506: (move f2-9f f1-9f)
118.830: (move f1-9f f1-10f)
117.282: (pickup f1-10f key0-3)
116.464: (move f1-10f f2-10f)
115.780: (move f2-10f f2-9f)
115.593: (move f2-9f f2-8f)
115.197: (move f2-8f f1-8f)
115.966: (pickup-and-loose f1-8f key2-3 key0-3)
116.444: (putdown f1-8f key2-3)
117.072: (move f1-8f f2-8f)
117.937: (move f2-8f f2-9f)
118.417: (move f2-9f f2-10f)
119.397: (move f2-10f f1-10f)
118.520: (move f1-10f f1-9f)
120.382: (move f1-9f f0-9f)
120.559: (move f0-9f f0-8f)
121.275: (move f0-8f f0-7f)
118.187: (move f0-7f f1-7f)
119.656: (move f1-7f f1-6f)
116.407: (move f1-6f f2-6f)
115.770: (move f2-6f f3-6f)
116.089: (move f3-6f f4-6f)
114.918: (move f4-6f f4-7f)
113.253: (move f4-7f f4-8f)
111.655: (pickup f4-8f key3-3)
111.900: (pickup-and-loose f4-8f key0-1 key3-3)
113.063: (move f4-8f f4-7f)
113.971: (move f4-7f f4-6f)
114.010: (move f4-6f f3-6f)
114.359: (move f3-6f f3-5f)
116.218: (putdown f3-5f key0-1)
116.021: (move f3-5f f3-6f)
116.081: (move f3-6f f4-6f)
114.901: (move f4-6f f4-7f)
114.203: (move f4-7f f4-8f)
112.078: (pickup f4-8f key3-3)
112.454: (move f4-8f f4-7f)
113.735: (move f4-7f f5-7f)
113.156: (move f5-7f f5-8f)
114.949: (move f5-8f f5-9f)
114.422: (unlock f5-9f f5-10f key3-3 shape3)
113.216: (move f5-9f f5-8f)
112.304: (move f5-8f f4-8f)
112.717: (move f4-8f f4-7f)
114.037: (move f4-7f f5-7f)
115.822: (move f5-7f f6-7f)
115.877: (move f6-7f f6-6f)
115.885: (move f6-6f f5-6f)
114.082: (move f5-6f f4-6f)
114.255: (move f4-6f f3-6f)
114.406: (move f3-6f f3-5f)
114.826: (pickup-and-loose f3-5f key0-1 key3-3)
114.537: (move f3-5f f3-6f)
114.249: (move f3-6f f4-6f)
113.167: (move f4-6f f4-7f)
112.196: (move f4-7f f4-8f)
113.411: (move f4-8f f5-8f)
114.321: (move f5-8f f5-7f)
115.855: (move f5-7f f6-7f)
115.818: (move f6-7f f6-6f)
115.906: (move f6-6f f5-6f)
115.855: (move f5-6f f5-5f)
116.242: (move f5-5f f6-5f)
116.753: (move f6-5f f6-4f)
116.755: (move f6-4f f7-4f)
116.379: (pickup-and-loose f7-4f key3-5 key0-1)
116.621: (move f7-4f f6-4f)
116.329: (move f6-4f f6-5f)
115.882: (move f6-5f f5-5f)
115.892: (move f5-5f f5-6f)
114.044: (move f5-6f f5-7f)
112.722: (move f5-7f f4-7f)
112.311: (move f4-7f f4-8f)
113.225: (move f4-8f f5-8f)
114.430: (move f5-8f f5-9f)
114.925: (move f5-9f f6-9f)
116.705: (move f6-9f f6-8f)
115.838: (move f6-8f f6-7f)
115.894: (move f6-7f f6-6f)
116.182: (move f6-6f f7-6f)
116.887: (move f7-6f f8-6f)
117.669: (move f8-6f f8-7f)
117.000: (move f8-7f f7-7f)
116.207: (unlock f7-7f f7-8f key3-5 shape3)
115.958: (move f7-7f f6-7f)
114.298: (move f6-7f f5-7f)
112.966: (move f5-7f f4-7f)
112.544: (move f4-7f f4-8f)
113.280: (move f4-8f f5-8f)
114.661: (move f5-8f f5-9f)
114.930: (move f5-9f f6-9f)
115.903: (move f6-9f f6-8f)
116.689: (move f6-8f f7-8f)
117.585: (move f7-8f f8-8f)
117.620: (move f8-8f f8-7f)
117.053: (move f8-7f f8-6f)
116.159: (move f8-6f f7-6f)
116.076: (move f7-6f f6-6f)
116.056: (move f6-6f f5-6f)
114.311: (move f5-6f f4-6f)
114.500: (move f4-6f f3-6f)
114.731: (move f3-6f f2-6f)
116.688: (putdown f2-6f key3-5)
116.826: (move f2-6f f3-6f)
116.557: (move f3-6f f4-6f)
115.160: (move f4-6f f4-7f)
114.657: (move f4-7f f4-8f)
115.358: (move f4-8f f5-8f)
116.430: (move f5-8f f5-7f)
117.857: (move f5-7f f6-7f)
117.748: (move f6-7f f6-8f)
116.968: (move f6-8f f6-9f)
116.680: (move f6-9f f5-9f)
117.253: (move f5-9f f5-10f)
118.525: (move f5-10f f4-10f)
118.698: (move f4-10f f4-9f)
113.660: (pickup f4-9f key4-1)
112.188: (move f4-9f f4-8f)
111.658: (move f4-8f f4-7f)
111.936: (move f4-7f f5-7f)
112.172: (move f5-7f f5-8f)
113.263: (move f5-8f f6-8f)
113.335: (move f6-8f f6-7f)
113.478: (move f6-7f f6-6f)
113.301: (move f6-6f f5-6f)
112.023: (move f5-6f f4-6f)
112.157: (move f4-6f f3-6f)
112.087: (move f3-6f f2-6f)
115.593: (move f2-6f f1-6f)
114.246: (move f1-6f f1-7f)
112.308: (move f1-7f f1-8f)
112.798: (move f1-8f f2-8f)
113.718: (move f2-8f f2-9f)
114.088: (move f2-9f f1-9f)
114.752: (move f1-9f f1-10f)
114.384: (move f1-10f f2-10f)
115.534: (move f2-10f f2-11f)
116.412: (move f2-11f f3-11f)
114.452: (move f3-11f f4-11f)
114.597: (putdown f4-11f key4-1)
113.100: (move f4-11f f4-10f)
111.555: (move f4-10f f4-9f)
110.178: (move f4-9f f4-8f)
109.767: (move f4-8f f4-7f)
110.049: (move f4-7f f5-7f)
110.265: (move f5-7f f5-8f)
111.362: (move f5-8f f6-8f)
111.450: (move f6-8f f6-7f)
111.592: (move f6-7f f6-6f)
111.417: (move f6-6f f5-6f)
110.138: (move f5-6f f4-6f)
110.270: (move f4-6f f3-6f)
110.196: (move f3-6f f2-6f)
108.245: (pickup f2-6f key3-5)
107.737: (move f2-6f f3-6f)
107.903: (move f3-6f f4-6f)
107.581: (move f4-6f f4-7f)
107.925: (move f4-7f f5-7f)
108.191: (move f5-7f f5-8f)
108.071: (move f5-8f f4-8f)
109.433: (move f4-8f f4-9f)
109.620: (move f4-9f f5-9f)
109.979: (move f5-9f f6-9f)
109.381: (move f6-9f f6-8f)
109.373: (move f6-8f f6-7f)
109.477: (move f6-7f f6-6f)
109.292: (move f6-6f f5-6f)
109.247: (move f5-6f f5-5f)
109.620: (move f5-5f f6-5f)
109.726: (move f6-5f f6-4f)
109.744: (move f6-4f f7-4f)
110.021: (pickup-and-loose f7-4f key0-1 key3-5)
109.893: (move f7-4f f6-4f)
109.649: (move f6-4f f6-5f)
109.330: (move f6-5f f5-5f)
109.448: (move f5-5f f5-6f)
108.049: (move f5-6f f4-6f)
107.997: (move f4-6f f4-7f)
107.937: (move f4-7f f4-8f)
108.311: (move f4-8f f5-8f)
108.175: (move f5-8f f5-7f)
109.471: (move f5-7f f6-7f)
109.318: (move f6-7f f6-8f)
109.892: (move f6-8f f7-8f)
109.588: (move f7-8f f7-7f)
109.576: (move f7-7f f7-6f)
109.536: (move f7-6f f6-6f)
111.803: (putdown f6-6f key0-1)
111.891: (move f6-6f f5-6f)
110.024: (move f5-6f f5-7f)
109.861: (move f5-7f f4-7f)
110.087: (move f4-7f f4-6f)
110.001: (move f4-6f f3-6f)
110.486: (move f3-6f f2-6f)
113.617: (move f2-6f f1-6f)
112.348: (move f1-6f f1-7f)
110.459: (move f1-7f f1-8f)
109.225: (pickup f1-8f key0-3)
109.498: (move f1-8f f2-8f)
109.629: (move f2-8f f3-8f)
105.528: (pickup-and-loose f3-8f key3-2 key0-3)
105.417: (move f3-8f f4-8f)
105.485: (move f4-8f f4-7f)
104.807: (move f4-7f f5-7f)
106.170: (move f5-7f f5-8f)
106.141: (move f5-8f f6-8f)
106.507: (move f6-8f f6-7f)
106.220: (move f6-7f f7-7f)
106.660: (move f7-7f f7-6f)
106.271: (move f7-6f f6-6f)
106.356: (move f6-6f f5-6f)
104.811: (move f5-6f f4-6f)
104.910: (move f4-6f f3-6f)
105.179: (move f3-6f f2-6f)
108.066: (move f2-6f f1-6f)
106.975: (move f1-6f f1-7f)
106.782: (move f1-7f f1-8f)
105.947: (move f1-8f f2-8f)
107.692: (move f2-8f f2-9f)
106.361: (move f2-9f f2-10f)
107.018: (move f2-10f f3-10f)
107.307: (pickup-and-loose f3-10f key4-0 key3-2)
106.800: (move f3-10f f2-10f)
108.005: (putdown f2-10f key4-0)
108.132: (move f2-10f f3-10f)
107.299: (pickup f3-10f key3-2)
106.744: (move f3-10f f2-10f)
107.721: (move f2-10f f1-10f)
107.021: (move f1-10f f1-9f)
106.819: (move f1-9f f1-8f)
105.984: (move f1-8f f2-8f)
105.581: (move f2-8f f3-8f)
105.443: (move f3-8f f4-8f)
105.504: (move f4-8f f4-7f)
104.825: (move f4-7f f5-7f)
106.188: (move f5-7f f5-8f)
106.159: (move f5-8f f6-8f)
106.526: (move f6-8f f6-7f)
106.239: (move f6-7f f7-7f)
106.679: (move f7-7f f7-6f)
106.290: (move f7-6f f6-6f)
106.374: (move f6-6f f5-6f)
104.829: (move f5-6f f4-6f)
104.928: (move f4-6f f3-6f)
105.195: (move f3-6f f2-6f)
108.083: (move f2-6f f1-6f)
107.003: (move f1-6f f1-7f)
109.539: (move f1-7f f0-7f)
108.830: (move f0-7f f0-8f)
108.458: (move f0-8f f0-9f)
110.020: (move f0-9f f0-10f)
110.049: (move f0-10f f0-11f)
109.242: (move f0-11f f1-11f)
108.304: (move f1-11f f2-11f)
107.691: (move f2-11f f3-11f)
108.441: (putdown f3-11f key3-2)
108.262: (move f3-11f f3-10f)
107.887: (move f3-10f f2-10f)
106.781: (pickup f2-10f key4-0)
107.445: (move f2-10f f3-10f)
107.912: (move f3-10f f3-11f)
107.567: (pickup-and-loose f3-11f key3-2 key4-0)
106.935: (move f3-11f f3-10f)
106.170: (move f3-10f f2-10f)
107.191: (move f2-10f f1-10f)
106.904: (move f1-10f f1-9f)
106.682: (move f1-9f f1-8f)
105.853: (move f1-8f f2-8f)
105.433: (move f2-8f f3-8f)
105.320: (move f3-8f f4-8f)
105.382: (move f4-8f f4-7f)
104.703: (move f4-7f f5-7f)
106.066: (move f5-7f f5-8f)
106.038: (move f5-8f f6-8f)
106.404: (move f6-8f f6-7f)
106.118: (move f6-7f f7-7f)
106.557: (move f7-7f f7-6f)
106.169: (move f7-6f f6-6f)
106.254: (move f6-6f f5-6f)
104.707: (move f5-6f f4-6f)
104.808: (move f4-6f f3-6f)
105.074: (move f3-6f f2-6f)
107.954: (move f2-6f f1-6f)
106.874: (move f1-6f f1-7f)
109.252: (move f1-7f f0-7f)
108.527: (move f0-7f f0-8f)
108.330: (move f0-8f f0-9f)
109.732: (move f0-9f f0-10f)
109.712: (move f0-10f f0-11f)
108.997: (move f0-11f f1-11f)
108.003: (move f1-11f f2-11f)
108.614: (putdown f2-11f key3-2)
107.398: (move f2-11f f2-10f)
108.744: (move f2-10f f3-10f)
108.603: (move f3-10f f3-11f)
108.190: (pickup f3-11f key4-0)
108.169: (move f3-11f f2-11f)
106.897: (move f2-11f f2-10f)
108.056: (putdown f2-10f key4-0)
108.997: (move f2-10f f2-11f)
108.724: (move f2-11f f3-11f)
109.196: (move f3-11f f3-10f)
109.153: (pickup f3-10f key2-4)
107.907: (move f3-10f f2-10f)
107.411: (pickup-and-loose f2-10f key4-0 key2-4)
107.851: (putdown f2-10f key4-0)
108.881: (move f2-10f f2-11f)
108.156: (pickup f2-11f key3-2)
106.536: (move f2-11f f2-10f)
107.353: (move f2-10f f3-10f)
107.503: (move f3-10f f3-11f)
108.238: (putdown f3-11f key3-2)
108.325: (move f3-11f f3-10f)
107.677: (move f3-10f f2-10f)
107.228: (pickup f2-10f key4-0)
107.691: (move f2-10f f3-10f)
107.764: (move f3-10f f3-11f)
107.431: (pickup-and-loose f3-11f key3-2 key4-0)
107.182: (move f3-11f f3-10f)
106.594: (move f3-10f f2-10f)
107.617: (move f2-10f f1-10f)
106.908: (move f1-10f f1-9f)
106.700: (move f1-9f f1-8f)
105.872: (move f1-8f f2-8f)
105.464: (move f2-8f f3-8f)
105.328: (move f3-8f f4-8f)
105.386: (move f4-8f f4-7f)
104.708: (move f4-7f f5-7f)
106.069: (move f5-7f f5-8f)
106.041: (move f5-8f f6-8f)
106.409: (move f6-8f f6-7f)
106.123: (move f6-7f f7-7f)
106.561: (move f7-7f f7-6f)
106.174: (move f7-6f f6-6f)
106.258: (move f6-6f f5-6f)
104.712: (move f5-6f f4-6f)
104.812: (move f4-6f f3-6f)
105.076: (move f3-6f f2-6f)
107.956: (move f2-6f f1-6f)
106.896: (move f1-6f f1-7f)
109.092: (move f1-7f f0-7f)
108.378: (move f0-7f f0-8f)
108.350: (move f0-8f f0-9f)
109.604: (move f0-9f f0-10f)
109.567: (move f0-10f f0-11f)
108.788: (move f0-11f f1-11f)
108.042: (move f1-11f f2-11f)
108.705: (putdown f2-11f key3-2)
107.933: (move f2-11f f2-10f)
107.261: (pickup f2-10f key2-4)
108.395: (move f2-10f f2-11f)
107.763: (pickup-and-loose f2-11f key3-2 key2-4)
106.028: (move f2-11f f2-10f)
106.813: (move f2-10f f3-10f)
107.424: (move f3-10f f3-11f)
107.786: (pickup-and-loose f3-11f key4-0 key3-2)
107.320: (move f3-11f f3-10f)
106.621: (move f3-10f f2-10f)
107.759: (putdown f2-10f key4-0)
108.121: (move f2-10f f3-10f)
108.269: (move f3-10f f3-11f)
107.495: (pickup f3-11f key3-2)
107.164: (move f3-11f f3-10f)
106.624: (move f3-10f f2-10f)
107.794: (move f2-10f f1-10f)
107.063: (move f1-10f f1-9f)
106.842: (move f1-9f f1-8f)
106.010: (move f1-8f f2-8f)
105.595: (move f2-8f f3-8f)
105.455: (move f3-8f f4-8f)
105.521: (move f4-8f f4-7f)
104.841: (move f4-7f f5-7f)
106.205: (move f5-7f f5-8f)
106.176: (move f5-8f f6-8f)
106.543: (move f6-8f f6-7f)
106.256: (move f6-7f f7-7f)
106.695: (move f7-7f f7-6f)
106.307: (move f7-6f f6-6f)
106.390: (move f6-6f f5-6f)
104.846: (move f5-6f f4-6f)
104.945: (move f4-6f f3-6f)
105.213: (move f3-6f f2-6f)
108.100: (move f2-6f f1-6f)
107.028: (move f1-6f f1-7f)
109.344: (move f1-7f f0-7f)
108.632: (move f0-7f f0-8f)
108.492: (move f0-8f f0-9f)
109.878: (move f0-9f f0-10f)
