/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.615: (pickup f3-1f key1-1)
8.451: (move f3-1f f3-0f)
8.451: (pickup-and-loose f3-0f key1-0 key1-1)
8.676: (putdown f3-0f key1-0)
9.627: (move f3-0f f3-1f)
8.608: (move f3-1f f4-1f)
9.669: (move f4-1f f4-2f)
10.755: (move f4-2f f3-2f)
11.087: (move f3-2f f3-3f)
10.790: (move f3-3f f4-3f)
12.109: (move f4-3f f4-4f)
11.361: (move f4-4f f3-4f)
11.166: (move f3-4f f2-4f)
11.169: (move f2-4f f2-3f)
11.100: (move f2-3f f2-2f)
10.685: (move f2-2f f2-1f)
9.740: (move f2-1f f2-0f)
11.136: (move f2-0f f1-0f)
11.172: (move f1-0f f1-1f)
12.551: (move f1-1f f0-1f)
11.172: (move f0-1f f1-1f)
10.685: (move f1-1f f2-1f)
9.627: (move f2-1f f3-1f)
8.608: (move f3-1f f4-1f)
9.811: (move f4-1f f4-0f)
8.831: (pickup f4-0f key2-1)
5.714: (move f4-0f f4-1f)
6.559: (move f4-1f f4-2f)
8.025: (move f4-2f f3-2f)
6.568: (move f3-2f f3-1f)
7.941: (move f3-1f f3-0f)
8.488: (move f3-0f f2-0f)
7.991: (move f2-0f f2-1f)
8.691: (move f2-1f f2-2f)
8.848: (move f2-2f f2-3f)
8.686: (move f2-3f f3-3f)
8.083: (move f3-3f f4-3f)
9.403: (move f4-3f f4-4f)
8.830: (move f4-4f f3-4f)
8.971: (move f3-4f f2-4f)
9.475: (putdown f2-4f key2-1)
10.403: (move f2-4f f3-4f)
10.338: (move f3-4f f3-3f)
10.416: (move f3-3f f2-3f)
10.384: (move f2-3f f2-2f)
10.407: (move f2-2f f2-1f)
9.454: (move f2-1f f2-0f)
8.374: (move f2-0f f3-0f)
8.303: (pickup f3-0f key1-0)
8.303: (pickup-and-loose f3-0f key1-1 key1-0)
9.434: (move f3-0f f2-0f)
9.489: (putdown f2-0f key1-1)
8.577: (move f2-0f f3-0f)
8.291: (pickup f3-0f key1-0)
9.297: (move f3-0f f4-0f)
8.575: (move f4-0f f4-1f)
9.233: (putdown f4-1f key1-0)
9.473: (move f4-1f f3-1f)
8.295: (move f3-1f f3-0f)
9.441: (move f3-0f f2-0f)
9.377: (pickup f2-0f key1-1)
8.251: (move f2-0f f3-0f)
8.468: (putdown f3-0f key1-1)
9.449: (move f3-0f f2-0f)
10.384: (move f2-0f f2-1f)
9.486: (move f2-1f f3-1f)
9.111: (move f3-1f f4-1f)
8.443: (pickup f4-1f key1-0)
9.443: (move f4-1f f4-0f)
9.070: (pickup-and-loose f4-0f key2-0 key1-0)
7.002: (move f4-0f f4-1f)
7.213: (move f4-1f f3-1f)
6.970: (move f3-1f f2-1f)
6.164: (move f2-1f f2-2f)
5.476: (move f2-2f f2-3f)
5.173: (move f2-3f f2-4f)
5.529: (move f2-4f f3-4f)
6.101: (move f3-4f f3-3f)
7.018: (move f3-3f f3-2f)
7.342: (move f3-2f f4-2f)
7.046: (move f4-2f f4-3f)
7.155: (move f4-3f f4-4f)
10.545: (putdown f4-4f key2-0)
9.612: (move f4-4f f3-4f)
9.655: (move f3-4f f2-4f)
10.054: (pickup f2-4f key2-1)
9.525: (move f2-4f f3-4f)
9.772: (move f3-4f f4-4f)
8.134: (move f4-4f f4-3f)
8.412: (move f4-3f f4-2f)
8.335: (move f4-2f f4-1f)
8.257: (putdown f4-1f key2-1)
6.311: (move f4-1f f4-2f)
5.812: (move f4-2f f4-3f)
6.013: (move f4-3f f3-3f)
6.319: (move f3-3f f3-4f)
6.081: (move f3-4f f2-4f)
7.082: (move f2-4f f2-3f)
7.397: (move f2-3f f2-2f)
6.823: (move f2-2f f3-2f)
7.296: (move f3-2f f3-1f)
7.231: (move f3-1f f2-1f)
7.269: (move f2-1f f2-0f)
7.836: (move f2-0f f1-0f)
7.334: (move f1-0f f1-1f)
9.117: (move f1-1f f0-1f)
7.334: (move f0-1f f1-1f)
7.231: (move f1-1f f2-1f)
7.269: (move f2-1f f2-0f)
8.061: (move f2-0f f3-0f)
7.340: (pickup f3-0f key1-1)
7.242: (move f3-0f f3-1f)
6.789: (move f3-1f f3-2f)
5.968: (move f3-2f f3-3f)
5.599: (move f3-3f f4-3f)
5.865: (move f4-3f f4-4f)
4.911: (pickup-and-loose f4-4f key2-0 key1-1)
3.628: (move f4-4f f3-4f)
1.702: (move f3-4f f2-4f)
2.137: (putdown f2-4f key2-0)
[Final] Expanded: 178, Generated: 655
Found a solution of length 178!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-0f)
   4: (move f2-0f f3-0f)
   5: (move f3-0f f4-0f)
   6: (move f4-0f f4-1f)
   7: (move f4-1f f4-2f)
   8: (move f4-2f f4-3f)
   9: (pickup f4-3f key2-1)
  10: (move f4-3f f4-2f)
  11: (move f4-2f f4-1f)
  12: (unlock f4-1f f3-1f key2-1 shape2)
  13: (move f4-1f f3-1f)
  14: (move f3-1f f3-0f)
  15: (move f3-0f f4-0f)
  16: (putdown f4-0f key2-1)
  17: (move f4-0f f3-0f)
  18: (move f3-0f f3-1f)
  19: (move f3-1f f4-1f)
  20: (move f4-1f f4-2f)
  21: (move f4-2f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f4-3f)
  24: (move f4-3f f4-4f)
  25: (move f4-4f f3-4f)
  26: (move f3-4f f2-4f)
  27: (move f2-4f f2-3f)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f2-1f)
  30: (move f2-1f f2-0f)
  31: (move f2-0f f1-0f)
  32: (move f1-0f f1-1f)
  33: (move f1-1f f0-1f)
  34: (pickup f0-1f key1-0)
  35: (move f0-1f f1-1f)
  36: (move f1-1f f2-1f)
  37: (move f2-1f f3-1f)
  38: (move f3-1f f3-0f)
  39: (putdown f3-0f key1-0)
  40: (move f3-0f f3-1f)
  41: (move f3-1f f4-1f)
  42: (move f4-1f f4-2f)
  43: (move f4-2f f3-2f)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f4-3f)
  46: (move f4-3f f4-4f)
  47: (move f4-4f f3-4f)
  48: (move f3-4f f2-4f)
  49: (move f2-4f f2-3f)
  50: (move f2-3f f2-2f)
  51: (move f2-2f f2-1f)
  52: (move f2-1f f2-0f)
  53: (move f2-0f f1-0f)
  54: (move f1-0f f1-1f)
  55: (move f1-1f f0-1f)
  56: (move f0-1f f1-1f)
  57: (move f1-1f f2-1f)
  58: (move f2-1f f3-1f)
  59: (pickup f3-1f key1-1)
  60: (move f3-1f f3-0f)
  61: (pickup-and-loose f3-0f key1-0 key1-1)
  62: (putdown f3-0f key1-0)
  63: (move f3-0f f3-1f)
  64: (move f3-1f f4-1f)
  65: (move f4-1f f4-2f)
  66: (move f4-2f f3-2f)
  67: (move f3-2f f3-3f)
  68: (move f3-3f f4-3f)
  69: (move f4-3f f4-4f)
  70: (move f4-4f f3-4f)
  71: (move f3-4f f2-4f)
  72: (move f2-4f f2-3f)
  73: (move f2-3f f2-2f)
  74: (move f2-2f f2-1f)
  75: (move f2-1f f2-0f)
  76: (move f2-0f f1-0f)
  77: (move f1-0f f1-1f)
  78: (move f1-1f f0-1f)
  79: (move f0-1f f1-1f)
  80: (move f1-1f f2-1f)
  81: (move f2-1f f3-1f)
  82: (move f3-1f f4-1f)
  83: (move f4-1f f4-0f)
  84: (pickup f4-0f key2-1)
  85: (move f4-0f f4-1f)
  86: (move f4-1f f4-2f)
  87: (move f4-2f f3-2f)
  88: (move f3-2f f3-1f)
  89: (move f3-1f f3-0f)
  90: (move f3-0f f2-0f)
  91: (move f2-0f f2-1f)
  92: (move f2-1f f2-2f)
  93: (move f2-2f f2-3f)
  94: (move f2-3f f3-3f)
  95: (move f3-3f f4-3f)
  96: (move f4-3f f4-4f)
  97: (move f4-4f f3-4f)
  98: (move f3-4f f2-4f)
  99: (putdown f2-4f key2-1)
 100: (move f2-4f f3-4f)
 101: (move f3-4f f3-3f)
 102: (move f3-3f f2-3f)
 103: (move f2-3f f2-2f)
 104: (move f2-2f f2-1f)
 105: (move f2-1f f2-0f)
 106: (move f2-0f f3-0f)
 107: (pickup f3-0f key1-0)
 108: (pickup-and-loose f3-0f key1-1 key1-0)
 109: (move f3-0f f2-0f)
 110: (putdown f2-0f key1-1)
 111: (move f2-0f f3-0f)
 112: (pickup f3-0f key1-0)
 113: (move f3-0f f4-0f)
 114: (move f4-0f f4-1f)
 115: (putdown f4-1f key1-0)
 116: (move f4-1f f3-1f)
 117: (move f3-1f f3-0f)
 118: (move f3-0f f2-0f)
 119: (pickup f2-0f key1-1)
 120: (move f2-0f f3-0f)
 121: (putdown f3-0f key1-1)
 122: (move f3-0f f2-0f)
 123: (move f2-0f f2-1f)
 124: (move f2-1f f3-1f)
 125: (move f3-1f f4-1f)
 126: (pickup f4-1f key1-0)
 127: (move f4-1f f4-0f)
 128: (pickup-and-loose f4-0f key2-0 key1-0)
 129: (move f4-0f f4-1f)
 130: (move f4-1f f3-1f)
 131: (move f3-1f f2-1f)
 132: (move f2-1f f2-2f)
 133: (move f2-2f f2-3f)
 134: (move f2-3f f2-4f)
 135: (move f2-4f f3-4f)
 136: (move f3-4f f3-3f)
 137: (move f3-3f f3-2f)
 138: (move f3-2f f4-2f)
 139: (move f4-2f f4-3f)
 140: (move f4-3f f4-4f)
 141: (putdown f4-4f key2-0)
 142: (move f4-4f f3-4f)
 143: (move f3-4f f2-4f)
 144: (pickup f2-4f key2-1)
 145: (move f2-4f f3-4f)
 146: (move f3-4f f4-4f)
 147: (move f4-4f f4-3f)
 148: (move f4-3f f4-2f)
 149: (move f4-2f f4-1f)
 150: (putdown f4-1f key2-1)
 151: (move f4-1f f4-2f)
 152: (move f4-2f f4-3f)
 153: (move f4-3f f3-3f)
 154: (move f3-3f f3-4f)
 155: (move f3-4f f2-4f)
 156: (move f2-4f f2-3f)
 157: (move f2-3f f2-2f)
 158: (move f2-2f f3-2f)
 159: (move f3-2f f3-1f)
 160: (move f3-1f f2-1f)
 161: (move f2-1f f2-0f)
 162: (move f2-0f f1-0f)
 163: (move f1-0f f1-1f)
 164: (move f1-1f f0-1f)
 165: (move f0-1f f1-1f)
 166: (move f1-1f f2-1f)
 167: (move f2-1f f2-0f)
 168: (move f2-0f f3-0f)
 169: (pickup f3-0f key1-1)
 170: (move f3-0f f3-1f)
 171: (move f3-1f f3-2f)
 172: (move f3-2f f3-3f)
 173: (move f3-3f f4-3f)
 174: (move f4-3f f4-4f)
 175: (pickup-and-loose f4-4f key2-0 key1-1)
 176: (move f4-4f f3-4f)
 177: (move f3-4f f2-4f)
 178: (putdown f2-4f key2-0)
