/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.471: (pickup f5-8f key0-4)
44.104: (pickup-and-loose f5-8f key0-0 key0-4)
45.198: (move f5-8f f5-9f)
45.123: (move f5-9f f4-9f)
44.907: (putdown f4-9f key0-0)
43.930: (move f4-9f f4-8f)
41.153: (move f4-8f f5-8f)
40.568: (pickup f5-8f key0-4)
41.699: (move f5-8f f6-8f)
40.509: (move f6-8f f6-7f)
42.073: (move f6-7f f6-6f)
41.736: (move f6-6f f5-6f)
41.360: (move f5-6f f5-5f)
43.034: (move f5-5f f4-5f)
42.925: (move f4-5f f3-5f)
42.047: (move f3-5f f2-5f)
42.688: (move f2-5f f2-4f)
42.568: (move f2-4f f3-4f)
43.582: (move f3-4f f4-4f)
43.732: (move f4-4f f5-4f)
43.336: (move f5-4f f6-4f)
43.375: (move f6-4f f6-5f)
43.890: (move f6-5f f7-5f)
43.859: (move f7-5f f7-4f)
43.446: (move f7-4f f8-4f)
42.743: (move f8-4f f8-3f)
43.041: (move f8-3f f8-2f)
41.976: (move f8-2f f7-2f)
43.450: (putdown f7-2f key0-4)
45.233: (move f7-2f f8-2f)
44.071: (move f8-2f f8-1f)
46.025: (move f8-1f f9-1f)
44.780: (move f9-1f f9-2f)
42.028: (pickup f9-2f key2-0)
42.184: (move f9-2f f8-2f)
40.540: (move f8-2f f8-1f)
42.336: (move f8-1f f9-1f)
42.815: (move f9-1f f9-0f)
42.789: (move f9-0f f8-0f)
46.107: (putdown f8-0f key2-0)
45.424: (move f8-0f f8-1f)
46.684: (move f8-1f f8-2f)
45.884: (move f8-2f f7-2f)
44.463: (pickup f7-2f key0-4)
44.630: (move f7-2f f8-2f)
43.916: (move f8-2f f8-1f)
43.308: (move f8-1f f8-0f)
43.762: (pickup-and-loose f8-0f key2-0 key0-4)
44.619: (move f8-0f f8-1f)
44.999: (move f8-1f f9-1f)
45.304: (move f9-1f f9-0f)
48.866: (pickup-and-loose f9-0f key3-1 key2-0)
48.812: (move f9-0f f8-0f)
44.489: (pickup-and-loose f8-0f key0-4 key3-1)
43.135: (move f8-0f f9-0f)
43.611: (pickup-and-loose f9-0f key2-0 key0-4)
44.760: (move f9-0f f9-1f)
44.754: (move f9-1f f8-1f)
45.157: (move f8-1f f8-0f)
48.981: (pickup-and-loose f8-0f key3-1 key2-0)
48.745: (move f8-0f f9-0f)
44.666: (pickup-and-loose f9-0f key0-4 key3-1)
44.296: (move f9-0f f9-1f)
46.361: (move f9-1f f9-2f)
49.599: (putdown f9-2f key0-4)
48.794: (move f9-2f f9-1f)
48.005: (move f9-1f f8-1f)
49.033: (move f8-1f f8-2f)
48.650: (move f8-2f f7-2f)
50.838: (move f7-2f f7-1f)
51.144: (move f7-1f f6-1f)
50.768: (move f6-1f f5-1f)
50.935: (move f5-1f f4-1f)
50.838: (move f4-1f f3-1f)
51.139: (move f3-1f f3-2f)
50.643: (move f3-2f f3-3f)
50.543: (move f3-3f f3-4f)
49.553: (move f3-4f f2-4f)
50.043: (move f2-4f f2-5f)
49.811: (move f2-5f f1-5f)
50.157: (move f1-5f f0-5f)
49.271: (pickup f0-5f key3-0)
47.015: (move f0-5f f1-5f)
46.307: (unlock f1-5f f1-6f key3-0 shape3)
46.842: (move f1-5f f1-4f)
44.829: (move f1-4f f1-3f)
45.477: (putdown f1-3f key3-0)
45.154: (move f1-3f f1-4f)
43.690: (move f1-4f f2-4f)
44.754: (move f2-4f f3-4f)
44.221: (move f3-4f f3-5f)
43.860: (pickup f3-5f key0-2)
43.988: (move f3-5f f3-4f)
42.793: (move f3-4f f2-4f)
42.629: (move f2-4f f1-4f)
43.328: (move f1-4f f1-3f)
43.065: (move f1-3f f2-3f)
43.594: (move f2-3f f3-3f)
42.857: (move f3-3f f3-2f)
42.546: (move f3-2f f3-1f)
42.642: (move f3-1f f4-1f)
42.508: (move f4-1f f5-1f)
42.885: (move f5-1f f6-1f)
42.579: (move f6-1f f7-1f)
39.299: (move f7-1f f8-1f)
39.939: (move f8-1f f9-1f)
40.870: (move f9-1f f9-2f)
40.175: (move f9-2f f8-2f)
40.454: (move f8-2f f7-2f)
40.782: (putdown f7-2f key0-2)
41.215: (move f7-2f f8-2f)
39.228: (move f8-2f f8-1f)
41.032: (move f8-1f f9-1f)
41.575: (move f9-1f f9-2f)
40.542: (pickup f9-2f key0-4)
39.235: (move f9-2f f9-1f)
37.677: (move f9-1f f8-1f)
38.167: (move f8-1f f8-0f)
36.334: (pickup-and-loose f8-0f key2-0 key0-4)
35.826: (move f8-0f f8-1f)
37.356: (move f8-1f f9-1f)
37.576: (move f9-1f f9-0f)
41.119: (pickup-and-loose f9-0f key3-1 key2-0)
41.372: (move f9-0f f8-0f)
39.412: (pickup-and-loose f8-0f key0-4 key3-1)
37.830: (move f8-0f f8-1f)
38.979: (move f8-1f f9-1f)
37.891: (move f9-1f f9-0f)
36.061: (pickup-and-loose f9-0f key2-0 key0-4)
37.153: (move f9-0f f9-1f)
35.957: (move f9-1f f8-1f)
37.566: (move f8-1f f8-0f)
41.321: (pickup-and-loose f8-0f key3-1 key2-0)
40.159: (move f8-0f f8-1f)
40.536: (putdown f8-1f key3-1)
41.660: (move f8-1f f8-0f)
37.668: (pickup f8-0f key2-0)
35.826: (move f8-0f f8-1f)
37.316: (move f8-1f f9-1f)
36.146: (move f9-1f f9-0f)
37.975: (pickup-and-loose f9-0f key0-4 key2-0)
39.060: (putdown f9-0f key0-4)
40.792: (move f9-0f f9-1f)
39.327: (move f9-1f f8-1f)
39.127: (pickup f8-1f key3-1)
40.384: (move f8-1f f9-1f)
38.707: (move f9-1f f9-0f)
36.091: (pickup-and-loose f9-0f key2-0 key3-1)
37.113: (move f9-0f f9-1f)
35.757: (move f9-1f f8-1f)
37.477: (move f8-1f f8-0f)
41.501: (putdown f8-0f key2-0)
40.288: (move f8-0f f8-1f)
41.759: (move f8-1f f9-1f)
41.502: (move f9-1f f9-0f)
39.438: (pickup f9-0f key0-4)
41.172: (pickup-and-loose f9-0f key3-1 key0-4)
41.567: (move f9-0f f9-1f)
41.825: (putdown f9-1f key3-1)
40.483: (move f9-1f f8-1f)
41.520: (move f8-1f f8-0f)
37.562: (pickup f8-0f key2-0)
36.004: (move f8-0f f8-1f)
37.330: (move f8-1f f9-1f)
36.155: (move f9-1f f9-0f)
37.986: (pickup-and-loose f9-0f key0-4 key2-0)
39.055: (putdown f9-0f key0-4)
40.793: (move f9-0f f9-1f)
39.475: (move f9-1f f8-1f)
41.017: (move f8-1f f8-0f)
39.055: (move f8-0f f9-0f)
36.155: (pickup f9-0f key2-0)
37.331: (move f9-0f f9-1f)
37.539: (move f9-1f f9-2f)
39.306: (move f9-2f f8-2f)
37.942: (move f8-2f f8-3f)
38.626: (move f8-3f f8-4f)
37.590: (move f8-4f f7-4f)
38.170: (move f7-4f f6-4f)
37.393: (move f6-4f f6-3f)
38.906: (move f6-3f f5-3f)
37.754: (move f5-3f f5-2f)
38.165: (move f5-2f f5-1f)
37.353: (move f5-1f f6-1f)
39.325: (move f6-1f f6-0f)
39.023: (move f6-0f f5-0f)
38.840: (move f5-0f f4-0f)
38.382: (move f4-0f f4-1f)
38.322: (move f4-1f f3-1f)
38.579: (move f3-1f f3-2f)
38.027: (unlock f3-2f f2-2f key2-0 shape2)
38.255: (move f3-2f f3-1f)
38.271: (move f3-1f f2-1f)
38.347: (move f2-1f f2-2f)
38.174: (move f2-2f f2-3f)
38.245: (move f2-3f f2-4f)
38.290: (move f2-4f f1-4f)
38.578: (move f1-4f f1-5f)
38.409: (move f1-5f f1-6f)
39.579: (move f1-6f f2-6f)
39.481: (move f2-6f f2-5f)
38.832: (move f2-5f f3-5f)
39.355: (move f3-5f f3-4f)
38.935: (move f3-4f f3-3f)
41.551: (putdown f3-3f key2-0)
42.161: (move f3-3f f2-3f)
42.076: (move f2-3f f2-4f)
42.687: (move f2-4f f3-4f)
42.826: (move f3-4f f3-5f)
44.551: (move f3-5f f4-5f)
42.351: (move f4-5f f5-5f)
41.283: (move f5-5f f5-6f)
41.436: (move f5-6f f5-7f)
40.071: (move f5-7f f5-8f)
40.702: (move f5-8f f6-8f)
40.140: (move f6-8f f6-7f)
41.886: (move f6-7f f6-6f)
43.407: (move f6-6f f6-5f)
43.617: (move f6-5f f6-4f)
43.120: (move f6-4f f7-4f)
44.177: (move f7-4f f7-5f)
44.759: (move f7-5f f8-5f)
44.206: (move f8-5f f8-4f)
43.709: (move f8-4f f8-3f)
44.354: (move f8-3f f8-2f)
41.766: (move f8-2f f8-1f)
43.089: (move f8-1f f9-1f)
41.954: (move f9-1f f9-0f)
41.036: (pickup f9-0f key0-4)
40.458: (move f9-0f f9-1f)
38.987: (move f9-1f f8-1f)
40.711: (putdown f8-1f key0-4)
42.191: (move f8-1f f8-2f)
40.819: (move f8-2f f7-2f)
40.517: (pickup f7-2f key0-2)
41.173: (move f7-2f f8-2f)
39.959: (move f8-2f f8-1f)
40.158: (pickup-and-loose f8-1f key0-4 key0-2)
40.897: (putdown f8-1f key0-4)
42.371: (move f8-1f f8-2f)
41.323: (move f8-2f f7-2f)
42.777: (move f7-2f f7-1f)
41.703: (move f7-1f f6-1f)
42.490: (move f6-1f f5-1f)
43.032: (move f5-1f f4-1f)
41.841: (move f4-1f f3-1f)
41.507: (move f3-1f f3-2f)
41.623: (move f3-2f f3-3f)
38.468: (pickup f3-3f key2-0)
37.113: (move f3-3f f3-2f)
37.448: (move f3-2f f3-1f)
37.454: (move f3-1f f2-1f)
37.513: (move f2-1f f2-2f)
37.319: (move f2-2f f2-3f)
37.620: (move f2-3f f2-4f)
37.610: (move f2-4f f1-4f)
38.254: (move f1-4f f1-3f)
37.743: (move f1-3f f1-2f)
37.745: (move f1-2f f1-1f)
39.162: (move f1-1f f1-0f)
38.454: (move f1-0f f2-0f)
38.352: (move f2-0f f3-0f)
38.453: (move f3-0f f4-0f)
37.590: (move f4-0f f4-1f)
37.040: (move f4-1f f5-1f)
36.339: (move f5-1f f6-1f)
37.166: (move f6-1f f7-1f)
34.937: (move f7-1f f8-1f)
36.822: (move f8-1f f8-2f)
36.464: (move f8-2f f7-2f)
37.787: (putdown f7-2f key2-0)
39.244: (move f7-2f f8-2f)
37.573: (move f8-2f f8-1f)
36.650: (pickup f8-1f key0-2)
36.672: (pickup-and-loose f8-1f key0-4 key0-2)
38.021: (move f8-1f f8-2f)
36.841: (move f8-2f f7-2f)
35.901: (pickup-and-loose f7-2f key2-0 key0-4)
36.514: (putdown f7-2f key2-0)
38.142: (move f7-2f f8-2f)
37.202: (move f8-2f f8-1f)
35.211: (pickup f8-1f key0-2)
36.573: (move f8-1f f8-2f)
34.367: (move f8-2f f7-2f)
33.461: (pickup-and-loose f7-2f key2-0 key0-2)
34.197: (putdown f7-2f key2-0)
34.432: (pickup f7-2f key0-4)
36.386: (move f7-2f f6-2f)
35.001: (move f6-2f f6-3f)
35.904: (move f6-3f f6-4f)
35.275: (move f6-4f f7-4f)
36.397: (move f7-4f f7-5f)
35.909: (move f7-5f f6-5f)
33.148: (move f6-5f f5-5f)
33.950: (move f5-5f f5-6f)
33.825: (move f5-6f f5-7f)
32.422: (move f5-7f f6-7f)
33.104: (move f6-7f f6-8f)
32.548: (move f6-8f f5-8f)
31.680: (putdown f5-8f key0-4)
32.495: (move f5-8f f6-8f)
31.888: (move f6-8f f6-7f)
33.366: (move f6-7f f5-7f)
33.276: (pickup f5-7f key2-4)
30.083: (move f5-7f f5-8f)
30.860: (putdown f5-8f key2-4)
31.054: (pickup f5-8f key0-4)
32.328: (move f5-8f f6-8f)
31.458: (move f6-8f f7-8f)
30.987: (pickup-and-loose f7-8f key2-2 key0-4)
30.426: (move f7-8f f8-8f)
29.390: (move f8-8f f9-8f)
30.499: (putdown f9-8f key2-2)
29.353: (move f9-8f f8-8f)
28.058: (move f8-8f f7-8f)
27.526: (pickup f7-8f key0-4)
27.779: (move f7-8f f8-8f)
27.807: (pickup-and-loose f8-8f key2-1 key0-4)
28.811: (move f8-8f f7-8f)
29.255: (move f7-8f f6-8f)
28.496: (move f6-8f f5-8f)
28.630: (pickup-and-loose f5-8f key2-4 key2-1)
29.285: (putdown f5-8f key2-4)
30.872: (move f5-8f f6-8f)
30.622: (move f6-8f f6-7f)
31.344: (move f6-7f f6-6f)
30.452: (move f6-6f f5-6f)
31.623: (move f5-6f f5-5f)
31.460: (move f5-5f f6-5f)
31.358: (move f6-5f f6-4f)
30.381: (move f6-4f f6-3f)
31.702: (move f6-3f f6-2f)
29.814: (move f6-2f f7-2f)
29.283: (pickup f7-2f key2-0)
29.990: (pickup-and-loose f7-2f key0-2 key2-0)
31.590: (move f7-2f f6-2f)
30.032: (move f6-2f f6-3f)
30.832: (move f6-3f f6-4f)
30.263: (move f6-4f f7-4f)
31.358: (move f7-4f f8-4f)
30.613: (move f8-4f f8-3f)
31.905: (move f8-3f f8-2f)
30.272: (move f8-2f f8-1f)
31.814: (move f8-1f f9-1f)
31.625: (move f9-1f f9-2f)
32.225: (putdown f9-2f key0-2)
32.986: (move f9-2f f8-2f)
31.630: (move f8-2f f7-2f)
30.862: (pickup f7-2f key2-0)
31.312: (move f7-2f f8-2f)
30.485: (move f8-2f f9-2f)
31.249: (move f9-2f f9-1f)
31.025: (move f9-1f f8-1f)
33.182: (move f8-1f f8-0f)
32.789: (move f8-0f f9-0f)
36.738: (putdown f9-0f key2-0)
35.799: (move f9-0f f9-1f)
35.535: (pickup f9-1f key3-1)
35.640: (move f9-1f f8-1f)
35.738: (putdown f8-1f key3-1)
35.844: (move f8-1f f9-1f)
36.564: (move f9-1f f9-0f)
32.560: (pickup f9-0f key2-0)
31.363: (move f9-0f f9-1f)
30.521: (move f9-1f f9-2f)
31.321: (move f9-2f f8-2f)
30.696: (move f8-2f f8-1f)
33.580: (move f8-1f f8-0f)
37.101: (putdown f8-0f key2-0)
35.699: (move f8-0f f8-1f)
35.450: (pickup f8-1f key3-1)
36.056: (move f8-1f f9-1f)
36.209: (putdown f9-1f key3-1)
35.834: (move f9-1f f8-1f)
36.820: (move f8-1f f8-2f)
37.299: (move f8-2f f7-2f)
39.209: (move f7-2f f7-1f)
39.492: (move f7-1f f6-1f)
39.649: (move f6-1f f5-1f)
39.738: (move f5-1f f4-1f)
39.641: (move f4-1f f3-1f)
39.381: (move f3-1f f3-2f)
39.672: (move f3-2f f2-2f)
39.520: (move f2-2f f2-3f)
39.696: (move f2-3f f2-4f)
39.682: (move f2-4f f1-4f)
40.025: (move f1-4f f1-5f)
39.788: (move f1-5f f1-6f)
41.040: (move f1-6f f2-6f)
41.052: (move f2-6f f2-5f)
40.200: (move f2-5f f3-5f)
40.923: (move f3-5f f4-5f)
39.800: (move f4-5f f5-5f)
38.249: (move f5-5f f5-6f)
39.482: (move f5-6f f5-7f)
37.379: (move f5-7f f5-8f)
36.411: (pickup f5-8f key2-1)
36.678: (move f5-8f f6-8f)
36.456: (move f6-8f f6-7f)
37.384: (move f6-7f f6-6f)
36.389: (move f6-6f f5-6f)
37.666: (move f5-6f f5-5f)
37.424: (move f5-5f f6-5f)
37.377: (move f6-5f f6-4f)
37.603: (move f6-4f f7-4f)
37.107: (move f7-4f f8-4f)
35.739: (move f8-4f f8-3f)
34.767: (move f8-3f f8-2f)
33.667: (move f8-2f f8-1f)
34.050: (move f8-1f f9-1f)
35.220: (move f9-1f f9-2f)
37.579: (pickup-and-loose f9-2f key0-2 key2-1)
36.565: (move f9-2f f9-1f)
36.229: (move f9-1f f8-1f)
37.287: (move f8-1f f8-2f)
37.715: (move f8-2f f7-2f)
37.807: (putdown f7-2f key0-2)
38.037: (move f7-2f f8-2f)
36.035: (move f8-2f f8-1f)
37.615: (move f8-1f f9-1f)
37.392: (pickup f9-1f key3-1)
35.663: (move f9-1f f8-1f)
35.941: (putdown f8-1f key3-1)
37.786: (move f8-1f f9-1f)
38.051: (move f9-1f f9-2f)
34.926: (pickup f9-2f key2-1)
33.758: (move f9-2f f9-1f)
32.192: (move f9-1f f8-1f)
32.288: (move f8-1f f8-0f)
32.510: (pickup-and-loose f8-0f key2-0 key2-1)
32.333: (move f8-0f f8-1f)
33.930: (move f8-1f f9-1f)
34.021: (move f9-1f f9-0f)
37.806: (putdown f9-0f key2-0)
38.164: (move f9-0f f8-0f)
33.891: (pickup f8-0f key2-1)
32.071: (move f8-0f f8-1f)
33.545: (move f8-1f f9-1f)
32.109: (move f9-1f f9-0f)
32.326: (pickup-and-loose f9-0f key2-0 key2-1)
33.698: (move f9-0f f9-1f)
32.208: (move f9-1f f8-1f)
34.042: (move f8-1f f8-0f)
38.096: (putdown f8-0f key2-0)
37.252: (move f8-0f f8-1f)
36.882: (pickup f8-1f key3-1)
37.763: (move f8-1f f8-0f)
33.963: (pickup-and-loose f8-0f key2-0 key3-1)
32.232: (move f8-0f f9-0f)
32.013: (pickup-and-loose f9-0f key2-1 key2-0)
33.392: (move f9-0f f9-1f)
32.207: (move f9-1f f8-1f)
33.805: (move f8-1f f8-0f)
37.832: (pickup-and-loose f8-0f key3-1 key2-1)
36.880: (move f8-0f f8-1f)
37.256: (putdown f8-1f key3-1)
38.578: (move f8-1f f9-1f)
39.938: (move f9-1f f9-2f)
40.480: (move f9-2f f8-2f)
39.937: (move f8-2f f7-2f)
39.985: (pickup f7-2f key0-2)
39.911: (move f7-2f f8-2f)
37.376: (move f8-2f f8-1f)
37.255: (move f8-1f f8-0f)
34.933: (pickup-and-loose f8-0f key2-1 key0-2)
34.501: (move f8-0f f9-0f)
34.556: (pickup-and-loose f9-0f key2-0 key2-1)
34.984: (move f9-0f f8-0f)
34.860: (move f8-0f f8-1f)
35.120: (move f8-1f f9-1f)
37.352: (move f9-1f f9-2f)
37.427: (move f9-2f f8-2f)
37.641: (move f8-2f f7-2f)
37.951: (move f7-2f f7-1f)
37.492: (move f7-1f f6-1f)
37.246: (move f6-1f f5-1f)
37.408: (move f5-1f f4-1f)
37.320: (move f4-1f f3-1f)
37.085: (move f3-1f f3-2f)
37.402: (move f3-2f f2-2f)
37.222: (move f2-2f f2-3f)
37.384: (move f2-3f f2-4f)
37.353: (move f2-4f f1-4f)
37.705: (move f1-4f f1-5f)
37.465: (move f1-5f f1-6f)
38.716: (move f1-6f f2-6f)
38.747: (move f2-6f f2-5f)
37.820: (move f2-5f f3-5f)
38.617: (move f3-5f f4-5f)
37.422: (move f4-5f f5-5f)
36.193: (move f5-5f f5-6f)
36.788: (move f5-6f f5-7f)
35.639: (move f5-7f f5-8f)
35.103: (move f5-8f f6-8f)
36.353: (move f6-8f f6-7f)
37.147: (move f6-7f f6-6f)
37.260: (move f6-6f f6-5f)
37.183: (move f6-5f f6-4f)
37.386: (move f6-4f f7-4f)
37.498: (move f7-4f f8-4f)
37.965: (move f8-4f f8-3f)
38.769: (move f8-3f f7-3f)
37.606: (move f7-3f f6-3f)
37.880: (move f6-3f f5-3f)
37.473: (move f5-3f f5-4f)
38.174: (move f5-4f f4-4f)
38.619: (move f4-4f f3-4f)
38.072: (move f3-4f f3-3f)
40.905: (putdown f3-3f key2-0)
41.670: (move f3-3f f2-3f)
41.713: (move f2-3f f2-4f)
42.283: (move f2-4f f3-4f)
42.223: (move f3-4f f3-5f)
44.333: (move f3-5f f4-5f)
42.559: (move f4-5f f4-4f)
43.240: (move f4-4f f5-4f)
43.441: (move f5-4f f6-4f)
43.576: (move f6-4f f6-5f)
43.479: (move f6-5f f6-6f)
42.553: (move f6-6f f5-6f)
43.826: (move f5-6f f5-5f)
42.553: (move f5-5f f5-6f)
44.391: (move f5-6f f5-7f)
42.489: (move f5-7f f5-8f)
42.336: (pickup f5-8f key2-4)
42.057: (move f5-8f f6-8f)
42.494: (move f6-8f f6-7f)
41.630: (move f6-7f f6-6f)
41.898: (move f6-6f f6-5f)
41.982: (move f6-5f f6-4f)
40.706: (move f6-4f f7-4f)
40.412: (move f7-4f f7-3f)
38.473: (move f7-3f f7-2f)
39.021: (move f7-2f f8-2f)
38.320: (move f8-2f f8-1f)
39.532: (move f8-1f f7-1f)
40.767: (move f7-1f f6-1f)
40.373: (move f6-1f f6-2f)
40.879: (move f6-2f f5-2f)
41.410: (move f5-2f f4-2f)
40.224: (move f4-2f f3-2f)
39.562: (move f3-2f f3-3f)
39.575: (pickup-and-loose f3-3f key2-0 key2-4)
40.005: (putdown f3-3f key2-0)
40.851: (move f3-3f f3-2f)
41.261: (move f3-2f f2-2f)
40.928: (move f2-2f f2-3f)
40.673: (move f2-3f f2-4f)
41.762: (move f2-4f f3-4f)
41.748: (move f3-4f f3-5f)
43.554: (move f3-5f f2-5f)
