/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p12 a0 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p11 a0 l0-0)
10.990: (load-airplane p11 a0 l0-0)
10.991: (load-airplane p12 a0 l0-0)
10.991: (load-airplane p5 a0 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p4 a0 l0-0)
10.991: (load-airplane p5 a0 l0-0)
10.991: (load-airplane p11 a0 l0-0)
10.991: (load-airplane p12 a0 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p5 a2 l0-0)
10.991: (load-airplane p7 a2 l0-0)
10.991: (load-airplane p11 a2 l0-0)
10.991: (load-airplane p4 a2 l0-0)
10.991: (load-airplane p7 a2 l0-0)
10.991: (load-airplane p4 a2 l0-0)
10.991: (load-airplane p5 a2 l0-0)
10.991: (load-airplane p11 a2 l0-0)
10.991: (load-airplane p5 a2 l0-0)
10.991: (load-airplane p12 a2 l0-0)
9.989: (load-airplane p5 a0 l0-0)
9.989: (load-airplane p7 a0 l0-0)
9.989: (load-airplane p11 a0 l0-0)
9.989: (load-airplane p12 a0 l0-0)
9.989: (load-airplane p12 a2 l0-0)
9.989: (load-airplane p11 a2 l0-0)
9.989: (load-airplane p4 a2 l0-0)
9.989: (load-airplane p5 a2 l0-0)
9.989: (load-airplane p4 a0 l0-0)
9.989: (load-airplane p12 a0 l0-0)
9.989: (load-airplane p11 a0 l0-0)
9.989: (load-airplane p7 a0 l0-0)
9.989: (load-airplane p5 a2 l0-0)
9.989: (load-airplane p4 a2 l0-0)
9.989: (load-airplane p7 a2 l0-0)
9.989: (load-airplane p12 a2 l0-0)
9.989: (load-airplane p4 a0 l0-0)
9.989: (load-airplane p12 a0 l0-0)
9.989: (load-airplane p7 a2 l0-0)
9.989: (load-airplane p5 a2 l0-0)
9.989: (load-airplane p12 a2 l0-0)
9.989: (load-airplane p11 a0 l0-0)
9.989: (load-airplane p5 a0 l0-0)
9.989: (load-airplane p11 a2 l0-0)
9.989: (load-airplane p11 a0 l0-0)
9.989: (load-airplane p4 a0 l0-0)
9.989: (load-airplane p12 a0 l0-0)
9.989: (load-airplane p7 a0 l0-0)
9.989: (load-airplane p5 a0 l0-0)
9.989: (load-airplane p5 a2 l0-0)
9.989: (load-airplane p4 a2 l0-0)
9.989: (load-airplane p7 a2 l0-0)
9.989: (load-airplane p11 a2 l0-0)
9.989: (load-airplane p7 a0 l0-0)
9.989: (load-airplane p5 a0 l0-0)
9.989: (load-airplane p4 a0 l0-0)
9.989: (load-airplane p11 a2 l0-0)
9.989: (load-airplane p4 a2 l0-0)
9.989: (load-airplane p12 a2 l0-0)
9.989: (load-airplane p7 a2 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p4 a2 l0-0)
8.989: (load-airplane p7 a2 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p4 a2 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p11 a2 l0-0)
8.989: (load-airplane p5 a2 l0-0)
8.989: (load-airplane p11 a2 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p4 a2 l0-0)
8.989: (load-airplane p5 a2 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p11 a2 l0-0)
8.989: (load-airplane p4 a2 l0-0)
8.989: (load-airplane p5 a2 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p5 a2 l0-0)
7.987: (load-airplane p5 a2 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p11 a2 l0-0)
7.987: (load-airplane p11 a2 l0-0)
7.987: (load-airplane p5 a2 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p11 a0 l0-0)
7.987: (load-airplane p11 a2 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p5 a2 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (load-airplane p11 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p11 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (load-airplane p7 a2 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p7 a2 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p11 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
6.992: (load-airplane p11 a2 l0-0)
6.992: (load-airplane p5 a2 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p11 a0 l0-0)
6.992: (load-airplane p4 a2 l0-0)
6.992: (load-airplane p11 a2 l0-0)
6.992: (load-airplane p12 a2 l0-0)
6.992: (load-airplane p5 a2 l0-0)
6.992: (load-airplane p11 a0 l0-0)
6.992: (load-airplane p12 a2 l0-0)
6.992: (load-airplane p11 a2 l0-0)
6.992: (load-airplane p4 a0 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.995: (load-airplane p5 a0 l0-0)
6.996: (load-airplane p4 a2 l0-0)
6.996: (load-airplane p11 a2 l0-0)
6.996: (load-airplane p12 a2 l0-0)
6.996: (load-airplane p7 a0 l0-0)
6.996: (load-airplane p7 a2 l0-0)
6.996: (load-airplane p4 a0 l0-0)
6.996: (load-airplane p12 a0 l0-0)
6.996: (load-airplane p5 a2 l0-0)
6.996: (load-airplane p11 a0 l0-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a2 l0-0 l1-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.990: (load-airplane p12 a2 l0-0)
5.990: (load-airplane p7 a2 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.990: (load-airplane p5 a2 l0-0)
5.990: (load-airplane p11 a2 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p11 a0 l0-0)
5.990: (load-airplane p4 a2 l0-0)
6.017: (fly-airplane a0 l0-0 l1-0)
6.017: (fly-airplane a2 l0-0 l1-0)
6.018: (fly-airplane a1 l0-0 l1-0)
6.018: (fly-airplane a1 l0-0 l1-0)
6.990: (unload-airplane p9 a1 l0-0)
6.990: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
5.008: (unload-airplane p7 a0 l1-0)
5.008: (unload-airplane p4 a0 l1-0)
5.008: (unload-airplane p5 a0 l1-0)
5.008: (unload-airplane p11 a0 l1-0)
5.008: (unload-airplane p12 a0 l1-0)
5.008: (unload-airplane p12 a2 l1-0)
5.008: (unload-airplane p11 a2 l1-0)
5.008: (unload-airplane p7 a2 l1-0)
5.008: (unload-airplane p5 a2 l1-0)
5.008: (unload-airplane p4 a2 l1-0)
5.172: (unload-airplane p9 a1 l0-0)
5.172: (unload-airplane p9 a1 l0-0)
5.173: (fly-airplane a2 l0-0 l1-0)
5.173: (fly-airplane a0 l0-0 l1-0)
5.992: (load-airplane p11 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.993: (fly-airplane a1 l0-0 l1-0)
5.993: (fly-airplane a2 l0-0 l1-0)
5.993: (load-airplane p12 a0 l0-0)
5.993: (load-airplane p5 a2 l0-0)
5.993: (load-airplane p5 a0 l0-0)
5.993: (fly-airplane a1 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (load-airplane p7 a2 l0-0)
5.993: (load-airplane p12 a2 l0-0)
5.993: (load-airplane p5 a0 l0-0)
5.993: (load-airplane p4 a2 l0-0)
5.993: (load-airplane p4 a0 l0-0)
5.993: (load-airplane p4 a0 l0-0)
5.993: (load-airplane p7 a2 l0-0)
5.993: (load-airplane p12 a2 l0-0)
5.993: (load-airplane p11 a2 l0-0)
5.993: (load-airplane p11 a2 l0-0)
5.993: (load-airplane p5 a2 l0-0)
6.019: (fly-airplane a2 l0-0 l1-0)
6.019: (fly-airplane a0 l0-0 l1-0)
6.019: (fly-airplane a2 l0-0 l1-0)
6.019: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p11 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p5 a0 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p11 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p12 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p11 a2 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p5 a0 l1-0)
3.023: (unload-airplane p11 a2 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p12 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p12 a0 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p5 a0 l1-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p7 a2 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p4 a0 l1-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p11 a2 l1-0)
2.028: (unload-airplane p4 a0 l1-0)
2.028: (unload-airplane p11 a0 l1-0)
2.028: (unload-airplane p4 a2 l1-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p5 a2 l1-0)
2.028: (unload-airplane p4 a2 l1-0)
2.028: (unload-airplane p11 a2 l1-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p7 a2 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.017: (unload-airplane p11 a2 l1-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p11 a2 l1-0)
1.017: (unload-airplane p7 a2 l1-0)
1.017: (unload-airplane p4 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p4 a0 l1-0)
1.017: (unload-airplane p7 a2 l1-0)
1.017: (unload-airplane p11 a2 l1-0)
1.017: (unload-airplane p4 a2 l1-0)
1.017: (unload-airplane p12 a2 l1-0)
1.017: (unload-airplane p12 a2 l1-0)
1.017: (unload-airplane p12 a2 l1-0)
1.017: (unload-airplane p4 a2 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.017: (unload-airplane p4 a2 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p7 a2 l1-0)
1.017: (unload-airplane p11 a0 l1-0)
1.017: (unload-airplane p4 a0 l1-0)
1.017: (unload-airplane p11 a0 l1-0)
1.017: (unload-airplane p12 a2 l1-0)
1.017: (unload-airplane p5 a2 l1-0)
1.017: (unload-airplane p4 a2 l1-0)
1.017: (unload-airplane p11 a2 l1-0)
1.017: (unload-airplane p11 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p11 a0 l1-0)
1.017: (unload-airplane p12 a0 l1-0)
1.017: (unload-airplane p12 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.018: (unload-airplane p4 a0 l1-0)
0.017: (unload-airplane p11 a0 l1-0)
[Final] Expanded: 294, Generated: 10268
Found a solution of length 14!
   1: (load-airplane p9 a1 l1-0)
   2: (load-airplane p4 a0 l0-0)
   3: (fly-airplane a1 l1-0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p11 a0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p5 a0 l1-0)
  10: (unload-airplane p12 a0 l1-0)
  11: (unload-airplane p4 a0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p9 a1 l0-0)
  14: (unload-airplane p11 a0 l1-0)
