/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.993: (load-airplane p4 a0 l0-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
9.986: (fly-airplane a0 l0-0 l1-0)
9.986: (fly-airplane a0 l0-0 l1-0)
9.987: (fly-airplane a2 l0-0 l1-0)
9.987: (fly-airplane a0 l0-0 l1-0)
9.987: (load-airplane p12 a1 l1-0)
9.987: (load-airplane p5 a1 l1-0)
9.987: (load-airplane p3 a1 l1-0)
9.987: (load-airplane p1 a1 l1-0)
9.987: (load-airplane p3 a1 l1-0)
9.987: (load-airplane p8 a1 l1-0)
9.987: (load-airplane p12 a1 l1-0)
9.987: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p12 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p1 a1 l1-0)
8.987: (load-airplane p12 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p5 a1 l1-0)
8.987: (load-airplane p3 a1 l1-0)
8.987: (load-airplane p5 a1 l1-0)
8.987: (load-airplane p12 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p5 a1 l1-0)
8.987: (load-airplane p12 a1 l1-0)
8.987: (load-airplane p12 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p3 a1 l1-0)
8.987: (load-airplane p3 a1 l1-0)
8.987: (load-airplane p1 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p5 a1 l1-0)
8.987: (load-airplane p3 a1 l1-0)
8.987: (load-airplane p1 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p5 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p5 a1 l1-0)
8.987: (load-airplane p3 a1 l1-0)
8.987: (load-airplane p8 a1 l1-0)
8.987: (load-airplane p1 a1 l1-0)
8.987: (load-airplane p12 a1 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p12 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p3 a1 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p5 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p12 a1 l1-0)
8.988: (load-airplane p3 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p12 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p3 a1 l1-0)
7.987: (load-airplane p12 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p12 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p12 a1 l1-0)
7.988: (load-airplane p12 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p1 a1 l1-0)
7.988: (load-airplane p1 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.988: (load-airplane p12 a1 l1-0)
7.989: (load-airplane p8 a1 l1-0)
7.989: (load-airplane p12 a1 l1-0)
7.990: (unload-airplane p4 a0 l1-0)
7.990: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p12 a1 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (load-airplane p5 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.997: (load-airplane p8 a1 l1-0)
6.998: (load-airplane p3 a1 l1-0)
6.998: (load-airplane p12 a1 l1-0)
6.998: (load-airplane p5 a1 l1-0)
6.998: (load-airplane p5 a1 l1-0)
6.998: (load-airplane p1 a1 l1-0)
6.998: (load-airplane p8 a1 l1-0)
6.998: (load-airplane p3 a1 l1-0)
6.998: (load-airplane p1 a1 l1-0)
6.998: (load-airplane p12 a1 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a0 l1-0 l0-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a2 l0-0 l1-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
5.993: (load-airplane p12 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p5 a1 l1-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p12 a1 l1-0)
5.993: (load-airplane p5 a1 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (unload-airplane p4 a2 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.994: (load-airplane p3 a1 l1-0)
6.018: (load-airplane p8 a0 l1-0)
6.018: (load-airplane p3 a0 l1-0)
6.019: (fly-airplane a2 l1-0 l0-0)
6.019: (fly-airplane a0 l1-0 l0-0)
6.019: (fly-airplane a1 l1-0 l0-0)
6.019: (fly-airplane a1 l1-0 l0-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (load-airplane p12 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.992: (unload-airplane p4 a2 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (unload-airplane p4 a2 l1-0)
6.992: (unload-airplane p4 a2 l1-0)
6.992: (unload-airplane p4 a0 l1-0)
6.992: (unload-airplane p4 a0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
5.009: (unload-airplane p5 a1 l0-0)
5.009: (unload-airplane p12 a1 l0-0)
5.009: (unload-airplane p8 a1 l0-0)
5.009: (unload-airplane p1 a1 l0-0)
5.009: (unload-airplane p3 a1 l0-0)
5.009: (unload-airplane p1 a1 l0-0)
5.009: (unload-airplane p3 a1 l0-0)
5.009: (unload-airplane p5 a1 l0-0)
5.009: (unload-airplane p8 a1 l0-0)
5.009: (unload-airplane p12 a1 l0-0)
5.009: (unload-airplane p1 a1 l0-0)
5.009: (unload-airplane p5 a1 l0-0)
5.009: (unload-airplane p12 a1 l0-0)
5.009: (unload-airplane p8 a1 l0-0)
5.009: (unload-airplane p12 a1 l0-0)
5.009: (unload-airplane p1 a1 l0-0)
5.009: (unload-airplane p3 a1 l0-0)
5.009: (unload-airplane p5 a1 l0-0)
5.159: (unload-airplane p4 a0 l1-0)
5.159: (unload-airplane p4 a2 l1-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.989: (load-airplane p1 a1 l1-0)
5.990: (load-airplane p12 a1 l1-0)
5.990: (load-airplane p8 a1 l1-0)
5.990: (load-airplane p3 a1 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (load-airplane p5 a1 l1-0)
5.992: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p12 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
6.016: (fly-airplane a2 l0-0 l1-0)
6.016: (fly-airplane a2 l0-0 l1-0)
6.017: (fly-airplane a2 l0-0 l1-0)
6.017: (fly-airplane a0 l0-0 l1-0)
6.017: (fly-airplane a0 l0-0 l1-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.025: (unload-airplane p3 a1 l0-0)
3.025: (unload-airplane p1 a1 l0-0)
3.025: (unload-airplane p3 a1 l0-0)
3.025: (unload-airplane p5 a1 l0-0)
3.025: (unload-airplane p5 a1 l0-0)
3.025: (unload-airplane p8 a1 l0-0)
3.025: (unload-airplane p3 a1 l0-0)
3.025: (unload-airplane p12 a1 l0-0)
3.025: (unload-airplane p8 a1 l0-0)
3.025: (unload-airplane p1 a1 l0-0)
3.025: (unload-airplane p5 a1 l0-0)
3.025: (unload-airplane p3 a1 l0-0)
3.025: (unload-airplane p3 a1 l0-0)
3.025: (unload-airplane p5 a1 l0-0)
3.025: (unload-airplane p12 a1 l0-0)
3.025: (unload-airplane p12 a1 l0-0)
3.025: (unload-airplane p3 a1 l0-0)
3.025: (unload-airplane p1 a1 l0-0)
3.025: (unload-airplane p1 a1 l0-0)
3.025: (unload-airplane p5 a1 l0-0)
2.012: (unload-airplane p4 a2 l1-0)
2.012: (unload-airplane p4 a2 l1-0)
2.012: (unload-airplane p4 a2 l1-0)
2.012: (unload-airplane p4 a0 l1-0)
2.012: (unload-airplane p8 a1 l0-0)
2.012: (unload-airplane p12 a1 l0-0)
2.012: (unload-airplane p1 a1 l0-0)
2.012: (unload-airplane p4 a2 l1-0)
2.012: (unload-airplane p4 a2 l1-0)
2.012: (unload-airplane p4 a2 l1-0)
2.012: (unload-airplane p4 a2 l1-0)
2.012: (unload-airplane p5 a1 l0-0)
2.012: (unload-airplane p8 a1 l0-0)
2.012: (unload-airplane p1 a1 l0-0)
2.013: (unload-airplane p5 a1 l0-0)
2.013: (unload-airplane p1 a1 l0-0)
2.013: (unload-airplane p12 a1 l0-0)
2.013: (unload-airplane p12 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
2.013: (unload-airplane p1 a1 l0-0)
2.013: (unload-airplane p12 a1 l0-0)
2.013: (unload-airplane p5 a1 l0-0)
2.013: (unload-airplane p3 a1 l0-0)
2.013: (unload-airplane p5 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
2.013: (unload-airplane p4 a2 l1-0)
2.013: (unload-airplane p3 a1 l0-0)
2.013: (unload-airplane p4 a0 l1-0)
2.013: (unload-airplane p4 a0 l1-0)
2.013: (unload-airplane p12 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
2.013: (unload-airplane p5 a1 l0-0)
2.013: (unload-airplane p1 a1 l0-0)
2.013: (unload-airplane p4 a0 l1-0)
2.013: (unload-airplane p4 a0 l1-0)
2.013: (unload-airplane p4 a2 l1-0)
2.013: (unload-airplane p5 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
0.017: (unload-airplane p12 a1 l0-0)
[Final] Expanded: 292, Generated: 10630
Found a solution of length 14!
   1: (load-airplane p4 a0 l0-0)
   2: (load-airplane p1 a1 l1-0)
   3: (fly-airplane a0 l0-0 l1-0)
   4: (load-airplane p3 a1 l1-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p12 a1 l1-0)
   7: (load-airplane p8 a1 l1-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (unload-airplane p1 a1 l0-0)
  10: (unload-airplane p5 a1 l0-0)
  11: (unload-airplane p4 a0 l1-0)
  12: (unload-airplane p8 a1 l0-0)
  13: (unload-airplane p3 a1 l0-0)
  14: (unload-airplane p12 a1 l0-0)
