/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p5 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p5 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p3 a0 l1-0)
15.990: (load-airplane p5 a0 l1-0)
15.990: (load-airplane p16 a0 l1-0)
15.990: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p16 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p16 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p16 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p14 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p14 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p16 a0 l1-0)
14.994: (load-airplane p14 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p6 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p16 a0 l1-0)
14.994: (load-airplane p6 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p14 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p14 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
13.996: (load-airplane p14 a0 l1-0)
13.996: (load-airplane p6 a0 l1-0)
13.996: (load-airplane p11 a0 l1-0)
13.996: (load-airplane p5 a0 l1-0)
13.996: (load-airplane p16 a0 l1-0)
13.996: (load-airplane p3 a0 l1-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (load-airplane p2 a0 l0-0)
14.988: (load-airplane p2 a0 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (load-airplane p2 a0 l0-0)
14.988: (load-airplane p2 a0 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p13 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p13 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p13 a0 l0-0)
14.989: (load-airplane p13 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p13 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.995: (fly-airplane a0 l1-0 l0-0)
14.995: (fly-airplane a0 l1-0 l0-0)
14.995: (fly-airplane a0 l1-0 l0-0)
14.995: (fly-airplane a0 l1-0 l0-0)
13.001: (fly-airplane a0 l1-0 l0-0)
13.989: (unload-airplane p5 a0 l0-0)
13.989: (unload-airplane p6 a0 l0-0)
13.989: (unload-airplane p14 a0 l0-0)
13.989: (unload-airplane p6 a0 l0-0)
13.989: (unload-airplane p5 a0 l0-0)
13.989: (unload-airplane p11 a0 l0-0)
13.989: (unload-airplane p6 a0 l0-0)
13.989: (unload-airplane p11 a0 l0-0)
13.989: (unload-airplane p5 a0 l0-0)
13.989: (unload-airplane p14 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p13 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.990: (load-airplane p13 a0 l0-0)
13.990: (load-airplane p15 a0 l0-0)
13.990: (load-airplane p2 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p6 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p14 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p6 a0 l0-0)
13.990: (unload-airplane p14 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p16 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p16 a0 l0-0)
13.990: (unload-airplane p14 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p14 a0 l0-0)
13.990: (unload-airplane p14 a0 l0-0)
13.990: (unload-airplane p6 a0 l0-0)
11.988: (load-airplane p2 a0 l0-0)
11.988: (load-airplane p15 a0 l0-0)
11.988: (load-airplane p13 a0 l0-0)
11.999: (unload-airplane p3 a0 l0-0)
11.999: (unload-airplane p11 a0 l0-0)
11.999: (unload-airplane p5 a0 l0-0)
11.999: (unload-airplane p16 a0 l0-0)
11.999: (unload-airplane p14 a0 l0-0)
11.999: (unload-airplane p6 a0 l0-0)
12.990: (unload-airplane p3 a0 l0-0)
12.990: (unload-airplane p14 a0 l0-0)
12.990: (unload-airplane p3 a0 l0-0)
12.990: (unload-airplane p11 a0 l0-0)
12.990: (unload-airplane p6 a0 l0-0)
12.990: (unload-airplane p14 a0 l0-0)
12.990: (unload-airplane p16 a0 l0-0)
12.990: (unload-airplane p3 a0 l0-0)
12.990: (unload-airplane p14 a0 l0-0)
12.990: (unload-airplane p11 a0 l0-0)
12.990: (unload-airplane p5 a0 l0-0)
12.990: (unload-airplane p16 a0 l0-0)
12.990: (unload-airplane p5 a0 l0-0)
12.990: (unload-airplane p11 a0 l0-0)
12.990: (unload-airplane p3 a0 l0-0)
12.990: (unload-airplane p14 a0 l0-0)
12.990: (unload-airplane p14 a0 l0-0)
12.990: (unload-airplane p5 a0 l0-0)
12.990: (unload-airplane p16 a0 l0-0)
12.990: (unload-airplane p3 a0 l0-0)
12.990: (unload-airplane p11 a0 l0-0)
12.990: (unload-airplane p16 a0 l0-0)
12.990: (unload-airplane p14 a0 l0-0)
12.990: (unload-airplane p5 a0 l0-0)
12.990: (unload-airplane p11 a0 l0-0)
12.990: (unload-airplane p6 a0 l0-0)
12.990: (unload-airplane p14 a0 l0-0)
12.990: (unload-airplane p16 a0 l0-0)
12.990: (unload-airplane p5 a0 l0-0)
12.990: (unload-airplane p11 a0 l0-0)
12.990: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p5 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p5 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p3 a0 l0-0)
10.987: (unload-airplane p3 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (unload-airplane p16 a0 l0-0)
10.987: (unload-airplane p14 a0 l0-0)
10.987: (unload-airplane p6 a0 l0-0)
10.987: (unload-airplane p6 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (unload-airplane p14 a0 l0-0)
10.987: (unload-airplane p16 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (unload-airplane p14 a0 l0-0)
10.987: (unload-airplane p16 a0 l0-0)
10.987: (unload-airplane p3 a0 l0-0)
10.987: (unload-airplane p6 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p5 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p13 a0 l0-0)
10.989: (load-airplane p15 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p16 a0 l0-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p3 a0 l0-0)
7.987: (unload-airplane p3 a0 l0-0)
7.987: (unload-airplane p16 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p3 a0 l0-0)
7.987: (unload-airplane p3 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p16 a0 l0-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p16 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (load-airplane p15 a0 l0-0)
4.991: (load-airplane p2 a0 l0-0)
4.991: (load-airplane p13 a0 l0-0)
4.991: (load-airplane p2 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.992: (load-airplane p2 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.993: (load-airplane p13 a0 l0-0)
4.993: (load-airplane p2 a0 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.993: (load-airplane p2 a0 l0-0)
4.993: (load-airplane p2 a0 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.994: (load-airplane p13 a0 l0-0)
4.994: (load-airplane p2 a0 l0-0)
4.994: (load-airplane p15 a0 l0-0)
4.994: (load-airplane p2 a0 l0-0)
4.994: (load-airplane p15 a0 l0-0)
5.991: (fly-airplane a0 l0-0 l1-0)
6.983: (load-truck p16 t0 l0-0)
3.991: (load-airplane p15 a0 l0-0)
3.991: (load-airplane p2 a0 l0-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (load-airplane p13 a0 l0-0)
3.991: (unload-airplane p3 a0 l0-0)
3.991: (unload-airplane p11 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
