/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.974: (load-airplane p9 a1 l1-0)
30.974: (load-airplane p17 a1 l1-0)
30.974: (load-airplane p12 a1 l1-0)
30.974: (load-airplane p9 a1 l1-0)
30.974: (load-airplane p1 a1 l1-0)
30.974: (load-airplane p24 a1 l1-0)
30.974: (load-airplane p8 a1 l1-0)
30.974: (load-airplane p1 a1 l1-0)
30.974: (load-airplane p3 a1 l1-0)
30.974: (load-airplane p8 a1 l1-0)
30.974: (load-airplane p9 a1 l1-0)
30.974: (load-airplane p17 a1 l1-0)
30.974: (load-airplane p24 a1 l1-0)
30.974: (load-airplane p17 a1 l1-0)
30.974: (load-airplane p17 a1 l1-0)
30.974: (load-airplane p12 a1 l1-0)
30.974: (load-airplane p11 a1 l1-0)
30.974: (load-airplane p9 a1 l1-0)
30.974: (load-airplane p8 a1 l1-0)
30.974: (load-airplane p1 a1 l1-0)
30.974: (load-airplane p1 a1 l1-0)
30.974: (load-airplane p8 a1 l1-0)
30.974: (load-airplane p9 a1 l1-0)
29.981: (load-airplane p24 a1 l1-0)
29.981: (load-airplane p9 a1 l1-0)
29.981: (load-airplane p11 a1 l1-0)
29.981: (load-airplane p8 a1 l1-0)
29.981: (load-airplane p12 a1 l1-0)
29.982: (load-airplane p17 a1 l1-0)
29.982: (load-airplane p12 a1 l1-0)
29.982: (load-airplane p11 a1 l1-0)
29.982: (load-airplane p8 a1 l1-0)
29.982: (load-airplane p9 a1 l1-0)
29.982: (load-airplane p24 a1 l1-0)
29.982: (load-airplane p1 a1 l1-0)
29.982: (load-airplane p17 a1 l1-0)
29.982: (load-airplane p9 a1 l1-0)
29.982: (load-airplane p8 a1 l1-0)
29.982: (load-airplane p8 a1 l1-0)
29.982: (load-airplane p9 a1 l1-0)
29.982: (load-airplane p12 a1 l1-0)
29.982: (load-airplane p1 a1 l1-0)
29.982: (load-airplane p24 a1 l1-0)
29.982: (load-airplane p24 a1 l1-0)
29.982: (load-airplane p8 a1 l1-0)
29.982: (load-airplane p9 a1 l1-0)
29.982: (load-airplane p11 a1 l1-0)
29.982: (load-airplane p17 a1 l1-0)
29.982: (load-airplane p3 a1 l1-0)
29.982: (load-airplane p24 a1 l1-0)
29.982: (load-airplane p17 a1 l1-0)
29.982: (load-airplane p9 a1 l1-0)
29.982: (load-airplane p8 a1 l1-0)
29.982: (load-airplane p24 a1 l1-0)
29.982: (load-airplane p17 a1 l1-0)
29.982: (load-airplane p3 a1 l1-0)
29.982: (load-airplane p1 a1 l1-0)
29.982: (load-airplane p9 a1 l1-0)
29.982: (load-airplane p8 a1 l1-0)
29.982: (load-airplane p17 a1 l1-0)
29.982: (load-airplane p24 a1 l1-0)
29.982: (load-airplane p1 a1 l1-0)
29.982: (load-airplane p3 a1 l1-0)
28.990: (load-airplane p24 a1 l1-0)
28.990: (load-airplane p9 a1 l1-0)
28.990: (load-airplane p11 a1 l1-0)
28.990: (load-airplane p12 a1 l1-0)
28.990: (load-airplane p17 a1 l1-0)
28.990: (load-airplane p1 a1 l1-0)
28.990: (load-airplane p8 a1 l1-0)
28.990: (load-airplane p24 a1 l1-0)
28.990: (load-airplane p8 a1 l1-0)
28.990: (load-airplane p12 a1 l1-0)
28.990: (load-airplane p24 a1 l1-0)
28.990: (load-airplane p9 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p9 a1 l1-0)
28.991: (load-airplane p12 a1 l1-0)
28.991: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p17 a1 l1-0)
28.991: (load-airplane p24 a1 l1-0)
28.991: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p9 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p17 a1 l1-0)
28.991: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p24 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p17 a1 l1-0)
28.991: (load-airplane p1 a1 l1-0)
28.991: (load-airplane p9 a1 l1-0)
28.991: (load-airplane p24 a1 l1-0)
28.991: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p1 a1 l1-0)
28.991: (load-airplane p24 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p9 a1 l1-0)
28.991: (load-airplane p12 a1 l1-0)
28.991: (load-airplane p12 a1 l1-0)
28.991: (load-airplane p1 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p9 a1 l1-0)
27.999: (load-airplane p9 a1 l1-0)
27.999: (load-airplane p11 a1 l1-0)
27.999: (load-airplane p24 a1 l1-0)
28.000: (load-airplane p12 a1 l1-0)
28.000: (load-airplane p24 a1 l1-0)
28.000: (load-airplane p9 a1 l1-0)
28.000: (load-airplane p9 a1 l1-0)
28.000: (load-airplane p12 a1 l1-0)
28.000: (load-airplane p11 a1 l1-0)
28.000: (load-airplane p11 a1 l1-0)
28.000: (load-airplane p4 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p14 a0 l0-0)
28.000: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p10 a0 l0-0)
28.000: (load-airplane p7 a0 l0-0)
28.000: (load-airplane p10 a0 l0-0)
28.000: (load-airplane p14 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p7 a0 l0-0)
28.000: (load-airplane p6 a0 l0-0)
28.000: (load-airplane p4 a0 l0-0)
28.000: (load-airplane p18 a0 l0-0)
28.000: (load-airplane p18 a0 l0-0)
28.000: (load-airplane p6 a0 l0-0)
28.000: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p12 a1 l1-0)
28.000: (load-airplane p24 a1 l1-0)
28.000: (load-airplane p18 a0 l0-0)
28.000: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p14 a0 l0-0)
28.000: (load-airplane p10 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p7 a0 l0-0)
28.000: (load-airplane p6 a0 l0-0)
28.000: (load-airplane p4 a0 l0-0)
28.001: (load-airplane p6 a0 l0-0)
28.001: (load-airplane p4 a0 l0-0)
28.001: (load-airplane p14 a0 l0-0)
28.001: (load-airplane p18 a0 l0-0)
26.997: (load-airplane p17 a2 l1-0)
26.997: (load-airplane p8 a2 l1-0)
26.997: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p24 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p24 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p24 a2 l1-0)
26.998: (load-airplane p24 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p24 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p24 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p17 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p8 a2 l1-0)
26.998: (load-airplane p11 a2 l1-0)
26.998: (load-airplane p17 a2 l1-0)
26.999: (load-airplane p17 a2 l1-0)
26.999: (load-airplane p11 a2 l1-0)
26.999: (load-airplane p8 a2 l1-0)
26.999: (load-airplane p8 a2 l1-0)
26.999: (load-airplane p24 a2 l1-0)
26.999: (load-airplane p11 a2 l1-0)
26.999: (load-airplane p17 a2 l1-0)
26.999: (load-airplane p11 a2 l1-0)
26.999: (load-airplane p8 a2 l1-0)
27.000: (load-airplane p8 a2 l1-0)
27.000: (load-airplane p11 a2 l1-0)
27.000: (load-airplane p24 a2 l1-0)
27.000: (load-airplane p18 a0 l0-0)
25.995: (load-airplane p24 a2 l1-0)
25.995: (load-airplane p24 a1 l1-0)
25.995: (load-airplane p8 a2 l1-0)
25.995: (load-airplane p8 a1 l1-0)
25.995: (load-airplane p10 a0 l0-0)
25.995: (load-airplane p13 a0 l0-0)
25.995: (load-airplane p7 a0 l0-0)
25.995: (load-airplane p6 a0 l0-0)
25.995: (load-airplane p4 a0 l0-0)
25.995: (load-airplane p14 a0 l0-0)
25.995: (load-airplane p19 a0 l0-0)
25.996: (load-airplane p19 a0 l0-0)
25.996: (load-airplane p14 a0 l0-0)
25.996: (load-airplane p13 a0 l0-0)
25.996: (load-airplane p10 a0 l0-0)
25.996: (load-airplane p7 a0 l0-0)
25.996: (load-airplane p6 a0 l0-0)
25.996: (load-airplane p4 a0 l0-0)
25.996: (load-airplane p11 a2 l1-0)
25.996: (load-airplane p24 a2 l1-0)
25.996: (load-airplane p11 a1 l1-0)
25.996: (load-airplane p24 a1 l1-0)
25.996: (load-airplane p17 a1 l1-0)
25.996: (load-airplane p8 a2 l1-0)
25.996: (load-airplane p17 a2 l1-0)
25.997: (load-airplane p19 a0 l0-0)
25.997: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p14 a0 l0-0)
25.997: (load-airplane p10 a0 l0-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p6 a0 l0-0)
25.997: (load-airplane p4 a0 l0-0)
25.997: (load-airplane p24 a2 l1-0)
25.997: (load-airplane p8 a2 l1-0)
25.997: (load-airplane p14 a0 l0-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p19 a0 l0-0)
25.997: (load-airplane p24 a1 l1-0)
24.995: (load-airplane p8 a1 l1-0)
24.995: (load-airplane p19 a0 l0-0)
24.995: (load-airplane p14 a0 l0-0)
24.995: (load-airplane p10 a0 l0-0)
24.995: (load-airplane p7 a0 l0-0)
24.995: (load-airplane p6 a0 l0-0)
24.995: (load-airplane p4 a0 l0-0)
24.996: (load-airplane p24 a2 l1-0)
24.996: (load-airplane p24 a1 l1-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p8 a1 l1-0)
24.996: (load-airplane p19 a0 l0-0)
24.996: (load-airplane p8 a2 l1-0)
24.996: (load-airplane p7 a0 l0-0)
24.996: (load-airplane p4 a0 l0-0)
24.996: (load-airplane p6 a0 l0-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p10 a0 l0-0)
24.996: (load-airplane p6 a0 l0-0)
24.996: (load-airplane p7 a0 l0-0)
24.996: (load-airplane p4 a0 l0-0)
24.996: (load-airplane p19 a0 l0-0)
24.997: (load-airplane p19 a0 l0-0)
24.997: (load-airplane p13 a0 l0-0)
24.997: (load-airplane p14 a0 l0-0)
24.997: (load-airplane p6 a0 l0-0)
24.997: (load-airplane p10 a0 l0-0)
24.997: (load-airplane p7 a0 l0-0)
24.997: (load-airplane p8 a2 l1-0)
24.997: (load-airplane p24 a1 l1-0)
24.997: (load-airplane p24 a2 l1-0)
24.997: (load-airplane p7 a0 l0-0)
24.997: (load-airplane p10 a0 l0-0)
24.997: (load-airplane p13 a0 l0-0)
24.997: (load-airplane p14 a0 l0-0)
24.997: (load-airplane p4 a0 l0-0)
24.997: (load-airplane p8 a1 l1-0)
24.997: (load-airplane p19 a0 l0-0)
23.995: (load-airplane p8 a1 l1-0)
23.995: (load-airplane p8 a2 l1-0)
23.995: (load-airplane p24 a2 l1-0)
23.995: (load-airplane p24 a1 l1-0)
23.995: (load-airplane p19 a0 l0-0)
23.995: (load-airplane p14 a0 l0-0)
23.995: (load-airplane p10 a0 l0-0)
23.995: (load-airplane p7 a0 l0-0)
23.995: (load-airplane p4 a0 l0-0)
23.996: (load-airplane p4 a0 l0-0)
23.996: (load-airplane p19 a0 l0-0)
23.996: (load-airplane p14 a0 l0-0)
23.996: (load-airplane p7 a0 l0-0)
23.996: (load-airplane p6 a0 l0-0)
23.996: (load-airplane p8 a2 l1-0)
23.996: (load-airplane p24 a2 l1-0)
23.996: (load-airplane p24 a2 l1-0)
23.996: (load-airplane p8 a2 l1-0)
23.996: (load-airplane p24 a1 l1-0)
23.996: (load-airplane p8 a1 l1-0)
23.996: (load-airplane p8 a1 l1-0)
23.996: (load-airplane p24 a1 l1-0)
23.996: (load-airplane p19 a0 l0-0)
23.996: (load-airplane p14 a0 l0-0)
23.996: (load-airplane p10 a0 l0-0)
23.996: (load-airplane p6 a0 l0-0)
23.996: (load-airplane p4 a0 l0-0)
23.996: (load-airplane p7 a0 l0-0)
23.996: (load-airplane p19 a0 l0-0)
23.996: (load-airplane p4 a0 l0-0)
23.996: (load-airplane p6 a0 l0-0)
23.996: (load-airplane p13 a0 l0-0)
23.996: (load-airplane p4 a0 l0-0)
23.996: (load-airplane p6 a0 l0-0)
23.996: (load-airplane p7 a0 l0-0)
23.996: (load-airplane p14 a0 l0-0)
23.996: (load-airplane p19 a0 l0-0)
23.996: (load-airplane p13 a0 l0-0)
23.996: (load-airplane p19 a0 l0-0)
23.996: (load-airplane p14 a0 l0-0)
22.994: (load-airplane p19 a0 l0-0)
22.994: (load-airplane p13 a0 l0-0)
22.994: (load-airplane p7 a0 l0-0)
22.994: (load-airplane p6 a0 l0-0)
22.994: (load-airplane p14 a0 l0-0)
22.994: (load-airplane p4 a0 l0-0)
22.994: (load-airplane p6 a0 l0-0)
22.994: (load-airplane p24 a2 l1-0)
22.994: (load-airplane p8 a1 l1-0)
22.994: (load-airplane p19 a0 l0-0)
22.994: (load-airplane p24 a2 l1-0)
22.994: (load-airplane p13 a0 l0-0)
22.994: (load-airplane p7 a0 l0-0)
22.994: (load-airplane p8 a1 l1-0)
22.994: (load-airplane p6 a0 l0-0)
22.994: (load-airplane p24 a1 l1-0)
22.994: (load-airplane p13 a0 l0-0)
22.994: (load-airplane p7 a0 l0-0)
22.994: (load-airplane p24 a1 l1-0)
22.994: (load-airplane p8 a2 l1-0)
22.994: (load-airplane p8 a2 l1-0)
22.994: (load-airplane p8 a1 l1-0)
22.994: (load-airplane p24 a2 l1-0)
22.994: (load-airplane p19 a0 l0-0)
22.994: (load-airplane p8 a2 l1-0)
22.994: (load-airplane p24 a1 l1-0)
22.994: (load-airplane p13 a0 l0-0)
22.994: (load-airplane p4 a0 l0-0)
22.994: (load-airplane p7 a0 l0-0)
22.994: (load-airplane p8 a2 l1-0)
22.994: (load-airplane p24 a2 l1-0)
22.994: (load-airplane p24 a1 l1-0)
22.994: (load-airplane p8 a1 l1-0)
22.995: (load-airplane p4 a0 l0-0)
22.995: (load-airplane p7 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p14 a0 l0-0)
22.995: (load-airplane p19 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p4 a0 l0-0)
21.989: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p10 a0 l0-0)
21.989: (load-airplane p13 a0 l0-0)
21.989: (load-airplane p6 a0 l0-0)
21.989: (load-airplane p4 a0 l0-0)
21.989: (load-airplane p19 a0 l0-0)
21.989: (load-airplane p19 a0 l0-0)
21.989: (load-airplane p4 a0 l0-0)
21.989: (load-airplane p14 a0 l0-0)
21.989: (load-airplane p13 a0 l0-0)
21.989: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p19 a0 l0-0)
21.989: (load-airplane p10 a0 l0-0)
21.989: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p4 a0 l0-0)
21.990: (load-airplane p14 a0 l0-0)
21.990: (load-airplane p19 a0 l0-0)
21.990: (load-airplane p13 a0 l0-0)
21.990: (load-airplane p4 a0 l0-0)
21.990: (load-airplane p4 a0 l0-0)
21.990: (load-airplane p7 a0 l0-0)
21.990: (load-airplane p14 a0 l0-0)
21.990: (load-airplane p19 a0 l0-0)
21.990: (load-airplane p7 a0 l0-0)
21.990: (load-airplane p19 a0 l0-0)
21.990: (load-airplane p6 a0 l0-0)
21.990: (load-airplane p4 a0 l0-0)
21.992: (load-airplane p8 a1 l1-0)
21.992: (load-airplane p24 a1 l1-0)
21.992: (load-airplane p8 a2 l1-0)
21.992: (load-airplane p24 a2 l1-0)
21.992: (load-airplane p7 a0 l0-0)
21.992: (load-airplane p13 a0 l0-0)
21.992: (load-airplane p4 a0 l0-0)
21.993: (load-airplane p4 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p6 a0 l0-0)
21.993: (load-airplane p6 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p8 a2 l1-0)
20.983: (load-airplane p24 a2 l1-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p13 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p13 a0 l0-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p13 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p13 a0 l0-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p10 a0 l0-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p10 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.990: (load-airplane p13 a0 l0-0)
20.990: (load-airplane p6 a0 l0-0)
20.990: (load-airplane p4 a0 l0-0)
20.990: (load-airplane p19 a0 l0-0)
20.990: (load-airplane p6 a0 l0-0)
20.990: (load-airplane p13 a0 l0-0)
20.990: (load-airplane p19 a0 l0-0)
20.990: (load-airplane p13 a0 l0-0)
20.990: (load-airplane p4 a0 l0-0)
20.990: (load-airplane p4 a0 l0-0)
20.990: (load-airplane p7 a0 l0-0)
20.990: (load-airplane p19 a0 l0-0)
20.990: (load-airplane p10 a0 l0-0)
19.989: (load-airplane p7 a0 l0-0)
19.989: (load-airplane p6 a0 l0-0)
19.989: (load-airplane p7 a0 l0-0)
19.989: (load-airplane p13 a0 l0-0)
19.989: (load-airplane p13 a0 l0-0)
19.989: (load-airplane p6 a0 l0-0)
19.989: (load-airplane p13 a0 l0-0)
19.989: (load-airplane p4 a0 l0-0)
19.989: (load-airplane p7 a0 l0-0)
19.989: (load-airplane p14 a0 l0-0)
19.989: (load-airplane p4 a0 l0-0)
19.989: (load-airplane p7 a0 l0-0)
19.989: (load-airplane p4 a0 l0-0)
19.989: (load-airplane p14 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p13 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.991: (load-airplane p24 a1 l1-0)
19.991: (load-airplane p8 a2 l1-0)
19.991: (load-airplane p24 a2 l1-0)
19.991: (load-airplane p8 a1 l1-0)
19.992: (load-airplane p7 a0 l0-0)
19.992: (load-airplane p19 a0 l0-0)
19.992: (load-airplane p7 a0 l0-0)
19.992: (load-airplane p19 a0 l0-0)
19.992: (load-airplane p8 a1 l1-0)
19.992: (load-airplane p24 a1 l1-0)
19.992: (load-airplane p8 a2 l1-0)
19.992: (load-airplane p24 a2 l1-0)
19.996: (load-airplane p13 a0 l0-0)
19.996: (load-airplane p14 a0 l0-0)
19.996: (load-airplane p4 a0 l0-0)
19.996: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p7 a0 l0-0)
19.000: (load-airplane p19 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p4 a0 l0-0)
19.001: (load-airplane p10 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.003: (load-airplane p7 a0 l0-0)
19.004: (load-airplane p6 a0 l0-0)
19.005: (load-airplane p13 a0 l0-0)
19.005: (load-airplane p7 a0 l0-0)
19.005: (load-airplane p7 a0 l0-0)
19.005: (load-airplane p13 a0 l0-0)
19.005: (load-airplane p4 a0 l0-0)
19.006: (load-airplane p14 a0 l0-0)
19.006: (load-airplane p19 a0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
17.861: (load-airplane p8 a2 l1-0)
17.862: (load-airplane p8 a1 l1-0)
17.862: (load-airplane p24 a2 l1-0)
17.862: (load-airplane p24 a1 l1-0)
17.862: (load-airplane p24 a1 l1-0)
17.862: (load-airplane p24 a2 l1-0)
17.862: (load-airplane p8 a1 l1-0)
17.862: (load-airplane p8 a2 l1-0)
18.989: (unload-airplane p12 a1 l0-0)
18.989: (unload-airplane p9 a1 l0-0)
18.989: (unload-airplane p3 a1 l0-0)
18.989: (unload-airplane p17 a1 l0-0)
18.989: (unload-airplane p1 a1 l0-0)
18.989: (unload-airplane p11 a2 l0-0)
18.989: (unload-airplane p8 a2 l0-0)
18.989: (unload-airplane p17 a1 l0-0)
